4 16 -12.6753 0 1.7619 -17.9753 0 -.0714 -17.8131 0 -.1798 -12.5131 0 1.6536
4 16 -12.5131 0 1.6536 -17.8131 0 -.1798 -17.7047 0 -.342 -12.4047 0 1.4913
4 16 -12.4047 0 1.4913 -17.7047 0 -.342 -17.6667 0 -.5333 -12.3667 0 1.3
4 16 -12.3667 0 1.3 -17.6667 0 -.5333 -17.6667 0 -4.7833 -12.3667 0 -6.55
4 16 -29.6913 0 -1.8381 -25.0587 0 -1.8381 -25.25 0 -1.8 -29.5 0 -1.8
4 16 -29.8535 0 -1.9464 -24.8965 0 -1.9464 -25.0587 0 -1.8381 -29.6913 0 -1.8381
4 16 -29.9619 0 -2.1087 -24.7881 0 -2.1087 -24.8965 0 -1.9464 -29.8535 0 -1.9464
4 16 -30 0 -2.3 -24.75 0 -2.3 -24.7881 0 -2.1087 -29.9619 0 -2.1087
4 16 -30 0 -6.55 -24.75 0 -4.7833 -24.75 0 -2.3 -30 0 -2.3
4 16 -12.3667 0 -6.55 -17.6667 0 -4.7833 -17.7047 0 -4.9747 -12.4047 0 -6.7413
4 16 -29.9619 0 -6.7413 -24.7119 0 -4.9747 -24.75 0 -4.7833 -30 0 -6.55
4 16 -12.4047 0 -6.7413 -17.7047 0 -4.9747 -17.8131 0 -5.1369 -12.5131 0 -6.9036
4 16 -29.8535 0 -6.9036 -24.6035 0 -5.1369 -24.7119 0 -4.9747 -29.9619 0 -6.7413
4 16 -12.5131 0 -6.9036 -17.8131 0 -5.1369 -17.9753 0 -5.2453 -12.6753 0 -7.0119
4 16 -29.6913 0 -7.0119 -24.4413 0 -5.2453 -24.6035 0 -5.1369 -29.8535 0 -6.9036
4 16 -12.6753 0 -7.0119 -17.9753 0 -5.2453 -18.1667 0 -5.2833 -12.8667 0 -7.05
4 16 -29.5 0 -7.05 -24.25 0 -5.2833 -24.4413 0 -5.2453 -29.6913 0 -7.0119
4 16 -12.8667 0 -7.05 -18.1667 0 -5.2833 -24.25 0 -5.2833 -29.5 0 -7.05
0 // Letter "K"
4 16 -4.0667 0 7.05 -9.2167 0 7.05 -9.408 0 7.0119 -3.8753 0 7.0119
4 16 -3.8753 0 7.0119 -9.408 0 7.0119 -9.5703 0 6.9036 -3.7131 0 6.9036
4 16 6.7913 0 7.0119 6.6 0 7.05 6.6 0 3.5667 6.7913 0 3.6047
4 16 -3.7131 0 6.9036 -9.5703 0 6.9036 -9.6786 0 6.7413 -3.6047 0 6.7413
4 16 -3.6047 0 6.7413 -9.6786 0 6.7413 -9.7167 0 6.55 -3.5667 0 6.55
4 16 -3.5667 0 6.55 -9.7167 0 6.55 -9.7167 0 2.4 -3.5667 0 1.8833
4 16 7.062 0 3.8753 7.1 0 4.0667 7.1 0 6.55 7.062 0 6.7413
4 16 6.9537 0 3.7131 7.062 0 3.8753 7.062 0 6.7413 6.9537 0 6.9036
4 16 6.7913 0 3.6047 6.9537 0 3.7131 6.9537 0 6.9036 6.7913 0 7.0119
4 16 1.9667 0 3.5667 6.6 0 3.5667 6.6 0 7.05 1.9667 0 7.05
4 16 1.7753 0 3.5286 1.9667 0 3.5667 1.9667 0 7.05 1.7753 0 7.0119
4 16 1.6131 0 3.4203 1.6131 0 6.9036 -3.4538 0 1.8366 .3381 0 2.1452
4 16 1.6131 0 3.4203 1.7753 0 3.5286 1.7753 0 7.0119 1.6131 0 6.9036
4 16 .2297 0 1.983 .3381 0 2.1452 -3.4538 0 1.8366 -3.5005 0 1.8172
3 16 .2297 0 1.983 -3.5005 0 1.8172 .1917 0 1.7917
4 16 -3.5667 0 1.8833 -9.7167 0 2.4 -9.6786 0 2.2087 -9.5703 0 2.0465
4 16 -3.5473 0 1.8366 -9.408 0 1.9381 -9.0253 0 1.8619 -3.5005 0 1.8172
4 16 -3.5473 0 1.8366 -3.5667 0 1.8833 -9.5703 0 2.0465 -9.408 0 1.9381
3 16 -3.5005 0 1.8172 -9.0253 0 1.8619 -8.8631 0 1.7536
3 16 -8.7547 0 1.5913 -3.5005 0 1.8172 -8.8631 0 1.7536
4 16 -3.4591 0 -1.7758 -3.5005 0 1.8172 -8.7547 0 1.5913 -8.7167 0 1.4
4 16 -3.4591 0 -1.7758 .2297 0 1.6003 .1917 0 1.7917 -3.5005 0 1.8172
3 16 -3.4591 0 -1.7758 -8.7167 0 1.4 -8.7167 0 -1.4167
3 16 -3.4591 0 -1.7758 -8.7167 0 -1.4167 -8.7547 0 -1.608
3 16 -3.5351 0 -1.8073 -8.8631 0 -1.7702 -9.0253 0 -1.8786
4 16 -3.5351 0 -1.8073 -3.4591 0 -1.7758 -8.7547 0 -1.608 -8.8631 0 -1.7702
4 16 -3.5351 0 -1.8073 -9.0253 0 -1.8786 -9.408 0 -1.9547 -3.5667 0 -1.8833
4 16 -3.3831 0 -1.8073 .3381 0 1.4381 .2297 0 1.6003 -3.4591 0 -1.7758
4 16 -3.5667 0 -1.8833 -9.408 0 -1.9547 -9.5703 0 -2.0631 -9.6786 0 -2.2253
4 16 -3.5667 0 -1.8833 -9.6786 0 -2.2253 -9.7167 0 -2.4167 -3.5667 0 -6.55
4 16 -3.5667 0 -6.55 -9.7167 0 -2.4167 -9.7167 0 -6.55 -3.6047 0 -6.7413
4 16 8.8667 0 -6.55 8.8667 0 -2.3 8.8287 0 -2.1087 8.8287 0 -6.7413
4 16 -3.6047 0 -6.7413 -9.7167 0 -6.55 -9.6786 0 -6.7413 -3.7131 0 -6.9036
4 16 8.8287 0 -6.7413 8.8287 0 -2.1087 8.7203 0 -1.9464 8.7203 0 -6.9036
4 16 -3.7131 0 -6.9036 -9.6786 0 -6.7413 -9.5703 0 -6.9036 -3.8753 0 -7.0119
4 16 1.7131 0 -6.9036 3.4297 0 -1.6536 .3381 0 1.4381 -3.3831 0 -1.8073
4 16 8.7203 0 -6.9036 8.7203 0 -1.9464 8.558 0 -1.8381 8.558 0 -7.0119
4 16 -3.8753 0 -7.0119 -9.5703 0 -6.9036 -9.408 0 -7.0119 -4.0667 0 -7.05
4 16 1.8753 0 -7.0119 3.592 0 -1.7619 3.4297 0 -1.6536 1.7131 0 -6.9036
4 16 8.558 0 -7.0119 8.558 0 -1.8381 8.3667 0 -1.8 8.3667 0 -7.05
3 16 -4.0667 0 -7.05 -9.408 0 -7.0119 -9.2167 0 -7.05
4 16 2.0667 0 -7.05 3.7833 0 -1.8 3.592 0 -1.7619 1.8753 0 -7.0119
4 16 8.3667 0 -7.05 8.3667 0 -1.8 3.7833 0 -1.8 2.0667 0 -7.05
0 // Letter "F"
4 16 17.25 0 5.2833 11.9667 0 7.05 11.7753 0 7.0119 17.0587 0 5.2453
4 16 22.4667 0 5.2833 29.5 0 7.05 11.9667 0 7.05 17.25 0 5.2833
4 16 17.0587 0 5.2453 11.7753 0 7.0119 11.613 0 6.9036 16.8963 0 5.1369
4 16 22.658 0 5.2453 29.6913 0 7.0119 29.5 0 7.05 22.4667 0 5.2833
4 16 16.8963 0 5.1369 11.613 0 6.9036 11.5047 0 6.7413 16.788 0 4.9747
4 16 22.8203 0 5.1369 29.8537 0 6.9036 29.6913 0 7.0119 22.658 0 5.2453
4 16 16.788 0 4.9747 11.5047 0 6.7413 11.4667 0 6.55 16.75 0 4.7833
4 16 22.9287 0 4.9747 29.962 0 6.7413 29.8537 0 6.9036 22.8203 0 5.1369
4 16 16.75 0 4.7833 11.4667 0 6.55 11.4667 0 2.4 16.75 0 2.2333
4 16 22.9667 0 4.7833 30 0 6.55 29.962 0 6.7413 22.9287 0 4.9747
4 16 22.9667 0 4.0667 30 0 4.0667 30 0 6.55 22.9667 0 4.7833
4 16 23.0047 0 3.8753 29.962 0 3.8753 30 0 4.0667 22.9667 0 4.0667
4 16 23.113 0 3.7131 29.8537 0 3.7131 29.962 0 3.8753 23.0047 0 3.8753
4 16 23.2753 0 3.6047 29.6913 0 3.6047 29.8537 0 3.7131 23.113 0 3.7131
4 16 23.4667 0 3.5667 29.5 0 3.5667 29.6913 0 3.6047 23.2753 0 3.6047
4 16 20.0167 0 2.7333 20.0167 0 -1.0333 24.2667 0 -1.0333 24.2667 0 2.7333
4 16 24.2667 0 2.7333 24.2667 0 -1.0333 24.458 0 -.9953 24.458 0 2.6953
4 16 19.8253 0 2.6953 19.8253 0 -.9953 20.0167 0 -1.0333 20.0167 0 2.7333
4 16 24.458 0 2.6953 24.458 0 -.9953 24.6203 0 -.8869 24.6203 0 2.5869
4 16 19.663 0 2.5869 19.663 0 -.8869 19.8253 0 -.9953 19.8253 0 2.6953
4 16 24.6203 0 2.5869 24.6203 0 -.8869 24.7287 0 -.7247 24.7287 0 2.4247
4 16 19.5547 0 2.4247 19.5547 0 -.7247 19.663 0 -.8869 19.663 0 2.5869
4 16 24.7287 0 2.4247 24.7287 0 -.7247 24.7667 0 -.5333 24.7667 0 2.2333
4 16 16.75 0 2.2333 11.4667 0 2.4 11.5047 0 2.2087 11.613 0 2.0465
4 16 16.75 0 2.2333 11.613 0 2.0465 11.7753 0 1.9381 16.788 0 2.042
4 16 16.788 0 2.042 11.7753 0 1.9381 12.158 0 1.8619 16.8963 0 1.8798
4 16 19.4787 0 2.042 19.4787 0 -.342 19.5547 0 -.7247 19.5547 0 2.4247
4 16 16.8963 0 1.8798 12.3203 0 1.7536 12.4287 0 1.5913 17.0587 0 1.7714
4 16 19.3703 0 1.8798 19.3703 0 -.1798 19.4787 0 -.342 19.4787 0 2.042
3 16 12.158 0 1.8619 12.3203 0 1.7536 16.8963 0 1.8798
4 16 17.0587 0 1.7714 12.4287 0 1.5913 12.4667 0 1.4 17.0587 0 -.0714
4 16 17.0587 0 1.7714 17.0587 0 -.0714 17.25 0 -.0333 17.25 0 1.7333
4 16 19.208 0 1.7714 19.208 0 -.0714 19.3703 0 -.1798 19.3703 0 1.8798
4 16 17.25 0 1.7333 17.25 0 -.0333 19.0167 0 -.0333 19.0167 0 1.7333
4 16 19.0167 0 1.7333 19.0167 0 -.0333 19.208 0 -.0714 19.208 0 1.7714
3 16 17.0587 0 -.0714 12.4667 0 1.4 16.8963 0 -.1798
4 16 12.4667 0 -1.4167 16.788 0 -.342 16.8963 0 -.1798 12.4667 0 1.4
3 16 12.4667 0 -1.4167 16.75 0 -.5333 16.788 0 -.342
3 16 12.4667 0 -1.4167 16.75 0 -1.4167 16.75 0 -.5333
4 16 12.4287 0 -1.608 16.788 0 -1.608 16.75 0 -1.4167 12.4667 0 -1.4167
4 16 12.3203 0 -1.7702 16.8963 0 -1.7702 16.788 0 -1.608 12.4287 0 -1.608
4 16 12.158 0 -1.8786 17.0587 0 -1.8786 16.8963 0 -1.7702 12.3203 0 -1.7702
4 16 11.7753 0 -1.9547 17.4413 0 -1.9547 17.0587 0 -1.8786 12.158 0 -1.8786
4 16 11.613 0 -2.0631 17.6037 0 -2.0631 17.4413 0 -1.9547 11.7753 0 -1.9547
4 16 11.5047 0 -2.2253 17.712 0 -2.2253 17.6037 0 -2.0631 11.613 0 -2.0631
4 16 11.4667 0 -2.4167 17.75 0 -2.4167 17.712 0 -2.2253 11.5047 0 -2.2253
4 16 11.4667 0 -6.55 17.75 0 -6.55 17.75 0 -2.4167 11.4667 0 -2.4167
4 16 11.5047 0 -6.7413 17.712 0 -6.7413 17.75 0 -6.55 11.4667 0 -6.55
4 16 11.613 0 -6.9036 17.6037 0 -6.9036 17.712 0 -6.7413 11.5047 0 -6.7413
4 16 11.7753 0 -7.0119 17.4413 0 -7.0119 17.6037 0 -6.9036 11.613 0 -6.9036
4 16 11.9667 0 -7.05 17.25 0 -7.05 17.4413 0 -7.0119 11.7753 0 -7.0119
