4 16 -38.8 0 -.1 -43.9 0 4.9 -43.9 0 -5.3 -38.6 0 -2.9
4 16 -26 0 -10.6 -27.1 0 -8.6 -30.1 0 -9.2 -30.5 0 -11.5
3 16 -38.6 0 -2.9 -43.9 0 -5.3 -38.7 0 -3.9
3 16 -26.9 0 -4.5 -32.2 0 -5.3 -26.1 0 -4.8
4 16 -27.2 0 -4 -27.2 0 -3.1 -29.8 0 -2 -32.2 0 -5.3
4 16 -18.7 0 4.9 -24.9 0 4.9 -23.3 0 2.6 -21.3 0 0
4 16 -18.2 0 -4.1 -17.7 0 -4.7 -16.7 0 -5.3 -13.6 0 -1.8
4 16 -6.9 0 4.9 -11.5 0 2.5 -4.5 0 -4.7 -1.1 0 -1.1
4 16 3.2 0 4.7 3.9 0 4.7 4 0 4.9 -1.1 0 4.9
3 16 -1.1 0 4.9 2.2 0 4.4 3.2 0 4.7
3 16 -1.1 0 4.9 1.4 0 3.7 2.2 0 4.4
4 16 1 0 2.9 1.4 0 3.7 -1.1 0 4.9 -1.1 0 -1.1
3 16 1 0 2.9 -1.1 0 -1.1 1 0 -5.3
3 16 -6.9 0 4.9 -13.6 0 4.9 -11.5 0 2.5
3 16 -13.6 0 -1.8 -11.2 0 -3.5 -11.5 0 -2.4
4 16 -10.2 0 -4.5 -16.7 0 -5.3 -8.1 0 -5.3 -8.1 0 -4.9
3 16 -18.7 0 4.9 -21.3 0 0 -19.5 0 -2.4
4 16 -26.9 0 -2.7 -26.2 0 -2.4 -27.8 0 .9 -29.8 0 -2
3 16 -24.6 0 -4.9 -24.5 0 -5.3 -24.4 0 -5.1
3 16 -27.2 0 -4 -32.2 0 -5.3 -26.9 0 -4.5
3 16 -29.8 0 -2 -27.2 0 -3.1 -26.9 0 -2.7
3 16 -38.4 0 -4.5 -43.9 0 -5.3 -37.7 0 -4.8
4 16 -37.7 0 -4.8 -43.9 0 -5.3 -36 0 -5.3 -36.1 0 -5
3 16 -38.7 0 -3.9 -43.9 0 -5.3 -38.4 0 -4.5
3 16 23.1 0 -2 26.6 0 -4.6 25.7 0 -3.6
4 16 25.3 0 1.8 23.1 0 4.9 23.1 0 -2 25.3 0 -2.9
4 16 43.7 0 4.2 45.3 0 4.4 45.3 0 4.9 36.6 0 4.9
4 16 37.7 0 -5.3 42.3 0 -3.9 42.3 0 -3.2 37.7 0 2
3 16 36.6 0 4.9 42.8 0 3.8 43.7 0 4.2
3 16 42.3 0 3.1 37.7 0 2 42.3 0 -3.2
3 16 42.3 0 -3.9 37.7 0 -5.3 42.9 0 -4.6
4 16 43.9 0 -5 37.7 0 -5.3 45.3 0 -5.3 45.3 0 -5.1
3 16 26.6 0 -4.6 20.4 0 -5.3 27.6 0 -5
3 16 27.6 0 -5 20.4 0 -5.3 28.7 0 -5.3
4 16 18.9 0 -4.7 19.4 0 -5 23.1 0 -2 17.4 0 -2.6
4 16 11.3 0 -5.1 4.7 0 -5.3 12.4 0 -5.3 12.4 0 -5.1
4 16 11.9 0 4.9 4.7 0 -5.3 11.3 0 -.3 13.3 0 2.6
3 16 10.3 0 -4.9 4.7 0 -5.3 11.3 0 -5.1
3 16 9.7 0 -3.2 4.7 0 -5.3 9.7 0 -4.3
4 16 -21.3 0 0 -25.4 0 -.1 -26.2 0 -2.4 -19.5 0 -2.4
3 16 -27.8 0 .9 -26.2 0 -2.4 -25.4 0 -.1
4 16 -23.3 0 2.6 -24.9 0 4.9 -27.8 0 .9 -25.4 0 -.1
4 16 -38.8 0 2.7 -34.5 0 2.7 -30.6 0 4.9 -43.9 0 4.9
3 16 -30.6 0 4.9 -34.5 0 2.7 -33.9 0 2.3
3 16 -30.6 0 4.9 -33.9 0 2.3 -33.4 0 1.7
3 16 -27.8 0 1.8 -33.4 0 1.7 -33.4 0 1
4 16 -30.8 0 -2.5 -29.8 0 -2 -33.4 0 1 -33.7 0 .3
3 16 -33.7 0 .3 -34.3 0 -.1 -30.8 0 -2.5
4 16 -34.3 0 -.1 -38.8 0 -.1 -38.1 0 -2.5 -30.8 0 -2.5
3 16 -43.9 0 4.9 -38.8 0 -.1 -38.8 0 2.7
3 16 -38.8 0 -.1 -38.6 0 -2.9 -38.1 0 -2.5
4 16 18.2 0 4.9 11.9 0 4.9 13.3 0 2.6 15.5 0 -.3
3 16 11.3 0 -.3 10.2 0 -2.8 10.7 0 -2.6
4 16 -18.1 0 -9.5 -16.8 0 -7.2 -20.5 0 -7.6 -22.2 0 -10
4 16 -15.8 0 -17.8 -17.8 0 -18.3 -14.8 0 -19.8 -12.3 0 -17.1
4 16 -30.5 0 -11.5 -30.1 0 -9.2 -32.7 0 -9.8 -34.1 0 -12.4
4 16 -34.1 0 -12.4 -32.7 0 -9.8 -35.7 0 -10.6 -38.1 0 -13.6
4 16 39.9 0 -14.2 43.7 0 -15.7 43.2 0 -13.2 40.1 0 -12
4 16 29.7 0 -11.3 33.1 0 -9.9 31 0 -9.4 27.7 0 -8.7
4 16 16.1 0 -9.3 18.8 0 -7.4 14.4 0 -7 11.9 0 -9
4 16 11.9 0 -9 14.4 0 -7 9.5 0 -6.7 7.9 0 -8.8
4 16 5 0 -18.4 4.6 0 -16.2 1 0 -16.1 1 0 -18.3
3 16 1.4 0 -6.5 7.9 0 -8.8 9.5 0 -6.7
4 16 -3.6 0 -35.8 -5.1 0 -36.2 -4.6 0 -38.3 -2.7 0 -37.8
4 16 -9.4 0 -6.7 -7 0 -8.8 -5.4 0 -8.7 -1.5 0 -6.5
4 16 -8.7 0 -37.9 -7.6 0 -39.8 -6.2 0 -39 -6.8 0 -36.9
4 16 -12 0 -9 -9.4 0 -6.7 -12.9 0 -6.9 -14.7 0 -9.2
4 16 -3.7 0 -28.2 -1.9 0 -28 -2.7 0 -25.9 -4.4 0 -26.1
4 16 -14.7 0 -9.2 -12.9 0 -6.9 -16.8 0 -7.2 -18.1 0 -9.5
4 16 -22.2 0 -10 -20.5 0 -7.6 -22.8 0 -7.9 -26 0 -10.6
4 16 -10.9 0 -29.9 -8.7 0 -29.2 -9.7 0 -27.2 -12.3 0 -28.1
4 16 -14.8 0 -49 -13.7 0 -46.8 -15.7 0 -45.9 -16.9 0 -48.3
4 16 -24 0 -20.3 -23.4 0 -22.4 -20.7 0 -21.4 -20.9 0 -19.2
4 16 -41.1 0 -14.7 -38.1 0 -13.6 -39.2 0 -11.7 -42 0 -12.7
4 16 -28.6 0 -24.8 -26.8 0 -21.5 -30.7 0 -23.5 -31 0 -26.2
4 16 -31 0 -26.2 -30.7 0 -23.5 -33.4 0 -25.2 -32.8 0 -27.4
4 16 -46.2 0 -16.9 -43.1 0 -15.5 -45.1 0 -14 -48.5 0 -15.6
3 16 -48.5 0 -15.6 -47.8 0 -17.7 -46.2 0 -16.9
4 16 -42 0 -12.7 -45.1 0 -14 -43.1 0 -15.5 -41.1 0 -14.7
3 16 -35.7 0 -10.6 -39.2 0 -11.7 -38.1 0 -13.6
3 16 -22.8 0 -7.9 -27.1 0 -8.6 -26 0 -10.6
3 16 -9.4 0 -6.7 -12 0 -9 -7 0 -8.8
3 16 -1.5 0 -6.5 -5.4 0 -8.7 -1.2 0 -8.7
4 16 24.1 0 -20.3 21 0 -19.2 22.2 0 -21.9 25.2 0 -23.1
3 16 22.9 0 -7.9 19 0 -9.6 23 0 -10.1
4 16 39 0 -33 40.3 0 -31.1 39.3 0 -29.9 36.3 0 -30.1
3 16 27.7 0 -8.7 26.6 0 -10.7 29.7 0 -11.3
3 16 40.1 0 -12 35.9 0 -12.9 39.9 0 -14.2
3 16 43.2 0 -13.2 43.7 0 -15.7 45.1 0 -14
3 16 48.5 0 -15.6 46.7 0 -17.1 47.8 0 -17.7
4 16 32.9 0 -24.8 31.2 0 -26.3 33 0 -27.5 35.2 0 -26.4
4 16 36.3 0 -30.1 39.3 0 -29.9 36.9 0 -27.8 34.6 0 -28.7
4 16 34.6 0 -28.7 36.9 0 -27.8 35.2 0 -26.4 33 0 -27.5
4 16 13 0 -30.7 15.1 0 -31.7 14.3 0 -28.9 12.4 0 -28.1
4 16 28.9 0 -24.9 30.1 0 -23.1 26.9 0 -21.5 25.2 0 -23.1
4 16 15.8 0 -20 19.2 0 -20.9 17.2 0 -18.1 14 0 -17.4
4 16 10.5 0 -16.8 10.5 0 -19 12.9 0 -19.4 14 0 -17.4
4 16 8.1 0 -16.5 4.6 0 -16.2 5 0 -18.4 8.2 0 -18.7
4 16 1 0 -16.1 1 0 -8.7 -1.2 0 -8.7 -1.2 0 -16.1
3 16 -1.5 0 -6.5 -1.2 0 -8.7 1 0 -8.7
4 16 -1.2 0 -18.3 -1.2 0 -25.8 1 0 -25.8 1 0 -18.3
4 16 -1.2 0 -28 1 0 -25.8 -1.2 0 -25.8 -1.9 0 -28
4 16 -8.9 0 -18.8 -5.9 0 -18.5 -8.8 0 -16.6 -12.3 0 -17.1
3 16 -12.3 0 -17.1 -11.7 0 -19.2 -8.9 0 -18.8
4 16 -7.6 0 -39.8 -8.7 0 -37.9 -10.4 0 -39.2 -9.2 0 -41
4 16 -12.9 0 -41.7 -12.5 0 -44.8 -10.9 0 -42.7 -10.4 0 -39.2
4 16 -14.3 0 -43.7 -13.7 0 -46.8 -12.5 0 -44.8 -12.9 0 -41.7
4 16 -23.4 0 -22.4 -24 0 -20.3 -26.8 0 -21.5 -26.2 0 -23.6
4 16 -15.8 0 -32.1 -14.2 0 -28.9 -17 0 -30.3 -19.3 0 -31.7
4 16 -18.4 0 -33.7 -19.3 0 -31.7 -21.6 0 -33.3 -20.4 0 -35.1
4 16 -25.2 0 -39.2 -22.8 0 -37 -25 0 -36.1 -27.2 0 -38.1
4 16 -37.9 0 -28.7 -36.9 0 -30.7 -34.8 0 -28.9 -35.5 0 -26.7
4 16 -36.9 0 -30.7 -37.9 0 -28.7 -40.4 0 -31.2 -39 0 -32.9
4 16 -32.8 0 -27.4 -33.4 0 -25.2 -35.5 0 -26.7 -34.8 0 -28.9
3 16 -26.8 0 -21.5 -28.6 0 -24.8 -26.2 0 -23.6
4 16 -18 0 -20.6 -17.8 0 -18.3 -20.9 0 -19.2 -20.7 0 -21.4
3 16 -17.8 0 -18.3 -18 0 -20.6 -14.8 0 -19.8
3 16 -12.3 0 -17.1 -14.8 0 -19.8 -11.7 0 -19.2
4 16 -5.8 0 -16.3 -8.8 0 -16.6 -5.9 0 -18.5 -3.5 0 -18.3
3 16 -1.2 0 -16.1 -5.8 0 -16.3 -3.5 0 -18.3
4 16 2.3 0 -25.9 1 0 -25.8 1.7 0 -28 3.9 0 -28.2
4 16 10.5 0 -16.8 8.1 0 -16.5 8.2 0 -18.7 10.5 0 -19
4 16 19.8 0 -31.9 16.7 0 -30.1 17.4 0 -33 20.4 0 -35
4 16 21 0 -19.2 17.2 0 -18.1 19.2 0 -20.9 22.2 0 -21.9
3 16 14 0 -17.4 12.9 0 -19.4 15.8 0 -20
4 16 4.1 0 -35.9 2.7 0 -37.8 4 0 -38.1 6 0 -36.5
3 16 24.1 0 -20.3 25.2 0 -23.1 26.9 0 -21.5
4 16 25.8 0 -39.7 29.3 0 -40.3 27 0 -37.9 23 0 -37.1
4 16 31.2 0 -26.3 32.9 0 -24.8 30.1 0 -23.1 28.9 0 -24.9
4 16 28.4 0 -42.5 30.2 0 -41.3 29.3 0 -40.3 25.8 0 -39.7
4 16 20.4 0 -35 23 0 -37.1 22.3 0 -33.8 19.8 0 -31.9
4 16 6 0 -36.5 4 0 -38.1 5.4 0 -38.6 7.9 0 -37.4
4 16 1 0 -37.6 2.7 0 -37.8 1.7 0 -35.5 1 0 -35.4
4 16 1 0 -37.6 1 0 -35.4 -1.2 0 -35.4 -1.2 0 -37.6
4 16 10.1 0 -27.3 8.5 0 -29.1 11 0 -29.9 12.4 0 -28.1
4 16 8.5 0 -29.1 10.1 0 -27.3 7.4 0 -26.6 6.4 0 -28.6
4 16 6.4 0 -28.6 7.4 0 -26.6 4.7 0 -26.1 3.9 0 -28.2
3 16 2.3 0 -25.9 3.9 0 -28.2 4.7 0 -26.1
3 16 1 0 -16.1 -1.2 0 -18.3 1 0 -18.3
4 16 -2 0 -35.5 -2.7 0 -37.8 -1.2 0 -37.6 -1.2 0 -35.4
3 16 -2 0 -35.5 -3.6 0 -35.8 -2.7 0 -37.8
4 16 -8.7 0 -29.2 -6.4 0 -28.6 -6.9 0 -26.5 -9.7 0 -27.2
4 16 -6.8 0 -36.9 -6.2 0 -39 -4.6 0 -38.3 -5.1 0 -36.2
4 16 -12.7 0 -30.6 -12.3 0 -28.1 -14.2 0 -28.9 -15.8 0 -32.1
3 16 -10.4 0 -39.2 -10.9 0 -42.7 -9.2 0 -41
3 16 -14.3 0 -43.7 -15.7 0 -45.9 -13.7 0 -46.8
4 16 -27.7 0 -41.8 -25.2 0 -39.2 -27.2 0 -38.1 -30.1 0 -41.3
3 16 -30.1 0 -41.3 -28.3 0 -42.6 -27.7 0 -41.8
4 16 -23.5 0 -34.8 -25 0 -36.1 -22.8 0 -37 -20.4 0 -35.1
3 16 -21.6 0 -33.3 -23.5 0 -34.8 -20.4 0 -35.1
3 16 -19.3 0 -31.7 -18.4 0 -33.7 -15.8 0 -32.1
3 16 -12.3 0 -28.1 -12.7 0 -30.6 -10.9 0 -29.9
4 16 -4.4 0 -26.1 -6.9 0 -26.5 -6.4 0 -28.6 -3.7 0 -28.2
3 16 -1.2 0 -25.8 -2.7 0 -25.9 -1.9 0 -28
3 16 1 0 -25.8 -1.2 0 -28 1 0 -28
4 16 16.7 0 -30.1 14.3 0 -28.9 15.1 0 -31.7 17.4 0 -33
3 16 12.4 0 -28.1 11 0 -29.9 13 0 -30.7
4 16 10 0 -38.8 7.9 0 -37.4 6.9 0 -39.3 8.8 0 -40.6
4 16 11.8 0 -40.4 10 0 -38.8 8.8 0 -40.6 11.4 0 -43.2
4 16 14.3 0 -43.5 12.9 0 -41.7 11.4 0 -43.2 12.7 0 -45
4 16 24.7 0 -35.7 22.3 0 -33.8 23 0 -37.1 27 0 -37.9
4 16 14.8 0 -48.8 16.9 0 -48.2 15.4 0 -45.3 13.6 0 -46.5
4 16 12.7 0 -45 13.6 0 -46.5 15.4 0 -45.3 14.3 0 -43.5
3 16 11.8 0 -40.4 11.4 0 -43.2 12.9 0 -41.7
3 16 7.9 0 -37.4 5.4 0 -38.6 6.9 0 -39.3
4 16 2.7 0 -37.8 4.1 0 -35.9 2.7 0 -35.6 1.7 0 -35.5
4 16 1 0 -35.4 1 0 -28 -1.2 0 -28 -1.2 0 -35.4
3 16 1 0 -25.8 1 0 -28 1.7 0 -28
