4 15 1.2745 0 .0737 -.9165 0 .221 -.93 0 0 1.27 0 0
4 15 -.93 0 0 -.9165 0 -.221 1.2745 0 -.0737 1.27 0 0
4 15 1.2879 0 -.1463 1.2745 0 -.0737 -.9165 0 -.221 -.8763 0 -.4388
4 15 1.31 0 -.2167 1.2879 0 -.1463 -.8763 0 -.4388 -.81 0 -.65
4 15 1.3665 0 -.3353 1.31 0 -.2167 -.81 0 -.65 -.6406 0 -1.0058
4 15 -.6406 0 -1.0058 -.4363 0 -1.3429 1.4346 0 -.4476 1.3665 0 -.3353
4 15 1.5098 0 -.5553 1.4346 0 -.4476 -.4363 0 -1.3429 -.2107 0 -1.666
0 // Letter "feroDo"
4 15 6.15 0 -3.35 8.95 0 -3.35 9.2897 0 -3.3298 6.2167 0 -2.2344
4 15 9.6246 0 3.2695 9.2897 0 3.3298 6.2167 0 2.2344 6.2567 0 1.1175
4 15 6.27 0 0 8.35 0 1.45 9.6246 0 3.2695 6.2567 0 1.1175
3 15 8.35 0 -1.45 8.35 0 1.45 6.27 0 0
4 15 9.6246 0 3.2695 8.35 0 1.45 9.85 0 1.45 9.95 0 3.17
4 15 10.6772 0 2.6406 10.3359 0 2.936 9.95 0 3.17 9.85 0 1.45
4 15 12.25 0 0 9.85 0 0 12.1963 0 -.4388 12.2365 0 -.221
4 15 12.1963 0 -.4388 9.85 0 0 9.85 0 -1.45 12.13 0 -.65
4 15 11.7563 0 -1.3429 11.9606 0 -1.0058 12.13 0 -.65 9.85 0 -1.45
4 15 10.6772 0 -2.6406 9.85 0 -1.45 9.95 0 -3.17 10.3359 0 -2.936
4 15 9.6246 0 -3.2695 9.95 0 -3.17 9.85 0 -1.45 8.35 0 -1.45
4 15 11.2886 0 -1.977 9.85 0 -1.45 10.6772 0 -2.6406 10.993 0 -2.3182
4 15 6.2567 0 -1.1175 6.2167 0 -2.2344 9.2897 0 -3.3298 9.6246 0 -3.2695
4 15 6.27 0 0 6.2567 0 -1.1175 9.6246 0 -3.2695 8.35 0 -1.45
4 15 6.15 0 3.35 6.2167 0 2.2344 9.2897 0 3.3298 8.95 0 3.35
4 15 11.7563 0 -1.3429 9.85 0 -1.45 11.2886 0 -1.977 11.5307 0 -1.666
4 15 11.2886 0 1.977 10.993 0 2.3182 10.6772 0 2.6406 9.85 0 1.45
4 15 12.1963 0 .4388 9.85 0 0 12.25 0 0 12.2365 0 .221
4 15 9.85 0 1.45 9.85 0 0 12.1963 0 .4388 12.13 0 .65
4 15 12.13 0 .65 11.9606 0 1.0058 11.7563 0 1.3429 9.85 0 1.45
4 15 11.2886 0 1.977 9.85 0 1.45 11.7563 0 1.3429 11.5307 0 1.666
0 // Letter "ferodO"
4 15 19.15 0 0 16.95 0 0 16.9455 0 -.0737 19.1365 0 -.221
4 15 16.85 0 3.17 16.1833 0 1.0567 16.312 0 .9787 17.2359 0 2.936
4 15 19.1365 0 -.221 16.9455 0 -.0737 16.9321 0 -.1463 19.0963 0 -.4388
4 15 19.0963 0 -.4388 16.9321 0 -.1463 16.91 0 -.2167 19.03 0 -.65
4 15 16.7854 0 -.4476 18.6563 0 -1.3429 18.8606 0 -1.0058 16.8535 0 -.3353
4 15 19.03 0 -.65 16.91 0 -.2167 16.8535 0 -.3353 18.8606 0 -1.0058
4 15 16.5246 0 -3.2695 16.85 0 -3.17 16.1833 0 -1.0567 16.0749 0 -1.0898
4 15 16.85 0 -3.17 17.2359 0 -2.936 16.312 0 -.9787 16.1833 0 -1.0567
4 15 16.4257 0 -.8802 16.312 0 -.9787 17.2359 0 -2.936 17.5772 0 -2.6406
4 15 16.531 0 -.7727 16.4257 0 -.8802 17.5772 0 -2.6406 17.893 0 -2.3182
4 15 15.5167 0 -1.0567 14.85 0 -3.17 15.1754 0 -3.2695 15.6251 0 -1.0898
4 15 15.5103 0 -3.3298 15.7368 0 -1.1099 15.6251 0 -1.0898 15.1754 0 -3.2695
4 15 15.7368 0 -1.1099 15.5103 0 -3.3298 15.85 0 -3.35 15.85 0 -1.1167
4 15 15.85 0 -1.1167 15.85 0 -3.35 16.1897 0 -3.3298 15.9632 0 -1.1099
4 15 15.9632 0 -1.1099 16.1897 0 -3.3298 16.5246 0 -3.2695 16.0749 0 -1.0898
4 15 16.5246 0 3.2695 16.0749 0 1.0898 16.1833 0 1.0567 16.85 0 3.17
4 15 16.1897 0 3.3298 15.9632 0 1.1099 16.0749 0 1.0898 16.5246 0 3.2695
4 15 15.85 0 3.35 15.85 0 1.1167 15.9632 0 1.1099 16.1897 0 3.3298
4 15 15.85 0 1.1167 15.85 0 3.35 15.5103 0 3.3298 15.7368 0 1.1099
4 15 16.4257 0 .8802 17.5772 0 2.6406 17.2359 0 2.936 16.312 0 .9787
4 15 14.85 0 -3.17 15.5167 0 -1.0567 15.388 0 -.9787 14.4641 0 -2.936
4 15 15.7368 0 1.1099 15.5103 0 3.3298 15.1754 0 3.2695 15.6251 0 1.0898
4 15 15.5167 0 1.0567 15.6251 0 1.0898 15.1754 0 3.2695 14.85 0 3.17
4 15 15.388 0 .9787 15.5167 0 1.0567 14.85 0 3.17 14.4641 0 2.936
4 15 14.4641 0 2.936 14.1228 0 2.6406 15.2743 0 .8802 15.388 0 .9787
4 15 15.169 0 .7727 15.2743 0 .8802 14.1228 0 2.6406 13.807 0 2.3182
4 15 14.9146 0 .4476 13.0437 0 1.3429 12.8394 0 1.0058 14.8465 0 .3353
4 15 12.67 0 .65 14.79 0 .2167 14.8465 0 .3353 12.8394 0 1.0058
4 15 12.6037 0 .4388 14.7679 0 .1463 14.79 0 .2167 12.67 0 .65
4 15 12.5635 0 .221 14.7545 0 .0737 14.7679 0 .1463 12.6037 0 .4388
4 15 16.7102 0 -.5553 18.4307 0 -1.666 18.6563 0 -1.3429 16.7854 0 -.4476
4 15 18.4307 0 -1.666 16.7102 0 -.5553 16.6295 0 -.659 18.1886 0 -1.977
4 15 16.531 0 -.7727 17.893 0 -2.3182 18.1886 0 -1.977 16.6295 0 -.659
4 15 16.531 0 .7727 17.893 0 2.3182 17.5772 0 2.6406 16.4257 0 .8802
4 15 17.893 0 2.3182 16.531 0 .7727 16.6295 0 .659 18.1886 0 1.977
4 15 16.7102 0 .5553 18.4307 0 1.666 18.1886 0 1.977 16.6295 0 .659
4 15 14.4641 0 -2.936 15.388 0 -.9787 15.2743 0 -.8802 14.1228 0 -2.6406
4 15 14.1228 0 -2.6406 15.2743 0 -.8802 15.169 0 -.7727 13.807 0 -2.3182
4 15 13.807 0 -2.3182 15.169 0 -.7727 15.0705 0 -.659 13.5114 0 -1.977
4 15 14.9898 0 -.5553 13.2693 0 -1.666 13.5114 0 -1.977 15.0705 0 -.659
4 15 13.0437 0 1.3429 14.9146 0 .4476 14.9898 0 .5553 13.2693 0 1.666
4 15 15.0705 0 .659 13.5114 0 1.977 13.2693 0 1.666 14.9898 0 .5553
4 15 13.5114 0 1.977 15.0705 0 .659 15.169 0 .7727 13.807 0 2.3182
4 15 19.15 0 0 19.1365 0 .221 16.9455 0 .0737 16.95 0 0
4 15 19.1365 0 .221 19.0963 0 .4388 16.9321 0 .1463 16.9455 0 .0737
4 15 16.91 0 .2167 16.9321 0 .1463 19.0963 0 .4388 19.03 0 .65
4 15 19.03 0 .65 18.8606 0 1.0058 16.8535 0 .3353 16.91 0 .2167
4 15 18.8606 0 1.0058 18.6563 0 1.3429 16.7854 0 .4476 16.8535 0 .3353
4 15 16.7102 0 .5553 16.7854 0 .4476 18.6563 0 1.3429 18.4307 0 1.666
4 15 14.7545 0 .0737 12.5635 0 .221 12.55 0 0 14.75 0 0
4 15 12.55 0 0 12.5635 0 -.221 14.7545 0 -.0737 14.75 0 0
4 15 14.7679 0 -.1463 14.7545 0 -.0737 12.5635 0 -.221 12.6037 0 -.4388
4 15 14.79 0 -.2167 14.7679 0 -.1463 12.6037 0 -.4388 12.67 0 -.65
4 15 14.8465 0 -.3353 14.79 0 -.2167 12.67 0 -.65 12.8394 0 -1.0058
4 15 12.8394 0 -1.0058 13.0437 0 -1.3429 14.9146 0 -.4476 14.8465 0 -.3353
4 15 14.9898 0 -.5553 14.9146 0 -.4476 13.0437 0 -1.3429 13.2693 0 -1.666
0 // Black background
4 0 -21.5 0 4.9 -21.5 0 -4.9 -19.15 0 -3.35 -19.0834 0 -2.2344
3 0 -21.5 0 4.9 -19.0834 0 -2.2344 -19.0433 0 -1.1175
3 0 -21.5 0 4.9 -19.0433 0 -1.1175 -19.03 0 0
3 0 -21.5 0 4.9 -19.03 0 0 -19.0433 0 1.1175
3 0 -21.5 0 4.9 -19.0433 0 1.1175 -19.0834 0 2.2344
3 0 -21.5 0 4.9 -19.0834 0 2.2344 -19.15 0 3.35
3 0 -21.5 0 4.9 -19.15 0 3.35 -14.35 0 3.35
3 0 -21.5 0 4.9 -14.35 0 3.35 -13.39 0 3.35
3 0 -21.5 0 4.9 -13.39 0 3.35 -8.59 0 3.35
3 0 -21.5 0 4.9 -8.59 0 3.35 -7.63 0 3.35
3 0 -21.5 0 4.9 -7.63 0 3.35 -4.65 0 3.35
3 0 -21.5 0 4.9 -4.65 0 3.35 -4.3103 0 3.3298
4 0 -21.5 0 4.9 -4.3103 0 3.3298 2.0303 0 3.3298 2.37 0 3.35
3 0 -21.5 0 4.9 2.37 0 3.35 21.5 0 4.9
4 0 21.5 0 4.9 2.37 0 3.35 2.7097 0 3.3298 6.15 0 3.35
3 0 21.5 0 4.9 6.15 0 3.35 8.95 0 3.35
4 0 21.5 0 4.9 8.95 0 3.35 9.2897 0 3.3298 15.5103 0 3.3298
3 0 21.5 0 4.9 15.5103 0 3.3298 15.85 0 3.35
3 0 21.5 0 4.9 15.85 0 3.35 16.1897 0 3.3298
3 0 21.5 0 4.9 16.1897 0 3.3298 16.5246 0 3.2695
3 0 21.5 0 4.9 16.5246 0 3.2695 16.85 0 3.17
3 0 21.5 0 4.9 16.85 0 3.17 17.2359 0 2.936
3 0 21.5 0 4.9 17.2359 0 2.936 17.5772 0 2.6406
3 0 21.5 0 4.9 17.5772 0 2.6406 17.893 0 2.3182
3 0 21.5 0 4.9 17.893 0 2.3182 18.1886 0 1.977
3 0 21.5 0 4.9 18.1886 0 1.977 18.4307 0 1.666
3 0 21.5 0 4.9 18.4307 0 1.666 18.6563 0 1.3429
3 0 21.5 0 4.9 18.6563 0 1.3429 18.8606 0 1.0058
3 0 21.5 0 4.9 18.8606 0 1.0058 19.03 0 .65
3 0 21.5 0 4.9 19.03 0 .65 19.0963 0 .4388
3 0 21.5 0 4.9 19.0963 0 .4388 19.1365 0 .221
4 0 21.5 0 4.9 19.1365 0 .221 19.15 0 0 21.5 0 -4.9
3 0 6.15 0 3.35 2.7097 0 3.3298 3.0446 0 3.2695
3 0 6.15 0 3.35 3.0446 0 3.2695 3.37 0 3.17
3 0 6.15 0 3.35 3.37 0 3.17 3.7559 0 2.936
3 0 6.15 0 3.35 3.7559 0 2.936 4.0972 0 2.6406
4 0 6.15 0 3.35 4.0972 0 2.6406 4.413 0 2.3182 6.2167 0 2.2344
4 0 -3.9754 0 3.2695 1.6954 0 3.2695 2.0303 0 3.3298 -4.3103 0 3.3298
4 0 -3.9754 0 3.2695 -3.65 0 3.17 1.37 0 3.17 1.6954 0 3.2695
4 0 9.6246 0 3.2695 15.1754 0 3.2695 15.5103 0 3.3298 9.2897 0 3.3298
4 0 9.6246 0 3.2695 9.95 0 3.17 14.85 0 3.17 15.1754 0 3.2695
4 0 -3.2641 0 2.936 .9841 0 2.936 1.37 0 3.17 -3.65 0 3.17
4 0 -3.2641 0 2.936 -2.9228 0 2.6406 .6428 0 2.6406 .9841 0 2.936
4 0 10.3359 0 2.936 14.4641 0 2.936 14.85 0 3.17 9.95 0 3.17
4 0 10.3359 0 2.936 10.6772 0 2.6406 14.1228 0 2.6406 14.4641 0 2.936
4 0 -2.607 0 2.3182 .327 0 2.3182 .6428 0 2.6406 -2.9228 0 2.6406
4 0 -2.607 0 2.3182 -2.3114 0 1.977 .0314 0 1.977 .327 0 2.3182
4 0 10.993 0 2.3182 13.807 0 2.3182 14.1228 0 2.6406 10.6772 0 2.6406
4 0 10.993 0 2.3182 11.2886 0 1.977 13.5114 0 1.977 13.807 0 2.3182
4 0 -2.0693 0 1.666 -.2107 0 1.666 .0314 0 1.977 -2.3114 0 1.977
4 0 -2.0693 0 1.666 -1.8437 0 1.3429 -.4363 0 1.3429 -.2107 0 1.666
4 0 11.5307 0 1.666 13.2693 0 1.666 13.5114 0 1.977 11.2886 0 1.977
4 0 11.5307 0 1.666 11.7563 0 1.3429 13.0437 0 1.3429 13.2693 0 1.666
3 0 8.35 0 1.45 8.35 0 -1.45 9.85 0 0
4 0 -14.072 0 1.41 -13.3234 0 2.2344 -13.39 0 3.35 -14.35 0 3.35
4 0 -14.072 0 1.41 -14.5483 0 1.4999 -15.032 0 1.53 -16.55 0 1.53
4 0 -14.072 0 1.41 -16.55 0 1.53 -16.55 0 .85 -14.6652 0 .85
4 0 -14.072 0 1.41 -14.6652 0 .85 -14.35 0 -1.35 -13.27 0 0
4 0 -14.072 0 1.41 -13.27 0 0 -13.2833 0 1.1175 -13.3234 0 2.2344
4 0 -8.312 0 1.41 -7.5633 0 2.2344 -7.63 0 3.35 -8.59 0 3.35
4 0 -8.312 0 1.41 -8.7883 0 1.4999 -9.272 0 1.53 -10.79 0 1.53
4 0 -8.312 0 1.41 -10.79 0 1.53 -10.79 0 .85 -8.8336 0 .85
4 0 -8.312 0 1.41 -8.8336 0 .85 -8.59 0 -.85 -8.312 0 -1.41
3 0 -8.312 0 1.41 -8.312 0 -1.41 -7.51 0 0
4 0 -8.312 0 1.41 -7.51 0 0 -7.5233 0 1.1175 -7.5633 0 2.2344
4 0 -4.83 0 1.35 -5.43 0 1.35 -5.43 0 -.45 -4.83 0 -.45
3 0 -4.83 0 1.35 -4.83 0 -.45 -3.93 0 .45
4 0 6.2567 0 1.1175 6.2167 0 2.2344 4.413 0 2.3182 4.7086 0 1.977
3 0 6.2567 0 1.1175 4.7086 0 1.977 4.9507 0 1.666
3 0 6.2567 0 1.1175 4.9507 0 1.666 5.1763 0 1.3429
3 0 6.2567 0 1.1175 5.1763 0 1.3429 5.3806 0 1.0058
3 0 6.2567 0 1.1175 5.3806 0 1.0058 5.55 0 .65
3 0 6.2567 0 1.1175 5.55 0 .65 5.6163 0 .4388
3 0 6.2567 0 1.1175 5.6163 0 .4388 5.6565 0 .221
4 0 6.2567 0 1.1175 5.6565 0 .221 5.67 0 0 6.27 0 0
3 0 2.2568 0 1.1099 2.4832 0 1.1099 2.37 0 1.1167
4 0 2.2568 0 1.1099 2.1451 0 1.0898 2.5949 0 1.0898 2.4832 0 1.1099
3 0 15.7368 0 1.1099 15.9632 0 1.1099 15.85 0 1.1167
4 0 15.7368 0 1.1099 15.6251 0 1.0898 16.0749 0 1.0898 15.9632 0 1.1099
4 0 2.0367 0 1.0567 2.7033 0 1.0567 2.5949 0 1.0898 2.1451 0 1.0898
4 0 2.0367 0 1.0567 1.908 0 .9787 2.832 0 .9787 2.7033 0 1.0567
4 0 15.5167 0 1.0567 16.1833 0 1.0567 16.0749 0 1.0898 15.6251 0 1.0898
4 0 15.5167 0 1.0567 15.388 0 .9787 16.312 0 .9787 16.1833 0 1.0567
4 0 -1.6394 0 1.0058 -.6406 0 1.0058 -.4363 0 1.3429 -1.8437 0 1.3429
4 0 -1.6394 0 1.0058 -1.47 0 .65 -.81 0 .65 -.6406 0 1.0058
4 0 11.9606 0 1.0058 12.8394 0 1.0058 13.0437 0 1.3429 11.7563 0 1.3429
4 0 11.9606 0 1.0058 12.13 0 .65 12.67 0 .65 12.8394 0 1.0058
4 0 1.7943 0 .8802 2.9457 0 .8802 2.832 0 .9787 1.908 0 .9787
4 0 1.7943 0 .8802 1.689 0 .7727 3.051 0 .7727 2.9457 0 .8802
4 0 15.2743 0 .8802 16.4257 0 .8802 16.312 0 .9787 15.388 0 .9787
4 0 15.2743 0 .8802 15.169 0 .7727 16.531 0 .7727 16.4257 0 .8802
4 0 1.5905 0 .659 3.1495 0 .659 3.051 0 .7727 1.689 0 .7727
4 0 1.5905 0 .659 1.5098 0 .5553 3.2302 0 .5553 3.1495 0 .659
4 0 15.0705 0 .659 16.6295 0 .659 16.531 0 .7727 15.169 0 .7727
4 0 15.0705 0 .659 14.9898 0 .5553 16.7102 0 .5553 16.6295 0 .659
4 0 1.4346 0 .4476 3.3054 0 .4476 3.2302 0 .5553 1.5098 0 .5553
4 0 1.4346 0 .4476 1.3665 0 .3353 3.3735 0 .3353 3.3054 0 .4476
4 0 14.9146 0 .4476 16.7854 0 .4476 16.7102 0 .5553 14.9898 0 .5553
4 0 14.9146 0 .4476 14.8465 0 .3353 16.8535 0 .3353 16.7854 0 .4476
4 0 -1.4037 0 .4388 -.8763 0 .4388 -.81 0 .65 -1.47 0 .65
4 0 -1.4037 0 .4388 -1.3635 0 .221 -.9165 0 .221 -.8763 0 .4388
4 0 12.1963 0 .4388 12.6037 0 .4388 12.67 0 .65 12.13 0 .65
4 0 12.1963 0 .4388 12.2365 0 .221 12.5635 0 .221 12.6037 0 .4388
4 0 1.31 0 .2167 3.43 0 .2167 3.3735 0 .3353 1.3665 0 .3353
4 0 1.31 0 .2167 1.2879 0 .1463 3.4521 0 .1463 3.43 0 .2167
4 0 14.79 0 .2167 16.91 0 .2167 16.8535 0 .3353 14.8465 0 .3353
4 0 14.79 0 .2167 14.7679 0 .1463 16.9321 0 .1463 16.91 0 .2167
4 0 1.2745 0 .0737 3.4655 0 .0737 3.4521 0 .1463 1.2879 0 .1463
4 0 1.2745 0 .0737 1.27 0 0 3.47 0 0 3.4655 0 .0737
4 0 14.7545 0 .0737 16.9455 0 .0737 16.9321 0 .1463 14.7679 0 .1463
4 0 14.7545 0 .0737 14.75 0 0 16.95 0 0 16.9455 0 .0737
4 0 -1.35 0 0 -.93 0 0 -.9165 0 .221 -1.3635 0 .221
4 0 -1.35 0 0 -1.4378 0 -.4771 -.9165 0 -.221 -.93 0 0
