4 16 -.8996 0 2.0848 -.8688 0 1.8402 .3465 0 1.9665 .2811 0 2.0258
4 16 -.765 0 1.6376 .5531 0 1.8436 .3465 0 1.9665 -.8688 0 1.8402
4 16 -.765 0 1.6376 -.57 0 1.4277 .8106 0 1.7271 .5531 0 1.8436
4 16 -.2674 0 1.2061 1.2883 0 1.5387 .8106 0 1.7271 -.57 0 1.4277
4 16 -.2674 0 1.2061 .2883 0 .919 3.1504 0 .8789 1.2883 0 1.5387
4 16 .9935 0 .6377 3.9891 0 .5348 3.1504 0 .8789 .2883 0 .919
4 16 .9935 0 .6377 2.7247 0 .0602 4.4852 0 .2721 3.9891 0 .5348
4 16 3.4083 0 -.2056 4.8103 0 .0289 4.4852 0 .2721 2.7247 0 .0602
4 16 3.4083 0 -.2056 3.7838 0 -.409 5.0488 0 -.2284 4.8103 0 .0289
4 16 3.9756 0 -.5656 5.1997 0 -.4814 5.0488 0 -.2284 3.7838 0 -.409
4 16 3.9756 0 -.5656 4.1009 0 -.7692 5.2897 0 -.7558 5.1997 0 -.4814
4 16 4.1144 0 -.8342 5.306 0 -1.0303 5.2897 0 -.7558 4.1009 0 -.7692
4 16 4.1144 0 -.8342 4.0969 0 -.8901 5.2457 0 -1.2921 5.306 0 -1.0303
4 16 4.0293 0 -.9739 5.1106 0 -1.5383 5.2457 0 -1.2921 4.0969 0 -.8901
4 16 4.0293 0 -.9739 3.8522 0 -1.0921 4.8612 0 -1.8255 5.1106 0 -1.5383
4 16 3.4403 0 -1.2773 4.5615 0 -2.0455 4.8612 0 -1.8255 3.8522 0 -1.0921
4 16 3.4403 0 -1.2773 2.9514 0 -1.4134 4.1145 0 -2.2681 4.5615 0 -2.0455
4 16 2.3185 0 -1.5267 3.4839 0 -2.4981 4.1145 0 -2.2681 2.9514 0 -1.4134
4 16 2.3185 0 -1.5267 1.466 0 -1.635 2.7897 0 -2.6715 3.4839 0 -2.4981
4 16 -.021 0 -1.7389 1.8073 0 -2.844 2.7897 0 -2.6715 1.466 0 -1.635
4 16 -.021 0 -1.7389 -1.4778 0 -1.7633 .5727 0 -2.9828 1.8073 0 -2.844
4 16 -3.7824 0 -1.7327 -.9066 0 -3.0753 .5727 0 -2.9828 -1.4778 0 -1.7633
4 16 -3.7824 0 -1.7327 -4.7269 0 -1.7438 -3.296 0 -3.1123 -.9066 0 -3.0753
4 16 -5.0687 0 -1.7946 -4.8339 0 -3.0643 -3.296 0 -3.1123 -4.7269 0 -1.7438
4 16 -5.0687 0 -1.7946 -5.3852 0 -1.9294 -5.7238 0 -3.0258 -4.8339 0 -3.0643
4 16 -6.0585 0 -3.0018 -5.7238 0 -3.0258 -5.3852 0 -1.9294 -5.6483 0 -2.1333
4 16 -6.0585 0 -3.0018 -5.6483 0 -2.1333 -5.9175 0 -2.4593 -6.1013 0 -2.7858
4 16 -6.0585 0 -3.0018 -6.1013 0 -2.7858 -6.15 0 -2.95 -6.1229 0 -2.9887
0 // Third stripe
4 16 5.7193 0 -2.6958 5.7418 0 -2.4139 5.7106 0 -1.9588 5.6763 0 -1.9626
3 16 5.7193 0 -2.6958 5.6763 0 -1.9626 5.6208 0 -1.9948
4 16 5.7193 0 -2.6958 5.6208 0 -1.9948 5.5533 0 -2.0583 5.6453 0 -2.952
4 16 5.5194 0 -3.1781 5.6453 0 -2.952 5.5533 0 -2.0583 5.3588 0 -2.2777
4 16 5.5194 0 -3.1781 5.3588 0 -2.2777 5.1012 0 -2.5153 5.297 0 -3.4495
4 16 5.0374 0 -3.6785 5.297 0 -3.4495 5.1012 0 -2.5153 4.7993 0 -2.7163
4 16 5.0374 0 -3.6785 4.7993 0 -2.7163 4.3909 0 -2.9216 4.7086 0 -3.8921
4 16 4.2863 0 -4.1009 4.7086 0 -3.8921 4.3909 0 -2.9216 3.8827 0 -3.1107
4 16 4.2863 0 -4.1009 3.8827 0 -3.1107 3.2761 0 -3.2783 3.6768 0 -4.3251
4 16 2.9036 0 -4.5349 3.6768 0 -4.3251 3.2761 0 -3.2783 2.4761 0 -3.4398
4 16 2.9036 0 -4.5349 2.4761 0 -3.4398 1.5568 0 -3.5724 2.1516 0 -4.6763
4 16 1.2673 0 -4.7883 2.1516 0 -4.6763 1.5568 0 -3.5724 .4075 0 -3.6932
4 16 1.2673 0 -4.7883 .4075 0 -3.6932 -.6056 0 -3.7611 .1911 0 -4.8921
4 16 -1.0441 0 -4.9588 .1911 0 -4.8921 -.6056 0 -3.7611 -2.046 0 -3.8029
4 16 -1.0441 0 -4.9588 -2.046 0 -3.8029 -2.5043 0 -3.8236 -1.9333 0 -4.9828
4 16 -3.35 0 -5 -1.9333 0 -4.9828 -2.5043 0 -3.8236 -2.7842 0 -3.8756
4 16 -3.35 0 -5 -2.7842 0 -3.8756 -3.0572 0 -3.992 -3.299 0 -4.1643
4 16 -3.35 0 -5 -3.299 0 -4.1643 -3.4935 0 -4.3759 -3.7019 0 -4.9963
4 16 -3.7019 0 -4.9963 -3.4935 0 -4.3759 -3.7851 0 -4.9224 -3.7928 0 -4.9649
4 16 -3.7019 0 -4.9963 -3.7928 0 -4.9649 -3.788 0 -4.981 -3.7743 0 -4.9886
