3 16 30.7 0 8.75 28.45 0 6.95 30.85 0 8.7
4 16 30.9 0 8.5 30.85 0 8.7 29.242 0 6.631 30.566 0 7.961
3 16 30.9 0 8.5 30.566 0 7.961 30.75 0 8.1
3 16 30.9 0 8.5 30.75 0 8.1 31.3 0 8.45
4 16 30.533 0 7.703 30.566 0 7.961 29.242 0 6.631 29.386 0 6.502
4 16 30.75 0 7.5 30.533 0 7.703 29.386 0 6.502 30.094 0 6.735
4 16 30.094 0 6.735 29.386 0 6.502 29.4 0 6.3 29.721 0 6.159
4 16 29.721 0 6.159 29.4 0 6.3 29.357 0 5.699 29.65 0 5.65
4 16 29.65 0 5.65 29.357 0 5.699 29.293 0 5.098 29.55 0 5.1
4 16 29.55 0 5.1 29.293 0 5.098 29.2 0 4.5 29.47 0 4.475
4 16 29.47 0 4.475 29.2 0 4.5 29.096 0 4.281 29.68 0 4.338
4 16 29.68 0 4.338 29.096 0 4.281 28.876 0 4.181 29.888 0 2.997
4 16 30.75 0 7.5 30.094 0 6.735 30.45 0 6.85 30.9 0 7.35
4 16 30.9 0 7.35 30.45 0 6.85 30.758 0 6.743 31.048 0 6.895
4 16 31.048 0 6.895 30.758 0 6.743 30.745 0 6.399 31.024 0 6.416
4 16 31.024 0 6.416 30.745 0 6.399 30.65 0 6.05 30.85 0 5.85
4 16 30.85 0 5.85 30.65 0 6.05 30.448 0 5.495 30.6 0 5.1
4 16 30.6 0 5.1 30.448 0 5.495 30.191 0 4.961 30.3 0 4.5
3 16 30.191 0 4.961 29.9 0 4.45 30.3 0 4.5
4 16 30.35 0 4.4 30.3 0 4.5 29.9 0 4.45 29.68 0 4.338
4 16 29.45 0 2.35 29.6 0 2.4 29.65 0 2.5 29.6 0 2.65
3 16 29.05 0 2.7 29.45 0 2.35 29.6 0 2.65
4 16 29.05 0 2.7 29.6 0 2.65 29.65 0 2.75 28.876 0 4.181
3 16 28.876 0 4.181 29.65 0 2.75 29.888 0 2.997
4 16 29.68 0 4.338 29.888 0 2.997 30.171 0 3.304 30.397 0 3.626
4 16 29.68 0 4.338 30.397 0 3.626 30.575 0 3.978 30.35 0 4.4
4 16 30.6 0 4.4 30.35 0 4.4 30.575 0 3.978 30.7 0 4.35
4 16 29.05 0 2.7 28.876 0 4.181 28.2 0 4.05 28.75 0 2.95
4 16 27.9 0 3.3 28.75 0 2.95 28.2 0 4.05 27.4 0 4
4 16 26.981 0 3.624 27.9 0 3.3 27.4 0 4 27.1 0 4.05
3 16 26.9 0 4.2 26.981 0 3.624 27.1 0 4.05
4 16 3.823 0 8.477 2.65 0 8.5 4 0 8.35 5.357 0 8.39
4 16 5.357 0 8.39 4 0 8.35 5.533 0 8.213 6.881 0 8.24
4 16 6.881 0 8.24 5.533 0 8.213 7.087 0 7.96 8.413 0 8.031
4 16 8.413 0 8.031 7.087 0 7.96 8.602 0 7.66 9.912 0 7.771
4 16 9.912 0 7.771 8.602 0 7.66 10.125 0 7.316 11.424 0 7.455
4 16 11.424 0 7.455 10.125 0 7.316 11.63 0 6.943 12.913 0 7.088
4 16 12.913 0 7.088 11.63 0 6.943 13.149 0 6.535 14.394 0 6.669
4 16 14.394 0 6.669 13.149 0 6.535 14.645 0 6.106 16.15 0 6.1
4 16 16.15 0 6.1 14.645 0 6.106 15.95 0 5.7 16.538 0 5.946
4 16 16.538 0 5.946 15.95 0 5.7 16.304 0 5.505 16.913 0 5.759
4 16 17.246 0 5.507 16.913 0 5.759 16.304 0 5.505 16.455 0 5.092
4 16 17.291 0 5.104 17.246 0 5.507 16.455 0 5.092 16.943 0 4.876
4 16 16.542 0 4.741 16.943 0 4.876 16.455 0 5.092 16.064 0 4.893
4 16 16.15 0 4.65 16.542 0 4.741 16.064 0 4.893 15.635 0 4.797
4 16 16.15 0 4.65 15.635 0 4.797 15.2 0 4.75 14.802 0 4.567
4 16 14.802 0 4.567 15.2 0 4.75 13.715 0 4.662 13.41 0 4.476
4 16 13.41 0 4.476 13.715 0 4.662 12.383 0 4.555 12.017 0 4.384
4 16 12.017 0 4.384 12.383 0 4.555 11.144 0 4.437 10.592 0 4.291
4 16 10.592 0 4.291 11.144 0 4.437 9.941 0 4.307 9.2 0 4.2
3 16 10.385 0 3.624 9 0 3.5 11.925 0 3.582
4 16 11.782 0 3.746 10.385 0 3.624 11.925 0 3.582 13.175 0 3.865
4 16 13.175 0 3.865 11.925 0 3.582 13.942 0 3.607 14.573 0 3.979
4 16 14.573 0 3.979 13.942 0 3.607 15.973 0 3.604 15.947 0 4.086
4 16 17.335 0 4.184 15.947 0 4.086 15.973 0 3.604 17.973 0 3.571
4 16 18.717 0 4.266 17.335 0 4.184 17.973 0 3.571 19.983 0 3.502
4 16 20.1 0 4.3 18.717 0 4.266 19.983 0 3.502 20.903 0 4.271
4 16 20.903 0 4.271 19.983 0 3.502 21.991 0 3.393 21.928 0 4.189
4 16 22.954 0 4.058 21.928 0 4.189 21.991 0 3.393 24.003 0 3.233
4 16 23.963 0 3.879 22.954 0 4.058 24.003 0 3.233 24.962 0 3.651
4 16 24.962 0 3.651 24.003 0 3.233 26 0 3.009 25.954 0 3.37
4 16 27.1 0 2.95 25.954 0 3.37 26 0 3.009 27.1 0 2.85
3 16 12.35 0 3.3 10.45 0 3.15 11.15 0 2.9
4 16 12.35 0 3.3 11.15 0 2.9 11.35 0 2.7 12.953 0 3.302
4 16 13.478 0 3.008 12.953 0 3.302 11.35 0 2.7 13.314 0 2.348
4 16 13 0 1.9 13.314 0 2.348 11.35 0 2.7 10.904 0 2.274
4 16 12.319 0 1.161 13 0 1.9 10.904 0 2.274 10.308 0 1.168
4 16 11.652 0 .409 12.319 0 1.161 10.308 0 1.168 9.95 0 .3
4 16 11.05 0 -.25 11.652 0 .409 9.95 0 .3 9.784 0 -.114
4 16 10.619 0 -.55 11.05 0 -.25 9.784 0 -.114 9.668 0 -.628
4 16 10.162 0 -.81 10.619 0 -.55 9.668 0 -.628 9.8 0 -.8
4 16 26.5 0 2.15 24.65 0 1.85 26 0 1.95 28.9 0 2.2
3 16 28.9 0 2.45 26.5 0 2.15 28.9 0 2.2
4 16 24.55 0 1.65 24.4 0 1.5 24.854 0 1.287 26.014 0 1.081
4 16 24.55 0 1.65 26.014 0 1.081 26.7 0 1.7 26.75 0 1.9
4 16 29.15 0 2.1 26.75 0 1.9 26.7 0 1.7 29.2 0 1.95
4 16 29.45 0 2 29.15 0 2.1 29.2 0 1.95 29.55 0 1.6
4 16 29.95 0 1.65 29.45 0 2 29.55 0 1.6 29.7 0 1.45
3 16 29.55 0 1.6 27.7 0 1.45 29.7 0 1.45
4 16 29.95 0 1.65 29.7 0 1.45 30 0 1.15 30.35 0 1.05
4 16 30.15 0 .9 30.35 0 1.05 30 0 1.15 28.442 0 .933
4 16 28.442 0 .933 30 0 1.15 27.75 0 1.1 27.256 0 .983
4 16 27.256 0 .983 27.75 0 1.1 26.7 0 1.7 26.014 0 1.081
4 16 29.95 0 2.15 29.85 0 2 30.331 0 1.546 30.41 0 1.767
4 16 30.849 0 1.363 30.41 0 1.767 30.331 0 1.546 30.794 0 1.075
4 16 31.251 0 .923 30.849 0 1.363 30.794 0 1.075 31.221 0 .577
4 16 31.62 0 .447 31.251 0 .923 31.221 0 .577 31.59 0 .032
4 16 31.9 0 0 31.62 0 .447 31.59 0 .032 31.8 0 -.55
3 16 31.9 0 0 31.8 0 -.55 31.9 0 -.55
