4 16 12.9 0 19.4 15.8 0 20 11.9 0 27.9 9.4 0 27.1
4 16 10.5 0 19 12.9 0 19.4 9.4 0 27.1 7.4 0 26.6
3 16 2.7 0 35.6 2.9 0 28.1 5.3 0 28.4
3 16 6 0 36.5 4.1 0 35.9 6.8 0 28.7
3 16 9.9 0 38.8 8.1 0 37.5 14.5 0 31.4
3 16 13 0 41.8 18.6 0 33.8 20.5 0 35.1
4 16 14.5 0 43.8 22.7 0 36.9 20.4 0 47 15.7 0 45.8
4 16 -23.5 0 34.8 -30.5 0 25.9 -28.4 0 24.7 -21.6 0 33.3
4 16 -21.6 0 33.3 -28.4 0 24.7 -25.1 0 23.1 -19.3 0 31.7
4 16 -9.7 0 27.2 -11.7 0 19.2 -8.9 0 18.8 -6.9 0 26.5
4 16 -1.2 0 25.8 -2.7 0 25.9 -3 0 18.3 -1.2 0 18.3
4 16 -3 0 18.3 -2.7 0 25.9 -4.4 0 26.1 -5.9 0 18.5
4 16 -7.4 0 8.8 -5.8 0 16.3 -8.8 0 16.6 -11.6 0 9
4 16 -11.7 0 19.2 -9.7 0 27.2 -12.3 0 28.1 -14.8 0 19.8
4 16 -15.8 0 17.8 -18.9 0 9.6 -14.7 0 9.2 -12.3 0 17.1
3 16 -14.2 0 28.9 -20.3 0 21.3 -18 0 20.6
4 16 -26.4 0 21.3 -34.1 0 12.4 -30 0 11.4 -24 0 20.3
3 16 -25.8 0 36.8 -30.5 0 25.9 -23.5 0 34.8
4 16 -33.1 0 25 -41.1 0 14.7 -38.1 0 13.6 -30.4 0 23.3
4 16 -34.4 0 37.8 -37.3 0 34.9 -34.8 0 28.9 -25.8 0 36.8
4 16 -43.1 0 15.5 -41.1 0 14.7 -44.6 0 24.8 -46.2 0 21.6
4 16 -46.2 0 16.9 -43.1 0 15.5 -46.2 0 21.6 -47.8 0 17.7
4 16 -34.4 0 37.8 -25.8 0 36.8 -28.9 0 39.9 -31.9 0 39.9
3 16 -30.2 0 41.3 -31.9 0 39.9 -28.9 0 39.9
4 16 44.6 0 24.9 36.9 0 27.8 34.8 0 26.1 41.5 0 14.8
4 16 25.2 0 23.1 28.9 0 24.9 21 0 32.8 18.6 0 31.2
4 16 22.2 0 21.9 25.2 0 23.1 18.6 0 31.2 16.9 0 30.2
4 16 19.2 0 20.9 22.2 0 21.9 16.9 0 30.2 14.3 0 28.9
4 16 15.8 0 20 19.2 0 20.9 14.3 0 28.9 11.9 0 27.9
4 16 22.2 0 10 25.5 0 10.5 21 0 19.2 17.2 0 18.1
4 16 8.2 0 18.7 7.4 0 26.6 4.7 0 26.1 5 0 18.4
4 16 11.8 0 9 14 0 17.4 10.5 0 16.8 7.5 0 8.8
4 16 5 0 18.4 4.7 0 26.1 2.1 0 25.9 1 0 18.3
3 16 2.1 0 25.9 1 0 25.8 1 0 18.3
3 16 7.4 0 26.6 8.2 0 18.7 10.5 0 19
3 16 22.6 0 34 21 0 32.8 28.9 0 24.9
3 16 24.9 0 35.9 31.2 0 26.3 33 0 27.5
4 16 -24 0 20.3 -30 0 11.4 -26 0 10.6 -20.9 0 19.2
4 16 -20.9 0 19.2 -26 0 10.6 -22.1 0 10 -17.8 0 18.3
4 16 -12.3 0 17.1 -14.7 0 9.2 -11.6 0 9 -8.8 0 16.6
4 16 -1.2 0 8.7 -1.2 0 16.1 -5.8 0 16.3 -7.4 0 8.8
4 16 -41.1 0 14.7 -33.1 0 25 -35.4 0 26.6 -44.6 0 24.8
4 16 -42.9 0 27.6 -44.6 0 24.8 -35.4 0 26.6 -37.9 0 28.7
4 16 -41.9 0 29.1 -42.9 0 27.6 -37.9 0 28.7 -40.4 0 31.2
4 16 45.9 0 22.4 44.6 0 24.9 41.5 0 14.8 45 0 16.3
4 16 45 0 16.3 47.8 0 17.9 47.1 0 19.7 45.9 0 22.4
3 16 34.8 0 26.1 38.7 0 13.8 41.5 0 14.8
4 16 32.6 0 12 29.7 0 22.9 26.9 0 21.5 29.2 0 11.2
4 16 16 0 9.3 17.2 0 18.1 14 0 17.4 11.8 0 9
3 16 10.5 0 16.8 7.1 0 16.4 7.5 0 8.8
4 16 4.4 0 16.2 1 0 16.1 1 0 8.7 7.5 0 8.8
3 16 7.1 0 16.4 4.4 0 16.2 7.5 0 8.8
3 16 24.1 0 20.3 21 0 19.2 25.5 0 10.5
4 16 29.7 0 22.9 32.6 0 12 35.9 0 12.9 31.6 0 24
3 16 36.9 0 27.8 44.6 0 24.9 43.3 0 27.1
3 16 40.4 0 31.2 39.4 0 30 41.7 0 29.5
4 16 32.5 0 -5.3 31 0 -9.4 33.1 0 -9.9 37.7 0 -5.3
4 16 51 0 -4.4 45.3 0 -5.1 45.3 0 -5.3 50.6 0 -7.6
3 16 49.3 0 -13.3 45.1 0 -14 48.5 0 -15.6
3 16 37.7 0 11.2 34.6 0 10.3 36.6 0 4.9
4 16 23 0 -37.1 14.3 0 -43.5 20.6 0 -46.9 24.6 0 -44.9
4 16 27.7 0 8.7 23.1 0 4.9 29.6 0 4.9 31 0 9.4
3 16 42 0 -29 39.3 0 -29.9 40.3 0 -31.1
4 16 18.8 0 7.4 18.2 0 4.9 23.1 0 4.9 22.9 0 7.9
4 16 -1.2 0 -51.2 -1.2 0 -37.6 -2.7 0 -37.8 -4.6 0 -38.3
4 16 46.1 0 -21.9 46.9 0 -20.1 43.7 0 -15.7 45 0 -24.1
4 16 42 0 -29 43.5 0 -26.7 36.9 0 -27.8 39.3 0 -29.9
4 16 -3.5 0 -5.3 -8.1 0 -5.3 -9.4 0 -6.7 -1.5 0 -6.5
4 16 -5.4 0 -8.7 -7 0 -8.8 -5.8 0 -16.3 -1.2 0 -16.1
4 16 -4.4 0 -26.1 -2.7 0 -25.9 -3.5 0 -18.3 -5.9 0 -18.5
4 16 -8.8 0 -16.6 -7 0 -8.8 -12 0 -9 -12.3 0 -17.1
4 16 -18.7 0 4.9 -18.8 0 7.4 -23.5 0 8 -24.9 0 4.9
4 16 -12.3 0 -17.1 -12 0 -9 -14.7 0 -9.2 -15.8 0 -17.8
4 16 -6.9 0 -26.5 -5.9 0 -18.5 -8.9 0 -18.8 -9.7 0 -27.2
4 16 -15.8 0 -17.8 -14.7 0 -9.2 -18.1 0 -9.5 -17.8 0 -18.3
4 16 -17.8 0 -18.3 -18.1 0 -9.5 -22.2 0 -10 -20.9 0 -19.2
4 16 -43.9 0 -5.3 -43.9 0 4.9 -51.2 0 -2.1 -51 0 -4.4
4 16 -14.2 0 -28.9 -14.8 0 -19.8 -18 0 -20.6 -17 0 -30.3
4 16 -38.6 0 -2.9 -38.7 0 -3.9 -37.7 0 -4.8 -38.1 0 -2.5
4 16 -35.5 0 -26.7 -41.1 0 -14.7 -44.6 0 -24.8 -42.9 0 -27.6
4 16 -45.1 0 -14 -50.1 0 -10.2 -49.3 0 -13.3 -48.5 0 -15.6
4 16 -50.1 0 -10.2 -45.1 0 -14 -43.9 0 -5.3 -50.6 0 -7.6
4 16 -51.2 0 2.3 -51.2 0 -2.1 -43.9 0 4.9 -51 0 4.5
4 16 -36.1 0 -5 -32.2 0 -5.3 -30.8 0 -2.5 -38.1 0 -2.5
4 16 -28.2 0 8.8 -29.3 0 4.2 -24.9 0 4.9 -23.5 0 8
3 16 -24.9 0 4.9 -29.3 0 4.2 -28.7 0 3.7
3 16 -24.9 0 4.9 -28.7 0 3.7 -28.1 0 2.8
4 16 -26.1 0 -4.8 -26.2 0 -2.4 -26.9 0 -2.7 -27.2 0 -4
3 16 -24.9 0 4.9 -28.1 0 2.8 -27.8 0 1.8
3 16 -24.9 0 4.9 -27.8 0 1.8 -27.8 0 .9
4 16 -16.7 0 -5.3 -16.8 0 -7.2 -12.9 0 -6.9 -8.1 0 -5.3
3 16 -13.6 0 4.9 -18.7 0 4.9 -13.6 0 -1.8
4 16 -9.4 0 6.7 -14.4 0 7 -13.6 0 4.9 -6.9 0 4.9
3 16 -1.1 0 4.9 -6.9 0 4.9 -1.1 0 -1.1
4 16 4 0 4.9 6.3 0 6.6 -2.1 0 6.5 -1.1 0 4.9
4 16 3.9 0 4.7 4.7 0 -5.3 11.9 0 4.9 6.3 0 6.6
3 16 6.3 0 6.6 4 0 4.9 3.9 0 4.7
4 16 1 0 2.9 3.9 0 4.7 3.2 0 4.7 1.4 0 3.7
3 16 3.2 0 4.7 2.2 0 4.4 1.4 0 3.7
3 16 11.3 0 6.8 6.3 0 6.6 11.9 0 4.9
4 16 -8.1 0 -5.3 -3.5 0 -5.3 -4.5 0 -4.7 -8.1 0 -4.9
4 16 -8.1 0 -4.9 -4.5 0 -4.7 -11.5 0 2.5 -11.5 0 -2.4
4 16 -11.5 0 -2.4 -11.2 0 -3.5 -10.2 0 -4.5 -8.1 0 -4.9
3 16 -8.1 0 -5.3 -12.9 0 -6.9 -9.4 0 -6.7
4 16 -16.8 0 -7.2 -16.7 0 -5.3 -17.7 0 -4.7 -20.5 0 -7.6
3 16 -18.2 0 -4.1 -20.5 0 -7.6 -17.7 0 -4.7
4 16 -24.4 0 -5.1 -18.2 0 -4.1 -19.5 0 -2.4 -24.6 0 -4.9
4 16 -24.6 0 -4.9 -19.5 0 -2.4 -26.2 0 -2.4 -26.1 0 -4.8
3 16 -26.9 0 -2.7 -27.2 0 -3.1 -27.2 0 -4
4 16 -32.7 0 -9.8 -30.1 0 -9.2 -32.2 0 -5.3 -36 0 -5.3
4 16 -32.2 0 -5.3 -30.1 0 -9.2 -27.1 0 -8.6 -24.5 0 -5.3
3 16 -27.2 0 -4 -26.9 0 -4.5 -26.1 0 -4.8
3 16 -24.4 0 -5.1 -24.5 0 -5.3 -22.8 0 -7.9
3 16 -24.5 0 -5.3 -27.1 0 -8.6 -22.8 0 -7.9
4 16 -43.9 0 -5.3 -42 0 -12.7 -39.2 0 -11.7 -36 0 -5.3
3 16 -36 0 -5.3 -35.7 0 -10.6 -32.7 0 -9.8
3 16 -29.8 0 -2 -30.8 0 -2.5 -32.2 0 -5.3
3 16 -51 0 -4.4 -50.6 0 -7.6 -43.9 0 -5.3
3 16 -38.7 0 -3.9 -38.4 0 -4.5 -37.7 0 -4.8
3 16 -38.1 0 -2.5 -37.7 0 -4.8 -36.1 0 -5
3 16 -36.1 0 -5 -36 0 -5.3 -32.2 0 -5.3
3 16 -36 0 -5.3 -39.2 0 -11.7 -35.7 0 -10.6
3 16 -43.9 0 -5.3 -45.1 0 -14 -42 0 -12.7
3 16 -40.9 0 12.3 -43.9 0 4.9 -38 0 11.3
4 16 18.2 0 4.9 18.8 0 7.4 14.4 0 7 11.9 0 4.9
3 16 23.1 0 4.9 18.2 0 4.9 23.1 0 -2
3 16 27.7 0 8.7 22.9 0 7.9 23.1 0 4.9
3 16 34.6 0 10.3 31 0 9.4 36.6 0 4.9
4 16 51.1 0 3.2 45.3 0 4.9 45.3 0 4.4 51.2 0 2.3
3 16 45.3 0 4.4 51.2 0 -2.1 51.2 0 2.3
4 16 45.3 0 4.4 43.7 0 4.2 42.8 0 3.8 45.3 0 -5.1
4 16 45.3 0 -5.1 42.8 0 3.8 42.3 0 3.1 42.3 0 -3.2
4 16 45.3 0 -5.1 42.3 0 -3.2 42.3 0 -3.9 43.9 0 -5
3 16 42.3 0 -3.9 42.9 0 -4.6 43.9 0 -5
4 16 50.1 0 -10.2 50.6 0 -7.6 45.3 0 -5.3 43.2 0 -13.2
3 16 45.3 0 -5.3 40.1 0 -12 43.2 0 -13.2
3 16 37.7 0 -5.3 33.1 0 -9.9 36.4 0 -10.8
3 16 37.7 0 2 32.5 0 -5.3 37.7 0 -5.3
4 16 27.7 0 -8.7 28.7 0 -5.3 20.4 0 -5.3 22.9 0 -7.9
3 16 32.5 0 -5.3 31.1 0 -5.3 31 0 -9.4
4 16 25.3 0 1.8 25.3 0 -2.9 28.7 0 -5.3 31.1 0 -5.3
4 16 27.6 0 -5 25.3 0 -2.9 25.7 0 -3.6 26.6 0 -4.6
3 16 25.3 0 -2.9 27.6 0 -5 28.7 0 -5.3
4 16 28.7 0 -5.3 27.7 0 -8.7 31 0 -9.4 31.1 0 -5.3
4 16 18.9 0 -4.7 14.4 0 -7 18.8 0 -7.4 19.4 0 -5
3 16 17.4 0 -2.6 14.4 0 -7 18.9 0 -4.7
4 16 9.7 0 -4.3 10.7 0 -2.6 10.2 0 -2.8 9.7 0 -3.2
4 16 4.7 0 -5.3 3.9 0 4.7 1 0 2.9 1 0 -5.3
4 16 4.7 0 -5.3 1 0 -5.3 1.4 0 -6.5 9.5 0 -6.7
4 16 10.7 0 -2.6 9.7 0 -4.3 10.3 0 -4.9 11.3 0 -5.1
3 16 10.7 0 -2.6 11.3 0 -5.1 12.4 0 -5.1
3 16 12.4 0 -5.1 12.4 0 -5.3 14.4 0 -7
4 16 12.4 0 -5.3 4.7 0 -5.3 9.5 0 -6.7 14.4 0 -7
3 16 14.4 0 7 11.3 0 6.8 11.9 0 4.9
3 16 -23.3 0 2.6 -25.4 0 -.1 -21.3 0 0
4 16 -34.5 0 2.7 -38.8 0 -.1 -34.3 0 -.1 -33.7 0 .3
3 16 -34.5 0 2.7 -33.7 0 .3 -33.9 0 2.3
3 16 -34.5 0 2.7 -38.8 0 2.7 -38.8 0 -.1
3 16 13.3 0 2.6 11.3 0 -.3 15.5 0 -.3
4 16 16.1 0 -9.3 14 0 -17.4 17.2 0 -18.1 19 0 -9.6
4 16 -12.3 0 -28.1 -11.7 0 -19.2 -14.8 0 -19.8 -14.2 0 -28.9
4 16 -24 0 -20.3 -26 0 -10.6 -30.5 0 -11.5 -26.8 0 -21.5
4 16 -4.5 0 -51 -1.2 0 -51.2 -4.6 0 -38.3 -6.2 0 -39
4 16 -4.5 0 -51 -6.2 0 -39 -7.6 0 -39.8 -9.2 0 -41
4 16 -7.3 0 -50.7 -9.2 0 -41 -10.9 0 -42.7 -10.2 0 -50.2
4 16 -12.9 0 -41.7 -10.4 0 -39.2 -18.4 0 -33.7 -20.4 0 -35.1
4 16 -10.2 0 -50.2 -10.9 0 -42.7 -12.5 0 -44.8 -12.4 0 -49.7
4 16 -21.6 0 -33.3 -26.2 0 -23.6 -28.6 0 -24.8 -23.5 0 -34.8
4 16 -12.4 0 -49.7 -12.5 0 -44.8 -13.7 0 -46.8 -14.8 0 -49
4 16 -31.3 0 -40.4 -30.1 0 -41.3 -27.2 0 -38.1 -33.6 0 -38.5
3 16 -9.2 0 -41 -7.3 0 -50.7 -4.5 0 -51
4 16 10.3 0 -50.2 12.7 0 -45 11.4 0 -43.2 6.6 0 -50.8
4 16 2.7 0 -37.8 1 0 -51.2 2.4 0 -51.2 4 0 -38.1
4 16 5.4 0 -38.6 2.4 0 -51.2 4.6 0 -51 6.9 0 -39.3
4 16 8.8 0 -40.6 4.6 0 -51 6.6 0 -50.8 11.4 0 -43.2
4 16 10.3 0 -50.2 14.8 0 -48.8 13.6 0 -46.5 12.7 0 -45
4 16 35.9 0 -12.9 30.1 0 -23.1 32.9 0 -24.8 39.9 0 -14.2
4 16 26.6 0 -10.7 21 0 -19.2 24.1 0 -20.3 29.7 0 -11.3
3 16 6.9 0 -39.3 4.6 0 -51 8.8 0 -40.6
4 16 15.8 0 -20 12.9 0 -19.4 12.4 0 -28.1 14.3 0 -28.9
3 16 4 0 -38.1 2.4 0 -51.2 5.4 0 -38.6
4 16 5 0 -18.4 1 0 -18.3 7.4 0 -26.6 8.2 0 -18.7
3 16 1 0 -37.6 1 0 -51.2 2.7 0 -37.8
4 16 1 0 -8.7 1 0 -16.1 4.6 0 -16.2 7.9 0 -8.8
4 16 -9.7 0 -27.2 -8.9 0 -18.8 -11.7 0 -19.2 -12.3 0 -28.1
4 16 -3.6 0 -35.8 -3.7 0 -28.2 -6.4 0 -28.6 -5.1 0 -36.2
4 16 -30.7 0 -23.5 -26.8 0 -21.5 -34.1 0 -12.4 -38.1 0 -13.6
4 16 -33.4 0 -25.2 -38.1 0 -13.6 -41.1 0 -14.7 -35.5 0 -26.7
4 16 -42.9 0 -27.6 -41.9 0 -29.1 -37.9 0 -28.7 -35.5 0 -26.7
4 16 -23.5 0 -34.8 -28.6 0 -24.8 -31 0 -26.2 -25 0 -36.1
3 16 -37.9 0 -28.7 -41.9 0 -29.1 -40.4 0 -31.2
4 16 -44.6 0 -24.8 -41.1 0 -14.7 -43.1 0 -15.5 -46.7 0 -20.5
4 16 -46.7 0 -20.5 -43.1 0 -15.5 -46.2 0 -16.9 -47.8 0 -17.7
3 16 -38.1 0 -13.6 -33.4 0 -25.2 -30.7 0 -23.5
3 16 -30.5 0 -11.5 -34.1 0 -12.4 -26.8 0 -21.5
4 16 -26 0 -10.6 -24 0 -20.3 -20.9 0 -19.2 -22.2 0 -10
3 16 -7 0 -8.8 -8.8 0 -16.6 -5.8 0 -16.3
3 16 -1.2 0 -8.7 -5.4 0 -8.7 -1.2 0 -16.1
4 16 23 0 -10.1 19 0 -9.6 21 0 -19.2 26.6 0 -10.7
4 16 33.4 0 -12.2 29.7 0 -11.3 26.9 0 -21.5 30.1 0 -23.1
4 16 43.5 0 -26.7 45 0 -24.1 35.2 0 -26.4 36.9 0 -27.8
4 16 45 0 -24.1 43.7 0 -15.7 39.9 0 -14.2 35.2 0 -26.4
4 16 46.9 0 -20.1 47.8 0 -17.7 46.7 0 -17.1 43.7 0 -15.7
4 16 25.2 0 -23.1 22.2 0 -21.9 19.8 0 -31.9 22.3 0 -33.8
4 16 22.3 0 -33.8 24.7 0 -35.7 28.9 0 -24.9 25.2 0 -23.1
4 16 34.6 0 -28.7 33 0 -27.5 27 0 -37.9 35.5 0 -36.8
3 16 39.9 0 -14.2 32.9 0 -24.8 35.2 0 -26.4
3 16 33.4 0 -12.2 30.1 0 -23.1 35.9 0 -12.9
3 16 29.7 0 -11.3 24.1 0 -20.3 26.9 0 -21.5
4 16 19.2 0 -20.9 15.8 0 -20 14.3 0 -28.9 16.7 0 -30.1
3 16 19 0 -9.6 17.2 0 -18.1 21 0 -19.2
4 16 14 0 -17.4 16.1 0 -9.3 11.9 0 -9 10.5 0 -16.8
4 16 1.7 0 -35.5 3.9 0 -28.2 1.7 0 -28 1 0 -35.4
4 16 8.1 0 -16.5 10.5 0 -16.8 11.9 0 -9 7.9 0 -8.8
3 16 7.9 0 -8.8 4.6 0 -16.2 8.1 0 -16.5
4 16 -2.7 0 -25.9 -1.2 0 -25.8 -1.2 0 -18.3 -3.5 0 -18.3
4 16 -5.1 0 -36.2 -6.4 0 -28.6 -8.7 0 -29.2 -6.8 0 -36.9
4 16 -17 0 -30.3 -20.7 0 -21.4 -23.4 0 -22.4 -19.3 0 -31.7
4 16 -8.7 0 -37.9 -10.9 0 -29.9 -12.7 0 -30.6 -10.4 0 -39.2
4 16 -19.3 0 -31.7 -23.4 0 -22.4 -26.2 0 -23.6 -21.6 0 -33.3
4 16 -10.4 0 -39.2 -12.7 0 -30.6 -15.8 0 -32.1 -18.4 0 -33.7
4 16 -25 0 -36.1 -31 0 -26.2 -32.8 0 -27.4 -27.2 0 -38.1
4 16 -33.6 0 -38.5 -27.2 0 -38.1 -34.8 0 -28.9 -35.9 0 -36.3
4 16 -14.3 0 -43.7 -20.4 0 -35.1 -22.8 0 -37 -21.4 0 -46.5
4 16 -15.7 0 -45.9 -14.3 0 -43.7 -21.4 0 -46.5 -18.6 0 -47.7
4 16 -35.9 0 -36.3 -34.8 0 -28.9 -36.9 0 -30.7 -37.9 0 -34.2
3 16 -15.7 0 -45.9 -18.6 0 -47.7 -16.9 0 -48.3
4 16 -22.8 0 -37 -25.2 0 -39.2 -24 0 -45.2 -21.4 0 -46.5
3 16 -36.9 0 -30.7 -39 0 -32.9 -37.9 0 -34.2
3 16 -32.8 0 -27.4 -34.8 0 -28.9 -27.2 0 -38.1
3 16 -18 0 -20.6 -20.7 0 -21.4 -17 0 -30.3
3 16 -5.9 0 -18.5 -6.9 0 -26.5 -4.4 0 -26.1
4 16 12.9 0 -19.4 10.5 0 -19 10.1 0 -27.3 12.4 0 -28.1
4 16 33 0 -27.5 31.2 0 -26.3 24.7 0 -35.7 27 0 -37.9
4 16 32.9 0 -39.1 35.5 0 -36.8 27 0 -37.9 29.3 0 -40.3
4 16 36.3 0 -30.1 34.6 0 -28.7 35.5 0 -36.8 37.5 0 -34.7
3 16 36.3 0 -30.1 37.5 0 -34.7 39 0 -33
4 16 20.4 0 -35 12.9 0 -41.7 14.3 0 -43.5 23 0 -37.1
