4 16 -2.5178 0 2.7639 -2.5295 0 2.6894 -2.3961 0 2.7568 -2.4137 0 2.7994
4 16 -2.5441 0 2.6482 -2.3834 0 2.6812 -2.3961 0 2.7568 -2.5295 0 2.6894
4 16 -3.1756 0 2.7305 -3.2933 0 2.8939 -3.2093 0 2.6809 -3.1875 0 2.7035
4 16 -3.0488 0 2.5608 -2.5878 0 2.6433 -2.6036 0 2.6801 -2.6308 0 2.7196
4 16 -.0222 0 2.6109 -.0153 0 2.6044 -.0121 0 2.6631 -.0236 0 2.62
4 16 -.0153 0 2.6044 -.0063 0 2.6012 .0169 0 2.5986 -.0121 0 2.6631
4 16 -3.2093 0 2.6809 -3.2933 0 2.8939 -3.3414 0 2.8831 -3.2449 0 2.6628
3 16 -2.5747 0 2.5955 -2.6954 0 2.337 -2.5655 0 2.4292
4 16 .7806 0 2.6812 -.0162 0 2.7706 -.0113 0 2.7482 .4303 0 2.5958
4 16 -2.5747 0 2.5955 -2.5878 0 2.6433 -3.0488 0 2.5608 -2.6954 0 2.337
3 16 2.0143 0 2.3988 2.3345 0 2.4612 5 0 3.5
3 16 1.2595 0 2.5535 1.7665 0 2.2657 2.0143 0 2.3988
4 16 .9565 0 1.4246 .9869 0 2.4521 .8101 0 2.3002 .881 0 1.5011
3 16 -2.0268 0 2.6322 -2.0653 0 2.7435 -2.3834 0 2.6812
4 16 -2.0268 0 2.6322 -2.3834 0 2.6812 -2.0379 0 2.5589 -1.9879 0 2.5626
4 16 -2.5441 0 2.6482 -2.5747 0 2.5955 -2.0379 0 2.5589 -2.3834 0 2.6812
4 16 -2.3391 0 2.7485 -2.3834 0 2.6812 -2.0653 0 2.7435 -2.0685 0 2.7634
3 16 -4.6619 0 2.4492 -4.4601 0 2.7137 -5 0 3.5
4 16 -5 0 3.5 -4.9017 0 2.2196 -4.808 0 2.2989 -4.6619 0 2.4492
3 16 -2.5747 0 2.5955 -2.4455 0 2.4858 -2.2751 0 2.5311
3 16 -2.5747 0 2.5955 -2.5655 0 2.4292 -2.4455 0 2.4858
4 16 -2.2616 0 2.0306 -2.6039 0 2.3235 -2.6954 0 2.337 -2.376 0 1.9316
4 16 -3.0488 0 2.5608 -2.7726 0 1.9759 -2.376 0 1.9316 -2.6954 0 2.337
4 16 .881 0 1.5011 .8101 0 2.3002 .6681 0 2.2076 .7974 0 1.5348
4 16 .3229 0 2.0897 .5769 0 1.5015 .6963 0 1.5386 .5079 0 2.1382
4 16 .5079 0 2.1382 .6963 0 1.5386 .7974 0 1.5348 .6681 0 2.2076
3 16 1.57 0 2.04 1.7665 0 2.2657 1.2595 0 2.5535
3 16 -4.6026 0 2.1613 -4.6742 0 2.1502 -4.6623 0 2.054
4 16 -4.9017 0 2.2196 -4.687 0 1.9361 -4.6804 0 2.0038 -4.7571 0 2.1594
4 16 -4.6623 0 2.054 -4.6742 0 2.1502 -4.7571 0 2.1594 -4.6804 0 2.0038
4 16 -.644 0 2.1532 -.6568 0 2.1518 -.669 0 2.1466 -.8107 0 2.0588
4 16 -.6142 0 2.0886 -.6271 0 2.1295 -.633 0 2.146 -.8107 0 2.0588
4 16 2.0266 0 1.425 2.319 0 2.1754 2.1092 0 2.1324 2.0044 0 1.4318
4 16 -.644 0 2.1532 -.8107 0 2.0588 -.633 0 2.146 -.6378 0 2.1509
4 16 .4864 0 1.4336 .5769 0 1.5015 .3229 0 2.0897 .1211 0 2.0693
4 16 2.319 0 2.1754 2.0266 0 1.425 2.0551 0 1.3984 2.4431 0 2.1533
4 16 2.0984 0 1.3575 2.6132 0 2.0857 2.4431 0 2.1533 2.0551 0 1.3984
4 16 -.2528 0 2.0934 .424 0 1.3351 .4864 0 1.4336 .1211 0 2.0693
3 16 -3.1171 0 2.078 -3.053 0 1.9723 -2.8503 0 1.8009
4 16 -.8669 0 2.0382 -1.3684 0 .9611 -.6142 0 2.0886 -.8107 0 2.0588
4 16 -1.3494 0 .7738 -1.111 0 .8112 -.6142 0 2.0886 -1.3684 0 .9611
4 16 -.2528 0 2.0934 -.3318 0 2.1069 -.5334 0 2.0583 -.5468 0 2.013
4 16 1.9794 0 1.4248 2.0044 0 1.4318 2.1092 0 2.1324 1.956 0 2.0558
4 16 .9869 0 2.4521 .9565 0 1.4246 1.3819 0 1.5759 1.1452 0 2.5398
3 16 1.4833 0 1.8635 1.57 0 2.04 1.2595 0 2.5535
3 16 -.8669 0 2.0382 -1.3413 0 1.9698 -1.3684 0 .9611
4 16 -2.6039 0 2.3235 -2.2616 0 2.0306 -2.1796 0 2.1767 -2.4053 0 2.2698
4 16 -.4517 0 2.148 -.4711 0 2.1375 -.4886 0 2.1213 -.4375 0 2.1495
4 16 -.4375 0 2.1495 -.4886 0 2.1213 -.5219 0 2.0801 -.421 0 2.1451
4 16 -.5219 0 2.0801 -.5334 0 2.0583 -.3318 0 2.1069 -.421 0 2.1451
4 16 -2.3192 0 1.747 -1.3684 0 .9611 -1.5252 0 1.9742 -1.7412 0 2.0124
3 16 -1.5252 0 1.9742 -1.3684 0 .9611 -1.3413 0 1.9698
3 16 -3.053 0 1.9723 -2.9792 0 1.8284 -2.8503 0 1.8009
4 16 2.0984 0 1.3575 2.2126 0 1.3008 2.7377 0 1.9674 2.6132 0 2.0857
4 16 2.2126 0 1.3008 2.3643 0 1.2737 2.8143 0 1.8063 2.7377 0 1.9674
4 16 -4.9017 0 2.2196 -4.7629 0 1.2847 -4.6604 0 1.7845 -4.687 0 1.9361
4 16 -2.9318 0 1.6749 -2.8994 0 1.6067 -2.8503 0 1.8009 -2.9792 0 1.8284
3 16 -1.9559 0 2.0786 -2.1796 0 2.1767 -2.2616 0 2.0306
3 16 -2.8503 0 1.8009 -2.8994 0 1.6067 -2.8592 0 1.551
4 16 -2.8503 0 1.8009 -2.8592 0 1.551 -2.7497 0 1.4642 -2.3192 0 1.747
3 16 -2.8592 0 1.551 -2.8123 0 1.5061 -2.7497 0 1.4642
4 16 -2.652 0 1.4206 -2.5489 0 1.3885 -2.3192 0 1.747 -2.7497 0 1.4642
3 16 -2.5489 0 1.3885 -2.2824 0 1.3337 -2.3192 0 1.747
4 16 -2.3192 0 1.747 -2.2824 0 1.3337 -1.8258 0 1.0783 -1.3684 0 .9611
4 16 2.8143 0 1.8063 2.3643 0 1.2737 2.534 0 1.301 2.8233 0 1.652
4 16 2.6767 0 1.3837 2.7757 0 1.5062 2.8233 0 1.652 2.534 0 1.301
4 16 .9742 0 1.3625 1.2187 0 1.2064 1.3819 0 1.5759 .9565 0 1.4246
4 16 -4.6638 0 1.4684 -4.6382 0 1.5697 -4.6374 0 1.6408 -4.7113 0 1.3877
4 16 -4.7629 0 1.2847 -4.7113 0 1.3877 -4.6374 0 1.6408 -4.6604 0 1.7845
4 16 1.2595 0 2.5535 1.1452 0 2.5398 1.3819 0 1.5759 1.4833 0 1.8635
3 16 -3.1131 0 1.4092 -3.2032 0 1.4989 -3.159 0 1.3345
4 16 -3.026 0 1.3408 -3.1131 0 1.4092 -3.159 0 1.3345 -3.1521 0 1.2258
4 16 -2.9525 0 1.3014 -3.026 0 1.3408 -3.1521 0 1.2258 -2.9685 0 1.1865
4 16 .6095 0 1.3166 .7253 0 1.3827 .7243 0 1.4177 .6507 0 1.3664
4 16 1.956 0 2.0558 1.8045 0 1.8793 1.9459 0 1.3953 1.9794 0 1.4248
4 16 -2.3782 0 1.2439 -2.5941 0 1.3533 -2.6725 0 1.3017 -2.5458 0 1.1412
4 16 .7904 0 1.2691 .7425 0 1.3158 .5895 0 1.2547 .592 0 1.1748
4 16 .7253 0 1.3827 .6095 0 1.3166 .5895 0 1.2547 .7425 0 1.3158
4 16 -2.8676 0 1.1471 -2.8743 0 1.2761 -2.9525 0 1.3014 -2.9685 0 1.1865
4 16 .9648 0 1.317 .9273 0 1.273 1.0612 0 1.0309 1.138 0 1.102
3 16 -4.9017 0 2.2196 -5 0 -3.5 -4.7629 0 1.2847
4 16 .6769 0 1.019 .7904 0 1.2691 .592 0 1.1748 .618 0 1.1019
4 16 -.2528 0 2.0934 .1738 0 .916 .3983 0 1.2124 .424 0 1.3351
4 16 -2.7666 0 1.2702 -2.8676 0 1.1471 -2.6934 0 1.1121 -2.7238 0 1.2798
4 16 .8617 0 1.2525 .9436 0 .965 1.0612 0 1.0309 .9273 0 1.273
4 16 .8466 0 .9503 .7904 0 1.2691 .6769 0 1.019 .7507 0 .9716
4 16 .9436 0 .965 .8617 0 1.2525 .7904 0 1.2691 .8466 0 .9503
4 16 -2.3782 0 1.2439 -2.2824 0 1.3337 -2.5489 0 1.3885 -2.5941 0 1.3533
4 16 -4.0992 0 1.1977 -4.0707 0 1.2176 -4.0759 0 1.2265 -4.0859 0 1.2257
4 16 .247 0 .826 .4188 0 1.0776 .3983 0 1.2124 .1738 0 .916
4 16 .9742 0 1.3625 .9648 0 1.317 1.138 0 1.102 1.2187 0 1.2064
4 16 -4.041 0 .9523 -4.0412 0 1.0645 -4.0992 0 1.1977 -4.1525 0 1.0058
4 16 1.7273 0 1.736 1.62 0 1.4758 1.8153 0 1.19 1.9254 0 1.3687
4 16 1.7517 0 1.112 1.8153 0 1.19 1.62 0 1.4758 1.518 0 1.234
4 16 1.8045 0 1.8793 1.7273 0 1.736 1.9254 0 1.3687 1.9459 0 1.3953
3 16 3.0355 0 1.3564 2.8398 0 1.0532 3.0371 0 .8974
4 16 -2.989 0 1.0657 -2.9685 0 1.1865 -3.1521 0 1.2258 -3.1685 0 1.0816
3 16 -2.8676 0 1.1471 -2.815 0 1.2683 -2.8743 0 1.2761
4 16 -3.1273 0 .8875 -3.1685 0 1.0816 -3.3618 0 1.1698 -3.3217 0 .995
4 16 -3.565 0 1.2323 -3.5244 0 1.0858 -3.3217 0 .995 -3.3618 0 1.1698
4 16 -2.2751 0 1.1563 -1.9471 0 .9398 -1.8258 0 1.0783 -2.2824 0 1.3337
4 16 -4.466 0 1.39 -4.5724 0 1.3148 -4.4915 0 1.1427 -4.4564 0 1.277
4 16 -4.5062 0 .9587 -4.4915 0 1.1427 -4.5724 0 1.3148 -4.6968 0 1.2834
3 16 -2.8676 0 1.1471 -2.7666 0 1.2702 -2.815 0 1.2683
4 16 -3.1273 0 .8875 -3.0523 0 .9613 -2.989 0 1.0657 -3.1685 0 1.0816
4 16 -2.5458 0 1.1412 -2.6725 0 1.3017 -2.7238 0 1.2798 -2.6934 0 1.1121
4 16 -3.8448 0 .8612 -3.6509 0 .9429 -3.5244 0 1.0858 -3.8236 0 .9513
4 16 1.6808 0 1.0522 1.7517 0 1.112 1.518 0 1.234 1.4282 0 1.0796
4 16 -3.5244 0 1.0858 -3.565 0 1.2323 -3.7754 0 1.0359 -3.8236 0 .9513
4 16 -4.0356 0 .8825 -4.041 0 .9523 -4.1525 0 1.0058 -4.1883 0 .916
4 16 -4.0707 0 1.2176 -4.0992 0 1.1977 -4.0412 0 1.0645 -4.0614 0 1.1841
4 16 -1.9471 0 .9398 -2.2751 0 1.1563 -2.2923 0 1.0044 -2.0797 0 .8257
4 16 -1.3684 0 .9611 -1.8258 0 1.0783 -1.8253 0 .981 -1.5526 0 .7096
4 16 1.1847 0 .8507 1.3658 0 .9123 1.5844 0 .9981 1.3392 0 .9763
4 16 1.6808 0 1.0522 1.4282 0 1.0796 1.3392 0 .9763 1.5844 0 .9981
4 16 -2.2616 0 2.0306 -2.3192 0 1.747 -1.7412 0 2.0124 -1.9559 0 2.0786
4 16 .4188 0 1.0776 .247 0 .826 .315 0 .7794 .4906 0 .9571
4 16 .4553 0 .7715 .4906 0 .9571 .315 0 .7794 .3928 0 .7628
4 16 .4553 0 .7715 .5073 0 .7995 .5763 0 .8688 .4906 0 .9571
4 16 -4.224 0 .8605 -4.1581 0 .7898 -4.0356 0 .8825 -4.1883 0 .916
4 16 -.5812 0 2.0472 -.6142 0 2.0886 -1.111 0 .8112 -1.015 0 .8965
3 16 -.5468 0 2.013 -.5812 0 2.0472 -1.015 0 .8965
4 16 -2.3377 0 .8468 -2.2379 0 .732 -2.0797 0 .8257 -2.2923 0 1.0044
3 16 -2.3377 0 .8468 -2.4166 0 .6546 -2.2379 0 .732
4 16 -3.8448 0 .8612 -3.8549 0 .807 -3.7314 0 .8296 -3.6509 0 .9429
4 16 -3.771 0 .7452 -3.7314 0 .8296 -3.8549 0 .807 -3.8669 0 .7648
4 16 .1429 0 .8205 .1738 0 .916 -.1598 0 .889 -.1276 0 .7622
4 16 .1738 0 .916 -.2528 0 2.0934 -.5468 0 2.013 -.1598 0 .889
4 16 -1.8925 0 .5104 -1.7283 0 .5579 -1.6245 0 .6259 -1.8454 0 .7931
4 16 -1.8253 0 .981 -1.8454 0 .7931 -1.6245 0 .6259 -1.5526 0 .7096
4 16 -4.224 0 .8605 -4.2614 0 .8213 -4.209 0 .497 -4.1581 0 .7898
4 16 -4.1077 0 .7102 -4.0184 0 .6228 -3.9851 0 .7831 -4.0141 0 .8196
4 16 -4.1581 0 .7898 -4.1077 0 .7102 -4.0141 0 .8196 -4.0356 0 .8825
4 16 -1.3322 0 .7171 -1.1373 0 .7714 -1.111 0 .8112 -1.3494 0 .7738
4 16 -4.7629 0 1.2847 -4.5368 0 .7634 -4.5062 0 .9587 -4.6968 0 1.2834
3 16 -.5306 0 .871 -.2249 0 .7553 -.1598 0 .889
3 16 -.5468 0 2.013 -.5306 0 .871 -.1598 0 .889
3 16 -.5306 0 .871 -.5468 0 2.013 -1.015 0 .8965
4 16 3.1298 0 1.626 3.0355 0 1.3564 3.0371 0 .8974 3.3207 0 .5912
4 16 -3.7988 0 .6313 -3.771 0 .7452 -3.8669 0 .7648 -3.88 0 .7424
4 16 -.965 0 .7371 -.6787 0 .7421 -.6234 0 .8012 -.9909 0 .8008
4 16 -.5306 0 .871 -1.015 0 .8965 -.9909 0 .8008 -.6234 0 .8012
3 16 -3.9022 0 .5725 -3.9078 0 .7327 -3.9456 0 .7514
4 16 -3.9851 0 .7831 -4.0184 0 .6228 -3.9022 0 .5725 -3.9456 0 .7514
4 16 -.071 0 .6601 .128 0 .652 .1429 0 .8205 -.1276 0 .7622
4 16 -.2249 0 .7553 -.5306 0 .871 -.495 0 .7096 -.2359 0 .6927
4 16 -.6787 0 .7421 -.965 0 .7371 -.8748 0 .6231 -.7879 0 .5555
4 16 -1.1373 0 .7714 -1.3322 0 .7171 -1.2779 0 .6346 -1.2262 0 .5825
3 16 -4.7629 0 1.2847 -4.5724 0 .6363 -4.5368 0 .7634
3 16 -4.7629 0 1.2847 -5 0 -3.5 -4.5724 0 .6363
4 16 -3.6157 0 -2.0203 -4.0549 0 -.7191 -4.5724 0 .6363 -5 0 -3.5
4 16 -3.6157 0 -2.0203 -5 0 -3.5 -4.1033 0 -3.458 -3.5494 0 -2.4279
4 16 -4.0549 0 -.7191 -4.2153 0 -.1288 -4.4714 0 .6897 -4.5724 0 .6363
4 16 -3.88 0 .7424 -3.893 0 .7336 -3.8103 0 .5547 -3.7988 0 .6313
4 16 -.071 0 .6601 .0157 0 .586 .088 0 .5465 .128 0 .652
4 16 -3.9078 0 .7327 -3.9022 0 .5725 -3.8103 0 .5547 -3.893 0 .7336
4 16 -4.4714 0 .6897 -4.2303 0 .2371 -4.209 0 .497 -4.2614 0 .8213
4 16 -.495 0 .7096 -.4189 0 .5701 -.2646 0 .439 -.2359 0 .6927
4 16 3.3207 0 .5912 3.5477 0 .1595 3.1232 0 1.8702 3.1298 0 1.626
3 16 -4.2153 0 -.1288 -4.2303 0 .2371 -4.4714 0 .6897
4 16 4.2829 0 -.6545 5 0 3.5 4.1347 0 -.6469 4.1886 0 -.6553
4 16 4.1347 0 -.6469 5 0 3.5 3.7532 0 -.434 4.0806 0 -.6282
4 16 4.2489 0 -.8028 4.2776 0 -.8344 4.2829 0 -.6545 4.2477 0 -.7556
4 16 5 0 3.5 4.2829 0 -.6545 4.3784 0 -.8688 4.452 0 -.8729
3 16 4.452 0 -.8729 4.5307 0 -.8666 5 0 3.5
4 16 4.2776 0 -.8344 4.3344 0 -.8605 4.3784 0 -.8688 4.2829 0 -.6545
3 16 4.5307 0 -.8666 4.5141 0 -.9252 4.5962 0 -1.2139
4 16 -2.9911 0 -.9315 -2.9993 0 -1.0268 -2.9727 0 -1.1191 -2.9705 0 -.8786
4 16 1.5111 0 -1.0459 1.2863 0 -.7677 1.142 0 -.8467 1.5119 0 -1.188
4 16 2.1162 0 -.7951 2.1009 0 -.8444 2.0921 0 -.8897 2.4347 0 -.9166
3 16 2.1082 0 -.9762 2.1544 0 -1.0797 2.4347 0 -.9166
4 16 2.0921 0 -.8897 2.0956 0 -.9408 2.1082 0 -.9762 2.4347 0 -.9166
4 16 2.1544 0 -1.0797 2.1798 0 -1.1379 2.1942 0 -1.1599 2.4347 0 -.9166
4 16 2.2233 0 -1.1837 2.2513 0 -1.1909 2.4347 0 -.9166 2.1942 0 -1.1599
3 16 2.3033 0 -1.1973 2.4347 0 -.9166 2.2513 0 -1.1909
3 16 2.5957 0 -1.2407 2.6055 0 -1.2421 2.7355 0 -1.0063
4 16 -2.6896 0 -.9588 -2.9169 0 -1.188 -2.7788 0 -1.2302 -2.4254 0 -1.0656
4 16 -.7411 0 -.9637 -.9233 0 -.9801 -1.5153 0 -1.4246 -1.5641 0 -1.511
4 16 -1.7737 0 -1.7936 -1.7056 0 -1.8492 -.7411 0 -.9637 -1.5641 0 -1.511
4 16 -.7475 0 -1.1928 -.7349 0 -1.1195 -.7411 0 -.9637 -1.7056 0 -1.8492
3 16 -1.5153 0 -1.4246 -.9233 0 -.9801 -1.2745 0 -.9977
4 16 .0284 0 -1.0817 .1986 0 -.9898 .1383 0 -1.0017 .0742 0 -1.0328
4 16 .0027 0 -1.1601 .1986 0 -.9898 .0284 0 -1.0817 .0087 0 -1.1226
4 16 .0298 0 -1.2114 .1986 0 -.9898 .0027 0 -1.1601 .0096 0 -1.1848
4 16 .0298 0 -1.2114 .0979 0 -1.2538 .1944 0 -1.2913 .1986 0 -.9898
4 16 .3317 0 -1.1679 .2595 0 -.9844 .1986 0 -.9898 .1944 0 -1.2913
3 16 -1.5153 0 -1.4246 -1.2745 0 -.9977 -1.5971 0 -.9844
4 16 1.0565 0 -1.1109 1.5119 0 -1.188 1.042 0 -1.0202 1.042 0 -1.0735
4 16 1.142 0 -.8467 1.0724 0 -.933 1.042 0 -1.0202 1.5119 0 -1.188
4 16 1.3634 0 -.7411 1.2863 0 -.7677 1.5111 0 -1.0459 1.4498 0 -.8781
4 16 1.1266 0 -1.1711 1.5119 0 -1.188 1.0565 0 -1.1109 1.089 0 -1.1465
4 16 3.9598 0 -1.6555 3.8414 0 -1.4412 2.5929 0 -1.5114 2.5879 0 -1.5295
4 16 -2.6896 0 -.9588 -2.9727 0 -1.1191 -2.9399 0 -1.1827 -2.9169 0 -1.188
4 16 -2.9705 0 -.8786 -2.9727 0 -1.1191 -2.6896 0 -.9588 -2.9399 0 -.8222
4 16 -1.7019 0 -1.3442 -1.5153 0 -1.4246 -1.7038 0 -1.1822 -1.7088 0 -1.2494
4 16 4.4761 0 -1.1568 4.4504 0 -.9959 4.3688 0 -1.0293 4.392 0 -1.1661
4 16 4.3295 0 -1.1471 4.3511 0 -1.1614 4.3435 0 -1.0444 4.3214 0 -1.0681
4 16 4.3142 0 -1.1218 4.3295 0 -1.1471 4.3214 0 -1.0681 4.3126 0 -1.0881
4 16 4.392 0 -1.1661 4.3688 0 -1.0293 4.3435 0 -1.0444 4.3511 0 -1.1614
4 16 1.1266 0 -1.1711 1.1857 0 -1.1975 1.2914 0 -1.232 1.5119 0 -1.188
3 16 -1.7056 0 -1.8492 -.8011 0 -1.3343 -.7475 0 -1.1928
4 16 2.7355 0 -1.0063 2.4347 0 -.9166 2.5653 0 -1.2433 2.5957 0 -1.2407
4 16 2.4634 0 -1.244 2.5653 0 -1.2433 2.4347 0 -.9166 2.3033 0 -1.1973
4 16 4.5141 0 -.9252 4.49 0 -.9654 4.5103 0 -1.1668 4.5962 0 -1.2139
4 16 4.4761 0 -1.1568 4.5103 0 -1.1668 4.49 0 -.9654 4.4504 0 -.9959
3 16 1.5119 0 -1.188 1.2914 0 -1.232 1.2668 0 -1.2555
4 16 -1.6726 0 -1.3933 -1.5153 0 -1.4246 -1.7019 0 -1.3442 -1.6892 0 -1.3722
4 16 4.5136 0 -1.454 4.5692 0 -1.4849 4.5218 0 -1.2599 4.458 0 -1.3814
4 16 2.5353 0 -1.5088 2.5929 0 -1.5114 2.6042 0 -1.268 2.5684 0 -1.3218
4 16 1.682 0 -1.2764 1.5119 0 -1.188 1.2723 0 -1.3942 1.2735 0 -1.4243
4 16 1.8454 0 -1.3758 1.682 0 -1.2764 1.2735 0 -1.4243 1.2587 0 -1.5171
4 16 -2.4108 0 -1.2859 -2.6731 0 -1.2902 -2.7364 0 -1.331 -2.8637 0 -1.6147
4 16 -2.8637 0 -1.6147 -2.7519 0 -1.6602 -2.3774 0 -1.4907 -2.4108 0 -1.2859
4 16 -2.4108 0 -1.2859 -2.4254 0 -1.0656 -2.7788 0 -1.2302 -2.6731 0 -1.2902
4 16 4.4903 0 -1.276 4.4554 0 -1.3222 4.458 0 -1.3814 4.5218 0 -1.2599
4 16 .4181 0 -1.3273 .3317 0 -1.1679 .1944 0 -1.2913 .1639 0 -1.3341
4 16 .1639 0 -1.3341 .1173 0 -1.3869 .5297 0 -1.4705 .4181 0 -1.3273
3 16 -.8011 0 -1.3343 -1.7056 0 -1.8492 -.8963 0 -1.5617
4 16 1.179 0 -1.3797 1.2055 0 -1.3923 1.1649 0 -1.3425 1.1637 0 -1.3571
4 16 1.2055 0 -1.3923 1.2435 0 -1.3964 1.1754 0 -1.3217 1.1649 0 -1.3425
3 16 1.1677 0 -1.3682 1.179 0 -1.3797 1.1637 0 -1.3571
4 16 2.5079 0 -1.5035 2.5179 0 -1.3842 2.4404 0 -1.4573 2.4732 0 -1.4873
4 16 2.5079 0 -1.5035 2.5353 0 -1.5088 2.5684 0 -1.3218 2.5179 0 -1.3842
4 16 1.5119 0 -1.188 1.2668 0 -1.2555 1.1985 0 -1.3006 1.2723 0 -1.3942
4 16 1.1754 0 -1.3217 1.2435 0 -1.3964 1.2723 0 -1.3942 1.1985 0 -1.3006
4 16 -2.7364 0 -1.331 -2.7879 0 -1.3738 -2.8195 0 -1.4118 -2.8637 0 -1.6147
4 16 -1.6446 0 -1.4089 -1.6047 0 -1.4187 -1.5153 0 -1.4246 -1.6726 0 -1.3933
4 16 -1.7038 0 -1.1822 -1.5153 0 -1.4246 -1.6679 0 -1.0794 -1.6897 0 -1.127
4 16 -1.5971 0 -.9844 -1.6226 0 -1.0151 -1.6679 0 -1.0794 -1.5153 0 -1.4246
4 16 -.0057 0 -1.6158 .8435 0 -1.8269 .0607 0 -1.4312 -.0343 0 -1.4806
4 16 .1173 0 -1.3869 .0607 0 -1.4312 .8435 0 -1.8269 .5297 0 -1.4705
4 16 1.2675 0 -1.5746 1.8454 0 -1.3758 1.2587 0 -1.5171 1.2589 0 -1.5537
4 16 1.2675 0 -1.5746 1.288 0 -1.5981 1.34 0 -1.6414 1.8454 0 -1.3758
4 16 -2.8195 0 -1.4118 -2.8467 0 -1.4627 -2.8643 0 -1.5515 -2.8637 0 -1.6147
4 16 -2.7519 0 -1.6602 -2.7119 0 -1.6916 -2.3081 0 -1.7077 -2.3774 0 -1.4907
4 16 4.595 0 -1.5726 4.7371 0 -2.1188 4.8129 0 -2.2001 4.6103 0 -1.5221
4 16 1.3676 0 -1.6827 2.1251 0 -1.9095 2.0772 0 -1.6755 1.34 0 -1.6414
4 16 -1.7938 0 -1.7728 -1.7737 0 -1.7936 -1.5641 0 -1.511 -1.6296 0 -1.5678
4 16 -1.8008 0 -1.7113 -1.8042 0 -1.7333 -1.6296 0 -1.5678 -1.7877 0 -1.6687
4 16 -1.7938 0 -1.7728 -1.6296 0 -1.5678 -1.8042 0 -1.7333 -1.8022 0 -1.7555
