4 16 -1.0012 0 3.8555 -1.0573 0 3.9023 -1.1087 0 3.9161 -1.1493 0 3.8496
4 16 -1.1664 0 3.7486 -1.1341 0 3.6761 -1.0588 0 3.5666 -.8533 0 3.6503
4 16 -.8533 0 3.6503 -1.0588 0 3.5666 -1.0105 0 3.4829 -.8065 0 3.5538
4 16 -.9761 0 3.4057 -.7664 0 3.4464 -.8065 0 3.5538 -1.0105 0 3.4829
4 16 .2663 0 1.7867 .2287 0 1.6026 .3698 0 1.6344 .3247 0 1.759
4 16 .2287 0 1.6026 .2663 0 1.7867 .2241 0 1.8318 .1179 0 1.5673
4 16 -.8243 0 2.5282 -.6815 0 2.3616 -.6327 0 2.4016 -.8331 0 2.6758
4 16 -.8532 0 2.8313 -.8331 0 2.6758 -.6327 0 2.4016 -.6831 0 3.1099
4 16 -.6327 0 2.4016 -.5818 0 2.431 -.6245 0 3.123 -.6831 0 3.1099
4 16 -.5818 0 2.431 -.52 0 2.441 -.5478 0 3.1334 -.6245 0 3.123
3 16 -.52 0 2.441 -.4569 0 3.1265 -.5478 0 3.1334
3 16 -.1176 0 2.2359 -.3551 0 2.3005 -.3557 0 2.2222
4 16 -.0144 0 1.4481 -.2772 0 1.4284 -.2685 0 1.3827 -.0647 0 1.3371
4 16 -.2685 0 1.3827 -.2731 0 1.2973 -.0974 0 1.2613 -.0647 0 1.3371
4 16 .8491 0 2.1322 .7204 0 2.0017 .8576 0 1.9004 .9236 0 1.9636
3 16 .1179 0 1.5673 -.0438 0 2.1846 -.1176 0 2.2359
4 16 -.3557 0 2.2222 -.3791 0 2.1776 .1179 0 1.5673 -.1176 0 2.2359
4 16 -.414 0 2.1686 .0377 0 1.5091 .1179 0 1.5673 -.3791 0 2.1776
4 16 -.3798 0 1.7065 -.0144 0 1.4481 .0377 0 1.5091 -.414 0 2.1686
4 16 -.2772 0 1.4284 -.0144 0 1.4481 -.3798 0 1.7065 -.3447 0 1.6039
4 16 -.2626 0 2.8934 -.2848 0 2.9591 -.52 0 2.441 -.4185 0 2.4129
4 16 -.4569 0 3.1265 -.52 0 2.441 -.2848 0 2.9591 -.3727 0 3.0834
4 16 -.4696 0 2.1766 -.4333 0 1.8366 -.3798 0 1.7065 -.414 0 2.1686
4 16 -.732 0 3.3234 -.9357 0 3.2305 -.8909 0 3.0238 -.6831 0 3.1099
4 16 .8576 0 1.9004 .7204 0 2.0017 .6139 0 1.9041 .7616 0 1.823
3 16 .1179 0 1.5673 .2241 0 1.8318 .1764 0 1.9292
4 16 -.8246 0 2.292 -.756 0 2.2809 -.7339 0 2.3062 -.8253 0 2.3467
4 16 -.8243 0 2.5282 -.824 0 2.4516 -.7339 0 2.3062 -.6815 0 2.3616
3 16 -.7339 0 2.3062 -.824 0 2.4516 -.8253 0 2.3467
4 16 -.3551 0 2.3005 -.1176 0 2.2359 -.2127 0 2.5392 -.4185 0 2.4129
4 16 -.2422 0 2.798 -.4185 0 2.4129 -.2127 0 2.5392 -.2257 0 2.6688
3 16 -.4185 0 2.4129 -.2422 0 2.798 -.2626 0 2.8934
4 16 -1.0012 0 3.8555 -1.1493 0 3.8496 -1.1596 0 3.8294 -.9146 0 3.7487
4 16 -.9146 0 3.7487 -1.1596 0 3.8294 -1.1664 0 3.7486 -.8533 0 3.6503
4 16 .7616 0 1.823 .6139 0 1.9041 .4737 0 1.7825 .6744 0 1.7623
4 16 .6744 0 1.7623 .4737 0 1.7825 .483 0 1.6705 .5841 0 1.7132
4 16 .3698 0 1.6344 .483 0 1.6705 .4737 0 1.7825 .3893 0 1.7536
3 16 .3698 0 1.6344 .3893 0 1.7536 .3247 0 1.759
4 16 -.0974 0 1.2613 -.2731 0 1.2973 -.2962 0 1.2297 -.1404 0 1.173
4 16 -.1404 0 1.173 -.2962 0 1.2297 -.3498 0 1.0958 -.1797 0 1.1136
4 16 1.3941 0 2.7248 1.3708 0 2.7038 1.432 0 2.6914 1.4245 0 2.7248
4 16 -.756 0 2.2809 -.8246 0 2.292 -.8149 0 2.2384 -.7946 0 2.2384
4 16 -.369 0 1.0124 -.2994 0 1.0189 -.3498 0 1.0958 -.3654 0 1.0375
4 16 -.2994 0 1.0189 -.2524 0 1.0452 -.1797 0 1.1136 -.3498 0 1.0958
4 16 .9236 0 1.9636 1.07 0 2.1347 1.0723 0 2.3844 .8491 0 2.1322
4 16 1.07 0 2.1347 1.2402 0 2.3655 1.1855 0 2.5061 1.0723 0 2.3844
4 16 1.2402 0 2.3655 1.323 0 2.4828 1.2783 0 2.6097 1.1855 0 2.5061
4 16 1.3308 0 2.664 1.2783 0 2.6097 1.323 0 2.4828 1.3744 0 2.5542
4 16 1.3744 0 2.5542 1.4214 0 2.6286 1.432 0 2.6914 1.3308 0 2.664
3 16 1.3308 0 2.664 1.432 0 2.6914 1.3708 0 2.7038
4 16 .0787 0 2.108 .1179 0 1.5673 .1764 0 1.9292 .1475 0 2.0065
4 16 .0787 0 2.108 .0461 0 2.1322 -.0438 0 2.1846 .1179 0 1.5673
4 16 -5.4456 0 3.1909 -5.4456 0 3.2517 -5.5217 0 3.2176 -5.4982 0 3.1718
4 16 -5.4982 0 3.1718 -5.5217 0 3.2176 -5.5721 0 3.1879 -5.5264 0 3.1591
3 16 -5.5264 0 3.1591 -5.5721 0 3.1879 -5.5546 0 3.1434
4 16 -5.6179 0 3.1301 -5.5546 0 3.1434 -5.5721 0 3.1879 -5.5974 0 3.1662
4 16 10.1439 0 1.446 10.2154 0 1.4628 10.2439 0 1.6176 10.1231 0 1.5948
4 16 10.2439 0 1.6176 10.2154 0 1.4628 10.3388 0 1.4827 10.3717 0 1.6251
4 16 10.3717 0 1.6251 10.3388 0 1.4827 10.4454 0 1.4871 10.503 0 1.6167
4 16 10.1439 0 1.446 10.1231 0 1.5948 10.0009 0 1.5579 10.0431 0 1.418
4 16 9.825 0 1.4522 9.8033 0 1.4064 9.7944 0 1.3569 9.8558 0 1.3617
4 16 10.7367 0 1.4785 10.7746 0 1.491 10.8178 0 1.5291 10.7583 0 1.5537
4 16 10.503 0 1.6167 10.4454 0 1.4871 10.6265 0 1.4772 10.6335 0 1.5925
4 16 10.7583 0 1.5537 10.6969 0 1.5748 10.6335 0 1.5925 10.6265 0 1.4772
3 16 10.7583 0 1.5537 10.6265 0 1.4772 10.7367 0 1.4785
4 16 10.0009 0 1.5579 9.914 0 1.5209 9.9038 0 1.3759 10.0431 0 1.418
4 16 9.845 0 1.4785 9.8558 0 1.3617 9.9038 0 1.3759 9.914 0 1.5209
3 16 9.8558 0 1.3617 9.845 0 1.4785 9.825 0 1.4522
4 16 -6.7767 0 1.9015 -6.8333 0 2.0015 -6.9134 0 1.9331 -6.8334 0 1.8626
4 16 -6.2056 0 2.4715 -6.5501 0 2.2486 -6.3324 0 2.2812 -6.2848 0 2.3151
3 16 -6.3324 0 2.2812 -6.5501 0 2.2486 -6.4245 0 2.208
4 16 -6.8334 0 1.8626 -6.9134 0 1.9331 -6.9872 0 1.8742 -6.8892 0 1.8287
4 16 -6.8892 0 1.8287 -6.9872 0 1.8742 -7.0475 0 1.8271 -6.9445 0 1.7992
3 16 -7.0475 0 1.8271 -7 0 1.7739 -6.9445 0 1.7992
4 16 -6.2068 0 2.3789 -6.2056 0 2.4715 -6.2848 0 2.3151 -6.2254 0 2.3589
3 16 -6.2068 0 2.3789 -6.2018 0 2.4094 -6.2056 0 2.4715
3 16 -6.5501 0 2.2486 -6.5193 0 2.1209 -6.4245 0 2.208
4 16 -6.7767 0 1.9015 -6.7185 0 1.9457 -6.7199 0 2.1042 -6.8333 0 2.0015
4 16 -6.7185 0 1.9457 -6.6582 0 1.9961 -6.5945 0 2.0537 -6.7199 0 2.1042
3 16 -6.7199 0 2.1042 -6.5945 0 2.0537 -6.6335 0 2.1806
4 16 -6.5501 0 2.2486 -6.6335 0 2.1806 -6.5945 0 2.0537 -6.5193 0 2.1209
4 16 -7.0568 0 1.7521 -7 0 1.7739 -7.0475 0 1.8271 -7.075 0 1.801
4 16 -7.075 0 1.801 -7.0994 0 1.7728 -7.1074 0 1.7622 -7.0568 0 1.7521
4 16 -9.9445 0 2.1351 -10.0491 0 2.1623 -10.0216 0 1.7646 -9.9488 0 1.795
4 16 -10.1072 0 1.7721 -10.0216 0 1.7646 -10.0491 0 2.1623 -10.1865 0 2.1682
3 16 -9.8415 0 1.8122 -9.8468 0 2.0805 -9.8835 0 1.8114
4 16 -9.9488 0 1.795 -9.8835 0 1.8114 -9.8468 0 2.0805 -9.9445 0 2.1351
4 16 -11.718 0 1.5595 -11.7805 0 1.493 -11.7212 0 1.1745 -11.5851 0 1.2281
4 16 -9.7453 0 1.9643 -9.8415 0 1.8122 -9.7826 0 1.8129 -9.737 0 1.88
4 16 -9.8468 0 2.0805 -9.8415 0 1.8122 -9.7453 0 1.9643 -9.7674 0 2.007
4 16 -11.7805 0 1.493 -11.8663 0 1.3761 -11.8145 0 1.1207 -11.7212 0 1.1745
3 16 -11.8145 0 1.1207 -11.8663 0 1.3761 -11.9248 0 1.2539
4 16 -11.9562 0 1.1221 -11.8145 0 1.1207 -11.9248 0 1.2539 -11.9441 0 1.1887
4 16 -11.9611 0 1.063 -11.9094 0 1.0765 -11.8625 0 1.0952 -11.9562 0 1.1221
3 16 -11.9562 0 1.1221 -11.8625 0 1.0952 -11.8145 0 1.1207
4 16 -11.5094 0 1.2472 -11.6207 0 1.6487 -11.718 0 1.5595 -11.5851 0 1.2281
4 16 -11.6207 0 1.6487 -11.5094 0 1.2472 -11.3907 0 1.2693 -11.464 0 1.7596
4 16 -11.3907 0 1.2693 -11.1315 0 1.3187 -11.3515 0 1.8272 -11.464 0 1.7596
4 16 -11.1315 0 1.3187 -10.8753 0 1.3837 -11.0771 0 1.9847 -11.3515 0 1.8272
4 16 -10.7238 0 2.1092 -10.4738 0 1.5572 -10.3454 0 1.6376 -10.4944 0 2.1471
4 16 -10.3614 0 2.1594 -10.4944 0 2.1471 -10.3454 0 1.6376 -10.214 0 1.7263
4 16 -10.3614 0 2.1594 -10.214 0 1.7263 -10.1072 0 1.7721 -10.1865 0 2.1682
4 16 -11.0771 0 1.9847 -10.8753 0 1.3837 -10.667 0 1.4595 -10.9995 0 2.0216
4 16 -10.667 0 1.4595 -10.4738 0 1.5572 -10.7238 0 2.1092 -10.9995 0 2.0216
4 16 -10.2127 0 .9906 -10.2588 0 1.0022 -10.2873 0 .9314 -10.2307 0 .9181
4 16 -10.2873 0 .9314 -10.2588 0 1.0022 -10.4108 0 .9718 -10.3463 0 .9488
4 16 -10.2127 0 .9906 -10.2307 0 .9181 -10.1278 0 .9037 -10.1796 0 .99
4 16 -9.9548 0 .9212 -9.9751 0 .982 -10.0012 0 .9862 -10.003 0 .909
4 16 -9.9751 0 .982 -9.9548 0 .9212 -9.894 0 .9212 -9.8233 0 .9556
4 16 -10.0012 0 .9862 -10.034 0 .9868 -10.0407 0 .904 -10.003 0 .909
4 16 -10.1278 0 .9037 -10.0407 0 .904 -10.034 0 .9868 -10.1068 0 .9884
3 16 -10.1278 0 .9037 -10.1068 0 .9884 -10.1796 0 .99
3 16 -4.649 0 3.7538 -4.6675 0 3.7916 -4.6857 0 3.7483
3 16 -4.5209 0 3.8911 -4.4982 0 3.8734 -4.4931 0 3.8901
4 16 -4.6675 0 3.7916 -4.649 0 3.7538 -4.5945 0 3.7685 -4.6381 0 3.8311
4 16 -4.5945 0 3.7685 -4.5469 0 3.8043 -4.5991 0 3.8655 -4.6381 0 3.8311
4 16 -4.4982 0 3.8734 -4.5209 0 3.8911 -4.5563 0 3.8876 -4.5175 0 3.8369
4 16 -4.5469 0 3.8043 -4.5175 0 3.8369 -4.5563 0 3.8876 -4.5991 0 3.8655
4 16 -3.2986 0 2.6225 -3.2452 0 2.7717 -3.2664 0 2.9215 -3.3772 0 2.6602
4 16 -3.5539 0 3.2505 -3.5745 0 3.1371 -3.2794 0 3.0252 -3.2895 0 3.1065
4 16 -3.2895 0 3.1065 -3.321 0 3.3639 -3.3469 0 3.5376 -3.5539 0 3.2505
4 16 -3.5051 0 3.9263 -3.5365 0 3.8753 -3.5508 0 3.8293 -3.4494 0 3.9408
4 16 -3.4494 0 3.9408 -3.5508 0 3.8293 -3.5406 0 3.7989 -3.4146 0 3.8319
4 16 -3.4436 0 2.6236 -3.3772 0 2.6602 -3.5745 0 3.1371 -3.6446 0 2.8802
4 16 -3.2664 0 2.9215 -3.2794 0 3.0252 -3.5745 0 3.1371 -3.3772 0 2.6602
4 16 -3.2164 0 2.5323 -3.2175 0 2.623 -3.2452 0 2.7717 -3.2986 0 2.6225
4 16 -3.3745 0 3.6786 -3.4058 0 3.8023 -3.4146 0 3.8319 -3.5406 0 3.7989
4 16 -3.5406 0 3.7989 -3.5508 0 3.7381 -3.5416 0 3.6343 -3.3745 0 3.6786
3 16 -3.4494 0 3.9408 -3.4798 0 3.9509 -3.5051 0 3.9263
4 16 -4.1973 0 1.8953 -4.1486 0 1.8433 -4.0274 0 1.9672 -4.0521 0 2.0267
4 16 -4.0521 0 2.0267 -4.0274 0 1.9672 -3.9111 0 2.096 -3.9848 0 2.1062
4 16 -3.3469 0 3.5376 -3.3745 0 3.6786 -3.5416 0 3.6343 -3.5386 0 3.4661
3 16 -3.5386 0 3.4661 -3.5539 0 3.2505 -3.3469 0 3.5376
4 16 -4.4323 0 1.5798 -4.4989 0 1.6569 -4.6906 0 1.5204 -4.5637 0 1.4839
3 16 -4.5637 0 1.4839 -4.6906 0 1.5204 -4.6773 0 1.4119
4 16 -4.8798 0 1.3975 -4.7916 0 1.3495 -4.6773 0 1.4119 -4.6906 0 1.5204
3 16 -5.1193 0 1.2253 -5.1132 0 1.2619 -5.1923 0 1.215
4 16 -5.1132 0 1.2619 -5.1193 0 1.2253 -5.0258 0 1.2511 -5.0501 0 1.2968
4 16 -5.0501 0 1.2968 -5.0258 0 1.2511 -4.9069 0 1.2963 -4.8798 0 1.3975
3 16 -4.8798 0 1.3975 -4.9069 0 1.2963 -4.7916 0 1.3495
4 16 -3.73 0 2.6317 -3.4798 0 2.583 -3.4436 0 2.6236 -3.6446 0 2.8802
4 16 -4.4323 0 1.5798 -4.3375 0 1.6583 -4.3107 0 1.8027 -4.4989 0 1.6569
4 16 -4.1973 0 1.8953 -4.3107 0 1.8027 -4.3375 0 1.6583 -4.2427 0 1.7483
4 16 -3.9848 0 2.1062 -3.9111 0 2.096 -3.8469 0 2.1674 -3.9227 0 2.195
4 16 -3.9227 0 2.195 -3.8469 0 2.1674 -3.7756 0 2.245 -3.8713 0 2.2838
4 16 -3.8713 0 2.2838 -3.7756 0 2.245 -3.7072 0 2.3252 -3.8235 0 2.3831
4 16 -3.8235 0 2.3831 -3.7072 0 2.3252 -3.6502 0 2.3929 -3.7744 0 2.5072
3 16 -4.1486 0 1.8433 -4.1973 0 1.8953 -4.2427 0 1.7483
4 16 -3.6502 0 2.3929 -3.5908 0 2.4585 -3.73 0 2.6317 -3.7744 0 2.5072
4 16 -3.4798 0 2.583 -3.73 0 2.6317 -3.5908 0 2.4585 -3.5304 0 2.5251
4 16 -3.4376 0 1.4841 -3.4127 0 1.3835 -3.2803 0 1.5222 -3.3584 0 1.6029
3 16 -1.2675 0 1.809 -1.2816 0 1.8155 -1.2645 0 1.6961
3 16 -1.2675 0 1.809 -1.2645 0 1.6961 -1.2514 0 1.8045
4 16 -1.7871 0 3.0303 -1.8743 0 3.2021 -1.9586 0 3.0377 -1.855 0 2.9768
4 16 -1.7871 0 3.0303 -1.8264 0 2.9444 -1.8071 0 2.8955 -1.7127 0 2.8488
3 16 -1.8264 0 2.9444 -1.7871 0 3.0303 -1.855 0 2.9768
4 16 -2.2614 0 2.8952 -2.2374 0 2.8377 -2.2155 0 2.8015 -2.1725 0 2.8715
3 16 -2.1725 0 2.8715 -2.2155 0 2.8015 -2.2031 0 2.7856
3 16 -2.578 0 3.7039 -2.5086 0 3.6155 -2.5032 0 3.963
3 16 -2.5032 0 3.963 -2.5086 0 3.6155 -2.4524 0 3.5216
4 16 -2.034 0 3.0223 -2.5032 0 3.963 -2.4524 0 3.5216 -2.4052 0 3.417
3 16 -1.2816 0 1.8155 -1.29595 0 1.8252 -1.2645 0 1.6961
3 16 -1.2645 0 1.6961 -1.29595 0 1.8252 -1.3281 0 1.8701
4 16 -2.9935 0 1.8737 -2.9715 0 1.7836 -2.7922 0 1.9077 -2.8973 0 1.9193
4 16 -2.9715 0 1.7836 -2.9935 0 1.8737 -3.1252 0 1.9041 -3.2475 0 1.8684
4 16 -2.034 0 3.0223 -2.4052 0 3.417 -2.3652 0 3.298 -2.1022 0 2.9767
4 16 -2.3652 0 3.298 -2.3028 0 3.0357 -2.1725 0 2.8715 -2.1022 0 2.9767
3 16 -2.1725 0 2.8715 -2.3028 0 3.0357 -2.2614 0 2.8952
4 16 -.888 0 2.0582 -.9576 0 2.0868 -.9291 0 1.9807 -.9038 0 2.0216
4 16 -.9576 0 2.0868 -1.0068 0 2.0205 -.9802 0 1.9192 -.9291 0 1.9807
4 16 -1.0068 0 2.0205 -1.0299 0 1.9839 -1.0643 0 1.8478 -.9802 0 1.9192
3 16 -1.0643 0 1.8478 -1.0299 0 1.9839 -1.0802 0 1.9035
3 16 -1.0643 0 1.8478 -1.0802 0 1.9035 -1.1194 0 1.855
4 16 -1.0643 0 1.8478 -1.1194 0 1.855 -1.1454 0 1.832 -1.1677 0 1.7733
3 16 -1.1677 0 1.7733 -1.1454 0 1.832 -1.1714 0 1.8152
4 16 -1.1714 0 1.8152 -1.1999 0 1.8027 -1.2645 0 1.6961 -1.1677 0 1.7733
3 16 -1.2645 0 1.6961 -1.1999 0 1.8027 -1.2322 0 1.8021
3 16 -1.2645 0 1.6961 -1.2322 0 1.8021 -1.2514 0 1.8045
4 16 -1.5338 0 2.3007 -1.5624 0 2.3419 -1.3476 0 1.9101 -1.361 0 1.955
4 16 -3.1926 0 2.2973 -3.3076 0 2.1878 -3.2516 0 2.0754 -3.1904 0 2.1992
4 16 -3.1904 0 2.1992 -3.2516 0 2.0754 -3.2384 0 1.9514 -3.1252 0 1.9041
4 16 -2.6428 0 3.9923 -2.6371 0 3.8707 -2.5032 0 3.963 -2.5677 0 4.0119
4 16 -2.578 0 3.7039 -2.5032 0 3.963 -2.6371 0 3.8707 -2.6122 0 3.7632
4 16 -2.0306 0 3.4502 -2.1524 0 3.6064 -2.2728 0 3.7488 -2.034 0 3.0223
4 16 -2.5032 0 3.963 -2.034 0 3.0223 -2.2728 0 3.7488 -2.3894 0 3.8659
4 16 -1.9586 0 3.0377 -1.8743 0 3.2021 -1.9599 0 3.3429 -2.034 0 3.0223
3 16 -2.034 0 3.0223 -1.9599 0 3.3429 -2.0306 0 3.4502
4 16 -.8757 0 2.127 -.9162 0 2.127 -.9576 0 2.0868 -.879 0 2.0929
3 16 -.879 0 2.0929 -.9576 0 2.0868 -.888 0 2.0582
4 16 -3.5724 0 1.1934 -3.5908 0 1.2487 -3.6318 0 1.1644 -3.6014 0 1.1542
4 16 -1.3281 0 1.8701 -1.3476 0 1.9101 -1.5624 0 2.3419 -1.2645 0 1.6961
4 16 -1.2645 0 1.6961 -1.5624 0 2.3419 -1.5849 0 2.3897 -1.818 0 2.8464
3 16 -1.818 0 2.8464 -1.5849 0 2.3897 -1.6056 0 2.4637
4 16 -1.8071 0 2.8955 -1.818 0 2.8464 -1.6519 0 2.6592 -1.7127 0 2.8488
3 16 -1.6519 0 2.6592 -1.818 0 2.8464 -1.6056 0 2.4637
4 16 -2.7382 0 2.0524 -2.8212 0 1.975 -2.7922 0 1.9077 -2.6671 0 1.9949
3 16 -2.7922 0 1.9077 -2.8212 0 1.975 -2.8973 0 1.9193
4 16 -2.6084 0 4.0421 -2.6365 0 4.0113 -2.6428 0 3.9923 -2.5677 0 4.0119
3 16 -3.2384 0 1.9514 -3.2475 0 1.8684 -3.1252 0 1.9041
4 16 -3.1336 0 1.6554 -2.9715 0 1.7836 -3.2475 0 1.8684 -3.3064 0 1.6968
4 16 -3.1336 0 1.6554 -3.3064 0 1.6968 -3.3584 0 1.6029 -3.2803 0 1.5222
4 16 -1.3872 0 2.1198 -1.4025 0 2.1532 -1.4243 0 2.1861 -1.4707 0 2.2365
4 16 -2.1259 0 2.5414 -2.1744 0 2.6988 -2.2841 0 2.5526 -2.2538 0 2.4411
