4 16 -.495 0 4.565 -.475 0 4.595 -.515 0 4.6 -.535 0 4.585
4 16 -.52 0 4.535 -.495 0 4.565 -.535 0 4.585 -.565 0 4.565
4 16 -.55 0 4.505 -.52 0 4.535 -.565 0 4.565 -.595 0 4.545
4 16 -.23 0 4.495 -.215 0 4.495 -.25 0 4.56 -.27 0 4.54
4 16 -.215 0 4.495 -.195 0 4.495 -.22 0 4.58 -.25 0 4.56
4 16 -.195 0 4.495 -.18 0 4.495 -.19 0 4.595 -.22 0 4.58
4 16 -.245 0 4.49 -.23 0 4.495 -.27 0 4.54 -.28 0 4.525
4 16 -.165 0 4.49 -.15 0 4.6 -.19 0 4.595 -.18 0 4.495
3 16 -.28 0 4.485 -.26 0 4.485 -.285 0 4.51
4 16 -.26 0 4.485 -.245 0 4.49 -.28 0 4.525 -.285 0 4.51
4 16 -.155 0 4.485 -.115 0 4.595 -.15 0 4.6 -.165 0 4.49
4 16 -.585 0 4.48 -.55 0 4.505 -.595 0 4.545 -.64 0 4.52
4 16 -.145 0 4.48 -.09 0 4.585 -.115 0 4.595 -.155 0 4.485
4 16 -.135 0 4.47 -.07 0 4.57 -.09 0 4.585 -.145 0 4.48
4 16 -.62 0 4.46 -.585 0 4.48 -.64 0 4.52 -.675 0 4.5
4 16 -.12 0 4.46 -.055 0 4.55 -.07 0 4.57 -.135 0 4.47
4 16 -.66 0 4.445 -.62 0 4.46 -.675 0 4.5 -.715 0 4.485
4 16 -.11 0 4.445 -.04 0 4.525 -.055 0 4.55 -.12 0 4.46
4 16 -.095 0 4.43 -.03 0 4.505 -.04 0 4.525 -.11 0 4.445
4 16 -.71 0 4.425 -.66 0 4.445 -.715 0 4.485 -.75 0 4.47
4 16 -.085 0 4.42 -.02 0 4.48 -.03 0 4.505 -.095 0 4.43
4 16 -.745 0 4.415 -.71 0 4.425 -.75 0 4.47 -.8 0 4.45
4 16 -.07 0 4.41 -.015 0 4.455 -.02 0 4.48 -.085 0 4.42
4 16 -.785 0 4.405 -.745 0 4.415 -.8 0 4.45 -.835 0 4.44
4 16 -.05 0 4.405 -.02 0 4.425 -.015 0 4.455 -.07 0 4.41
3 16 -.05 0 4.405 -.03 0 4.405 -.02 0 4.425
4 16 -.91 0 4.4 -.89 0 4.4 -.905 0 4.42 -.92 0 4.41
4 16 -.89 0 4.4 -.865 0 4.4 -.88 0 4.425 -.905 0 4.42
4 16 -.865 0 4.4 -.83 0 4.4 -.86 0 4.43 -.88 0 4.425
4 16 -.83 0 4.4 -.785 0 4.405 -.835 0 4.44 -.86 0 4.43
4 16 .9 0 4.365 .92 0 4.365 .915 0 4.4 .89 0 4.405
4 16 .88 0 4.36 .9 0 4.365 .89 0 4.405 .87 0 4.405
4 16 .94 0 4.36 .94 0 4.4 .915 0 4.4 .92 0 4.365
4 16 .94 0 4.36 .96 0 4.36 .965 0 4.395 .94 0 4.4
4 16 .96 0 4.36 .98 0 4.36 .98 0 4.39 .965 0 4.395
4 16 .98 0 4.36 .99 0 4.365 .99 0 4.38 .98 0 4.39
4 16 .865 0 4.355 .88 0 4.36 .87 0 4.405 .835 0 4.405
4 16 .85 0 4.35 .865 0 4.355 .835 0 4.405 .81 0 4.4
4 16 .83 0 4.34 .85 0 4.35 .81 0 4.4 .79 0 4.405
4 16 .805 0 4.33 .83 0 4.34 .79 0 4.405 .77 0 4.41
4 16 .78 0 4.32 .805 0 4.33 .77 0 4.41 .755 0 4.415
4 16 .71 0 4.31 .71 0 4.385 .7 0 4.36 .7 0 4.315
4 16 .76 0 4.31 .78 0 4.32 .755 0 4.415 .745 0 4.415
4 16 .72 0 4.3 .72 0 4.41 .71 0 4.385 .71 0 4.31
4 16 .72 0 4.3 .74 0 4.3 .73 0 4.415 .72 0 4.41
4 16 .74 0 4.3 .76 0 4.31 .745 0 4.415 .73 0 4.415
3 16 -1.31 0 4.15 -1.315 0 4.17 -1.33 0 4.185
4 16 -1.315 0 4.125 -1.31 0 4.15 -1.33 0 4.185 -1.35 0 4.2
4 16 -1.32 0 4.12 -1.315 0 4.125 -1.35 0 4.2 -1.375 0 4.21
4 16 -1.33 0 4.115 -1.32 0 4.12 -1.375 0 4.21 -1.4 0 4.205
4 16 -1.35 0 4.11 -1.33 0 4.115 -1.4 0 4.205 -1.425 0 4.19
4 16 .82 0 4.11 .83 0 4.15 .81 0 4.14 .805 0 4.115
4 16 .82 0 4.11 .84 0 4.1 .85 0 4.155 .83 0 4.15
4 16 -1.365 0 4.1 -1.35 0 4.11 -1.425 0 4.19 -1.44 0 4.17
4 16 .03 0 4.1 .03 0 4.11 .02 0 4.11 .005 0 4.1
4 16 .86 0 4.09 .885 0 4.155 .85 0 4.155 .84 0 4.1
4 16 -1.39 0 4.085 -1.365 0 4.1 -1.44 0 4.17 -1.46 0 4.14
4 16 -.01 0 4.085 .025 0 4.09 .03 0 4.1 .005 0 4.1
4 16 .885 0 4.085 .905 0 4.145 .885 0 4.155 .86 0 4.09
4 16 .905 0 4.08 .925 0 4.13 .905 0 4.145 .885 0 4.085
4 16 .015 0 4.075 .025 0 4.09 -.01 0 4.085 -.02 0 4.075
4 16 .93 0 4.075 .94 0 4.11 .925 0 4.13 .905 0 4.08
4 16 .93 0 4.075 .955 0 4.075 .95 0 4.095 .94 0 4.11
4 16 -1.41 0 4.07 -1.39 0 4.085 -1.46 0 4.14 -1.47 0 4.11
4 16 -1.425 0 4.055 -1.41 0 4.07 -1.47 0 4.11 -1.475 0 4.085
4 16 0 0 4.055 .015 0 4.075 -.02 0 4.075 -.04 0 4.06
4 16 -1.435 0 4.045 -1.425 0 4.055 -1.475 0 4.085 -1.48 0 4.06
4 16 -1.445 0 4.035 -1.435 0 4.045 -1.48 0 4.06 -1.475 0 4.045
4 16 -1.455 0 4.03 -1.445 0 4.035 -1.475 0 4.045 -1.47 0 4.035
4 16 -.02 0 4.03 0 0 4.055 -.04 0 4.06 -.06 0 4.045
4 16 -.925 0 4.01 -.925 0 4.02 -.935 0 4.03 -.95 0 4.035
4 16 -.04 0 4.005 -.02 0 4.03 -.06 0 4.045 -.08 0 4.03
4 16 -.93 0 3.995 -.925 0 4.01 -.95 0 4.035 -.97 0 4.03
4 16 -.945 0 3.975 -.93 0 3.995 -.97 0 4.03 -.985 0 4.02
4 16 -.065 0 3.975 -.04 0 4.005 -.08 0 4.03 -.105 0 4.01
4 16 -.96 0 3.965 -.945 0 3.975 -.985 0 4.02 -.995 0 4.005
3 16 -.975 0 3.96 -1 0 3.98 -.995 0 3.965
4 16 -.975 0 3.96 -.96 0 3.965 -.995 0 4.005 -1 0 3.98
4 16 -.085 0 3.95 -.065 0 3.975 -.105 0 4.01 -.125 0 3.995
4 16 .215 0 3.95 .235 0 3.96 .225 0 3.965 .22 0 3.96
4 16 .235 0 3.945 .235 0 3.96 .215 0 3.95 .21 0 3.945
4 16 -.1 0 3.93 -.085 0 3.95 -.125 0 3.995 -.14 0 3.985
4 16 .23 0 3.93 .235 0 3.945 .21 0 3.945 .205 0 3.935
4 16 -.12 0 3.91 -.1 0 3.93 -.14 0 3.985 -.165 0 3.97
4 16 .225 0 3.91 .23 0 3.93 .205 0 3.935 .19 0 3.92
3 16 .835 0 3.905 .855 0 3.96 .83 0 3.95
4 16 .835 0 3.905 .83 0 3.95 .815 0 3.935 .815 0 3.915
4 16 -.14 0 3.895 -.12 0 3.91 -.165 0 3.97 -.19 0 3.955
4 16 .855 0 3.895 .895 0 3.96 .855 0 3.96 .835 0 3.905
4 16 .215 0 3.89 .225 0 3.91 .19 0 3.92 .18 0 3.91
4 16 .875 0 3.89 .915 0 3.95 .895 0 3.96 .855 0 3.895
4 16 .895 0 3.885 .93 0 3.935 .915 0 3.95 .875 0 3.89
3 16 -.29 0 3.88 -.295 0 3.905 -.3 0 3.885
4 16 -.175 0 3.88 -.14 0 3.895 -.19 0 3.955 -.22 0 3.94
4 16 .915 0 3.88 .95 0 3.915 .93 0 3.935 .895 0 3.885
4 16 -.28 0 3.875 -.275 0 3.915 -.295 0 3.905 -.29 0 3.88
4 16 -.28 0 3.875 -.245 0 3.875 -.245 0 3.93 -.275 0 3.915
4 16 -.245 0 3.875 -.21 0 3.875 -.22 0 3.94 -.245 0 3.93
3 16 -.21 0 3.875 -.175 0 3.88 -.22 0 3.94
4 16 .2 0 3.875 .215 0 3.89 .18 0 3.91 .165 0 3.9
4 16 .945 0 3.875 .96 0 3.9 .95 0 3.915 .915 0 3.88
3 16 .945 0 3.875 .97 0 3.875 .96 0 3.9
4 16 .175 0 3.86 .2 0 3.875 .165 0 3.9 .15 0 3.89
4 16 .15 0 3.845 .175 0 3.86 .15 0 3.89 .135 0 3.88
4 16 .13 0 3.84 .15 0 3.845 .135 0 3.88 .12 0 3.87
4 16 .3 0 3.84 .295 0 3.85 .29 0 3.85 .28 0 3.845
4 16 .105 0 3.83 .13 0 3.84 .12 0 3.87 .1 0 3.855
4 16 .295 0 3.83 .3 0 3.84 .28 0 3.845 .27 0 3.835
4 16 .085 0 3.825 .105 0 3.83 .1 0 3.855 .075 0 3.845
4 16 .05 0 3.82 .055 0 3.835 .045 0 3.83 .04 0 3.825
4 16 .05 0 3.82 .065 0 3.82 .075 0 3.845 .055 0 3.835
3 16 .065 0 3.82 .085 0 3.825 .075 0 3.845
4 16 .29 0 3.815 .295 0 3.83 .27 0 3.835 .255 0 3.825
4 16 .28 0 3.79 .29 0 3.815 .255 0 3.825 .245 0 3.82
4 16 .27 0 3.77 .28 0 3.79 .245 0 3.82 .23 0 3.81
4 16 .25 0 3.755 .27 0 3.77 .23 0 3.81 .21 0 3.8
4 16 .235 0 3.745 .25 0 3.755 .21 0 3.8 .195 0 3.795
4 16 .2 0 3.74 .235 0 3.745 .195 0 3.795 .185 0 3.79
4 16 .03 0 3.735 .055 0 3.755 .03 0 3.75 .025 0 3.745
4 16 .03 0 3.735 .05 0 3.735 .1 0 3.765 .055 0 3.755
4 16 .05 0 3.735 .075 0 3.735 .135 0 3.775 .1 0 3.765
4 16 .075 0 3.735 .115 0 3.735 .165 0 3.785 .135 0 3.775
4 16 .115 0 3.735 .165 0 3.735 .185 0 3.79 .165 0 3.785
3 16 .165 0 3.735 .2 0 3.74 .185 0 3.79
4 16 .83 0 3.72 .84 0 3.755 .825 0 3.745 .82 0 3.73
3 16 .845 0 3.715 .885 0 3.765 .86 0 3.76
4 16 .845 0 3.715 .86 0 3.76 .84 0 3.755 .83 0 3.72
4 16 .865 0 3.705 .915 0 3.765 .885 0 3.765 .845 0 3.715
4 16 .885 0 3.695 .935 0 3.755 .915 0 3.765 .865 0 3.705
4 16 .91 0 3.685 .955 0 3.74 .935 0 3.755 .885 0 3.695
4 16 .935 0 3.68 .97 0 3.725 .955 0 3.74 .91 0 3.685
4 16 .96 0 3.675 .985 0 3.7 .97 0 3.725 .935 0 3.68
3 16 .96 0 3.675 .99 0 3.675 .985 0 3.7
4 16 .825 0 3.49 .855 0 3.53 .84 0 3.525 .82 0 3.51
4 16 .84 0 3.48 .875 0 3.535 .855 0 3.53 .825 0 3.49
4 16 .85 0 3.47 .905 0 3.535 .875 0 3.535 .84 0 3.48
4 16 .87 0 3.465 .93 0 3.525 .905 0 3.535 .85 0 3.47
4 16 .9 0 3.455 .95 0 3.505 .93 0 3.525 .87 0 3.465
4 16 .925 0 3.445 .97 0 3.485 .95 0 3.505 .9 0 3.455
4 16 .95 0 3.44 .98 0 3.465 .97 0 3.485 .925 0 3.445
3 16 .99 0 3.435 .98 0 3.465 .95 0 3.44
4 16 .165 0 3.285 .205 0 3.285 .2 0 3.305 .175 0 3.31
4 16 .155 0 3.265 .205 0 3.265 .205 0 3.285 .165 0 3.285
4 16 .81 0 3.255 .855 0 3.305 .835 0 3.3 .8 0 3.27
4 16 .82 0 3.245 .885 0 3.31 .855 0 3.305 .81 0 3.255
4 16 .205 0 3.235 .205 0 3.265 .155 0 3.265 .145 0 3.24
4 16 .84 0 3.235 .915 0 3.305 .885 0 3.31 .82 0 3.245
4 16 .86 0 3.225 .93 0 3.295 .915 0 3.305 .84 0 3.235
4 16 .88 0 3.215 .945 0 3.28 .93 0 3.295 .86 0 3.225
4 16 .9 0 3.21 .96 0 3.265 .945 0 3.28 .88 0 3.215
4 16 .205 0 3.205 .205 0 3.235 .145 0 3.24 .135 0 3.21
4 16 .93 0 3.2 .98 0 3.245 .96 0 3.265 .9 0 3.21
4 16 .96 0 3.195 .99 0 3.225 .98 0 3.245 .93 0 3.2
3 16 .96 0 3.195 1 0 3.195 .99 0 3.225
4 16 .125 0 3.175 .205 0 3.18 .205 0 3.205 .135 0 3.21
4 16 .11 0 3.135 .2 0 3.135 .205 0 3.18 .125 0 3.175
4 16 .19 0 3.085 .2 0 3.135 .11 0 3.135 .1 0 3.1
4 16 .795 0 3.03 .805 0 3.065 .79 0 3.055 .785 0 3.04
4 16 .175 0 3.025 .19 0 3.085 .1 0 3.1 .08 0 3.05
4 16 .815 0 3.02 .825 0 3.075 .805 0 3.065 .795 0 3.03
3 16 .815 0 3.02 .85 0 3.075 .825 0 3.075
4 16 .835 0 3.01 .875 0 3.075 .85 0 3.075 .815 0 3.02
4 16 .855 0 3 .895 0 3.065 .875 0 3.075 .835 0 3.01
4 16 .875 0 2.995 .92 0 3.045 .895 0 3.065 .855 0 3
4 16 .9 0 2.99 .94 0 3.025 .92 0 3.045 .875 0 2.995
4 16 .925 0 2.985 .95 0 3.01 .94 0 3.025 .9 0 2.99
3 16 .925 0 2.985 .955 0 2.985 .95 0 3.01
4 16 .15 0 2.955 .175 0 3.025 .08 0 3.05 .05 0 2.98
4 16 .12 0 2.895 .15 0 2.955 .05 0 2.98 .025 0 2.92
4 16 .085 0 2.84 .12 0 2.895 .025 0 2.92 -.01 0 2.855
4 16 .795 0 2.83 .815 0 2.87 .795 0 2.86 .78 0 2.84
4 16 .815 0 2.82 .845 0 2.87 .815 0 2.87 .795 0 2.83
4 16 .84 0 2.81 .86 0 2.865 .845 0 2.87 .815 0 2.82
4 16 .86 0 2.8 .88 0 2.855 .86 0 2.865 .84 0 2.81
4 16 .88 0 2.795 .9 0 2.835 .88 0 2.855 .86 0 2.8
4 16 .9 0 2.79 .915 0 2.82 .9 0 2.835 .88 0 2.795
3 16 .9 0 2.79 .92 0 2.795 .915 0 2.82
4 16 .04 0 2.775 .085 0 2.84 -.01 0 2.855 -.045 0 2.795
4 16 0 0 2.725 .04 0 2.775 -.045 0 2.795 -.09 0 2.735
4 16 -.04 0 2.675 0 0 2.725 -.09 0 2.735 -.12 0 2.69
4 16 .77 0 2.64 .79 0 2.675 .77 0 2.665 .76 0 2.65
4 16 .78 0 2.635 .81 0 2.675 .79 0 2.675 .77 0 2.64
4 16 -.08 0 2.63 -.04 0 2.675 -.12 0 2.69 -.15 0 2.645
4 16 .795 0 2.625 .825 0 2.67 .81 0 2.675 .78 0 2.635
4 16 .81 0 2.62 .84 0 2.66 .825 0 2.67 .795 0 2.625
4 16 .83 0 2.615 .855 0 2.645 .84 0 2.66 .81 0 2.62
4 16 .85 0 2.61 .865 0 2.63 .855 0 2.645 .83 0 2.615
3 16 .87 0 2.605 .865 0 2.63 .85 0 2.61
4 16 -.12 0 2.585 -.08 0 2.63 -.15 0 2.645 -.18 0 2.6
4 16 -.155 0 2.545 -.12 0 2.585 -.18 0 2.6 -.215 0 2.55
4 16 -.235 0 2.51 -.185 0 2.515 -.155 0 2.545 -.215 0 2.55
4 16 -.235 0 2.49 -.21 0 2.495 -.185 0 2.515 -.235 0 2.51
4 16 .74 0 2.46 .76 0 2.495 .745 0 2.49 .73 0 2.47
4 16 .755 0 2.455 .78 0 2.495 .76 0 2.495 .74 0 2.46
4 16 .775 0 2.445 .795 0 2.485 .78 0 2.495 .755 0 2.455
4 16 .79 0 2.44 .81 0 2.47 .795 0 2.485 .775 0 2.445
4 16 .81 0 2.435 .82 0 2.46 .81 0 2.47 .79 0 2.44
3 16 .825 0 2.43 .82 0 2.46 .81 0 2.435
3 16 -2.52 0 2.355 -2.52 0 2.375 -2.535 0 2.39
4 16 -2.54 0 2.34 -2.52 0 2.355 -2.535 0 2.39 -2.57 0 2.4
4 16 -2.655 0 2.335 -2.64 0 2.335 -2.65 0 2.365 -2.66 0 2.355
4 16 -2.64 0 2.335 -2.615 0 2.335 -2.635 0 2.375 -2.65 0 2.365
4 16 -2.615 0 2.335 -2.58 0 2.335 -2.605 0 2.39 -2.635 0 2.375
4 16 -2.58 0 2.335 -2.54 0 2.34 -2.57 0 2.4 -2.605 0 2.39
4 16 .7 0 2.31 .705 0 2.35 .685 0 2.335 .685 0 2.32
4 16 .72 0 2.3 .73 0 2.35 .705 0 2.35 .7 0 2.31
4 16 .74 0 2.295 .745 0 2.34 .73 0 2.35 .72 0 2.3
4 16 .76 0 2.29 .76 0 2.33 .745 0 2.34 .74 0 2.295
4 16 .76 0 2.29 .785 0 2.29 .775 0 2.315 .76 0 2.33
4 16 .67 0 2.14 .665 0 2.175 .64 0 2.16 .655 0 2.145
4 16 .685 0 2.135 .685 0 2.175 .665 0 2.175 .67 0 2.14
4 16 .7 0 2.13 .7 0 2.165 .685 0 2.175 .685 0 2.135
4 16 .7 0 2.13 .72 0 2.13 .71 0 2.155 .7 0 2.165
4 16 -2.975 0 2.04 -2.91 0 2.04 -2.915 0 2.07 -2.945 0 2.065
4 16 -.75 0 2.035 -.7 0 2.035 -.65 0 2.125 -.71 0 2.125
4 16 -.7 0 2.035 -.65 0 2.035 -.6 0 2.12 -.65 0 2.125
4 16 -.795 0 2.03 -.75 0 2.035 -.71 0 2.125 -.765 0 2.12
4 16 -.61 0 2.03 -.55 0 2.11 -.6 0 2.12 -.65 0 2.035
4 16 -.83 0 2.025 -.795 0 2.03 -.765 0 2.12 -.81 0 2.11
4 16 -.575 0 2.025 -.505 0 2.095 -.55 0 2.11 -.61 0 2.03
4 16 -.86 0 2.015 -.83 0 2.025 -.81 0 2.11 -.865 0 2.095
4 16 -.53 0 2.015 -.46 0 2.075 -.505 0 2.095 -.575 0 2.025
4 16 -.89 0 2.005 -.86 0 2.015 -.865 0 2.095 -.905 0 2.08
4 16 -.92 0 2 -.89 0 2.005 -.905 0 2.08 -.94 0 2.06
4 16 -.485 0 2 -.425 0 2.055 -.46 0 2.075 -.53 0 2.015
4 16 -.965 0 1.995 -.94 0 1.995 -.965 0 2.04 -.975 0 2.015
4 16 -.94 0 1.995 -.92 0 2 -.94 0 2.06 -.965 0 2.04
4 16 -3.005 0 1.99 -2.92 0 1.995 -2.91 0 2.04 -2.975 0 2.04
4 16 -.45 0 1.99 -.395 0 2.03 -.425 0 2.055 -.485 0 2
4 16 .6 0 1.99 .625 0 2.015 .605 0 2.015 .59 0 2
4 16 -.42 0 1.98 -.37 0 2.005 -.395 0 2.03 -.45 0 1.99
4 16 .615 0 1.98 .64 0 2.005 .625 0 2.015 .6 0 1.99
4 16 .635 0 1.975 .65 0 1.995 .64 0 2.005 .615 0 1.98
3 16 .635 0 1.975 .655 0 1.975 .65 0 1.995
4 16 -.39 0 1.97 -.355 0 1.985 -.37 0 2.005 -.42 0 1.98
4 16 -.37 0 1.965 -.35 0 1.97 -.355 0 1.985 -.39 0 1.97
4 16 -3.045 0 1.925 -2.955 0 1.935 -2.92 0 1.995 -3.005 0 1.99
4 16 -3.08 0 1.86 -2.995 0 1.875 -2.955 0 1.935 -3.045 0 1.925
4 16 .53 0 1.84 .555 0 1.865 .535 0 1.86 .525 0 1.85
4 16 -2.365 0 1.835 -2.355 0 1.88 -2.37 0 1.88 -2.37 0 1.865
4 16 .545 0 1.83 .57 0 1.855 .555 0 1.865 .53 0 1.84
4 16 .56 0 1.82 .58 0 1.845 .57 0 1.855 .545 0 1.83
3 16 .56 0 1.82 .585 0 1.82 .58 0 1.845
4 16 -2.355 0 1.815 -2.33 0 1.865 -2.355 0 1.88 -2.365 0 1.835
4 16 -3.115 0 1.8 -3.03 0 1.825 -2.995 0 1.875 -3.08 0 1.86
4 16 -2.34 0 1.79 -2.31 0 1.85 -2.33 0 1.865 -2.355 0 1.815
4 16 -2.32 0 1.76 -2.285 0 1.825 -2.31 0 1.85 -2.34 0 1.79
4 16 -3.14 0 1.755 -3.07 0 1.765 -3.03 0 1.825 -3.115 0 1.8
4 16 -3.145 0 1.73 -3.095 0 1.735 -3.07 0 1.765 -3.14 0 1.755
4 16 -2.3 0 1.73 -2.26 0 1.8 -2.285 0 1.825 -2.32 0 1.76
4 16 -3.14 0 1.71 -3.12 0 1.715 -3.095 0 1.735 -3.145 0 1.73
4 16 -2.275 0 1.7 -2.24 0 1.77 -2.26 0 1.8 -2.3 0 1.73
4 16 -2.25 0 1.675 -2.225 0 1.74 -2.24 0 1.77 -2.275 0 1.7
4 16 -1.58 0 1.675 -1.58 0 1.685 -1.59 0 1.69 -1.625 0 1.68
4 16 -2.23 0 1.66 -2.205 0 1.705 -2.225 0 1.74 -2.25 0 1.675
4 16 -2.23 0 1.66 -2.21 0 1.665 -2.2 0 1.68 -2.205 0 1.705
4 16 -1.6 0 1.645 -1.58 0 1.675 -1.625 0 1.68 -1.655 0 1.655
4 16 -1.63 0 1.605 -1.6 0 1.645 -1.655 0 1.655 -1.695 0 1.615
4 16 -1.67 0 1.545 -1.63 0 1.605 -1.695 0 1.615 -1.73 0 1.565
4 16 -1.71 0 1.49 -1.67 0 1.545 -1.73 0 1.565 -1.765 0 1.505
4 16 -1.74 0 1.445 -1.71 0 1.49 -1.765 0 1.505 -1.795 0 1.45
4 16 -1.77 0 1.395 -1.74 0 1.445 -1.795 0 1.45 -1.815 0 1.405
4 16 -1.795 0 1.355 -1.77 0 1.395 -1.815 0 1.405 -1.835 0 1.36
4 16 -1.815 0 1.325 -1.795 0 1.355 -1.835 0 1.36 -1.85 0 1.33
4 16 -2.91 0 1.31 -2.91 0 1.33 -2.925 0 1.34 -2.94 0 1.335
4 16 -2.92 0 1.29 -2.91 0 1.31 -2.94 0 1.335 -2.955 0 1.32
4 16 -1.84 0 1.29 -1.815 0 1.325 -1.85 0 1.33 -1.86 0 1.305
3 16 -1.86 0 1.28 -1.84 0 1.29 -1.86 0 1.305
4 16 -2.935 0 1.27 -2.92 0 1.29 -2.955 0 1.32 -2.97 0 1.3
4 16 -2.95 0 1.25 -2.935 0 1.27 -2.97 0 1.3 -2.985 0 1.275
4 16 -2.96 0 1.235 -2.95 0 1.25 -2.985 0 1.275 -2.995 0 1.255
4 16 -2.975 0 1.215 -2.96 0 1.235 -2.995 0 1.255 -3 0 1.235
3 16 -2.995 0 1.21 -2.975 0 1.215 -3 0 1.235
4 16 -3.495 0 1.13 -3.5 0 1.145 -3.515 0 1.14 -3.53 0 1.13
4 16 -3.555 0 1.1 -3.495 0 1.11 -3.495 0 1.13 -3.53 0 1.13
4 16 -3.51 0 1.065 -3.495 0 1.11 -3.555 0 1.1 -3.57 0 1.075
4 16 -3.53 0 1.03 -3.51 0 1.065 -3.57 0 1.075 -3.585 0 1.04
4 16 -3.545 0 1 -3.53 0 1.03 -3.585 0 1.04 -3.585 0 1
4 16 .295 0 1 .285 0 1.025 .255 0 1.04 .23 0 1.015
4 16 -3.56 0 .985 -3.545 0 1 -3.585 0 1 -3.575 0 .985
4 16 .225 0 .96 .305 0 .96 .295 0 1 .23 0 1.015
4 16 -2.535 0 .925 -2.505 0 .96 -2.525 0 .96 -2.545 0 .945
4 16 -2.51 0 .91 -2.47 0 .95 -2.505 0 .96 -2.535 0 .925
4 16 -2.485 0 .9 -2.44 0 .94 -2.47 0 .95 -2.51 0 .91
4 16 .23 0 .9 .315 0 .9 .305 0 .96 .225 0 .96
4 16 -2.445 0 .885 -2.405 0 .925 -2.44 0 .94 -2.485 0 .9
4 16 -2.405 0 .865 -2.36 0 .905 -2.405 0 .925 -2.445 0 .885
4 16 -2.37 0 .845 -2.33 0 .89 -2.36 0 .905 -2.405 0 .865
4 16 -2.34 0 .825 -2.29 0 .87 -2.33 0 .89 -2.37 0 .845
4 16 .245 0 .82 .325 0 .82 .315 0 .9 .23 0 .9
4 16 -2.315 0 .81 -2.26 0 .855 -2.29 0 .87 -2.34 0 .825
4 16 -2.285 0 .79 -2.235 0 .84 -2.26 0 .855 -2.315 0 .81
4 16 -2.255 0 .77 -2.205 0 .82 -2.235 0 .84 -2.285 0 .79
4 16 -2.225 0 .75 -2.17 0 .795 -2.205 0 .82 -2.255 0 .77
4 16 .265 0 .74 .35 0 .755 .325 0 .82 .245 0 .82
4 16 -2.19 0 .73 -2.145 0 .78 -2.17 0 .795 -2.225 0 .75
4 16 -2.15 0 .725 -2.125 0 .765 -2.145 0 .78 -2.19 0 .73
3 16 -2.15 0 .725 -2.12 0 .73 -2.125 0 .765
4 16 -3.025 0 .675 -2.985 0 .695 -3.005 0 .705 -3.02 0 .695
4 16 -3.03 0 .655 -2.98 0 .675 -2.985 0 .695 -3.025 0 .675
4 16 .3 0 .655 .38 0 .685 .35 0 .755 .265 0 .74
4 16 -3.03 0 .625 -2.9775 0 .65 -2.98 0 .675 -3.03 0 .655
4 16 -3.03 0 .585 -2.975 0 .615 -2.9775 0 .65 -3.03 0 .625
4 16 -3.695 0 .575 -3.65 0 .58 -3.665 0 .595 -3.68 0 .59
