4 4 -1.3413 0 1.9698 -.8669 0 2.0382 -1.3205 0 2.9959 -1.4993 0 2.9556
4 4 -1.9559 0 2.0786 -1.7412 0 2.0124 -1.8287 0 2.7814 -1.9879 0 2.5626
4 4 -1.4993 0 2.9556 -1.6568 0 2.8881 -1.5252 0 1.9742 -1.3413 0 1.9698
0 // Black dog
0 // Head
4 0 -3.2551 0 2.8869 -2.389 0 3.4717 -3.6404 0 3.029 -3.2933 0 2.8939
3 0 -3.2551 0 2.8869 -3.2233 0 2.8679 -2.389 0 3.4717
4 0 -3.1736 0 2.7692 -3.0488 0 2.5608 -2.6308 0 2.7196 -3.1913 0 2.8265
4 0 -2.9792 0 1.8284 -3.053 0 1.9723 -3.565 0 1.2323 -3.2032 0 1.4989
4 0 -4.1632 0 2.8385 -3.3414 0 2.8831 -3.2933 0 2.8939 -3.6404 0 3.029
4 0 -4.316 0 2.7863 -3.3852 0 2.8497 -3.3414 0 2.8831 -4.1632 0 2.8385
4 0 -3.3852 0 2.8497 -4.316 0 2.7863 -4.4601 0 2.7137 -3.406 0 2.8104
4 0 -2.4137 0 2.7994 -2.3961 0 2.7568 -2.3391 0 2.7485 -2.3007 0 2.8437
4 0 -2.1412 0 2.9057 -2.3224 0 3.4515 -2.3312 0 3.4634 -2.3007 0 2.8437
4 0 -2.3427 0 3.4707 -2.3617 0 3.4752 -2.5178 0 2.7639 -2.4137 0 2.7994
4 0 -2.3427 0 3.4707 -2.4137 0 2.7994 -2.3007 0 2.8437 -2.3312 0 3.4634
3 0 -2.3961 0 2.7568 -2.3834 0 2.6812 -2.3391 0 2.7485
4 0 -2.3617 0 3.4752 -2.389 0 3.4717 -2.6308 0 2.7196 -2.5178 0 2.7639
3 0 -3.1736 0 2.7692 -3.1756 0 2.7305 -3.0488 0 2.5608
4 0 -3.2233 0 2.8679 -3.1913 0 2.8265 -2.6308 0 2.7196 -2.389 0 3.4717
4 0 -3.406 0 2.8104 -4.4601 0 2.7137 -4.6619 0 2.4492 -3.4112 0 2.7673
4 0 -2.6036 0 2.6801 -2.5295 0 2.6894 -2.5178 0 2.7639 -2.6308 0 2.7196
4 0 -4.687 0 1.9361 -3.2945 0 2.6569 -3.3427 0 2.6678 -4.6804 0 2.0038
4 0 -4.6604 0 1.7845 -3.2449 0 2.6628 -3.2945 0 2.6569 -4.687 0 1.9361
4 0 -2.5878 0 2.6433 -2.5747 0 2.5955 -2.5441 0 2.6482 -2.5295 0 2.6894
3 0 -2.5295 0 2.6894 -2.6036 0 2.6801 -2.5878 0 2.6433
4 0 -3.2093 0 2.6809 -3.1171 0 2.078 -3.0488 0 2.5608 -3.1875 0 2.7035
3 0 -3.0488 0 2.5608 -3.1756 0 2.7305 -3.1875 0 2.7035
4 0 -4.6742 0 2.1502 -4.808 0 2.2989 -4.9017 0 2.2196 -4.7571 0 2.1594
4 0 -4.6619 0 2.4492 -4.808 0 2.2989 -4.6742 0 2.1502 -4.6026 0 2.1613
4 0 -4.1669 0 3.4041 -4.2003 0 3.2628 -4.1664 0 3.0855 -3.9448 0 3.2563
3 0 -4.1669 0 3.4041 -4.2651 0 3.4596 -4.2003 0 3.2628
4 0 -3.9448 0 3.2563 -4.1664 0 3.0855 -4.1632 0 2.8385 -3.6404 0 3.029
4 0 -4.6804 0 2.0038 -3.3427 0 2.6678 -3.3752 0 2.6897 -4.6623 0 2.054
3 0 -3.053 0 1.9723 -3.1171 0 2.078 -3.565 0 1.2323
3 0 -2.2616 0 2.0306 -2.376 0 1.9316 -2.3192 0 1.747
4 0 -2.8503 0 1.8009 -2.7726 0 1.9759 -3.0488 0 2.5608 -3.1171 0 2.078
4 0 -3.565 0 1.2323 -3.1171 0 2.078 -3.2093 0 2.6809 -3.2449 0 2.6628
4 0 -2.7726 0 1.9759 -2.8503 0 1.8009 -2.3192 0 1.747 -2.376 0 1.9316
4 0 -4.0759 0 1.2265 -3.2449 0 2.6628 -4.6604 0 1.7845 -4.6374 0 1.6408
4 0 -4.6623 0 2.054 -3.3752 0 2.6897 -3.4003 0 2.7248 -4.6026 0 2.1613
4 0 -3.4112 0 2.7673 -4.6619 0 2.4492 -4.6026 0 2.1613 -3.4003 0 2.7248
4 0 -3.2032 0 1.4989 -3.1131 0 1.4092 -2.9318 0 1.6749 -2.9792 0 1.8284
4 0 -3.159 0 1.3345 -3.2032 0 1.4989 -3.565 0 1.2323 -3.3618 0 1.1698
4 0 -2.6725 0 1.3017 -2.652 0 1.4206 -2.7497 0 1.4642 -2.7238 0 1.2798
4 0 -2.652 0 1.4206 -2.6725 0 1.3017 -2.5941 0 1.3533 -2.5489 0 1.3885
4 0 -4.7113 0 1.3877 -4.5724 0 1.3148 -4.466 0 1.39 -4.6638 0 1.4684
3 0 -4.466 0 1.39 -4.6382 0 1.5697 -4.6638 0 1.4684
4 0 -2.8592 0 1.551 -2.8994 0 1.6067 -3.026 0 1.3408 -2.9525 0 1.3014
4 0 -3.1131 0 1.4092 -3.026 0 1.3408 -2.8994 0 1.6067 -2.9318 0 1.6749
4 0 -4.6968 0 1.2834 -4.5724 0 1.3148 -4.7113 0 1.3877 -4.7629 0 1.2847
4 0 -2.7666 0 1.2702 -2.8123 0 1.5061 -2.8743 0 1.2761 -2.815 0 1.2683
4 0 -2.9525 0 1.3014 -2.8743 0 1.2761 -2.8123 0 1.5061 -2.8592 0 1.551
4 0 -2.7238 0 1.2798 -2.7497 0 1.4642 -2.8123 0 1.5061 -2.7666 0 1.2702
4 0 -3.1521 0 1.2258 -3.159 0 1.3345 -3.3618 0 1.1698 -3.1685 0 1.0816
4 0 -4.466 0 1.39 -4.4564 0 1.277 -4.1525 0 1.0058 -4.0992 0 1.1977
4 0 -4.1883 0 .916 -4.1525 0 1.0058 -4.4564 0 1.277 -4.4915 0 1.1427
4 0 -4.224 0 .8605 -4.1883 0 .916 -4.4915 0 1.1427 -4.5062 0 .9587
4 0 -4.5368 0 .7634 -4.2614 0 .8213 -4.224 0 .8605 -4.5062 0 .9587
4 0 -4.4714 0 .6897 -4.2614 0 .8213 -4.5368 0 .7634 -4.5724 0 .6363
4 0 -4.6382 0 1.5697 -4.466 0 1.39 -4.0992 0 1.1977 -4.0859 0 1.2257
4 0 -4.0859 0 1.2257 -4.0759 0 1.2265 -4.6374 0 1.6408 -4.6382 0 1.5697
4 0 -3.9456 0 .7514 -3.9078 0 .7327 -3.893 0 .7336 -3.88 0 .7424
4 0 -3.9851 0 .7831 -3.9456 0 .7514 -3.88 0 .7424 -3.8669 0 .7648
4 0 -4.0141 0 .8196 -3.9851 0 .7831 -3.8669 0 .7648 -3.8549 0 .807
4 0 -4.0356 0 .8825 -4.0141 0 .8196 -3.8549 0 .807 -3.8448 0 .8612
4 0 -4.041 0 .9523 -4.0356 0 .8825 -3.8448 0 .8612 -3.8236 0 .9513
4 0 -4.0412 0 1.0645 -4.041 0 .9523 -3.8236 0 .9513 -3.7754 0 1.0359
4 0 -3.565 0 1.2323 -4.0614 0 1.1841 -4.0412 0 1.0645 -3.7754 0 1.0359
3 0 -4.0707 0 1.2176 -4.0614 0 1.1841 -3.565 0 1.2323
4 0 -4.0759 0 1.2265 -4.0707 0 1.2176 -3.565 0 1.2323 -3.2449 0 2.6628
0 // Body
4 0 2.4431 0 2.1533 2.6132 0 2.0857 2.6633 0 2.3858 2.3345 0 2.4612
4 0 2.7377 0 1.9674 2.8925 0 2.27 2.6633 0 2.3858 2.6132 0 2.0857
4 0 2.3345 0 2.4612 2.0143 0 2.3988 2.319 0 2.1754 2.4431 0 2.1533
4 0 2.1092 0 2.1324 2.319 0 2.1754 2.0143 0 2.3988 1.7665 0 2.2657
4 0 1.7665 0 2.2657 1.57 0 2.04 1.956 0 2.0558 2.1092 0 2.1324
4 0 2.8925 0 2.27 2.7377 0 1.9674 2.8143 0 1.8063 3.0256 0 2.1203
4 0 2.8233 0 1.652 3.1232 0 1.8702 3.0256 0 2.1203 2.8143 0 1.8063
4 0 1.8045 0 1.8793 1.956 0 2.0558 1.57 0 2.04 1.4833 0 1.8635
4 0 2.7757 0 1.5062 3.1298 0 1.626 3.1232 0 1.8702 2.8233 0 1.652
4 0 1.7273 0 1.736 1.8045 0 1.8793 1.4833 0 1.8635 1.3819 0 1.5759
4 0 2.0266 0 1.425 2.0044 0 1.4318 1.9794 0 1.4248 1.9459 0 1.3953
4 0 .6963 0 1.5386 .5769 0 1.5015 .6507 0 1.3664 .7243 0 1.4177
4 0 .6095 0 1.3166 .6507 0 1.3664 .5769 0 1.5015 .4864 0 1.4336
4 0 1.9254 0 1.3687 2.0551 0 1.3984 2.0266 0 1.425 1.9459 0 1.3953
4 0 2.0551 0 1.3984 1.9254 0 1.3687 1.8153 0 1.19 2.0984 0 1.3575
4 0 .6963 0 1.5386 .7243 0 1.4177 .881 0 1.5011 .7974 0 1.5348
4 0 .7243 0 1.4177 .7253 0 1.3827 .9565 0 1.4246 .881 0 1.5011
4 0 2.3643 0 1.2737 2.2126 0 1.3008 1.7517 0 1.112 1.6808 0 1.0522
4 0 1.8153 0 1.19 1.7517 0 1.112 2.2126 0 1.3008 2.0984 0 1.3575
4 0 .7904 0 1.2691 .9648 0 1.317 .9742 0 1.3625 .7425 0 1.3158
4 0 .9565 0 1.4246 .7253 0 1.3827 .7425 0 1.3158 .9742 0 1.3625
4 0 2.8398 0 1.0532 2.3643 0 1.2737 1.6808 0 1.0522 1.5844 0 .9981
3 0 2.534 0 1.301 2.3643 0 1.2737 2.8398 0 1.0532
4 0 .7904 0 1.2691 .8617 0 1.2525 .9273 0 1.273 .9648 0 1.317
4 0 .4864 0 1.4336 .424 0 1.3351 .5895 0 1.2547 .6095 0 1.3166
4 0 .592 0 1.1748 .5895 0 1.2547 .424 0 1.3351 .3983 0 1.2124
4 0 1.138 0 1.102 1.518 0 1.234 1.62 0 1.4758 1.2187 0 1.2064
4 0 1.3819 0 1.5759 1.2187 0 1.2064 1.62 0 1.4758 1.7273 0 1.736
4 0 3.1298 0 1.626 2.7757 0 1.5062 2.6767 0 1.3837 3.0355 0 1.3564
4 0 2.534 0 1.301 2.8398 0 1.0532 3.0355 0 1.3564 2.6767 0 1.3837
4 0 -2.4166 0 .6546 -2.8676 0 1.1471 -2.9685 0 1.1865 -2.989 0 1.0657
4 0 -2.2824 0 1.3337 -2.3782 0 1.2439 -2.2923 0 1.0044 -2.2751 0 1.1563
4 0 -2.3377 0 .8468 -2.2923 0 1.0044 -2.3782 0 1.2439 -2.5458 0 1.1412
4 0 .3983 0 1.2124 .4188 0 1.0776 .618 0 1.1019 .592 0 1.1748
4 0 .6769 0 1.019 .618 0 1.1019 .4188 0 1.0776 .4906 0 .9571
4 0 2.8398 0 1.0532 1.5844 0 .9981 1.3658 0 .9123 3.0371 0 .8974
4 0 .7507 0 .9716 .6769 0 1.019 .4906 0 .9571 .5763 0 .8688
4 0 -2.5458 0 1.1412 -2.6934 0 1.1121 -2.4166 0 .6546 -2.3377 0 .8468
4 0 -1.9471 0 .9398 -1.8454 0 .7931 -1.8253 0 .981 -1.8258 0 1.0783
4 0 .9436 0 .965 1.3392 0 .9763 1.4282 0 1.0796 1.0612 0 1.0309
4 0 1.518 0 1.234 1.138 0 1.102 1.0612 0 1.0309 1.4282 0 1.0796
4 0 .7507 0 .9716 .5763 0 .8688 .5073 0 .7995 .8466 0 .9503
3 0 3.0371 0 .8974 1.3658 0 .9123 1.3634 0 -.7411
4 0 1.1847 0 .8507 1.2863 0 -.7677 1.3634 0 -.7411 1.3658 0 .9123
3 0 .9436 0 .965 1.1847 0 .8507 1.3392 0 .9763
3 0 -2.4166 0 .6546 -2.6934 0 1.1121 -2.8676 0 1.1471
4 0 .1429 0 .8205 .128 0 .652 .247 0 .826 .1738 0 .916
4 0 -1.9471 0 .9398 -2.0797 0 .8257 -1.8925 0 .5104 -1.8454 0 .7931
4 0 -2.6896 0 -.9588 -2.0797 0 .8257 -2.2379 0 .732 -2.9399 0 -.8222
4 0 -1.015 0 .8965 -1.111 0 .8112 -1.1373 0 .7714 -.9909 0 .8008
4 0 -.9909 0 .8008 -1.1373 0 .7714 -1.2262 0 .5825 -.965 0 .7371
3 0 .247 0 .826 .128 0 .652 .315 0 .7794
3 0 -1.3494 0 .7738 -1.3684 0 .9611 -1.5526 0 .7096
4 0 -1.5526 0 .7096 -1.6245 0 .6259 -1.3322 0 .7171 -1.3494 0 .7738
4 0 .128 0 .652 .088 0 .5465 .4553 0 .7715 .3928 0 .7628
4 0 -.1598 0 .889 -.2249 0 .7553 -.2359 0 .6927 -.1276 0 .7622
4 0 -3.5244 0 1.0858 -3.6509 0 .9429 -3.1273 0 .8875 -3.3217 0 .995
4 0 -3.7988 0 .6313 -2.9911 0 -.9315 -3.7314 0 .8296 -3.771 0 .7452
4 0 -2.9705 0 -.8786 -2.9399 0 -.8222 -2.2379 0 .732 -2.4166 0 .6546
4 0 -.6234 0 .8012 -.6787 0 .7421 -.495 0 .7096 -.5306 0 .871
4 0 -4.1581 0 .7898 -4.209 0 .497 -4.2303 0 .2371 -4.1077 0 .7102
4 0 -3.7314 0 .8296 -2.9911 0 -.9315 -3.1273 0 .8875 -3.6509 0 .9429
4 0 -2.9911 0 -.9315 -2.9705 0 -.8786 -3.0523 0 .9613 -3.1273 0 .8875
4 0 -2.989 0 1.0657 -3.0523 0 .9613 -2.9705 0 -.8786 -2.4166 0 .6546
4 0 -1.7283 0 .5579 -1.2779 0 .6346 -1.3322 0 .7171 -1.6245 0 .6259
4 0 -4.2303 0 .2371 -4.2153 0 -.1288 -4.0184 0 .6228 -4.1077 0 .7102
3 0 .3928 0 .7628 .315 0 .7794 .128 0 .652
4 0 -3.9022 0 .5725 -4.0184 0 .6228 -4.2153 0 -.1288 -4.0549 0 -.7191
4 0 -2.9993 0 -1.0268 -2.9911 0 -.9315 -3.9022 0 .5725 -4.0549 0 -.7191
3 0 -3.7988 0 .6313 -3.8103 0 .5547 -2.9911 0 -.9315
4 0 -.2359 0 .6927 -.2646 0 .439 -.071 0 .6601 -.1276 0 .7622
4 0 2.4347 0 -.9166 3.5477 0 .1595 3.3207 0 .5912 2.1162 0 -.7951
4 0 2.7355 0 -1.0063 3.7532 0 -.434 3.5477 0 .1595 2.4347 0 -.9166
4 0 2.7355 0 -1.0063 3.8414 0 -1.4412 4.0806 0 -.6282 3.7532 0 -.434
4 0 4.2489 0 -.8028 4.1347 0 -.6469 4.0806 0 -.6282 3.8414 0 -1.4412
3 0 4.1886 0 -.6553 4.2477 0 -.7556 4.2829 0 -.6545
4 0 4.1886 0 -.6553 4.1347 0 -.6469 4.2489 0 -.8028 4.2477 0 -.7556
4 0 1.3634 0 -.7411 2.1162 0 -.7951 3.3207 0 .5912 3.0371 0 .8974
3 0 2.1009 0 -.8444 2.1162 0 -.7951 1.3634 0 -.7411
4 0 3.8414 0 -1.4412 4.3126 0 -1.0881 4.3214 0 -1.0681 4.2489 0 -.8028
3 0 2.0921 0 -.8897 2.1009 0 -.8444 1.3634 0 -.7411
4 0 2.1544 0 -1.0797 2.1082 0 -.9762 1.4498 0 -.8781 1.5111 0 -1.0459
4 0 4.2776 0 -.8344 4.3435 0 -1.0444 4.3688 0 -1.0293 4.3344 0 -.8605
4 0 4.2489 0 -.8028 4.3214 0 -1.0681 4.3435 0 -1.0444 4.2776 0 -.8344
4 0 4.3344 0 -.8605 4.3688 0 -1.0293 4.4504 0 -.9959 4.3784 0 -.8688
4 0 4.49 0 -.9654 4.452 0 -.8729 4.3784 0 -.8688 4.4504 0 -.9959
3 0 2.0956 0 -.9408 2.0921 0 -.8897 1.3634 0 -.7411
4 0 4.5307 0 -.8666 4.452 0 -.8729 4.49 0 -.9654 4.5141 0 -.9252
4 0 1.3634 0 -.7411 1.4498 0 -.8781 2.1082 0 -.9762 2.0956 0 -.9408
3 0 -2.9911 0 -.9315 -3.8103 0 .5547 -3.9022 0 .5725
4 0 1.1637 0 -1.3571 1.0565 0 -1.1109 .3317 0 -1.1679 .4181 0 -1.3273
3 0 -2.4254 0 -1.0656 -1.7038 0 -1.1822 -1.6897 0 -1.127
3 0 -2.4254 0 -1.0656 -1.7088 0 -1.2494 -1.7038 0 -1.1822
4 0 -1.6726 0 -1.3933 -1.6892 0 -1.3722 -2.4254 0 -1.0656 -1.7877 0 -1.6687
4 0 -2.4108 0 -1.2859 -1.8042 0 -1.7333 -1.8008 0 -1.7113 -2.4254 0 -1.0656
4 0 .2595 0 -.9844 .3317 0 -1.1679 1.0565 0 -1.1109 1.042 0 -1.0735
3 0 4.3126 0 -1.0881 3.8414 0 -1.4412 4.3142 0 -1.1218
4 0 1.1637 0 -1.3571 1.1649 0 -1.3425 1.089 0 -1.1465 1.0565 0 -1.1109
4 0 -2.8643 0 -1.5515 -2.9727 0 -1.1191 -2.9993 0 -1.0268 -4.0549 0 -.7191
4 0 -2.8467 0 -1.4627 -2.9399 0 -1.1827 -2.9727 0 -1.1191 -2.8643 0 -1.5515
4 0 -.7411 0 -.9637 -.7349 0 -1.1195 -.3106 0 -1.6609 .0087 0 -1.1226
3 0 4.3142 0 -1.1218 3.8414 0 -1.4412 4.3295 0 -1.1471
4 0 1.5111 0 -1.0459 1.5119 0 -1.188 2.1798 0 -1.1379 2.1544 0 -1.0797
4 0 2.1798 0 -1.1379 1.5119 0 -1.188 1.682 0 -1.2764 2.1942 0 -1.1599
4 0 1.1754 0 -1.3217 1.1266 0 -1.1711 1.089 0 -1.1465 1.1649 0 -1.3425
4 0 4.392 0 -1.1661 4.4903 0 -1.276 4.5218 0 -1.2599 4.4761 0 -1.1568
4 0 2.2233 0 -1.1837 2.1942 0 -1.1599 1.682 0 -1.2764 1.8454 0 -1.3758
4 0 4.3295 0 -1.1471 3.8414 0 -1.4412 4.4554 0 -1.3222 4.3511 0 -1.1614
4 0 4.4554 0 -1.3222 4.4903 0 -1.276 4.392 0 -1.1661 4.3511 0 -1.1614
4 0 4.5218 0 -1.2599 4.5962 0 -1.2139 4.5103 0 -1.1668 4.4761 0 -1.1568
4 0 1.1266 0 -1.1711 1.1754 0 -1.3217 1.1985 0 -1.3006 1.1857 0 -1.1975
3 0 -2.9399 0 -1.1827 -2.8467 0 -1.4627 -2.8195 0 -1.4118
4 0 2.2233 0 -1.1837 1.8454 0 -1.3758 2.4404 0 -1.4573 2.2513 0 -1.1909
4 0 -.7349 0 -1.1195 -.7475 0 -1.1928 -.351 0 -1.6942 -.3106 0 -1.6609
4 0 -.7475 0 -1.1928 -.8011 0 -1.3343 -.3624 0 -1.7109 -.351 0 -1.6942
4 0 -.364 0 -1.7268 -.3624 0 -1.7109 -.8011 0 -1.3343 -.8963 0 -1.5617
4 0 .0087 0 -1.1226 -.3106 0 -1.6609 -.2077 0 -1.6684 .0027 0 -1.1601
4 0 -.1404 0 -1.6616 .0096 0 -1.1848 .0027 0 -1.1601 -.2077 0 -1.6684
4 0 -.0343 0 -1.4806 .0298 0 -1.2114 .0096 0 -1.1848 -.1404 0 -1.6616
3 0 3.8414 0 -1.4412 4.5454 0 -1.9458 4.464 0 -1.7062
4 0 1.1857 0 -1.1975 1.1985 0 -1.3006 1.2668 0 -1.2555 1.2914 0 -1.232
4 0 2.6095 0 -1.2539 2.6089 0 -1.246 2.6055 0 -1.2421 2.6042 0 -1.268
4 0 .0607 0 -1.4312 .1173 0 -1.3869 .0979 0 -1.2538 .0298 0 -1.2114
3 0 .0298 0 -1.2114 -.0343 0 -1.4806 .0607 0 -1.4312
4 0 .0979 0 -1.2538 .1173 0 -1.3869 .1639 0 -1.3341 .1944 0 -1.2913
4 0 2.5684 0 -1.3218 2.6042 0 -1.268 2.5653 0 -1.2433 2.4634 0 -1.244
4 0 2.6042 0 -1.268 2.6055 0 -1.2421 2.5957 0 -1.2407 2.5653 0 -1.2433
4 0 -1.8042 0 -1.7333 -2.4108 0 -1.2859 -2.3774 0 -1.4907 -1.8022 0 -1.7555
4 0 -2.7364 0 -1.331 -2.6731 0 -1.2902 -2.7788 0 -1.2302 -2.9169 0 -1.188
4 0 -2.9169 0 -1.188 -2.9399 0 -1.1827 -2.7879 0 -1.3738 -2.7364 0 -1.331
3 0 -1.7019 0 -1.3442 -1.7088 0 -1.2494 -2.4254 0 -1.0656
3 0 -2.4254 0 -1.0656 -1.8008 0 -1.7113 -1.7877 0 -1.6687
3 0 -1.6892 0 -1.3722 -1.7019 0 -1.3442 -2.4254 0 -1.0656
4 0 1.1677 0 -1.3682 1.1637 0 -1.3571 .4181 0 -1.3273 .5297 0 -1.4705
3 0 -2.9399 0 -1.1827 -2.8195 0 -1.4118 -2.7879 0 -1.3738
4 0 2.5179 0 -1.3842 2.5684 0 -1.3218 2.4634 0 -1.244 2.3033 0 -1.1973
4 0 2.3033 0 -1.1973 2.2513 0 -1.1909 2.4404 0 -1.4573 2.5179 0 -1.3842
4 0 1.2435 0 -1.3964 1.2055 0 -1.3923 .5297 0 -1.4705 1.2587 0 -1.5171
4 0 1.2435 0 -1.3964 1.2587 0 -1.5171 1.2735 0 -1.4243 1.2723 0 -1.3942
4 0 4.4554 0 -1.3222 3.8414 0 -1.4412 4.464 0 -1.7062 4.458 0 -1.3814
4 0 -1.6296 0 -1.5678 -1.5641 0 -1.511 -1.6047 0 -1.4187 -1.6446 0 -1.4089
3 0 -1.5641 0 -1.511 -1.5153 0 -1.4246 -1.6047 0 -1.4187
4 0 -1.6726 0 -1.3933 -1.7877 0 -1.6687 -1.6296 0 -1.5678 -1.6446 0 -1.4089
4 0 4.5593 0 -1.6138 4.5136 0 -1.454 4.458 0 -1.3814 4.464 0 -1.7062
4 0 1.8454 0 -1.3758 1.9954 0 -1.5119 2.5104 0 -1.6358 2.4404 0 -1.4573
3 0 1.179 0 -1.3797 1.1677 0 -1.3682 .5297 0 -1.4705
4 0 1.2589 0 -1.5537 1.2587 0 -1.5171 .5297 0 -1.4705 .8435 0 -1.8269
3 0 1.2055 0 -1.3923 1.179 0 -1.3797 .5297 0 -1.4705
4 0 4.5136 0 -1.454 4.5593 0 -1.6138 4.595 0 -1.5726 4.5692 0 -1.4849
4 0 4.6137 0 -1.4979 4.5692 0 -1.4849 4.595 0 -1.5726 4.6103 0 -1.5221
4 0 2.4732 0 -1.4873 2.5279 0 -1.6078 2.5605 0 -1.577 2.5079 0 -1.5035
4 0 2.5605 0 -1.577 2.5796 0 -1.5514 2.5353 0 -1.5088 2.5079 0 -1.5035
4 0 2.5929 0 -1.5114 2.5353 0 -1.5088 2.5796 0 -1.5514 2.5879 0 -1.5295
4 0 1.2675 0 -1.5746 1.2589 0 -1.5537 .8435 0 -1.8269 1.2389 0 -1.7116
4 0 -4.0549 0 -.7191 -3.6157 0 -2.0203 -2.8637 0 -1.6147 -2.8643 0 -1.5515
4 0 -.0576 0 -1.6369 -.0057 0 -1.6158 -.0343 0 -1.4806 -.1404 0 -1.6616
4 0 1.9954 0 -1.5119 2.0772 0 -1.6755 2.5053 0 -1.6622 2.5104 0 -1.6358
4 0 2.465 0 -1.7768 2.5053 0 -1.6622 2.0772 0 -1.6755 2.4177 0 -1.7875
4 0 2.4732 0 -1.4873 2.4404 0 -1.4573 2.5104 0 -1.6358 2.5279 0 -1.6078
4 0 -2.7805 0 -1.8226 -2.7332 0 -1.7778 -2.7519 0 -1.6602 -2.8637 0 -1.6147
3 0 2.3865 0 -1.8132 2.4177 0 -1.7875 2.0772 0 -1.6755
4 0 1.2389 0 -1.7116 1.285 0 -1.6965 1.288 0 -1.5981 1.2675 0 -1.5746
4 0 1.288 0 -1.5981 1.285 0 -1.6965 1.3676 0 -1.6827 1.34 0 -1.6414
3 0 1.2389 0 -1.7116 .8435 0 -1.8269 1.1657 0 -1.7586
4 0 2.5053 0 -1.6622 2.465 0 -1.7768 2.4962 0 -1.7807 2.5124 0 -1.7448
