4 0 -26.7 0 9.45 -26.75 0 9.15 -21.7 0 9.15 -21.75 0 9.45
4 0 -26.55 0 9.7 -26.7 0 9.45 -21.75 0 9.45 -21.9 0 9.7
4 0 -26.55 0 9.7 -21.9 0 9.7 -22.2 0 9.85 -26.3 0 9.85
4 0 -26 0 9.95 -26.3 0 9.85 -22.2 0 9.85 -22.7 0 9.95
4 0 -21.7 0 -4.1 -21.7 0 9.15 -26.75 0 9.15 -26.75 0 -4.85
4 0 -21.7 0 -4.1 -26.75 0 -4.85 -22.45 0 -4.9 -22.15 0 -4.8
4 0 -21.7 0 -4.1 -22.15 0 -4.8 -21.9 0 -4.65 -21.75 0 -4.4
4 0 -26.75 0 -4.85 -26.85 0 -5.15 -22.6 0 -5 -22.45 0 -4.9
3 0 -22.6 0 -5 -26.85 0 -5.15 -22.6 0 -5.2
4 0 -26.85 0 -5.15 -27.05 0 -5.3 -22.45 0 -5.35 -22.6 0 -5.2
4 0 -39.05 0 6.95 -39.2 0 6.95 -38.9 0 -4.1 -27.95 0 -5.05
4 0 -37.7 0 -4.9 -27.95 0 -5.05 -38.9 0 -4.1 -38.2 0 -4.8
4 0 -27.95 0 -5.05 -37.7 0 -4.9 -37.55 0 -5 -27.65 0 -5.25
4 0 -27.65 0 -5.25 -37.55 0 -5 -37.55 0 -5.2 -27.35 0 -5.35
4 0 -27.35 0 -5.35 -37.55 0 -5.2 -37.7 0 -5.35 -48.65 0 -17.35
4 0 -38.85 0 -4.4 -38.65 0 -4.65 -38.2 0 -4.8 -38.9 0 -4.1
3 0 -24.95 0 17.35 -22.7 0 10.4 -19.9 0 10.4
4 0 -24.95 0 17.35 -19.9 0 10.4 -14.65 0 10.4 -9.25 0 16.6
4 0 -12 0 10.4 -9.25 0 16.6 -14.65 0 10.4 -12.15 0 10.25
4 0 -8.05 0 13.1 -12 0 10.4 -8.15 0 10.4 -7.05 0 13.1
4 0 -7.05 0 13.1 -8.15 0 10.4 -4.1 0 10.35 -3.9 0 10.5
4 0 -3.45 0 13.1 -7.05 0 13.1 -3.9 0 10.5 -3.6 0 10.55
4 0 -3.3 0 10.45 -2.65 0 13.1 -3.45 0 13.1 -3.6 0 10.55
4 0 -2.65 0 13.1 -3.3 0 10.45 -3 0 10.25 -.2 0 13.1
3 0 .6 0 13.1 -.2 0 13.1 -3 0 10.25
3 0 -9.25 0 17.35 -24.95 0 17.35 -9.25 0 16.6
4 0 -12.15 0 10.05 -12.15 0 10.25 -14.65 0 10.4 -14.85 0 8.15
3 0 -12.15 0 10.05 -14.85 0 8.15 -12 0 9.95
4 0 -11.7 0 9.85 -12 0 9.95 -14.85 0 8.15 -11.4 0 9.7
4 0 -11.25 0 9.45 -11.4 0 9.7 -14.85 0 8.15 -11.2 0 9.15
4 0 -16.2 0 9.35 -19.8 0 9.35 -19.95 0 9.05 -15.8 0 9.25
4 0 -15.4 0 9 -15.8 0 9.25 -19.95 0 9.05 -15.2 0 8.6
4 0 -15.15 0 8.15 -15.2 0 8.6 -19.95 0 9.05 -19.95 0 3.8
4 0 -15.15 0 8.15 -19.95 0 3.8 -19.8 0 3.5 -15.65 0 3.85
4 0 -19.8 0 3.5 -15.9 0 3.5 -15.75 0 3.65 -15.65 0 3.85
4 0 -14.85 0 8.15 -15.15 0 8.15 -15.65 0 3.85 -15.2 0 3.85
4 0 -11.2 0 9.15 -14.85 0 8.15 -15.2 0 3.85 -11.2 0 -4.1
4 0 -11.2 0 -4.1 -15.2 0 3.85 -15.35 0 1.35 -11.25 0 -4.4
4 0 -11.4 0 -4.65 -11.25 0 -4.4 -15.35 0 1.35 -11.65 0 -4.8
3 0 -15.35 0 1.35 -11.95 0 -4.9 -11.65 0 -4.8
4 0 -12.1 0 -5 -11.95 0 -4.9 -15.35 0 1.35 -15.65 0 1.35
4 0 -18.6 0 -5 -12.1 0 -5 -15.65 0 1.35 -18.75 0 -4.9
4 0 -18.75 0 -4.9 -15.65 0 1.35 -15.7 0 1.8 -15.9 0 2.2
4 0 -18.75 0 -4.9 -15.9 0 2.2 -16.3 0 2.45 -16.7 0 2.55
4 0 -16.7 0 2.55 -19.8 0 2.55 -19.95 0 2.25 -19.95 0 -4.1
4 0 -16.7 0 2.55 -19.95 0 -4.1 -19.9 0 -4.4 -19.7 0 -4.65
4 0 -16.7 0 2.55 -19.7 0 -4.65 -19.25 0 -4.8 -18.75 0 -4.9
4 0 -12.1 0 -5 -18.6 0 -5 -18.6 0 -5.2 -12.1 0 -5.2
4 0 -18.6 0 -5.2 -18.75 0 -5.35 -11.95 0 -5.35 -12.1 0 -5.2
4 0 -4.1 0 10.35 -8.15 0 10.4 -8 0 10.25 -4.2 0 10.05
3 0 -8 0 10.25 -8 0 10.05 -4.2 0 10.05
4 0 -4.2 0 10.05 -8 0 10.05 -8.15 0 9.95 -4.2 0 -4.1
4 0 -4.2 0 -4.1 -8.15 0 9.95 -8.55 0 9.85 -8.85 0 9.7
4 0 -4.2 0 -4.1 -8.85 0 9.7 -9 0 9.45 -9.05 0 9.15
4 0 -4.2 0 -4.1 -9.05 0 9.15 -9.05 0 -4.1 -9 0 -4.4
4 0 -4.25 0 -4.4 -4.2 0 -4.1 -9 0 -4.4 -4.4 0 -4.65
4 0 -4.4 0 -4.65 -9 0 -4.4 -8.8 0 -4.65 -8.35 0 -4.8
4 0 -4.65 0 -4.8 -4.4 0 -4.65 -8.35 0 -4.8 -4.95 0 -4.9
4 0 -4.95 0 -4.9 -8.35 0 -4.8 -7.85 0 -4.9 -5.1 0 -5
4 0 -5.1 0 -5 -7.85 0 -4.9 -7.7 0 -5 -5.1 0 -5.2
4 0 -5.1 0 -5.2 -7.7 0 -5 -7.7 0 -5.2 -4.95 0 -5.35
4 0 -4.95 0 -5.35 -7.7 0 -5.2 -7.85 0 -5.35 -6.15 0 -8.25
4 0 -2.75 0 6.95 -2.9 0 6.95 -2.6 0 -4.1 8.55 0 -5.05
4 0 -1.4 0 -4.9 8.55 0 -5.05 -2.6 0 -4.1 -1.9 0 -4.8
4 0 -2.35 0 -4.65 -1.9 0 -4.8 -2.6 0 -4.1 -2.55 0 -4.4
4 0 8.55 0 -5.05 -1.4 0 -4.9 -1.25 0 -5 8.85 0 -5.25
3 0 -1.25 0 -5 -1.25 0 -5.2 8.85 0 -5.25
4 0 8.85 0 -5.25 -1.25 0 -5.2 -1.4 0 -5.35 9.15 0 -5.35
4 0 2.85 0 13.1 .6 0 13.1 -3 0 10.25 6.8 0 10.25
4 0 2.85 0 13.1 6.8 0 10.25 6.95 0 10.4 6.2 0 13.1
3 0 6.8 0 10.25 -3 0 10.25 6.8 0 10.05
4 0 8.3 0 -2.2 8.45 0 -2.2 8.15 0 9.15 -3 0 10.25
4 0 6.95 0 9.95 -3 0 10.25 8.15 0 9.15 7.45 0 9.85
4 0 7.45 0 9.85 8.15 0 9.15 8.1 0 9.45 7.9 0 9.7
3 0 -3 0 10.25 6.95 0 9.95 6.8 0 10.05
4 0 6.2 0 13.1 6.95 0 10.4 10.5 0 10.4 6.2 0 13.9
3 0 6.2 0 16.55 6.2 0 13.9 10.5 0 10.4
4 0 6.2 0 17.35 6.2 0 16.55 10.5 0 10.4 25.05 0 17.35
4 0 10.5 0 10.4 10.65 0 10.25 13.8 0 10.25 13.95 0 10.4
4 0 13.8 0 10.25 10.65 0 10.25 10.65 0 10.05 13.8 0 10.05
4 0 10.65 0 10.05 10.5 0 9.95 13.95 0 9.95 13.8 0 10.05
4 0 9.75 0 9.15 14.85 0 9.15 14.8 0 9.45 9.8 0 9.45
4 0 9.95 0 9.7 9.8 0 9.45 14.8 0 9.45 14.65 0 9.7
4 0 9.95 0 9.7 14.65 0 9.7 14.35 0 9.85 10.2 0 9.85
4 0 10.5 0 9.95 10.2 0 9.85 14.35 0 9.85 13.95 0 9.95
4 0 14.85 0 -4.1 14.85 0 9.15 9.75 0 9.15 9.75 0 -4.85
4 0 14.85 0 -4.1 9.75 0 -4.85 14.1 0 -4.9 14.4 0 -4.8
4 0 14.85 0 -4.1 14.4 0 -4.8 14.65 0 -4.65 14.8 0 -4.4
4 0 13.95 0 -5 14.1 0 -4.9 9.75 0 -4.85 9.65 0 -5.15
4 0 13.95 0 -5.2 13.95 0 -5 9.65 0 -5.15 9.45 0 -5.3
4 0 14.1 0 -5.35 13.95 0 -5.2 9.45 0 -5.3 16.55 0 -8.25
4 0 17.9 0 10.4 18.05 0 10.25 20.15 0 10.2 20.35 0 10.55
4 0 20.15 0 10.2 18.05 0 10.25 18.05 0 10.05 19.75 0 8.3
3 0 25.05 0 17.35 10.5 0 10.4 13.95 0 10.4
4 0 25.05 0 17.35 13.95 0 10.4 17.9 0 10.4 20.35 0 10.55
3 0 25.05 0 17.35 20.35 0 10.55 20.6 0 10.65
3 0 25.05 0 17.35 20.6 0 10.65 20.85 0 10.65
3 0 25.05 0 17.35 20.85 0 10.65 21.25 0 10.6
4 0 25.05 0 17.35 21.25 0 10.6 21.65 0 10.5 26.4 0 10.5
4 0 25.05 0 17.35 26.4 0 10.5 31.95 0 10.5 32.3 0 10.55
3 0 -6.6 0 -9.25 -8.88 0 -14.3 -4.32 0 -14.3
4 0 -10.25 0 -17.35 -2.95 0 -17.35 -3.96 0 -15.1 -9.24 0 -15.1
3 0 17 0 -9.25 14.72 0 -14.3 19.28 0 -14.3
4 0 19.64 0 -15.1 14.36 0 -15.1 13.35 0 -17.35 20.65 0 -17.35
4 0 8.15 0 -15.59 8.15 0 -13.3 5.15 0 -13.3 7.64 0 -16.01
4 0 6.98 0 -16.36 7.64 0 -16.01 5.15 0 -13.3 6.25 0 -16.58
4 0 5.5 0 -16.66 6.25 0 -16.58 5.15 0 -13.3 4.75 0 -16.58
4 0 4.02 0 -16.36 4.75 0 -16.58 5.15 0 -13.3 3.36 0 -16.01
4 0 2.77 0 -15.53 3.36 0 -16.01 5.15 0 -13.3 2.29 0 -14.94
4 0 1.94 0 -14.28 2.29 0 -14.94 5.15 0 -13.3 1.72 0 -13.55
4 0 1.64 0 -12.8 1.72 0 -13.55 5.15 0 -13.3 5.15 0 -12.5
4 0 1.72 0 -12.05 1.64 0 -12.8 5.15 0 -12.5 1.94 0 -11.32
4 0 2.29 0 -10.66 1.94 0 -11.32 5.15 0 -12.5 2.77 0 -10.07
4 0 3.36 0 -9.59 2.77 0 -10.07 5.15 0 -12.5 4.02 0 -9.24
4 0 4.75 0 -9.02 4.02 0 -9.24 5.15 0 -12.5 5.5 0 -8.94
4 0 6.25 0 -9.02 5.5 0 -8.94 5.15 0 -12.5 6.98 0 -9.24
4 0 7.64 0 -9.59 6.98 0 -9.24 5.15 0 -12.5 8.2 0 -10.05
4 0 8.2 0 -10.05 5.15 0 -12.5 8.95 0 -12.5 8.6 0 -10.05
4 0 -16.35 0 -12.5 -15.05 0 -10.1 -15.4 0 -9.6 -17.7 0 -12.25
4 0 -17.7 0 -12.25 -15.4 0 -9.6 -15.9 0 -9.2 -16.5 0 -9
4 0 -17.7 0 -12.25 -16.5 0 -9 -17.25 0 -8.9 -18.05 0 -8.95
4 0 -17.7 0 -12.25 -18.05 0 -8.95 -18.85 0 -9.05 -19.4 0 -9.25
4 0 -18.8 0 -12.05 -17.7 0 -12.25 -19.4 0 -9.25 -19.55 0 -11.75
4 0 -19.55 0 -11.75 -19.4 0 -9.25 -19.85 0 -9.55 -20.1 0 -9.95
4 0 -20 0 -11.45 -19.55 0 -11.75 -20.1 0 -9.95 -20.2 0 -11
3 0 -20.1 0 -9.95 -20.25 0 -10.45 -20.2 0 -11
4 0 -15.05 0 -10.1 -16.35 0 -12.5 -15.6 0 -12.75 -14.5 0 -9.75
3 0 -14.5 0 -9.75 -15.6 0 -12.75 -14.9 0 -13.15
4 0 -14.5 0 -9.75 -14.9 0 -13.15 -14.45 0 -13.65 -7.05 0 -8.25
4 0 -19.75 0 -12.4 -20.4 0 -12 -20.6 0 -15.15 -20.1 0 -15.75
4 0 -18.65 0 -12.75 -19.75 0 -12.4 -20.1 0 -15.75 -19.5 0 -16.2
4 0 -18.65 0 -12.75 -19.5 0 -16.2 -18.7 0 -16.55 -17.35 0 -13
4 0 -17.35 0 -13 -18.7 0 -16.55 -17.85 0 -16.7 -17.05 0 -16.7
4 0 -16.55 0 -13.15 -17.35 0 -13 -17.05 0 -16.7 -16.3 0 -16.55
4 0 -15.9 0 -13.4 -16.55 0 -13.15 -16.3 0 -16.55 -15.4 0 -13.65
4 0 -15.4 0 -13.65 -16.3 0 -16.55 -15.6 0 -16.2 -15.05 0 -14.05
4 0 -15.05 0 -14.05 -15.6 0 -16.2 -15.15 0 -15.8 -14.9 0 -14.45
4 0 -14.9 0 -14.45 -15.15 0 -15.8 -14.95 0 -15.4 -14.85 0 -14.95
4 0 -21.1 0 -15.5 -20.6 0 -15.15 -20.4 0 -12 -20.75 0 -11.55
4 0 -21.1 0 -15.5 -20.75 0 -11.55 -20.9 0 -11.05 -24.85 0 -17.35
3 0 -15.05 0 -16.65 -15.8 0 -17.15 -11.15 0 -17.35
3 0 -14.55 0 -16.15 -15.05 0 -16.65 -11.15 0 -17.35
3 0 -14.3 0 -15.6 -14.55 0 -16.15 -11.15 0 -17.35
4 0 -14.15 0 -14.95 -14.3 0 -15.6 -11.15 0 -17.35 -7.05 0 -8.25
3 0 -7.05 0 -8.25 -14.2 0 -14.35 -14.15 0 -14.95
3 0 -7.05 0 -8.25 -14.45 0 -13.65 -14.2 0 -14.35
3 0 -7.05 0 -8.25 -14.8 0 -9.3 -14.5 0 -9.75
3 0 -7.05 0 -8.25 -15.25 0 -8.85 -14.8 0 -9.3
3 0 -7.05 0 -8.25 -16 0 -8.45 -15.25 0 -8.85
4 0 -16.7 0 -8.25 -16 0 -8.45 -7.05 0 -8.25 -11.95 0 -5.35
3 0 -15.8 0 -17.15 -16.6 0 -17.35 -11.15 0 -17.35
4 0 -6.15 0 -8.25 3.71 0 -8.47 4.59 0 -8.21 -1.4 0 -5.35
3 0 -6.15 0 -8.25 2.9 0 -8.91 3.71 0 -8.47
3 0 -6.15 0 -8.25 2.19 0 -9.49 2.9 0 -8.91
3 0 -6.15 0 -8.25 1.61 0 -10.2 2.19 0 -9.49
3 0 -6.15 0 -8.25 1.17 0 -11.01 1.61 0 -10.2
3 0 -6.15 0 -8.25 .91 0 -11.89 1.17 0 -11.01
3 0 -6.15 0 -8.25 .82 0 -12.8 .91 0 -11.89
4 0 .91 0 -13.71 .82 0 -12.8 -6.15 0 -8.25 -2.05 0 -17.35
3 0 .91 0 -13.71 -2.05 0 -17.35 1.17 0 -14.59
3 0 1.17 0 -14.59 -2.05 0 -17.35 1.61 0 -15.4
3 0 1.61 0 -15.4 -2.05 0 -17.35 2.19 0 -16.11
3 0 2.19 0 -16.11 -2.05 0 -17.35 2.9 0 -16.69
3 0 2.9 0 -16.69 -2.05 0 -17.35 3.71 0 -17.13
3 0 3.71 0 -17.13 -2.05 0 -17.35 4.59 0 -17.39
3 0 16.55 0 -8.25 8.1 0 -8.91 8.6 0 -9.32
3 0 16.55 0 -8.25 7.29 0 -8.47 8.1 0 -8.91
4 0 6.41 0 -8.21 7.29 0 -8.47 16.55 0 -8.25 9.45 0 -5.3
4 0 16.55 0 -8.25 8.6 0 -9.32 8.6 0 -10.05 8.95 0 -12.5
4 0 12.45 0 -17.35 16.55 0 -8.25 8.95 0 -12.5 8.95 0 -15.94
3 0 8.95 0 -15.94 8.81 0 -16.11 12.45 0 -17.35
3 0 8.81 0 -16.11 8.1 0 -16.69 12.45 0 -17.35
3 0 8.1 0 -16.69 7.29 0 -17.13 12.45 0 -17.35
3 0 7.29 0 -17.13 6.41 0 -17.39 12.45 0 -17.35
4 0 -22.45 0 -5.35 -19.9 0 -8.7 -19.15 0 -8.4 -18.75 0 -5.35
3 0 -18.75 0 -5.35 -19.15 0 -8.4 -18.3 0 -8.25
3 0 -18.75 0 -5.35 -18.3 0 -8.25 -17.45 0 -8.2
4 0 -18.75 0 -5.35 -17.45 0 -8.2 -16.7 0 -8.25 -11.95 0 -5.35
4 0 -7.85 0 -5.35 -11.95 0 -5.35 -7.05 0 -8.25 -6.15 0 -8.25
3 0 -1.4 0 -5.35 -4.95 0 -5.35 -6.15 0 -8.25
4 0 -1.4 0 -5.35 4.59 0 -8.21 5.5 0 -8.12 9.15 0 -5.35
4 0 9.15 0 -5.35 5.5 0 -8.12 6.41 0 -8.21 9.45 0 -5.3
4 0 14.1 0 -5.35 16.55 0 -8.25 17.45 0 -8.25 18.2 0 -5.35
4 0 -24.85 0 -17.35 -20.9 0 -11.05 -20.95 0 -10.35 -27.35 0 -5.35
4 0 -27.05 0 -5.3 -27.35 0 -5.35 -20.95 0 -10.35 -20.75 0 -9.65
4 0 -27.05 0 -5.3 -20.75 0 -9.65 -20.4 0 -9.15 -22.45 0 -5.35
3 0 -22.45 0 -5.35 -20.4 0 -9.15 -19.9 0 -8.7
4 0 31.2 0 9.4 27.45 0 9.4 27.35 0 9.15 31.65 0 9.25
4 0 32.7 0 10.5 32.8 0 10.35 34.65 0 10.4 34.85 0 10.5
4 0 32.55 0 10.55 32.7 0 10.5 34.85 0 10.5 25.05 0 17.35
4 0 34.65 0 10.15 34.65 0 10.4 32.8 0 10.35 32.75 0 8.45
3 0 34.65 0 10.15 32.75 0 8.45 34.85 0 10.05
4 0 35.25 0 9.9 34.85 0 10.05 32.75 0 8.45 35.6 0 9.65
4 0 36.15 0 9.05 35.6 0 9.65 32.75 0 8.45 32.7 0 8.25
4 0 38.25 0 5.95 36.15 0 9.05 32.7 0 8.25 32.6 0 8.15
4 0 45.6 0 10.45 38.3 0 10.45 38.4 0 10.25 45.5 0 10.25
4 0 45.5 0 10.25 38.4 0 10.25 38.3 0 10.05 45.6 0 10.05
4 0 45.6 0 10.05 38.3 0 10.05 38.15 0 9.9 45.75 0 9.9
4 0 45.8 0 9.7 45.75 0 9.9 38.15 0 9.9 38.1 0 9.7
4 0 45.8 0 9.7 38.1 0 9.7 38.15 0 9.5 45.8 0 9.4
4 0 45.75 0 9.15 45.8 0 9.4 38.15 0 9.5 45.4 0 8.5
4 0 45.4 0 8.5 38.15 0 9.5 39.4 0 7.25 44.2 0 6.35
4 0 44.2 0 6.35 39.4 0 7.25 40.8 0 4.85 43.05 0 4.3
4 0 43.05 0 4.3 40.8 0 4.85 42 0 2.6 42.2 0 2.6
3 0 25.05 0 17.35 32.3 0 10.55 32.55 0 10.55
3 0 25.05 0 17.35 34.85 0 10.5 38.15 0 10.5
4 0 25.05 0 17.35 38.15 0 10.5 38.3 0 10.45 45.6 0 10.45
4 0 25.05 0 17.35 45.6 0 10.45 45.75 0 10.5 48.65 0 17.35
3 0 18.05 0 10.05 17.9 0 9.95 19.75 0 8.3
4 0 19.75 0 8.3 17.9 0 9.95 17.5 0 9.85 17.2 0 9.7
4 0 19.75 0 8.3 17.2 0 9.7 17.05 0 9.45 17 0 9.15
4 0 18.2 0 -5.35 24.6 0 -5.35 24.45 0 -5.2 18.35 0 -5.2
4 0 18.35 0 -5.2 24.45 0 -5.2 24.45 0 -5 18.35 0 -5
4 0 18.35 0 -5 24.45 0 -5 24.6 0 -4.9 18.2 0 -4.9
4 0 18.2 0 -4.9 24.6 0 -4.9 24.9 0 -4.8 17.7 0 -4.8
4 0 17.7 0 -4.8 24.9 0 -4.8 25.15 0 -4.65 17.25 0 -4.65
4 0 17.25 0 -4.65 25.15 0 -4.65 25.3 0 -4.4 17.05 0 -4.4
4 0 17.05 0 -4.4 25.3 0 -4.4 25.35 0 -4.1 17 0 -4.1
4 0 40.7 0 -4.1 27.35 0 -4.1 27.4 0 -4.4 40.65 0 -4.4
4 0 40.65 0 -4.4 27.4 0 -4.4 27.6 0 -4.65 28.05 0 -4.8
4 0 28.55 0 -5.35 39.95 0 -5.35 39.8 0 -5.2 28.7 0 -5.2
4 0 28.7 0 -5.2 39.8 0 -5.2 39.8 0 -5 28.7 0 -5
4 0 28.7 0 -5 39.8 0 -5 39.95 0 -4.9 28.55 0 -4.9
4 0 28.55 0 -4.9 39.95 0 -4.9 40.25 0 -4.8 28.05 0 -4.8
4 0 28.05 0 -4.8 40.25 0 -4.8 40.5 0 -4.65 40.65 0 -4.4
4 0 17.45 0 -8.25 21.55 0 -17.35 48.65 0 -17.35 18.2 0 -5.35
3 0 24.6 0 -5.35 18.2 0 -5.35 48.65 0 -17.35
3 0 28.55 0 -5.35 24.6 0 -5.35 48.65 0 -17.35
3 0 39.95 0 -5.35 28.55 0 -5.35 48.65 0 -17.35
3 0 43.95 0 -5.35 39.95 0 -5.35 48.65 0 -17.35
3 0 44.1 0 -5.2 43.95 0 -5.35 48.65 0 -17.35
4 0 44.1 0 -5 44.1 0 -5.2 48.65 0 -17.35 48.65 0 10.15
4 0 27.35 0 -4.1 40.7 0 -4.1 40.7 0 .85 40.65 0 1.5
4 0 27.35 0 -4.1 40.65 0 1.5 39.85 0 3.2 38.25 0 5.95
4 0 27.35 0 -4.1 38.25 0 5.95 32.6 0 8.15 32.4 0 8.15
4 0 27.35 0 9.15 27.35 0 -4.1 32.4 0 8.15 32.3 0 8.35
4 0 32 0 9 31.65 0 9.25 27.35 0 9.15 32.2 0 8.7
3 0 27.35 0 9.15 32.3 0 8.35 32.2 0 8.7
4 0 20.1 0 8.2 25.35 0 9.15 25.2 0 9.4 20.35 0 8.65
4 0 20.65 0 9.05 20.35 0 8.65 25.2 0 9.4 20.9 0 9.25
3 0 25.2 0 9.4 21.3 0 9.4 20.9 0 9.25
4 0 17 0 -4.1 25.35 0 -4.1 25.35 0 9.15 20.1 0 8.2
3 0 19.75 0 8.3 17 0 -4.1 20.1 0 8.2
3 0 17 0 9.15 17 0 -4.1 19.75 0 8.3
4 0 43.95 0 -4.9 44.1 0 -5 42.95 0 2.1 42.8 0 1.55
4 0 43.95 0 -4.9 42.8 0 1.55 42.75 0 .85 42.75 0 -4.1
4 0 43.95 0 -4.9 42.75 0 -4.1 42.8 0 -4.4 43 0 -4.65
3 0 43 0 -4.65 43.45 0 -4.8 43.95 0 -4.9
4 0 44.15 0 4.25 42.95 0 2.1 44.1 0 -5 45.5 0 6.6
4 0 46.7 0 8.45 45.5 0 6.6 44.1 0 -5 47.15 0 9.05
4 0 47.7 0 9.65 47.15 0 9.05 44.1 0 -5 48.05 0 9.9
3 0 48.45 0 10.05 48.05 0 9.9 44.1 0 -5
3 0 48.65 0 10.15 48.45 0 10.05 44.1 0 -5
3 0 48.65 0 17.35 48.45 0 10.5 48.65 0 10.4
3 0 -48.5 0 -5.2 -48.65 0 -17.35 -48.35 0 -5.35
3 0 -48.65 0 -.35 -48.5 0 -5.2 -48.5 0 -5
4 0 -48.65 0 17.35 -48.5 0 10.4 -44.55 0 10.4 -40.2 0 10.5
4 0 -48.65 0 17.35 -40.2 0 10.5 -39.9 0 10.55 -24.95 0 17.35
3 0 -24.95 0 17.35 -39.9 0 10.55 -39.6 0 10.45
4 0 -24.95 0 17.35 -39.6 0 10.45 -39.3 0 10.25 -29.55 0 10.4
3 0 -29.55 0 10.4 -39.3 0 10.25 -29.7 0 10.25
3 0 -24.95 0 17.35 -29.55 0 10.4 -26 0 10.4
3 0 -21.1 0 -15.5 -24.85 0 -17.35 -20.5 0 -16.3
3 0 -20.5 0 -16.3 -24.85 0 -17.35 -19.65 0 -16.95
3 0 -19.65 0 -16.95 -24.85 0 -17.35 -18.7 0 -17.3
3 0 -18.7 0 -17.3 -24.85 0 -17.35 -17.7 0 -17.4
3 0 -27.35 0 -5.35 -48.65 0 -17.35 -24.85 0 -17.35
3 0 -37.7 0 -5.35 -41.25 0 -5.35 -48.65 0 -17.35
3 0 -41.25 0 -5.35 -44.25 0 -5.35 -48.65 0 -17.35
