4 16 -11.66 0 1.57 -11.7924 0 1.5473 -11.66 0 -2.23 -11.5276 0 1.5473
4 16 -11.66 0 -2.23 -11.3097 0 1.3941 -11.4087 0 1.4849 -11.5276 0 1.5473
4 16 -11.2314 0 1.285 -11.3097 0 1.3941 -11.66 0 -2.23 -11.1727 0 1.1642
4 16 -11.1319 0 1.0362 -11.1727 0 1.1642 -11.66 0 -2.23 -11.1079 0 .9041
4 16 -11.1 0 .77 -11.1079 0 .9041 -11.66 0 -2.23 -11.66 0 -2.73
3 16 -11.66 0 -2.73 -11.1 0 -2.73 -11.1 0 .77
4 16 0 0 -2.23 -.5521 0 .9041 -.56 0 .77 -.56 0 -2.23
4 16 -.5281 0 1.0362 -.5521 0 .9041 0 0 -2.23 -.4873 0 1.1642
4 16 -.4873 0 1.1642 0 0 -2.23 -.3503 0 1.3941 -.4285 0 1.285
4 16 -.2513 0 1.4849 -.3503 0 1.3941 0 0 -2.23 -.1324 0 1.5473
4 16 0 0 -2.23 .1324 0 1.5473 0 0 1.57 -.1324 0 1.5473
4 16 .2513 0 1.4849 .1324 0 1.5473 0 0 -2.23 .3503 0 1.3941
4 16 .4286 0 1.285 .3503 0 1.3941 0 0 -2.23 .4873 0 1.1642
4 16 .5281 0 1.0362 .4873 0 1.1642 0 0 -2.23 .5521 0 .9041
4 16 .56 0 .77 .5521 0 .9041 0 0 -2.23 0 0 -2.73
3 16 .56 0 .77 0 0 -2.73 .56 0 -2.73
4 16 5.5546 0 .3397 4.4254 0 .3397 4.42 0 .09 5.56 0 .09
4 16 4.4254 0 .3397 5.5546 0 .3397 5.5382 0 .5889 4.4418 0 .5889
4 16 4.4418 0 .5889 5.5382 0 .5889 5.5098 0 .837 4.4702 0 .837
4 16 4.4702 0 .837 5.5098 0 .837 5.4676 0 1.0832 4.5124 0 1.0832
4 16 4.5124 0 1.0832 5.4676 0 1.0832 5.4084 0 1.3258 4.5716 0 1.3258
4 16 4.5716 0 1.3258 5.4084 0 1.3258 5.3255 0 1.5614 4.6545 0 1.5614
4 16 4.6545 0 1.5614 5.3255 0 1.5614 5.2025 0 1.7788 4.7775 0 1.7788
3 16 4.99 0 1.91 4.7775 0 1.7788 5.2025 0 1.7788
4 16 7.24 0 -.41 4.42 0 -.41 4.4464 0 -.6861 4.5246 0 -.9523
4 16 7.24 0 -.41 4.5246 0 -.9523 4.6521 0 -1.1986 4.8248 0 -1.4157
4 16 7.24 0 -.41 4.8248 0 -1.4157 5.0364 0 -1.595 5.2793 0 -1.729
4 16 7.24 0 -.41 5.2793 0 -1.729 5.544 0 -1.8119 5.82 0 -1.84
4 16 7.24 0 -.41 5.82 0 -1.84 6.096 0 -1.8119 6.3607 0 -1.729
4 16 7.24 0 -.41 6.3607 0 -1.729 6.6036 0 -1.595 6.8152 0 -1.4157
4 16 10.33 0 -2.23 9.7779 0 .9041 9.77 0 .77 9.77 0 -2.23
4 16 9.8019 0 1.0362 9.7779 0 .9041 10.33 0 -2.23 9.8427 0 1.1642
4 16 9.9015 0 1.285 9.8427 0 1.1642 10.33 0 -2.23 9.9797 0 1.3941
4 16 10.0787 0 1.4849 9.9797 0 1.3941 10.33 0 -2.23 10.1976 0 1.5473
4 16 10.33 0 1.57 10.1976 0 1.5473 10.33 0 -2.23 10.4624 0 1.5473
4 16 10.5813 0 1.4849 10.4624 0 1.5473 10.33 0 -2.23 10.6803 0 1.3941
4 16 10.7586 0 1.285 10.6803 0 1.3941 10.33 0 -2.23 10.8173 0 1.1642
4 16 10.8581 0 1.0362 10.8173 0 1.1642 10.33 0 -2.23 10.8821 0 .9041
4 16 10.89 0 .77 10.8821 0 .9041 10.33 0 -2.23 10.33 0 -2.73
3 16 10.33 0 -2.73 10.89 0 -2.73 10.89 0 .77
4 16 21.32 0 3.74 20.76 0 -2.23 20.76 0 -2.73 21.32 0 -2.7261
4 16 20.76 0 -2.23 21.32 0 3.74 20.76 0 3.74 20.2 0 -2.23
4 16 20.2 0 -2.23 20.76 0 3.74 20.76 0 4.24 20.2 0 .77
4 16 18.66 0 -.2338 18.5905 0 -.1798 18.5905 0 -1.8578 18.66 0 -1.8038
4 16 18.5905 0 -1.8578 18.5905 0 -.1798 18.5098 0 -.1449 18.5098 0 -1.8928
4 16 18.5098 0 -1.8928 18.5098 0 -.1449 18.424 0 -.1252 18.424 0 -1.9125
4 16 18.424 0 -1.9125 18.424 0 -.1252 18.3363 0 -.1188 18.3363 0 -1.9188
4 16 18.3363 0 -1.9188 18.3363 0 -.1188 18.2466 0 -.1255 18.2466 0 -1.9122
4 16 18.2466 0 -1.9122 18.2466 0 -.1255 18.159 0 -.1461 18.159 0 -1.8916
4 16 18.159 0 -1.8916 18.159 0 -.1461 18.0768 0 -.1828 18.0768 0 -1.8548
4 16 18.0768 0 -1.8548 18.0768 0 -.1828 18.0072 0 -.2398 18.0072 0 -1.7978
4 16 18.0072 0 -1.7978 18.0072 0 -.2398 17.922 0 -.3524 17.922 0 -1.6852
4 16 17.922 0 -1.6852 17.922 0 -.3524 17.8507 0 -.4743 17.8507 0 -1.5634
4 16 17.8507 0 -1.5634 17.8507 0 -.4743 17.7941 0 -.6037 17.7941 0 -1.434
4 16 17.7941 0 -1.434 17.7941 0 -.6037 17.7531 0 -.7388 17.7531 0 -1.2988
4 16 17.7531 0 -.7388 17.7283 0 -.8779 17.7283 0 -1.1598 17.7531 0 -1.2988
3 16 17.72 0 -1.0188 17.7283 0 -1.1598 17.7283 0 -.8779
4 16 18.5255 0 .3108 18.66 0 .28 18.66 0 .6 18.6358 0 .7974
4 16 18.5255 0 .3108 18.6358 0 .7974 18.5654 0 .9835 18.3897 0 .3358
4 16 18.3897 0 .3358 18.5654 0 .9835 18.4553 0 1.1491 18.2531 0 .3552
4 16 18.2531 0 .3552 18.4553 0 1.1491 18.3133 0 1.2884 18.1158 0 .369
4 16 18.1158 0 .369 18.3133 0 1.2884 18.1474 0 1.3981 17.978 0 .3773
4 16 17.978 0 .3773 18.1474 0 1.3981 17.9647 0 1.4769 17.84 0 .38
4 16 17.84 0 .38 17.9647 0 1.4769 17.7715 0 1.5242 17.5732 0 1.54
4 16 17.84 0 .38 17.5732 0 1.54 17.3749 0 1.5242 17.492 0 .351
4 16 17.492 0 .351 17.3749 0 1.5242 17.1817 0 1.4769 17.1538 0 .2641
4 16 17.1538 0 .2641 17.1817 0 1.4769 16.9991 0 1.3981 16.8332 0 1.2884
4 16 17.1538 0 .2641 16.8332 0 1.2884 16.6911 0 1.1491 16.581 0 .9835
4 16 17.1538 0 .2641 16.581 0 .9835 16.5634 0 .937 16.8356 0 .1201
4 16 16.8356 0 .1201 16.5634 0 .937 16.1689 0 1.2822 16.5487 0 -.079
3 16 18.69 0 -2.73 18.66 0 -2.12 18.4901 0 -2.3207
3 16 18.69 0 -2.73 18.4901 0 -2.3207 18.2889 0 -2.4899
3 16 18.69 0 -2.73 18.2889 0 -2.4899 18.0628 0 -2.6243
3 16 18.69 0 -2.73 18.0628 0 -2.6243 17.8185 0 -2.7215
3 16 18.69 0 -2.73 17.8185 0 -2.7215 17.5622 0 -2.7803
4 16 18.69 0 -2.73 17.5622 0 -2.7803 17.3 0 -2.8 20.76 0 -2.73
4 16 23.5 0 -5 21.32 0 -2.7261 20.76 0 -2.73 17.3 0 -2.8
3 16 20.76 0 4.24 20.1515 0 1.138 20.2 0 .77
3 16 20.1515 0 1.138 20.76 0 4.24 20.0121 0 1.4821
3 16 20.0121 0 1.4821 20.76 0 4.24 19.7967 0 1.7844
3 16 19.7967 0 1.7844 20.76 0 4.24 19.523 0 2.0352
3 16 19.523 0 2.0352 20.76 0 4.24 19.2072 0 2.2304
3 16 19.2072 0 2.2304 20.76 0 4.24 18.863 0 2.3694
3 16 18.863 0 2.3694 20.76 0 4.24 18.5012 0 2.4524
3 16 18.5012 0 2.4524 20.76 0 4.24 18.131 0 2.48
3 16 23.5 0 5 20.76 0 4.24 22.94 0 4.24
3 16 15.25 0 3.74 15.25 0 2.41 15.81 0 2.41
4 16 15.81 0 1.91 15.25 0 1.91 15.25 0 -1.88 15.2614 0 -1.9637
4 16 15.81 0 -2.1047 15.81 0 -2.6002 16.1672 0 -2.1013 16.0524 0 -1.8475
4 16 15.81 0 -2.1047 16.0524 0 -1.8475 15.9832 0 -1.5776 15.7393 0 -2.1579
4 16 15.9832 0 -1.5776 15.5771 0 -2.2 15.6609 0 -2.1893 15.7393 0 -2.1579
4 16 15.4933 0 -2.1893 15.5771 0 -2.2 15.9832 0 -1.5776 15.4149 0 -2.1579
4 16 15.4149 0 -2.1579 15.9832 0 -1.5776 15.96 0 -1.3 15.3471 0 -2.1075
4 16 15.3471 0 -2.1075 15.96 0 -1.3 16.0005 0 -.9531 15.2946 0 -2.0413
4 16 15.2946 0 -2.0413 16.0005 0 -.9531 16.1187 0 -.6245 15.2614 0 -1.9637
4 16 15.2614 0 -1.9637 16.1187 0 -.6245 16.3054 0 -.3295 15.81 0 1.91
4 16 15.81 0 1.91 16.3054 0 -.3295 16.5487 0 -.079 16.1689 0 1.2822
4 16 15.81 0 2.41 15.81 0 1.91 16.1689 0 1.2822 16.2499 0 1.4821
3 16 15.81 0 2.41 16.2499 0 1.4821 16.4654 0 1.7844
4 16 15.25 0 3.74 15.81 0 2.41 16.4654 0 1.7844 16.7391 0 2.0352
3 16 15.25 0 3.74 16.7391 0 2.0352 17.0548 0 2.2304
3 16 15.25 0 3.74 17.0548 0 2.2304 17.399 0 2.3694
3 16 15.25 0 3.74 17.399 0 2.3694 17.7608 0 2.4524
4 16 15.25 0 3.74 17.7608 0 2.4524 18.131 0 2.48 20.76 0 4.24
4 16 23.5 0 5 15 0 3.74 15.25 0 3.74 20.76 0 4.24
3 16 15.81 0 -2.6002 16.326 0 -2.3302 16.1672 0 -2.1013
3 16 16.326 0 -2.3302 15.81 0 -2.6002 16.5258 0 -2.5243
4 16 15.81 0 -2.6002 15.7244 0 -2.6458 16.7612 0 -2.6734 16.5258 0 -2.5243
4 16 15.7244 0 -2.6458 15.5331 0 -2.7156 17.0233 0 -2.7677 16.7612 0 -2.6734
4 16 17.3 0 -2.8 17.0233 0 -2.7677 15.5331 0 -2.7156 23.5 0 -5
4 16 -3.09 0 -2.23 -3.09 0 -2.73 -2.74 0 -2.73 -2.74 0 -2.23
4 16 -2.74 0 1.91 -2.74 0 -2.23 -2.18 0 -2.23 -2.18 0 1.91
3 16 -2.74 0 1.91 -3.09 0 -2.23 -2.74 0 -2.23
4 16 -2.74 0 1.91 -2.74 0 2.41 -3.65 0 -2.23 -3.09 0 -2.23
4 16 -6.18 0 2.41 -6.18 0 1.91 -5.83 0 1.91 -5.83 0 2.41
4 16 -5.83 0 1.91 -5.83 0 -2.23 -5.27 0 -2.23 -5.27 0 1.91
4 16 -6.74 0 3.74 -6.74 0 2.41 -6.18 0 2.41 -5.44 0 2.96
4 16 -4.46 0 2.96 -5.44 0 2.96 -6.18 0 2.41 -5.83 0 2.41
4 16 -4.46 0 2.96 -5.83 0 2.41 -3.65 0 2.41 -3.48 0 2.96
4 16 -3.65 0 -2.23 -2.74 0 2.41 -3.48 0 2.96 -3.65 0 2.41
3 16 -3.48 0 3.72 -3.48 0 2.96 -2.74 0 2.41
3 16 -3.48 0 3.72 -2.74 0 2.41 -.56 0 2.41
3 16 -6.74 0 3.74 -5.44 0 2.96 -5.44 0 3.72
3 16 -5.44 0 4.48 -6.74 0 3.74 -5.44 0 3.72
4 16 -6.18 0 1.91 -6.74 0 1.91 -6.74 0 -1.88 -6.7286 0 -1.9637
4 16 -6.18 0 1.91 -6.7286 0 -1.9637 -6.6954 0 -2.0413 -6.6429 0 -2.1075
4 16 -6.18 0 1.91 -6.6429 0 -2.1075 -6.5751 0 -2.1579 -6.4967 0 -2.1893
4 16 -6.18 0 1.91 -6.4967 0 -2.1893 -6.4129 0 -2.2 -6.3291 0 -2.1893
4 16 -6.18 0 1.91 -6.3291 0 -2.1893 -6.2507 0 -2.1579 -6.18 0 -2.1047
4 16 -6.18 0 1.91 -6.18 0 -2.1047 -5.83 0 -2.23 -5.83 0 1.91
4 16 -5.83 0 -2.23 -6.18 0 -2.1047 -6.18 0 -2.6002 -5.83 0 -2.73
3 16 -6.18 0 -2.6002 -6.2656 0 -2.6458 -5.83 0 -2.73
3 16 -5.83 0 -2.73 -6.2656 0 -2.6458 -6.4569 0 -2.7156
3 16 -5.83 0 -2.73 -6.4569 0 -2.7156 -6.6549 0 -2.7632
4 16 -6.8566 0 -2.7909 -3.09 0 -2.73 -5.83 0 -2.73 -6.6549 0 -2.7632
4 16 -2.74 0 -2.73 -3.09 0 -2.73 -6.8566 0 -2.7909 -7.06 0 -2.8
4 16 -8.92 0 -2.23 -8.92 0 -2.73 -8.3126 0 -2.258 -8.36 0 -2.06
4 16 13.07 0 -2.23 13.07 0 -2.73 13.6774 0 -2.258 13.63 0 -2.06
4 16 -9.48 0 .77 -9.48 0 -2.23 -8.92 0 -2.23 -8.36 0 -2.06
4 16 -9.48 0 .77 -8.36 0 -2.06 -8.36 0 1.91 -9.5042 0 1.0802
4 16 -9.5042 0 1.0802 -8.36 0 1.91 -8.92 0 1.91 -9.577 0 1.3828
4 16 -9.577 0 1.3828 -8.92 0 1.91 -8.92 0 2.16 -9.6982 0 1.6694
4 16 12.51 0 .77 12.51 0 -2.23 13.07 0 -2.23 13.63 0 -2.06
4 16 12.51 0 .77 13.63 0 -2.06 13.63 0 1.91 12.4858 0 1.0802
4 16 12.4858 0 1.0802 13.63 0 1.91 13.07 0 1.91 12.413 0 1.3828
4 16 12.413 0 1.3828 13.07 0 1.91 13.07 0 2.16 12.2918 0 1.6694
4 16 -9.8676 0 1.9304 -9.6982 0 1.6694 -8.92 0 2.16 -6.99 0 3.74
4 16 12.1224 0 1.9304 12.2918 0 1.6694 13.07 0 2.16 15 0 3.74
3 16 -12.22 0 2.41 -12.22 0 1.579 -12.1817 0 1.6694
3 16 -12.22 0 2.41 -12.1817 0 1.6694 -12.0124 0 1.9304
3 16 -12.22 0 2.41 -12.0124 0 1.9304 -11.7966 0 2.1547
3 16 -12.22 0 2.41 -11.7966 0 2.1547 -11.5391 0 2.3294
4 16 -14.89 0 3.0017 -12.22 0 2.41 -11.5391 0 2.3294 -11.2488 0 2.4413
4 16 -14.89 0 3.0017 -11.2488 0 2.4413 -10.94 0 2.48 -16.68 0 5
3 16 9.77 0 2.41 9.77 0 1.579 9.8083 0 1.6694
3 16 9.77 0 2.41 9.8083 0 1.6694 9.9776 0 1.9304
3 16 9.77 0 2.41 9.9776 0 1.9304 10.1934 0 2.1547
3 16 9.77 0 2.41 10.1934 0 2.1547 10.4509 0 2.3294
3 16 -8.92 0 -2.73 -8.193 0 -2.4228 -8.3126 0 -2.258
3 16 -8.193 0 -2.4228 -8.92 0 -2.73 -8.0341 0 -2.5501
3 16 -8.0341 0 -2.5501 -8.92 0 -2.73 -7.8544 0 -2.6458
4 16 -15.8894 0 -4.192 -16.7348 0 -4.6356 -7.8544 0 -2.6458 -8.92 0 -2.73
3 16 13.07 0 -2.73 13.797 0 -2.4228 13.6774 0 -2.258
3 16 13.797 0 -2.4228 13.07 0 -2.73 13.9559 0 -2.5501
3 16 13.9559 0 -2.5501 13.07 0 -2.73 14.1356 0 -2.6458
4 16 8.15 0 -2.23 7.24 0 -.41 6.8152 0 -1.4157 7.0449 0 -1.64
4 16 7.59 0 -2.23 8.15 0 -2.23 7.0449 0 -1.64 6.8034 0 -1.9721
4 16 7.59 0 -2.23 6.8034 0 -1.9721 6.5088 0 -2.2583 7.59 0 -2.73
4 16 8.15 0 -2.23 8.15 0 1.91 7.24 0 -.16 7.24 0 -.41
4 16 7.24 0 -.16 8.15 0 1.91 7.59 0 1.91 7.2027 0 .3186
4 16 7.2027 0 .3186 7.59 0 1.91 7.59 0 2.41 7.0908 0 .7854
3 16 7.59 0 2.41 6.9041 0 1.2277 7.0908 0 .7854
3 16 6.9041 0 1.2277 7.59 0 2.41 6.6433 0 1.6307
3 16 6.6433 0 1.6307 7.59 0 2.41 6.311 0 1.9771
3 16 6.311 0 1.9771 7.59 0 2.41 5.9141 0 2.2471
3 16 5.9141 0 2.2471 7.59 0 2.41 5.4663 0 2.4202
4 16 9.77 0 2.41 4.99 0 2.48 5.4663 0 2.4202 7.59 0 2.41
4 16 2.18 0 -2.23 2.74 0 -2.23 2.8892 0 -1.1054 2.7773 0 -.6386
4 16 2.18 0 -2.23 2.7773 0 -.6386 2.74 0 -.16 2.18 0 .77
4 16 2.18 0 .77 2.74 0 -.16 2.7773 0 .3186 2.1558 0 1.0802
4 16 2.1558 0 1.0802 2.7773 0 .3186 2.8892 0 .7854 2.083 0 1.3828
4 16 2.083 0 1.3828 2.8892 0 .7854 3.0759 0 1.2277 1.9618 0 1.6694
4 16 1.9618 0 1.6694 3.0759 0 1.2277 3.3367 0 1.6307 1.7924 0 1.9304
4 16 1.7924 0 1.9304 3.3367 0 1.6307 3.669 0 1.9771 1.5767 0 2.1547
4 16 1.5767 0 2.1547 3.669 0 1.9771 4.0659 0 2.2471 1.3191 0 2.3294
4 16 1.3191 0 2.3294 4.0659 0 2.2471 4.5137 0 2.4202 1.0288 0 2.4413
4 16 1.0288 0 2.4413 4.5137 0 2.4202 4.99 0 2.48 .72 0 2.48
4 16 3.0759 0 -1.5477 2.8892 0 -1.1054 2.74 0 -2.23 2.74 0 -2.73
3 16 2.74 0 -2.73 3.3367 0 -1.9507 3.0759 0 -1.5477
3 16 3.3367 0 -1.9507 2.74 0 -2.73 3.669 0 -2.2971
3 16 3.669 0 -2.2971 2.74 0 -2.73 4.0659 0 -2.5671
3 16 4.0659 0 -2.5671 2.74 0 -2.73 4.5137 0 -2.7402
3 16 7.59 0 -2.73 6.5088 0 -2.2583 6.1698 0 -2.49
3 16 7.59 0 -2.73 6.1698 0 -2.49 5.7963 0 -2.6605
3 16 7.59 0 -2.73 5.7963 0 -2.6605 5.3991 0 -2.7649
4 16 5.3991 0 -2.7649 4.99 0 -2.8 10.33 0 -2.73 7.59 0 -2.73
4 16 4.5137 0 -2.7402 2.74 0 -2.73 .56 0 -2.73 4.99 0 -2.8
3 16 -17.6497 0 -4.9081 -18.6 0 -5 0 0 -5
4 16 -7.2634 0 -2.7909 -16.7348 0 -4.6356 -17.6497 0 -4.9081 0 0 -5
3 16 -16.7348 0 -4.6356 -7.2634 0 -2.7909 -7.4651 0 -2.7632
3 16 -16.7348 0 -4.6356 -7.4651 0 -2.7632 -7.6631 0 -2.7156
3 16 -16.7348 0 -4.6356 -7.6631 0 -2.7156 -7.8544 0 -2.6458
3 16 0 0 -5 -7.06 0 -2.8 -7.2634 0 -2.7909
4 16 -7.06 0 -2.8 0 0 -5 0 0 -2.73 -2.74 0 -2.73
4 16 0 0 -5 4.99 0 -2.8 .56 0 -2.73 0 0 -2.73
3 16 13.07 0 -2.73 14.3269 0 -2.7156 14.1356 0 -2.6458
3 16 14.3269 0 -2.7156 13.07 0 -2.73 14.5249 0 -2.7632
4 16 10.89 0 -2.73 14.7266 0 -2.7909 14.5249 0 -2.7632 13.07 0 -2.73
4 16 0 0 -5 10.89 0 -2.73 10.33 0 -2.73 4.99 0 -2.8
4 16 0 0 -5 14.93 0 -2.8 14.7266 0 -2.7909 10.89 0 -2.73
3 16 23.5 0 -5 15.5331 0 -2.7156 15.3351 0 -2.7632
