4 0 -7.9547 0 -.4395 -8.0229 0 .5293 -8.4225 0 .2821 -8.3623 0 -.7308
4 0 -7.5273 0 -.1781 -7.6092 0 .7521 -8.0229 0 .5293 -7.9547 0 -.4395
4 0 -6.6221 0 .25 -6.7456 0 1.1218 -7.1829 0 .9499 -7.0824 0 .0521
4 0 -6.1489 0 .4145 -6.2989 0 1.2674 -6.7456 0 1.1218 -6.6221 0 .25
4 0 -5.6652 0 .5447 -5.8442 0 1.386 -6.2989 0 1.2674 -6.1489 0 .4145
4 0 -5.1733 0 .6401 -5.3833 0 1.4773 -5.8442 0 1.386 -5.6652 0 .5447
4 0 -4.1756 0 .7245 -4.4492 0 1.5767 -4.9177 0 1.5409 -4.676 0 .7001
0 // Outerbox
3 16 -11.85 0 -3.74 -11.7845 0 -3.3126 -11.85 0 5
3 16 -11.85 0 5 -11.7845 0 -3.3126 -11.6179 0 -2.9135
3 16 -11.85 0 5 -11.6179 0 -2.9135 -11.3843 0 -2.5496
3 16 -11.85 0 5 -11.3843 0 -2.5496 -11.1043 0 -2.22
3 16 -11.85 0 5 -11.1043 0 -2.22 -10.7902 0 -1.9227
4 16 -10.7902 0 -1.9227 -10.45 0 -1.6558 -10.1624 0 -1.2842 -11.85 0 5
3 16 -11.85 0 5 -10.1624 0 -1.2842 -9.8531 0 -.9304
3 16 -11.85 0 5 -9.8531 0 -.9304 -9.5233 0 -.5958
3 16 -11.85 0 5 -9.5233 0 -.5958 -9.1741 0 -.2814
3 16 -11.85 0 5 -9.1741 0 -.2814 -8.8067 0 .0116
3 16 -11.85 0 5 -8.8067 0 .0116 -8.4225 0 .2821
3 16 -11.85 0 5 -8.4225 0 .2821 -8.0229 0 .5293
3 16 -11.85 0 5 -8.0229 0 .5293 -7.6092 0 .7521
3 16 -11.85 0 5 -7.6092 0 .7521 -7.1829 0 .9499
3 16 -11.85 0 5 -7.1829 0 .9499 -6.7456 0 1.1218
3 16 -11.85 0 5 -6.7456 0 1.1218 -6.2989 0 1.2674
3 16 -11.85 0 5 -6.2989 0 1.2674 -5.8442 0 1.386
3 16 -11.85 0 5 -5.8442 0 1.386 -5.3833 0 1.4773
3 16 -11.85 0 5 -5.3833 0 1.4773 -4.9177 0 1.5409
3 16 -11.85 0 5 -4.9177 0 1.5409 -4.4492 0 1.5767
4 16 .01 0 5 -11.85 0 5 -4.4492 0 1.5767 -3.9794 0 1.5843
4 16 11.85 0 5 .01 0 5 .3206 0 2.4117 11.85 0 4.63
4 16 11.85 0 -5 11.85 0 4.63 .48 0 -.7985 .48 0 -4.26
3 16 .48 0 -4.26 -4.5143 0 -2.818 -8.0146 0 -4.4892
3 16 .48 0 -4.26 -8.0146 0 -4.4892 -8.3432 0 -4.6336
3 16 .48 0 -4.26 -8.3432 0 -4.6336 -8.6804 0 -4.7568
3 16 .48 0 -4.26 -8.6804 0 -4.7568 -9.025 0 -4.8575
3 16 .48 0 -4.26 -9.025 0 -4.8575 -9.3758 0 -4.9337
4 16 11.85 0 -5 .48 0 -4.26 -9.3758 0 -4.9337 -9.7314 0 -4.9826
3 16 -11.85 0 -5 -11.7811 0 -4.137 -11.85 0 -3.74
3 16 -11.85 0 -5 -11.5717 0 -4.4813 -11.7811 0 -4.137
3 16 -11.85 0 -5 -11.2568 0 -4.7327 -11.5717 0 -4.4813
3 16 -11.85 0 -5 -10.8864 0 -4.8914 -11.2568 0 -4.7327
3 16 -11.85 0 -5 -10.4922 0 -4.975 -10.8864 0 -4.8914
3 16 -11.85 0 -5 -10.09 0 -5 -10.4922 0 -4.975
3 16 11.85 0 -5 -9.7314 0 -4.9826 -10.09 0 -5
