4 16 11.4787 0 .5805 11.23 0 .63 10.7953 0 .5512 11.6896 0 .4396
3 16 9.88 0 1.73 9.88 0 1.21 10.4897 0 1.7069
4 16 9.8305 0 1.9787 9.88 0 1.73 10.4897 0 1.7069 11.1842 0 2.076
4 16 9.6896 0 2.1896 9.8305 0 1.9787 11.1842 0 2.076 11.9372 0 2.3033
4 16 9.4787 0 2.3305 9.6896 0 2.1896 11.9372 0 2.3033 12.72 0 2.38
4 16 18.29 0 1.02 16.555 0 1.02 16.4058 0 .9903 16.2792 0 .9057
3 16 18.29 0 1.02 16.2792 0 .9057 16.1947 0 .7792
4 16 18.29 0 1.02 16.1947 0 .7792 16.165 0 .63 16.165 0 .31
3 16 18.29 0 1.02 16.165 0 .31 15.32 0 -3.5
3 16 14.08 0 -4.92 15.32 0 -4.92 15.32 0 -3.5
4 16 16.165 0 .31 15.385 0 .31 14.08 0 -4.92 15.32 0 -3.5
4 16 14.08 0 1.02 14.08 0 -4.92 15.385 0 .31 15.385 0 1.73
4 16 13.9765 0 1.5404 14.08 0 1.02 15.385 0 1.73 15.4345 0 1.9787
4 16 13.9765 0 1.5404 15.4345 0 1.9787 15.5754 0 2.1896 13.6817 0 1.9816
4 16 13.6817 0 1.9816 15.5754 0 2.1896 15.7863 0 2.3305 13.2405 0 2.2764
4 16 21 0 5 13.2405 0 2.2764 15.7863 0 2.3305 16.035 0 2.38
3 16 21 0 5 12.72 0 2.38 13.2405 0 2.2764
4 16 21 0 5 9.23 0 2.38 9.4787 0 2.3305 12.72 0 2.38
3 16 21 0 5 7.23 0 2.38 9.23 0 2.38
4 16 7.94 0 1.21 6.76 0 -4.14 6.76 0 -4.92 7.94 0 -4.92
4 16 6.76 0 -4.14 7.94 0 1.21 7.9103 0 1.3592 6.44 0 -4.14
4 16 6.44 0 -4.14 7.9103 0 1.3592 7.8258 0 1.4857 6.2908 0 -4.1103
4 16 6.2908 0 -4.1103 7.8258 0 1.4857 7.6992 0 1.5703 6.1642 0 -4.0258
4 16 6.1642 0 -4.0258 7.6992 0 1.5703 7.55 0 1.6 6.0797 0 -3.8993
4 16 6.0797 0 -3.8993 7.55 0 1.6 7.23 0 1.6 6.05 0 -3.75
4 16 6.05 0 -3.75 7.23 0 1.6 7.23 0 2.38 6.05 0 .38
3 16 7.23 0 2.38 5.8879 0 1.1951 6.05 0 .38
3 16 5.8879 0 1.1951 7.23 0 2.38 5.4261 0 1.8861
3 16 5.4261 0 1.8861 7.23 0 2.38 4.7351 0 2.3478
4 16 21 0 5 3.92 0 2.51 4.7351 0 2.3478 7.23 0 2.38
4 16 3.92 0 -1.37 3.4799 0 -1.434 3.6538 0 -3.0679 3.92 0 -2.85
4 16 3.4799 0 -1.434 3.0497 0 -1.5464 3.3617 0 -3.2495 3.6538 0 -3.0679
4 16 3.0497 0 -1.5464 2.6345 0 -1.7058 3.0486 0 -3.3918 3.3617 0 -3.2495
4 16 2.6345 0 -1.7058 2.2396 0 -1.9102 2.7197 0 -3.4926 3.0486 0 -3.3918
4 16 2.2396 0 -1.9102 2.0694 0 -2.0554 2.57 0 -3.51 2.7197 0 -3.4926
4 16 2.0694 0 -2.0554 1.9585 0 -2.2497 2.3213 0 -3.4605 2.57 0 -3.51
4 16 1.9585 0 -2.2497 1.92 0 -2.47 2.1104 0 -3.3196 2.3213 0 -3.4605
4 16 1.92 0 -2.47 1.92 0 -2.86 1.9695 0 -3.1088 2.1104 0 -3.3196
4 16 3.0099 0 -.2264 3.92 0 -.14 3.92 0 .25 3.8705 0 .4987
4 16 3.8705 0 .4987 3.7296 0 .7096 2.1233 0 -.449 3.0099 0 -.2264
4 16 3.7296 0 .7096 3.5187 0 .8505 1.2803 0 -.8026 2.1233 0 -.449
4 16 3.5187 0 .8505 3.27 0 .9 .5002 0 -1.2792 1.2803 0 -.8026
4 16 3.27 0 .9 2.4317 0 .8414 1.6098 0 .667 .5002 0 -1.2792
4 16 1.6098 0 .667 .82 0 .38 .1836 0 -1.5936 .5002 0 -1.2792
4 16 -.0199 0 -1.9908 .1836 0 -1.5936 .82 0 .38 .3988 0 1.7361
3 16 3.98 0 -4.27 3.98 0 -4.02 3.4549 0 -4.4367
4 16 3.4549 0 -4.4367 2.8601 0 -4.7458 4.0295 0 -4.5188 3.98 0 -4.27
4 16 2.8601 0 -4.7458 2.2173 0 -4.9359 4.1704 0 -4.7296 4.0295 0 -4.5188
3 16 2.2173 0 -4.9359 4.3813 0 -4.8705 4.1704 0 -4.7296
4 16 2.2173 0 -4.9359 1.55 0 -5 4.63 0 -4.92 4.3813 0 -4.8705
3 16 1.55 0 -5 6.76 0 -4.92 4.63 0 -4.92
3 16 21 0 -5 15.32 0 -4.92 14.08 0 -4.92
3 16 21 0 -5 14.08 0 -4.92 11.88 0 -4.92
3 16 1.55 0 -5 7.94 0 -4.92 6.76 0 -4.92
3 16 7.94 0 -4.92 1.55 0 -5 10.14 0 -4.92
4 16 1.55 0 -5 21 0 -5 11.88 0 -4.92 10.14 0 -4.92
3 16 1.55 0 -5 .9448 0 -4.9351 -1.25 0 -4.92
3 16 1.55 0 -5 -1.25 0 -4.92 -3.45 0 -4.92
3 16 1.55 0 -5 -3.45 0 -4.92 -5.19 0 -4.92
3 16 -21 0 -5 -11.33 0 -4.92 -12.15 0 -4.92
3 16 -11.33 0 -4.92 -21 0 -5 -9.13 0 -4.92
3 16 -5.19 0 -4.92 -7.39 0 -4.92 1.55 0 -5
4 16 -7.39 0 -4.92 -9.13 0 -4.92 -21 0 -5 1.55 0 -5
3 16 -2.43 0 5 -2.0895 0 4.9733 21 0 5
3 16 21 0 5 -2.0895 0 4.9733 -1.7573 0 4.8939
3 16 21 0 5 -1.7573 0 4.8939 -1.4329 0 4.6771
4 16 21 0 5 -1.4329 0 4.6771 -1.2161 0 4.3527 3.92 0 2.51
4 16 -1.2161 0 4.3527 -1.14 0 3.97 2.713 0 2.4228 3.92 0 2.51
4 16 -1.14 0 3.97 -1.2161 0 3.5873 1.5311 0 2.163 2.713 0 2.4228
4 16 -1.2161 0 3.5873 -1.4329 0 3.2629 .3988 0 1.7361 1.5311 0 2.163
4 16 .3988 0 1.7361 -1.4329 0 3.2629 -1.2995 0 1.9787 -1.25 0 1.73
4 16 -1.25 0 -4.92 -.0199 0 -1.9908 .3988 0 1.7361 -1.25 0 1.73
3 16 -1.25 0 -4.92 -.09 0 -2.4315 -.0199 0 -1.9908
3 16 -.09 0 -2.4315 -1.25 0 -4.92 -.09 0 -3.5684
3 16 -.09 0 -3.5684 -1.25 0 -4.92 .0405 0 -4.1629
3 16 .0405 0 -4.1629 -1.25 0 -4.92 .4079 0 -4.6482
3 16 .4079 0 -4.6482 -1.25 0 -4.92 .9448 0 -4.9351
