5 24 9.124 -2.4 1.638 9.921 -2.4 -4.581 6 -2.4 -3.32 10.606 -2.177 -4.681
5 24 -9.703 -2.056 1.898 -7.2 -2.275 4.27 -9.847 -1.547 2.009 -9.124 -2.4 1.638
5 24 -9.953 -2.775 -5.347 -6 -2.74 -5.399 -6 -2.4 -4.6 -6 -3.59 -5.794
5 24 10.898 -2.471 -5.405 10.606 -2.177 -4.681 9.953 -2.775 -5.347 11.271 -1.532 -5.388
5 24 -9.703 2.056 1.898 -7.2 2.275 4.27 -9.124 2.4 1.638 -7.2 1.503 4.712
5 24 10.872 -1.533 -4.683 9.703 -2.056 1.898 10.606 -2.177 -4.681 9.847 -1.547 2.009
5 24 -9.953 2.775 -5.347 -9.921 2.4 -4.581 -6 2.74 -5.399 -10.606 2.177 -4.681
5 24 0 -3.88068984 3.4 0 3.88068984 3.4 -1.5308 -3.82015981 3.0956 1.5308 3.82015981 3.0956
5 24 -9.953 -2.775 -5.347 -10.898 -2.471 -5.405 -10.029 -3.59 -5.794 -10.606 -2.177 -4.681
5 24 11.547 3.228 -5.794 10.898 2.471 -5.405 10.029 3.59 -5.794 12.145 1.579 -5.794
2 24 -7.2 1.503 4.712 -7.2 2.275 4.27
5 24 -10.898 -2.471 -5.405 -10.029 -3.59 -5.794 -11.547 -3.228 -5.794 -9.953 -2.775 -5.347
5 24 10.606 -2.177 -4.681 9.953 -2.775 -5.347 10.898 -2.471 -5.405 9.921 -2.4 -4.581
5 24 10.898 2.471 -5.405 11.271 1.532 -5.388 10.606 2.177 -4.681 12.145 1.579 -5.794
5 24 -10.606 2.177 -4.681 -9.953 2.775 -5.347 -10.898 2.471 -5.405 -9.921 2.4 -4.581
5 24 -10.898 2.471 -5.405 -12.145 1.579 -5.794 -11.271 1.532 -5.388 -11.547 3.228 -5.794
5 24 -9.847 1.547 2.009 -9.703 2.056 1.898 -10.872 1.533 -4.683 -7.2 1.503 4.712
5 24 -10.898 2.471 -5.405 -9.953 2.775 -5.347 -10.029 3.59 -5.794 -10.606 2.177 -4.681
5 24 9.703 2.056 1.898 9.921 2.4 -4.581 9.124 2.4 1.638 10.606 2.177 -4.681
5 24 -10.606 -2.177 -4.681 -10.898 -2.471 -5.405 -9.953 -2.775 -5.347 -10.872 -1.533 -4.683
5 24 -4.8 -2.4 -4.6 -6 -2.4 -4.6 -5.25924 -2.4 -4.502592 -6 -2.74 -5.399
5 24 9.703 -2.056 1.898 9.847 -1.547 2.009 10.872 -1.533 -4.683 7.2 -2.275 4.27
5 24 9.847 -1.547 2.009 7.2 -1.503 4.712 9.847 1.547 2.009 7.2 -2.275 4.27
5 24 -10.606 2.177 -4.681 -10.898 2.471 -5.405 -10.872 1.533 -4.683 -9.953 2.775 -5.347
5 24 10.872 -1.533 -4.683 11.271 -1.532 -5.388 11.271 1.532 -5.388 10.606 -2.177 -4.681
5 24 10.029 -3.59 -5.794 10.898 -2.471 -5.405 11.547 -3.228 -5.794 9.953 -2.775 -5.347
5 24 -9.921 -2.4 -4.581 -6 -2.4 -4.6 -9.953 -2.775 -5.347 -6 -2.4 -3.32
5 24 9.953 2.775 -5.347 10.029 3.59 -5.794 6 2.74 -5.399 10.898 2.471 -5.405
5 24 -10.872 1.533 -4.683 -9.703 2.056 1.898 -10.606 2.177 -4.681 -9.847 1.547 2.009
5 24 -9.124 -2.4 1.638 -7.2 -2.46373272 2.97946692 -7.2 -2.275 4.27 -7.2 -2.4 .88529568
5 24 7.2 -2.46373272 2.97946692 9.124 -2.4 1.638 7.2 -2.4 .88529568 7.2 -2.275 4.27
5 24 10.872 1.533 -4.683 10.872 -1.533 -4.683 11.271 -1.532 -5.388 9.847 1.547 2.009
5 24 -11.271 -1.532 -5.388 -12.145 -1.579 -5.794 -10.898 -2.471 -5.405 -11.271 1.532 -5.388
5 24 -11.271 1.532 -5.388 -10.872 1.533 -4.683 -10.898 2.471 -5.405 -11.271 -1.532 -5.388
5 24 10.029 3.59 -5.794 10.898 2.471 -5.405 11.547 3.228 -5.794 9.953 2.775 -5.347
5 24 10.872 1.533 -4.683 10.606 2.177 -4.681 9.703 2.056 1.898 11.271 1.532 -5.388
5 24 -7.2 1.503 4.712 -9.703 2.056 1.898 -9.847 1.547 2.009 -7.2 2.275 4.27
5 24 -10.898 -2.471 -5.405 -11.271 -1.532 -5.388 -10.606 -2.177 -4.681 -12.145 -1.579 -5.794
5 24 9.847 1.547 2.009 10.872 1.533 -4.683 9.703 2.056 1.898 9.847 -1.547 2.009
5 24 11.271 1.532 -5.388 10.872 1.533 -4.683 10.898 2.471 -5.405 10.872 -1.533 -4.683
5 24 9.124 2.4 1.638 7.2 2.46373272 2.97946692 7.2 2.4 .885296 7.2 2.275 4.27
5 24 2.8284 3.53467078 2.2284 2.8284 -3.53467078 2.2284 2.468089 -3.6956 2.4692 3.534671 2.8284 1.1716
5 24 6 -2.4 -4.6 4.8 -2.4 -4.6 6 -2.74 -5.399 5.25924 -2.4 -4.502592
5 24 9.953 2.775 -5.347 10.898 2.471 -5.405 10.606 2.177 -4.681 10.029 3.59 -5.794
5 24 10.898 -2.471 -5.405 9.953 -2.775 -5.347 10.029 -3.59 -5.794 10.606 -2.177 -4.681
5 24 6 -2.74 -5.399 9.921 -2.4 -4.581 6 -2.4 -4.6 9.953 -2.775 -5.347
5 24 10.606 2.177 -4.681 10.898 2.471 -5.405 9.953 2.775 -5.347 10.872 1.533 -4.683
5 24 12.145 1.579 -5.794 10.898 2.471 -5.405 11.271 1.532 -5.388 11.547 3.228 -5.794
5 24 12.145 -1.579 -5.794 10.898 -2.471 -5.405 11.547 -3.228 -5.794 11.271 -1.532 -5.388
5 24 -10.029 -3.59 -5.794 -9.953 -2.775 -5.347 -10.898 -2.471 -5.405 -6 -3.59 -5.794
5 24 10.606 -2.177 -4.681 10.872 -1.533 -4.683 9.703 -2.056 1.898 10.898 -2.471 -5.405
5 24 -10.029 3.59 -5.794 -9.953 2.775 -5.347 -10.898 2.471 -5.405 -6 3.59 -5.794
5 24 -10.898 2.471 -5.405 -11.271 1.532 -5.388 -12.145 1.579 -5.794 -10.872 1.533 -4.683
5 24 -9.953 -2.775 -5.347 -9.921 -2.4 -4.581 -6 -2.4 -4.6 -10.606 -2.177 -4.681
2 24 -7.2 -2.275 4.27 -7.2 -1.503 4.712
5 24 9.124 2.4 1.638 7.2 2.275 4.27 7.2 2.46373272 2.97946692 9.703 2.056 1.898
5 24 -10.872 -1.533 -4.683 -9.703 -2.056 1.898 -10.606 -2.177 -4.681 -9.847 -1.547 2.009
5 24 10.606 -2.177 -4.681 9.921 -2.4 -4.581 9.953 -2.775 -5.347 9.124 -2.4 1.638
5 24 -10.606 2.177 -4.681 -10.872 1.533 -4.683 -10.898 2.471 -5.405 -9.703 2.056 1.898
5 24 9.921 2.4 -4.581 9.953 2.775 -5.347 10.606 2.177 -4.681 6 2.4 -4.6
5 24 -9.847 1.547 2.009 -9.847 -1.547 2.009 -7.2 -1.503 4.712 -10.872 1.533 -4.683
5 24 -9.847 -1.547 2.009 -10.872 -1.533 -4.683 -9.847 1.547 2.009 -9.703 -2.056 1.898
5 24 9.847 -1.547 2.009 9.847 1.547 2.009 7.2 1.503 4.712 10.872 -1.533 -4.683
5 24 -12.145 1.579 -5.794 -11.271 1.532 -5.388 -12.145 -1.579 -5.794 -10.898 2.471 -5.405
5 24 -9.124 2.4 1.638 -7.2 2.275 4.27 -9.703 2.056 1.898 -7.2 2.46373272 2.97946692
5 24 9.921 -2.4 -4.581 6 -2.4 -4.6 9.124 -2.4 1.638 6 -2.74 -5.399
5 24 9.703 -2.056 1.898 7.2 -2.275 4.27 9.847 -1.547 2.009 9.124 -2.4 1.638
5 24 -10.898 2.471 -5.405 -10.029 3.59 -5.794 -11.547 3.228 -5.794 -9.953 2.775 -5.347
5 24 -11.547 3.228 -5.794 -10.898 2.471 -5.405 -10.029 3.59 -5.794 -12.145 1.579 -5.794
5 24 -1.5308 -3.82015981 3.0956 -1.5308 3.82015981 3.0956 0 3.88068984 3.4 -2.468089 -3.6956 2.4692
5 24 10.606 2.177 -4.681 9.953 2.775 -5.347 9.921 2.4 -4.581 10.898 2.471 -5.405
5 24 9.124 -2.4 1.638 10.606 -2.177 -4.681 9.703 -2.056 1.898 9.921 -2.4 -4.581
5 24 -7.2 -2.275 4.27 -9.124 -2.4 1.638 -7.2 -2.46373272 2.97946692 -9.703 -2.056 1.898
5 24 9.124 -2.4 1.638 9.703 -2.056 1.898 10.606 -2.177 -4.681 7.2 -2.275 4.27
5 24 -9.921 2.4 -4.581 -10.606 2.177 -4.681 -9.953 2.775 -5.347 -9.124 2.4 1.638
5 24 6 -2.74 -5.399 -6 -2.74 -5.399 4.8 -2.4 -4.6 6 -3.59 -5.794
5 24 9.953 -2.775 -5.347 6 -2.74 -5.399 10.029 -3.59 -5.794 9.921 -2.4 -4.581
5 24 -10.898 -2.471 -5.405 -11.547 -3.228 -5.794 -10.029 -3.59 -5.794 -12.145 -1.579 -5.794
5 24 -10.898 -2.471 -5.405 -12.145 -1.579 -5.794 -11.547 -3.228 -5.794 -11.271 -1.532 -5.388
5 24 10.606 -2.177 -4.681 9.703 -2.056 1.898 10.872 -1.533 -4.683 9.124 -2.4 1.638
5 24 12.145 -1.579 -5.794 11.271 -1.532 -5.388 12.145 1.579 -5.794 10.898 -2.471 -5.405
5 24 7.2 2.275 4.27 9.847 1.547 2.009 9.703 2.056 1.898 7.2 1.503 4.712
5 24 -7.2 -1.503 4.712 -9.847 -1.547 2.009 -7.2 1.503 4.712 -7.2 -2.275 4.27
5 24 -6 -2.74 -5.399 -6 -3.59 -5.794 6 -3.59 -5.794 -9.953 -2.775 -5.347
5 24 -9.921 -2.4 -4.581 -9.124 -2.4 1.638 -10.606 -2.177 -4.681 -7.2 -2.4 .88529568
5 24 -6 -3.59 -5.794 -9.953 -2.775 -5.347 -10.029 -3.59 -5.794 -6 -2.74 -5.399
5 24 6 -2.4 -4.6 6 -2.74 -5.399 4.8 -2.4 -4.6 9.921 -2.4 -4.581
5 24 10.606 2.177 -4.681 9.703 2.056 1.898 9.921 2.4 -4.581 10.872 1.533 -4.683
5 24 10.872 -1.533 -4.683 9.847 -1.547 2.009 10.872 1.533 -4.683 9.703 -2.056 1.898
5 24 -9.703 -2.056 1.898 -10.606 -2.177 -4.681 -10.872 -1.533 -4.683 -9.124 -2.4 1.638
5 24 9.124 2.4 1.638 9.703 2.056 1.898 9.921 2.4 -4.581 7.2 2.275 4.27
5 24 -11.271 -1.532 -5.388 -11.271 1.532 -5.388 -12.145 1.579 -5.794 -10.872 -1.533 -4.683
5 24 11.271 1.532 -5.388 12.145 1.579 -5.794 11.271 -1.532 -5.388 10.898 2.471 -5.405
5 24 10.898 -2.471 -5.405 11.547 -3.228 -5.794 12.145 -1.579 -5.794 10.029 -3.59 -5.794
5 24 9.847 -1.547 2.009 7.2 -2.275 4.27 7.2 -1.503 4.712 9.703 -2.056 1.898
5 24 -9.847 -1.547 2.009 -9.703 -2.056 1.898 -10.872 -1.533 -4.683 -7.2 -2.275 4.27
5 24 7.2 3.69559908 2.4692 2.468089 3.6956 2.4692 2.8284 3.53467078 2.2284 7.2 4 4
2 24 -7.2 -1.503 4.712 -7.2 1.503 4.712
5 24 6 -2.74 -5.399 10.029 -3.59 -5.794 9.953 -2.775 -5.347 6 -3.59 -5.794
5 24 -10.872 1.533 -4.683 -10.872 -1.533 -4.683 -9.847 -1.547 2.009 -11.271 1.532 -5.388
5 24 -9.124 -2.4 1.638 -10.606 -2.177 -4.681 -9.703 -2.056 1.898 -9.921 -2.4 -4.581
5 24 11.271 -1.532 -5.388 10.898 -2.471 -5.405 12.145 -1.579 -5.794 10.872 -1.533 -4.683
5 24 -9.124 -2.4 1.638 -9.703 -2.056 1.898 -7.2 -2.275 4.27 -10.606 -2.177 -4.681
5 24 -6 -2.4 -4.6 -6 -2.74 -5.399 -4.8 -2.4 -4.6 -9.953 -2.775 -5.347
5 24 -10.872 -1.533 -4.683 -11.271 -1.532 -5.388 -10.898 -2.471 -5.405 -10.872 1.533 -4.683
5 24 9.703 2.056 1.898 9.847 1.547 2.009 10.872 1.533 -4.683 7.2 2.275 4.27
5 24 7.2 1.503 4.712 9.847 1.547 2.009 7.2 -1.503 4.712 7.2 2.275 4.27
5 24 -9.953 -2.775 -5.347 -10.606 -2.177 -4.681 -9.921 -2.4 -4.581 -10.898 -2.471 -5.405
5 24 9.703 2.056 1.898 10.872 1.533 -4.683 10.606 2.177 -4.681 9.847 1.547 2.009
5 24 7.2 2.275 4.27 9.703 2.056 1.898 9.847 1.547 2.009 9.124 2.4 1.638
5 24 -6 -2.4 -4.6 -9.953 -2.775 -5.347 -6 -2.74 -5.399 -9.921 -2.4 -4.581
5 24 -10.606 -2.177 -4.681 -9.921 -2.4 -4.581 -9.124 -2.4 1.638 -9.953 -2.775 -5.347
5 24 9.124 -2.4 1.638 7.2 -2.275 4.27 9.703 -2.056 1.898 7.2 -2.46373272 2.97946692
5 24 -2.8284 -3.53467078 2.2284 -2.8284 3.53467078 2.2284 -3.53467078 -2.8284 1.1716 -2.468089 3.6956 2.4692
5 24 -9.124 2.4 1.638 -10.606 2.177 -4.681 -9.921 2.4 -4.581 -9.703 2.056 1.898
5 24 -7.2 -2.275 4.27 -9.847 -1.547 2.009 -9.703 -2.056 1.898 -7.2 -1.503 4.712
5 24 10.606 2.177 -4.681 9.921 2.4 -4.581 9.953 2.775 -5.347 9.703 2.056 1.898
5 24 -10.872 1.533 -4.683 -9.847 1.547 2.009 -9.703 2.056 1.898 -10.872 -1.533 -4.683
5 24 9.921 2.4 -4.581 9.124 2.4 1.638 9.703 2.056 1.898 6 2.4 -3.32
5 24 -10.872 -1.533 -4.683 -10.606 -2.177 -4.681 -9.703 -2.056 1.898 -11.271 -1.532 -5.388
5 24 11.271 1.532 -5.388 11.271 -1.532 -5.388 12.145 -1.579 -5.794 10.872 1.533 -4.683
5 24 9.953 -2.775 -5.347 9.921 -2.4 -4.581 6 -2.74 -5.399 10.606 -2.177 -4.681
5 24 -9.124 2.4 1.638 -9.921 2.4 -4.581 -10.606 2.177 -4.681 -6 2.4 -3.32
5 24 -7.2 2.46373272 2.97946692 -9.124 2.4 1.638 -7.2 2.275 4.27 -9.921 2.4 -4.581
5 24 -6.015 2.011 -.238 -6 2.4 -3.32 -6.015 1.078 -.519 -6.015 2.4 .058
5 24 -6.015 -2.4 .058 -6.015 -2.011 -.238 -6 -2.4 -3.32 -5.75 -2.012 .385
5 24 -6.015 2.4 .058 -6.015 2.011 -.238 -6 2.4 -3.32 -5.75 2.012 .385
5 24 -5.281 1.5308 .3044 -3.82016 1.5308 .3044 -5.281 2.4 .88529568 -3.88068984 0 0
5 24 -6.015 -2.011 -.238 -6.015 -1.078 -.519 -6 -2.4 -3.32 -5.64 -1.045 .019
5 24 -6 2.4 -4.6 -9.921 2.4 -4.581 -6 2.74 -5.399 -6 2.4 -3.32
5 24 6 2.4 -4.6 6 2.74 -5.399 4.8 2.4 -4.6 9.953 2.775 -5.347
5 24 7.2 -3.69559908 2.46920038 2.468089 -3.6956 2.4692 2.8284 -3.53467078 2.2284 7.2 -4 4
5 24 5.64 1.045 .019 6.015 2.011 -.238 5.75 2.012 .385 6.015 1.078 -.519
5 24 5.63 0 -.188 6.015 0 -.648 6.015 -1.078 -.519 6.015 1.078 -.519
5 24 6.015 0 -.648 6 -2.4 -3.32 6.015 -1.078 -.519 6.015 1.078 -.519
5 24 -3.88068984 0 0 -5.281 0 0 -5.281 1.5308 .3044 -3.82015981 -1.5308 .3044
5 24 6.015 2.011 -.238 6 2.4 -3.32 6.015 2.4 .058 6.015 1.078 -.519
5 24 -7.2 3.69559908 2.46920038 -2.468089 3.6956 2.4692 -2.8284 3.53467078 2.2284 -7.2 4 4
5 24 6 2.4 -4.6 9.953 2.775 -5.347 9.921 2.4 -4.581 6 2.74 -5.399
5 24 6.015 -1.078 -.519 5.63 0 -.188 5.64 -1.045 .019 6.015 0 -.648
5 24 3.82016 -1.5308 .3044 5.281 -1.5308 .3044 5.281 -2.4 .88529568 3.88069 0 0
5 24 3.534671 2.8284 1.1716 7.2 2.8284 1.1716 5.281 2.4 .885296 2.8284 3.53467078 2.2284
5 24 -5.64 -1.045 .019 -5.281 -1.5308 .3044 -5.63 0 -.188 -5.75 -2.012 .385
5 24 -5.63 0 -.188 -5.64 -1.045 .019 -6.015 -1.078 -.519 -5.281 0 0
5 24 -6 2.74 -5.399 -6 2.4 -4.6 -9.921 2.4 -4.581 -4.8 2.4 -4.6
5 24 -5.75 2.012 .385 -6.015 2.011 -.238 -6.015 2.4 .058 -5.64 1.045 .019
5 24 6.015 2.011 -.238 5.75 2.012 .385 5.64 1.045 .019 6.015 2.4 .058
5 24 -2.468089 -3.6956 2.4692 -7.2 -3.69559908 2.46920038 -2.8284 -3.53467078 2.2284 -1.5308 -3.82015981 3.0956
5 24 4.8 2.4 -4.6 6 2.4 -4.6 6 2.74 -5.399 5.25924 2.4 -4.502592
5 24 5.75 2.012 .385 6.015 2.4 .058 5.97648 2.4 .885296 6.015 2.011 -.238
5 24 -4.8 2.4 -4.6 -6 2.4 -4.6 -5.25924 2.4 -4.502592 -6 2.74 -5.399
5 24 -7.2 2.8284 1.1716 -3.534671 2.8284 1.1716 -3.6956 2.46808856 .9308 -7.2 3.69559908 2.46920038
5 24 -6 -2.4 -3.32 -6.015 -2.011 -.238 -6.015 -1.078 -.519 -6.015 -2.4 .058
5 24 5.281 1.5308 .3044 5.281 2.4 .885296 3.82016 1.5308 .3044 5.75 2.012 .385
5 24 6 2.74 -5.399 10.029 3.59 -5.794 9.953 2.775 -5.347 6 3.59 -5.794
5 24 -5.75 -2.012 .385 -5.291 -2.4 .88529568 -5.281 -1.5308 .3044 -5.97649264 -2.4 .88529568
5 24 5.281 -1.5308 .3044 5.64 -1.045 .019 5.281 0 0 5.75 -2.012 .385
5 24 5.64 -1.045 .019 6.015 -2.011 -.238 6.015 -1.078 -.519 5.75 -2.012 .385
5 24 6.015 1.078 -.519 6.015 0 -.648 6 2.4 -3.32 5.63 0 -.188
5 24 5.64 1.045 .019 6.015 1.078 -.519 6.015 2.011 -.238 5.63 0 -.188
5 24 5.97648041 -2.4 .88529568 5.281 -2.4 .88529568 7.2 -2.8284 1.1716 5.75 -2.012 .385
5 24 5.63 0 -.188 5.281 0 0 5.281 1.5308 .3044 5.64 -1.045 .019
5 24 -3.82015981 -1.5308 .3044 -5.281 -1.5308 .3044 -5.281 0 0 -3.6956 -2.46808856 .9308
5 24 -6.015 2.4 .058 -5.75 2.012 .385 -5.97649264 2.4 .88529568 -6.015 2.011 -.238
5 24 -5.281 -1.5308 .3044 -5.291 -2.4 .88529568 -3.82015981 -1.5308 .3044 -5.75 -2.012 .385
5 24 5.75 -2.012 .385 5.64 -1.045 .019 6.015 -2.011 -.238 5.281 -1.5308 .3044
5 24 -6.015 2.011 -.238 -6.015 1.078 -.519 -6 2.4 -3.32 -5.64 1.045 .019
5 24 5.75 -2.012 .385 6.015 -2.4 .058 6.015 -2.011 -.238 5.97648041 -2.4 .88529568
5 24 5.97648 2.4 .885296 5.281 2.4 .885296 5.75 2.012 .385 7.2 2.8284 1.1716
5 24 6.015 2.4 .058 6.015 2.011 -.238 5.75 2.012 .385 6 2.4 -3.32
5 24 3.82016 1.5308 .3044 5.281 1.5308 .3044 5.281 0 0 3.6956 2.46808856 .9308
5 24 -5.281 1.5308 .3044 -5.64 1.045 .019 -5.75 2.012 .385 -5.281 0 0
5 24 -6.015 0 -.648 -5.63 0 -.188 -6.015 1.078 -.519 -6.015 -1.078 -.519
5 24 9.921 2.4 -4.581 6 2.4 -4.6 9.953 2.775 -5.347 6 2.4 -3.32
5 24 -6.015 1.078 -.519 -5.64 1.045 .019 -5.63 0 -.188 -6.015 2.011 -.238
5 24 -5.97649264 2.4 .88529568 -5.281 2.4 .88529568 -5.75 2.012 .385 -7.2 2.8284 1.1716
5 24 5.63 0 -.188 6.015 1.078 -.519 5.64 1.045 .019 6.015 0 -.648
5 24 6.015 -2.011 -.238 6 -2.4 -3.32 6.015 -1.078 -.519 6.015 -2.4 .058
5 24 5.75 2.012 .385 5.281 1.5308 .3044 5.64 1.045 .019 5.281 2.4 .885296
5 24 -6.015 0 -.648 -6.015 1.078 -.519 -5.63 0 -.188 -6 -2.4 -3.32
5 24 9.953 2.775 -5.347 6 2.74 -5.399 6 2.4 -4.6 10.029 3.59 -5.794
5 24 5.281 0 0 3.88069 0 0 3.82016 1.5308 .3044 5.281 -1.5308 .3044
5 24 6 2.74 -5.399 -6 2.74 -5.399 6 3.59 -5.794 -4.8 2.4 -4.6
5 24 -5.75 2.012 .385 -5.281 1.5308 .3044 -5.281 2.4 .88529568 -5.64 1.045 .019
5 24 6.015 -1.078 -.519 6.015 0 -.648 5.63 0 -.188 6 -2.4 -3.32
5 24 -5.281 -1.5308 .3044 -5.75 -2.012 .385 -5.64 -1.045 .019 -5.291 -2.4 .88529568
5 24 7.2 -2.8284 1.1716 3.534671 -2.8284 1.1716 3.6956 -2.46808856 .9308 7.2 -3.69559908 2.46920038
5 24 6.015 -2.4 .058 6.015 -2.011 -.238 5.75 -2.012 .385 6 -2.4 -3.32
5 24 6.015 1.078 -.519 6.015 2.011 -.238 6 2.4 -3.32 5.64 1.045 .019
5 24 5.64 1.045 .019 5.281 1.5308 .3044 5.63 0 -.188 5.75 2.012 .385
5 24 -5.281 -1.5308 .3044 -5.281 0 0 -3.88068984 0 0 -5.64 -1.045 .019
5 24 -6 2.74 -5.399 -6 3.59 -5.794 6 2.74 -5.399 -9.953 2.775 -5.347
5 24 5.64 -1.045 .019 5.63 0 -.188 5.281 -1.5308 .3044 6.015 -1.078 -.519
5 24 -6.015 -1.078 -.519 -6.015 0 -.648 -5.63 0 -.188 -6 -2.4 -3.32
5 24 -5.281 0 0 -5.281 1.5308 .3044 -5.63 0 -.188 -3.82016 1.5308 .3044
5 24 5.281 0 0 5.281 1.5308 .3044 3.88069 0 0 5.64 1.045 .019
5 24 6.015 -1.078 -.519 5.64 -1.045 .019 6.015 -2.011 -.238 5.63 0 -.188
5 24 -6.015 -2.011 -.238 -5.75 -2.012 .385 -6.015 -2.4 .058 -5.64 -1.045 .019
5 24 -5.75 -2.012 .385 -6.015 -2.4 .058 -5.97649264 -2.4 .88529568 -6.015 -2.011 -.238
5 24 -5.281 0 0 -5.63 0 -.188 -5.281 -1.5308 .3044 -5.64 1.045 .019
5 24 3.6956 2.46808856 .9308 3.6956 -2.46808856 .9308 3.88069 0 0 3.534671 -2.8284 1.1716
5 24 -5.64 -1.045 .019 -6.015 -1.078 -.519 -5.63 0 -.188 -6.015 -2.011 -.238
5 24 -5.281 2.4 .88529568 -5.281 1.5308 .3044 -3.6956 2.46808856 .9308 -5.75 2.012 .385
5 24 -7.2 -2.8284 1.1716 -3.53467078 -2.8284 1.1716 -2.8284 -3.53467078 2.2284 -5.291 -2.4 .88529568
5 24 6.015 -2.011 -.238 5.75 -2.012 .385 6.015 -2.4 .058 5.64 -1.045 .019
5 24 -3.6956 -2.46808856 .9308 -3.6956 2.46808856 .9308 -3.534671 2.8284 1.1716 -3.88068984 0 0
5 24 -5.64 1.045 .019 -5.63 0 -.188 -6.015 1.078 -.519 -5.281 1.5308 .3044
5 24 1.5308 3.82015981 3.0956 1.5308 -3.82015981 3.0956 2.468089 3.6956 2.4692 0 -3.88068984 3.4
5 24 5.63 0 -.188 5.64 1.045 .019 6.015 1.078 -.519 5.281 0 0
5 24 5.75 2.012 .385 5.64 1.045 .019 6.015 2.011 -.238 5.281 1.5308 .3044
5 24 -9.953 2.775 -5.347 -6 3.59 -5.794 -6 2.74 -5.399 -10.029 3.59 -5.794
5 24 5.75 -2.012 .385 5.281 -1.5308 .3044 5.281 -2.4 .88529568 5.64 -1.045 .019
5 24 -6 2.74 -5.399 -9.921 2.4 -4.581 -9.953 2.775 -5.347 -6 2.4 -4.6
5 24 -5.64 -1.045 .019 -6.015 -2.011 -.238 -5.75 -2.012 .385 -6.015 -1.078 -.519
5 24 -5.63 0 -.188 -6.015 -1.078 -.519 -5.64 -1.045 .019 -6.015 0 -.648
5 24 -6.015 2.011 -.238 -5.64 1.045 .019 -5.75 2.012 .385 -6.015 1.078 -.519
5 24 5.281 -2.4 .88529568 5.281 -1.5308 .3044 3.6956 -2.46808856 .9308 5.75 -2.012 .385
5 24 6.015 -1.078 -.519 6.015 -2.011 -.238 5.64 -1.045 .019 6 -2.4 -3.32
5 24 -6.015 1.078 -.519 -5.63 0 -.188 -5.64 1.045 .019 -6.015 0 -.648
5 24 -6 2.74 -5.399 -9.953 2.775 -5.347 -6 3.59 -5.794 -9.921 2.4 -4.581
5 24 5.281 0 0 5.281 -1.5308 .3044 5.63 0 -.188 3.82016 -1.5308 .3044
5 24 -5.291 -2.4 .88529568 -5.97649264 -2.4 .88529568 -5.75 -2.012 .385 -7.2 -2.8284 1.1716
2 24 3.6956 -2.468089 .9308 3.82016 -1.5308 .3044
2 24 3.82016 -1.5308 .3044 3.88069 0 0
2 24 3.82016 1.5308 .3044 3.88069 0 0
2 24 3.82016 1.5308 .3044 3.6956 2.468089 .9308
2 24 3.534671 -2.8284 1.1716 2.8284 -3.534671 2.2284
2 24 3.534671 -2.8284 1.1716 3.6956 -2.468089 .9308
2 24 3.6956 2.468089 .9308 3.534671 2.8284 1.1716
2 24 2.8284 3.534671 2.2284 3.534671 2.8284 1.1716
2 24 1.5308 -3.82016 3.0956 2.468089 -3.6956 2.4692
2 24 2.8284 -3.534671 2.2284 2.468089 -3.6956 2.4692
2 24 2.8284 3.534671 2.2284 2.468089 3.6956 2.4692
2 24 2.468089 3.6956 2.4692 1.5308 3.82016 3.0956
2 24 0 -3.88069 3.4 1.5308 -3.82016 3.0956
2 24 1.5308 3.82016 3.0956 0 3.88069 3.4
2 24 -1.5308 -3.82016 3.0956 0 -3.88069 3.4
2 24 -1.5308 3.82016 3.0956 0 3.88069 3.4
2 24 -1.5308 -3.82016 3.0956 -2.468089 -3.6956 2.4692
2 24 -2.8284 -3.534671 2.2284 -2.468089 -3.6956 2.4692
2 24 -2.8284 3.534671 2.2284 -2.468089 3.6956 2.4692
2 24 -1.5308 3.82016 3.0956 -2.468089 3.6956 2.4692
2 24 -2.8284 -3.534671 2.2284 -3.534671 -2.8284 1.1716
2 24 -3.534671 -2.8284 1.1716 -3.6956 -2.468089 .9308
2 24 -3.534671 2.8284 1.1716 -3.6956 2.468089 .9308
2 24 -2.8284 3.534671 2.2284 -3.534671 2.8284 1.1716
2 24 -3.82016 -1.5308 .3044 -3.6956 -2.468089 .9308
2 24 -3.88069 0 0 -3.82016 -1.5308 .3044
2 24 -3.82016 1.5308 .3044 -3.88069 0 0
2 24 -3.82016 1.5308 .3044 -3.6956 2.468089 .9308
2 24 -5.976493 -2.4 .885296 -7.2 -2.4 .88529568
2 24 5.97648 -2.4 .885296 7.2 -2.4 .88529568
2 24 -5.976493 2.4 .885296 -7.2 2.4 .88529568
2 24 5.97648 2.4 .885296 7.2 2.4 .885296
5 24 -9.124 -2.4 1.638 -7.2 -2.4 .88529568 -9.921 -2.4 -4.581 -7.2 -2.46373272 2.97946692
5 24 -7.2 2.4 .88529568 -9.124 2.4 1.638 -7.2 2.46373272 2.97946692 -6 2.4 -3.32
5 24 7.2 -2.4 .88529568 9.124 -2.4 1.638 7.2 -2.46373272 2.97946692 6.015 -2.4 .058
5 24 9.124 2.4 1.638 7.2 2.4 .885296 9.921 2.4 -4.581 7.2 2.46373272 2.97946692
5 24 -5.281 2.4 .88529568 -5.75 2.012 .385 -5.281 1.5308 .3044 -5.97649264 2.4 .88529568
