4 16 -2.1146 0 -5.07 -2.0776 0 -5.361 -1.0088 0 -5.361 -.9215 0 -5.07
4 16 -2.5889 0 -5.2931 -2.7461 0 -5.8169 -2.4056 0 -6.04 -2.1146 0 -5.07
4 16 -2.1934 0 -5.749 -2.0776 0 -5.361 -2.1146 0 -5.07 -2.4056 0 -6.04
4 16 -1.634 0 -5.6666 -1.6587 0 -5.749 -1.6199 0 -6.04 -1.1456 0 -5.8169
3 16 -1.634 0 -5.6666 -1.1456 0 -5.8169 -1.0335 0 -5.4435
4 16 -1.9014 0 -5.6666 -1.634 0 -5.6666 -1.0335 0 -5.4435 -1.8348 0 -5.4435
0 // Letter "I"
4 16 -1.067 0 -6.04 -.5335 0 -6.04 -.2425 0 -5.07 -.776 0 -5.07
0 // Text "RACING"
0 // Letter "R"
3 16 2.119 0 -5.4435 2.1641 0 -5.2931 1.8236 0 -5.07
4 16 1.5185 0 -5.6666 1.4065 0 -6.04 1.94 0 -6.04 2.052 0 -5.6666
4 16 .888 0 -5.6666 1.5185 0 -5.6666 1.5855 0 -5.4435 .955 0 -5.4435
3 16 1.5855 0 -5.4435 1.5185 0 -5.6666 1.8818 0 -5.555
4 16 1.6102 0 -5.361 1.8236 0 -5.07 .5335 0 -5.07 .9797 0 -5.361
3 16 .9797 0 -5.361 .5335 0 -5.07 .955 0 -5.4435
4 16 .5335 0 -5.07 .2425 0 -6.04 .888 0 -5.6666 .955 0 -5.4435
3 16 .888 0 -5.6666 .2425 0 -6.04 .776 0 -6.04
4 16 1.9811 0 -5.5892 1.8818 0 -5.555 1.5185 0 -5.6666 2.052 0 -5.6666
4 16 2.013 0 -5.526 1.6102 0 -5.361 1.5855 0 -5.4435 1.8818 0 -5.555
4 16 1.8236 0 -5.07 1.6102 0 -5.361 2.013 0 -5.526 2.119 0 -5.4435
0 // Letter "A"
4 16 3.0927 0 -5.6666 3.686 0 -6.04 3.5308 0 -5.07 3.0428 0 -5.3547
3 16 3.0428 0 -5.3547 3.5308 0 -5.07 2.7257 0 -5.07
3 16 3.0428 0 -5.3547 2.7257 0 -5.07 2.8058 0 -5.6666
3 16 1.9885 0 -6.04 2.522 0 -6.04 2.6215 0 -5.9091
3 16 3.1525 0 -6.04 3.686 0 -6.04 3.1315 0 -5.9091
3 16 3.1315 0 -5.9091 3.686 0 -6.04 3.0927 0 -5.6666
4 16 3.1315 0 -5.9091 3.0927 0 -5.6666 2.8058 0 -5.6666 2.6215 0 -5.9091
4 16 2.6215 0 -5.9091 2.8058 0 -5.6666 2.7257 0 -5.07 1.9885 0 -6.04
0 // Letter "C"
4 16 5.335 0 -6.04 5.4223 0 -5.749 4.3068 0 -5.749 4.0934 0 -6.04
4 16 4.3844 0 -5.07 4.4232 0 -5.361 5.5387 0 -5.361 5.626 0 -5.07
4 16 4.0934 0 -6.04 4.3844 0 -5.07 3.9101 0 -5.2931 3.7529 0 -5.8169
4 16 4.3844 0 -5.07 4.0934 0 -6.04 4.3068 0 -5.749 4.4232 0 -5.361
0 // Letter "I"
4 16 6.305 0 -5.07 5.7715 0 -5.07 5.4805 0 -6.04 6.014 0 -6.04
0 // Letter "N"
4 16 8.0326 0 -5.2931 7.4787 0 -5.361 7.275 0 -6.04 7.8085 0 -6.04
4 16 6.8967 0 -5.361 6.4505 0 -5.07 6.1595 0 -6.04 6.693 0 -6.04
4 16 7.4787 0 -5.361 7.6921 0 -5.07 6.4505 0 -5.07 6.8967 0 -5.361
3 16 7.6921 0 -5.07 7.4787 0 -5.361 8.0326 0 -5.2931
0 // Letter "G"
4 16 9.7582 0 -5.361 9.8455 0 -5.07 8.6524 0 -5.07 8.6894 0 -5.361
4 16 8.1781 0 -5.2931 8.0209 0 -5.8169 8.3614 0 -6.04 8.6524 0 -5.07
4 16 8.5736 0 -5.749 8.6894 0 -5.361 8.6524 0 -5.07 8.3614 0 -6.04
4 16 8.5736 0 -5.749 8.3614 0 -6.04 9.1471 0 -6.04 9.1083 0 -5.749
4 16 9.1471 0 -6.04 9.6214 0 -5.8169 9.133 0 -5.6666 9.1083 0 -5.749
3 16 9.133 0 -5.6666 9.6214 0 -5.8169 9.7335 0 -5.4435
4 16 8.8656 0 -5.6666 9.133 0 -5.6666 9.7335 0 -5.4435 8.9322 0 -5.4435
0 // Image
3 16 -6.75 0 -3.96 -7.963032 0 1.923224 -8.03 0 1.38
4 16 -8.65 0 -3.96 -6.75 0 -3.96 -8.03 0 1.38 -9.804875 0 -3.188375
4 16 -8.03 0 2.26 -11.654875 0 4.311625 -9.804875 0 -3.188375 -8.03 0 1.38
4 16 -10.5 0 6.04 -11.654875 0 4.311625 -8.03 0 2.26 -8.03 0 3.14
3 16 -10.5 0 6.04 -8.03 0 3.14 -7.15 0 3.14
4 16 -10.5 0 6.04 -7.15 0 3.14 -1.35 0 3.14 2 0 6.04
4 16 .15 0 -3.96 1.304875 0 -3.188375 3.154875 0 4.311625 -1.75 0 -3.96
3 16 -.536968 0 1.923224 -1.75 0 -3.96 -.47 0 1.38
3 16 -1.75 0 -3.96 3.154875 0 4.311625 -.47 0 1.38
3 16 -.47 0 1.38 3.154875 0 4.311625 -.47 0 2.26
4 16 -.47 0 2.26 3.154875 0 4.311625 2 0 6.04 -.47 0 3.14
3 16 -.47 0 3.14 2 0 6.04 -1.35 0 3.14
0 // Stripes
4 16 4.7928 0 4.1849 2.4237 0 -2.8249 2.4146 0 -2.8993 3.027 0 -2.9737
4 16 2.4237 0 -2.8249 4.7928 0 4.1849 4.8018 0 4.2593 4.1895 0 4.3337
4 16 4.2196 0 4.4103 4.1895 0 4.3337 4.8018 0 4.2593 4.7912 0 4.3397
4 16 4.4911 0 4.57 4.4095 0 4.5591 4.6465 0 4.5284 4.5715 0 4.5594
4 16 3.027 0 -2.9737 2.4146 0 -2.8993 2.4252 0 -2.9797 2.9951 0 -3.0495
4 16 2.5056 0 -3.119 2.57 0 -3.1684 2.8068 0 -3.1991 2.8826 0 -3.1672
4 16 2.4563 0 -3.0547 2.5056 0 -3.119 2.8826 0 -3.1672 2.9474 0 -3.1166
4 16 2.4252 0 -2.9797 2.4563 0 -3.0547 2.9474 0 -3.1166 2.9951 0 -3.0495
4 16 4.7108 0 4.479 4.6465 0 4.5284 4.4095 0 4.5591 4.3336 0 4.5271
4 16 4.7912 0 4.3397 4.7602 0 4.4147 4.2688 0 4.4764 4.2196 0 4.4103
4 16 4.7602 0 4.4147 4.7108 0 4.479 4.3336 0 4.5271 4.2688 0 4.4764
4 16 2.57 0 -3.1684 2.6449 0 -3.1994 2.7253 0 -3.21 2.8068 0 -3.1991
4 16 3.939 0 -2.9197 4.5111 0 -2.9892 6.287 0 4.2102 3.9474 0 -2.8502
4 16 6.2954 0 4.2797 5.7233 0 4.3492 3.9474 0 -2.8502 6.287 0 4.2102
4 16 4.024 0 -3.125 4.0841 0 -3.1711 4.3055 0 -3.1998 4.3764 0 -3.1699
4 16 5.7974 0 4.4825 5.7514 0 4.4208 6.2855 0 4.3548 6.2565 0 4.4249
4 16 6.0051 0 4.57 5.9289 0 4.5598 6.1503 0 4.5311 6.0803 0 4.5601
4 16 4.437 0 -3.1225 4.483 0 -3.0608 3.9489 0 -2.9948 3.9779 0 -3.0649
4 16 4.3764 0 -3.1699 4.437 0 -3.1225 3.9779 0 -3.0649 4.024 0 -3.125
4 16 4.2293 0 -3.21 4.3055 0 -3.1998 4.0841 0 -3.1711 4.1542 0 -3.2001
4 16 3.939 0 -2.9197 3.9489 0 -2.9948 4.483 0 -3.0608 4.5111 0 -2.9892
4 16 6.2954 0 4.2797 6.2855 0 4.3548 5.7514 0 4.4208 5.7233 0 4.3492
4 16 6.2104 0 4.485 6.1503 0 4.5311 5.9289 0 4.5598 5.858 0 4.5299
4 16 6.2565 0 4.4249 6.2104 0 4.485 5.858 0 4.5299 5.7974 0 4.4825
4 16 7.7371 0 4.3001 7.2051 0 4.3647 5.4192 0 -2.8755 7.7292 0 4.2355
4 16 5.4113 0 -2.9401 5.9433 0 -3.0047 7.7292 0 4.2355 5.4192 0 -2.8755
4 16 7.2313 0 4.4313 7.2051 0 4.3647 7.7371 0 4.3001 7.7279 0 4.3699
4 16 7.274 0 4.4886 7.2313 0 4.4313 7.7279 0 4.3699 7.7009 0 4.435
4 16 7.3304 0 4.5328 7.274 0 4.4886 7.7009 0 4.435 7.658 0 4.4909
4 16 5.8744 0 -3.1286 5.9171 0 -3.0713 5.4205 0 -3.0099 5.4475 0 -3.075
4 16 5.8181 0 -3.1728 5.8744 0 -3.1286 5.4475 0 -3.075 5.4904 0 -3.1309
4 16 7.3963 0 4.5605 7.3304 0 4.5328 7.658 0 4.4909 7.6021 0 4.5338
4 16 7.6021 0 4.5338 7.537 0 4.5608 7.4672 0 4.57 7.3963 0 4.5605
4 16 5.6813 0 -3.21 5.7522 0 -3.2005 5.5463 0 -3.1738 5.6114 0 -3.2008
4 16 5.4113 0 -2.9401 5.4205 0 -3.0099 5.9171 0 -3.0713 5.9433 0 -3.0047
4 16 5.4904 0 -3.1309 5.5463 0 -3.1738 5.7522 0 -3.2005 5.8181 0 -3.1728
4 16 9.1267 0 4.3205 8.6349 0 4.3802 6.839 0 -2.9007 9.1195 0 4.2607
4 16 6.8317 0 -2.9605 7.3235 0 -3.0202 9.1195 0 4.2607 6.839 0 -2.9007
4 16 8.6987 0 4.4948 8.6591 0 4.4418 9.1182 0 4.3851 9.0933 0 4.4452
4 16 7.2077 0 -3.1756 7.2598 0 -3.1348 6.8651 0 -3.0852 6.9048 0 -3.1369
4 16 7.2598 0 -3.1348 7.2993 0 -3.0818 6.8402 0 -3.0251 6.8651 0 -3.0852
4 16 8.8772 0 4.57 8.8117 0 4.5612 9.002 0 4.5366 8.9418 0 4.5615
4 16 7.0812 0 -3.21 7.1468 0 -3.2012 6.9565 0 -3.1766 7.0166 0 -3.2015
4 16 9.0536 0 4.4969 9.002 0 4.5366 8.8117 0 4.5612 8.7507 0 4.5356
4 16 9.0933 0 4.4452 9.0536 0 4.4969 8.7507 0 4.5356 8.6987 0 4.4948
4 16 9.1267 0 4.3205 9.1182 0 4.3851 8.6591 0 4.4418 8.6349 0 4.3802
4 16 6.9048 0 -3.1369 6.9565 0 -3.1766 7.1468 0 -3.2012 7.2077 0 -3.1756
4 16 6.8317 0 -2.9605 6.8402 0 -3.0251 7.2993 0 -3.0818 7.3235 0 -3.0202
4 16 10.4644 0 4.3409 10.0128 0 4.3957 8.2067 0 -2.926 10.4577 0 4.286
4 16 10.4577 0 4.286 8.2067 0 -2.926 8.2001 0 -2.9809 8.6517 0 -3.0357
4 16 8.6294 0 -3.0923 8.6517 0 -3.0357 8.2001 0 -2.9809 8.2079 0 -3.0402
4 16 8.5931 0 -3.1409 8.6294 0 -3.0923 8.2079 0 -3.0402 8.2308 0 -3.0954
4 16 10.035 0 4.4523 10.0128 0 4.3957 10.4644 0 4.3409 10.4566 0 4.4002
4 16 10.0713 0 4.5009 10.035 0 4.4523 10.4566 0 4.4002 10.4337 0 4.4554
4 16 10.175 0 4.562 10.1191 0 4.5384 10.3973 0 4.5029 10.3498 0 4.5393
4 16 10.3498 0 4.5393 10.2945 0 4.5622 10.2352 0 4.57 10.175 0 4.562
4 16 10.4337 0 4.4554 10.3973 0 4.5029 10.1191 0 4.5384 10.0713 0 4.5009
4 16 8.2308 0 -3.0954 8.2672 0 -3.1429 8.5453 0 -3.1784 8.5931 0 -3.1409
4 16 8.4292 0 -3.21 8.4894 0 -3.202 8.3146 0 -3.1793 8.3699 0 -3.2022
4 16 8.4894 0 -3.202 8.5453 0 -3.1784 8.2672 0 -3.1429 8.3146 0 -3.1793
4 16 11.75 0 4.3613 11.3386 0 4.4112 9.5225 0 -2.9513 11.7439 0 4.3113
4 16 9.5164 0 -3.0013 9.9278 0 -3.0512 11.7439 0 4.3113 9.5225 0 -2.9513
4 16 11.3919 0 4.5071 11.3588 0 4.4627 11.7429 0 4.4153 11.722 0 4.4656
4 16 9.9076 0 -3.1027 9.9278 0 -3.0512 9.5164 0 -3.0013 9.5235 0 -3.0553
4 16 9.831 0 -3.1812 9.8745 0 -3.1471 9.5444 0 -3.1056 9.5776 0 -3.1489
4 16 11.75 0 4.3613 11.7429 0 4.4153 11.3588 0 4.4627 11.3386 0 4.4112
4 16 11.6456 0 4.542 11.5953 0 4.5629 11.5413 0 4.57 11.4864 0 4.5627
4 16 9.6208 0 -3.182 9.6711 0 -3.2029 9.7252 0 -3.21 9.78 0 -3.2027
4 16 9.5776 0 -3.1489 9.6208 0 -3.182 9.78 0 -3.2027 9.831 0 -3.1812
4 16 9.5235 0 -3.0553 9.5444 0 -3.1056 9.8745 0 -3.1471 9.9076 0 -3.1027
4 16 11.6889 0 4.5089 11.6456 0 4.542 11.4864 0 4.5627 11.4355 0 4.5412
4 16 11.722 0 4.4656 11.6889 0 4.5089 11.4355 0 4.5412 11.3919 0 4.5071
