4 0 -7.5 0 16.35 -9.8 0 8.35 -9.8 0 4.35 -7.5 0 -3.85
4 0 -7.5 0 -3.85 -9.8 0 4.35 -10.2 0 2.85 -10 0 -.85
4 0 -11.8 0 -.15 -10.8 0 -1.85 -10 0 -.85 -10.8 0 1.35
3 0 -10.2 0 2.85 -10.8 0 1.35 -10 0 -.85
4 0 -18.3 0 -5.85 -16 0 -5.25 -17.2 0 -3.55 -18.9 0 -3.85
3 0 -18.9 0 -3.85 -20.6 0 -6.05 -18.3 0 -5.85
3 0 -14.4 0 -2.35 -15.8 0 -3.05 -14.2 0 -4.45
4 0 -22.5 0 -3.75 -24.9 0 -5.35 -22.8 0 -5.85 -20.5 0 -3.95
4 0 -24.3 0 -3.25 -26.6 0 -4.65 -24.9 0 -5.35 -22.5 0 -3.75
4 0 -26.4 0 -2.25 -28.1 0 -3.75 -26.6 0 -4.65 -24.3 0 -3.25
3 0 -27.8 0 -1.05 -28.1 0 -3.75 -26.4 0 -2.25
3 0 -29.1 0 .35 -30.7 0 -1.35 -27.8 0 -1.05
4 0 -38.1 0 -3.85 -39.4 0 -6.05 -37.8 0 -5.85 -36.3 0 -5.45
4 0 -29 0 11.95 -30.7 0 13.65 -31.4 0 12.45 -29.8 0 10.35
4 0 -34.3 0 7.35 -30.6 0 7.35 -30.3 0 8.95 -34.1 0 10.65
4 0 -26.2 0 14.65 -26.9 0 16.85 -28.6 0 15.75 -27.8 0 13.25
4 0 -24.4 0 5.55 -24.4 0 4.15 -23.2 0 2.55 -22.1 0 2.05
4 0 -20.7 0 9.85 -22 0 9.05 -17 0 4.25 -16.2 0 5.45
3 0 -26.9 0 16.85 -26.2 0 14.65 -24.6 0 15.45
3 0 -22.6 0 18.35 -23.1 0 15.95 -21.8 0 16.25
3 0 -33.8 0 17.65 -34.6 0 15.65 -32.8 0 14.85
4 0 -32.7 0 5.25 -30.6 0 4.35 -30.6 0 7.35 -33.3 0 6.45
4 0 -35.4 0 7.85 -34.1 0 10.65 -35.5 0 10.85 -37.1 0 8.25
4 0 -44.7 0 15.55 -44.8 0 17.85 -46.1 0 17.45 -46.6 0 14.65
4 0 -37.1 0 8.25 -35.5 0 10.85 -38.9 0 11.05 -40.6 0 8.75
4 0 -41.6 0 10.05 -38.9 0 11.05 -40.7 0 10.85 -41.4 0 10.55
4 0 -48.4 0 12.35 -50.5 0 13.55 -51 0 12.25 -48.8 0 11.15
4 0 -41.6 0 10.05 -41.6 0 9.55 -41.4 0 9.15 -40.6 0 8.75
4 0 -45.1 0 1.35 -44.2 0 3.95 -45.9 0 4.35 -47.1 0 1.45
3 0 -38.9 0 11.05 -41.6 0 10.05 -40.6 0 8.75
4 0 -35 0 -2.65 -34.8 0 -4.75 -33.6 0 -3.95 -32.6 0 -3.05
3 0 -34.1 0 10.65 -35.4 0 7.85 -34.3 0 7.35
3 0 -30.6 0 7.35 -34.3 0 7.35 -33.3 0 6.45
4 0 -30.2 0 2.65 -30.6 0 4.35 -32.4 0 4.25 -32.3 0 2.05
3 0 -32.7 0 5.25 -32.4 0 4.25 -30.6 0 4.35
4 0 -31.7 0 -1.85 -31.2 0 -.75 -33.4 0 -1.05 -32.6 0 -3.05
4 0 -31.2 0 -.75 -30.2 0 2.65 -32.3 0 2.05 -32.6 0 .65
3 0 -32.6 0 .65 -33.4 0 -1.05 -31.2 0 -.75
3 0 -33.4 0 -1.05 -35 0 -2.65 -32.6 0 -3.05
3 0 -36.4 0 -3.35 -38.1 0 -3.85 -36.3 0 -5.45
4 0 -49 0 3.55 -49.3 0 2.45 -47.1 0 1.45 -47.1 0 4.95
4 0 -48 0 5.75 -50.2 0 4.85 -49 0 3.55 -47.1 0 4.95
4 0 -40.3 0 1.55 -39.7 0 2.85 -40.5 0 3.55 -41.1 0 1.35
3 0 -39.7 0 2.85 -40.3 0 1.55 -39.7 0 2.05
3 0 -40.5 0 3.55 -39.7 0 2.85 -39.9 0 3.25
4 0 -42 0 3.65 -45.1 0 1.35 -41.1 0 1.35 -40.5 0 3.55
3 0 -44.2 0 3.95 -45.1 0 1.35 -42 0 3.65
3 0 -47.1 0 4.95 -47.1 0 1.45 -45.9 0 4.35
4 0 -50.8 0 6.15 -50.2 0 4.85 -48.6 0 7.05 -51.2 0 7.55
3 0 -48.6 0 7.05 -50.2 0 4.85 -48 0 5.75
4 0 -48.9 0 8.45 -51.3 0 10.65 -51.2 0 7.55 -48.6 0 7.05
3 0 -50.5 0 13.55 -48.4 0 12.35 -47.8 0 13.45
3 0 -48.7 0 15.95 -47.8 0 13.45 -46.6 0 14.65
3 0 -44.8 0 17.85 -44.7 0 15.55 -43.5 0 15.85
3 0 -39.3 0 18.35 -42.5 0 18.25 -41.6 0 16.15
4 0 45.8 0 17.55 43.1 0 15.85 41.3 0 8.65 42.5 0 5.55
4 0 33.3 0 5.75 35.6 0 1.85 37.2 0 1.85 34 0 7.25
3 0 38.6 0 10.15 37.6 0 9.95 39.6 0 9.95
4 0 42.5 0 5.55 41.3 0 8.65 40.8 0 4.45 43.1 0 -3.25
4 0 41.3 0 8.65 37.6 0 9.95 35.9 0 9.15 38.3 0 2.25
3 0 26 0 12.75 27.3 0 10.05 27.8 0 11.05
4 0 38.3 0 2.25 35.9 0 9.15 34 0 7.25 37.2 0 1.85
4 0 28.8 0 12.55 28.9 0 15.85 27.1 0 14.15 26 0 12.75
4 0 33.3 0 5.75 33.1 0 4.65 33.3 0 3.75 34.5 0 2.35
4 0 30 0 -1.95 28.5 0 -3.65 29.7 0 -4.45 31.1 0 -2.65
3 0 33.3 0 3.75 33.8 0 2.85 34.5 0 2.35
3 0 33.3 0 5.75 34.5 0 2.35 35.6 0 1.85
4 0 37.2 0 -4.05 36.8 0 -6.05 39.1 0 -5.95 39.2 0 -3.85
4 0 41.3 0 8.65 38.3 0 2.25 39.4 0 2.95 40.8 0 4.45
4 0 45.8 0 -4.65 42.5 0 5.55 43.1 0 -3.25 43.9 0 -5.15
4 0 39.1 0 -5.95 43.9 0 -5.15 43.1 0 -3.25 39.2 0 -3.85
3 0 34.7 0 -3.95 36.8 0 -6.05 37.2 0 -4.05
3 0 28.9 0 -.95 28.5 0 -3.65 30 0 -1.95
3 0 27 0 2.25 26 0 -1.05 27.9 0 .35
4 0 24.1 0 -3.85 26 0 -1.05 27 0 2.25 26.5 0 4.15
3 0 26 0 12.75 26.7 0 8.35 27.3 0 10.05
4 0 30.4 0 14.05 30.6 0 16.85 28.9 0 15.85 28.8 0 12.55
3 0 26 0 12.75 27.8 0 11.05 28.8 0 12.55
3 0 32.5 0 17.65 31.9 0 14.95 33.4 0 15.55
4 0 36.7 0 16.15 38.1 0 18.35 34.6 0 18.15 35 0 15.95
3 0 38.1 0 18.35 36.7 0 16.15 41.4 0 16.05
4 0 -16.4 0 8.95 -17.2 0 9.75 -18.1 0 10.15 -20.7 0 9.85
4 0 -20.7 0 9.85 -16.2 0 5.45 -15.9 0 6.45 -16 0 8.05
4 0 -18.1 0 3.15 -17 0 4.25 -22 0 9.05 -23.3 0 7.75
4 0 -23.3 0 7.75 -20.3 0 2.05 -19.3 0 2.35 -18.1 0 3.15
4 0 -24.1 0 6.55 -24.4 0 5.55 -22.1 0 2.05 -20.3 0 2.05
3 0 -24.4 0 4.15 -23.9 0 3.15 -23.2 0 2.55
3 0 -23.3 0 7.75 -24.1 0 6.55 -20.3 0 2.05
3 0 -20.7 0 9.85 -16 0 8.05 -16.4 0 8.95
3 0 -19.7 0 10.25 -20.7 0 9.85 -18.1 0 10.15
4 0 6.6 0 -9.95 8.2 0 -9.95 47.1 0 -8.35 -52.6 0 -8.35
4 0 27 0 -10.05 32.5 0 -9.95 47.1 0 -8.35 24.7 0 -10.05
3 0 47.1 0 -8.35 21.8 0 -10.05 24 0 -10.05
3 0 14.1 0 -10.05 9.2 0 -10.25 9.8 0 -10.75
4 0 7.9 0 -11.35 7.6 0 -11.05 7.2 0 -11.25 7.9 0 -12.55
4 0 -29.4 0 -10.05 -29.4 0 -11.45 -20.9 0 -16.95 -20.9 0 -10.05
4 0 7.5 0 -13.35 10.1 0 -13.35 10.1 0 -12.55 7.9 0 -12.55
4 0 8 0 -15.45 8 0 -14.35 7.5 0 -14.35 7.3 0 -15.85
3 0 8 0 -15.45 7.3 0 -15.85 7.8 0 -15.85
4 0 7.3 0 -15.85 7.5 0 -14.35 7.5 0 -13.35 7.2 0 -11.25
3 0 7.2 0 -11.25 7.5 0 -13.35 7.9 0 -12.55
3 0 10.1 0 -13.35 10.1 0 -16.95 14.1 0 -16.95
4 0 6.8 0 -17.15 -52.6 0 -19.15 47.1 0 -19.15 18 0 -16.95
4 0 6.8 0 -17.15 18 0 -16.95 14.1 0 -16.95 7.9 0 -17.05
4 0 -33.2 0 -16.95 -37.1 0 -17.05 -52.6 0 -19.15 -29.4 0 -16.95
3 0 -20.9 0 -16.95 -29.4 0 -16.95 -52.6 0 -19.15
4 0 -39.4 0 -12.55 -39.4 0 -10.05 -40.1 0 -10.05 -40.1 0 -12.55
4 0 40.7 0 -10.25 41.4 0 -9.95 34.48 0 -9.95 35.4 0 -10.45
4 0 39.9 0 -16.15 39.7 0 -15.35 35.9 0 -15.85 35.4 0 -16.65
4 0 40.7 0 -16.95 39.9 0 -16.15 35.4 0 -16.65 34.5 0 -17.05
4 0 34.5 0 -17.05 33.07 0 -17.15 47.1 0 -19.15 41.6 0 -17.15
3 0 10.1 0 -11.35 10.1 0 -12.55 14.1 0 -16.95
4 0 27 0 -16.95 24.7 0 -16.95 47.1 0 -19.15 33.07 0 -17.15
4 0 31.11 0 -16.25 30.9 0 -15.45 27 0 -10.05 27 0 -16.95
3 0 47.1 0 -8.35 32.5 0 -9.95 34.48 0 -9.95
3 0 47.1 0 -8.35 43 0 -9.95 44 0 -10.25
3 0 47.1 0 -8.35 44 0 -10.25 44.6 0 -10.75
3 0 47.1 0 -8.35 44.6 0 -10.75 44.9 0 -11.35
3 0 47.1 0 -8.35 44.9 0 -11.35 44.9 0 -12.55
4 0 47.1 0 -19.15 47.1 0 -8.35 44.9 0 -13.35 44.9 0 -16.95
4 0 35.4 0 -10.45 35.9 0 -11.25 39.8 0 -11.15 40.2 0 -10.65
4 0 42 0 -11.25 42.7 0 -12.55 42.7 0 -11.35 42.4 0 -11.05
4 0 42.3 0 -13.35 44.9 0 -13.35 44.9 0 -12.55 42.7 0 -12.55
4 0 42.8 0 -15.45 42.8 0 -14.35 42.3 0 -14.35 42 0 -15.85
3 0 42.8 0 -15.45 42 0 -15.85 42.6 0 -15.85
4 0 42 0 -15.85 42.3 0 -14.35 42.3 0 -13.35 42 0 -11.25
3 0 42 0 -11.25 42.3 0 -13.35 42.7 0 -12.55
3 0 47.1 0 -8.35 44.9 0 -12.55 44.9 0 -13.35
3 0 44.9 0 -16.95 43.5 0 -17.05 47.1 0 -19.15
4 0 47.1 0 -19.15 43.5 0 -17.05 42.7 0 -17.05 41.6 0 -17.15
3 0 43.4 0 -16.55 42.7 0 -17.05 43.5 0 -17.05
3 0 40.7 0 -16.95 34.5 0 -17.05 41.6 0 -17.15
4 0 35.9 0 -11.25 35.9 0 -15.85 39.7 0 -15.35 39.8 0 -11.15
3 0 40.7 0 -10.25 35.4 0 -10.45 40.2 0 -10.65
3 0 47.1 0 -8.35 41.4 0 -9.95 43 0 -9.95
3 0 47.1 0 -8.35 34.48 0 -9.95 41.4 0 -9.95
4 0 -4.1 0 -10.05 6.6 0 -9.95 -52.6 0 -8.35 -8 0 -10.05
4 0 -45.9 0 -11.45 -47.2 0 -11.45 -47.2 0 -17.05 -42.3 0 -17.05
3 0 -47.2 0 -17.05 -49.5 0 -17.05 -52.6 0 -19.15
4 0 -50.8 0 -11.45 -52.6 0 -8.35 -52.6 0 -19.15 -49.5 0 -17.05
3 0 -49.5 0 -11.45 -50.8 0 -11.45 -49.5 0 -17.05
3 0 -52.6 0 -8.35 -50.8 0 -11.45 -50.8 0 -10.05
3 0 -52.6 0 -8.35 -50.8 0 -10.05 -45.9 0 -10.05
3 0 -52.6 0 -8.35 -42.3 0 -10.05 -40.1 0 -10.05
3 0 -52.6 0 -8.35 -39.4 0 -10.05 -37.1 0 -10.05
3 0 -52.6 0 -8.35 -40.1 0 -10.05 -39.4 0 -10.05
3 0 -4.1 0 -10.05 -8 0 -11.45 -8 0 -12.75
3 0 -52.6 0 -8.35 -33.2 0 -10.05 -29.4 0 -10.05
3 0 -37.1 0 -17.05 -39.4 0 -17.05 -52.6 0 -19.15
3 0 -39.4 0 -17.05 -40.1 0 -17.05 -52.6 0 -19.15
4 0 -40.1 0 -14.15 -40.1 0 -17.05 -39.4 0 -17.05 -39.4 0 -14.15
4 0 -45.9 0 -10.05 -45.9 0 -11.45 -42.3 0 -17.05 -42.3 0 -10.05
3 0 -40.1 0 -17.05 -42.3 0 -17.05 -52.6 0 -19.15
3 0 -42.3 0 -17.05 -47.2 0 -17.05 -52.6 0 -19.15
3 0 -52.6 0 -8.35 -45.9 0 -10.05 -42.3 0 -10.05
4 0 5.4 0 -10.65 .5 0 -10.35 1 0 -10.85 5 0 -11.15
4 0 -30.9 0 -11.45 -30.9 0 -12.75 -29.4 0 -12.75 -29.4 0 -11.45
3 0 -29.4 0 -12.75 -29.4 0 -14.15 -20.9 0 -16.95
3 0 -29.4 0 -11.45 -29.4 0 -12.75 -20.9 0 -16.95
4 0 -30.9 0 -15.65 -29.4 0 -15.65 -29.4 0 -14.15 -30.9 0 -14.15
4 0 -33.2 0 -16.95 -33.2 0 -10.05 -37.1 0 -10.05 -37.1 0 -17.05
4 0 -7.8 0 -17.05 -11.7 0 -17.05 -52.6 0 -19.15 6.8 0 -17.15
3 0 -52.6 0 -8.35 -37.1 0 -10.05 -33.2 0 -10.05
4 0 .8 0 -16.65 5.9 0 -16.95 5.1 0 -16.25 1.2 0 -16.15
4 0 1.2 0 -16.15 5.1 0 -16.25 4.9 0 -15.15 1.2 0 -11.65
4 0 -18 0 -12.55 -18 0 -10.05 -18.7 0 -10.05 -18.7 0 -12.55
3 0 -52.6 0 -8.35 -18 0 -10.05 -15.7 0 -10.05
3 0 -52.6 0 -8.35 -11.7 0 -10.05 -8 0 -10.05
4 0 -15.7 0 -16.95 -18 0 -16.95 -52.6 0 -19.15 -11.7 0 -17.05
4 0 -18.7 0 -16.95 -18 0 -16.95 -18 0 -14.15 -18.7 0 -14.15
3 0 -29.4 0 -14.15 -29.4 0 -15.65 -20.9 0 -16.95
3 0 -29.4 0 -15.65 -29.4 0 -16.95 -20.9 0 -16.95
3 0 -52.6 0 -8.35 -29.4 0 -10.05 -20.9 0 -10.05
4 0 -9.5 0 -11.45 -9.5 0 -12.75 -8 0 -12.75 -8 0 -11.45
4 0 .2 0 -16.95 -7.8 0 -17.05 6.8 0 -17.15 5.9 0 -16.95
4 0 -9.5 0 -15.65 -7.8 0 -15.65 -8 0 -14.15 -9.5 0 -14.15
4 0 -11.7 0 -17.05 -11.7 0 -10.05 -15.7 0 -10.05 -15.7 0 -16.95
3 0 -52.6 0 -8.35 -15.7 0 -10.05 -11.7 0 -10.05
3 0 5.9 0 -10.25 .5 0 -10.35 5.4 0 -10.65
4 0 .5 0 -10.35 5.9 0 -10.25 6.6 0 -9.95 -.2 0 -10.05
4 0 1.2 0 -11.65 4.9 0 -15.15 5 0 -11.15 1 0 -10.85
3 0 -4.1 0 -10.05 -8 0 -10.05 -8 0 -11.45
4 0 -1.1 0 -15.55 -1.1 0 -11.45 -1.8 0 -11.25 -1.8 0 -15.85
4 0 -4.1 0 -10.05 -8 0 -12.75 -8 0 -14.15 -4.1 0 -16.95
3 0 .8 0 -16.65 .2 0 -16.95 5.9 0 -16.95
3 0 .2 0 -16.95 -4.1 0 -16.95 -7.8 0 -17.05
3 0 -8 0 -14.15 -7.8 0 -15.65 -4.1 0 -16.95
3 0 -7.8 0 -15.65 -7.8 0 -17.05 -4.1 0 -16.95
3 0 6.6 0 -9.95 -4.1 0 -10.05 -.2 0 -10.05
4 0 14.1 0 -10.05 17.9 0 -10.05 47.1 0 -8.35 8.2 0 -9.95
4 0 14.1 0 -16.95 14.1 0 -10.05 9.8 0 -10.75 10.1 0 -11.35
4 0 17.9 0 -12.75 17.9 0 -11.45 16.4 0 -11.45 16.4 0 -12.75
3 0 17.9 0 -11.45 17.9 0 -12.75 21.8 0 -16.95
4 0 16.4 0 -15.65 18 0 -15.65 17.9 0 -14.15 16.4 0 -14.15
3 0 31.7 0 -16.85 27 0 -16.95 33.07 0 -17.15
3 0 10.1 0 -12.55 10.1 0 -13.35 14.1 0 -16.95
3 0 31.11 0 -16.25 27 0 -16.95 31.7 0 -16.85
4 0 21.8 0 -16.95 17.9 0 -12.75 17.9 0 -14.15 18 0 -15.65
3 0 8.2 0 -9.95 9.2 0 -10.25 14.1 0 -10.05
3 0 27 0 -10.05 30.9 0 -15.45 30.9 0 -11.15
3 0 27 0 -10.05 30.9 0 -11.15 31.47 0 -10.38
4 0 24.7 0 -12.55 24.7 0 -10.05 24 0 -10.05 24 0 -12.55
4 0 17.9 0 -10.05 17.9 0 -11.45 21.8 0 -16.95 21.8 0 -10.05
3 0 47.1 0 -8.35 24 0 -10.05 24.7 0 -10.05
3 0 32.5 0 -9.95 27 0 -10.05 31.47 0 -10.38
3 0 24.7 0 -16.95 24 0 -16.95 47.1 0 -19.15
4 0 24 0 -14.15 24 0 -16.95 24.7 0 -16.95 24.7 0 -14.15
3 0 24 0 -16.95 21.8 0 -16.95 47.1 0 -19.15
3 0 21.8 0 -16.95 18 0 -16.95 47.1 0 -19.15
3 0 18 0 -15.65 18 0 -16.95 21.8 0 -16.95
3 0 47.1 0 -8.35 17.9 0 -10.05 21.8 0 -10.05
4 0 33.7 0 -11.25 33.3 0 -11.05 33 0 -11.35 33 0 -15.75
4 0 33 0 -15.75 33.2 0 -15.95 33.6 0 -15.85 33.7 0 -11.25
3 0 -1.1 0 -15.55 -1.8 0 -15.85 -1.4 0 -15.85
3 0 -1.5 0 -11.25 -1.8 0 -11.25 -1.1 0 -11.45
4 0 53.7 0 19.05 53.15 0 17.3 54 0 18.25 54.5 0 19.05
3 0 14.1 0 -16.95 10.1 0 -16.95 7.9 0 -17.05
3 0 10.1 0 -16.95 8.7 0 -16.95 7.9 0 -17.05
3 0 8.6 0 -16.55 7.9 0 -17.05 8.7 0 -16.95
3 0 -18.7 0 -16.95 -20.9 0 -16.95 -52.6 0 -19.15
3 0 -18 0 -16.95 -18.7 0 -16.95 -52.6 0 -19.15
3 0 -18 0 -10.05 -52.6 0 -8.35 -18.7 0 -10.05
3 0 -18 0 -10.05 -52.6 0 -8.35 -20.9 0 -10.05
4 15 -54.3 0 -20.15 -53.8 0 -20.75 -52.6 0 -19.15 -54.5 0 -19.65
4 15 -35.4 0 7.85 -39.9 0 3.25 -39.7 0 2.85 -34.3 0 7.35
4 15 -22 0 9.05 -24.6 0 15.45 -26.2 0 14.65 -27.8 0 13.25
4 15 -52.6 0 -8.35 -51.3 0 -4.85 -53.6 0 -6.65 -54.2 0 -7.15
4 15 -20.7 0 9.85 -21.8 0 16.25 -23.1 0 15.95 -24.6 0 15.45
4 15 -15.3 0 17.65 -12.5 0 19.35 -14.3 0 20.05 -15.5 0 20.45
4 15 -19 0 18.45 -17 0 18.15 -17.6 0 20.95 -20.5 0 21.15
4 15 -12.5 0 19.35 -13.6 0 16.85 -12.2 0 15.95 -10 0 18.55
4 15 27 0 21.15 -10.8 0 21.15 3.9 0 18.55 14.9 0 18.55
4 15 45.8 0 -4.65 47.9 0 -6.45 48.4 0 -5.85 48.5 0 -4.65
4 15 -11.5 0 20.95 -12.3 0 20.15 -10 0 18.55 -10.8 0 21.15
3 15 39.1 0 -5.95 36.8 0 -6.05 47.1 0 -8.35
4 15 28.4 0 19.95 27.8 0 20.65 26 0 18.55 28.7 0 18.95
4 15 38.1 0 18.35 42.1 0 20.95 37.9 0 21.15 34.6 0 18.15
4 15 26 0 18.55 27.8 0 20.65 27 0 21.15 14.9 0 18.55
4 15 40.3 0 9.65 41.3 0 8.65 43.1 0 15.85 41.4 0 16.05
4 15 46.9 0 20.25 42.1 0 20.95 45.8 0 17.55 47.6 0 19.95
4 15 45.8 0 17.55 45.1 0 5.95 48.4 0 17.85 48.4 0 18.85
4 15 45.8 0 17.55 48.4 0 18.85 48 0 19.65 47.6 0 19.95
4 15 32.5 0 17.65 32.5 0 20.55 31 0 20.05 30.6 0 16.85
4 15 30.6 0 16.85 31 0 20.05 28.7 0 18.95 28.9 0 15.85
3 15 40.8 0 4.45 39.4 0 2.95 43.1 0 -3.25
4 15 45.8 0 -4.65 43.9 0 -5.15 47.1 0 -8.35 47.9 0 -6.45
4 15 47.1 0 -8.35 49 0 -8.05 48.8 0 -7.25 47.9 0 -6.45
4 15 47.5 0 -21.15 48.3 0 -20.65 47.1 0 -19.15 -53 0 -21.15
4 15 34.5 0 2.35 33.8 0 2.85 31.1 0 -2.65 32.8 0 -3.45
4 15 -54.5 0 -7.85 -54.5 0 -19.65 -52.6 0 -8.35 -54.2 0 -7.15
4 15 -51.3 0 -4.85 -54 0 -4.95 -54 0 -5.85 -53.6 0 -6.65
4 15 -22.1 0 2.05 -24.3 0 -3.25 -22.5 0 -3.75 -20.5 0 -3.95
