4 16 -.77 0 5.015 -.62 0 5.13 -.62 0 5.145 -.79 0 5.005
3 16 -.795 0 4.99 -.79 0 5.005 -4 0 5.5
4 16 .76 0 5.01 .79 0 4.99 1.26 0 4.825 1.305 0 4.83
3 16 1.26 0 4.825 .79 0 4.99 .815 0 4.965
4 16 .84 0 4.94 1.21 0 4.825 1.26 0 4.825 .815 0 4.965
4 16 -.335 0 4.91 -.325 0 4.925 -.34 0 4.935 -.35 0 4.9
4 16 -.35 0 4.9 -.34 0 4.935 -.38 0 4.935 -.37 0 4.895
4 16 -.37 0 4.895 -.38 0 4.935 -.41 0 4.94 -.385 0 4.88
4 16 1.16 0 4.825 .865 0 4.915 .9 0 4.88 1.12 0 4.825
4 16 -.27 0 4.855 -.285 0 4.87 -.3 0 4.88 -.28 0 4.84
4 16 1.12 0 4.825 .9 0 4.88 .92 0 4.86 1.06 0 4.825
4 16 1.06 0 4.825 .92 0 4.86 .95 0 4.84 1.02 0 4.83
3 16 .95 0 4.84 .975 0 4.835 1.02 0 4.83
4 16 -.28 0 4.84 -.3 0 4.88 -.315 0 4.88 -.32 0 4.82
4 16 -.32 0 4.82 -.315 0 4.88 -.34 0 4.875 -.365 0 4.81
4 16 -.365 0 4.81 -.34 0 4.875 -.36 0 4.875 -.42 0 4.79
4 16 -.385 0 4.88 -.41 0 4.94 -.44 0 4.95 -.465 0 4.77
4 16 -.42 0 4.79 -.36 0 4.875 -.385 0 4.88 -.465 0 4.77
4 16 -.465 0 4.77 -.44 0 4.95 -.475 0 4.96 -.52 0 4.74
4 16 -.52 0 4.74 -.475 0 4.96 -.51 0 4.97 -.55 0 4.725
4 16 -.55 0 4.725 -.51 0 4.97 -.55 0 4.98 -.57 0 4.71
4 16 -.57 0 4.71 -.55 0 4.98 -.595 0 4.99 -.6 0 4.69
4 16 -.6 0 4.69 -.595 0 4.99 -.635 0 4.995 -.625 0 4.67
4 16 -.625 0 4.67 -.635 0 4.995 -.685 0 4.995 -.665 0 4.645
4 16 -.665 0 4.645 -.685 0 4.995 -.71 0 4.99 -.72 0 4.62
4 16 -.72 0 4.62 -.71 0 4.99 -.74 0 4.985 -.76 0 4.6
4 16 1.09 0 4.63 1.075 0 4.62 1.08 0 4.605 1.105 0 4.6
3 16 4 0 5.5 1.43 0 4.81 1.465 0 4.79
3 16 4 0 5.5 1.465 0 4.79 1.5 0 4.765
3 16 4 0 5.5 1.5 0 4.765 1.525 0 4.735
3 16 4 0 5.5 1.525 0 4.735 1.535 0 4.71
4 16 1.11 0 4.64 1.09 0 4.63 1.105 0 4.6 1.14 0 4.59
4 16 -.76 0 4.6 -.74 0 4.985 -.765 0 4.985 -.805 0 4.58
4 16 1.13 0 4.65 1.11 0 4.64 1.14 0 4.59 1.19 0 4.58
4 16 -.805 0 4.58 -.765 0 4.985 -.785 0 4.985 -.85 0 4.56
4 16 1.175 0 4.665 1.13 0 4.65 1.19 0 4.58 1.245 0 4.56
4 16 -.85 0 4.56 -.785 0 4.985 -.795 0 4.99 -.905 0 4.54
4 16 1.235 0 4.685 1.175 0 4.665 1.245 0 4.56 1.295 0 4.54
4 16 -.905 0 4.54 -.795 0 4.99 -4 0 5.5 -.96 0 4.52
4 16 1.275 0 4.7 1.235 0 4.685 1.295 0 4.54 1.345 0 4.515
4 16 -1.02 0 4.495 -.96 0 4.52 -4 0 5.5 -1.06 0 4.48
4 16 1.32 0 4.71 1.275 0 4.7 1.345 0 4.515 1.4 0 4.48
4 16 -1.11 0 4.465 -1.06 0 4.48 -4 0 5.5 -1.155 0 4.455
4 16 1.345 0 4.715 1.32 0 4.71 1.4 0 4.48 1.445 0 4.45
3 16 -1.27 0 4.445 -1.155 0 4.455 -4 0 5.5
3 16 -1.33 0 4.425 -1.27 0 4.445 -4 0 5.5
3 16 1.345 0 4.715 1.445 0 4.45 1.49 0 4.42
3 16 -1.375 0 4.4 -1.33 0 4.425 -4 0 5.5
3 16 1.53 0 4.4 1.415 0 4.715 1.38 0 4.715
4 16 1.345 0 4.715 1.49 0 4.42 1.53 0 4.4 1.38 0 4.715
4 16 1.435 0 4.71 1.415 0 4.715 1.53 0 4.4 1.56 0 4.39
4 16 1.61 0 4.39 1.455 0 4.7 1.435 0 4.71 1.56 0 4.39
4 16 1.65 0 4.39 1.475 0 4.69 1.455 0 4.7 1.61 0 4.39
4 16 1.5 0 4.685 1.475 0 4.69 1.65 0 4.39 1.68 0 4.385
4 16 1.52 0 4.685 1.5 0 4.685 1.68 0 4.385 1.71 0 4.375
3 16 -1.41 0 4.37 -1.375 0 4.4 -4 0 5.5
4 16 1.81 0 4.32 4 0 5.5 1.535 0 4.71 1.78 0 4.34
3 16 1.535 0 4.71 1.74 0 4.36 1.78 0 4.34
4 16 1.74 0 4.36 1.535 0 4.71 1.52 0 4.685 1.71 0 4.375
4 16 1.11 0 4.34 1.095 0 4.33 1.09 0 4.32 1.095 0 4.3
3 16 1.84 0 4.3 4 0 5.5 1.81 0 4.32
3 16 1.11 0 4.34 1.095 0 4.3 1.105 0 4.285
3 16 1.87 0 4.28 4 0 5.5 1.84 0 4.3
4 16 1.11 0 4.34 1.105 0 4.285 1.125 0 4.27 1.15 0 4.34
4 16 1.205 0 4.235 1.255 0 4.31 1.2 0 4.325 1.155 0 4.255
4 16 1.15 0 4.34 1.125 0 4.27 1.155 0 4.255 1.2 0 4.325
3 16 1.87 0 4.28 1.9 0 4.255 1.925 0 4.235
4 16 1.295 0 4.185 1.385 0 4.27 1.325 0 4.29 1.25 0 4.21
4 16 1.255 0 4.31 1.205 0 4.235 1.25 0 4.21 1.325 0 4.29
4 16 1.87 0 4.28 1.925 0 4.235 1.97 0 4.205 4 0 5.5
3 16 1.925 0 4.235 1.945 0 4.22 1.97 0 4.205
3 16 1.99 0 4.19 4 0 5.5 1.97 0 4.205
3 16 2.005 0 4.175 4 0 5.5 1.99 0 4.19
4 16 1.385 0 4.27 1.295 0 4.185 1.34 0 4.145 1.455 0 4.245
3 16 1.38 0 4.105 1.54 0 4.23 1.5 0 4.235
4 16 1.455 0 4.245 1.34 0 4.145 1.38 0 4.105 1.5 0 4.235
4 16 1.58 0 4.23 1.54 0 4.23 1.38 0 4.105 1.4 0 4.07
4 16 1.45 0 4.025 1.625 0 4.23 1.58 0 4.23 1.425 0 4.045
3 16 1.58 0 4.23 1.4 0 4.07 1.425 0 4.045
4 16 1.475 0 4.01 1.66 0 4.235 1.625 0 4.23 1.45 0 4.025
3 16 -4 0 2.7 -1.46 0 4.31 -1.435 0 4.345
4 16 -1.41 0 4.37 -4 0 5.5 -4 0 2.7 -1.435 0 4.345
3 16 -4 0 2.7 -1.485 0 4.275 -1.46 0 4.31
4 16 -1.53 0 4.2 -1.505 0 4.24 -1.485 0 4.275 -4 0 2.7
3 16 -4 0 2.7 -1.545 0 4.17 -1.53 0 4.2
3 16 -4 0 2.7 -1.565 0 4.125 -1.545 0 4.17
3 16 -4 0 2.7 -1.575 0 4.085 -1.565 0 4.125
3 16 -4 0 2.7 -1.58 0 4.05 -1.575 0 4.085
3 16 -4 0 2.7 -1.58 0 4.01 -1.58 0 4.05
4 16 -4 0 2.7 -2.77 0 2.48 -1.515 0 3.875 -1.54 0 3.885
3 16 -4 0 2.7 -2.815 0 2.445 -2.77 0 2.48
4 16 1.52 0 3.995 1.71 0 4.245 1.685 0 4.24 1.5 0 4
4 16 1.66 0 4.235 1.475 0 4.01 1.5 0 4 1.685 0 4.24
3 16 1.545 0 3.99 1.765 0 4.24 1.735 0 4.245
4 16 1.71 0 4.245 1.52 0 3.995 1.545 0 3.99 1.735 0 4.245
4 16 1.58 0 3.99 1.8 0 4.23 1.765 0 4.24 1.545 0 3.99
3 16 1.8 0 4.23 1.58 0 3.99 1.62 0 3.985
4 16 1.695 0 3.97 1.865 0 4.195 1.835 0 4.21 1.66 0 3.98
4 16 1.8 0 4.23 1.62 0 3.985 1.66 0 3.98 1.835 0 4.21
3 16 -1.575 0 3.975 -1.58 0 4.01 -4 0 2.7
4 16 1.865 0 4.195 1.695 0 3.97 1.735 0 3.96 1.895 0 4.18
3 16 -1.57 0 3.945 -1.575 0 3.975 -4 0 2.7
3 16 1.295 0 3.965 1.285 0 3.96 1.28 0 3.945
4 16 1.895 0 4.18 1.735 0 3.96 1.78 0 3.945 1.925 0 4.165
4 16 1.32 0 3.89 1.335 0 3.945 1.315 0 3.96 1.285 0 3.93
4 16 1.295 0 3.965 1.28 0 3.945 1.285 0 3.93 1.315 0 3.96
4 16 1.925 0 4.165 1.78 0 3.945 1.82 0 3.93 1.95 0 4.155
3 16 -1.56 0 3.915 -1.57 0 3.945 -4 0 2.7
4 16 1.885 0 3.89 1.995 0 4.145 1.97 0 4.15 1.855 0 3.91
4 16 1.95 0 4.155 1.82 0 3.93 1.855 0 3.91 1.97 0 4.15
3 16 -1.14 0 3.905 -1.13 0 3.92 -1.135 0 3.95
4 16 -1.17 0 3.89 -1.14 0 3.905 -1.135 0 3.95 -1.175 0 3.965
3 16 -1.54 0 3.885 -1.56 0 3.915 -4 0 2.7
4 16 -1.175 0 3.965 -1.195 0 3.955 -1.215 0 3.875 -1.17 0 3.89
3 16 -1.195 0 3.955 -1.225 0 3.945 -1.215 0 3.875
4 16 1.925 0 3.86 2.02 0 4.15 2.01 0 4.145 1.905 0 3.875
4 16 1.995 0 4.145 1.885 0 3.89 1.905 0 3.875 2.01 0 4.145
4 16 -1.215 0 3.875 -1.225 0 3.945 -1.26 0 3.93 -1.255 0 3.865
4 16 1.395 0 3.815 1.39 0 3.895 1.365 0 3.915 1.355 0 3.855
4 16 1.335 0 3.945 1.32 0 3.89 1.355 0 3.855 1.365 0 3.915
4 16 -1.255 0 3.865 -1.26 0 3.93 -1.295 0 3.92 -1.305 0 3.85
4 16 -1.305 0 3.85 -1.295 0 3.92 -1.355 0 3.905 -1.35 0 3.84
4 16 -1.35 0 3.84 -1.355 0 3.905 -1.4 0 3.89 -1.395 0 3.825
4 16 2.02 0 4.15 1.925 0 3.86 1.94 0 3.845 1.97 0 3.82
4 16 -1.395 0 3.825 -1.4 0 3.89 -1.455 0 3.88 -1.415 0 3.805
3 16 1.985 0 3.805 2.02 0 4.15 1.97 0 3.82
3 16 1.445 0 3.765 1.455 0 3.855 1.425 0 3.87
4 16 1.39 0 3.895 1.395 0 3.815 1.445 0 3.765 1.425 0 3.87
4 16 1.48 0 3.845 1.455 0 3.855 1.445 0 3.765 1.475 0 3.74
4 16 1.52 0 3.84 1.48 0 3.845 1.475 0 3.74 1.505 0 3.725
3 16 1.52 0 3.84 1.505 0 3.725 1.54 0 3.72
4 16 1.6 0 3.705 1.63 0 3.84 1.58 0 3.835 1.565 0 3.715
4 16 1.52 0 3.84 1.54 0 3.72 1.565 0 3.715 1.58 0 3.835
3 16 1.105 0 3.725 1.09 0 3.715 1.08 0 3.7
4 16 1.63 0 3.84 1.6 0 3.705 1.64 0 3.685 1.675 0 3.85
4 16 1.13 0 3.66 1.15 0 3.735 1.125 0 3.73 1.09 0 3.675
4 16 1.105 0 3.725 1.08 0 3.7 1.09 0 3.675 1.125 0 3.73
4 16 1.72 0 3.64 1.75 0 3.865 1.715 0 3.86 1.68 0 3.665
4 16 1.675 0 3.85 1.64 0 3.685 1.68 0 3.665 1.715 0 3.86
3 16 1.13 0 3.66 1.18 0 3.735 1.15 0 3.735
4 16 1.21 0 3.725 1.18 0 3.735 1.13 0 3.66 1.175 0 3.65
4 16 1.24 0 3.715 1.21 0 3.725 1.175 0 3.65 1.215 0 3.635
4 16 1.75 0 3.865 1.72 0 3.64 1.74 0 3.625 1.785 0 3.86
4 16 1.285 0 3.695 1.24 0 3.715 1.215 0 3.635 1.26 0 3.62
3 16 1.755 0 3.615 1.85 0 3.84 1.815 0 3.85
4 16 1.785 0 3.86 1.74 0 3.625 1.755 0 3.615 1.815 0 3.85
4 16 1.87 0 3.83 1.85 0 3.84 1.755 0 3.615 1.78 0 3.605
4 16 1.335 0 3.66 1.285 0 3.695 1.26 0 3.62 1.305 0 3.6
4 16 2.005 0 4.175 2.02 0 4.16 4 0 2.7 4 0 5.5
3 16 2.02 0 4.16 2.02 0 4.15 4 0 2.7
4 16 1.985 0 3.805 2 0 3.785 4 0 2.7 2.02 0 4.15
3 16 2 0 3.785 2.005 0 3.76 4 0 2.7
3 16 4 0 2.7 2.005 0 3.76 2.005 0 3.745
3 16 4 0 2.7 2.005 0 3.745 2 0 3.73
4 16 1.89 0 3.82 1.87 0 3.83 1.78 0 3.605 1.81 0 3.595
4 16 1.915 0 3.8 1.89 0 3.82 1.81 0 3.595 1.84 0 3.59
4 16 1.865 0 3.59 1.93 0 3.785 1.915 0 3.8 1.84 0 3.59
4 16 1.945 0 3.77 1.93 0 3.785 1.865 0 3.59 1.88 0 3.585
4 16 1.38 0 3.64 1.335 0 3.66 1.305 0 3.6 1.355 0 3.575
4 16 1.955 0 3.76 1.945 0 3.77 1.88 0 3.585 1.88 0 3.565
4 16 1.97 0 3.74 1.965 0 3.75 1.955 0 3.76 1.88 0 3.565
3 16 1.88 0 3.565 1.98 0 3.73 1.97 0 3.74
3 16 1.88 0 3.565 1.99 0 3.725 1.98 0 3.73
4 16 4 0 2.7 2 0 3.73 1.99 0 3.725 1.88 0 3.565
4 16 1.42 0 3.625 1.38 0 3.64 1.355 0 3.575 1.405 0 3.545
4 16 1.45 0 3.62 1.42 0 3.625 1.405 0 3.545 1.445 0 3.515
4 16 1.5 0 3.605 1.45 0 3.62 1.445 0 3.515 1.485 0 3.47
4 16 1.54 0 3.6 1.5 0 3.605 1.485 0 3.47 1.52 0 3.42
4 16 1.57 0 3.345 1.58 0 3.59 1.54 0 3.6 1.55 0 3.37
3 16 1.54 0 3.6 1.52 0 3.42 1.55 0 3.37
3 16 1.125 0 3.37 1.115 0 3.365 1.11 0 3.355
4 16 1.125 0 3.37 1.11 0 3.355 1.115 0 3.34 1.15 0 3.365
4 16 1.58 0 3.59 1.57 0 3.345 1.585 0 3.335 1.62 0 3.58
4 16 1.15 0 3.365 1.115 0 3.34 1.125 0 3.32 1.175 0 3.355
4 16 1.62 0 3.58 1.585 0 3.335 1.625 0 3.315 1.65 0 3.57
4 16 1.185 0 3.24 1.24 0 3.325 1.205 0 3.34 1.155 0 3.28
4 16 1.175 0 3.355 1.125 0 3.32 1.155 0 3.28 1.205 0 3.34
4 16 1.7 0 3.25 1.69 0 3.55 1.67 0 3.56 1.67 0 3.28
4 16 1.65 0 3.57 1.625 0 3.315 1.67 0 3.28 1.67 0 3.56
4 16 1.69 0 3.55 1.7 0 3.25 1.725 0 3.21 1.725 0 3.535
4 16 1.24 0 3.325 1.185 0 3.24 1.235 0 3.2 1.285 0 3.31
3 16 1.735 0 3.19 1.805 0 3.53 1.765 0 3.53
4 16 1.725 0 3.535 1.725 0 3.21 1.735 0 3.19 1.765 0 3.53
4 16 1.835 0 3.535 1.805 0 3.53 1.735 0 3.19 1.755 0 3.17
4 16 1.355 0 3.125 1.38 0 3.26 1.33 0 3.29 1.295 0 3.16
4 16 1.285 0 3.31 1.235 0 3.2 1.295 0 3.16 1.33 0 3.29
4 16 1.865 0 3.55 1.835 0 3.535 1.755 0 3.17 1.78 0 3.15
4 16 1.83 0 3.13 1.88 0 3.565 1.865 0 3.55 1.805 0 3.14
3 16 1.865 0 3.55 1.78 0 3.15 1.805 0 3.14
4 16 1.88 0 3.565 1.83 0 3.13 1.85 0 3.125 4 0 2.7
3 16 1.87 0 3.115 4 0 2.7 1.85 0 3.125
3 16 1.89 0 3.105 4 0 2.7 1.87 0 3.115
3 16 1.41 0 3.09 1.47 0 3.225 1.425 0 3.24
4 16 1.38 0 3.26 1.355 0 3.125 1.41 0 3.09 1.425 0 3.24
4 16 1.5 0 3.215 1.47 0 3.225 1.41 0 3.09 1.455 0 3.05
4 16 1.535 0 3.205 1.5 0 3.215 1.455 0 3.05 1.49 0 3.01
4 16 -1.335 0 3.73 -1.375 0 3.745 -2.615 0 2.535 -2.56 0 2.53
4 16 -1.295 0 3.72 -1.335 0 3.73 -2.56 0 2.53 -2.5 0 2.52
4 16 -2.77 0 2.48 -2.715 0 2.51 -1.415 0 3.805 -1.455 0 3.88
3 16 -1.455 0 3.88 -1.515 0 3.875 -2.77 0 2.48
4 16 -.97 0 3.805 -1.02 0 3.8 -1.07 0 3.78 -.96 0 2.35
4 16 -2.245 0 2.36 -2.19 0 2.305 -1.07 0 3.78 -1.105 0 3.765
4 16 -.845 0 3.8 -.92 0 3.805 -.97 0 3.805 -.96 0 2.35
4 16 -2.365 0 2.46 -2.29 0 2.405 -1.16 0 3.745 -1.205 0 3.725
4 16 -.96 0 2.35 -.915 0 2.42 -.785 0 3.79 -.845 0 3.8
4 16 -2.67 0 2.525 -2.615 0 2.535 -1.375 0 3.745 -1.405 0 3.77
4 16 -2.43 0 2.495 -1.245 0 3.72 -1.295 0 3.72 -2.5 0 2.52
4 16 -1.04 0 2.27 -.96 0 2.35 -1.07 0 3.78 -2.19 0 2.305
4 16 -.795 0 2.575 -.735 0 2.625 -.58 0 3.745 -.65 0 3.765
4 16 -.18 0 3.51 -.155 0 3.605 -.235 0 3.72 -.265 0 3.715
4 16 -.16 0 3.65 -.17 0 3.69 -.18 0 3.705 -.2 0 3.715
4 16 -.155 0 3.605 -.16 0 3.65 -.2 0 3.715 -.235 0 3.72
4 16 -.265 0 3.715 -.31 0 3.705 -.26 0 3.345 -.18 0 3.51
4 16 -.31 0 3.705 -.35 0 3.705 -.325 0 3.2 -.26 0 3.345
4 16 -1.205 0 3.725 -1.245 0 3.72 -2.43 0 2.495 -2.365 0 2.46
4 16 -1.105 0 3.765 -1.16 0 3.745 -2.29 0 2.405 -2.245 0 2.36
4 16 -1.41 0 2.07 -1.93 0 2.115 -1.82 0 2.04 -1.485 0 2.015
4 16 1.575 0 3.195 1.535 0 3.205 1.49 0 3.01 1.515 0 2.965
4 16 1.61 0 3.18 1.575 0 3.195 1.515 0 2.965 1.535 0 2.91
4 16 1.03 0 2.92 1.02 0 2.9 1.03 0 2.885 1.05 0 2.925
4 16 -.35 0 3.705 -.39 0 3.705 -.39 0 3.065 -.325 0 3.2
4 16 -.39 0 3.705 -.425 0 3.71 -.515 0 2.875 -.39 0 3.065
4 16 1.08 0 2.855 1.12 0 2.93 1.09 0 2.935 1.05 0 2.87
4 16 1.05 0 2.925 1.03 0 2.885 1.05 0 2.87 1.09 0 2.935
4 16 1.645 0 3.155 1.61 0 3.18 1.535 0 2.91 1.555 0 2.865
4 16 1.175 0 2.8 1.205 0 2.9 1.155 0 2.92 1.13 0 2.83
4 16 1.12 0 2.93 1.08 0 2.855 1.13 0 2.83 1.155 0 2.92
4 16 1.675 0 3.125 1.645 0 3.155 1.555 0 2.865 1.58 0 2.83
4 16 1.7 0 3.105 1.675 0 3.125 1.58 0 2.83 1.605 0 2.805
4 16 1.2 0 2.775 1.28 0 2.88 1.205 0 2.9 1.175 0 2.8
3 16 1.89 0 3.105 1.9 0 3.085 4 0 2.7
3 16 4 0 2.7 1.695 0 2.285 1.71 0 2.265
4 16 1.71 0 2.265 1.645 0 2.08 1.655 0 2.055 4 0 2.7
4 16 3.7 0 1.645 4 0 2.7 3.56 0 2.015 3.565 0 1.99
3 16 4 0 2.7 3.7 0 1.645 3.7 0 1.6
4 16 3.78 0 1.12 4 0 2.7 3.7 0 1.6 3.7 0 1.56
3 16 4 0 2.7 3.78 0 1.12 3.8 0 1.08
3 16 1.7 0 3.105 1.605 0 2.805 1.635 0 2.78
4 16 1.705 0 2.76 1.765 0 3.07 1.735 0 3.08 1.665 0 2.77
4 16 1.7 0 3.105 1.635 0 2.78 1.665 0 2.77 1.735 0 3.08
4 16 1.74 0 2.75 1.795 0 3.065 1.765 0 3.07 1.705 0 2.76
4 16 1.795 0 3.065 1.74 0 2.75 1.77 0 2.74 1.83 0 3.06
4 16 1.26 0 2.7 1.375 0 2.85 1.345 0 2.86 1.23 0 2.73
4 16 1.28 0 2.88 1.2 0 2.775 1.23 0 2.73 1.345 0 2.86
3 16 1.8 0 2.73 1.885 0 3.07 1.865 0 3.065
4 16 1.83 0 3.06 1.77 0 2.74 1.8 0 2.73 1.865 0 3.065
4 16 1.9 0 3.085 1.885 0 3.07 1.8 0 2.73 1.825 0 2.71
4 16 1.825 0 2.71 1.84 0 2.68 4 0 2.7 1.9 0 3.085
4 16 1.375 0 2.85 1.26 0 2.7 1.285 0 2.675 1.4 0 2.835
4 16 -.425 0 3.71 -.46 0 3.715 -.605 0 2.765 -.515 0 2.875
4 16 -.46 0 3.715 -.495 0 3.72 -.695 0 2.665 -.605 0 2.765
3 16 1.325 0 2.65 1.45 0 2.785 1.425 0 2.81
4 16 1.4 0 2.835 1.285 0 2.675 1.325 0 2.65 1.425 0 2.81
4 16 1.48 0 2.75 1.45 0 2.785 1.325 0 2.65 1.385 0 2.62
4 16 1.525 0 2.72 1.48 0 2.75 1.385 0 2.62 1.435 0 2.59
4 16 -.65 0 3.765 -.72 0 3.78 -.855 0 2.505 -.795 0 2.575
4 16 -.495 0 3.72 -.58 0 3.745 -.735 0 2.625 -.695 0 2.665
4 16 1.57 0 2.695 1.525 0 2.72 1.435 0 2.59 1.475 0 2.565
4 16 1.605 0 2.68 1.57 0 2.695 1.475 0 2.565 1.51 0 2.53
4 16 -1.405 0 3.77 -1.415 0 3.805 -2.715 0 2.51 -2.67 0 2.525
3 16 -4 0 2.7 -2.845 0 2.405 -2.815 0 2.445
4 16 -.72 0 3.78 -.785 0 3.79 -.915 0 2.42 -.855 0 2.505
3 16 1.19 0 2.52 1.17 0 2.515 1.17 0 2.5
4 16 1.645 0 2.67 1.605 0 2.68 1.51 0 2.53 1.545 0 2.49
4 16 1.19 0 2.52 1.17 0 2.5 1.175 0 2.485 1.21 0 2.51
4 16 1.21 0 2.51 1.175 0 2.485 1.195 0 2.465 1.235 0 2.5
4 16 1.685 0 2.66 1.645 0 2.67 1.545 0 2.49 1.57 0 2.455
4 16 1.235 0 2.5 1.195 0 2.465 1.215 0 2.445 1.275 0 2.48
