4 16 .8829 0 -.6747 .644 0 -.5571 .6193 0 -.6811 .7586 0 -.841
4 16 .0038 0 -.7779 -.0661 0 -.8928 .056 0 -.9328 .1548 0 -.8512
4 16 .7586 0 -.841 .6193 0 -.6811 .5491 0 -.7862 .5804 0 -.9476
3 16 -.1639 0 -.9161 -.1327 0 -.8953 -.2152 0 -.5274
4 16 .5804 0 -.9476 .5491 0 -.7862 .444 0 -.8565 .376 0 -.984
4 16 .214 0 -.9711 .32 0 -.8811 .1548 0 -.8512 .056 0 -.9328
4 16 .376 0 -.984 .444 0 -.8565 .32 0 -.8811 .214 0 -.9711
0 // Letter "ansYs r"
3 16 .856 0 .936 .856 0 .864 .892 0 .864
4 16 .856 0 .936 .9452 0 .8576 .9953 0 .8388 1.4455 0 .7998
4 16 .856 0 .936 1.5018 0 .8561 1.5416 0 .864 1.656 0 .936
3 16 1.5018 0 .8561 .856 0 .936 1.4681 0 .8335
3 16 1.4681 0 .8335 .856 0 .936 1.4455 0 .7998
3 16 1.656 0 .864 1.656 0 .936 1.5416 0 .864
4 16 2.168 0 .936 2.168 0 .864 2.2602 0 .864 2.792 0 .936
3 16 2.792 0 .936 2.2602 0 .864 2.3 0 .8561
3 16 2.792 0 .936 2.3 0 .8561 2.3337 0 .8335
3 16 2.792 0 .936 2.6888 0 .8556 2.756 0 .864
4 16 2.792 0 .936 2.3337 0 .8335 2.3563 0 .7998 2.6258 0 .8308
3 16 .892 0 .864 .9452 0 .8576 .856 0 .936
3 16 2.756 0 .864 2.792 0 .864 2.792 0 .936
3 16 2.6258 0 .8308 2.6888 0 .8556 2.792 0 .936
4 16 2.6258 0 .8308 2.3563 0 .7998 2.3642 0 .76 2.5708 0 .7912
4 16 1.4455 0 .7998 .9953 0 .8388 1.0395 0 .8085 1.4376 0 .76
4 16 2.5708 0 .7912 2.3642 0 .76 2.36 0 .7306 2.5274 0 .7393
3 16 1.4565 0 .7002 1.4424 0 .7287 1.0753 0 .7687
4 16 1.4376 0 .76 1.0395 0 .8085 1.0753 0 .7687 1.4424 0 .7287
3 16 2.3476 0 .7037 2.5274 0 .7393 2.36 0 .7306
4 16 2.5274 0 .7393 2.3476 0 .7037 1.92 0 .04 1.984 0 -.104
4 16 1.92 0 .04 1.4565 0 .7002 1.0753 0 .7687 1.688 0 -.104
4 16 1.984 0 -.72 1.984 0 -.104 1.92 0 .04 1.688 0 -.72
3 16 1.688 0 -.72 1.92 0 .04 1.688 0 -.104
4 16 1.6764 0 -.7782 1.9956 0 -.7782 1.984 0 -.72 1.688 0 -.72
4 16 1.6435 0 -.8275 2.0285 0 -.8275 1.9956 0 -.7782 1.6764 0 -.7782
3 16 1.6435 0 -.8275 2.0778 0 -.8604 2.0285 0 -.8275
3 16 2.136 0 -.872 2.272 0 -.944 2.272 0 -.872
4 16 1.536 0 -.872 1.408 0 -.872 1.408 0 -.944 2.272 0 -.944
3 16 1.5942 0 -.8604 1.536 0 -.872 2.272 0 -.944
4 16 2.272 0 -.944 2.0778 0 -.8604 1.6435 0 -.8275 1.5942 0 -.8604
3 16 2.0778 0 -.8604 2.272 0 -.944 2.136 0 -.872
0 // Letter "ansyS r"
4 16 3.216 0 .848 3.2929 0 .9536 3.2 0 .96 3.1119 0 .8273
4 16 3.3714 0 .819 3.384 0 .9347 3.2929 0 .9536 3.216 0 .848
4 16 2.9647 0 .6801 2.8504 0 .8229 2.7398 0 .667 2.944 0 .576
4 16 3.0237 0 .7683 3.0121 0 .9248 2.8504 0 .8229 2.9647 0 .6801
4 16 3.1119 0 .8273 3.2 0 .96 3.0121 0 .9248 3.0237 0 .7683
4 16 3.513 0 .7489 3.5661 0 .8836 3.384 0 .9347 3.3714 0 .819
4 16 3.6309 0 .6437 3.592 0 .88 3.5661 0 .8836 3.513 0 .7489
4 16 3.7165 0 .5108 3.6287 0 .8873 3.592 0 .88 3.6309 0 .6437
4 16 3.6599 0 .9081 3.6287 0 .8873 3.7165 0 .5108 3.8356 0 .36
4 16 3.76 0 .976 3.688 0 .976 3.6599 0 .9081 3.8356 0 .36
4 16 2.944 0 .576 2.7398 0 .667 2.7004 0 .48 2.9583 0 .489
3 16 3.7636 0 .36 3.8356 0 .36 3.7165 0 .5108
4 16 2.9583 0 .489 2.7004 0 .48 2.7261 0 .3279 3 0 .4111
4 16 3 0 .4111 2.7261 0 .3279 2.7999 0 .1925 3.0638 0 .3506
4 16 3.0638 0 .3506 2.7999 0 .1925 2.9127 0 .0873 3.6689 0 -.0581
4 16 3.6689 0 -.0581 2.9127 0 .0873 3.4693 0 -.2886 3.7888 0 -.1688
4 16 3.7888 0 -.1688 3.4693 0 -.2886 3.5457 0 -.3607 3.8681 0 -.3113
4 16 3.8681 0 -.3113 3.5457 0 -.3607 3.595 0 -.4535 3.896 0 -.472
4 16 2.7528 0 -.5274 2.7004 0 -.368 2.6284 0 -.368 2.8041 0 -.9161
4 16 2.7833 0 -.9473 2.8041 0 -.9161 2.6284 0 -.368 2.704 0 -.984
4 16 3.896 0 -.472 3.595 0 -.4535 3.612 0 -.5571 3.8509 0 -.6747
4 16 2.7528 0 -.5274 2.8353 0 -.8953 2.872 0 -.888 2.8455 0 -.6674
4 16 3.8509 0 -.6747 3.612 0 -.5571 3.5873 0 -.6811 3.7266 0 -.841
3 16 2.7528 0 -.5274 2.8041 0 -.9161 2.8353 0 -.8953
4 16 2.8455 0 -.6674 2.872 0 -.888 2.9019 0 -.8928 2.9718 0 -.7779
4 16 3.7266 0 -.841 3.5873 0 -.6811 3.5171 0 -.7862 3.5484 0 -.9476
4 16 2.9718 0 -.7779 2.9019 0 -.8928 3.024 0 -.9328 3.1228 0 -.8512
4 16 3.5484 0 -.9476 3.5171 0 -.7862 3.412 0 -.8565 3.344 0 -.984
4 16 3.182 0 -.9711 3.288 0 -.8811 3.1228 0 -.8512 3.024 0 -.9328
4 16 3.344 0 -.984 3.412 0 -.8565 3.288 0 -.8811 3.182 0 -.9711
3 16 2.704 0 -.984 2.776 0 -.984 2.7833 0 -.9473
0 // Letter "ansys R"
4 16 4.028 0 .852 4.032 0 .88 3.952 0 .88 3.984 0 .852
3 16 3.952 0 .88 3.984 0 .796 3.984 0 .852
4 16 4.0387 0 .8499 4.0534 0 .8757 4.032 0 .88 4.028 0 .852
4 16 3.984 0 .772 3.984 0 .796 3.952 0 .88 3.952 0 .688
4 16 4.0478 0 .8438 4.0716 0 .8636 4.0534 0 .8757 4.0387 0 .8499
4 16 4.0539 0 .8347 4.0837 0 .8454 4.0716 0 .8636 4.0478 0 .8438
4 16 4.056 0 .824 4.088 0 .824 4.0837 0 .8454 4.0539 0 .8347
4 16 4.0539 0 .8133 4.0837 0 .8026 4.088 0 .824 4.056 0 .824
4 16 4.0478 0 .8042 4.0716 0 .7844 4.0837 0 .8026 4.0539 0 .8133
4 16 4.0387 0 .7981 4.0534 0 .7723 4.0716 0 .7844 4.0478 0 .8042
4 16 3.984 0 .796 3.984 0 .772 4.012 0 .772 4.028 0 .796
4 16 4.028 0 .796 4.0454 0 .7696 4.0534 0 .7723 4.0387 0 .7981
4 16 4.0454 0 .7696 4.028 0 .796 4.012 0 .772 4.064 0 .688
3 16 3.984 0 .688 3.984 0 .772 3.952 0 .688
3 16 4.064 0 .688 4.096 0 .688 4.0454 0 .7696
0 // Ring
4 16 4.016 0 .94 3.9563 0 .9281 3.9655 0 .906 4.016 0 .916
4 16 4.0665 0 .906 4.0757 0 .9281 4.016 0 .94 4.016 0 .916
4 16 3.9655 0 .906 3.9563 0 .9281 3.9057 0 .8943 3.9227 0 .8773
4 16 4.1263 0 .8943 4.0757 0 .9281 4.0665 0 .906 4.1093 0 .8773
4 16 3.9227 0 .8773 3.9057 0 .8943 3.8719 0 .8437 3.8941 0 .8345
4 16 4.138 0 .8345 4.1601 0 .8437 4.1263 0 .8943 4.1093 0 .8773
4 16 3.8941 0 .8345 3.8719 0 .8437 3.86 0 .784 3.884 0 .784
4 16 4.148 0 .784 4.172 0 .784 4.1601 0 .8437 4.138 0 .8345
4 16 4.138 0 .7335 4.1601 0 .7243 4.172 0 .784 4.148 0 .784
4 16 3.884 0 .784 3.86 0 .784 3.8719 0 .7243 3.8941 0 .7335
4 16 3.8941 0 .7335 3.8719 0 .7243 3.9057 0 .6737 3.9227 0 .6907
4 16 4.1093 0 .6907 4.1263 0 .6737 4.1601 0 .7243 4.138 0 .7335
4 16 3.9227 0 .6907 3.9057 0 .6737 3.9563 0 .6399 3.9655 0 .662
4 16 4.0665 0 .662 4.0757 0 .6399 4.1263 0 .6737 4.1093 0 .6907
4 16 3.9655 0 .662 3.9563 0 .6399 4.016 0 .628 4.016 0 .652
4 16 4.016 0 .652 4.016 0 .628 4.0757 0 .6399 4.0665 0 .662
