4 16 -7.168 0 -1.7724 -7.5192 0 -1.2468 -7.4759 0 -1.4645 -7.3526 0 -1.6491
3 16 -7.5192 0 -1.2468 -7.3526 0 -.8445 -7.4759 0 -1.0291
4 16 -3.1926 0 2.2973 -3.1904 0 2.1992 -2.8973 0 1.9193 -2.8212 0 1.975
4 16 -1.6507 0 1.643 -2.7678 0 1.4732 -3.0031 0 1.2942 -1.6546 0 1.5804
4 16 -1.769 0 2.4485 -1.7884 0 2.515 -2.1573 0 2.4789 -2.2257 0 2.3007
4 16 -1.7468 0 2.383 -1.769 0 2.4485 -2.2257 0 2.3007 -2.2794 0 2.1678
4 16 -1.8526 0 2.6332 -1.9135 0 2.6575 -1.9636 0 2.6569 -2.0515 0 2.6289
4 16 -2.1573 0 2.4789 -1.7884 0 2.515 -1.8158 0 2.5851 -2.1259 0 2.5414
4 16 -2.1259 0 2.5414 -1.8158 0 2.5851 -1.8526 0 2.6332 -2.0515 0 2.6289
4 16 -2.4354 0 1.872 -1.67 0 2.1251 -1.7007 0 2.2534 -2.3539 0 2.0125
4 16 -2.3539 0 2.0125 -1.7007 0 2.2534 -1.7468 0 2.383 -2.2794 0 2.1678
4 16 -2.6285 0 1.622 -1.6451 0 1.8456 -1.6519 0 1.9913 -2.5256 0 1.7434
4 16 -2.5256 0 1.7434 -1.6519 0 1.9913 -1.67 0 2.1251 -2.4354 0 1.872
4 16 -2.7678 0 1.4732 -1.6507 0 1.643 -1.6451 0 1.8456 -2.6285 0 1.622
4 16 -1.6905 0 1.305 -1.674 0 1.3667 -1.6616 0 1.4623 -3.2063 0 1.1644
4 16 -3.2063 0 1.1644 -1.6616 0 1.4623 -1.6546 0 1.5804 -3.0031 0 1.2942
4 16 -1.7326 0 1.2241 -1.71 0 1.2599 -1.6905 0 1.305 -3.2063 0 1.1644
4 16 -1.7978 0 1.1542 -1.7648 0 1.1884 -1.7326 0 1.2241 -3.2063 0 1.1644
4 16 -3.3516 0 1.0661 -1.7978 0 1.0833 -1.7978 0 1.1542 -3.2063 0 1.1644
3 16 -1.3476 0 -.5155 -1.7041 0 .7983 -1.7427 0 .7964
3 16 -.3654 0 1.0375 -.3498 0 1.0958 -1.6658 0 .8032
3 16 -.369 0 1.0124 -.3654 0 1.0375 -1.6658 0 .8032
4 16 -.2127 0 2.5392 -.1176 0 2.2359 1.3308 0 2.664 1.3708 0 2.7038
4 16 -.1176 0 2.2359 -.0438 0 2.1846 1.2783 0 2.6097 1.3308 0 2.664
4 16 1.4239 0 3.3258 1.3739 0 3.3632 -.2257 0 2.6688 1.3941 0 2.7248
4 16 1.3708 0 2.7038 1.3941 0 2.7248 -.2257 0 2.6688 -.2127 0 2.5392
4 16 1.2354 0 3.7158 1.1261 0 3.8618 -.4569 0 3.1265 -.3727 0 3.0834
4 16 1.0144 0 4.006 .8534 0 4.2182 -.6245 0 3.123 -.5478 0 3.1334
4 16 .6871 0 4.4651 .6467 0 4.5368 -.732 0 3.3234 -.6831 0 3.1099
3 16 -.8065 0 3.5538 -.7664 0 3.4464 .6188 0 4.6549
3 16 -.8533 0 3.6503 -.8065 0 3.5538 .6188 0 4.6549
3 16 -.9146 0 3.7487 -.8533 0 3.6503 .6188 0 4.6549
3 16 -1.0012 0 3.8555 -.9146 0 3.7487 .6188 0 4.6549
4 16 -.9038 0 2.0216 -.9291 0 1.9807 -1.0082 0 1.793 -.8442 0 2.0017
4 16 -1.1677 0 1.7733 -1.1455 0 1.6071 -1.0082 0 1.793 -1.0643 0 1.8478
3 16 -3.3516 0 1.0661 -1.8282 0 .911 -1.7942 0 .9627
3 16 -3.3516 0 1.0661 -1.832 0 .8799 -1.8282 0 .911
3 16 -3.3516 0 1.0661 -1.8317 0 .8631 -1.832 0 .8799
3 16 -3.3516 0 1.0661 -1.8291 0 .849 -1.8317 0 .8631
4 16 -1.8291 0 .849 -3.3516 0 1.0661 -3.4738 0 .972 -1.8238 0 .8337
3 16 -1.816 0 .818 -1.8238 0 .8337 -3.9822 0 .4351
4 16 -1.816 0 .818 -2.4796 0 -.4553 -2.2785 0 -.4953 -1.7718 0 .7952
4 16 -1.3476 0 -.5155 -1.7427 0 .7964 -1.7718 0 .7952 -2.2785 0 -.4953
4 16 -.9759 0 1.6345 -1.1303 0 1.3949 -.7505 0 1.9382 -.8687 0 1.7877
3 16 -1.1303 0 1.3949 -.6831 0 2.0054 -.7505 0 1.9382
4 16 -.6831 0 2.0054 -1.1303 0 1.3949 -.6173 0 2.0064 -.6519 0 2.0085
3 16 -1.1303 0 1.3949 -.5717 0 1.9953 -.6173 0 2.0064
4 16 -1.1303 0 1.3949 -1.6658 0 .8032 -.5161 0 1.9488 -.5717 0 1.9953
4 16 -.5161 0 1.9488 -1.6658 0 .8032 -.3798 0 1.7065 -.4333 0 1.8366
3 16 -1.6658 0 .8032 -.3447 0 1.6039 -.3798 0 1.7065
4 16 -.3447 0 1.6039 -1.6658 0 .8032 -.2685 0 1.3827 -.2772 0 1.4284
4 16 -.2685 0 1.3827 -1.6658 0 .8032 -.2962 0 1.2297 -.2731 0 1.2973
3 16 -1.6658 0 .8032 -.3498 0 1.0958 -.2962 0 1.2297
4 16 -.4095 0 .6982 -1.0636 0 -.4553 -.2424 0 .6115 -.2576 0 .6273
4 16 .3155 0 -.5155 .6184 0 -.4553 -.1335 0 .6115 -.1573 0 .5998
3 16 -.1335 0 .6115 .6184 0 -.4553 -.1176 0 .6269
4 16 -.1176 0 .6269 .6184 0 -.4553 -.0798 0 .6789 -.0988 0 .653
4 16 .0351 0 .8317 -.0621 0 .7027 -.0798 0 .6789 .6184 0 -.4553
4 16 -.2994 0 1.0189 -.369 0 1.0124 -.3395 0 .9256 -.3082 0 .9617
4 16 -1.6658 0 .8032 -.3628 0 .888 -.3395 0 .9256 -.369 0 1.0124
3 16 -.382 0 .8448 -.3628 0 .888 -1.6658 0 .8032
3 16 -.3885 0 .8271 -.382 0 .8448 -1.6658 0 .8032
4 16 -.4138 0 .7546 -.3975 0 .8008 -.3885 0 .8271 -1.6658 0 .8032
4 16 -.3745 0 .7196 -.4095 0 .6982 -.301 0 .7391 -.3492 0 .7306
4 16 -.301 0 .7391 -.4095 0 .6982 -.262 0 .7329 -.2745 0 .7371
4 16 -.262 0 .7329 -.4095 0 .6982 -.2455 0 .6602 -.2455 0 .7236
4 16 -1.3476 0 -.5155 -1.0636 0 -.4553 -.4095 0 .6982 -.4298 0 .7084
4 16 -1.3476 0 -.5155 -.4298 0 .7084 -.4138 0 .7546 -1.6658 0 .8032
3 16 -.2576 0 .6273 -.2455 0 .6602 -.4095 0 .6982
3 16 -1.0082 0 1.793 -.9802 0 1.9192 -1.0643 0 1.8478
3 16 -5.0352 0 2.3938 -5.0181 0 2.3241 -4.4989 0 1.6569
4 16 -5.1333 0 2.5901 -5.2171 0 2.613 -5.1432 0 2.3163 -5.0905 0 2.3986
4 16 -5.3275 0 2.6028 -5.3811 0 2.5836 -5.3343 0 2.173 -5.2191 0 2.2491
4 16 -5.4284 0 2.5604 -5.4696 0 2.5337 -5.5064 0 2.5019 -5.4097 0 2.0979
4 16 -5.628 0 1.975 -5.4862 0 1.9851 -5.4097 0 2.0979 -5.7598 0 2.0662
4 16 -5.3811 0 2.5836 -5.4284 0 2.5604 -5.4097 0 2.0979 -5.3343 0 2.173
4 16 -5.6333 0 1.9076 -5.6584 0 1.8331 -5.6214 0 1.8492 -5.5512 0 1.8983
4 16 -5.4862 0 1.9851 -5.628 0 1.975 -5.6333 0 1.9076 -5.5512 0 1.8983
3 16 -5.7227 0 2.4585 -5.7436 0 2.4159 -5.7699 0 2.3499
4 16 -5.7699 0 2.3499 -5.7907 0 2.2695 -5.6793 0 2.5152 -5.7227 0 2.4585
4 16 -5.7907 0 2.2695 -5.7927 0 2.2143 -5.6527 0 2.5277 -5.6793 0 2.5152
4 16 -5.7763 0 2.1102 -5.581 0 2.5328 -5.6527 0 2.5277 -5.7927 0 2.2143
4 16 -5.581 0 2.5328 -5.7763 0 2.1102 -5.7598 0 2.0662 -5.5463 0 2.5134
4 16 -5.5463 0 2.5134 -5.7598 0 2.0662 -5.4097 0 2.0979 -5.5064 0 2.5019
4 16 -5.2191 0 2.2491 -5.1432 0 2.3163 -5.2171 0 2.613 -5.3275 0 2.6028
4 16 -5.0905 0 2.3986 -5.0707 0 2.4512 -5.0881 0 2.5678 -5.1333 0 2.5901
4 16 -5.0302 0 2.5323 -5.0495 0 2.5449 -5.0881 0 2.5678 -5.0707 0 2.4512
3 16 -5.0311 0 2.7279 -5.0302 0 2.5323 -4.4989 0 1.6569
4 16 -3.9227 0 2.195 -4.7262 0 3.4645 -5.0795 0 2.8146 -5.0523 0 2.7815
3 16 -5.38 0 3.1235 -5.0795 0 2.8146 -4.7262 0 3.4645
4 16 -5.4051 0 3.0896 -5.1284 0 2.8358 -5.0795 0 2.8146 -5.38 0 3.1235
4 16 -5.5026 0 3.0529 -5.5387 0 3.039 -5.4501 0 2.8102 -5.3347 0 2.8465
4 16 -5.6179 0 3.1301 -6.2056 0 2.4715 -5.7426 0 2.5888 -5.6316 0 2.6977
4 16 -6.1708 0 2.2674 -5.8295 0 2.4541 -5.7977 0 2.5159 -6.2018 0 2.4094
4 16 -5.4862 0 1.3873 -5.4862 0 1.4886 -5.5064 0 1.4582 -5.5064 0 1.3974
4 16 -5.215 0 1.9994 -5.547 0 1.671 -5.5094 0 1.6121 -5.0923 0 2.1067
4 16 -2.9935 0 1.8737 -2.8973 0 1.9193 -3.1904 0 2.1992 -3.1252 0 1.9041
4 16 -2.8212 0 1.975 -2.7382 0 2.0524 -3.2104 0 2.3787 -3.1926 0 2.2973
4 16 -2.7382 0 2.0524 -2.6819 0 2.1153 -3.2265 0 2.4107 -3.2104 0 2.3787
4 16 -5.5907 0 .813 -6.0104 0 -.5048 -5.8125 0 -.5048 -5.5774 0 .7793
4 16 -5.0082 0 -.5155 -4.7242 0 -.4553 -4.9156 0 .9069 -5.1459 0 .8676
4 16 -3.5908 0 1.2487 -3.5283 0 1.3526 -4.3629 0 1.1571 -4.6241 0 1.0058
4 16 -3.4768 0 2.1235 -3.6497 0 1.9223 -3.2384 0 1.9514 -3.2516 0 2.0754
4 16 -3.4157 0 2.1746 -3.4768 0 2.1235 -3.2516 0 2.0754 -3.3076 0 2.1878
4 16 -3.4376 0 1.4841 -3.3584 0 1.6029 -3.9966 0 1.4987 -4.1155 0 1.3693
4 16 -3.3584 0 1.6029 -3.3064 0 1.6968 -3.9139 0 1.5962 -3.9966 0 1.4987
4 16 -3.2475 0 1.8684 -3.2384 0 1.9514 -3.6497 0 1.9223 -3.7819 0 1.7636
4 16 -3.4157 0 2.1746 -3.3076 0 2.1878 -3.3582 0 2.208 -3.372 0 2.2015
4 16 -3.7819 0 1.7636 -3.9139 0 1.5962 -3.3064 0 1.6968 -3.2475 0 1.8684
4 16 -4.1155 0 1.3693 -4.3629 0 1.1571 -3.5283 0 1.3526 -3.4376 0 1.4841
4 16 -4.2048 0 .4351 -3.658 0 .9086 -3.6217 0 1.0124 -3.6318 0 1.1644
4 16 -4.6241 0 1.0058 -4.2048 0 .4351 -3.6318 0 1.1644 -3.5908 0 1.2487
4 16 -3.6318 0 1.1644 -3.6217 0 1.0124 -3.5575 0 1.104 -3.6014 0 1.1542
3 16 -1.8238 0 .8337 -3.4738 0 .972 -3.5867 0 .8693
3 16 -6.0104 0 -.5048 -5.8899 0 .8238 -5.9737 0 .7782
4 16 -4.4982 0 3.8734 -3.5508 0 3.8293 -3.5365 0 3.8753 -4.4931 0 3.8901
4 16 -3.5051 0 3.9263 -4 0 5 -4.4931 0 3.8901 -3.5365 0 3.8753
3 16 -4 0 5 -4.5209 0 3.8911 -4.4931 0 3.8901
3 16 -3.5416 0 3.6343 -4.5175 0 3.8369 -4.5469 0 3.8043
4 16 -3.5508 0 3.7381 -4.4982 0 3.8734 -4.5175 0 3.8369 -3.5416 0 3.6343
4 16 -3.5508 0 3.8293 -4.4982 0 3.8734 -3.5508 0 3.7381 -3.5406 0 3.7989
4 16 -3.9227 0 2.195 -3.8713 0 2.2838 -4.694 0 3.4648 -4.7262 0 3.4645
4 16 -3.73 0 2.6317 -3.6446 0 2.8802 -4.4896 0 3.5596 -4.5248 0 3.5258
4 16 -3.9227 0 2.195 -5.0523 0 2.7815 -4.0521 0 2.0267 -3.9848 0 2.1062
4 16 -5.0311 0 2.7279 -4.4989 0 1.6569 -4.3107 0 1.8027 -5.0523 0 2.7815
4 16 -4.0521 0 2.0267 -5.0523 0 2.7815 -4.3107 0 1.8027 -4.1973 0 1.8953
4 16 -3.5745 0 3.1371 -3.5539 0 3.2505 -4.4416 0 3.6457 -4.4601 0 3.6005
4 16 -3.5386 0 3.4661 -4.4323 0 3.7077 -4.4416 0 3.6457 -3.5539 0 3.2505
4 16 -4.6592 0 3.66 -4.6323 0 3.6789 -4.649 0 3.7538 -4.6857 0 3.7483
4 16 -4.5945 0 3.7685 -4.649 0 3.7538 -4.6323 0 3.6789 -4.4425 0 3.7179
3 16 -5.4456 0 3.2517 -4.6857 0 3.7483 -4.6675 0 3.7916
4 16 -4.6914 0 3.63 -4.6592 0 3.66 -4.6857 0 3.7483 -5.4456 0 3.2517
3 16 -4.7124 0 3.5963 -4.6914 0 3.63 -5.4456 0 3.2517
3 16 -5.42 0 3.2235 -4.7243 0 3.5266 -4.7232 0 3.5615
4 16 -5.4456 0 3.2517 -5.42 0 3.2235 -4.7232 0 3.5615 -4.7124 0 3.5963
4 16 -3.8713 0 2.2838 -3.8235 0 2.3831 -4.6326 0 3.474 -4.694 0 3.4648
4 16 -3.8235 0 2.3831 -3.7744 0 2.5072 -4.5762 0 3.4945 -4.6326 0 3.474
4 16 -3.7744 0 2.5072 -3.73 0 2.6317 -4.5248 0 3.5258 -4.5762 0 3.4945
4 16 -4.4601 0 3.6005 -4.4896 0 3.5596 -3.6446 0 2.8802 -3.5745 0 3.1371
4 16 -5.5716 0 2.7427 -5.4501 0 2.8102 -5.5387 0 3.039 -5.5774 0 3.039
4 16 -5.1284 0 2.8358 -5.4051 0 3.0896 -5.4374 0 3.0814 -5.2275 0 2.8545
4 16 -5.3347 0 2.8465 -5.2275 0 2.8545 -5.4374 0 3.0814 -5.5026 0 3.0529
4 16 -4.7262 0 3.4645 -4.7243 0 3.5266 -5.4051 0 3.1504 -5.38 0 3.1235
4 16 -3.5416 0 3.6343 -4.5469 0 3.8043 -4.5945 0 3.7685 -4.4425 0 3.7179
3 16 -5.4456 0 3.2517 -4.6675 0 3.7916 -4.6381 0 3.8311
4 16 -5.6316 0 2.6977 -5.5716 0 2.7427 -5.5774 0 3.039 -5.6179 0 3.1301
4 16 -5.0352 0 2.3938 -4.4989 0 1.6569 -5.0302 0 2.5323 -5.0707 0 2.4512
4 16 -3.5416 0 3.6343 -4.4425 0 3.7179 -4.4323 0 3.7077 -3.5386 0 3.4661
4 16 3.1418 0 2.9267 1.4214 0 2.6286 3.4428 0 2.6949 3.3068 0 2.812
4 16 1.4109 0 2.4736 3.6033 0 2.5064 3.5531 0 2.5738 1.3941 0 2.512
4 16 1.426 0 2.3375 3.649 0 2.3714 3.6528 0 2.3977 1.4284 0 2.3837
4 16 1.4284 0 2.3837 3.6528 0 2.3977 3.6387 0 2.4542 1.4233 0 2.429
3 16 3.6432 0 2.3469 3.649 0 2.3714 1.426 0 2.3375
4 16 1.426 0 2.3375 1.4159 0 2.2904 3.6311 0 2.2907 3.6432 0 2.3469
4 16 3.4916 0 1.1238 1.3579 0 2.1564 3.5133 0 1.0393 3.522 0 1.063
3 16 5.9001 0 1.3142 4.1826 0 2.3403 5.7854 0 1.2855
4 16 5.5935 0 1.3025 5.6702 0 1.2847 5.7454 0 1.2794 4.1826 0 2.3403
3 16 4.1826 0 2.3403 5.7454 0 1.2794 5.7854 0 1.2855
4 16 4.1826 0 2.3403 4.1973 0 2.3101 5.406 0 1.2605 5.5086 0 1.2891
4 16 5.406 0 1.2605 4.1973 0 2.3101 5.2548 0 1.2555 5.3306 0 1.2521
4 16 4.2213 0 2.2414 5.1583 0 1.2786 5.2548 0 1.2555 4.1973 0 2.3101
4 16 4.481 0 1.3589 4.1848 0 1.6661 4.1701 0 1.585 4.3473 0 1.3714
4 16 4.1848 0 1.6661 4.481 0 1.3589 4.7938 0 1.3365 4.2223 0 1.8713
4 16 4.9693 0 1.3001 4.2407 0 2.0474 4.2223 0 1.8713 4.7938 0 1.3365
4 16 5.0631 0 1.284 4.2368 0 2.1577 4.2407 0 2.0474 4.9693 0 1.3001
4 16 6.3384 0 1.4668 6.4955 0 1.5096 4.1502 0 2.385 4.1826 0 2.3403
3 16 4.1502 0 2.385 6.4955 0 1.5096 12 0 5
4 16 3.8418 0 2.5293 3.6132 0 2.816 3.5873 0 2.7504 3.7855 0 2.5424
3 16 3.6509 0 2.6277 3.6943 0 2.4918 3.7057 0 2.5114
3 16 3.6509 0 2.6277 3.7057 0 2.5114 3.7451 0 2.5373
4 16 3.5873 0 2.7504 3.6132 0 2.816 3.5146 0 2.9182 3.5062 0 2.8582
4 16 3.4233 0 3.0269 3.4028 0 2.9575 3.5062 0 2.8582 3.5146 0 2.9182
4 16 3.0863 0 3.3227 3.1559 0 3.1412 3.333 0 3.0115 3.2658 0 3.1873
4 16 3.4028 0 2.9575 3.4233 0 3.0269 3.2658 0 3.1873 3.333 0 3.0115
4 16 3.1559 0 3.1412 3.0863 0 3.3227 2.7933 0 3.5626 2.9445 0 3.2821
4 16 6.0441 0 1.2501 5.6615 0 1.2028 5.8616 0 1.0922 6.0197 0 1.0715
4 16 1.3579 0 2.1564 1.2928 0 2.0257 3.5045 0 1.0156 3.5133 0 1.0393
4 16 1.1528 0 1.7692 1.0961 0 1.6804 3.4613 0 .8604 3.4755 0 .9291
4 16 .9787 0 1.5291 2.0777 0 -.4553 3.4875 0 -.4553 3.4613 0 .8604
4 16 3.7715 0 -.5155 4.0069 0 -.6816 3.6506 0 .7869 3.5546 0 .8205
4 16 3.9679 0 .6678 3.8112 0 .7325 4.0316 0 -.5048 4.2295 0 -.5048
4 16 5.6626 0 .0771 5.7745 0 .1235 4.3713 0 .6008 4.2618 0 .5972
4 16 5.6626 0 .0771 4.2618 0 .5972 4.1598 0 .6067 5.6162 0 -.0348
3 16 4.3713 0 .6008 5.7745 0 .1235 4.4908 0 .618
3 16 4.4908 0 .618 5.7745 0 .1235 4.6245 0 .6497
3 16 4.6245 0 .6497 5.7745 0 .1235 4.8273 0 .7133
3 16 4.8273 0 .7133 5.7745 0 .1235 4.8907 0 .7348
3 16 4.8907 0 .7348 5.7745 0 .1235 4.9332 0 .7493
4 16 4.9332 0 .7493 5.7745 0 .1235 5.1646 0 .8259 5.0487 0 .7881
4 16 5.3566 0 .8824 5.2111 0 .8407 5.1646 0 .8259 5.7745 0 .1235
4 16 5.3566 0 .8824 5.7745 0 .1235 5.6183 0 .9123 5.4774 0 .9046
4 16 5.788 0 .8987 5.65 0 .911 5.6183 0 .9123 5.7745 0 .1235
4 16 5.788 0 .8987 5.7745 0 .1235 6.0471 0 .8388 5.9266 0 .8721
4 16 4.1229 0 1.8948 3.8117 0 1.9303 4.0711 0 1.7532 4.0946 0 1.7996
4 16 4.0711 0 1.7532 3.8117 0 1.9303 3.9253 0 1.7245 4.0287 0 1.7217
4 16 3.9253 0 1.7245 3.8117 0 1.9303 3.8159 0 1.8534 3.8629 0 1.7677
4 16 3.839 0 2.0746 3.8251 0 2.0382 3.8161 0 1.9972 3.8117 0 1.9303
4 16 3.8761 0 2.1249 3.859 0 2.1093 3.839 0 2.0746 3.8117 0 1.9303
4 16 3.9275 0 2.1559 3.9023 0 2.1435 3.8761 0 2.1249 3.8117 0 1.9303
4 16 3.9902 0 2.1694 3.955 0 2.1643 3.9275 0 2.1559 3.8117 0 1.9303
4 16 4.101 0 2.159 4.0794 0 2.1675 3.9902 0 2.1694 3.8117 0 1.9303
4 16 4.1352 0 2.1356 4.1199 0 2.1482 4.101 0 2.159 3.8117 0 1.9303
4 16 4.1616 0 2.0867 4.1604 0 2.1067 4.1352 0 2.1356 3.8117 0 1.9303
4 16 4.1229 0 1.8948 4.1588 0 2.0289 4.1616 0 2.0867 3.8117 0 1.9303
4 16 5.9001 0 1.3142 6.0808 0 1.3614 6.1972 0 1.4075 4.1826 0 2.3403
4 16 5.1583 0 1.2786 4.2213 0 2.2414 4.2368 0 2.1577 5.0631 0 1.284
4 16 3.7855 0 2.5424 3.5873 0 2.7504 3.6509 0 2.6277 3.7451 0 2.5373
4 16 -10.2303 0 .6665 -9.0032 0 -.5048 -9.9877 0 .629 -10.1203 0 .6528
3 16 -9.0032 0 -.5048 -9.8535 0 .6151 -9.9877 0 .629
3 16 -9.5619 0 .6143 -8.4467 0 -.4553 -9.4016 0 .6281
3 16 -9.4016 0 .6281 -8.4467 0 -.4553 -9.2284 0 .6521
3 16 -9.2284 0 .6521 -8.4467 0 -.4553 -9.0382 0 .687
3 16 -9.0382 0 .687 -8.4467 0 -.4553 -8.7761 0 .7454
3 16 -12 0 0 -11.9619 0 .8344 -11.9757 0 .8819
3 16 -12 0 0 -11.9392 0 .801 -11.9619 0 .8344
3 16 -12 0 0 -11.9124 0 .7716 -11.9392 0 .801
4 16 -11.9124 0 .7716 -12 0 0 -9.0032 0 -.5048 -10.9979 0 .6577
4 16 -10.9979 0 .6577 -9.0032 0 -.5048 -10.5829 0 .6698 -10.7905 0 .6671
4 16 -10.2303 0 .6665 -10.3349 0 .6708 -10.5829 0 .6698 -9.0032 0 -.5048
3 16 -9.0032 0 -.5048 -9.712 0 .6101 -9.8535 0 .6151
4 16 -9.0032 0 -.5048 -8.4467 0 -.4553 -9.5619 0 .6143 -9.712 0 .6101
4 16 -7.2696 0 1.6507 -7.077 0 1.6102 -7.09 0 1.7485 -7.1074 0 1.7622
4 16 -7.0568 0 1.7521 -7.09 0 1.7485 -7.077 0 1.6102 -7.0251 0 1.6501
4 16 -5.8713 0 2.3266 -5.8295 0 2.4541 -6.1708 0 2.2674 -6.1694 0 2.2322
3 16 -8.4467 0 -.4553 -8.5202 0 .81 -8.7761 0 .7454
3 16 -8.4467 0 -.4553 -8.4057 0 .8465 -8.5202 0 .81
3 16 -8.4467 0 -.4553 -8.223 0 .9289 -8.4057 0 .8465
4 16 -7.7311 0 1.1573 -7.9263 0 1.1131 -8.0863 0 1.0273 -8.223 0 .9289
4 16 -7.9238 0 1.1476 -8.1301 0 1.0631 -8.0498 0 1.063 -7.9688 0 1.1137
4 16 -7.5004 0 1.2563 -7.6263 0 1.1968 -6.8244 0 .671 -6.7884 0 .6936
4 16 -7.6263 0 1.1968 -7.7311 0 1.1573 -6.8744 0 .6374 -6.8244 0 .671
4 16 -8.223 0 .9289 -8.4467 0 -.4553 -6.8744 0 .5868 -6.8744 0 .6374
3 16 -6.6138 0 .5832 -6.6978 0 .5761 -6.9503 0 -.4553
3 16 -6.526 0 .5954 -6.6138 0 .5832 -6.9503 0 -.4553
3 16 -6.4351 0 .6131 -6.526 0 .5954 -6.9503 0 -.4553
4 16 -6.0104 0 -.5048 -6.342 0 .6361 -6.4351 0 .6131 -6.9503 0 -.4553
3 16 -6.342 0 .6361 -6.0104 0 -.5048 -6.2479 0 .6645
3 16 -6.2479 0 .6645 -6.0104 0 -.5048 -6.1542 0 .6979
3 16 -6.1542 0 .6979 -6.0104 0 -.5048 -6.0623 0 .736
3 16 -6.0623 0 .736 -6.0104 0 -.5048 -5.9737 0 .7782
3 16 -7.8468 0 1.3816 -7.7827 0 1.4144 -9.7674 0 2.007
4 16 -7.3666 0 1.5289 -7.4402 0 1.4754 -7.4298 0 1.4094 -7.3408 0 1.4636
4 16 -7.7804 0 1.2312 -7.7002 0 1.2688 -7.5958 0 1.3934 -7.9308 0 1.2954
4 16 -7.7002 0 1.2688 -7.4298 0 1.4094 -7.4402 0 1.4754 -7.5958 0 1.3934
4 16 -7.2801 0 1.6289 -7.3047 0 1.5926 -7.2819 0 1.4731 -7.2392 0 1.4582
4 16 -7.1074 0 1.7622 -7.0994 0 1.7728 -7.3035 0 1.6508 -7.2696 0 1.6507
4 16 -7.0994 0 1.7728 -7.075 0 1.801 -7.3441 0 1.6444 -7.3035 0 1.6508
4 16 -8.4145 0 1.0035 -8.2102 0 1.054 -8.4146 0 1.1846 -8.4309 0 1.1627
4 16 -9.7674 0 2.007 -8.4292 0 1.1863 -8.4146 0 1.1846 -7.989 0 1.2961
3 16 -7.989 0 1.2961 -7.9454 0 1.3239 -9.7674 0 2.007
3 16 -7.9454 0 1.3239 -7.8468 0 1.3816 -9.7674 0 2.007
3 16 -9.7674 0 2.007 -8.4435 0 1.1879 -8.4292 0 1.1863
3 16 -6.2254 0 2.3589 -6.1952 0 2.2791 -6.2068 0 2.3789
4 16 -6.1708 0 2.2674 -6.2018 0 2.4094 -6.2068 0 2.3789 -6.1952 0 2.2791
4 16 -5.7977 0 2.5159 -5.7426 0 2.5888 -6.2056 0 2.4715 -6.2018 0 2.4094
4 16 -7.8471 0 1.1899 -7.989 0 1.2961 -8.1301 0 1.0631 -7.9238 0 1.1476
4 16 -8.0498 0 1.063 -8.0863 0 1.0273 -7.9263 0 1.1131 -7.9688 0 1.1137
3 16 -6.8744 0 .6374 -7.7311 0 1.1573 -8.223 0 .9289
4 16 -6.7884 0 .6936 -6.7413 0 .7286 -7.3928 0 1.3231 -7.5004 0 1.2563
3 16 -7.3928 0 1.3231 -6.7413 0 .7286 -7.3 0 1.3976
3 16 -7.3 0 1.3976 -6.7413 0 .7286 -7.2584 0 1.4378
3 16 -7.2584 0 1.4378 -6.7413 0 .7286 -7.2392 0 1.4582
4 16 -7.3047 0 1.5926 -7.3666 0 1.5289 -7.3408 0 1.4636 -7.2819 0 1.4731
4 16 -7.8471 0 1.1899 -7.7804 0 1.2312 -7.9308 0 1.2954 -7.989 0 1.2961
4 16 -7.989 0 1.2961 -8.4146 0 1.1846 -8.2102 0 1.054 -8.1301 0 1.0631
4 16 -6.6957 0 .7692 -7.077 0 1.5798 -7.2392 0 1.4582 -6.7413 0 .7286
4 16 -1.1087 0 3.9161 -1.0573 0 3.9023 .6188 0 4.6549 .624 0 4.7008
3 16 -1.0573 0 3.9023 -1.0012 0 3.8555 .6188 0 4.6549
4 16 -.7664 0 3.4464 -.732 0 3.3234 .6467 0 4.5368 .6188 0 4.6549
4 16 -.6831 0 3.1099 -.6245 0 3.123 .8534 0 4.2182 .6871 0 4.4651
4 16 -.5478 0 3.1334 -.4569 0 3.1265 1.1261 0 3.8618 1.0144 0 4.006
4 16 -.3727 0 3.0834 -.2848 0 2.9591 1.315 0 3.6013 1.2354 0 3.7158
4 16 1.315 0 3.6013 -.2848 0 2.9591 -.2626 0 2.8934 1.3426 0 3.546
4 16 2.2402 0 3.4736 1.4983 0 3.3516 1.4853 0 3.3227 2.5037 0 3.3182
4 16 2.0754 0 3.5405 1.5079 0 3.406 1.4983 0 3.3516 2.2402 0 3.4736
4 16 1.8046 0 3.5984 1.6633 0 3.5954 1.4955 0 3.5659 1.5069 0 3.4728
4 16 1.8046 0 3.5984 1.5069 0 3.4728 1.5079 0 3.406 2.0754 0 3.5405
4 16 2.5037 0 3.3182 1.4853 0 3.3227 1.4245 0 2.7248 2.6983 0 3.1894
4 16 2.9445 0 3.2821 2.7933 0 3.5626 2.6476 0 3.7035 2.7566 0 3.4003
4 16 2.7566 0 3.4003 2.6476 0 3.7035 2.4885 0 3.8293 2.4579 0 3.5785
4 16 1.8116 0 4.1802 1.8261 0 3.8221 2.0635 0 3.7817 2.0574 0 4.1011
4 16 1.8116 0 4.1802 1.6159 0 4.2135 1.6796 0 3.8375 1.8261 0 3.8221
