4 16 -12.6 0 2.4 -10.3 0 2.4 -10.4 0 2.6 -12.6 0 2.6
4 16 -10.4 0 2.6 -10.3 0 2.4 -8.9 0 4.8 -9.1 0 4.9
4 16 -8.8 0 5.1 -9.1 0 4.9 -8.9 0 4.8 -8.7 0 4.9
4 16 -7.9 0 5.1 -8.8 0 5.1 -8.7 0 4.9 -8 0 4.9
4 16 -7.5 0 4.8 -7.9 0 5.1 -8 0 4.9 -9.6 0 1
3 16 -8 0 4.9 -10.2 0 1.1 -9.6 0 1
3 16 -14.4 0 .8 -14.5 0 .4 -14.4 0 .6
3 16 -14.4 0 .6 -14.5 0 .4 -14.4 0 .4
3 16 -8.6 0 .6 -8.7 0 .4 -8.6 0 .4
4 16 -1.9 0 2.5 -3 0 .8 -1.8 0 2.3 -1.6 0 2.6
3 16 -1.6 0 2.6 -1.8 0 2.3 -1.6 0 2.4
4 16 -.8 0 2.6 -1.6 0 2.6 -1.6 0 2.4 -.9 0 2.4
4 16 -.4 0 2.3 -.8 0 2.6 -.9 0 2.4 -1.8 0 -.2
4 16 -1.8 0 -.2 -.9 0 2.4 -2.2 0 .3 -2.1 0 -.3
4 16 -2.1 0 -.3 -2.2 0 .3 -2.4 0 .2 -3.2 0 -.3
4 16 -3.2 0 -.3 -2.4 0 .2 -3.1 0 .2 -3.3 0 -.1
3 16 -1.8 0 2.3 -3 0 .8 -3.1 0 .2
4 16 .1 0 2.1 -1.1 0 0 -.8 0 .2 .3 0 2
4 16 .6 0 2.5 .1 0 2.1 .3 0 2 .7 0 2.3
4 16 1 0 2.6 .6 0 2.5 .7 0 2.3 1 0 2.4
4 16 1 0 2.6 1 0 2.4 2.6 0 2.4 2.7 0 2.6
4 16 3.1 0 2.3 2.7 0 2.6 2.6 0 2.4 2.7 0 1.5
4 16 2.7 0 1.5 2.6 0 2.4 2.3 0 1.9 2.4 0 1.3
4 16 2.4 0 1.3 2.3 0 1.9 2.1 0 1.8 1.5 0 1.3
4 16 1.5 0 1.3 2.1 0 1.8 1.1 0 1.8 1.3 0 1.2
4 16 1.3 0 1.2 1.1 0 1.8 .9 0 1.7 .5 0 0
4 16 .5 0 0 .9 0 1.7 0 0 .3 .3 0 -.2
4 16 .3 0 -.2 0 0 .3 -.2 0 .2 .1 0 -.3
4 16 -.8 0 -.3 .1 0 -.3 -.2 0 .2 -.8 0 .2
3 16 -.8 0 .2 -1.1 0 0 -.8 0 -.3
4 16 2.1 0 .9 1.9 0 .7 2.1 0 .7 2.3 0 .8
4 16 2.3 0 1 2.1 0 .9 2.3 0 .8 3.2 0 .8
4 16 3.2 0 1 2.3 0 1 3.2 0 .8 3.4 0 .9
4 16 4.1 0 2.1 3.2 0 1 3.4 0 .9 4.3 0 2
4 16 4.6 0 2.5 4.1 0 2.1 4.3 0 2 4.7 0 2.3
4 16 5 0 2.6 4.6 0 2.5 4.7 0 2.3 5 0 2.4
4 16 5 0 2.6 5 0 2.4 6.3 0 2.4 6.4 0 2.6
4 16 6.8 0 2.3 6.4 0 2.6 6.3 0 2.4 6.4 0 1.5
4 16 6.4 0 1.5 6.3 0 2.4 6 0 1.9 6.1 0 1.3
4 16 6.1 0 1.3 6 0 1.9 5.8 0 1.8 5.4 0 1.3
4 16 5.4 0 1.3 5.8 0 1.8 5.1 0 1.8 5.2 0 1.2
4 16 5.2 0 1.2 5.1 0 1.8 4.9 0 1.7 4.6 0 .2
4 16 4.6 0 .2 4.9 0 1.7 4.1 0 .6 4.2 0 -.1
4 16 4.2 0 -.1 4.1 0 .6 3.7 0 .3 3.6 0 -.3
3 16 3.7 0 .3 3.4 0 .2 3.6 0 -.3
4 16 1.8 0 -.3 3.6 0 -.3 3.4 0 .2 1.8 0 .2
3 16 1.8 0 .2 1.5 0 0 1.8 0 -.3
4 16 1.9 0 .7 1.5 0 0 1.8 0 .2 2.1 0 .7
3 16 -3 0 .8 -3.5 0 .8 -3.1 0 .2
4 16 -.3 0 -3.2 -.1 0 -3.7 5.8 0 -3.7 5.6 0 -3.2
4 16 -.2 0 -2.5 -.5 0 -3.2 -.3 0 -3.2 0 0 -2.6
4 16 5.8 0 -3.7 6.5 0 -3.5 6.2 0 -3 5.6 0 -3.2
4 16 .4 0 -2.1 -.2 0 -2.5 0 0 -2.6 .5 0 -2.3
4 16 6.6 0 -2.7 6.2 0 -3 6.5 0 -3.5 7 0 -3.2
4 16 4.1 0 -2.1 .4 0 -2.1 .5 0 -2.3 4.1 0 -2.3
4 16 7.1 0 -2.3 6.6 0 -2.7 7 0 -3.2 7.4 0 -2.9
4 16 4.1 0 -2.1 4.1 0 -2.3 4.8 0 -2.2 4.7 0 -2
4 16 7.5 0 -1.9 7.1 0 -2.3 7.4 0 -2.9 7.8 0 -2.5
4 16 4.7 0 -2 4.8 0 -2.2 5.2 0 -2 5.1 0 -1.8
4 16 8.9 0 .6 7.5 0 -1.9 7.8 0 -2.5 9.6 0 .6
4 16 5.1 0 -1.8 5.2 0 -2 5.6 0 -1.6 5.4 0 -1.5
4 16 9.2 0 1 8.9 0 .6 9.6 0 .6 9.6 0 1.3
4 16 9.6 0 1.3 9.6 0 .6 9.9 0 .8 10.2 0 1.5
4 16 5.4 0 -1.5 5.6 0 -1.6 5.9 0 -1.1 5.7 0 -1
3 16 10.2 0 1.5 9.9 0 .8 10.5 0 1
4 16 5.7 0 -1 5.9 0 -1.1 7.2 0 1.2 7 0 1.3
4 16 10.5 0 1 13.6 0 1 13.2 0 1.5 10.2 0 1.5
4 16 7 0 1.3 7.2 0 1.2 7.8 0 1.7 7.7 0 1.9
4 16 13.7 0 1.8 13.2 0 1.5 13.6 0 1 14 0 1.2
4 16 7.7 0 1.9 7.8 0 1.7 8.4 0 2.1 8.3 0 2.3
4 16 8.3 0 2.3 8.4 0 2.1 9.1 0 2.3 9.1 0 2.5
4 16 9.7 0 2.6 9.7 0 2.4 14.1 0 2.4 14.2 0 2.6
3 16 14.2 0 2.6 14.1 0 2.4 14.6 0 2.3
4 16 9.1 0 2.5 9.1 0 2.3 9.7 0 2.4 9.7 0 2.6
4 16 9.4 0 -.9 9.1 0 -1.1 9.3 0 -1.2 9.5 0 -1.1
4 16 9.4 0 -.9 9.5 0 -1.1 14 0 -1.1 14.1 0 -.9
4 16 14.5 0 -1.2 14.1 0 -.9 14 0 -1.1 13.5 0 -3.1
4 16 13.5 0 -3.1 14 0 -1.1 13 0 -2.8 13.2 0 -3.5
4 16 13.2 0 -3.5 13 0 -2.8 12.5 0 -3.2 12.6 0 -3.8
3 16 12.5 0 -3.2 12.2 0 -3.3 12.6 0 -3.8
4 16 10.2 0 -3.8 12.6 0 -3.8 12.2 0 -3.3 9.7 0 -3.3
4 16 8.9 0 -6 10.2 0 -3.8 9.7 0 -3.3 8.4 0 -5.6
4 16 8.5 0 -6.3 8.9 0 -6 8.4 0 -5.6 8.2 0 -5.8
4 16 7.5 0 -6.3 8.5 0 -6.3 8.2 0 -5.8 7.6 0 -5.8
3 16 7.6 0 -5.8 7.3 0 -5.9 7.5 0 -6.3
4 16 9.3 0 -2.2 7.3 0 -5.9 7.6 0 -5.8 9.7 0 -2
4 16 9.3 0 -2.2 9.7 0 -2 9 0 -1.7 8.9 0 -2.2
4 16 8.7 0 -1.8 8.9 0 -2.2 9 0 -1.7 9.1 0 -1.1
3 16 9.1 0 -1.1 9 0 -1.7 9.3 0 -1.2
3 16 9 0 -1.7 9.7 0 -2 9.9 0 -1.9
4 16 9 0 -1.7 9.9 0 -1.9 10.6 0 -1.9 12.9 0 -1.7
4 16 12.3 0 -2.6 12.9 0 -1.7 10.6 0 -1.9 12.1 0 -2.7
3 16 10.6 0 -1.9 10.1 0 -2.7 12.1 0 -2.7
4 16 15.5 0 -1.1 15.1 0 -1.5 15.3 0 -1.5 15.7 0 -1.2
4 16 16 0 -.9 15.5 0 -1.1 15.7 0 -1.2 16 0 -1.1
4 16 19.4 0 -.9 16 0 -.9 16 0 -1.1 19.3 0 -1.1
4 16 19.8 0 -1.2 19.4 0 -.9 19.3 0 -1.1 18.4 0 -3.7
3 16 19.3 0 -1.1 18.5 0 -2.3 18.4 0 -3.7
4 16 18.4 0 -3.7 18.5 0 -2.3 18.4 0 -2.4 18.3 0 -2.7
3 16 18.4 0 -2.4 18.2 0 -2.5 18.3 0 -2.7
4 16 18.3 0 -2.7 18.2 0 -2.5 16.6 0 -2.5 15.3 0 -2.7
4 16 15.9 0 -1.8 15.3 0 -2.7 16.6 0 -2.5 16.9 0 -2
4 16 16.1 0 -1.7 15.9 0 -1.8 16.9 0 -2 17.1 0 -1.9
4 16 18.1 0 -1.7 16.1 0 -1.7 17.1 0 -1.9 17.8 0 -1.9
3 16 18.1 0 -1.7 17.8 0 -1.9 18 0 -1.8
4 16 18.4 0 -3.7 18.3 0 -2.7 18 0 -3.2 18.1 0 -3.8
3 16 18 0 -3.2 17.8 0 -3.3 18.1 0 -3.8
4 16 14.9 0 -3.8 18.1 0 -3.8 17.8 0 -3.3 14.6 0 -3.3
4 16 14.3 0 -2.9 14.3 0 -3.1 14.5 0 -3.1 14.5 0 -2.9
4 16 15.1 0 -1.5 14.3 0 -2.9 14.5 0 -2.9 15.3 0 -1.5
4 16 25.1 0 -3.8 26 0 -3.8 25.7 0 -3.3 25.1 0 -3.3
4 16 26.2 0 -3.7 25.9 0 -3.2 25.7 0 -3.3 26 0 -3.8
4 16 26 0 -1.4 25.1 0 -3.3 26.2 0 -1.5 26.5 0 -1
4 16 26.4 0 -3.5 26.8 0 -1.8 25.9 0 -3.2 26.2 0 -3.7
4 16 26.5 0 -1 26.2 0 -1.5 26.6 0 -1.2 26.9 0 -.9
4 16 26.8 0 -1.8 26.4 0 -3.5 27.2 0 -2.3 27 0 -1.7
3 16 26.9 0 -.9 26.6 0 -1.2 26.9 0 -1.1
4 16 27 0 -1.7 27.2 0 -2.3 27.4 0 -2.2 28 0 -1.7
4 16 26.9 0 -.9 26.9 0 -1.1 28.5 0 -1.1 28.6 0 -.9
4 16 28 0 -1.7 27.4 0 -2.2 28.3 0 -2.2 28.2 0 -1.6
4 16 29 0 -1.2 28.6 0 -.9 28.5 0 -1.1 28.6 0 -2
4 16 28.6 0 -2 28.5 0 -1.1 28.2 0 -1.6 28.3 0 -2.2
3 16 26 0 -1.4 25.2 0 -2.7 25.1 0 -3.3
3 16 25.2 0 -2.7 24.7 0 -2.7 25.1 0 -3.3
3 16 25.1 0 -3.3 24.8 0 -3.6 25.1 0 -3.8
4 16 14.6 0 -3.6 14.9 0 -3.8 14.6 0 -3.3 14.3 0 -3.1
3 16 14.5 0 -3.1 14.3 0 -3.1 14.6 0 -3.3
4 16 13.7 0 1.8 14 0 1.2 14.6 0 2.3 14.1 0 2.4
4 16 -13.6 0 5.7 -14 0 6 -14.1 0 5.8 -14.2 0 4.6
3 16 -14.1 0 5.8 -14.5 0 5.2 -14.2 0 4.6
3 16 -.3 0 -3.2 -.5 0 -3.2 -.1 0 -3.7
3 16 -28.5 0 .2 -28.7 0 .2 -28.3 0 -.3
