4 16 -.313 0 -1.2442 -.3306 0 -1.2422 -.6803 0 -1.207 -.6961 0 -1.2131
4 16 -.313 0 -1.2442 -.6961 0 -1.2131 -.7371 0 -1.2159 -.8608 0 -1.2387
3 16 -1.2165 0 -1.2388 -3.409 0 -1.2625 -1.1999 0 -1.2501
3 16 -1.1999 0 -1.2501 -3.409 0 -1.2625 -1.1884 0 -1.253
3 16 -3.409 0 -1.2625 -3.3529 0 -.0436 -3.409 0 1.2625
3 16 -3.409 0 -1.2625 -3.351 0 -.0692 -3.3529 0 -.0436
3 16 -3.409 0 -1.2625 -3.3427 0 -.0989 -3.349 0 -.0811
3 16 -3.409 0 -1.2625 -3.34 0 -.1049 -3.3427 0 -.0989
4 16 -3.323 0 -.1358 -3.3344 0 -.1165 -3.409 0 -1.2625 -3.3193 0 -.1438
4 16 -3.409 0 -1.2625 -3.3084 0 -.1853 -3.3135 0 -.1645 -3.3193 0 -.1438
3 16 -3.409 0 -1.2625 -3.3014 0 -.206 -3.3084 0 -.1853
3 16 -3.409 0 -1.2625 -3.2853 0 -.2367 -3.2926 0 -.2267
3 16 -3.409 0 -1.2625 -3.2723 0 -.2501 -3.2853 0 -.2367
3 16 -3.409 0 -1.2625 -3.2569 0 -.2636 -3.2684 0 -.254
3 16 -3.409 0 -1.2625 -3.2491 0 -.2685 -3.2569 0 -.2636
3 16 -3.409 0 -1.2625 -3.215 0 -.2786 -3.2441 0 -.2707
4 16 -3.1851 0 -.2847 -3.215 0 -.2786 -3.409 0 -1.2625 -3.1559 0 -.2916
3 16 -3.409 0 -1.2625 -3.0683 0 -.2917 -3.0897 0 -.295
3 16 -3.409 0 -1.2625 -3.1321 0 -.2953 -3.1559 0 -.2916
3 16 -3.409 0 -1.2625 -3.1267 0 -.2954 -3.1321 0 -.2953
3 16 -3.409 0 -1.2625 -1.1213 0 -1.2555 -1.1884 0 -1.253
3 16 3.409 0 -1.2625 3.3502 0 .7646 3.3394 0 .7083
3 16 3.409 0 -1.2625 3.3394 0 .7083 3.3296 0 .6768
3 16 3.409 0 -1.2625 3.2751 0 .5692 3.2613 0 .553
3 16 3.409 0 -1.2625 3.2613 0 .553 3.2143 0 .5102
3 16 3.409 0 -1.2625 3.1434 0 .463 3.0551 0 .4195
3 16 3.409 0 -1.2625 3.0551 0 .4195 2.9617 0 .3884
4 16 2.3935 0 .4162 2.2805 0 .4464 2.244 0 .4544 3.409 0 -1.2625
3 16 3.409 0 -1.2625 2.5072 0 .3884 2.3935 0 .4162
3 16 3.409 0 -1.2625 2.8556 0 .3707 2.7482 0 .366
3 16 3.409 0 -1.2625 2.7482 0 .366 2.6271 0 .3719
3 16 3.409 0 -1.2625 1.9806 0 .2293 1.9353 0 .2077
3 16 3.409 0 -1.2625 1.9353 0 .2077 1.8797 0 .2001
3 16 3.409 0 -1.2625 1.8797 0 .2001 1.8235 0 .1994
4 16 1.3783 0 .1554 1.3509 0 .129 3.409 0 -1.2625 1.4011 0 .1715
3 16 3.409 0 -1.2625 1.2508 0 -.0319 1.2065 0 -.1074
3 16 3.409 0 -1.2625 1.2065 0 -.1074 1.1532 0 -.1746
3 16 3.409 0 -1.2625 1.0948 0 -.2375 1.0378 0 -.2964
3 16 3.409 0 -1.2625 1.0378 0 -.2964 .9765 0 -.351
3 16 3.409 0 -1.2625 .9098 0 -.3979 .838 0 -.4373
3 16 3.409 0 -1.2625 .838 0 -.4373 .7872 0 -.4553
4 16 .7139 0 -.4772 .6879 0 -.4903 3.409 0 -1.2625 .7872 0 -.4553
4 16 .5237 0 -.6362 3.409 0 -1.2625 .6879 0 -.4903 .6755 0 -.4985
3 16 .6755 0 -.4985 .6017 0 -.5583 .5237 0 -.6362
4 16 .4187 0 -.7898 3.409 0 -1.2625 .5237 0 -.6362 .4852 0 -.6816
4 16 3.409 0 -1.2625 .4187 0 -.7898 .3869 0 -.85 .37 0 -.8913
3 16 3.409 0 -1.2625 .37 0 -.8913 .3614 0 -.9087
3 16 3.409 0 -1.2625 .3614 0 -.9087 .3546 0 -.918
3 16 3.409 0 -1.2625 .3488 0 -.9235 .342 0 -.928
3 16 3.409 0 -1.2625 .342 0 -.928 .3297 0 -.9326
3 16 3.409 0 -1.2625 -.0525 0 -1.0587 -.0641 0 -1.0805
3 16 3.409 0 -1.2625 -.0641 0 -1.0805 -.1096 0 -1.1411
3 16 3.409 0 -1.2625 -.16 0 -1.1974 -.1835 0 -1.2197
3 16 3.409 0 -1.2625 -.1835 0 -1.2197 -.2064 0 -1.2361
3 16 3.409 0 -1.2625 -.2243 0 -1.2446 -.2472 0 -1.2475
3 16 -.9605 0 -1.2513 -1.1213 0 -1.2555 3.409 0 -1.2625
4 16 -.9122 0 -1.2487 -.9605 0 -1.2513 3.409 0 -1.2625 -.2472 0 -1.2475
3 16 3.409 0 -1.2625 -1.1213 0 -1.2555 -3.409 0 -1.2625
4 16 -.2878 0 -.9758 -.2841 0 -.9826 -.2618 0 -.9382 -.2875 0 -.9596
4 16 -.5228 0 -.6436 -.4797 0 -.619 -.535 0 -.5274 -.5603 0 -.5508
3 16 -.5603 0 -.5508 -.5758 0 -.5593 -.5228 0 -.6436
3 16 -1.6992 0 1.148 -1.6441 0 1.1302 -1.5583 0 1.1635
3 16 -.4761 0 -.3983 -.1457 0 -.1277 -.2234 0 -.1629
4 16 -1.9418 0 1.1617 -1.8903 0 1.1796 -2.1078 0 1.1922 -2.0862 0 1.1652
3 16 -1.8903 0 1.1796 -1.8376 0 1.1957 -2.1078 0 1.1922
4 16 -1.8376 0 1.1957 -1.8049 0 1.2027 -2.1199 0 1.1968 -2.1078 0 1.1922
3 16 -1.8049 0 1.2027 -1.771 0 1.2065 -2.1199 0 1.1968
4 16 -1.771 0 1.2065 -1.7559 0 1.2076 -1.2069 0 1.2498 -2.1199 0 1.1968
4 16 -2.1296 0 1.1987 -2.1199 0 1.1968 -1.2069 0 1.2498 -1.1348 0 1.2553
4 16 -.8741 0 .9881 -.8855 0 .9788 -.8958 0 .9608 -.8884 0 .9396
