4 0 -2.6297 0 -3.5084 -3.1471 0 -4.7502 -2.6399 0 -4.9919 -2.4921 0 -4.7502
3 0 -3.1471 0 -4.7502 -3.3912 0 -5.3362 -3.1107 0 -5.2962
0 // Letter "E"
4 0 2.1111 0 -2.9224 -1.0211 0 -2.9224 -.6103 0 -3.5084 1.8669 0 -3.5084
3 0 -1.0211 0 -2.9224 -0.826 0 -4.0263 -0.6103 0 -3.5084
4 0 -2.0269 0 -5.3362 -1.0702 0 -4.6123 -.826 0 -4.0263 -1.0211 0 -2.9224
4 0 -1.0702 0 -4.6123 .8324 0 -4.6123 1.0765 0 -4.0263 -.826 0 -4.0263
3 0 -1.0702 0 -4.6123 -2.0269 0 -5.3362 -1.1277 0 -4.7502
4 0 -2.0269 0 -5.3362 1.1053 0 -5.3362 1.3495 0 -4.7502 -1.1277 0 -4.7502
0 // Letter "R"
4 0 5.6077 0 -3.0446 5.4643 0 -2.9538 5.2976 0 -2.9224 5.0534 0 -3.5084
4 0 3.2313 0 -3.5084 5.0534 0 -3.5084 5.2976 0 -2.9224 2.8205 0 -2.9224
4 0 5.7404 0 -3.3493 5.7055 0 -3.1832 5.6077 0 -3.0446 5.0534 0 -3.5084
4 0 5.5718 0 -3.8363 5.7084 0 -3.5084 5.7404 0 -3.3493 5.0534 0 -3.5084
4 0 5.5718 0 -3.8363 5.0534 0 -3.5084 5.1278 0 -4.2706 5.3891 0 -4.0937
3 0 3.0947 0 -3.8363 2.8576 0 -4.4052 3.7687 0 -4.4052
4 0 4.829 0 -4.3722 3.0947 0 -3.8363 3.7687 0 -4.4052 4.5151 0 -4.4052
3 0 4.829 0 -4.3722 4.9168 0 -3.8363 3.0947 0 -3.8363
3 0 3.0947 0 -3.8363 1.8147 0 -5.3362 2.8576 0 -4.4052
4 0 5.0534 0 -3.5084 4.9168 0 -3.8363 4.829 0 -4.3722 5.1278 0 -4.2706
3 0 2.8576 0 -4.4052 1.8147 0 -5.3362 2.4697 0 -5.3362
4 0 3.0947 0 -3.8363 3.2313 0 -3.5084 2.8205 0 -2.9224 1.8147 0 -5.3362
4 0 5.0237 0 -5.3362 4.5151 0 -4.4052 3.7687 0 -4.4052 4.2774 0 -5.3362
0 // Letter "I"
4 0 7.0419 0 -2.9224 6.3869 0 -2.9224 5.3812 0 -5.3362 6.0362 0 -5.3362
0 // Letter "A"
4 0 8.4063 0 -2.9224 8.1259 0 -2.9624 7.868 0 -3.0799 8.1622 0 -3.5084
4 0 7.868 0 -3.0799 7.655 0 -3.2667 7.5072 0 -3.5084 8.1622 0 -3.5084
3 0 8.1622 0 -3.5084 7.5072 0 -3.5084 7.9608 0 -3.9916
4 0 9.9843 0 -3.5084 10.2285 0 -2.9224 8.4063 0 -2.9224 8.1622 0 -3.5084
4 0 10.2285 0 -2.9224 9.9843 0 -3.5084 10.5386 0 -3.0446 10.3952 0 -2.9538
4 0 10.5386 0 -3.0446 9.9843 0 -3.5084 10.6712 0 -3.3493 10.6364 0 -3.1832
4 0 10.6712 0 -3.3493 9.9843 0 -3.5084 9.783 0 -3.9916 10.6393 0 -3.5084
4 0 9.8777 0 -5.3362 10.6393 0 -3.5084 9.783 0 -3.9916 9.5388 0 -4.5776
4 0 7.9608 0 -3.9916 7.7167 0 -4.5776 9.5388 0 -4.5776 9.783 0 -3.9916
4 0 7.9608 0 -3.9916 7.5072 0 -3.5084 6.7456 0 -5.3362 7.7167 0 -4.5776
3 0 7.7167 0 -4.5776 6.7456 0 -5.3362 7.4006 0 -5.3362
3 0 9.5388 0 -4.5776 9.2228 0 -5.3362 9.8777 0 -5.3362
0 // BLack text "FERRARI"
0 // Letter "Ferrari"
4 0 -3.2646 0 -6.3022 -6.5689 0 -6.3022 -6.1581 0 -6.8882 -3.5088 0 -6.8882
3 0 -6.5689 0 -6.3022 -6.2876 0 -7.199 -6.1581 0 -6.8882
4 0 -7.5746 0 -8.716 -6.5317 0 -7.785 -6.2876 0 -7.199 -6.5689 0 -6.3022
4 0 -6.5317 0 -7.785 -4.2328 0 -7.785 -3.9886 0 -7.199 -6.2876 0 -7.199
3 0 -6.5317 0 -7.785 -7.5746 0 -8.716 -6.9196 0 -8.716
0 // Letter "fErrari"
4 0 -2.3651 0 -6.8882 .112 0 -6.8882 .3562 0 -6.3022 -2.776 0 -6.3022
4 0 -3.7817 0 -8.716 -2.8251 0 -7.9921 -2.5809 0 -7.4061 -2.776 0 -6.3022
3 0 -2.5809 0 -7.4061 -2.3651 0 -6.8882 -2.776 0 -6.3022
4 0 -2.8251 0 -7.9921 -.9225 0 -7.9921 -.6783 0 -7.4061 -2.5809 0 -7.4061
3 0 -2.8251 0 -7.9921 -3.7817 0 -8.716 -2.8825 0 -8.13
4 0 -.4054 0 -8.13 -2.8825 0 -8.13 -3.7817 0 -8.716 -.6496 0 -8.716
0 // Letter "feRrari"
4 0 3.8528 0 -6.4244 3.7095 0 -6.3336 3.5427 0 -6.3022 3.2986 0 -6.8882
4 0 3.5427 0 -6.3022 1.0656 0 -6.3022 1.4764 0 -6.8882 3.2986 0 -6.8882
4 0 3.9855 0 -6.7291 3.9506 0 -6.563 3.8528 0 -6.4244 3.2986 0 -6.8882
4 0 3.817 0 -7.2161 3.9536 0 -6.8882 3.9855 0 -6.7291 3.2986 0 -6.8882
4 0 3.162 0 -7.2161 3.3729 0 -7.6504 3.6343 0 -7.4735 3.2986 0 -6.8882
3 0 3.2986 0 -6.8882 3.6343 0 -7.4735 3.817 0 -7.2161
3 0 1.3398 0 -7.2161 1.1028 0 -7.785 2.0138 0 -7.785
4 0 3.0741 0 -7.7519 1.3398 0 -7.2161 2.0138 0 -7.785 2.7602 0 -7.785
4 0 3.3729 0 -7.6504 3.162 0 -7.2161 1.3398 0 -7.2161 3.0741 0 -7.7519
3 0 1.3398 0 -7.2161 0.0598 0 -8.716 1.1028 0 -7.785
3 0 1.1028 0 -7.785 0.0598 0 -8.716 0.7148 0 -8.716
4 0 1.0656 0 -6.3022 .0598 0 -8.716 1.3398 0 -7.2161 1.4764 0 -6.8882
4 0 2.0138 0 -7.785 2.5225 0 -8.716 3.2689 0 -8.716 2.7602 0 -7.785
0 // Letter "ferRari"
4 0 7.6944 0 -6.4244 7.551 0 -6.3336 7.3843 0 -6.3022 7.1401 0 -6.8882
4 0 5.318 0 -6.8882 7.1401 0 -6.8882 7.3843 0 -6.3022 4.9071 0 -6.3022
4 0 7.827 0 -6.7291 7.7921 0 -6.563 7.6944 0 -6.4244 7.1401 0 -6.8882
4 0 7.6585 0 -7.2161 7.7951 0 -6.8882 7.827 0 -6.7291 7.1401 0 -6.8882
4 0 6.9157 0 -7.7519 7.2145 0 -7.6504 7.1401 0 -6.8882 7.0035 0 -7.2161
4 0 7.6585 0 -7.2161 7.1401 0 -6.8882 7.2145 0 -7.6504 7.4759 0 -7.4735
3 0 5.1814 0 -7.2161 4.9443 0 -7.785 5.8554 0 -7.785
4 0 6.9157 0 -7.7519 5.1814 0 -7.2161 5.8554 0 -7.785 6.6018 0 -7.785
3 0 6.9157 0 -7.7519 7.0035 0 -7.2161 5.1814 0 -7.2161
3 0 5.1814 0 -7.2161 3.9014 0 -8.716 4.9443 0 -7.785
3 0 4.9443 0 -7.785 3.9014 0 -8.716 4.5564 0 -8.716
4 0 7.1104 0 -8.716 6.6018 0 -7.785 5.8554 0 -7.785 6.5 0 -8.7
4 0 5.1814 0 -7.2161 5.318 0 -6.8882 4.9071 0 -6.3022 3.9014 0 -8.716
0 // Letter "ferrAri"
4 0 8.8654 0 -6.4596 9.1595 0 -6.8882 9.4037 0 -6.3022 9.1232 0 -6.3422
4 0 8.5046 0 -6.8882 9.1595 0 -6.8882 8.8654 0 -6.4596 8.6524 0 -6.6465
3 0 9.1595 0 -6.8882 8.5046 0 -6.8882 8.9582 0 -7.3714
4 0 10.9817 0 -6.8882 11.2259 0 -6.3022 9.4037 0 -6.3022 9.1595 0 -6.8882
4 0 11.5359 0 -6.4244 11.3926 0 -6.3336 11.2259 0 -6.3022 10.9817 0 -6.8882
4 0 11.6367 0 -6.8882 11.6686 0 -6.7291 11.6337 0 -6.563 10.9817 0 -6.8882
3 0 11.6337 0 -6.563 11.5359 0 -6.4244 10.9817 0 -6.8882
3 0 10.9817 0 -6.8882 10.7804 0 -7.3714 11.6367 0 -6.8882
4 0 10.8751 0 -8.716 11.6367 0 -6.8882 10.7804 0 -7.3714 10.5362 0 -7.9574
4 0 10.5362 0 -7.9574 10.7804 0 -7.3714 8.9582 0 -7.3714 8.7141 0 -7.9574
3 0 8.7141 0 -7.9574 8.9582 0 -7.3714 8.5046 0 -6.8882
4 0 8.3979 0 -8.716 8.7141 0 -7.9574 8.5046 0 -6.8882 7.743 0 -8.716
3 0 10.5362 0 -7.9574 10.2201 0 -8.716 10.8751 0 -8.716
0 // Letter "ferraRi"
4 0 15.3775 0 -6.4244 15.2341 0 -6.3336 15.0674 0 -6.3022 14.8232 0 -6.8882
4 0 15.0674 0 -6.3022 12.5903 0 -6.3022 13.0011 0 -6.8882 14.8232 0 -6.8882
4 0 15.5101 0 -6.7291 15.4753 0 -6.563 15.3775 0 -6.4244 14.8232 0 -6.8882
4 0 14.6866 0 -7.2161 14.8976 0 -7.6504 15.159 0 -7.4735 14.8232 0 -6.8882
3 0 14.8232 0 -6.8882 15.159 0 -7.4735 15.3416 0 -7.2161
4 0 15.5101 0 -6.7291 14.8232 0 -6.8882 15.3416 0 -7.2161 15.4782 0 -6.8882
3 0 12.8645 0 -7.2161 12.6274 0 -7.785 13.5385 0 -7.785
4 0 14.5988 0 -7.7519 12.8645 0 -7.2161 13.5385 0 -7.785 14.2849 0 -7.785
4 0 14.8976 0 -7.6504 14.6866 0 -7.2161 12.8645 0 -7.2161 14.5988 0 -7.7519
3 0 12.8645 0 -7.2161 11.5845 0 -8.716 12.6274 0 -7.785
3 0 12.6274 0 -7.785 11.5845 0 -8.716 12.2395 0 -8.716
4 0 12.5903 0 -6.3022 11.5845 0 -8.716 12.8645 0 -7.2161 13.0011 0 -6.8882
4 0 13.5385 0 -7.785 14.0472 0 -8.716 14.7935 0 -8.716 14.2849 0 -7.785
0 // Letter "ferrarI"
4 0 15.151 0 -8.716 15.806 0 -8.716 16.8117 0 -6.3022 16.1568 0 -6.3022
0 // Red quads
4 4 11.7111 0 -2.9224 10.7054 0 -5.3362 17.2143 0 -5.3362 18.22 0 -2.9224
4 4 -7.3965 0 -6.3022 -17.9123 0 -6.3022 -18.918 0 -8.716 -8.4022 0 -8.716
0 // Red triangle
3 4 -27.4115 0 17.829 -21.9515 0 19.014 -30.48 0 21.08
4 4 -27.4115 0 17.829 -30.48 0 21.08 -30.48 0 -18.71 -27.4115 0 3.814
4 4 -16.4915 0 17.829 26.07 0 21.08 -30.48 0 21.08 -21.9515 0 19.014
3 4 -16.4915 0 17.829 3.6931 0 13.1179 26.07 0 21.08
3 4 -16.4915 0 17.829 1.4347 0 12.2596 3.6931 0 13.1179
3 4 -16.4915 0 17.829 -.7849 0 11.3056 1.4347 0 12.2596
3 4 -16.4915 0 17.829 -2.9617 0 10.2577 -.7849 0 11.3056
3 4 -16.4915 0 17.829 -5.0918 0 9.1176 -2.9617 0 10.2577
3 4 -16.4915 0 17.829 -7.1712 0 7.8878 -5.0918 0 9.1176
3 4 -16.4915 0 17.829 -9.1963 0 6.5702 -7.1712 0 7.8878
3 4 -16.4915 0 17.829 -11.1632 0 5.1673 -9.1963 0 6.5702
4 4 -16.4915 0 17.829 -16.4915 0 3.814 -13.0683 0 3.6817 -11.1632 0 5.1673
4 4 -27.4115 0 3.814 -16.6798 0 .4732 -14.9083 0 2.116 -16.4915 0 3.814
3 4 -27.4115 0 3.814 -18.3794 0 -1.2437 -16.6798 0 0.4732
3 4 -27.4115 0 3.814 -20.0042 0 -3.0317 -18.3794 0 -1.2437
3 4 -27.4115 0 3.814 -21.5511 0 -4.8875 -20.0042 0 -3.0317
3 4 -27.4115 0 3.814 -23.0173 0 -6.8076 -21.5511 0 -4.8875
3 4 -27.4115 0 3.814 -24.4002 0 -8.7886 -23.0173 0 -6.8076
3 4 -27.4115 0 3.814 -25.6972 0 -10.8269 -24.4002 0 -8.7886
3 4 -27.4115 0 3.814 -30.48 0 -18.71 -25.6972 0 -10.8269
3 4 -16.4915 0 3.814 -14.9083 0 2.116 -13.0683 0 3.6817
0 // White triangle
4 15 3.6931 0 13.1179 21.93 0 18.6304 31.4 0 22 26.07 0 21.08
4 15 -31.4 0 22 -31.4 0 -22 -30.48 0 -18.71 -30.48 0 21.08
4 15 31.4 0 22 -31.4 0 22 -30.48 0 21.08 26.07 0 21.08
4 15 2.1111 0 -2.9224 2.8205 0 -2.9224 -2.9617 0 10.2577 -5.0918 0 9.1176
4 15 -1.0211 0 -2.9224 2.1111 0 -2.9224 -5.0918 0 9.1176 -7.1712 0 7.8878
4 15 -5.572 0 -2.9224 -4.8627 0 -2.9224 -9.1963 0 6.5702 -11.1632 0 5.1673
4 15 -8.0492 0 -2.9224 -6.2271 0 -2.9224 -13.0683 0 3.6817 -14.9083 0 2.116
4 15 -16.9167 0 -3.9954 -16.8848 0 -3.8363 -21.5511 0 -4.8875 -23.0173 0 -6.8076
4 15 -31.4 0 -22 -25.6 0 -12.44 -25.6972 0 -10.8269 -30.48 0 -18.71
3 15 -18.3794 0 -1.2437 -16.0717 0 -2.9384 -15.849 0 -2.9224
3 15 -18.3794 0 -1.2437 -16.2892 0 -2.989 -16.0717 0 -2.9384
3 15 -18.3794 0 -1.2437 -16.4911 0 -3.0845 -16.2892 0 -2.989
3 15 -18.3794 0 -1.2437 -15.849 0 -2.9224 -13.2552 0 -2.9224
4 15 -11.8908 0 -2.9224 -18.3794 0 -1.2437 -13.2552 0 -2.9224 -12.1712 0 -2.9624
3 15 -11.8908 0 -2.9224 -9.4136 0 -2.9224 -18.3794 0 -1.2437
4 15 -8.7042 0 -2.9224 -8.0492 0 -2.9224 -14.9083 0 2.116 -16.6798 0 .4732
4 15 -11.1632 0 5.1673 -13.0683 0 3.6817 -6.2271 0 -2.9224 -5.572 0 -2.9224
4 15 -7.1712 0 7.8878 -9.1963 0 6.5702 -4.8627 0 -2.9224 -2.3855 0 -2.9224
4 15 -.7849 0 11.3056 -2.9617 0 10.2577 2.8205 0 -2.9224 5.2976 0 -2.9224
4 15 6.3869 0 -2.9224 7.0419 0 -2.9224 1.4347 0 12.2596 -.7849 0 11.3056
4 15 -.7849 0 11.3056 5.2976 0 -2.9224 5.4643 0 -2.9538 6.3869 0 -2.9224
4 15 7.0419 0 -2.9224 8.1259 0 -2.9624 8.4063 0 -2.9224 1.4347 0 12.2596
4 15 10.2285 0 -2.9224 3.6931 0 13.1179 1.4347 0 12.2596 8.4063 0 -2.9224
4 15 18.22 0 -2.9224 21.93 0 18.6304 3.6931 0 13.1179 11.7111 0 -2.9224
4 15 10.2285 0 -2.9224 10.3952 0 -2.9538 11.7111 0 -2.9224 3.6931 0 13.1179
4 15 -7.1712 0 7.8878 -2.3855 0 -2.9224 -2.2188 0 -2.9538 -1.0211 0 -2.9224
3 15 -13.2552 0 -2.9224 -12.4291 0 -3.0799 -12.1712 0 -2.9624
3 15 -13.2552 0 -2.9224 -12.6421 0 -3.2667 -12.4291 0 -3.0799
4 15 -16.6798 0 .4732 -18.3794 0 -1.2437 -9.4136 0 -2.9224 -8.7042 0 -2.9224
4 15 -9.4658 0 -4.7502 -8.7042 0 -2.9224 -9.4136 0 -2.9224 -9.6578 0 -3.5084
4 15 -8.8108 0 -4.7502 -6.9886 0 -4.7502 -6.2271 0 -2.9224 -8.0492 0 -2.9224
4 15 -5.8684 0 -5.3362 -4.8627 0 -2.9224 -5.572 0 -2.9224 -6.3336 0 -4.7502
3 15 -1.0211 0 -2.9224 -2.2188 0 -2.9538 -2.0754 0 -3.0446
3 15 -1.0211 0 -2.9224 -2.0754 0 -3.0446 -1.9776 0 -3.1832
3 15 -1.0211 0 -2.9224 -1.9776 0 -3.1832 -1.9428 0 -3.3493
3 15 -1.0211 0 -2.9224 -1.9428 0 -3.3493 -1.9747 0 -3.5084
3 15 6.3869 0 -2.9224 5.4643 0 -2.9538 5.6077 0 -3.0446
3 15 6.3869 0 -2.9224 5.6077 0 -3.0446 5.7055 0 -3.1832
3 15 6.3869 0 -2.9224 5.7055 0 -3.1832 5.7404 0 -3.3493
3 15 6.3869 0 -2.9224 5.7404 0 -3.3493 5.7084 0 -3.5084
4 15 5.3812 0 -5.3362 6.3869 0 -2.9224 5.7084 0 -3.5084 5.5718 0 -3.8363
3 15 7.0419 0 -2.9224 7.868 0 -3.0799 8.1259 0 -2.9624
3 15 7.0419 0 -2.9224 7.655 0 -3.2667 7.868 0 -3.0799
4 15 6.0362 0 -5.3362 7.5072 0 -3.5084 7.655 0 -3.2667 7.0419 0 -2.9224
3 15 11.7111 0 -2.9224 10.3952 0 -2.9538 10.5386 0 -3.0446
3 15 11.7111 0 -2.9224 10.5386 0 -3.0446 10.6364 0 -3.1832
3 15 11.7111 0 -2.9224 10.6364 0 -3.1832 10.6712 0 -3.3493
4 15 10.7054 0 -5.3362 11.7111 0 -2.9224 10.6712 0 -3.3493 10.6393 0 -3.5084
3 15 -13.4993 0 -3.5084 -14.291 0 -3.8363 -14.1242 0 -3.8677
3 15 -13.4993 0 -3.5084 -14.1242 0 -3.8677 -13.9808 0 -3.9585
3 15 -13.4993 0 -3.5084 -13.9808 0 -3.9585 -13.883 0 -4.0971
3 15 -13.4993 0 -3.5084 -13.883 0 -4.0971 -13.8482 0 -4.2632
3 15 -13.4993 0 -3.5084 -13.8482 0 -4.2632 -13.8801 0 -4.4223
4 15 -12.7899 0 -3.5084 -13.4993 0 -3.5084 -13.8801 0 -4.4223 -13.3073 0 -4.7502
4 15 -13.4993 0 -3.5084 -12.7899 0 -3.5084 -12.6421 0 -3.2667 -13.2552 0 -2.9224
4 15 -12.6523 0 -4.7502 -10.1752 0 -4.7502 -9.6578 0 -3.5084 -12.1349 0 -3.5084
3 15 -9.6578 0 -3.5084 -10.1752 0 -4.7502 -9.4658 0 -4.7502
4 15 -4.4518 0 -3.5084 -4.9692 0 -4.7502 -3.1471 0 -4.7502 -2.6297 0 -3.5084
4 15 1.0765 0 -4.0263 1.3495 0 -4.7502 1.8147 0 -5.3362 1.8669 0 -3.5084
4 15 2.1111 0 -2.9224 1.8669 0 -3.5084 1.8147 0 -5.3362 2.8205 0 -2.9224
4 15 3.0947 0 -3.8363 4.9168 0 -3.8363 5.0534 0 -3.5084 3.2313 0 -3.5084
3 15 10.6393 0 -3.5084 9.8777 0 -5.3362 10.7054 0 -5.3362
4 15 -16.2298 0 -3.8363 -14.291 0 -3.8363 -13.4993 0 -3.5084 -16.0932 0 -3.5084
4 15 5.3812 0 -5.3362 5.5718 0 -3.8363 5.3891 0 -4.0937 5.0237 0 -5.3362
4 15 9.783 0 -3.9916 9.9843 0 -3.5084 8.1622 0 -3.5084 7.9608 0 -3.9916
4 15 -23.0173 0 -6.8076 -24.4002 0 -8.7886 -16.8819 0 -4.1615 -16.9167 0 -3.9954
4 15 -.826 0 -4.0263 1.0765 0 -4.0263 1.8669 0 -3.5084 -.6103 0 -3.5084
3 15 1.0765 0 -4.0263 .8324 0 -4.6123 1.3495 0 -4.7502
3 15 5.3891 0 -4.0937 5.1278 0 -4.2706 5.0237 0 -5.3362
3 15 5.1278 0 -4.2706 4.829 0 -4.3722 5.0237 0 -5.3362
3 15 -16.7841 0 -4.3001 -17.2656 0 -4.7502 -16.6407 0 -4.3909
3 15 4.829 0 -4.3722 4.5151 0 -4.4052 5.0237 0 -5.3362
3 15 -16.6407 0 -4.3909 -17.2656 0 -4.7502 -16.4739 0 -4.4223
4 15 4.2774 0 -5.3362 3.7687 0 -4.4052 2.8576 0 -4.4052 2.4697 0 -5.3362
4 15 -17.2656 0 -4.7502 -14.6717 0 -4.7502 -14.5351 0 -4.4223 -16.4739 0 -4.4223
3 15 -17.2656 0 -4.7502 -24.4002 0 -8.7886 -17.5097 0 -5.3362
4 15 -13.3392 0 -4.9093 -13.3073 0 -4.7502 -13.8801 0 -4.4223 -14.1243 0 -5.0083
3 15 -6.3336 0 -4.7502 -6.4814 0 -4.9919 -5.8684 0 -5.3362
3 15 -2.4921 0 -4.7502 -2.6399 0 -4.9919 -2.0269 0 -5.3362
4 15 -1.9747 0 -3.5084 -2.4921 0 -4.7502 -2.0269 0 -5.3362 -1.0211 0 -2.9224
4 15 -1.0702 0 -4.6123 -1.1277 0 -4.7502 1.3495 0 -4.7502 .8324 0 -4.6123
4 15 -14.1243 0 -5.0083 -14.2738 0 -5.1741 -13.3043 0 -5.0754 -13.3392 0 -4.9093
3 15 -9.4977 0 -4.9093 -10.4193 0 -5.3362 -9.4628 0 -5.0754
3 15 -6.4814 0 -4.9919 -6.6944 0 -5.1788 -5.8684 0 -5.3362
3 15 -2.6399 0 -4.9919 -2.8529 0 -5.1788 -2.0269 0 -5.3362
4 15 -13.2066 0 -5.214 -13.3043 0 -5.0754 -14.2738 0 -5.1741 -14.4757 0 -5.2696
3 15 -9.4628 0 -5.0754 -10.4193 0 -5.3362 -9.365 0 -5.214
4 15 -13.0632 0 -5.3048 -13.2066 0 -5.214 -14.4757 0 -5.2696 -14.6932 0 -5.3202
3 15 -9.365 0 -5.214 -10.4193 0 -5.3362 -9.2217 0 -5.3048
4 15 -7.2328 0 -5.3362 -7.3965 0 -6.3022 -6.5689 0 -6.3022 -6.9523 0 -5.2962
4 15 -6.5689 0 -6.3022 -5.8684 0 -5.3362 -6.6944 0 -5.1788 -6.9523 0 -5.2962
4 15 -3.3912 0 -5.3362 -3.2646 0 -6.3022 -2.776 0 -6.3022 -3.1107 0 -5.2962
4 15 -14.6932 0 -5.3202 -17.9123 0 -6.3022 -12.8965 0 -5.3362 -13.0632 0 -5.3048
4 15 -9.055 0 -5.3362 -9.2217 0 -5.3048 -10.4193 0 -5.3362 -7.3965 0 -6.3022
3 15 -14.6932 0 -5.3202 -14.9159 0 -5.3362 -17.9123 0 -6.3022
3 15 -17.5097 0 -5.3362 -24.4002 0 -8.7886 -17.9123 0 -6.3022
3 15 -17.9123 0 -6.3022 -14.9159 0 -5.3362 -17.5097 0 -5.3362
4 15 -10.4193 0 -5.3362 -12.8965 0 -5.3362 -17.9123 0 -6.3022 -7.3965 0 -6.3022
4 15 -10.1752 0 -4.7502 -10.4193 0 -5.3362 -9.4977 0 -4.9093 -9.4658 0 -4.7502
3 15 -7.2328 0 -5.3362 -9.055 0 -5.3362 -7.3965 0 -6.3022
