3 16 1.1315 0 .3565 1.054 0 .7285 .992 0 .3565
3 16 1.054 0 .7285 1.1315 0 .3565 1.5655 0 .217
3 16 1.5655 0 .217 1.1315 0 .3565 1.1315 0 .217
3 16 1.5655 0 .217 1.1315 0 .217 1.1315 0 .0775
3 16 1.5655 0 .217 1.1315 0 .0775 1.054 0 -.2945
3 16 1.054 0 -.2945 1.1315 0 .0775 .992 0 .0775
0 // Letter "L"
4 16 1.7391 0 -.7285 2.8551 0 -.7285 2.8551 0 -.3565 2.1731 0 -.3565
4 16 2.1731 0 -.3565 2.1731 0 .7285 1.7391 0 .7285 1.7391 0 -.7285
0 // Letter "U"
4 16 4.3276 0 -.217 4.3276 0 .7285 3.8936 0 .7285 3.8936 0 -.217
4 16 3.5371 0 -.775 3.7696 0 -.775 3.7076 0 -.403 3.5991 0 -.403
4 16 3.4131 0 -.217 3.4131 0 .7285 2.9791 0 .7285 2.9791 0 -.217
3 16 3.4131 0 -.403 3.4131 0 -.217 2.9791 0 -.217
3 16 3.4131 0 -.403 2.9791 0 -.217 3.5371 0 -.775
3 16 3.4131 0 -.403 3.5371 0 -.775 3.5991 0 -.403
3 16 3.8936 0 -.403 3.7076 0 -.403 3.7696 0 -.775
3 16 3.8936 0 -.403 3.7696 0 -.775 4.3276 0 -.217
3 16 3.8936 0 -.403 4.3276 0 -.217 3.8936 0 -.217
0 // Letter "G"
4 16 5.6433 0 -.6088 5.6761 0 -.7285 5.9551 0 -.7285 5.9551 0 .0868
4 16 5.5008 0 .2628 5.508 0 .248 5.8727 0 .248 5.8306 0 .3698
3 16 5.8306 0 .3698 5.7281 0 .5305 5.5008 0 .2628
4 16 5.4422 0 .3336 5.588 0 .6599 5.4174 0 .7451 5.3655 0 .3841
4 16 5.588 0 .6599 5.4422 0 .3336 5.5008 0 .2628 5.7281 0 .5305
4 16 5.4422 0 -.3336 5.3655 0 -.3841 5.4174 0 -.7451 5.588 0 -.6599
4 16 5.9551 0 .0868 5.3321 0 .0868 5.3321 0 -.2387 5.5126 0 -.2387
4 16 5.6433 0 -.6088 5.9551 0 .0868 5.5126 0 -.2387 5.5008 0 -.2628
4 16 5.5008 0 -.2628 5.4422 0 -.3336 5.588 0 -.6599 5.6433 0 -.6088
4 16 5.2291 0 -.775 5.4174 0 -.7451 5.3655 0 -.3841 5.2756 0 -.403
4 16 5.0408 0 -.7451 5.2291 0 -.775 5.2756 0 -.403 5.1857 0 -.3841
4 16 4.8702 0 -.6599 5.0408 0 -.7451 5.1857 0 -.3841 5.109 0 -.3336
4 16 4.7301 0 -.5305 4.8702 0 -.6599 5.109 0 -.3336 5.0504 0 -.2628
4 16 5.0504 0 -.2628 5.01 0 -.1803 4.6276 0 -.3698 4.7301 0 -.5305
4 16 4.5654 0 -.1895 4.6276 0 -.3698 5.01 0 -.1803 4.9864 0 -.0915
4 16 4.5446 0 0 4.5654 0 -.1895 4.9864 0 -.0915 4.9786 0 0
4 16 4.5654 0 .1895 4.5446 0 0 4.9786 0 0 4.9864 0 .0915
4 16 4.6276 0 .3698 4.5654 0 .1895 4.9864 0 .0915 5.01 0 .1803
4 16 4.7301 0 .5305 4.6276 0 .3698 5.01 0 .1803 5.0504 0 .2628
4 16 4.8702 0 .6599 4.7301 0 .5305 5.0504 0 .2628 5.109 0 .3336
4 16 5.0408 0 .7451 4.8702 0 .6599 5.109 0 .3336 5.1857 0 .3841
4 16 5.1857 0 .3841 5.2756 0 .403 5.2291 0 .775 5.0408 0 .7451
4 16 5.2756 0 .403 5.3655 0 .3841 5.4174 0 .7451 5.2291 0 .775
0 // Letter "S"
4 16 6.7115 0 .3519 6.3006 0 .173 6.3672 0 .0511 6.7228 0 .317
4 16 7.13 0 -.3155 7.5409 0 -.111 7.4743 0 .0109 7.1152 0 -.2677
4 16 7.0805 0 -.2316 7.1152 0 -.2677 7.4743 0 .0109 7.3714 0 .1043
4 16 7.3714 0 .1043 7.2436 0 .1588 7.037 0 -.207 7.0805 0 -.2316
4 16 6.7487 0 .2911 6.7228 0 .317 6.3672 0 .0511 6.4701 0 -.0423
4 16 7.0525 0 .3519 7.0525 0 .31 7.4865 0 .31 7.4595 0 .4475
4 16 7.0418 0 .3859 7.0525 0 .3519 7.4595 0 .4475 7.3859 0 .5668
4 16 7.0171 0 .4115 7.0418 0 .3859 7.3859 0 .5668 7.2807 0 .6595
4 16 6.9862 0 .4292 7.0171 0 .4115 7.2807 0 .6595 7.1565 0 .7243
4 16 6.3006 0 .173 6.7115 0 .3519 6.7222 0 .3859 6.2775 0 .31
4 16 6.2775 0 .31 6.7222 0 .3859 6.7469 0 .4115 6.3045 0 .4475
4 16 6.7778 0 .4292 6.3781 0 .5668 6.3045 0 .4475 6.7469 0 .4115
4 16 6.8115 0 .4408 6.4833 0 .6595 6.3781 0 .5668 6.7778 0 .4292
4 16 6.6805 0 -.3155 6.6805 0 -.248 6.2465 0 -.248 6.2747 0 -.4006
4 16 6.3527 0 -.5349 6.4661 0 -.6408 6.7259 0 -.3963 6.6939 0 -.3611
4 16 6.6939 0 -.3611 6.6805 0 -.3155 6.2747 0 -.4006 6.3527 0 -.5349
4 16 6.4661 0 -.6408 6.602 0 -.7158 6.7665 0 -.4209 6.7259 0 -.3963
4 16 7.564 0 -.248 7.1166 0 -.3611 7.0846 0 -.3963 7.5358 0 -.4006
4 16 7.1166 0 -.3611 7.564 0 -.248 7.5409 0 -.111 7.13 0 -.3155
4 16 7.4578 0 -.5349 7.044 0 -.4209 6.9993 0 -.4372 7.3444 0 -.6408
4 16 7.044 0 -.4209 7.4578 0 -.5349 7.5358 0 -.4006 7.0846 0 -.3963
4 16 7.2085 0 -.7158 6.9527 0 -.4465 6.9053 0 -.4495 7.0598 0 -.7603
4 16 6.8158 0 .262 6.9895 0 -.1913 7.037 0 -.207 7.2436 0 .1588
4 16 6.7809 0 .2734 6.5979 0 -.0968 6.9895 0 -.1913 6.8158 0 .262
4 16 6.7809 0 .2734 6.7487 0 .2911 6.4701 0 -.0423 6.5979 0 -.0968
4 16 6.9525 0 .4408 6.9862 0 .4292 7.1565 0 .7243 7.0216 0 .7624
4 16 6.882 0 .775 6.9175 0 .4474 6.9525 0 .4408 7.0216 0 .7624
4 16 6.7424 0 .7624 6.882 0 .4495 6.9175 0 .4474 6.882 0 .775
4 16 6.6075 0 .7243 6.8465 0 .4474 6.882 0 .4495 6.7424 0 .7624
4 16 6.8465 0 .4474 6.6075 0 .7243 6.4833 0 .6595 6.8115 0 .4408
4 16 6.8112 0 -.4372 6.7665 0 -.4209 6.602 0 -.7158 6.7507 0 -.7603
4 16 6.9053 0 -.775 6.8578 0 -.4465 6.8112 0 -.4372 6.7507 0 -.7603
4 16 7.0598 0 -.7603 6.9053 0 -.4495 6.8578 0 -.4465 6.9053 0 -.775
4 16 6.9527 0 -.4465 7.2085 0 -.7158 7.3444 0 -.6408 6.9993 0 -.4372
