4 16 -17.1 0 4.75 -18.2 0 -3.95 -14.1 0 1.75 -13.9 0 3.35
4 16 -20.5 0 -3.55 -24 0 -2.35 -25.5 0 -2.35 -27.8 0 -3.95
4 16 -19.8 0 -2.15 -19.7 0 -1.45 -23 0 -1.45 -20 0 -2.85
4 16 -23 0 -1.45 -23.3 0 -2.05 -20.5 0 -3.55 -20 0 -2.85
4 16 -13.9 0 3.35 -14.1 0 1.75 -12.7 0 2.95 -12.7 0 4.25
3 16 -20.5 0 -3.55 -27.8 0 -3.95 -21.4 0 -3.95
3 16 -28.7 0 -3.15 -28.4 0 -3.55 -27.8 0 -3.95
4 16 -27.2 0 4.45 -27.8 0 3.95 -28.1 0 3.25 -24.9 0 2.45
4 16 -9 0 4.55 -9.9 0 4.75 -8.3 0 3.35 -8.5 0 4.15
4 16 -11.7 0 3.25 -12.5 0 -3.95 -9.2 0 -3.95 -8.3 0 3.35
4 16 -7.3 0 -3.95 -4.1 0 -3.95 -3 0 4.75 -6.3 0 4.75
4 16 -2.5 0 -6.85 5 0 -6.85 3.2 0 -5.25 -2.4 0 -5.25
4 16 -12.7 0 4.25 -12.7 0 2.95 -11.7 0 3.25 -11.8 0 4.65
3 16 -14.1 0 1.75 -18.2 0 -3.95 -14.9 0 -3.95
3 16 -13.8 0 4.75 -17.1 0 4.75 -13.9 0 3.35
4 16 .2 0 4.75 2.5 0 3.35 4.2 0 3.35 7.7 0 4.75
4 16 6.5 0 -5.45 3.2 0 -5.25 5.7 0 -6.45 6.2 0 -6.05
4 16 17.5 0 4.75 11.1 0 4.75 10.5 0 4.55 13.4 0 3.35
4 16 29.1 0 3.95 28.6 0 4.55 27.7 0 4.75 29.2 0 2.95
4 16 -1.6 0 -3.45 -.9 0 -3.95 1.2 0 -2.35 -2 0 -2.85
4 16 17.5 0 4.75 18.4 0 3.15 18.3 0 3.85 18 0 4.35
4 16 14.6 0 -1.35 16.3 0 -3.95 16.9 0 -3.55 17.4 0 -3.15
3 16 3.2 0 -5.25 5 0 -6.85 5.7 0 -6.45
4 16 -2 0 -1.65 -2 0 -2.85 1.2 0 -2.35 1.8 0 2.25
3 16 3.5 0 -3.15 3.2 0 -5.25 6.5 0 -5.45
4 16 3.5 0 -2.55 3.5 0 -3.15 6.5 0 -5.45 3.7 0 -1.05
4 16 1.2 0 -2.35 -.9 0 -3.95 1.8 0 -3.95 2.1 0 -2.35
4 16 2.1 0 -2.35 1.8 0 -3.95 2.8 0 -3.35 3.5 0 -2.55
4 16 -.5 0 4.45 -1 0 4.05 -1.4 0 3.15 1.8 0 2.25
3 16 17.5 0 4.75 13.4 0 3.35 15 0 3.35
4 16 18.4 0 3.15 17.5 0 4.75 15 0 3.35 18.3 0 2.25
4 16 24.2 0 3.35 25.9 0 3.35 27.7 0 4.75 22.1 0 4.75
3 16 15 0 3.35 15 0 2.25 18.3 0 2.25
4 16 18 0 .15 17.8 0 .65 17.1 0 1.05 18 0 -.75
4 16 12.6 0 2.15 9.5 0 3.35 9.2 0 1.05 12.5 0 1.25
4 16 12.7 0 2.75 13.4 0 3.35 10.5 0 4.55 9.5 0 3.35
3 16 10.5 0 4.55 9.9 0 4.15 9.5 0 3.35
4 16 10.5 0 -.45 12.5 0 1.25 9.2 0 1.05 9.8 0 -.25
4 16 8.8 0 -3.05 9.1 0 -3.55 9.8 0 -3.95 8.7 0 -2.35
4 16 18 0 -.75 14.7 0 -.45 14.6 0 -1.35 17.8 0 -2.35
4 16 25.7 0 1.15 28.8 0 -.35 28.9 0 .25 29.2 0 2.95
3 16 14.6 0 -1.35 17.4 0 -3.15 17.8 0 -2.35
4 16 9.8 0 -3.95 16.3 0 -3.95 13.6 0 -2.35 12.1 0 -2.35
4 16 21.3 0 -3.95 27.1 0 -3.95 28 0 -3.35 20.2 0 -3.75
4 16 8.8 0 -1.45 8.7 0 -2.35 12.1 0 -2.35 12.1 0 -1.55
4 16 15.7 0 1.25 12.5 0 1.25 14.7 0 -.45 17.1 0 1.05
3 16 12.1 0 -2.35 8.7 0 -2.35 9.8 0 -3.95
3 16 14.2 0 -1.95 13.6 0 -2.35 16.3 0 -3.95
3 16 14.6 0 -1.35 14.2 0 -1.95 16.3 0 -3.95
3 16 17.1 0 1.05 14.7 0 -.45 18 0 -.75
3 16 12.5 0 1.25 10.5 0 -.45 14.7 0 -.45
3 16 9.2 0 1.05 9.3 0 .35 9.8 0 -.25
3 16 9.5 0 3.35 12.6 0 2.15 12.7 0 2.75
4 16 23.1 0 -.35 20.2 0 2.75 19.6 0 -2.15 22.9 0 -2.35
3 16 32.5 0 4.75 34.6 0 3.05 35 0 3.35
4 16 39 0 -5.25 35.9 0 -2.95 35.6 0 -5.25 38 0 -6.55
4 16 28 0 -3.35 24.4 0 -2.35 22.9 0 -2.35 20.2 0 -3.75
4 16 23.1 0 -.35 28.8 0 -.35 25.7 0 1.15 23.3 0 1.15
4 16 28.6 0 -2.25 28.6 0 -1.55 25.4 0 -1.45 28 0 -3.35
3 16 25.1 0 -2.05 24.4 0 -2.35 28 0 -3.35
3 16 25.4 0 -1.45 25.1 0 -2.05 28 0 -3.35
3 16 39 0 -5.25 38 0 -6.55 38.5 0 -6.25
4 16 19.6 0 -2.15 19.7 0 -3.15 20.2 0 -3.75 22.9 0 -2.35
4 16 23.6 0 2.75 21.2 0 4.45 20.5 0 3.85 20.2 0 2.75
4 16 43.4 0 4.75 42.7 0 4.45 45 0 2.45 45.3 0 3.05
4 16 30.4 0 -1.75 30.4 0 -2.85 31.5 0 -3.95 33.6 0 -2.35
4 16 49.1 0 -6.35 49.6 0 -5.75 46.4 0 -5.25 48.2 0 -6.85
4 16 36.9 0 -6.85 38 0 -6.55 35.6 0 -5.25 29.9 0 -6.85
3 16 35.6 0 -5.25 30 0 -5.25 29.9 0 -6.85
3 16 36 0 -2.45 35.9 0 -2.95 39 0 -5.25
4 16 36.2 0 -.95 36 0 -2.45 39 0 -5.25 40.2 0 4.75
4 16 34.5 0 -2.35 34.2 0 -3.95 35.2 0 -3.35 36 0 -2.45
3 16 30.4 0 -2.85 30.7 0 -3.45 31.5 0 -3.95
4 16 33.6 0 -2.35 31.5 0 -3.95 34.2 0 -3.95 34.5 0 -2.35
4 16 32.5 0 4.75 32 0 4.55 31.3 0 3.95 31 0 3.05
4 16 36.7 0 3.35 40.2 0 4.75 32.5 0 4.75 35 0 3.35
4 16 46.4 0 -5.25 40.8 0 -5.25 40.6 0 -6.85 48.2 0 -6.85
4 16 45.3 0 -2.35 44.9 0 -3.95 45.8 0 -3.45 46.7 0 -2.55
4 16 46.4 0 -5.25 49.6 0 -5.75 49.8 0 -4.65 46.7 0 -2.55
4 16 46.8 0 -1.25 46.7 0 -2.55 49.8 0 -4.65 47 0 -.45
4 16 42.9 0 -3.95 44.9 0 -3.95 44.4 0 -2.35 42 0 -3.75
4 16 41.3 0 -3.25 42 0 -3.75 44.4 0 -2.35 41.1 0 -2.45
4 16 41.8 0 3.25 41.1 0 -2.45 44.4 0 -2.35 45 0 2.45
4 16 42.7 0 4.45 42.2 0 4.15 41.8 0 3.25 45 0 2.45
4 16 47.4 0 3.35 50.9 0 4.75 43.4 0 4.75 45.7 0 3.35
3 16 -37.2 0 4.75 -35.7 0 2.45 -35.5 0 3.05
3 16 -31.5 0 4.75 -33.3 0 3.35 -30 0 2.95
3 16 -33.9 0 -1.55 -34.3 0 -2.05 -32.1 0 -3.95
4 16 -34.7 0 -2.35 -36.3 0 -2.35 -38.5 0 -3.95 -32.1 0 -3.95
3 16 -34.3 0 -2.05 -34.7 0 -2.35 -32.1 0 -3.95
3 16 -39.6 0 -1.95 -39.6 0 -3.05 -36.3 0 -2.35
3 16 -38.4 0 4.15 -38.9 0 3.35 -35.7 0 2.45
3 16 -37.2 0 4.75 -35.5 0 3.05 -35 0 3.35
3 16 -22.4 0 3.35 -22.7 0 1.15 -19.2 0 2.75
4 16 -26.3 0 4.75 -27.2 0 4.45 -24.9 0 2.45 -24.6 0 3.05
3 16 -28.1 0 3.25 -25.3 0 -.35 -25.1 0 1.15
3 16 -28.1 0 3.25 -25.1 0 1.15 -24.9 0 2.45
3 16 -26.3 0 4.75 -24.6 0 3.05 -24.2 0 3.35
3 16 -26.3 0 4.75 -24.2 0 3.35 -22.4 0 3.35
4 16 2 0 2.95 .2 0 4.75 -.5 0 4.45 1.8 0 2.25
4 16 7.7 0 4.75 4.2 0 3.35 3.7 0 -1.05 6.5 0 -5.45
3 16 3.7 0 -1.05 3.1 0 -1.85 3.5 0 -2.55
3 16 3.1 0 -1.85 2.1 0 -2.35 3.5 0 -2.55
3 16 -1.4 0 3.15 -2 0 -1.65 1.8 0 2.25
3 16 .2 0 4.75 2 0 2.95 2.5 0 3.35
4 16 23.3 0 1.15 23.4 0 1.95 20.2 0 2.75 23.1 0 -.35
4 16 25.7 0 1.15 29.2 0 2.95 27.7 0 4.75 25.9 0 3.35
4 16 22.1 0 4.75 21.2 0 4.45 23.6 0 2.75 24.2 0 3.35
3 16 23.6 0 2.75 20.2 0 2.75 23.4 0 1.95
3 16 40.2 0 4.75 36.7 0 3.35 36.2 0 -.95
3 16 36.2 0 -.95 35.5 0 -1.75 36 0 -2.45
3 16 35.5 0 -1.75 34.5 0 -2.35 36 0 -2.45
4 16 30.4 0 -1.75 33.6 0 -2.35 34.3 0 2.65 31 0 3.05
4 16 32.5 0 4.75 31 0 3.05 34.3 0 2.65 34.6 0 3.05
4 16 47 0 -.45 49.8 0 -4.65 50.9 0 4.75 47.4 0 3.35
3 16 46.8 0 -1.25 46.1 0 -1.95 46.7 0 -2.55
3 16 46.1 0 -1.95 45.3 0 -2.35 46.7 0 -2.55
3 16 45.3 0 -2.35 44.4 0 -2.35 44.9 0 -3.95
3 16 43.4 0 4.75 45.3 0 3.05 45.7 0 3.35
