4 0 -4.4389 0 2.0091 -4.4399 0 1.0696 -4.32 0 1.03 -4.32 0 1.95
3 0 -5.23 0 1.95 -6.12 0 1.95 -5.23 0 1.59
3 0 -6.12 0 -.85 -5.23 0 -.85 -5.23 0 .25
3 0 -5.23 0 .25 -5.2173 0 .4331 -6.12 0 -.85
4 0 -5.2173 0 .4331 -5.1784 0 .6125 -6.12 0 1.95 -6.12 0 -.85
4 0 -5.1106 0 .7831 -5.23 0 1.59 -6.12 0 1.95 -5.1784 0 .6125
4 0 -5.1273 0 1.7737 -5.23 0 1.59 -5.1106 0 .7831 -5.0089 0 .9359
4 0 -4.4399 0 1.0696 -4.4389 0 2.0091 -4.57 0 2.03 -4.564 0 1.0925
4 0 -4.7785 0 2.0008 -4.69 0 1.1 -4.564 0 1.0925 -4.57 0 2.03
4 0 -4.8674 0 1.0528 -4.69 0 1.1 -4.7785 0 2.0008 -4.9703 0 1.914
4 0 -5.0089 0 .9359 -4.8674 0 1.0528 -4.9703 0 1.914 -5.1273 0 1.7737
0 // Letter "e"
4 0 -1.67 0 .55 -2.5261 0 .86 -3.3539 0 .86 -1.6883 0 .3
4 0 -2.94 0 2.03 -3.2946 0 1.9711 -3.1007 0 1.2879 -2.94 0 1.34
4 0 -3.2946 0 1.9711 -3.6133 0 1.8049 -3.22 0 1.1685 -3.1007 0 1.2879
4 0 -3.3015 0 1.0205 -3.22 0 1.1685 -3.6133 0 1.8049 -3.872 0 1.5554
4 0 -2.7793 0 1.2879 -2.5854 0 1.9711 -2.94 0 2.03 -2.94 0 1.34
4 0 -2.6527 0 -.144 -1.8974 0 -.3923 -1.7 0 -.04 -2.54 0 -.04
4 0 -2.7888 0 -.2146 -2.1838 0 -.6769 -1.8974 0 -.3923 -2.6527 0 -.144
4 0 -3.2375 0 -.0428 -3.2946 0 -.8711 -2.94 0 -.93 -3.1136 0 -.1789
4 0 -3.1136 0 -.1789 -2.94 0 -.93 -2.5416 0 -.8643 -2.94 0 -.24
4 0 -2.1838 0 -.6769 -2.7888 0 -.2146 -2.94 0 -.24 -2.5416 0 -.8643
3 0 -4.21 0 .55 -4.1724 0 .1925 -3.3669 0 .3
4 0 -4.1724 0 .1925 -4.0595 0 -.1487 -3.872 0 -.4554 -3.3669 0 .3
4 0 -4.21 0 .55 -3.3669 0 .3 -1.6883 0 .3 -3.3539 0 .86
4 0 -3.3669 0 .3 -3.872 0 -.4554 -3.6133 0 -.7049 -3.3184 0 .1225
4 0 -3.2946 0 -.8711 -3.2375 0 -.0428 -3.3184 0 .1225 -3.6133 0 -.7049
4 0 -4.0595 0 1.2487 -4.1724 0 .9075 -4.21 0 .55 -3.3539 0 .86
4 0 -3.872 0 1.5554 -4.0595 0 1.2487 -3.3539 0 .86 -3.3015 0 1.0205
4 0 -1.8205 0 1.2487 -2.5261 0 .86 -1.67 0 .55 -1.7076 0 .9075
4 0 -2.5261 0 .86 -1.8205 0 1.2487 -2.008 0 1.5554 -2.5785 0 1.0205
4 0 -2.2667 0 1.8049 -2.66 0 1.1685 -2.5785 0 1.0205 -2.008 0 1.5554
4 0 -2.66 0 1.1685 -2.2667 0 1.8049 -2.5854 0 1.9711 -2.7793 0 1.2879
0 // Letter "x"
4 0 -.58 0 1.95 -1.56 0 1.95 -.83 0 .63 -.335 0 1.4
4 0 0 0 -.85 .98 0 -.85 .16 0 .63 -.335 0 -.18
4 0 -.335 0 -.18 -.83 0 .63 -1.65 0 -.85 -.67 0 -.85
4 0 .16 0 .63 -.335 0 1.4 -.83 0 .63 -.335 0 -.18
4 0 -.335 0 1.4 .16 0 .63 .89 0 1.95 -.09 0 1.95
0 // Letter "o"
3 0 2.655 0 1.25 2.655 0 .55 3.54 0 .55
3 0 2.655 0 1.25 3.54 0 .55 2.27 0 2.03
3 0 2.655 0 1.25 2.27 0 2.03 2.27 0 1.25
3 0 1.885 0 1.25 2.27 0 1.25 2.27 0 2.03
3 0 1.885 0 1.25 2.27 0 2.03 1 0 .55
3 0 1.885 0 1.25 1 0 .55 1.885 0 .55
3 0 1.885 0 -.15 1.885 0 .55 1 0 .55
3 0 1.885 0 -.15 1 0 .55 2.27 0 -.93
3 0 1.885 0 -.15 2.27 0 -.93 2.27 0 -.15
3 0 2.655 0 -.15 2.27 0 -.15 2.27 0 -.93
3 0 2.655 0 -.15 2.27 0 -.93 3.54 0 .55
3 0 2.655 0 -.15 3.54 0 .55 2.655 0 .55
0 // Letter "n"
3 0 4.78 0 1.95 3.89 0 1.95 4.78 0 1.59
4 0 5.2708 0 2.0021 5.0664 0 1.9181 4.9 0 1.0345 4.9812 0 1.115
4 0 4.8075 0 .8265 4.8441 0 .9348 4.8949 0 1.7787 4.78 0 1.59
4 0 4.8441 0 .9348 4.9 0 1.0345 5.0664 0 1.9181 4.8949 0 1.7787
4 0 5.7168 0 1.9906 5.49 0 2.03 5.09 0 1.15 5.1988 0 1.115
4 0 4.9812 0 1.115 5.09 0 1.15 5.49 0 2.03 5.2708 0 2.0021
4 0 5.7168 0 1.9906 5.1988 0 1.115 5.28 0 1.0345 5.9189 0 1.8804
4 0 6.081 0 1.717 5.3359 0 .9348 5.3725 0 .8265 6.1974 0 1.5184
4 0 5.3359 0 .9348 6.081 0 1.717 5.9189 0 1.8804 5.28 0 1.0345
4 0 5.3933 0 .7141 6.2669 0 1.299 6.1974 0 1.5184 5.3725 0 .8265
3 0 3.89 0 -.85 4.78 0 -.85 4.78 0 .6
3 0 4.78 0 .6 4.7867 0 .7141 3.89 0 -.85
4 0 4.7867 0 .7141 4.8075 0 .8265 3.89 0 1.95 3.89 0 -.85
3 0 4.8075 0 .8265 4.78 0 1.59 3.89 0 1.95
4 0 6.29 0 1.07 5.4 0 .6 5.4 0 -.85 6.29 0 -.85
4 0 5.4 0 .6 6.29 0 1.07 6.2669 0 1.299 5.3933 0 .7141
0 // Letter "s"
4 0 9.0028 0 .3215 8.1333 0 .0293 8.15 0 -.0448 9.05 0 .05
4 0 7.5929 0 1.3289 6.8562 0 1.6339 6.7199 0 1.4086 7.5613 0 1.2731
4 0 9.05 0 .05 8.15 0 -.0448 8.1362 0 -.1123 8.9997 0 -.2308
4 0 6.8562 0 1.6339 7.5929 0 1.3289 7.6391 0 1.3733 7.0522 0 1.8097
4 0 7.0522 0 1.8097 7.6391 0 1.3733 7.6949 0 1.405 7.2847 0 1.9332
4 0 7.8822 0 1.4241 7.9422 0 1.4062 8.3153 0 1.9332 8.0622 0 2.006
4 0 7.9422 0 1.4062 7.997 0 1.3761 8.5479 0 1.8097 8.3153 0 1.9332
4 0 8.7439 0 1.6339 8.5479 0 1.8097 7.997 0 1.3761 8.0431 0 1.3339
4 0 8.0431 0 1.3339 8.0757 0 1.2806 8.8801 0 1.4086 8.7439 0 1.6339
4 0 8.93 0 1.15 8.8801 0 1.4086 8.0757 0 1.2806 8.13 0 1.15
4 0 8.0892 0 .0911 8.1333 0 .0293 9.0028 0 .3215 8.8683 0 .5621
4 0 8.0282 0 .1363 8.0892 0 .0911 8.8683 0 .5621 8.6644 0 .7475
4 0 7.958 0 .1653 8.0282 0 .1363 8.6644 0 .7475 8.414 0 .8626
4 0 7.7187 0 1.0641 7.406 0 .3252 7.958 0 .1653 8.414 0 .8626
4 0 8.9997 0 -.2308 8.1362 0 -.1123 8.0991 0 -.1703 8.8599 0 -.4794
4 0 8.8599 0 -.4794 8.0991 0 -.1703 8.0466 0 -.2149 8.6544 0 -.6772
4 0 8.6544 0 -.6772 8.0466 0 -.2149 7.9851 0 -.2459 8.4065 0 -.8183
4 0 7.7134 0 -.2453 7.6514 0 -.2136 7.0456 0 -.6772 7.2935 0 -.8183
4 0 6.8401 0 -.4794 7.0456 0 -.6772 7.6514 0 -.2136 7.5987 0 -.1679
4 0 6.7003 0 -.2308 6.8401 0 -.4794 7.5987 0 -.1679 7.5622 0 -.1085
4 0 6.65 0 .05 6.7003 0 -.2308 7.5622 0 -.1085 7.5 0 .05
4 0 7.5613 0 1.2731 6.7199 0 1.4086 6.67 0 1.15 7.55 0 1.21
4 0 6.67 0 1.15 6.7324 0 .8616 7.5691 0 1.1541 7.55 0 1.21
4 0 7.6116 0 1.113 7.5691 0 1.1541 6.7324 0 .8616 6.8995 0 .6184
4 0 6.8995 0 .6184 7.1338 0 .4392 7.6632 0 1.0842 7.6116 0 1.113
4 0 7.7187 0 1.0641 7.6632 0 1.0842 7.1338 0 .4392 7.406 0 .3252
4 0 7.2847 0 1.9332 7.6949 0 1.405 7.7562 0 1.4238 7.5378 0 2.006
4 0 7.82 0 1.43 7.8 0 2.03 7.5378 0 2.006 7.7562 0 1.4238
4 0 7.8 0 2.03 7.82 0 1.43 7.8822 0 1.4241 8.0622 0 2.006
4 0 8.4065 0 -.8183 7.9851 0 -.2459 7.9186 0 -.264 8.1339 0 -.9022
4 0 8.1339 0 -.9022 7.9186 0 -.264 7.85 0 -.27 7.85 0 -.93
4 0 7.7806 0 -.2639 7.5661 0 -.9022 7.85 0 -.93 7.85 0 -.27
4 0 7.2935 0 -.8183 7.5661 0 -.9022 7.7806 0 -.2639 7.7134 0 -.2453
0 // Red faces
4 4 0 0 -1.33 0 0 -3.58 9.35 0 -5 9.35 0 -2.75
4 4 -9.35 0 -2.75 -9.35 0 -5 0 0 -3.58 0 0 -1.33
4 4 9.35 0 2.75 9.35 0 5 -9.35 0 5 -9.35 0 2.75
0 // White outerbox
3 15 -9.35 0 2.75 -9.35 0 -2.75 -9.05 0 -.08
3 15 -9.35 0 2.75 -9.05 0 -.08 -9.0079 0 .1725
4 15 -9.35 0 2.75 -9.0079 0 .1725 -8.8888 0 .3991 -8.91 0 1.1
3 15 -9.35 0 2.75 -8.91 0 1.1 -8.8568 0 1.374
3 15 -9.35 0 2.75 -8.8568 0 1.374 -8.7115 0 1.6123
3 15 -9.35 0 2.75 -8.7115 0 1.6123 -8.5031 0 1.7979
3 15 -9.35 0 2.75 -8.5031 0 1.7979 -8.2563 0 1.928
3 15 -9.35 0 2.75 -8.2563 0 1.928 -7.9879 0 2.0047
3 15 -9.35 0 2.75 -7.9879 0 2.0047 -7.71 0 2.03
3 15 -9.35 0 2.75 -7.71 0 2.03 -7.4729 0 2.0135
4 15 -9.35 0 2.75 -7.4729 0 2.0135 -7.2406 0 1.9631 -6.12 0 1.95
4 15 -9.35 0 2.75 -6.12 0 1.95 -5.23 0 1.95 -4.7785 0 2.0008
3 15 -9.35 0 2.75 -4.7785 0 2.0008 -4.57 0 2.03
3 15 -9.35 0 2.75 -4.57 0 2.03 -2.94 0 2.03
3 15 -9.35 0 2.75 -2.94 0 2.03 1 0 2.03
3 15 -9.35 0 2.75 1 0 2.03 2.27 0 2.03
3 15 -9.35 0 2.75 2.27 0 2.03 3.54 0 2.03
4 15 -9.35 0 2.75 3.54 0 2.03 5.2708 0 2.0021 5.49 0 2.03
4 15 -9.35 0 2.75 5.49 0 2.03 7.8 0 2.03 9.35 0 2.75
3 15 9.35 0 2.75 7.8 0 2.03 8.0622 0 2.006
3 15 9.35 0 2.75 8.0622 0 2.006 8.3153 0 1.9332
3 15 9.35 0 2.75 8.3153 0 1.9332 8.5479 0 1.8097
3 15 9.35 0 2.75 8.5479 0 1.8097 8.7439 0 1.6339
3 15 9.35 0 2.75 8.7439 0 1.6339 8.8801 0 1.4086
3 15 9.35 0 2.75 8.8801 0 1.4086 8.93 0 1.15
4 15 9.35 0 2.75 8.93 0 1.15 9.0028 0 .3215 9.05 0 .05
3 15 9.35 0 2.75 9.05 0 .05 9.35 0 -2.75
4 15 -2.94 0 2.03 -4.57 0 2.03 -4.4389 0 2.0091 -3.2946 0 1.9711
4 15 -2.94 0 2.03 -2.5854 0 1.9711 -1.56 0 1.95 -.58 0 1.95
4 15 -2.94 0 2.03 -.58 0 1.95 -.09 0 1.95 1 0 2.03
4 15 5.7168 0 1.9906 7.5378 0 2.006 7.8 0 2.03 5.49 0 2.03
4 15 5.7168 0 1.9906 5.9189 0 1.8804 7.2847 0 1.9332 7.5378 0 2.006
3 15 -6.12 0 1.95 -7.2406 0 1.9631 -7.0198 0 1.8751
3 15 -6.12 0 1.95 -7.0198 0 1.8751 -6.8221 0 1.7432
3 15 -6.12 0 1.95 -6.8221 0 1.7432 -6.6709 0 1.5597
3 15 -6.12 0 1.95 -6.6709 0 1.5597 -6.61 0 1.33
4 15 -6.12 0 1.95 -6.61 0 1.33 -6.61 0 -.22 -6.6038 0 -.3807
4 15 -6.12 0 1.95 -6.6038 0 -.3807 -6.5847 0 -.5403 -6.5512 0 -.6976
4 15 -6.12 0 1.95 -6.5512 0 -.6976 -6.5 0 -.85 -6.12 0 -.85
3 15 -5.23 0 1.95 -4.9703 0 1.914 -4.7785 0 2.0008
3 15 -5.23 0 1.95 -5.1273 0 1.7737 -4.9703 0 1.914
3 15 -5.23 0 1.95 -5.23 0 1.59 -5.1273 0 1.7737
4 15 -4.32 0 1.95 -3.6133 0 1.8049 -3.2946 0 1.9711 -4.4389 0 2.0091
3 15 -4.32 0 1.95 -3.872 0 1.5554 -3.6133 0 1.8049
4 15 -4.32 0 1.95 -4.32 0 1.03 -4.0595 0 1.2487 -3.872 0 1.5554
3 15 -1.56 0 1.95 -2.5854 0 1.9711 -2.2667 0 1.8049
3 15 -1.56 0 1.95 -2.2667 0 1.8049 -2.008 0 1.5554
3 15 -1.56 0 1.95 -2.008 0 1.5554 -1.8205 0 1.2487
3 15 -1.56 0 1.95 -1.8205 0 1.2487 -1.7076 0 .9075
4 15 -1.56 0 1.95 -1.7076 0 .9075 -1.67 0 .55 -.83 0 .63
3 15 -.58 0 1.95 -.335 0 1.4 -.09 0 1.95
3 15 .89 0 1.95 1 0 2.03 -.09 0 1.95
3 15 .89 0 1.95 1 0 .55 1 0 2.03
4 15 .89 0 1.95 .16 0 .63 .98 0 -.85 1 0 .55
3 15 3.89 0 1.95 3.54 0 2.03 3.54 0 .55
4 15 3.89 0 1.95 3.54 0 .55 3.54 0 -.93 3.89 0 -.85
4 15 4.78 0 1.95 5.2708 0 2.0021 3.54 0 2.03 3.89 0 1.95
3 15 4.78 0 1.95 5.0664 0 1.9181 5.2708 0 2.0021
3 15 4.78 0 1.95 4.8949 0 1.7787 5.0664 0 1.9181
3 15 4.78 0 1.95 4.78 0 1.59 4.8949 0 1.7787
4 15 6.081 0 1.717 7.0522 0 1.8097 7.2847 0 1.9332 5.9189 0 1.8804
4 15 6.081 0 1.717 6.1974 0 1.5184 6.8562 0 1.6339 7.0522 0 1.8097
4 15 6.2669 0 1.299 6.7199 0 1.4086 6.8562 0 1.6339 6.1974 0 1.5184
4 15 6.2669 0 1.299 6.29 0 1.07 6.67 0 1.15 6.7199 0 1.4086
3 15 -3.1007 0 1.2879 -2.7793 0 1.2879 -2.94 0 1.34
4 15 -3.1007 0 1.2879 -3.22 0 1.1685 -2.66 0 1.1685 -2.7793 0 1.2879
3 15 -4.0595 0 1.2487 -4.32 0 1.03 -4.1724 0 .9075
4 15 8.13 0 1.15 8.0757 0 1.2806 8.0431 0 1.3339 7.997 0 1.3761
4 15 8.13 0 1.15 7.997 0 1.3761 7.9422 0 1.4062 7.8822 0 1.4241
4 15 8.13 0 1.15 7.8822 0 1.4241 7.82 0 1.43 7.7562 0 1.4238
4 15 8.13 0 1.15 7.7562 0 1.4238 7.6949 0 1.405 7.6391 0 1.3733
4 15 8.13 0 1.15 7.6391 0 1.3733 7.5929 0 1.3289 7.5613 0 1.2731
4 15 8.13 0 1.15 7.5613 0 1.2731 7.55 0 1.21 7.5691 0 1.1541
4 15 8.13 0 1.15 7.5691 0 1.1541 7.6116 0 1.113 7.6632 0 1.0842
4 15 8.13 0 1.15 7.6632 0 1.0842 7.7187 0 1.0641 8.414 0 .8626
4 15 8.13 0 1.15 8.414 0 .8626 8.6644 0 .7475 8.93 0 1.15
3 15 8.93 0 1.15 8.6644 0 .7475 8.8683 0 .5621
3 15 8.93 0 1.15 8.8683 0 .5621 9.0028 0 .3215
3 15 5.09 0 1.15 4.9812 0 1.115 5.1988 0 1.115
3 15 -8.91 0 1.1 -8.8888 0 .3991 -8.7093 0 .5817
3 15 -8.91 0 1.1 -8.7093 0 .5817 -8.4883 0 .711
3 15 -8.91 0 1.1 -8.4883 0 .711 -8.2428 0 .7835
4 15 -8.91 0 1.1 -8.2428 0 .7835 -7.7104 0 .8755 -8.09 0 1.1
4 15 -8.09 0 1.1 -8.0405 0 1.2699 -8.0769 0 1.2041 -8.09 0 1.13
4 15 -8.09 0 1.1 -7.9216 0 1.3601 -7.9868 0 1.3225 -8.0405 0 1.2699
4 15 -8.09 0 1.1 -7.775 0 1.39 -7.8498 0 1.3826 -7.9216 0 1.3601
4 15 -8.09 0 1.1 -7.6284 0 1.3601 -7.7002 0 1.3826 -7.775 0 1.39
4 15 -8.09 0 1.1 -7.5095 0 1.2699 -7.5632 0 1.3225 -7.6284 0 1.3601
4 15 -8.09 0 1.1 -7.46 0 1.13 -7.4731 0 1.2041 -7.5095 0 1.2699
4 15 -8.09 0 1.1 -7.5385 0 .9583 -7.4813 0 1.036 -7.46 0 1.13
4 15 -8.09 0 1.1 -7.7104 0 .8755 -7.6184 0 .9044 -7.5385 0 .9583
4 15 4.9 0 1.0345 5.28 0 1.0345 5.1988 0 1.115 4.9812 0 1.115
4 15 4.9 0 1.0345 4.8441 0 .9348 5.3359 0 .9348 5.28 0 1.0345
4 15 -3.3015 0 1.0205 -2.5785 0 1.0205 -2.66 0 1.1685 -3.22 0 1.1685
4 15 -3.3015 0 1.0205 -3.3539 0 .86 -2.5261 0 .86 -2.5785 0 1.0205
4 15 4.8075 0 .8265 5.3725 0 .8265 5.3359 0 .9348 4.8441 0 .9348
4 15 4.8075 0 .8265 4.7867 0 .7141 5.3933 0 .7141 5.3725 0 .8265
4 15 4.78 0 .6 5.4 0 .6 5.3933 0 .7141 4.7867 0 .7141
4 15 4.78 0 .6 4.78 0 -.85 5.4 0 -.85 5.4 0 .6
3 15 1 0 .55 .98 0 -.85 1 0 -.93
4 15 1.885 0 .55 2.27 0 -.15 2.655 0 .55 2.27 0 1.25
4 15 -7.5814 0 .3495 -7.5077 0 .0503 -7.5 0 .15 -7.5 0 .4
4 15 -7.5814 0 .3495 -7.6674 0 .3073 -7.5312 0 -.0469 -7.5077 0 .0503
4 15 -3.3669 0 .3 -3.3184 0 .1225 -3.2375 0 -.0428 -3.1136 0 -.1789
4 15 -3.3669 0 .3 -3.1136 0 -.1789 -2.94 0 -.24 -2.7888 0 -.2146
4 15 -3.3669 0 .3 -2.7888 0 -.2146 -2.6527 0 -.144 -2.54 0 -.04
4 15 -3.3669 0 .3 -2.54 0 -.04 -1.7 0 -.04 -1.6883 0 .3
4 15 -1.6883 0 .3 -1.7 0 -.04 -.83 0 .63 -1.67 0 .55
4 15 -7.7573 0 .2741 -7.5719 0 -.1382 -7.5312 0 -.0469 -7.6674 0 .3073
4 15 -7.7573 0 .2741 -7.85 0 .25 -7.6319 0 -.2183 -7.5719 0 -.1382
4 15 -7.9328 0 .2228 -7.7126 0 -.2772 -7.6319 0 -.2183 -7.85 0 .25
4 15 -7.9328 0 .2228 -8.0068 0 .1769 -7.81 0 -.3 -7.7126 0 -.2772
4 15 -8.0666 0 .1136 -7.883 0 -.293 -7.81 0 -.3 -8.0068 0 .1769
4 15 -8.0666 0 .1136 -8.1061 0 .036 -7.9531 0 -.2718 -7.883 0 -.293
4 15 6.65 0 .05 6.29 0 1.07 6.29 0 -.85 6.7003 0 -.2308
4 15 6.65 0 .05 6.7324 0 .8616 6.67 0 1.15 6.29 0 1.07
3 15 6.65 0 .05 6.8995 0 .6184 6.7324 0 .8616
3 15 6.65 0 .05 7.1338 0 .4392 6.8995 0 .6184
4 15 6.65 0 .05 7.5 0 .05 7.406 0 .3252 7.1338 0 .4392
4 15 7.5 0 .05 7.5622 0 -.1085 7.5987 0 -.1679 7.6514 0 -.2136
4 15 7.5 0 .05 7.6514 0 -.2136 7.7134 0 -.2453 7.7806 0 -.2639
4 15 7.5 0 .05 7.7806 0 -.2639 7.85 0 -.27 7.9186 0 -.264
4 15 7.5 0 .05 7.9186 0 -.264 7.9851 0 -.2459 8.0466 0 -.2149
4 15 7.5 0 .05 8.0466 0 -.2149 8.0991 0 -.1703 8.1362 0 -.1123
4 15 7.5 0 .05 8.1362 0 -.1123 8.15 0 -.0448 8.1333 0 .0293
4 15 7.5 0 .05 8.1333 0 .0293 8.0892 0 .0911 8.0282 0 .1363
4 15 7.5 0 .05 8.0282 0 .1363 7.958 0 .1653 7.406 0 .3252
4 15 -8.12 0 -.05 -8.0171 0 -.236 -7.9531 0 -.2718 -8.1061 0 .036
4 15 -8.12 0 -.05 -8.1068 0 -.1221 -8.0704 0 -.1857 -8.0171 0 -.236
3 15 -7.433 0 -.7268 -7.4638 0 -.6 -7.6027 0 -.7578
4 15 -7.433 0 -.7268 -7.6027 0 -.7578 -7.7877 0 -.8574 -7.39 0 -.85
4 15 -5.23 0 -.85 -5.1784 0 .6125 -5.2173 0 .4331 -5.23 0 .25
4 15 -5.23 0 -.85 -5.0089 0 .9359 -5.1106 0 .7831 -5.1784 0 .6125
4 15 -5.23 0 -.85 -4.69 0 1.1 -4.8674 0 1.0528 -5.0089 0 .9359
4 15 -5.23 0 -.85 -4.4399 0 1.0696 -4.564 0 1.0925 -4.69 0 1.1
4 15 -5.23 0 -.85 -4.1724 0 .9075 -4.32 0 1.03 -4.4399 0 1.0696
3 15 -5.23 0 -.85 -4.21 0 .55 -4.1724 0 .9075
3 15 -5.23 0 -.85 -4.1724 0 .1925 -4.21 0 .55
3 15 -5.23 0 -.85 -4.0595 0 -.1487 -4.1724 0 .1925
3 15 -5.23 0 -.85 -3.872 0 -.4554 -4.0595 0 -.1487
4 15 -1.65 0 -.85 -.83 0 .63 -1.7 0 -.04 -1.8974 0 -.3923
3 15 -1.65 0 -.85 -1.8974 0 -.3923 -2.1838 0 -.6769
3 15 -1.65 0 -.85 -2.1838 0 -.6769 -2.5416 0 -.8643
3 15 6.29 0 -.85 6.8401 0 -.4794 6.7003 0 -.2308
3 15 6.29 0 -.85 7.0456 0 -.6772 6.8401 0 -.4794
3 15 6.29 0 -.85 7.2935 0 -.8183 7.0456 0 -.6772
4 15 0 0 -1.33 -1.65 0 -.85 -2.5416 0 -.8643 -2.94 0 -.93
3 15 0 0 -1.33 -.67 0 -.85 -1.65 0 -.85
