4 16 .72 0 2.48 .4112 0 2.4413 -.1324 0 1.5473 0 0 1.57
4 16 -.3524 0 1.9304 -.5217 0 1.6694 -.4873 0 1.1642 -.4285 0 1.285
4 16 .1209 0 2.3294 -.1366 0 2.1547 -.3503 0 1.3941 -.2513 0 1.4849
4 16 1.0288 0 2.4413 .72 0 2.48 0 0 1.57 .1324 0 1.5473
4 16 -.5217 0 1.6694 -.56 0 1.579 -.5281 0 1.0362 -.4873 0 1.1642
4 16 -.1366 0 2.1547 -.3524 0 1.9304 -.4285 0 1.285 -.3503 0 1.3941
4 16 .1324 0 1.5473 .2513 0 1.4849 1.3191 0 2.3294 1.0288 0 2.4413
4 16 1.5767 0 2.1547 1.3191 0 2.3294 .2513 0 1.4849 .3503 0 1.3941
4 16 -2.74 0 -2.73 0 0 -2.73 -.56 0 -2.23 -2.18 0 -2.23
4 16 -2.18 0 -2.23 -.56 0 -2.23 -.56 0 .77 -2.18 0 1.91
4 16 -2.18 0 1.91 -.56 0 .77 -.5521 0 .9041 -.56 0 1.579
3 16 -.56 0 1.579 -.5521 0 .9041 -.5281 0 1.0362
4 16 .56 0 -2.73 2.18 0 -2.23 2.18 0 .77 .56 0 .77
4 16 .56 0 .77 2.18 0 .77 2.1558 0 1.0802 .5521 0 .9041
4 16 .5521 0 .9041 2.1558 0 1.0802 2.083 0 1.3828 .5281 0 1.0362
4 16 .5281 0 1.0362 2.083 0 1.3828 1.9618 0 1.6694 .4873 0 1.1642
4 16 .4873 0 1.1642 1.9618 0 1.6694 1.7924 0 1.9304 .4286 0 1.285
4 16 .3503 0 1.3941 .4286 0 1.285 1.7924 0 1.9304 1.5767 0 2.1547
0 // Letter "continEntal"
4 16 7.24 0 -.16 5.56 0 .09 4.42 0 .09 7.24 0 -.41
4 16 2.74 0 -.16 4.42 0 -.41 7.24 0 -.41 4.42 0 .09
4 16 4.5137 0 2.4202 4.7775 0 1.7788 4.99 0 1.91 4.99 0 2.48
4 16 4.99 0 2.48 4.99 0 1.91 5.2025 0 1.7788 5.4663 0 2.4202
4 16 5.4663 0 2.4202 5.2025 0 1.7788 5.3255 0 1.5614 5.9141 0 2.2471
4 16 5.4084 0 1.3258 6.311 0 1.9771 5.9141 0 2.2471 5.3255 0 1.5614
4 16 5.4676 0 1.0832 6.6433 0 1.6307 6.311 0 1.9771 5.4084 0 1.3258
4 16 4.5137 0 2.4202 4.0659 0 2.2471 4.6545 0 1.5614 4.7775 0 1.7788
4 16 4.0659 0 2.2471 3.669 0 1.9771 4.5716 0 1.3258 4.6545 0 1.5614
4 16 3.669 0 1.9771 3.3367 0 1.6307 4.5124 0 1.0832 4.5716 0 1.3258
4 16 3.3367 0 1.6307 3.0759 0 1.2277 4.4702 0 .837 4.5124 0 1.0832
4 16 6.6036 0 -1.595 6.8034 0 -1.9721 7.0449 0 -1.64 6.8152 0 -1.4157
4 16 6.8034 0 -1.9721 6.6036 0 -1.595 6.3607 0 -1.729 6.5088 0 -2.2583
4 16 6.096 0 -1.8119 6.1698 0 -2.49 6.5088 0 -2.2583 6.3607 0 -1.729
4 16 6.1698 0 -2.49 6.096 0 -1.8119 5.82 0 -1.84 5.7963 0 -2.6605
4 16 5.544 0 -1.8119 5.3991 0 -2.7649 5.7963 0 -2.6605 5.82 0 -1.84
4 16 5.3991 0 -2.7649 5.544 0 -1.8119 5.2793 0 -1.729 4.99 0 -2.8
4 16 4.99 0 -2.8 5.2793 0 -1.729 5.0364 0 -1.595 4.5137 0 -2.7402
4 16 4.5137 0 -2.7402 5.0364 0 -1.595 4.8248 0 -1.4157 4.0659 0 -2.5671
4 16 4.6521 0 -1.1986 3.669 0 -2.2971 4.0659 0 -2.5671 4.8248 0 -1.4157
4 16 4.5246 0 -.9523 3.3367 0 -1.9507 3.669 0 -2.2971 4.6521 0 -1.1986
4 16 4.4464 0 -.6861 3.0759 0 -1.5477 3.3367 0 -1.9507 4.5246 0 -.9523
4 16 4.4702 0 .837 3.0759 0 1.2277 2.8892 0 .7854 4.4418 0 .5889
4 16 2.7773 0 .3186 4.4254 0 .3397 4.4418 0 .5889 2.8892 0 .7854
4 16 4.4254 0 .3397 2.7773 0 .3186 2.74 0 -.16 4.42 0 .09
4 16 2.8892 0 -1.1054 4.42 0 -.41 2.74 0 -.16 2.7773 0 -.6386
4 16 6.6433 0 1.6307 5.4676 0 1.0832 5.5098 0 .837 6.9041 0 1.2277
4 16 5.5546 0 .3397 7.2027 0 .3186 7.0908 0 .7854 5.5382 0 .5889
4 16 6.9041 0 1.2277 5.5098 0 .837 5.5382 0 .5889 7.0908 0 .7854
4 16 7.2027 0 .3186 5.5546 0 .3397 5.56 0 .09 7.24 0 -.16
4 16 2.8892 0 -1.1054 3.0759 0 -1.5477 4.4464 0 -.6861 4.42 0 -.41
0 // Letter "contineNtal"
4 16 10.89 0 -2.73 13.07 0 -2.73 13.07 0 -2.23 12.51 0 -2.23
4 16 7.59 0 1.91 8.15 0 1.91 9.77 0 2.41 7.59 0 2.41
3 16 8.15 0 1.91 9.77 0 1.579 9.77 0 2.41
3 16 10.33 0 -2.73 10.33 0 -2.23 9.77 0 -2.23
4 16 11.05 0 2.48 10.7412 0 2.4413 10.1976 0 1.5473 10.33 0 1.57
4 16 10.4509 0 2.3294 10.1934 0 2.1547 9.9797 0 1.3941 10.0787 0 1.4849
4 16 11.6491 0 2.3294 11.3588 0 2.4413 10.4624 0 1.5473 10.5813 0 1.4849
4 16 10.0787 0 1.4849 10.1976 0 1.5473 10.7412 0 2.4413 10.4509 0 2.3294
4 16 9.8083 0 1.6694 9.77 0 1.579 9.8019 0 1.0362 9.8427 0 1.1642
4 16 9.9776 0 1.9304 9.8083 0 1.6694 9.8427 0 1.1642 9.9015 0 1.285
4 16 10.1934 0 2.1547 9.9776 0 1.9304 9.9015 0 1.285 9.9797 0 1.3941
4 16 11.9067 0 2.1547 11.6491 0 2.3294 10.5813 0 1.4849 10.6803 0 1.3941
4 16 10.33 0 1.57 10.4624 0 1.5473 11.3588 0 2.4413 11.05 0 2.48
3 16 8.15 0 -2.23 7.59 0 -2.23 7.59 0 -2.73
4 16 7.59 0 -2.73 10.33 0 -2.73 9.77 0 -2.23 8.15 0 -2.23
4 16 9.77 0 .77 8.15 0 1.91 8.15 0 -2.23 9.77 0 -2.23
4 16 8.15 0 1.91 9.77 0 .77 9.7779 0 .9041 9.77 0 1.579
3 16 9.77 0 1.579 9.7779 0 .9041 9.8019 0 1.0362
4 16 10.89 0 -2.73 12.51 0 -2.23 12.51 0 .77 10.89 0 .77
4 16 10.89 0 .77 12.51 0 .77 12.4858 0 1.0802 10.8821 0 .9041
4 16 10.8821 0 .9041 12.4858 0 1.0802 12.413 0 1.3828 10.8581 0 1.0362
4 16 10.8581 0 1.0362 12.413 0 1.3828 12.2918 0 1.6694 10.8173 0 1.1642
4 16 10.8173 0 1.1642 12.2918 0 1.6694 12.1224 0 1.9304 10.7586 0 1.285
4 16 10.6803 0 1.3941 10.7586 0 1.285 12.1224 0 1.9304 11.9067 0 2.1547
0 // Letter "continenTal"
4 16 13.63 0 -2.06 15.25 0 -1.88 15.25 0 1.91 13.63 0 1.91
4 16 13.07 0 2.16 13.07 0 1.91 13.63 0 1.91 15 0 3.74
4 16 15.81 0 1.91 15.81 0 2.41 15.25 0 2.41 15.25 0 1.91
3 16 15.25 0 1.91 15.25 0 2.41 13.63 0 1.91
4 16 15.25 0 2.41 15.25 0 3.74 15 0 3.74 13.63 0 1.91
4 16 13.63 0 -2.06 13.6774 0 -2.258 15.2614 0 -1.9637 15.25 0 -1.88
4 16 15.3471 0 -2.1075 15.2946 0 -2.0413 13.797 0 -2.4228 13.9559 0 -2.5501
4 16 15.2946 0 -2.0413 15.2614 0 -1.9637 13.6774 0 -2.258 13.797 0 -2.4228
4 16 15.4933 0 -2.1893 15.4149 0 -2.1579 14.1356 0 -2.6458 14.3269 0 -2.7156
4 16 14.93 0 -2.8 15.5771 0 -2.2 14.5249 0 -2.7632 14.7266 0 -2.7909
4 16 13.9559 0 -2.5501 14.1356 0 -2.6458 15.4149 0 -2.1579 15.3471 0 -2.1075
4 16 15.3351 0 -2.7632 15.5771 0 -2.2 14.93 0 -2.8 15.1334 0 -2.7909
4 16 14.3269 0 -2.7156 14.5249 0 -2.7632 15.5771 0 -2.2 15.4933 0 -2.1893
4 16 15.7244 0 -2.6458 15.81 0 -2.6002 15.81 0 -2.1047 15.7393 0 -2.1579
4 16 15.7393 0 -2.1579 15.6609 0 -2.1893 15.5331 0 -2.7156 15.7244 0 -2.6458
4 16 15.6609 0 -2.1893 15.5771 0 -2.2 15.3351 0 -2.7632 15.5331 0 -2.7156
0 // Letter "continentAl"
4 16 20.2 0 .77 18.66 0 -.2338 18.66 0 -1.8038 20.2 0 -2.23
3 16 18.66 0 -.2338 20.2 0 .77 18.66 0 .28
4 16 20.76 0 -2.73 20.76 0 -2.23 20.2 0 -2.23 18.69 0 -2.73
4 16 18.69 0 -2.73 20.2 0 -2.23 18.66 0 -1.8038 18.66 0 -2.12
3 16 16.1689 0 1.2822 16.5634 0 .937 16.581 0 .9835
4 16 18.66 0 -.2338 18.66 0 .28 18.5255 0 .3108 18.5905 0 -.1798
4 16 20.1515 0 1.138 18.66 0 .6 18.66 0 .28 20.2 0 .77
4 16 20.0121 0 1.4821 18.6358 0 .7974 18.66 0 .6 20.1515 0 1.138
4 16 17.492 0 .351 18.0768 0 -.1828 18.159 0 -.1461 17.84 0 .38
4 16 17.978 0 .3773 18.2466 0 -.1255 18.3363 0 -.1188 18.1158 0 .369
4 16 18.2466 0 -.1255 17.978 0 .3773 17.84 0 .38 18.159 0 -.1461
4 16 18.2531 0 .3552 18.424 0 -.1252 18.5098 0 -.1449 18.3897 0 .3358
4 16 18.3897 0 .3358 18.5098 0 -.1449 18.5905 0 -.1798 18.5255 0 .3108
4 16 17.8185 0 -2.7215 18.3363 0 -1.9188 18.2466 0 -1.9122 17.5622 0 -2.7803
4 16 17.5622 0 -2.7803 18.2466 0 -1.9122 18.159 0 -1.8916 17.3 0 -2.8
4 16 18.424 0 -1.9125 18.0628 0 -2.6243 18.2889 0 -2.4899 18.5098 0 -1.8928
4 16 18.5098 0 -1.8928 18.2889 0 -2.4899 18.4901 0 -2.3207 18.5905 0 -1.8578
4 16 18.0628 0 -2.6243 18.424 0 -1.9125 18.3363 0 -1.9188 17.8185 0 -2.7215
4 16 18.66 0 -1.8038 18.5905 0 -1.8578 18.4901 0 -2.3207 18.66 0 -2.12
4 16 17.3 0 -2.8 18.159 0 -1.8916 18.0768 0 -1.8548 17.0233 0 -2.7677
4 16 16.1672 0 -2.1013 17.7941 0 -1.434 17.7531 0 -1.2988 16.0524 0 -1.8475
4 16 17.7283 0 -1.1598 15.9832 0 -1.5776 16.0524 0 -1.8475 17.7531 0 -1.2988
4 16 16.326 0 -2.3302 17.8507 0 -1.5634 17.7941 0 -1.434 16.1672 0 -2.1013
4 16 17.0233 0 -2.7677 18.0768 0 -1.8548 18.0072 0 -1.7978 16.7612 0 -2.6734
4 16 17.8507 0 -1.5634 16.326 0 -2.3302 16.5258 0 -2.5243 17.922 0 -1.6852
4 16 16.7612 0 -2.6734 18.0072 0 -1.7978 17.922 0 -1.6852 16.5258 0 -2.5243
4 16 18.0768 0 -.1828 17.492 0 .351 17.1538 0 .2641 18.0072 0 -.2398
4 16 18.0072 0 -.2398 17.1538 0 .2641 16.8356 0 .1201 17.922 0 -.3524
4 16 16.5487 0 -.079 17.8507 0 -.4743 17.922 0 -.3524 16.8356 0 .1201
4 16 16.3054 0 -.3295 17.7941 0 -.6037 17.8507 0 -.4743 16.5487 0 -.079
4 16 17.7941 0 -.6037 16.3054 0 -.3295 16.1187 0 -.6245 17.7531 0 -.7388
4 16 16.0005 0 -.9531 17.7283 0 -.8779 17.7531 0 -.7388 16.1187 0 -.6245
4 16 17.7283 0 -.8779 16.0005 0 -.9531 15.96 0 -1.3 17.72 0 -1.0188
4 16 15.9832 0 -1.5776 17.7283 0 -1.1598 17.72 0 -1.0188 15.96 0 -1.3
4 16 18.424 0 -.1252 18.2531 0 .3552 18.1158 0 .369 18.3363 0 -.1188
4 16 19.523 0 2.0352 18.4553 0 1.1491 18.5654 0 .9835 19.7967 0 1.7844
4 16 18.6358 0 .7974 20.0121 0 1.4821 19.7967 0 1.7844 18.5654 0 .9835
4 16 19.2072 0 2.2304 18.3133 0 1.2884 18.4553 0 1.1491 19.523 0 2.0352
4 16 18.3133 0 1.2884 19.2072 0 2.2304 18.863 0 2.3694 18.1474 0 1.3981
4 16 17.9647 0 1.4769 18.1474 0 1.3981 18.863 0 2.3694 18.5012 0 2.4524
4 16 17.7715 0 1.5242 17.9647 0 1.4769 18.5012 0 2.4524 18.131 0 2.48
4 16 16.1689 0 1.2822 16.581 0 .9835 16.6911 0 1.1491 16.2499 0 1.4821
4 16 16.2499 0 1.4821 16.6911 0 1.1491 16.8332 0 1.2884 16.4654 0 1.7844
4 16 16.4654 0 1.7844 16.8332 0 1.2884 16.9991 0 1.3981 16.7391 0 2.0352
4 16 16.7391 0 2.0352 16.9991 0 1.3981 17.1817 0 1.4769 17.0548 0 2.2304
4 16 17.0548 0 2.2304 17.1817 0 1.4769 17.3749 0 1.5242 17.399 0 2.3694
4 16 17.399 0 2.3694 17.3749 0 1.5242 17.5732 0 1.54 17.7608 0 2.4524
4 16 18.131 0 2.48 17.7608 0 2.4524 17.5732 0 1.54 17.7715 0 1.5242
0 // Letter "continentaL"
4 16 21.32 0 -2.7261 23.5 0 -2.7261 23.5 0 -2.23 22.94 0 -2.23
4 16 21.32 0 -2.7261 22.94 0 -2.23 22.94 0 4.24 21.32 0 3.74
4 16 20.76 0 3.74 21.32 0 3.74 22.94 0 4.24 20.76 0 4.24
