3 16 5.164 0 6.543 2.08 0 4.676 5.164 0 4.676
3 16 7.761 0 -3.926 6.706 0 -4.413 11.494 0 -6.766
3 16 11.494 0 -.599 9.384 0 -1.492 9.06 0 -2.384
3 16 9.465 0 -.599 9.384 0 -1.492 11.494 0 -.599
3 16 6.706 0 -4.413 5.895 0 -4.656 11.494 0 -6.766
3 16 -7.333 0 -4.656 -7.333 0 -6.766 -4.006 0 -4.656
3 16 2.08 0 -4.656 -4.006 0 -4.656 -7.333 0 -6.766
3 16 21.638 0 6.543 18.311 0 4.676 21.638 0 4.676
3 16 34.055 0 6.543 30.89 0 4.676 34.055 0 4.676
3 16 34.055 0 6.543 27.157 0 4.676 30.89 0 4.676
4 16 17.337 0 -6.766 24.884 0 -6.766 23.018 0 -3.358 18.311 0 4.676
3 16 18.311 0 4.676 11.251 0 4.595 17.337 0 -6.766
3 16 8.167 0 6.543 8.167 0 4.676 21.638 0 6.543
4 16 39.898 0 3.702 38.599 0 6.624 37.22 0 6.056 39.33 0 2.566
3 16 43.387 0 7.192 42.9 0 5.082 43.631 0 4.757
3 16 49.555 0 4.838 45.254 0 2.485 45.578 0 1.268
4 16 51.989 0 .618 45.578 0 1.268 45.578 0 -1.167 52.051 0 .015
3 16 45.254 0 -2.384 44.686 0 -3.601 48.337 0 -5.63
3 16 44.686 0 -3.601 43.874 0 -4.494 45.578 0 -6.766
3 16 43.063 0 -4.9 42.251 0 -5.062 40.547 0 -7.01
4 16 43.874 0 -4.494 43.063 0 -4.9 40.547 0 -7.01 42.494 0 -7.172
4 16 39.898 0 -3.601 36.814 0 -5.793 38.031 0 -6.361 40.628 0 -4.413
3 16 41.277 0 -4.819 40.547 0 -7.01 42.251 0 -5.062
4 16 35.028 0 4.595 34.136 0 3.621 39.005 0 1.349 39.33 0 2.566
3 16 39.005 0 -1.248 35.434 0 -4.9 39.33 0 -2.465
4 16 41.439 0 7.192 41.277 0 4.92 42.008 0 5.163 42.397 0 7.273
4 16 -14.962 0 -2.871 -12.284 0 -5.955 -10.904 0 -5.143 -14.637 0 -1.978
3 16 -14.313 0 6.543 -16.422 0 4.595 -15.367 0 3.54
3 16 -14.394 0 -.761 -9.768 0 -4.17 -8.956 0 -3.115
3 16 -10.336 0 4.514 -14.718 0 2.16 -14.394 0 .7
3 16 -14.394 0 .7 -14.394 0 -.761 -8.064 0 -.68
4 16 -15.692 0 -7.01 -13.907 0 -6.604 -16.26 0 -4.575 -17.072 0 -4.981
3 16 -14.962 0 -2.871 -15.449 0 -3.764 -12.284 0 -5.955
4 16 -19.263 0 -4.575 -20.805 0 -6.766 -19.506 0 -7.01 -18.451 0 -4.981
4 16 -17.883 0 -7.172 -17.072 0 -4.981 -18.451 0 -4.981 -19.506 0 -7.01
3 16 -21.048 0 -1.329 -25.755 0 -3.845 -20.805 0 -2.303
3 16 -23.645 0 5.406 -20.805 0 2.16 -20.156 0 3.54
3 16 -19.344 0 6.867 -19.101 0 4.595 -18.289 0 4.92
3 16 -17.429 0 6.981 -17.315 0 4.92 -15.936 0 6.867
3 16 -17.072 0 -4.981 -17.883 0 -7.172 -15.692 0 -7.01
3 16 52.051 0 .015 45.578 0 -1.167 51.989 0 -.599
