4 16 -35 0 -25.62 -36.75 0 -26.87 -34.55 0 -31.07 -32.9 0 -29.62
4 16 -32.9 0 -29.62 -34.55 0 -31.07 -32.03 0 -35.48 -30.5 0 -33.82
4 16 -30.5 0 -33.82 -32.03 0 -35.48 -30.03 0 -38.73 -28.6 0 -36.92
4 16 -28.6 0 -36.92 -30.03 0 -38.73 -26.88 0 -43.46 -25.6 0 -41.42
4 16 -25.6 0 -41.42 -26.88 0 -43.46 -24.26 0 -47.03 -23.1 0 -44.82
4 16 -23.1 0 -44.82 -24.26 0 -47.03 -22.05 0 -49.86 -21 0 -47.52
4 16 -21 0 -47.52 -22.05 0 -49.86 -19.01 0 -53.54 -18.1 0 -51.02
4 16 -18.1 0 -51.02 -19.01 0 -53.54 -16.38 0 -56.48 -15.6 0 -53.82
4 16 -15.6 0 -53.82 -16.38 0 -56.48 -10.4 0 -62.46 -9.9 0 -59.52
4 16 -9.9 0 -59.52 -10.4 0 -62.46 -7.14 0 -65.4 -6.8 0 -62.32
4 16 -6.8 0 -62.32 -7.14 0 -65.4 -3.89 0 -68.13 -3.7 0 -64.92
4 16 -3.7 0 -64.92 -3.89 0 -68.13 0 0 -71 0 0 -67.72

4 16 7.5 0 62.28 4.6 0 62.28 5.8 0 60.18 7.1 0 60.08
4 16 10.1 0 61.18 9 0 61.78 8.2 0 59.68 8.7 0 59.38
4 16 7.4 0 50.48 6 0 50.28 6.6 0 48.08 8.2 0 48.38
3 16 1.1 0 64.58 0 0 64.58 1.1 0 60.58
4 16 9 0 61.78 7.5 0 62.28 7.1 0 60.08 8.2 0 59.68
4 16 9.5 0 58.78 11.1 0 60.38 10.1 0 61.18 8.7 0 59.38
4 16 4.6 0 62.28 3 0 61.78 4.4 0 59.88 5.8 0 60.18
4 16 3 0 61.78 1.1 0 60.58 3.3 0 59.38 4.4 0 59.88
3 16 3.3 0 59.38 1.1 0 60.58 2.2 0 58.38
3 16 2.2 0 58.38 1.1 0 60.58 1.6 0 57.38
4 16 1.2 0 56.18 1.6 0 57.38 1.1 0 60.58 0 0 64.58
4 16 1.1 0 54.98 1.2 0 56.18 0 0 64.58 0 0 45.88
4 16 8.7 0 51.08 8.2 0 48.38 9.9 0 49.18 9.5 0 51.68
3 16 11.1 0 50.18 9.5 0 51.68 9.9 0 49.18
3 16 8.2 0 48.38 8.7 0 51.08 7.4 0 50.48
4 16 6 0 50.28 4.6 0 50.48 4.7 0 48.18 6.6 0 48.08
4 16 4.6 0 50.48 3.2 0 51.18 3.6 0 48.48 4.7 0 48.18
4 16 3.2 0 51.18 1.9 0 52.48 1.1 0 50.28 2 0 49.28
3 16 3.6 0 48.48 3.2 0 51.18 2 0 49.28
4 16 1.4 0 53.58 1.1 0 54.98 0 0 45.88 1.1 0 50.28
3 16 1.9 0 52.48 1.4 0 53.58 1.1 0 50.28
3 16 1.1 0 45.88 1.1 0 50.28 0 0 45.88
4 16 0 0 40.23 1.43 0 40.13 1.5 0 42.28 0 0 42.38
4 16 3.5 0 41.98 1.5 0 42.28 1.43 0 40.13 3.33 0 39.85
4 16 5.5 0 41.58 3.5 0 41.98 3.33 0 39.85 5.23 0 39.47
4 16 9.5 0 40.58 5.5 0 41.58 5.23 0 39.47 9.03 0 38.52
4 16 12.5 0 39.68 9.5 0 40.58 9.03 0 38.52 11.88 0 37.66
4 16 19.2 0 37.28 12.5 0 39.68 11.88 0 37.66 18.24 0 35.38
4 16 43.6 0 27.88 19.2 0 37.28 18.24 0 35.38 41.42 0 26.45
4 16 42.4 0 19.58 43.6 0 27.88 41.42 0 26.45 40.28 0 18.57
4 16 41.1 0 11.98 42.4 0 19.58 40.28 0 18.57 39.05 0 11.35
4 16 39.3 0 3.68 41.1 0 11.98 39.05 0 11.35 37.34 0 3.46
4 16 37.5 0 -3.22 39.3 0 3.68 37.34 0 3.46 35.63 0 -3.1
4 16 34.6 0 -11.82 37.5 0 -3.22 35.63 0 -3.1 32.87 0 -11.27
4 16 32.2 0 -18.32 34.6 0 -11.82 32.87 0 -11.27 30.59 0 -17.44
4 16 28.1 0 -27.22 32.2 0 -18.32 30.59 0 -17.44 26.7 0 -25.9
4 16 23.3 0 -35.82 28.1 0 -27.22 26.7 0 -25.9 22.14 0 -34.07
4 16 19.5 0 -41.62 23.3 0 -35.82 22.14 0 -34.07 18.53 0 -39.58
4 16 10.5 0 -53.02 19.5 0 -41.62 18.53 0 -39.58 9.98 0 -50.41
4 16 6.5 0 -57.12 10.5 0 -53.02 9.98 0 -50.41 6.18 0 -54.3
4 16 2.9 0 -60.62 6.5 0 -57.12 6.18 0 -54.3 2.76 0 -57.63
4 16 0 0 -63.02 2.9 0 -60.62 2.76 0 -57.63 0 0 -59.91
3 16 17.55 0 -37.53 20.97 0 -32.31 12.96 0 -35.46
4 16 0 0 28.17 8.55 0 36.45 4.95 0 37.35 3.15 0 37.71
3 16 17.28 0 -21.33 0 0 -14.13 0 0 -28.44
4 16 0 0 28.17 17.28 0 33.48 11.25 0 35.64 8.55 0 36.45
4 16 1.35 0 37.98 0 0 38.07 0 0 28.17 3.15 0 37.71
3 16 25.2 0 21.15 0 0 28.17 0 0 14.04
4 16 5.85 0 -51.48 9.45 0 -47.79 0 0 -42.39 2.61 0 -54.63
3 16 23.04 0 6.93 0 0 14.04 0 0 0
3 16 20.79 0 -7.11 0 0 0 0 0 -14.13
3 16 12.96 0 -35.46 0 0 -28.44 0 0 -42.39
3 16 2.61 0 -54.63 0 0 -42.39 0 0 -56.79
3 16 38.16 0 17.55 39.24 0 25.02 25.2 0 21.15
3 16 25.29 0 -24.57 28.98 0 -16.56 17.28 0 -21.33
3 16 35.37 0 3.24 36.99 0 10.71 23.04 0 6.93
3 16 31.14 0 -10.71 33.75 0 -2.97 20.79 0 -7.11
4 16 5.36 0 69.21 0 0 71 0 0 67.48 5.1 0 65.88
4 16 8.09 0 68.06 5.36 0 69.21 5.1 0 65.88 7.7 0 64.78
4 16 11.66 0 66.48 8.09 0 68.06 7.7 0 64.78 11.1 0 63.28
4 16 17.54 0 63.65 11.66 0 66.48 11.1 0 63.28 16.7 0 60.58
4 16 23.42 0 60.6 17.54 0 63.65 16.7 0 60.58 22.3 0 57.68
4 16 27.51 0 58.29 23.42 0 60.6 22.3 0 57.68 26.2 0 55.48
4 16 31.08 0 56.19 27.51 0 58.29 26.2 0 55.48 29.6 0 53.48
4 16 34.97 0 53.78 31.08 0 56.19 29.6 0 53.48 33.3 0 51.18
4 16 40.32 0 50.21 34.97 0 53.78 33.3 0 51.18 38.4 0 47.78
4 16 44 0 47.58 40.32 0 50.21 38.4 0 47.78 41.9 0 45.28
4 16 47.36 0 45.06 44 0 47.58 41.9 0 45.28 45.1 0 42.88
4 16 50.51 0 42.54 47.36 0 45.06 45.1 0 42.88 48.1 0 40.48
4 16 50.51 0 42.54 48.1 0 40.48 50.2 0 38.78 52.7 0 40.76
4 16 52.4 0 34.46 52.7 0 40.76 50.2 0 38.78 49.9 0 32.78
4 16 52.19 0 31.83 52.4 0 34.46 49.9 0 32.78 49.7 0 30.28
4 16 51.77 0 27.63 52.19 0 31.83 49.7 0 30.28 49.3 0 26.28
4 16 51.14 0 22.49 51.77 0 27.63 49.3 0 26.28 48.7 0 21.38
4 16 50.51 0 18.29 51.14 0 22.49 48.7 0 21.38 48.1 0 17.38
4 16 49.56 0 12.72 50.51 0 18.29 48.1 0 17.38 47.2 0 12.08
4 16 48.51 0 7.47 49.56 0 12.72 47.2 0 12.08 46.2 0 7.08
4 16 47.25 0 2.01 48.51 0 7.47 46.2 0 7.08 45 0 1.88
4 16 46.2 0 -2.09 47.25 0 2.01 45 0 1.88 44 0 -2.02
4 16 44.84 0 -6.81 46.2 0 -2.09 44 0 -2.02 42.7 0 -6.52
4 16 43.26 0 -11.54 44.84 0 -6.81 42.7 0 -6.52 41.2 0 -11.02
4 16 41.69 0 -15.74 43.26 0 -11.54 41.2 0 -11.02 39.7 0 -15.02
4 16 40.32 0 -19.1 41.69 0 -15.74 39.7 0 -15.02 38.4 0 -18.22
4 16 38.75 0 -22.67 40.32 0 -19.1 38.4 0 -18.22 36.9 0 -21.62
4 16 36.75 0 -26.87 38.75 0 -22.67 36.9 0 -21.62 35 0 -25.62
4 16 34.55 0 -31.07 36.75 0 -26.87 35 0 -25.62 32.9 0 -29.62
4 16 32.03 0 -35.48 34.55 0 -31.07 32.9 0 -29.62 30.5 0 -33.82
4 16 30.03 0 -38.73 32.03 0 -35.48 30.5 0 -33.82 28.6 0 -36.92
4 16 26.88 0 -43.46 30.03 0 -38.73 28.6 0 -36.92 25.6 0 -41.42
4 16 24.26 0 -47.03 26.88 0 -43.46 25.6 0 -41.42 23.1 0 -44.82
4 16 22.05 0 -49.86 24.26 0 -47.03 23.1 0 -44.82 21 0 -47.52
4 16 19.01 0 -53.54 22.05 0 -49.86 21 0 -47.52 18.1 0 -51.02
4 16 16.38 0 -56.48 19.01 0 -53.54 18.1 0 -51.02 15.6 0 -53.82
4 16 10.4 0 -62.46 16.38 0 -56.48 15.6 0 -53.82 9.9 0 -59.52
4 16 7.14 0 -65.4 10.4 0 -62.46 9.9 0 -59.52 6.8 0 -62.32
4 16 3.89 0 -68.13 7.14 0 -65.4 6.8 0 -62.32 3.7 0 -64.92
4 16 0 0 -71 3.89 0 -68.13 3.7 0 -64.92 0 0 -67.72
