3 16 43.722 2.263 -52.039 45.231 1.618 -48.451 44.14 1.451 -52.253
3 16 43.722 2.263 -52.039 44.719 2.468 -48.349 45.231 1.618 -48.451
3 16 42.982 2.742 -51.76 44.719 2.468 -48.349 43.722 2.263 -52.039
3 16 42.982 2.742 -51.76 43.896 2.948 -48.115 44.719 2.468 -48.349
3 16 45.788 2.392 -42.816 44.719 2.468 -48.349 43.896 2.948 -48.115
3 16 45.788 2.392 -42.816 43.896 2.948 -48.115 44.778 2.986 -42.586
3 16 46.651 1.841 -35.225 45.788 2.392 -42.816 44.778 2.986 -42.586
3 16 46.651 1.841 -35.225 46.095 .698 -27.192 46.437 .05 -27.373
3 16 46.651 1.841 -35.225 44.778 2.986 -42.586 45.747 2.451 -35.089
3 16 46.095 .698 -27.192 45.747 2.451 -35.089 45.48 1.093 -27.084
3 16 46.095 .698 -27.192 46.651 1.841 -35.225 45.747 2.451 -35.089
3 16 46.651 1.841 -35.225 46.441 1.354 -42.819 45.788 2.392 -42.816
3 16 46.651 1.841 -35.225 47.163 .847 -35.234 46.441 1.354 -42.819
3 16 46.651 1.841 -35.225 46.437 .05 -27.373 47.163 .847 -35.234
3 16 45.788 2.392 -42.816 45.231 1.618 -48.451 44.719 2.468 -48.349
3 16 45.788 2.392 -42.816 46.441 1.354 -42.819 45.231 1.618 -48.451
3 16 41.392 1.938 -55.104 42.982 2.742 -51.76 43.722 2.263 -52.039
3 16 41.392 1.938 -55.104 43.722 2.263 -52.039 42.066 1.544 -55.429
3 16 40.493 .891 -56.281 41.392 1.938 -55.104 42.066 1.544 -55.429
3 16 40.493 .891 -56.281 42.066 1.544 -55.429 40.908 .531 -56.631
3 16 44.14 1.451 -52.253 42.066 1.544 -55.429 43.722 2.263 -52.039
3 16 44.14 1.451 -52.253 42.557 .848 -55.494 42.066 1.544 -55.429
3 16 40.908 .531 -56.631 42.066 1.544 -55.429 42.557 .848 -55.494
3 16 40.908 .531 -56.631 42.557 .848 -55.494 41.287 .026 -56.707
3 16 43.202 -3.63 -53.522 42.557 .848 -55.494 44.14 1.451 -52.253
3 16 42.557 .848 -55.494 42.275 -3.212 -55.505 41.287 .026 -56.707
3 16 42.557 .848 -55.494 43.202 -3.63 -53.522 42.275 -3.212 -55.505
3 16 40.835 -2.929 -56.785 41.287 .026 -56.707 42.275 -3.212 -55.505
3 16 40.835 -2.929 -56.785 39.974 -.309 -56.856 41.287 .026 -56.707
3 16 40.908 .531 -56.631 41.287 .026 -56.707 39.974 -.309 -56.856
3 16 40.835 -2.929 -56.785 42.275 -3.212 -55.505 41.342 -6.085 -54.352
3 16 42.275 -3.212 -55.505 43.202 -3.63 -53.522 41.342 -6.085 -54.352
3 16 41.342 -6.085 -54.352 40.301 -5.256 -55.236 40.835 -2.929 -56.785
3 16 40.493 .891 -56.281 40.908 .531 -56.631 39.738 .133 -56.651
3 16 40.908 .531 -56.631 39.974 -.309 -56.856 39.738 .133 -56.651
3 16 40.493 .891 -56.281 39.738 .133 -56.651 39.534 .466 -56.295
