4 0 -14.0472 2.6777 1.9966 -13.65 2.5219 2.0358 -13.65 2.5569 2.476 -14.133 2.7464 2.4284
4 0 -14.4291 2.8212 1.8808 -14.0472 2.6777 1.9966 -14.133 2.7464 2.4284 -14.5975 2.921 2.2875
4 0 -14.781 2.947 1.6927 -14.4291 2.8212 1.8808 -14.5975 2.921 2.2875 -15.0256 3.074 2.0587
4 0 -15.0895 3.0503 1.4395 -14.781 2.947 1.6927 -15.0256 3.074 2.0587 -15.4008 3.1996 1.7508
4 0 -14.277 2.8615 3.152 -13.65 2.6156 3.2138 -13.65 2.6411 3.534 -14.3395 2.9115 3.4661
4 0 -15.0024 3.1607 3.265 -15.4355 3.2867 2.6722 -14.8799 3.0881 2.9692 -14.7 3.047 3.3567
4 0 -14.3394 2.9937 4.5 -14.25 2.9897 4.9 -14.75 3.1818 4.8 -14.7 3.1217 4.2954
4 0 -15 3.238 4.25 -15.05 3.2859 4.6 -15.0886 3.3 4.5835 -15.1646 3.3 4.2013
4 0 -14.3395 2.9115 3.4661 -14.3394 2.9937 4.5 -14.7 3.1217 4.2954 -14.7 3.047 3.3567
4 0 -14.7 3.1217 4.2954 -14.75 3.1818 4.8 -15.05 3.2859 4.6 -15 3.238 4.25
4 0 -14.277 2.8615 3.152 -14.3395 2.9115 3.4661 -14.7 3.047 3.3567 -14.8799 3.0881 2.9692
4 0 -11.7001 1.7 1.5082 -11.8992 1.7989 1.7508 -12.2105 1.8987 1.4395 -11.9573 1.7729 1.131
4 0 -13.65 2.5569 2.476 -13.65 2.5219 2.0358 -13.2528 2.3599 1.9966 -13.167 2.3599 2.4284
4 0 -13.167 2.3599 2.4284 -13.2528 2.3599 1.9966 -12.871 2.198 1.8808 -12.7025 2.1629 2.2875
4 0 -12.7025 2.1629 2.2875 -12.871 2.198 1.8808 -12.519 2.0422 1.6927 -12.2744 1.9735 2.0587
4 0 -12.2744 1.9735 2.0587 -12.519 2.0422 1.6927 -12.2105 1.8987 1.4395 -11.8992 1.7989 1.7508
4 0 -13.65 2.6411 3.534 -13.65 2.6156 3.2138 -13.023 2.3599 3.152 -12.9606 2.3599 3.4661
4 0 -12.2976 2.0787 3.265 -12.4201 2.1042 2.9692 -11.8645 1.8583 2.6722 -11.6866 1.8084 2.9384
4 0 -11.4537 1.7 2.7473 -11.6866 1.8084 2.9384 -11.8645 1.8583 2.6722 -11.5242 1.7 2.3929
4 0 -12.55 2.3018 4.8 -13.05 2.5097 4.9 -12.9606 2.4422 4.5 -12.6 2.2817 4.2954
4 0 -11.1917 1.7 4.0649 -11.778 1.9611 4.3986 -11.9344 2.0032 4.1418 -11.2492 1.7 3.7756
4 0 -11.9344 2.0032 4.1418 -11.778 1.9611 4.3986 -12.25 2.1659 4.6 -12.3 2.158 4.25
4 0 -12.6 2.2817 4.2954 -12.9606 2.4422 4.5 -12.9606 2.3599 3.4661 -12.6 2.207 3.3567
4 0 -12.25 2.1659 4.6 -12.55 2.3018 4.8 -12.6 2.2817 4.2954 -12.3 2.158 4.25
4 0 -12.6 2.207 3.3567 -12.9606 2.3599 3.4661 -13.023 2.3599 3.152 -12.4201 2.1042 2.9692
3 0 -12.6 2.207 3.3567 -12.4201 2.1042 2.9692 -12.2976 2.0787 3.265
3 0 -15.737 3.3 1.3227 -16 3.3 0 -15.6466 3.1902 .3972
3 0 -15.3922 3.3 3.0566 -15.4751 3.3 2.6397 -15.4355 3.2867 2.6722
4 0 -13.05 2.5097 4.9 -14.25 2.9897 4.9 -14.3394 2.9937 4.5 -12.9606 2.4422 4.5
3 0 -15.0024 3.1607 3.265 -15.3922 3.3 3.0566 -15.4355 3.2867 2.6722
3 0 -15.6466 3.1902 .3972 -16 3.3 0 -15.6858 3.1743 0
3 0 -15.737 3.3 1.3227 -15.6466 3.1902 .3972 -15.5308 3.1743 .7791
3 0 -11.7001 1.7 1.5082 -11.9573 1.7729 1.131 -11.8245 1.7 .8825
4 0 -15.7087 3.2929 -1.3756 -15.3427 3.127 -1.131 -15.5308 3.1743 -.7791 -15.737 3.3 -1.3227
4 0 -15.0895 3.0503 -1.4395 -15.3427 3.127 -1.131 -15.7087 3.2929 -1.3756 -15.4008 3.1996 -1.7508
4 0 -13.65 2.5569 -2.476 -13.65 2.5219 -2.0358 -14.0472 2.6777 -1.9966 -14.133 2.7464 -2.4284
4 0 -14.133 2.7464 -2.4284 -14.0472 2.6777 -1.9966 -14.4291 2.8212 -1.8808 -14.5975 2.921 -2.2875
4 0 -14.5975 2.921 -2.2875 -14.4291 2.8212 -1.8808 -14.781 2.947 -1.6927 -15.0256 3.074 -2.0587
4 0 -15.0256 3.074 -2.0587 -14.781 2.947 -1.6927 -15.0895 3.0503 -1.4395 -15.4008 3.1996 -1.7508
4 0 -13.65 2.6411 -3.534 -13.65 2.6156 -3.2138 -14.277 2.8615 -3.152 -14.3395 2.9115 -3.4661
4 0 -14.8799 3.0881 -2.9692 -15.4355 3.2867 -2.6722 -15.0024 3.1607 -3.265 -14.7 3.047 -3.3567
4 0 -14.75 3.1818 -4.8 -14.25 2.9897 -4.9 -14.3394 2.9937 -4.5 -14.7 3.1217 -4.2954
4 0 -15.0886 3.3 -4.5835 -15.05 3.2859 -4.6 -15 3.238 -4.25 -15.1646 3.3 -4.2013
4 0 -14.7 3.1217 -4.2954 -14.3394 2.9937 -4.5 -14.3395 2.9115 -3.4661 -14.7 3.047 -3.3567
4 0 -15.05 3.2859 -4.6 -14.75 3.1818 -4.8 -14.7 3.1217 -4.2954 -15 3.238 -4.25
4 0 -14.7 3.047 -3.3567 -14.3395 2.9115 -3.4661 -14.277 2.8615 -3.152 -14.8799 3.0881 -2.9692
4 0 -12.2105 1.8987 -1.4395 -11.8992 1.7989 -1.7508 -11.7001 1.7 -1.5082 -11.9573 1.7729 -1.131
4 0 -13.2528 2.3599 -1.9966 -13.65 2.5219 -2.0358 -13.65 2.5569 -2.476 -13.167 2.3599 -2.4284
4 0 -12.871 2.198 -1.8808 -13.2528 2.3599 -1.9966 -13.167 2.3599 -2.4284 -12.7025 2.1629 -2.2875
4 0 -12.519 2.0422 -1.6927 -12.871 2.198 -1.8808 -12.7025 2.1629 -2.2875 -12.2744 1.9735 -2.0587
4 0 -12.2105 1.8987 -1.4395 -12.519 2.0422 -1.6927 -12.2744 1.9735 -2.0587 -11.8992 1.7989 -1.7508
4 0 -13.023 2.3599 -3.152 -13.65 2.6156 -3.2138 -13.65 2.6411 -3.534 -12.9606 2.3599 -3.4661
4 0 -11.8645 1.8583 -2.6722 -12.4201 2.1042 -2.9692 -12.2976 2.0787 -3.265 -11.6866 1.8084 -2.9384
4 0 -11.8645 1.8583 -2.6722 -11.6866 1.8084 -2.9384 -11.4537 1.7 -2.7473 -11.5242 1.7 -2.3929
4 0 -12.9606 2.4422 -4.5 -13.05 2.5097 -4.9 -12.55 2.3018 -4.8 -12.6 2.2817 -4.2954
4 0 -11.9344 2.0032 -4.1418 -11.778 1.9611 -4.3986 -11.1917 1.7 -4.0649 -11.2492 1.7 -3.7756
4 0 -12.25 2.1659 -4.6 -11.778 1.9611 -4.3986 -11.9344 2.0032 -4.1418 -12.3 2.158 -4.25
4 0 -12.9606 2.3599 -3.4661 -12.9606 2.4422 -4.5 -12.6 2.2817 -4.2954 -12.6 2.207 -3.3567
4 0 -12.6 2.2817 -4.2954 -12.55 2.3018 -4.8 -12.25 2.1659 -4.6 -12.3 2.158 -4.25
4 0 -13.023 2.3599 -3.152 -12.9606 2.3599 -3.4661 -12.6 2.207 -3.3567 -12.4201 2.1042 -2.9692
3 0 -12.4201 2.1042 -2.9692 -12.6 2.207 -3.3567 -12.2976 2.0787 -3.265
3 0 -16 3.3 0 -15.737 3.3 -1.3227 -15.6466 3.1902 -.3972
3 0 -15.4751 3.3 -2.6397 -15.3922 3.3 -3.0566 -15.4355 3.2867 -2.6722
4 0 -14.3394 2.9937 -4.5 -14.25 2.9897 -4.9 -13.05 2.5097 -4.9 -12.9606 2.4422 -4.5
3 0 -15.4355 3.2867 -2.6722 -15.3922 3.3 -3.0566 -15.0024 3.1607 -3.265
3 0 -15.6858 3.1743 0 -16 3.3 0 -15.6466 3.1902 -.3972
3 0 -15.6466 3.1902 -.3972 -15.737 3.3 -1.3227 -15.5308 3.1743 -.7791
3 0 -11.8245 1.7 -.8825 -11.9573 1.7729 -1.131 -11.7001 1.7 -1.5082
4 0 -8.15 3.2736 -13.35 -8.4 3.1777 -12.9 -8.5851 3.3 -13.1371 -8.1902 3.3 -13.401
4 0 -8.4 3.1777 -12.9 -8.15 3.2736 -13.35 -5.572 2.6894 -13.35 -5.5039 2.5214 -12.9
3 0 -5.5963 2.7493 -13.5104 -4.5924 1.7 -11.0868 -5.572 2.6894 -13.35
3 0 -4.5924 1.7 -11.0868 -5.5039 2.5214 -12.9 -5.572 2.6894 -13.35
3 0 -5.1711 1.7 -10.7001 -5.5039 2.5214 -12.9 -4.5924 1.7 -11.0868
4 0 -3.35 2.5065 -13.35 -4.05 2.4021 -12.95 -4.05 3.3 -15.1947 -3.35 3.3 -15.3339
4 0 -3.95 2.2542 -12.6 -4.05 2.4021 -12.95 -3.35 2.5065 -13.35 -3.3 2.4425 -13.2
4 0 -3.65 2.1703 -12.45 -3.95 2.2542 -12.6 -3.3 2.4425 -13.2 -3.15 2.3906 -13.1
4 0 0 1.88 -12.45 -3.65 2.1703 -12.45 -3.15 2.3906 -13.1 0 2.14 -13.1
4 0 -1.8 2.9032 -14.65 -2.25 2.819 -14.35 -2.25 3.3 -15.5526 -1.8 3.3 -15.6421
4 0 -2.2 2.735 -14.15 -2.25 2.819 -14.35 -1.8 2.9032 -14.65 -2 2.6791 -14.05
3 0 -2 2.6791 -14.05 -1.8 2.9032 -14.65 -1.7 2.8552 -14.55
4 0 0 2.52 -14.05 -2 2.6791 -14.05 -1.7 2.8552 -14.55 0 2.72 -14.55
4 0 -1.2 3.0554 -15.15 -1.2 3.3 -15.7614 0 3.3 -16 0 2.96 -15.15
3 0 -3.2816 1.7 -11.3475 -4.5924 1.7 -11.0868 -3.45 1.8144 -11.6
4 0 -5.5963 2.7493 -13.5104 -5.7986 3.3 -14.847 -5.1971 3.3 -14.9666 -4.75 2.1178 -12.1
3 0 -5.5963 2.7493 -13.5104 -4.75 2.1178 -12.1 -4.5924 1.7 -11.0868
3 0 -4.5924 1.7 -11.0868 -4.75 2.1178 -12.1 -4.6 2.0259 -11.9
3 0 -4.5924 1.7 -11.0868 -4.6 2.0259 -11.9 -4.25 1.958 -11.8
4 0 -4.5924 1.7 -11.0868 -4.25 1.958 -11.8 -3.85 1.9062 -11.75 -3.45 1.8144 -11.6
4 0 -8.3552 3.3 13.2907 -9.7 4.7906 15.45 -10.2 4.856 15.25 -8.8164 3.3 12.9825
4 0 -16.0784 3.4003 .483 -16.126 3.3725 0 -16 3.3 0 -15.9375 3.3724 .9475
4 0 -17.184 3.9808 0 -16.8638 3.7967 0 -16.8021 3.8329 .627 -17.1161 4.0206 .6894
4 0 -16.915 3.9808 1.3524 -16.6192 3.7966 1.2299 -16.3222 3.6894 1.7855 -16.5884 3.8628 1.9634
4 0 -16.5884 3.8628 1.9634 -16.3222 3.6894 1.7855 -15.9225 3.5153 2.2725 -16.1489 3.6714 2.4989
4 0 -18.55 4.7663 0 -18.15 4.5363 0 -18.15 4.6151 .6894 -18.55 4.8349 .6
4 0 -18.45 4.8345 1.1 -18.55 4.8349 .6 -18.15 4.6151 .6894 -17.9454 4.5387 1.05
4 0 -18.0486 4.692 1.872 -17.7918 4.5264 1.7156 -17.3775 4.3769 2.4907 -17.6086 4.5274 2.6451
4 0 -17.6086 4.5274 2.6451 -17.3775 4.3769 2.4907 -16.82 4.134 3.17 -17.0165 4.2694 3.3665
4 0 -17.7918 4.5264 1.7156 -18.0486 4.692 1.872 -18.25 4.7538 1.4 -17.9 4.5469 1.35
4 0 -17.9454 4.5387 1.05 -18.15 4.6151 .6894 -17.1161 4.0206 .6894 -17.0067 3.9989 1.05
4 0 -18.25 4.7538 1.4 -18.45 4.8345 1.1 -17.9454 4.5387 1.05 -17.9 4.5469 1.35
4 0 -17.0067 3.9989 1.05 -17.1161 4.0206 .6894 -16.8021 3.8329 .627 -16.6192 3.7966 1.2299
3 0 -16.915 3.9808 1.3524 -17.0067 3.9989 1.05 -16.6192 3.7966 1.2299
4 0 -16.1407 3.8071 3.7275 -15.3656 3.4088 4.1418 -15.522 3.5281 4.3986 -16.2951 3.9223 3.9586
4 0 -16.82 4.134 3.17 -16.1407 3.8071 3.7275 -16.2951 3.9223 3.9586 -17.0165 4.2694 3.3665
4 0 -15.0886 3.3 4.5835 -15.522 3.5281 4.3986 -15.3656 3.4088 4.1418 -15.1646 3.3 4.2013
3 0 -15.737 3.3 1.3227 -15.9375 3.3724 .9475 -16 3.3 0
4 0 -16.1489 3.6714 2.4989 -15.9225 3.5153 2.2725 -15.4751 3.3 2.6397 -15.6134 3.4137 2.9384
3 0 -15.3922 3.3 3.0566 -15.6134 3.4137 2.9384 -15.4751 3.3 2.6397
4 0 -16 3.3 0 -16.126 3.3725 0 -16.0784 3.4003 -.483 -15.9375 3.3724 -.9475
4 0 -16.8021 3.8329 -.627 -16.8638 3.7967 0 -17.184 3.9808 0 -17.1161 4.0206 -.6894
4 0 -16.3222 3.6894 -1.7855 -16.6192 3.7966 -1.2299 -16.915 3.9808 -1.3524 -16.5884 3.8628 -1.9634
4 0 -15.9225 3.5153 -2.2725 -16.3222 3.6894 -1.7855 -16.5884 3.8628 -1.9634 -16.1489 3.6714 -2.4989
4 0 -18.15 4.6151 -.6894 -18.15 4.5363 0 -18.55 4.7663 0 -18.55 4.8349 -.6
4 0 -18.15 4.6151 -.6894 -18.55 4.8349 -.6 -18.45 4.8345 -1.1 -17.9454 4.5387 -1.05
4 0 -17.3775 4.3769 -2.4907 -17.7918 4.5264 -1.7156 -18.0486 4.692 -1.872 -17.6086 4.5274 -2.6451
4 0 -16.82 4.134 -3.17 -17.3775 4.3769 -2.4907 -17.6086 4.5274 -2.6451 -17.0165 4.2694 -3.3665
4 0 -18.25 4.7538 -1.4 -18.0486 4.692 -1.872 -17.7918 4.5264 -1.7156 -17.9 4.5469 -1.35
4 0 -17.1161 4.0206 -.6894 -18.15 4.6151 -.6894 -17.9454 4.5387 -1.05 -17.0067 3.9989 -1.05
4 0 -17.9454 4.5387 -1.05 -18.45 4.8345 -1.1 -18.25 4.7538 -1.4 -17.9 4.5469 -1.35
4 0 -16.8021 3.8329 -.627 -17.1161 4.0206 -.6894 -17.0067 3.9989 -1.05 -16.6192 3.7966 -1.2299
3 0 -17.0067 3.9989 -1.05 -16.915 3.9808 -1.3524 -16.6192 3.7966 -1.2299
4 0 -15.522 3.5281 -4.3986 -15.3656 3.4088 -4.1418 -16.1407 3.8071 -3.7275 -16.2951 3.9223 -3.9586
4 0 -16.2951 3.9223 -3.9586 -16.1407 3.8071 -3.7275 -16.82 4.134 -3.17 -17.0165 4.2694 -3.3665
4 0 -15.3656 3.4088 -4.1418 -15.522 3.5281 -4.3986 -15.0886 3.3 -4.5835 -15.1646 3.3 -4.2013
3 0 -16 3.3 0 -15.9375 3.3724 -.9475 -15.737 3.3 -1.3227
4 0 -15.4751 3.3 -2.6397 -15.9225 3.5153 -2.2725 -16.1489 3.6714 -2.4989 -15.6134 3.4137 -2.9384
3 0 -15.4751 3.3 -2.6397 -15.6134 3.4137 -2.9384 -15.3922 3.3 -3.0566
4 0 -8.5851 3.3 -13.1371 -10 4.6446 -14.95 -9.65 4.6768 -15.25 -8.1902 3.3 -13.401
4 0 -4.05 3.3 -15.1947 -4.05 5.0568 -18.25 -3.35 4.9768 -18.25 -3.35 3.3 -15.3339
4 0 -2.25 3.3 -15.5526 -2.25 4.966 -18.45 -1.8 4.9146 -18.45 -1.8 3.3 -15.6421
4 0 0 3.3 -16 -1.2 3.3 -15.7614 -1.2 4.9897 -18.7 0 4.8525 -18.7
4 0 -5.7986 3.3 -14.847 -6.2 4.8714 -17.5 -5.6 4.8315 -17.55 -5.1971 3.3 -14.9666
3 15 -11.8245 1.7 .8825 -12 1.7 0 -11.7692 1.6785 .7791
4 15 -11.6534 1.6242 .3972 -11.7692 1.6785 .7791 -12 1.7 0 -11.6142 1.5907 0
3 15 -12 1.7 0 -11.8245 1.7 -.8825 -11.7692 1.6785 -.7791
4 15 -12 1.7 0 -11.7692 1.6785 -.7791 -11.6534 1.6242 -.3972 -11.6142 1.5907 0
4 15 -11.8245 1.7 .8825 -11.9573 1.7729 1.131 -15.3427 3.127 1.131 -15.5308 3.1743 .7791
4 15 -12.2105 1.8987 1.4395 -15.0895 3.0503 1.4395 -15.3427 3.127 1.131 -11.9573 1.7729 1.131
4 15 -12.519 2.0422 1.6927 -14.781 2.947 1.6927 -15.0895 3.0503 1.4395 -12.2105 1.8987 1.4395
4 15 -12.871 2.198 1.8808 -14.4291 2.8212 1.8808 -14.781 2.947 1.6927 -12.519 2.0422 1.6927
4 15 -13.2528 2.3599 1.9966 -14.0472 2.6777 1.9966 -14.4291 2.8212 1.8808 -12.871 2.198 1.8808
3 15 -13.65 2.5219 2.0358 -14.0472 2.6777 1.9966 -13.2528 2.3599 1.9966
4 15 -11.8245 1.7 .8825 -15.5308 3.1743 .7791 -15.6466 3.1902 .3972 -15.6858 3.1743 0
3 15 -11.8245 1.7 .8825 -15.6858 3.1743 0 -12 1.7 0
4 15 -15.3427 3.127 -1.131 -11.9573 1.7729 -1.131 -11.8245 1.7 -.8825 -15.5308 3.1743 -.7791
4 15 -15.3427 3.127 -1.131 -15.0895 3.0503 -1.4395 -12.2105 1.8987 -1.4395 -11.9573 1.7729 -1.131
4 15 -15.0895 3.0503 -1.4395 -14.781 2.947 -1.6927 -12.519 2.0422 -1.6927 -12.2105 1.8987 -1.4395
4 15 -14.781 2.947 -1.6927 -14.4291 2.8212 -1.8808 -12.871 2.198 -1.8808 -12.519 2.0422 -1.6927
4 15 -14.4291 2.8212 -1.8808 -14.0472 2.6777 -1.9966 -13.2528 2.3599 -1.9966 -12.871 2.198 -1.8808
3 15 -13.2528 2.3599 -1.9966 -14.0472 2.6777 -1.9966 -13.65 2.5219 -2.0358
4 15 -15.6466 3.1902 -.3972 -15.5308 3.1743 -.7791 -11.8245 1.7 -.8825 -15.6858 3.1743 0
3 15 -12 1.7 0 -15.6858 3.1743 0 -11.8245 1.7 -.8825
4 16 -4.2511 1.4474 10.2631 -2.2962 0 5.5434 0 0 6 -2.1672 1.5091 10.8952
3 16 0 1.4475 11.1087 -2.1672 1.5091 10.8952 0 0 6
3 16 -2.2882 1.6883 11.5036 -4.5924 1.7 11.0868 -4.4885 1.6231 10.8362
3 16 0 1.7 12 -2.2882 1.6883 11.5036 0 1.6232 11.729
3 16 0 1.7 12 -4.5924 1.7 11.0868 -2.2882 1.6883 11.5036
4 16 -6.7712 1.7 9.6307 -8.4852 1.7 8.4852 -8.2937 1.6232 8.2937 -6.7356 1.6803 9.5723
4 16 -4.5924 1.7 11.0868 -6.2801 1.7 9.9589 -6.2426 1.6795 9.8986 -4.4885 1.6231 10.8362
4 16 -6.1716 1.5091 9.2365 -7.855 1.4475 7.855 -4.2426 0 4.2426 -2.2962 0 5.5434
3 16 -4.2511 1.4474 10.2631 -6.1716 1.5091 9.2365 -2.2962 0 5.5434
3 16 -10.8362 1.6231 4.4885 -9.7523 1.6883 6.5163 -11.0868 1.7 4.5924
3 16 -8.4852 1.7 8.4852 -9.7523 1.6883 6.5163 -8.2937 1.6232 8.2937
