3 16 12.839 -1.495 -8.994 10.35 -2.407 -10.807 10.941 0.339 -11.901
3 16 10.941 0.339 -11.901 10.35 -2.407 -10.807 7.512 -0.207 -13.859
3 16 10.35 -2.407 -10.807 7.151 -3.108 -12.267 7.512 -0.207 -13.859
4 16 3.737 -0.48 -14.838 7.512 -0.207 -13.859 7.151 -3.108 -12.267 3.622 -3.471 -13.077
4 16 3.737 -0.48 -14.838 3.622 -3.471 -13.077 0 -3.62 -13.386 0 -0.557 -15.186
3 16 2.452 3.381 -16.726 3.737 -0.48 -14.838 0 -0.557 -15.186
3 16 2.452 3.381 -16.726 0 -0.557 -15.186 0 3.353 -16.915
3 16 10.941 0.339 -11.901 7.512 -0.207 -13.859 7.624 3.638 -14.988
3 16 12.005 3.018 -11.368 10.941 0.339 -11.901 10.086 3.862 -13.401
3 16 13.388 0.604 -9.492 10.941 0.339 -11.901 12.005 3.018 -11.368
3 16 7.624 3.638 -14.988 10.086 3.862 -13.401 10.941 0.339 -11.901
3 16 7.512 -0.207 -13.859 4.905 3.452 -16.082 7.624 3.638 -14.988
3 16 7.512 -0.207 -13.859 3.737 -0.48 -14.838 4.905 3.452 -16.082
3 16 4.905 3.452 -16.082 3.737 -0.48 -14.838 2.452 3.381 -16.726
4 16 0 -6.17 -11.184 0 -3.62 -13.386 3.622 -3.471 -13.077 3.575 -5.946 -10.947
3 16 6.956 -5.288 -10.341 3.575 -5.946 -10.947 3.622 -3.471 -13.077
3 16 7.151 -3.108 -12.267 6.956 -5.288 -10.341 3.622 -3.471 -13.077
3 16 9.939 -4.208 -9.319 6.956 -5.288 -10.341 7.151 -3.108 -12.267
3 16 10.35 -2.407 -10.807 9.939 -4.208 -9.319 7.151 -3.108 -12.267
3 16 12.424 -2.932 -8.015 9.939 -4.208 -9.319 10.35 -2.407 -10.807
3 16 12.839 -1.495 -8.994 12.424 -2.932 -8.015 10.35 -2.407 -10.807
3 16 13.569 -2.089 -7.154 12.424 -2.932 -8.015 12.839 -1.495 -8.994
3 16 12.633 -4.006 6.76 12.649 -3.691 8.666 10.826 -5.174 8.167
3 16 12.649 -3.691 8.666 11.486 -4.367 10.731 10.826 -5.174 8.167
3 16 8.172 -5.91 10.406 10.826 -5.174 8.167 11.486 -4.367 10.731
3 16 8.291 -5.191 14.425 8.172 -5.91 10.406 11.486 -4.367 10.731
3 16 8.172 -5.91 10.406 8.291 -5.191 14.425 5.33 -6.435 11.632
3 16 8.291 -5.191 14.425 5.256 -5.616 16.079 5.33 -6.435 11.632
3 16 5.33 -6.435 11.632 5.256 -5.616 16.079 2.606 -6.702 12.209
3 16 5.256 -5.616 16.079 2.545 -5.878 16.255 2.606 -6.702 12.209
3 16 5.33 -6.435 11.632 2.606 -6.702 12.209 2.654 -7.979 8.897
3 16 0 -8.143 9.023 2.654 -7.979 8.897 2.606 -6.702 12.209
3 16 0 -6.812 12.358 0 -8.143 9.023 2.606 -6.702 12.209
3 16 0 -6.812 12.358 2.606 -6.702 12.209 2.545 -5.878 16.255
3 16 5.445 -7.578 8.454 5.33 -6.435 11.632 2.654 -7.979 8.897
3 16 8.172 -5.91 10.406 5.33 -6.435 11.632 5.445 -7.578 8.454
3 16 8.211 -6.857 7.523 8.172 -5.91 10.406 5.445 -7.578 8.454
3 16 8.211 -6.857 7.523 5.445 -7.578 8.454 5.577 -8.755 5.48
3 16 8.268 -7.83 4.883 8.211 -6.857 7.523 5.577 -8.755 5.48
3 16 10.585 -5.927 6.308 8.211 -6.857 7.523 8.268 -7.83 4.883
3 16 10.859 -6.451 4.176 10.585 -5.927 6.308 8.268 -7.83 4.883
3 16 10.859 -6.451 4.176 8.268 -7.83 4.883 8.811 -8.099 1.762
3 16 11.366 -6.46 1.542 10.859 -6.451 4.176 8.811 -8.099 1.762
3 16 13.033 -4.561 3.768 10.859 -6.451 4.176 11.366 -6.46 1.542
3 16 13.51 -4.443 1.605 13.033 -4.561 3.768 11.366 -6.46 1.542
3 16 12.754 -4.358 5.253 10.585 -5.927 6.308 10.859 -6.451 4.176
3 16 13.033 -4.561 3.768 12.754 -4.358 5.253 10.859 -6.451 4.176
4 16 10.585 -5.927 6.308 12.754 -4.358 5.253 12.633 -4.006 6.76 10.826 -5.174 8.167
4 16 8.211 -6.857 7.523 10.585 -5.927 6.308 10.826 -5.174 8.167 8.172 -5.91 10.406
4 16 11.486 -4.367 10.731 12.649 -3.691 8.666 12.348 -3.199 16.658 11.234 -3.995 17.064
4 16 8.291 -5.191 14.425 11.486 -4.367 10.731 11.234 -3.995 17.064 8.284 -4.947 17.523
3 16 8.284 -4.947 17.523 5.256 -5.616 16.079 8.291 -5.191 14.425
3 16 5.348 -5.437 17.748 5.256 -5.616 16.079 8.284 -4.947 17.523
4 16 2.545 -5.878 16.255 5.256 -5.616 16.079 5.348 -5.437 17.748 2.546 -5.698 17.864
4 16 0 -5.973 16.269 2.545 -5.878 16.255 2.546 -5.698 17.864 0 -5.777 17.901
3 16 0 -6.812 12.358 2.545 -5.878 16.255 0 -5.973 16.269
3 16 8.268 -7.83 4.883 5.577 -8.755 5.48 6.011 -9.279 2.035
3 16 8.811 -8.099 1.762 8.268 -7.83 4.883 6.011 -9.279 2.035
3 16 3.046 -9.977 2.237 6.011 -9.279 2.035 5.577 -8.755 5.48
3 16 2.791 -9.252 5.795 3.046 -9.977 2.237 5.577 -8.755 5.48
3 16 2.791 -9.252 5.795 5.577 -8.755 5.48 5.445 -7.578 8.454
3 16 2.654 -7.979 8.897 2.791 -9.252 5.795 5.445 -7.578 8.454
