3 16 9.7252 -43.3265 -2.9574 8.2363 -47.1961 -3.6672 8.5832 -46.6534 -5.9117
3 16 10.2534 -39.4541 11.1519 9.2905 -41.8485 11.6244 8.6878 -42.2295 7.4077
3 16 12.5401 -40.95 39.0139 12.2899 -40.906 42.8232 11.6836 -44.1736 42.3339
3 16 4.9654 -45.3082 50.7957 0 -44.6545 50.5785 0 -47.7531 50.5687
4 16 4.1744 -66.9184 44.5671 3.0279 -67.1843 46.212 2.9511 -69.1108 45.476 4.1147 -68.9566 43.7853
3 16 0 -78.3329 49.0353 2.8374 -79.1522 50.4065 2.8713 -78.9957 48.7642
3 16 7.7644 -44.039 16.7172 5.0815 -45.5376 12.551 7.7081 -44.0983 12.1403
4 16 12.7652 -32.9358 39.078 12.6637 -36.7592 39.2763 12.4083 -36.6507 34.4417 12.4562 -32.9358 34.1834
3 16 3.0399 -45.0786 -14.6435 0 -44.9273 -15.3794 3.32 -41.6813 -14.6565
4 16 12.4083 -36.6507 34.4417 12.6637 -36.7592 39.2763 12.5401 -40.95 39.0139 12.291 -40.6335 34.1408
3 16 8.9657 -50.0887 46.1778 7.6781 -49.8118 41.3539 10.5745 -47.4559 41.6777
3 16 5.9435 -47.3583 29.8176 5.2145 -46.4844 25.4981 7.8444 -44.7135 25.4679
3 16 9.2905 -41.8485 11.6244 10.2534 -39.4541 11.1519 10.7169 -39.3069 16.3119
3 16 8.6861 -43.5105 .2656 10.1488 -40.6845 -.0576 9.1662 -40.0731 3.3973
3 16 9.4049 -39.7352 6.8778 9.1662 -40.0731 3.3973 10.042 -36.4729 3.3168
3 16 12.291 -40.6335 34.1408 11.5762 -40.2055 30.5592 11.8919 -36.4543 31.0449
3 16 11.3206 -36.6334 47.2117 12.4449 -36.7372 43.1519 12.4252 -32.9358 43.3006
3 16 7.7249 -49.613 48.8761 8.9657 -50.0887 46.1778 10.3451 -46.5705 46.449
3 16 7.539 -36.3093 -12.8492 3.92 -36.1971 -14.7636 4.0366 -32.9358 -14.564
3 16 11.1244 -36.0762 16.0414 10.6327 -36.1903 10.8716 10.9413 -32.9358 11.0329
3 16 10.8638 -43.5062 46.862 9.0169 -43.0262 49.8408 8.7811 -46.0686 49.3882
4 16 4.2459 -81.7269 45.099 3.0442 -84.3617 43.5021 3.1165 -82.4148 40.961 4.2762 -80.1709 43.1051
3 16 0 -49.7179 5.3932 2.0624 -51.5987 3.5017 2.1616 -49.2407 4.8996
3 16 4.9067 -45.7604 21.138 2.4258 -46.6704 16.865 5.1024 -45.5487 16.8053
3 16 0 -48.1061 25.6109 2.8451 -48.418 29.9494 0 -48.8008 30.0174
3 16 9.0737 -41.6396 21.1968 10.5926 -39.5237 25.9152 9.5058 -42.1323 25.6608
3 16 2.8713 -78.9957 48.7642 3.9952 -80.8572 50.2212 4.0005 -80.6528 48.1563
3 16 4.4001 -80.424 57.0059 2.5845 -80.8112 60 2.8475 -82.6123 58.3016
3 16 7.2573 -39.7968 -12.7943 9.6465 -36.431 -10.6247 9.2683 -40.0866 -10.7155
3 16 12.4449 -36.7372 43.1519 11.2382 -40.5801 47.1716 12.2899 -40.906 42.8232
4 16 4.8122 -45.9159 9.0642 7.3201 -44.5272 8.2635 7.7081 -44.0983 12.1403 5.0815 -45.5376 12.551
3 16 4.9067 -45.7604 21.138 5.2145 -46.4844 25.4981 2.335 -46.9752 21.1331
3 16 4.8122 -45.9159 9.0642 4.5578 -46.5602 6.3324 7.3201 -44.5272 8.2635
3 16 10.8165 -36.0465 21.1229 11.1244 -36.0762 16.0414 10.9687 -32.9358 21.0486
3 16 7.8444 -44.7135 25.4679 7.46 -44.0969 21.1546 9.5058 -42.1323 25.6608
4 16 8.8834 -45.6187 29.7581 7.8444 -44.7135 25.4679 9.5058 -42.1323 25.6608 10.6344 -42.9737 30.095
3 16 9.8848 -42.8318 -8.2827 10.4731 -40.3473 -8.1891 10.9516 -40.6379 -5.4823
4 16 2.4243 -46.6466 12.8485 5.0815 -45.5376 12.551 5.1024 -45.5487 16.8053 2.4258 -46.6704 16.865
3 16 7.7081 -44.0983 12.1403 9.536 -41.7154 16.5422 7.7644 -44.039 16.7172
4 16 4.3811 -64.4464 43.3322 4.3772 -66.5454 42.5069 3.071 -63.7907 40.5368 3.0608 -61.6975 41.3769
3 16 2.844 -76.3494 57.5553 3.8847 -77.7024 58.0697 2.9741 -77.0645 55.5761
3 16 9.536 -41.7154 16.5422 9.0737 -41.6396 21.1968 7.7644 -44.039 16.7172
3 16 10.6327 -36.1903 10.8716 10.2534 -39.4541 11.1519 9.9793 -36.3271 6.6763
3 16 2.7932 -76.6964 59.4393 2.7348 -77.9898 60.4324 3.8847 -77.7024 58.0697
4 16 10.6327 -36.1903 10.8716 9.9793 -36.3271 6.6763 10.3154 -32.9358 6.7226 10.9413 -32.9358 11.0329
3 16 4.2922 -82.6734 52.5382 4.2412 -82.9846 50.0086 3.9952 -80.8572 50.2212
3 16 3.1747 -53.065 50.3856 0 -52.4735 50.9793 0 -55.294 50.9027
3 16 9.4049 -39.7352 6.8778 8.6878 -42.2295 7.4077 8.1957 -42.5948 3.9692
3 16 10.1488 -40.6845 -.0576 8.6861 -43.5105 .2656 9.7252 -43.3265 -2.9574
3 16 7.3362 -48.0739 -1.9435 8.6861 -43.5105 .2656 6.5391 -46.2639 1.7729
3 16 10.5926 -39.5237 25.9152 11.5762 -40.2055 30.5592 10.6344 -42.9737 30.095
3 16 2.9711 -70.9771 44.9692 0 -70.9538 45.6796 0 -72.6567 45.385
4 16 2.7565 -60.8303 48.735 0 -60.9676 49.3857 0 -63.2262 48.4862 2.889 -63.0715 47.8309
3 16 2.8374 -79.1522 50.4065 4.0021 -80.5209 52.3051 3.9952 -80.8572 50.2212
3 16 10.8638 -43.5062 46.862 12.2899 -40.906 42.8232 11.2382 -40.5801 47.1716
3 16 4.1363 -64.8482 45.3719 3.0279 -67.1843 46.212 4.1744 -66.9184 44.5671
4 16 3.0577 -59.7486 42.238 0 -59.471 41.2786 0 -57.6032 42.0334 3.1557 -57.8954 42.9883
3 16 0 -67.2333 46.8944 0 -69.137 46.2313 3.0279 -67.1843 46.212
3 16 2.8475 -82.6123 58.3016 0 -83.3676 58.6829 2.9768 -84.2408 56.0316
3 16 3.9966 -78.6157 44.7287 2.9193 -77.3475 46.1102 3.9864 -79.8637 46.2845
4 16 3.1165 -82.4148 40.961 0 -83.0136 40.3608 0 -80.3144 38.2997 3.1699 -79.8299 38.9951
4 16 5.1881 -36.1298 50.4603 9.5764 -36.4468 49.6512 9.2838 -32.9358 48.9967 4.9685 -32.9358 49.8725
3 16 4.0868 -62.7806 46.2555 4.38 -60.428 45.0601 4.0066 -60.6737 47.1442
4 16 4.2973 -75.8796 40.8658 4.0364 -75.135 43.039 4.0265 -76.9969 43.6316 4.2833 -78.1744 41.6583
4 16 2.844 -76.3494 57.5553 2.9741 -77.0645 55.5761 0 -76.279 55.4115 0 -75.5458 57.5018
3 16 4.0364 -75.135 43.039 2.965 -74.4987 44.7968 2.9328 -76.049 45.261
4 16 11.6038 -36.753 -2.6718 10.9057 -36.6823 .1585 10.1488 -40.6845 -.0576 10.8276 -40.8589 -2.8493
3 16 2.5845 -80.8112 60 0 -77.6548 61.0898 0 -81.2676 60.4101
3 16 4.0029 -79.0606 58.8913 4.0987 -78.6865 56.115 3.8847 -77.7024 58.0697
4 16 4.0987 -78.6865 56.115 4.0738 -79.7346 54.2602 2.9195 -78.0124 53.7923 2.9741 -77.0645 55.5761
3 16 7.3738 -48.8735 37.4115 10.4557 -47.2013 37.9221 7.6781 -49.8118 41.3539
3 16 3.1386 -73.6374 37.7543 3.0042 -70.831 38.2446 4.3043 -73.4607 40.7482
3 16 2.844 -76.3494 57.5553 0 -75.5458 57.5018 2.7932 -76.6964 59.4393
3 16 2.9511 -69.1108 45.476 2.9711 -70.9771 44.9692 4.1147 -68.9566 43.7853
4 16 3.0604 -65.9875 39.7135 0 -65.7786 38.7708 0 -63.56 39.5969 3.071 -63.7907 40.5368
3 16 3.2342 -76.8228 37.8876 0 -77.1511 37.1352 0 -73.995 36.8823
4 16 4.2485 -82.7424 47.4267 4.2459 -81.7269 45.099 3.9864 -79.8637 46.2845 4.0005 -80.6528 48.1563
3 16 0 -86.4434 46.3208 3.0442 -84.3617 43.5021 3.0989 -85.6868 46.5367
3 16 4.3811 -64.4464 43.3322 4.1744 -66.9184 44.5671 4.3772 -66.5454 42.5069
4 16 3.0042 -70.831 38.2446 0 -70.9558 37.2114 0 -68.1769 37.957 3.0258 -68.3448 38.9168
3 16 4.1147 -68.9566 43.7853 4.08 -71.0348 43.2034 4.3283 -68.7208 41.7407
4 16 2.9328 -76.049 45.261 0 -75.6644 45.907 0 -76.8578 46.6909 2.9193 -77.3475 46.1102
3 16 2.9018 -78.3517 47.31 4.0005 -80.6528 48.1563 3.9864 -79.8637 46.2845
3 16 4.1363 -64.8482 45.3719 4.3775 -62.4149 44.186 4.0868 -62.7806 46.2555
4 16 3.0608 -61.6975 41.3769 0 -61.4594 40.4224 0 -59.471 41.2786 3.0577 -59.7486 42.238
3 16 4.2485 -82.7424 47.4267 3.0989 -85.6868 46.5367 4.2459 -81.7269 45.099
4 16 4.0452 -73.1124 42.9235 2.9723 -72.7884 44.7072 2.965 -74.4987 44.7968 4.0364 -75.135 43.039
3 16 4.3994 -81.7566 54.8892 4.4001 -80.424 57.0059 2.8475 -82.6123 58.3016
3 16 2.9511 -69.1108 45.476 0 -69.137 46.2313 0 -70.9538 45.6796
3 16 7.3201 -44.5272 8.2635 8.6878 -42.2295 7.4077 9.2905 -41.8485 11.6244
3 16 4.0047 -58.479 47.9208 2.6565 -58.3958 49.5313 2.7565 -60.8303 48.735
3 16 0 -47.4571 21.1324 2.335 -46.9752 21.1331 2.488 -47.6605 25.5722
4 16 2.4258 -46.6704 16.865 0 -47.1188 16.8878 0 -47.0969 12.9661 2.4243 -46.6466 12.8485
3 16 5.8392 -45.5049 -12.4055 3.32 -41.6813 -14.6565 6.761 -42.0721 -12.6609
3 16 8.6878 -42.2295 7.4077 6.8358 -45 5.1138 8.1957 -42.5948 3.9692
3 16 7.3738 -48.8735 37.4115 3.8254 -50.7366 40.8434 3.6727 -49.7288 37.1443
3 16 4.2833 -78.1744 41.6583 3.2342 -76.8228 37.8876 4.2973 -75.8796 40.8658
4 16 3.0577 -59.7486 42.238 4.38 -60.428 45.0601 4.3775 -62.4149 44.186 3.0608 -61.6975 41.3769
3 16 4.0711 -54.2688 43.3313 5.061 -52.6039 42.5966 5.8974 -54.4661 46.4645
3 16 3.6306 -50.6895 50.4129 6.446 -51.8016 48.716 4.4285 -48.5195 50.497
4 16 2.9195 -78.0124 53.7923 2.855 -78.7887 52.0996 0 -77.9725 52.0378 0 -77.1982 53.6501
4 16 2.9018 -78.3517 47.31 2.9193 -77.3475 46.1102 0 -76.8578 46.6909 0 -77.7653 47.7548
3 16 0 -70.9558 37.2114 3.1386 -73.6374 37.7543 0 -73.995 36.8823
4 16 3.5588 -39.4924 -14.874 0 -39.3762 -15.6675 0 -36.1457 -15.6183 3.92 -36.1971 -14.7636
3 16 0 -50.9617 40.592 3.8254 -50.7366 40.8434 0 -52.2107 41.8546
4 16 5.2572 -42.4033 51.0109 4.9654 -45.3082 50.7957 9.0169 -43.0262 49.8408 9.2854 -40.1401 50.061
4 16 4.3283 -68.7208 41.7407 3.0258 -68.3448 38.9168 3.0604 -65.9875 39.7135 4.3772 -66.5454 42.5069
3 16 4.9142 -56.4229 46.3543 4.0711 -54.2688 43.3313 5.8974 -54.4661 46.4645
3 16 10.3451 -46.5705 46.449 11.6836 -44.1736 42.3339 10.8638 -43.5062 46.862
3 16 10.8165 -36.0465 21.1229 10.5926 -39.5237 25.9152 10.1923 -39.1433 21.2197
3 16 6.8358 -45 5.1138 4.4193 -48.0144 3.6224 6.5391 -46.2639 1.7729
4 16 11.6038 -36.753 -2.6718 11.6945 -36.6818 -5.2283 12.155 -32.9358 -4.7874 12.1044 -32.9358 -2.1986
3 16 0 -86.7807 49.8349 0 -86.4434 46.3208 2.9775 -85.9627 49.8342
4 16 0 -60.9676 49.3857 2.7565 -60.8303 48.735 2.6565 -58.3958 49.5313 0 -58.2889 50.2695
4 16 3.071 -63.7907 40.5368 0 -63.56 39.5969 0 -61.4594 40.4224 3.0608 -61.6975 41.3769
3 16 4.4285 -48.5195 50.497 0 -49.9665 50.7821 3.6306 -50.6895 50.4129
3 16 2.6565 -58.3958 49.5313 4.4035 -56.2432 48.5373 2.6786 -55.6977 50.2704
3 16 2.855 -78.7887 52.0996 4.0738 -79.7346 54.2602 4.0021 -80.5209 52.3051
3 16 2.9848 -65.1467 46.9681 4.0868 -62.7806 46.2555 2.889 -63.0715 47.8309
3 16 11.2726 -32.9358 -7.7473 11.6945 -36.6818 -5.2283 11.0337 -36.5552 -8.0882
3 16 4.5071 -50.4224 1.773 6.5391 -46.2639 1.7729 4.4193 -48.0144 3.6224
4 16 0 -77.1982 53.6501 0 -76.279 55.4115 2.9741 -77.0645 55.5761 2.9195 -78.0124 53.7923
3 16 3.8254 -50.7366 40.8434 7.6781 -49.8118 41.3539 5.061 -52.6039 42.5966
3 16 9.7252 -43.3265 -2.9574 10.1949 -43.1391 -5.6397 10.8276 -40.8589 -2.8493
3 16 4.4193 -48.0144 3.6224 2.1616 -49.2407 4.8996 4.5071 -50.4224 1.773
3 16 4.8122 -45.9159 9.0642 5.0815 -45.5376 12.551 2.2961 -47.0572 9.6547
4 16 2.7932 -76.6964 59.4393 0 -75.9249 59.7474 0 -77.6548 61.0898 2.7348 -77.9898 60.4324
3 16 11.8751 -44.158 38.5453 11.4701 -43.5939 33.613 12.291 -40.6335 34.1408
3 16 8.263 -46.2645 -8.2086 9.8848 -42.8318 -8.2827 10.1949 -43.1391 -5.6397
3 16 10.7169 -39.3069 16.3119 11.1244 -36.0762 16.0414 10.8165 -36.0465 21.1229
3 16 9.6465 -36.431 -10.6247 11.0337 -36.5552 -8.0882 10.4731 -40.3473 -8.1891
3 16 4.9685 -32.9358 49.8725 0 -32.9358 49.5714 0 -36.0606 49.9114
3 16 11.0337 -36.5552 -8.0882 9.6465 -36.431 -10.6247 9.7583 -32.9358 -10.3554
3 16 2.2017 -47.7454 7.2128 4.5578 -46.5602 6.3324 4.8122 -45.9159 9.0642
4 16 4.08 -71.0348 43.2034 2.9711 -70.9771 44.9692 2.9723 -72.7884 44.7072 4.0452 -73.1124 42.9235
3 16 9.7381 -46.346 33.1104 7.3738 -48.8735 37.4115 6.6 -48.0102 33.033
3 16 9.7381 -46.346 33.1104 10.6344 -42.9737 30.095 11.4701 -43.5939 33.613
3 16 10.2886 -32.9358 3.3827 9.9793 -36.3271 6.6763 10.042 -36.4729 3.3168
3 16 6.6 -48.0102 33.033 3.6727 -49.7288 37.1443 3.1926 -48.9956 33.106
3 16 5.2632 -53.9884 48.6984 2.6786 -55.6977 50.2704 4.4035 -56.2432 48.5373
3 16 5.9435 -47.3583 29.8176 3.1926 -48.9956 33.106 2.8451 -48.418 29.9494
3 16 4.4285 -48.5195 50.497 8.7811 -46.0686 49.3882 4.9654 -45.3082 50.7957
3 16 2.8451 -48.418 29.9494 5.2145 -46.4844 25.4981 5.9435 -47.3583 29.8176
3 16 0 -47.1188 16.8878 2.335 -46.9752 21.1331 0 -47.4571 21.1324
4 16 0 -41.5551 -15.3853 0 -39.3762 -15.6675 3.5588 -39.4924 -14.874 3.32 -41.6813 -14.6565
3 16 2.2017 -47.7454 7.2128 2.1616 -49.2407 4.8996 4.5578 -46.5602 6.3324
4 16 10.9057 -36.6823 .1585 11.6038 -36.753 -2.6718 12.1044 -32.9358 -2.1986 11.4117 -32.9358 .5099
3 16 11.4701 -43.5939 33.613 11.8751 -44.158 38.5453 10.4557 -47.2013 37.9221
4 16 2.889 -63.0715 47.8309 0 -63.2262 48.4862 0 -65.2807 47.6225 2.9848 -65.1467 46.9681
3 16 0 -78.3979 50.4977 2.855 -78.7887 52.0996 2.8374 -79.1522 50.4065
3 16 11.4701 -43.5939 33.613 11.5762 -40.2055 30.5592 12.291 -40.6335 34.1408
4 16 8.6861 -43.5105 .2656 7.3362 -48.0739 -1.9435 8.2363 -47.1961 -3.6672 9.7252 -43.3265 -2.9574
3 16 11.6945 -36.6818 -5.2283 10.9516 -40.6379 -5.4823 11.0337 -36.5552 -8.0882
4 16 12.6637 -36.7592 39.2763 12.4449 -36.7372 43.1519 12.2899 -40.906 42.8232 12.5401 -40.95 39.0139
4 16 10.9516 -40.6379 -5.4823 11.6945 -36.6818 -5.2283 11.6038 -36.753 -2.6718 10.8276 -40.8589 -2.8493
3 16 6.761 -42.0721 -12.6609 7.2286 -45.8681 -10.353 5.8392 -45.5049 -12.4055
3 16 11.8751 -44.158 38.5453 10.5745 -47.4559 41.6777 10.4557 -47.2013 37.9221
3 16 3.4416 -56.064 43.4114 4.4808 -58.418 45.8363 3.1557 -57.8954 42.9883
3 16 9.5764 -36.4468 49.6512 5.3157 -39.5259 51.0368 9.2854 -40.1401 50.061
3 16 3.92 -36.1971 -14.7636 7.2573 -39.7968 -12.7943 3.5588 -39.4924 -14.874
4 16 8.6521 -42.4882 -10.6487 9.8848 -42.8318 -8.2827 8.263 -46.2645 -8.2086 7.2286 -45.8681 -10.353
3 16 9.2854 -40.1401 50.061 9.0169 -43.0262 49.8408 11.2382 -40.5801 47.1716
4 16 3.1699 -79.8299 38.9951 0 -80.3144 38.2997 0 -77.1511 37.1352 3.2342 -76.8228 37.8876
3 16 11.4117 -32.9358 .5099 10.2886 -32.9358 3.3827 10.042 -36.4729 3.3168
3 16 0 -52.4735 50.9793 3.1747 -53.065 50.3856 3.6306 -50.6895 50.4129
3 16 9.2854 -40.1401 50.061 5.3157 -39.5259 51.0368 5.2572 -42.4033 51.0109
4 16 7.2573 -39.7968 -12.7943 9.2683 -40.0866 -10.7155 8.6521 -42.4882 -10.6487 6.761 -42.0721 -12.6609
3 16 5.3157 -39.5259 51.0368 0 -41.9324 50.5516 5.2572 -42.4033 51.0109
3 16 8.1957 -42.5948 3.9692 6.5391 -46.2639 1.7729 8.6861 -43.5105 .2656
3 16 11.046 -36.1493 26.3021 11.5762 -40.2055 30.5592 10.5926 -39.5237 25.9152
3 16 0 -47.5327 9.89 2.4243 -46.6466 12.8485 0 -47.0969 12.9661
3 16 3.1926 -48.9956 33.106 0 -50.0029 37.0571 0 -49.3456 33.158
3 16 0 -44.6545 50.5785 5.2572 -42.4033 51.0109 0 -41.9324 50.5516
3 16 9.2683 -40.0866 -10.7155 9.8848 -42.8318 -8.2827 8.6521 -42.4882 -10.6487
3 16 12.4252 -32.9358 43.3006 12.6637 -36.7592 39.2763 12.7652 -32.9358 39.078
4 16 12.4562 -32.9358 34.1834 12.4083 -36.6507 34.4417 11.8919 -36.4543 31.0449 11.9732 -32.9358 31.1031
3 16 7.2573 -39.7968 -12.7943 6.761 -42.0721 -12.6609 3.5588 -39.4924 -14.874
4 16 3.92 -36.1971 -14.7636 0 -36.1457 -15.6183 0 -32.9358 -15.4424 4.0366 -32.9358 -14.564
3 16 9.6465 -36.431 -10.6247 7.539 -36.3093 -12.8492 7.6339 -32.9358 -12.5176
3 16 4.0066 -60.6737 47.1442 4.38 -60.428 45.0601 4.4808 -58.418 45.8363
3 16 4.2833 -78.1744 41.6583 4.0265 -76.9969 43.6316 3.9966 -78.6157 44.7287
4 16 4.2412 -82.9846 50.0086 4.2922 -82.6734 52.5382 3.0477 -85.5173 53.1004 2.9775 -85.9627 49.8342
3 16 2.2017 -47.7454 7.2128 0 -49.7179 5.3932 2.1616 -49.2407 4.8996
3 16 2.5845 -80.8112 60 4.0029 -79.0606 58.8913 2.7348 -77.9898 60.4324
3 16 2.2961 -47.0572 9.6547 0 -48.2237 7.5604 2.2017 -47.7454 7.2128
4 16 3.6727 -49.7288 37.1443 3.8254 -50.7366 40.8434 0 -50.9617 40.592 0 -50.0029 37.0571
4 16 2.8713 -78.9957 48.7642 2.9018 -78.3517 47.31 0 -77.7653 47.7548 0 -78.3329 49.0353
3 16 9.2854 -40.1401 50.061 11.2382 -40.5801 47.1716 11.3206 -36.6334 47.2117
4 16 2.9848 -65.1467 46.9681 0 -65.2807 47.6225 0 -67.2333 46.8944 3.0279 -67.1843 46.212
3 16 4.0711 -54.2688 43.3313 0 -52.2107 41.8546 5.061 -52.6039 42.5966
3 16 0 -83.3676 58.6829 2.8475 -82.6123 58.3016 0 -81.2676 60.4101
3 16 5.2632 -53.9884 48.6984 4.4035 -56.2432 48.5373 5.8974 -54.4661 46.4645
3 16 0 -57.6032 42.0334 0 -55.7726 42.478 3.1557 -57.8954 42.9883
3 16 9.7381 -46.346 33.1104 6.6 -48.0102 33.033 8.8834 -45.6187 29.7581
3 16 0 -86.7807 49.8349 2.9775 -85.9627 49.8342 0 -86.255 53.2395
3 16 4.0452 -73.1124 42.9235 4.3043 -73.4607 40.7482 4.309 -71.0385 41.1228
3 16 3.4416 -56.064 43.4114 0 -53.9196 42.4767 4.0711 -54.2688 43.3313
3 16 3.0477 -85.5173 53.1004 0 -85.0759 56.2263 0 -86.255 53.2395
3 16 6.446 -51.8016 48.716 3.1747 -53.065 50.3856 5.2632 -53.9884 48.6984
3 16 6.446 -51.8016 48.716 5.2632 -53.9884 48.6984 5.8974 -54.4661 46.4645
3 16 2.9775 -85.9627 49.8342 3.0989 -85.6868 46.5367 4.2485 -82.7424 47.4267
3 16 4.0047 -58.479 47.9208 4.4808 -58.418 45.8363 4.9142 -56.4229 46.3543
3 16 7.3976 -52.386 46.2947 5.061 -52.6039 42.5966 7.6781 -49.8118 41.3539
3 16 2.9768 -84.2408 56.0316 3.0477 -85.5173 53.1004 4.2922 -82.6734 52.5382
3 16 2.889 -63.0715 47.8309 4.0066 -60.6737 47.1442 2.7565 -60.8303 48.735
3 16 9.5764 -36.4468 49.6512 11.3206 -36.6334 47.2117 9.2838 -32.9358 48.9967
3 16 11.046 -36.1493 26.3021 10.8165 -36.0465 21.1229 11.1605 -32.9358 26.4302
3 16 2.9328 -76.049 45.261 2.965 -74.4987 44.7968 0 -75.6644 45.907
3 16 8.9657 -50.0887 46.1778 7.7249 -49.613 48.8761 7.3976 -52.386 46.2947
3 16 3.2342 -76.8228 37.8876 3.1386 -73.6374 37.7543 4.2973 -75.8796 40.8658
3 16 4.9067 -45.7604 21.138 5.1024 -45.5487 16.8053 7.46 -44.0969 21.1546
3 16 3.1926 -48.9956 33.106 0 -49.3456 33.158 2.8451 -48.418 29.9494
3 16 0 -58.2889 50.2695 2.6565 -58.3958 49.5313 2.6786 -55.6977 50.2704
3 16 4.2762 -80.1709 43.1051 3.1699 -79.8299 38.9951 4.2833 -78.1744 41.6583
