4 15 5.15 29.61 -10 4.79 29.02 -10 2.1 27.91 -10 .44 29.53 -10
4 15 .44 29.53 -10 0 31.49 -10 5.64 30.11 -10 5.15 29.61 -10
3 15 8.96 31.43 -10 8.17 31.28 -10 0 31.49 -10
3 15 8.17 31.28 -10 7.37 31.06 -10 0 31.49 -10
4 15 4.79 29.02 -10 4.32 27.6 -10 2.41 27.52 -10 2.1 27.91 -10
3 15 7.37 31.06 -10 6.6 30.73 -10 0 31.49 -10
3 15 6.6 30.73 -10 5.64 30.11 -10 0 31.49 -10
3 15 2.62 25.18 -10 2.56 27.08 -10 3.9 25.56 -10
4 15 2.41 27.52 -10 4.32 27.6 -10 3.9 25.56 -10 2.56 27.08 -10
4 15 3.9 25.56 -10 3.43 22.2 -10 2.56 21.09 -10 2.62 25.18 -10
3 15 2.56 21.09 -10 3.43 22.2 -10 3.17 18.76 -10
4 15 2.56 21.09 -10 3.17 18.76 -10 3.11 15.34 -10 2.37 16.44 -10
4 15 2.37 16.44 -10 3.11 15.34 -10 3.23 11.98 -10 2.09 11.98 -10
4 15 1.6 7.58 -10 2.09 11.98 -10 3.23 11.98 -10 3.44 9.52 -10
4 15 3.14 5.2 -10 1.3 5.26 -10 1.02 5.59 -10 1.38 6.56 -10
4 15 3.14 5.2 -10 1.38 6.56 -10 1.6 7.58 -10 3.8 7.03 -10
4 15 1.65 4.61 -10 1.3 5.26 -10 3.14 5.2 -10 2.9 4.87 -10
3 15 4.32 4.76 -10 3.53 5.12 -10 3.8 7.03 -10
3 15 3.44 9.52 -10 3.8 7.03 -10 1.6 7.58 -10
4 15 2.1 3.15 -10 1.65 4.61 -10 2.9 4.87 -10 2.38 3.57 -10
3 15 3.8 7.03 -10 3.53 5.12 -10 3.14 5.2 -10
3 15 4.54 3.85 -10 4.36 3.02 -10 3.47 4.27 -10
4 15 4.46 2.55 -10 2.95 3.16 -10 3.47 4.27 -10 4.36 3.02 -10
4 15 2.95 3.16 -10 4.46 2.55 -10 4.63 2.33 -10 2.53 2.55 -10
4 15 4.63 2.33 -10 1.49 .78 -10 1 1.32 -10 1.89 1.91 -10
3 15 2.53 2.55 -10 4.63 2.33 -10 1.89 1.91 -10
3 15 4.63 2.33 -10 4.89 2.11 -10 1.49 .78 -10
3 15 7.71 .71 -10 1.49 .78 -10 6.24 1.44 -10
3 16 13.8 4.6 -10 13.97 5.31 -10 14.345 2 -10
4 16 0 31.49 -10 19 32 -10 18.44 31.43 -10 8.96 31.43 -10
4 16 15.54 26.38 -10 11.93 26.38 -10 8.96 30.51 -10 18.42 30.65 -10
4 16 10.57 25.69 -10 8.12 30.45 -10 8.96 30.51 -10 10.91 26.06 -10
3 16 19 29 -10 17.27 24.39 -10 17.11 25.27 -10
4 16 18.44 31.43 -10 19 32 -10 19 29 -10 18.42 30.65 -10
3 16 19 29 -10 17.11 25.27 -10 16.89 25.69 -10
4 16 15.54 26.38 -10 18.42 30.65 -10 19 29 -10 16.08 26.3 -10
3 16 19 29 -10 16.89 25.69 -10 16.55 26.06 -10
3 16 19 29 -10 16.55 26.06 -10 16.08 26.3 -10
3 16 10.35 25.27 -10 8.12 30.45 -10 10.57 25.69 -10
3 16 10.91 26.06 -10 8.96 30.51 -10 11.38 26.3 -10
3 16 11.38 26.3 -10 8.96 30.51 -10 11.93 26.38 -10
3 16 17.27 24.39 -10 19 29 -10 17.21 23.96 -10
4 16 0 .77 -10 1.49 .78 -10 7.71 .71 -10 12 0 -10
4 16 10.3 .72 -10 12 0 -10 7.71 .71 -10 8.48 .72 -10
4 16 19 29 -10 14.345 2 -10 13.96 6.04 -10 17.21 23.96 -10
4 16 13.96 6.04 -10 13.85 6.76 -10 16.98 23.58 -10 17.21 23.96 -10
4 16 11.59 12.86 -10 16.55 23.34 -10 16.98 23.58 -10 12.22 11.4 -10
3 16 13.96 6.04 -10 14.345 2 -10 13.97 5.31 -10
3 16 10.3 .72 -10 11.26 .72 -10 12 0 -10
4 16 11.26 .72 -10 12.2 2.95 -10 14.345 2 -10 12 0 -10
3 16 8.34 3.12 -10 10.5 2.74 -10 10.49 1.5 -10
4 16 10.49 1.5 -10 11.37 2.74 -10 12.2 2.95 -10 11.26 .72 -10
3 16 10.25 23.96 -10 10.48 23.58 -10 5.4 22.16 -10
4 16 10.91 23.34 -10 7.96 18.68 -10 5.4 22.16 -10 10.48 23.58 -10
4 16 10.91 23.34 -10 11.42 23.28 -10 9.25 16.78 -10 7.96 18.68 -10
4 16 11.42 23.28 -10 16.05 23.28 -10 10.68 14.5 -10 9.25 16.78 -10
3 16 10.49 1.5 -10 10.5 2.74 -10 11.37 2.74 -10
4 16 16.55 23.34 -10 11.59 12.86 -10 10.68 14.5 -10 16.05 23.28 -10
3 16 12.2 2.95 -10 12.91 3.37 -10 14.345 2 -10
3 16 13.48 8.03 -10 12.22 11.4 -10 16.98 23.58 -10
3 16 12.91 3.37 -10 13.44 3.95 -10 14.345 2 -10
3 16 13.44 3.95 -10 13.8 4.6 -10 14.345 2 -10
3 16 13.85 6.76 -10 13.48 8.03 -10 16.98 23.58 -10
4 16 16.49 23.98 -10 16.19 23.85 -10 10.77 24.29 -10 16.65 24.29 -10
4 16 10.88 24 -10 10.77 24.29 -10 16.19 23.85 -10 11.22 23.85 -10
4 16 11.24 25.33 -10 10.81 24.74 -10 10.86 24.98 -10 11.01 25.19 -10
4 16 16.56 25 -10 16.63 24.74 -10 16.18 25.32 -10 16.4 25.19 -10
3 16 15.89 25.4 -10 16.18 25.32 -10 16.63 24.74 -10
4 16 16.63 24.74 -10 10.81 24.74 -10 11.52 25.39 -10 15.89 25.4 -10
3 16 11.24 25.33 -10 11.52 25.39 -10 10.81 24.74 -10
4 288 10.36 12.98 -10 9.02 8.36 -10 8.54 7.91 -10 4.02 10.81 -10
4 288 12.1 6.3 -10 12.07 6.91 -10 12.85 7.69 -10 13.23 6.27 -10
4 288 4.02 10.81 -10 3.87 12.96 -10 8.73 15.48 -10 10.36 12.98 -10
4 288 10.36 12.98 -10 11.77 10.4 -10 10.39 8.67 -10 9.66 8.63 -10
3 288 12.07 6.91 -10 11.9 7.5 -10 12.85 7.69 -10
3 288 11.06 8.46 -10 12.36 9.06 -10 11.57 8.04 -10
4 288 5.86 19.61 -10 8.73 15.48 -10 3.82 15.07 -10 3.88 18.02 -10
4 288 4.26 22.39 -10 5.86 19.61 -10 3.88 18.02 -10 4.03 20.73 -10
3 288 3.87 12.96 -10 3.82 15.07 -10 8.73 15.48 -10
4 288 4.02 10.81 -10 8.54 7.91 -10 8.26 7.35 -10 4.28 8.69 -10
4 288 4.28 8.69 -10 8.26 7.35 -10 8.14 6.76 -10 4.67 6.67 -10
3 288 10.36 12.98 -10 9.66 8.63 -10 9.02 8.36 -10
4 288 12.36 9.06 -10 11.06 8.46 -10 10.39 8.67 -10 11.77 10.4 -10
4 288 12.36 9.06 -10 12.85 7.69 -10 11.9 7.5 -10 11.57 8.04 -10
4 288 5.22 4.78 -10 4.67 6.67 -10 8.14 6.76 -10 8.15 6.15 -10
4 288 8.15 6.15 -10 5.55 4.4 -10 5.32 4.55 -10 5.22 4.78 -10
4 288 9.82 4.42 -10 10.55 4.43 -10 10.79 3.39 -10 9.98 3.5 -10
4 288 10.55 4.43 -10 11.18 4.73 -10 11.6 3.46 -10 10.79 3.39 -10
4 288 12.3 3.8 -10 11.66 5.17 -10 13.2 4.92 -10 12.85 4.31 -10
4 288 13.23 6.27 -10 13.3 5.59 -10 11.98 5.7 -10 12.1 6.3 -10
4 288 11.6 3.46 -10 11.18 4.73 -10 11.66 5.17 -10 12.3 3.8 -10
4 288 13.3 5.59 -10 13.2 4.92 -10 11.66 5.17 -10 11.98 5.7 -10
4 288 9.98 3.5 -10 5.55 4.4 -10 8.64 5.02 -10 9.17 4.63 -10
3 288 9.98 3.5 -10 9.17 4.63 -10 9.82 4.42 -10
3 288 8.15 6.15 -10 8.3 5.55 -10 5.55 4.4 -10
3 288 8.3 5.55 -10 8.64 5.02 -10 5.55 4.4 -10
4 288 8.19 1.01 -10 9.68 1.31 -10 10.3 .72 -10 8.48 .72 -10
4 288 7.35 1.58 -10 8.06 2.48 -10 9.68 1.31 -10 8.19 1.01 -10
3 288 6.87 3.18 -10 8.06 2.48 -10 7.35 1.58 -10
4 288 7.35 1.58 -10 5.13 2.82 -10 6.33 3.45 -10 6.87 3.18 -10
4 288 6.33 3.45 -10 5.13 2.82 -10 5.34 3.61 -10 5.67 3.66 -10
4 288 5.13 2.82 -10 5.03 3.13 -10 5.12 3.41 -10 5.34 3.61 -10

0 // back
4 0 1.94 3.2 10 1.05 4.4 10 0 4.45 10 0 3.33 10
3 0 2.7 4.1 10 1.05 4.4 10 1.94 3.2 10
4 0 4.05 2.82 10 3.52 3.86 10 2.7 4.1 10 1.94 3.2 10
4 0 6.82 2.67 10 7.08 1.83 10 7.98 1.41 10 8.55 1.85 10
4 0 8.55 1.85 10 9.02 .74 10 10.24 .74 10 9.73 1.15 10
4 0 6.82 2.67 10 3.52 3.86 10 4.05 2.82 10 5.1 2.54 10
3 0 6.82 2.67 10 5.1 2.54 10 7.08 1.83 10
3 0 7.98 1.41 10 9.02 .74 10 8.55 1.85 10
4 0 0 2.21 10 0 .74 10 3.81 1.72 10 1.39 2.12 10
4 0 6.7 .74 10 5.31 1.32 10 3.81 1.72 10 0 .74 10
4 16 1.47 7.38 10 1 7 10 1.05 4.4 10 2.7 4.1 10
4 16 18.44 31.33 10 18.42 30.65 10 19 29 10 19 32 10
4 16 8.55 1.85 10 14.345 2 10 1.95 8.95 10 6.82 2.67 10
4 16 9.73 1.15 10 10.24 .74 10 12 0 10 14.345 2 10
3 16 14.345 2 10 8.55 1.85 10 9.73 1.15 10
3 16 12 0 10 6.7 .74 10 0 .74 10
3 16 6.7 .74 10 12 0 10 9.02 .74 10
3 16 9.02 .74 10 12 0 10 10.24 .74 10
3 16 1.78 7.87 10 1.47 7.38 10 2.7 4.1 10
4 16 1.95 8.95 10 1.93 8.4 10 3.52 3.86 10 6.82 2.67 10
3 16 1 7 10 .39 6.77 10 1.05 4.4 10
4 16 1.93 8.4 10 1.78 7.87 10 2.7 4.1 10 3.52 3.86 10
4 16 0 6.76 10 0 4.45 10 1.05 4.4 10 .39 6.77 10
3 16 1.95 8.95 10 14.345 2 10 19 29 10
4 288 4.05 2.82 10 1.94 3.2 10 1.39 2.12 10 3.81 1.72 10
4 288 0 2.21 10 1.39 2.12 10 1.94 3.2 10 0 3.33 10
4 288 5.1 2.54 10 5.31 1.32 10 6.7 .74 10 7.08 1.83 10
4 288 7.08 1.83 10 6.7 .74 10 9.02 .74 10 7.98 1.41 10
4 288 4.05 2.82 10 3.81 1.72 10 5.31 1.32 10 5.1 2.54 10
4 16 19 29 10 18.42 30.65 10 1.83 9.4 10 1.95 8.95 10
3 16 1.58 9.91 10 1.83 9.4 10 18.42 30.65 10
3 16 1.17 10.34 10 1.58 9.91 10 18.42 30.65 10
4 0 18.44 31.33 10 2.71 31.33 10 2.13 30.65 10 18.42 30.65 10
3 16 18.44 31.33 10 19 32 10 2.71 31.33 10
