3 16 -16.985 20.725 -1.327 -16.799 21.647 -2.271 -17.001 20.197 -2.38
3 16 -11.167 7.712 -12.535 -14.344 8.548 -10.595 -12.963 10.573 -11.725
3 16 -11.167 7.712 -12.535 -13.557 5.482 -11.742 -14.344 8.548 -10.595
3 16 -12.007 4.427 -14.064 -13.557 5.482 -11.742 -11.167 7.712 -12.535
3 16 -12.007 4.427 -14.064 -12.761 2.441 -13.674 -13.557 5.482 -11.742
4 16 -16.016 17.188 -5.88 -16.296 17.664 -4.258 -16.158 19.445 -3.548 -15.843 19.513 -4.977
3 16 -16.158 19.445 -3.548 -15.765 22.235 -4.762 -15.843 19.513 -4.977
3 16 -16.158 19.445 -3.548 -16.15 22.444 -3.741 -15.765 22.235 -4.762
3 16 6.681 -.077 -15.241 5.644 -.599 -13.613 5.04 -.136 -14.319
3 16 6.681 -.077 -15.241 7.428 -.737 -14.031 5.644 -.599 -13.613
3 16 8.771 -.215 -14.509 7.428 -.737 -14.031 6.681 -.077 -15.241
3 16 8.771 -.215 -14.509 6.681 -.077 -15.241 8.512 .404 -15.853
3 16 10.443 .87 -14.481 8.771 -.215 -14.509 8.512 .404 -15.853
3 16 10.443 .87 -14.481 8.512 .404 -15.853 10.404 1.451 -15.88
3 16 11.983 2.165 -14.136 10.443 .87 -14.481 10.404 1.451 -15.88
3 16 11.983 2.165 -14.136 10.404 1.451 -15.88 12.066 2.687 -15.369
3 16 13.385 5.193 -14.367 11.983 2.165 -14.136 12.066 2.687 -15.369
3 16 13.385 5.193 -14.367 13.588 4.771 -13.204 11.983 2.165 -14.136
3 16 14.536 7.547 -12.688 13.588 4.771 -13.204 13.385 5.193 -14.367
3 16 14.536 7.547 -12.688 14.505 7.051 -11.918 13.588 4.771 -13.204
3 16 14.505 7.051 -11.918 14.536 7.547 -12.688 15.427 9.149 -10.882
3 16 14.505 7.051 -11.918 15.427 9.149 -10.882 15.005 8.968 -10.129
3 16 16.411 10.723 -8.785 15.005 8.968 -10.129 15.427 9.149 -10.882
3 16 16.411 10.723 -8.785 15.012 9.678 -7.981 15.005 8.968 -10.129
3 16 16.323 11.248 -5.846 15.012 9.678 -7.981 16.411 10.723 -8.785
3 16 16.323 11.248 -5.846 16.411 10.723 -8.785 17.576 12.087 -6.599
3 16 17.05 12.668 -3.587 16.323 11.248 -5.846 17.576 12.087 -6.599
3 16 17.05 12.668 -3.587 17.576 12.087 -6.599 18.602 13.457 -4.369
3 16 18.852 15.132 -2.611 17.05 12.668 -3.587 18.602 13.457 -4.369
3 16 18.852 15.132 -2.611 17.131 14.421 -1.623 17.05 12.668 -3.587
4 16 18.852 15.132 -2.611 18.428 16.517 -1.952 16.985 16.436 -.975 17.131 14.421 -1.623
3 16 16.985 16.436 -.975 18.428 16.517 -1.952 17.502 18.439 -1.996
3 16 16.985 16.436 -.975 17.502 18.439 -1.996 16.27 18.219 -.903
3 16 16.27 18.219 -.903 17.502 18.439 -1.996 16.934 19.345 -2.081
3 16 16.27 18.219 -.903 16.934 19.345 -2.081 15.539 18.795 -.494
3 16 15.82 20.536 -2.114 15.539 18.795 -.494 16.934 19.345 -2.081
3 16 15.82 20.536 -2.114 16.934 19.345 -2.081 16.752 19.676 -2.571
3 16 13.121 20.629 -.801 15.539 18.795 -.494 15.82 20.536 -2.114
3 16 13.062 22.373 -2.066 13.121 20.629 -.801 15.82 20.536 -2.114
3 16 13.062 22.373 -2.066 15.82 20.536 -2.114 15.665 21.509 -2.806
3 16 13.121 20.629 -.801 13.219 19.224 .004 15.539 18.795 -.494
3 16 13.062 22.373 -2.066 15.665 21.509 -2.806 15.488 22.324 -3.585
3 16 13.062 22.373 -2.066 15.488 22.324 -3.585 12.868 22.816 -2.869
3 16 14.875 22.787 -4.452 12.868 22.816 -2.869 15.488 22.324 -3.585
3 16 14.875 22.787 -4.452 12.685 22.861 -3.533 12.868 22.816 -2.869
3 16 12.685 22.861 -3.533 14.875 22.787 -4.452 14.126 22.84 -5.096
3 16 12.685 22.861 -3.533 14.126 22.84 -5.096 12.527 22.681 -4.029
3 16 8.512 .404 -15.853 9.002 2.714 -16.609 10.404 1.451 -15.88
3 16 8.512 .404 -15.853 7.949 1.155 -16.103 9.002 2.714 -16.609
3 16 6.681 -.077 -15.241 7.949 1.155 -16.103 8.512 .404 -15.853
3 16 10.404 1.451 -15.88 9.002 2.714 -16.609 9.886 4.642 -16.877
3 16 9.886 4.642 -16.877 12.066 2.687 -15.369 10.404 1.451 -15.88
3 16 10.836 7.785 -16.327 12.066 2.687 -15.369 9.886 4.642 -16.877
3 16 12.066 2.687 -15.369 10.836 7.785 -16.327 13.385 5.193 -14.367
3 16 13.385 5.193 -14.367 10.836 7.785 -16.327 11.998 10.063 -14.972
3 16 13.385 5.193 -14.367 11.998 10.063 -14.972 14.536 7.547 -12.688
3 16 14.536 7.547 -12.688 11.998 10.063 -14.972 13.932 12.15 -12.746
3 16 14.536 7.547 -12.688 13.932 12.15 -12.746 15.427 9.149 -10.882
3 16 15.427 9.149 -10.882 13.932 12.15 -12.746 16.079 13.519 -9.96
3 16 15.427 9.149 -10.882 16.079 13.519 -9.96 16.411 10.723 -8.785
3 16 16.079 13.519 -9.96 17.576 12.087 -6.599 16.411 10.723 -8.785
3 16 16.079 13.519 -9.96 17.441 14.602 -7.785 17.576 12.087 -6.599
3 16 17.441 14.602 -7.785 18.602 13.457 -4.369 17.576 12.087 -6.599
3 16 17.441 14.602 -7.785 18.055 15.809 -5.97 18.602 13.457 -4.369
3 16 18.055 15.809 -5.97 18.852 15.132 -2.611 18.602 13.457 -4.369
3 16 18.055 15.809 -5.97 17.917 16.874 -4.894 18.852 15.132 -2.611
3 16 17.917 16.874 -4.894 18.428 16.517 -1.952 18.852 15.132 -2.611
3 16 17.917 16.874 -4.894 17.487 17.889 -4.273 18.428 16.517 -1.952
3 16 17.478 18.447 -2.973 18.428 16.517 -1.952 17.487 17.889 -4.273
3 16 17.478 18.447 -2.973 17.487 17.889 -4.273 17.171 18.604 -3.807
4 16 17.171 18.604 -3.807 16.696 19.544 -3.186 16.752 19.676 -2.571 17.478 18.447 -2.973
3 16 17.478 18.447 -2.973 16.752 19.676 -2.571 16.934 19.345 -2.081
3 16 17.478 18.447 -2.973 16.934 19.345 -2.081 17.502 18.439 -1.996
3 16 17.478 18.447 -2.973 17.502 18.439 -1.996 18.428 16.517 -1.952
3 16 5.874 1.887 -13.471 7.949 1.155 -16.103 6.681 -.077 -15.241
3 16 5.874 1.887 -13.471 7.435 3.597 -13.863 7.949 1.155 -16.103
3 16 7.435 3.597 -13.863 9.002 2.714 -16.609 7.949 1.155 -16.103
4 16 4.569 1.234 -13.128 5.874 1.887 -13.471 6.681 -.077 -15.241 5.04 -.136 -14.319
4 16 9.002 2.714 -16.609 7.435 3.597 -13.863 8.74 6.92 -13.927 9.886 4.642 -16.877
3 16 8.74 6.92 -13.927 10.836 7.785 -16.327 9.886 4.642 -16.877
3 16 8.74 6.92 -13.927 10.482 10.486 -13.51 10.836 7.785 -16.327
3 16 8.74 6.92 -13.927 9.283 9.594 -13 10.482 10.486 -13.51
3 16 10.482 10.486 -13.51 9.283 9.594 -13 8.56 10.311 -9.754
3 16 10.482 10.486 -13.51 8.56 10.311 -9.754 9.192 12.184 -9.192
3 16 13.324 13.461 -10.877 10.482 10.486 -13.51 9.192 12.184 -9.192
3 16 10.482 10.486 -13.51 13.324 13.461 -10.877 13.932 12.15 -12.746
3 16 10.482 10.486 -13.51 13.932 12.15 -12.746 11.998 10.063 -14.972
3 16 10.482 10.486 -13.51 11.998 10.063 -14.972 10.836 7.785 -16.327
3 16 13.324 13.461 -10.877 9.192 12.184 -9.192 10.314 13.019 -8.035
3 16 13.8 14.777 -8.913 13.324 13.461 -10.877 10.314 13.019 -8.035
3 16 13.8 14.777 -8.913 10.314 13.019 -8.035 11.037 13.937 -7.018
3 16 11.545 14.834 -6.177 13.8 14.777 -8.913 11.037 13.937 -7.018
3 16 11.545 14.834 -6.177 13.981 15.69 -7.963 13.8 14.777 -8.913
3 16 12.001 16.138 -5.421 13.981 15.69 -7.963 11.545 14.834 -6.177
3 16 12.001 16.138 -5.421 14.069 16.776 -7.195 13.981 15.69 -7.963
3 16 12.268 18.228 -4.861 14.069 16.776 -7.195 12.001 16.138 -5.421
3 16 12.268 18.228 -4.861 14.149 18.64 -6.463 14.069 16.776 -7.195
3 16 12.388 21.55 -4.478 14.149 18.64 -6.463 12.268 18.228 -4.861
3 16 12.388 21.55 -4.478 14.231 21.697 -5.955 14.149 18.64 -6.463
3 16 12.388 21.55 -4.478 14.126 22.84 -5.096 14.231 21.697 -5.955
3 16 12.388 21.55 -4.478 12.527 22.681 -4.029 14.126 22.84 -5.096
3 16 11.774 -.946 -13.624 9.956 -1.924 -12.536 9.885 -1.878 -13.742
3 16 11.774 -.946 -13.624 11.466 -1.066 -11.886 9.956 -1.924 -12.536
3 16 9.885 -1.878 -13.742 9.956 -1.924 -12.536 8.26 -2.298 -12.765
3 16 9.885 -1.878 -13.742 8.26 -2.298 -12.765 8.042 -1.657 -13.664
3 16 13.354 .47 -12.94 11.466 -1.066 -11.886 11.774 -.946 -13.624
3 16 13.354 .47 -12.94 12.965 .321 -11.178 11.466 -1.066 -11.886
3 16 12.965 .321 -11.178 13.354 .47 -12.94 15.24 3.233 -11.958
3 16 12.965 .321 -11.178 15.24 3.233 -11.958 14.601 3.06 -10.118
3 16 14.601 3.06 -10.118 15.24 3.233 -11.958 15.841 6.203 -10.588
3 16 14.601 3.06 -10.118 15.841 6.203 -10.588 15.124 6.017 -9.084
3 16 15.124 6.017 -9.084 15.841 6.203 -10.588 15.012 9.678 -7.981
3 16 8.042 -1.657 -13.664 8.26 -2.298 -12.765 5.97 -2.25 -12.606
3 16 8.042 -1.657 -13.664 5.97 -2.25 -12.606 5.763 -1.492 -13.123
4 16 11.774 -.946 -13.624 9.885 -1.878 -13.742 8.771 -.215 -14.509 10.443 .87 -14.481
3 16 8.042 -1.657 -13.664 8.771 -.215 -14.509 9.885 -1.878 -13.742
3 16 8.042 -1.657 -13.664 7.428 -.737 -14.031 8.771 -.215 -14.509
3 16 11.774 -.946 -13.624 10.443 .87 -14.481 11.983 2.165 -14.136
3 16 11.774 -.946 -13.624 11.983 2.165 -14.136 13.354 .47 -12.94
3 16 15.24 3.233 -11.958 13.354 .47 -12.94 11.983 2.165 -14.136
3 16 15.24 3.233 -11.958 11.983 2.165 -14.136 13.588 4.771 -13.204
3 16 15.24 3.233 -11.958 13.588 4.771 -13.204 14.505 7.051 -11.918
3 16 14.505 7.051 -11.918 15.841 6.203 -10.588 15.24 3.233 -11.958
3 16 15.841 6.203 -10.588 14.505 7.051 -11.918 15.005 8.968 -10.129
3 16 15.841 6.203 -10.588 15.005 8.968 -10.129 15.012 9.678 -7.981
4 16 5.644 -.599 -13.613 7.428 -.737 -14.031 8.042 -1.657 -13.664 5.763 -1.492 -13.123
3 16 15.902 19.585 -3.71 16.752 19.676 -2.571 16.696 19.544 -3.186
3 16 15.902 19.585 -3.71 15.82 20.536 -2.114 16.752 19.676 -2.571
3 16 15.902 19.585 -3.71 16.696 19.544 -3.186 17.171 18.604 -3.807
3 16 15.887 17.446 -5.154 15.902 19.585 -3.71 17.171 18.604 -3.807
3 16 15.887 17.446 -5.154 17.171 18.604 -3.807 17.487 17.889 -4.273
3 16 17.487 17.889 -4.273 17.917 16.874 -4.894 15.887 17.446 -5.154
3 16 17.917 16.874 -4.894 15.723 16.172 -6.461 15.887 17.446 -5.154
3 16 17.917 16.874 -4.894 18.055 15.809 -5.97 15.723 16.172 -6.461
3 16 17.441 14.602 -7.785 15.723 16.172 -6.461 18.055 15.809 -5.97
3 16 17.441 14.602 -7.785 15.418 15.513 -7.536 15.723 16.172 -6.461
3 16 17.441 14.602 -7.785 16.079 13.519 -9.96 14.813 14.528 -9.05
3 16 16.079 13.519 -9.96 13.324 13.461 -10.877 14.813 14.528 -9.05
3 16 16.079 13.519 -9.96 13.932 12.15 -12.746 13.324 13.461 -10.877
3 16 -4.911 10.898 31.755 -7.037 10.389 28.333 -6.822 8.902 29.047
3 16 -4.911 10.898 31.755 -5.332 12.25 30.996 -7.037 10.389 28.333
3 16 -7.487 8.511 25.726 -6.822 8.902 29.047 -7.037 10.389 28.333
3 16 -7.487 8.511 25.726 -7.109 6.675 26.484 -6.822 8.902 29.047
3 16 -6.582 6.293 23.276 -7.109 6.675 26.484 -7.487 8.511 25.726
3 16 -6.582 6.293 23.276 -6.197 4.846 23.799 -7.109 6.675 26.484
3 16 -3.883 4.092 20.978 -6.197 4.846 23.799 -6.582 6.293 23.276
3 16 -3.883 4.092 20.978 -3.427 2.964 20.798 -6.197 4.846 23.799
3 16 -4.911 10.898 31.755 -3.891 13.685 32.803 -5.332 12.25 30.996
3 16 -4.911 10.898 31.755 -2.282 13.032 34.39 -3.891 13.685 32.803
4 16 -3.891 13.685 32.803 -2.282 13.032 34.39 -2.157 15.446 34.384 -3.435 14.669 33.194
4 16 -4.142 16.557 31.794 -3.435 14.669 33.194 -2.157 15.446 34.384 -2.711 17.251 33.207
3 16 .186 18.054 34.183 -2.711 17.251 33.207 -2.157 15.446 34.384
3 16 .974 14.135 35.3 -2.157 15.446 34.384 -2.282 13.032 34.39
3 16 .974 14.135 35.3 .186 18.054 34.183 -2.157 15.446 34.384
3 16 3.866 15.173 33.761 .186 18.054 34.183 .974 14.135 35.3
3 16 3.866 15.173 33.761 2.703 18.333 33.226 .186 18.054 34.183
3 16 3.866 15.173 33.761 5.101 16.21 31.277 4.361 18.449 31.401
3 16 4.361 18.449 31.401 2.703 18.333 33.226 3.866 15.173 33.761
3 16 5.101 16.21 31.277 5.219 17.641 27.505 5.075 19.124 27.867
3 16 5.075 19.124 27.867 4.361 18.449 31.401 5.101 16.21 31.277
3 16 5.075 19.124 27.867 5.219 17.641 27.505 4.007 18.617 24.609
3 16 5.075 19.124 27.867 4.007 18.617 24.609 4.205 19.967 24.896
3 16 4.205 19.967 24.896 4.007 18.617 24.609 2.538 19.888 23.237
3 16 -6.867 3.827 24.911 -7.995 .936 24.682 -7.112 4.589 27.712
3 16 -6.867 3.827 24.911 -7.251 1.411 22.835 -7.995 .936 24.682
4 16 -7.995 .936 24.682 -7.251 1.411 22.835 -6.653 -1.453 20.62 -7.744 -1.694 23.415
3 16 -6.653 -1.453 20.62 -7.389 -3.475 23.033 -7.744 -1.694 23.415
3 16 -6.653 -1.453 20.62 -6.032 -4.646 19.259 -7.389 -3.475 23.033
3 16 -7.112 4.589 27.712 -6.501 5.125 26.651 -6.867 3.827 24.911
4 16 -7.389 -3.475 23.033 -6.032 -4.646 19.259 -5.702 -7.058 18.991 -7.282 -4.666 23.039
3 16 -6.501 5.125 26.651 -7.112 4.589 27.712 -4.694 7.14 32.039
3 16 -6.501 5.125 26.651 -4.694 7.14 32.039 -4.06 7.995 30.226
3 16 -6.501 5.125 26.651 -4.06 7.995 30.226 -6.051 5.536 26.663
3 16 -4.694 7.14 32.039 -2.055 9.774 32.673 -4.06 7.995 30.226
3 16 -4.694 7.14 32.039 -3.022 8.452 34.586 -2.055 9.774 32.673
3 16 -3.022 8.452 34.586 -.764 9.539 35.305 -.415 11.108 34.323
4 16 -.764 9.539 35.305 -3.022 8.452 34.586 -1.15 4.581 35.581 .754 5.645 36.194
3 16 -5.086 6.045 33.308 -1.15 4.581 35.581 -3.022 8.452 34.586
3 16 -5.086 6.045 33.308 -3.643 3.124 34.248 -1.15 4.581 35.581
3 16 -5.086 6.045 33.308 -7.306 2.82 30.218 -6.673 .604 31.97
3 16 -6.673 .604 31.97 -3.643 3.124 34.248 -5.086 6.045 33.308
3 16 -8.328 -.544 27.34 -6.673 .604 31.97 -7.306 2.82 30.218
3 16 -8.328 -.544 27.34 -7.762 -2.525 29.253 -6.673 .604 31.97
3 16 -8.072 -2.885 25.842 -7.762 -2.525 29.253 -8.328 -.544 27.34
3 16 .754 5.645 36.194 3.4 7.915 35.668 1.742 10.095 35.685
3 16 1.742 10.095 35.685 -.764 9.539 35.305 .754 5.645 36.194
3 16 1.742 10.095 35.685 2.932 12.6 33.91 -.415 11.108 34.323
3 16 -.415 11.108 34.323 -2.055 9.774 32.673 -3.022 8.452 34.586
3 16 -.415 11.108 34.323 -.764 9.539 35.305 1.742 10.095 35.685
3 16 1.742 10.095 35.685 3.4 7.915 35.668 5.726 11.512 32.954
3 16 5.726 11.512 32.954 2.932 12.6 33.91 1.742 10.095 35.685
3 16 4.374 13.786 32.207 2.932 12.6 33.91 5.726 11.512 32.954
3 16 4.374 13.786 32.207 5.726 11.512 32.954 6.452 13.468 30.002
3 16 4.374 13.786 32.207 6.452 13.468 30.002 4.967 14.939 30.304
3 16 6.289 15.161 26.682 4.967 14.939 30.304 6.452 13.468 30.002
3 16 6.289 15.161 26.682 5.068 16.593 27.316 4.967 14.939 30.304
3 16 4.792 16.35 23.547 5.068 16.593 27.316 6.289 15.161 26.682
3 16 4.792 16.35 23.547 3.675 17.517 24.52 5.068 16.593 27.316
3 16 3.675 17.517 24.52 4.792 16.35 23.547 2.965 17.319 21.743
3 16 3.675 17.517 24.52 2.965 17.319 21.743 2.104 18.179 22.488
3 16 2.104 18.179 22.488 2.965 17.319 21.743 .863 17.967 21.096
3 16 2.104 18.179 22.488 .863 17.967 21.096 .392 18.757 21.711
3 16 .392 18.757 21.711 .863 17.967 21.096 -1.442 18.282 21.471
3 16 -3.022 8.452 34.586 -4.569 6.462 32.481 -5.086 6.045 33.308
3 16 -3.022 8.452 34.586 -4.694 7.14 32.039 -4.569 6.462 32.481
3 16 -4.694 7.14 32.039 -6.282 3.317 29.014 -4.569 6.462 32.481
3 16 -4.694 7.14 32.039 -7.112 4.589 27.712 -6.282 3.317 29.014
3 16 -7.112 4.589 27.712 -7.17 .087 26.221 -6.282 3.317 29.014
3 16 -7.112 4.589 27.712 -7.995 .936 24.682 -7.17 .087 26.221
3 16 -7.995 .936 24.682 -7.134 -2.091 24.845 -7.17 .087 26.221
3 16 -7.995 .936 24.682 -7.744 -1.694 23.415 -7.134 -2.091 24.845
3 16 -7.134 -3.371 24.273 -7.134 -2.091 24.845 -7.744 -1.694 23.415
3 16 -7.134 -3.371 24.273 -7.744 -1.694 23.415 -7.389 -3.475 23.033
3 16 -7.134 -3.371 24.273 -7.389 -3.475 23.033 -7.282 -4.666 23.039
3 16 -4.569 6.462 32.481 -7.306 2.82 30.218 -5.086 6.045 33.308
3 16 -4.569 6.462 32.481 -6.282 3.317 29.014 -7.306 2.82 30.218
3 16 -8.328 -.544 27.34 -7.306 2.82 30.218 -6.282 3.317 29.014
3 16 -8.328 -.544 27.34 -6.282 3.317 29.014 -7.17 .087 26.221
3 16 -8.072 -2.885 25.842 -8.328 -.544 27.34 -7.17 .087 26.221
3 16 -8.072 -2.885 25.842 -7.17 .087 26.221 -7.134 -2.091 24.845
3 16 -8.072 -2.885 25.842 -7.134 -2.091 24.845 -7.134 -3.371 24.273
3 16 -8.072 -2.885 25.842 -7.134 -3.371 24.273 -7.71 -4.396 24.81
3 16 -7.71 -4.396 24.81 -7.742 -5.281 25.688 -8.072 -2.885 25.842
4 16 -7.762 -2.525 29.253 -8.072 -2.885 25.842 -7.742 -5.281 25.688 -7.672 -4.364 27.63
3 16 -7.742 -5.281 25.688 -7.435 -5.403 26.697 -7.672 -4.364 27.63
3 16 -7.672 -4.364 27.63 -6.676 -3.283 29.501 -7.762 -2.525 29.253
3 16 -7.672 -4.364 27.63 -7.051 -4.555 28.106 -6.676 -3.283 29.501
3 16 -4.875 -.728 31.885 -7.762 -2.525 29.253 -6.676 -3.283 29.501
3 16 -4.875 -.728 31.885 -6.673 .604 31.97 -7.762 -2.525 29.253
3 16 -4.875 -.728 31.885 -3.643 3.124 34.248 -6.673 .604 31.97
3 16 -4.875 -.728 31.885 -2.199 1.576 33.625 -3.643 3.124 34.248
3 16 -3.643 3.124 34.248 .05 2.912 34.759 -1.15 4.581 35.581
3 16 .05 2.912 34.759 .754 5.645 36.194 -1.15 4.581 35.581
3 16 .05 2.912 34.759 1.946 3.878 35.237 .754 5.645 36.194
3 16 1.946 3.878 35.237 3.4 7.915 35.668 .754 5.645 36.194
3 16 1.946 3.878 35.237 4.703 6.214 34.284 3.4 7.915 35.668
3 16 3.4 7.915 35.668 4.703 6.214 34.284 6.648 9.378 31.734
3 16 3.4 7.915 35.668 6.648 9.378 31.734 5.726 11.512 32.954
3 16 5.726 11.512 32.954 6.648 9.378 31.734 7.019 11.321 29.166
3 16 5.726 11.512 32.954 7.019 11.321 29.166 6.452 13.468 30.002
3 16 6.452 13.468 30.002 7.019 11.321 29.166 6.327 13.093 25.97
3 16 6.452 13.468 30.002 6.327 13.093 25.97 6.289 15.161 26.682
3 16 6.289 15.161 26.682 6.327 13.093 25.97 4.834 14.058 23.169
3 16 6.289 15.161 26.682 4.834 14.058 23.169 4.792 16.35 23.547
4 16 4.792 16.35 23.547 4.834 14.058 23.169 2.676 13.68 20.706 2.965 17.319 21.743
3 16 8.891 8.523 29.006 6.038 8.481 30.098 8.263 7.639 29.99
3 16 8.891 8.523 29.006 6.258 9.488 28.586 6.038 8.481 30.098
3 16 8.263 7.639 29.99 9.611 6.667 29.455 10.184 7.179 29.113
3 16 10.184 7.179 29.113 8.891 8.523 29.006 8.263 7.639 29.99
3 16 7.447 6.405 30.273 8.263 7.639 29.99 6.038 8.481 30.098
3 16 7.447 6.405 30.273 6.038 8.481 30.098 5.691 7.43 30.924
3 16 8.263 7.639 29.99 9.25 5.743 29.544 9.611 6.667 29.455
3 16 8.263 7.639 29.99 7.447 6.405 30.273 9.25 5.743 29.544
3 16 6.426 4.729 30.998 7.447 6.405 30.273 5.691 7.43 30.924
3 16 6.426 4.729 30.998 5.691 7.43 30.924 4.579 5.138 32.467
3 16 8.345 3.506 30.382 7.447 6.405 30.273 6.426 4.729 30.998
3 16 8.345 3.506 30.382 9.25 5.743 29.544 7.447 6.405 30.273
3 16 6.426 4.729 30.998 4.579 5.138 32.467 5.153 2.8 32.168
3 16 6.426 4.729 30.998 7.53 1.395 31.705 8.345 3.506 30.382
3 16 6.426 4.729 30.998 5.153 2.8 32.168 7.53 1.395 31.705
3 16 5.153 2.8 32.168 5.863 -.387 33.318 7.53 1.395 31.705
3 16 5.153 2.8 32.168 3.265 1.502 33.408 5.863 -.387 33.318
3 16 5.153 2.8 32.168 2.307 2.594 33.829 3.265 1.502 33.408
3 16 5.153 2.8 32.168 4.579 5.138 32.467 2.307 2.594 33.829
3 16 .921 1.271 33.989 3.265 1.502 33.408 2.307 2.594 33.829
3 16 .921 1.271 33.989 1.708 -1.265 35.016 3.265 1.502 33.408
3 16 .921 1.271 33.989 .757 -.374 34.753 1.708 -1.265 35.016
3 16 .757 -.374 34.753 -.557 -1.263 34.654 .026 -2.795 34.974
3 16 .026 -2.795 34.974 1.708 -1.265 35.016 .757 -.374 34.753
3 16 1.708 -1.265 35.016 .026 -2.795 34.974 1.191 -4.14 34.859
3 16 1.708 -1.265 35.016 1.191 -4.14 34.859 3.053 -2.144 34.748
3 16 3.265 1.502 33.408 3.053 -2.144 34.748 5.863 -.387 33.318
3 16 3.265 1.502 33.408 1.708 -1.265 35.016 3.053 -2.144 34.748
3 16 -1.761 -4.429 34.234 1.191 -4.14 34.859 .026 -2.795 34.974
3 16 -1.761 -4.429 34.234 .026 -2.795 34.974 -.557 -1.263 34.654
3 16 -1.761 -4.429 34.234 -.867 -5.799 34.206 1.191 -4.14 34.859
3 16 -1.761 -4.429 34.234 -2.16 -6.783 33.461 -.867 -5.799 34.206
3 16 -1.761 -4.429 34.234 -3.219 -6.222 33.252 -2.16 -6.783 33.461
3 16 -3.292 -3.346 33.466 -3.219 -6.222 33.252 -1.761 -4.429 34.234
3 16 -1.761 -4.429 34.234 -.557 -1.263 34.654 -3.292 -3.346 33.466
4 16 -5.255 -7.212 31.357 -3.219 -6.222 33.252 -3.292 -3.346 33.466 -6.021 -5.584 30.839
3 16 -7.334 -8.071 28.449 -5.255 -7.212 31.357 -6.021 -5.584 30.839
3 16 -7.334 -8.071 28.449 -6.021 -5.584 30.839 -7.652 -7.554 28.08
3 16 -8.487 -9.316 27.339 -7.334 -8.071 28.449 -7.652 -7.554 28.08
3 16 -8.487 -9.316 27.339 -7.652 -7.554 28.08 -9.331 -8.268 27.637
3 16 -9.331 -8.268 27.637 -9.257 -10.105 26.846 -8.487 -9.316 27.339
3 16 -9.331 -8.268 27.637 -10.812 -9.098 27.13 -9.257 -10.105 26.846
3 16 -10.812 -9.098 27.13 -9.968 -10.574 25.613 -9.257 -10.105 26.846
3 16 -10.812 -9.098 27.13 -11.422 -9.906 25.372 -9.968 -10.574 25.613
3 16 9.999 5.736 28.597 10.661 7.095 28.363 10.184 7.179 29.113
3 16 9.999 5.736 28.597 10.662 6.177 27.704 10.661 7.095 28.363
3 16 9.999 5.736 28.597 10.22 4.299 27.208 10.662 6.177 27.704
3 16 9.999 5.736 28.597 8.345 3.506 30.382 10.22 4.299 27.208
3 16 9.666 2.27 27.36 10.22 4.299 27.208 8.345 3.506 30.382
4 16 9.666 2.27 27.36 8.345 3.506 30.382 7.53 1.395 31.705 9.249 .703 27.983
3 16 9.999 5.736 28.597 10.184 7.179 29.113 9.611 6.667 29.455
3 16 9.999 5.736 28.597 9.611 6.667 29.455 9.25 5.743 29.544
3 16 9.999 5.736 28.597 9.25 5.743 29.544 8.345 3.506 30.382
3 16 8.547 -1.08 29.298 9.249 .703 27.983 7.53 1.395 31.705
3 16 7.53 1.395 31.705 7.172 -3.011 30.822 8.547 -1.08 29.298
3 16 7.53 1.395 31.705 5.863 -.387 33.318 7.172 -3.011 30.822
3 16 5.863 -.387 33.318 5.758 -4.575 31.952 7.172 -3.011 30.822
3 16 5.863 -.387 33.318 3.053 -2.144 34.748 5.758 -4.575 31.952
3 16 3.053 -2.144 34.748 4.053 -6.238 32.926 5.758 -4.575 31.952
3 16 3.053 -2.144 34.748 1.191 -4.14 34.859 4.053 -6.238 32.926
3 16 1.191 -4.14 34.859 2.633 -8.023 32.987 4.053 -6.238 32.926
3 16 1.191 -4.14 34.859 -.867 -5.799 34.206 2.633 -8.023 32.987
3 16 -.867 -5.799 34.206 -2.16 -8.042 33.006 2.633 -8.023 32.987
3 16 -2.16 -8.042 33.006 1.178 -10.025 31.825 2.633 -8.023 32.987
3 16 -2.16 -8.042 33.006 -2.751 -9.051 32.267 1.178 -10.025 31.825
3 16 -2.751 -9.051 32.267 -.568 -12.991 29.298 1.178 -10.025 31.825
3 16 -2.751 -9.051 32.267 -4.218 -11.311 29.925 -.568 -12.991 29.298
3 16 -.867 -5.799 34.206 -2.16 -6.783 33.461 -2.16 -8.042 33.006
3 16 -4.218 -11.311 29.925 -2.356 -15.948 25.603 -.568 -12.991 29.298
3 16 -4.218 -11.311 29.925 -6.282 -13.548 26.018 -2.356 -15.948 25.603
3 16 -2.356 -15.948 25.603 -6.282 -13.548 26.018 -7.028 -15.493 22.005
3 16 -2.356 -15.948 25.603 -7.028 -15.493 22.005 -3.344 -17.777 21.978
3 16 -6.819 -16.487 19.029 -3.344 -17.777 21.978 -7.028 -15.493 22.005
3 16 -6.819 -16.487 19.029 -2.709 -18.945 18.886 -3.344 -17.777 21.978
3 16 -6.819 -16.487 19.029 -5.362 -15.755 16.377 -1.725 -18.399 16.088
3 16 -1.725 -18.399 16.088 -2.709 -18.945 18.886 -6.819 -16.487 19.029
3 16 -1.725 -18.399 16.088 -5.362 -15.755 16.377 -4.258 -14.93 14.95
3 16 -1.725 -18.399 16.088 -4.258 -14.93 14.95 -.998 -16.094 13.959
