4 0 6.7493 -16.4 -23.5 6.8898 -15.8 -22.4 6.8898 -15.8 -18.3 6.7493 -16.4 -17.2
3 0 3.6053 -24.5087 -19.8881 3.5289 -24.7 -19.85 3.4525 -24.8914 -19.8881
4 0 .931 -29.2914 -20.812 1.1536 -28.9087 -20.812 1.2479 -28.7465 -20.7036 .7515 -29.6 -20.35
4 0 3.6701 -24.3465 -20.7036 3.7286 -24.2 -20.35 3.7134 -24.2381 -20.1587 3.3706 -25.0963 -20.6396
4 0 3.9682 -23.6 -23.6 4.088 -23.3 -24.1 4.2078 -23 -23.5 3.9682 -23.6 -22.4
4 0 3.6701 -24.3465 -19.9965 3.6053 -24.5087 -19.8881 3.3706 -25.0963 -20.6396 3.7134 -24.2381 -20.1587
4 0 4.088 -23.3 -16.6 4.2078 -23 -17.2 4.3276 -22.7 -16.9 4.2877 -22.8 -16.3
4 0 -.0315 -30.9465 -19.9965 -.2371 -31.3 -19.85 -.3484 -31.4914 -19.8881 -.5279 -31.8 -20.35
4 0 8.5856 -8.5578 -22.8703 8.1615 -10.369 -23.327 8.3263 -9.665 -23.883 8.5856 -8.5578 -23.6691
4 0 8.1615 -10.369 -23.327 7.8498 -11.7 -23.5 7.9913 -11.096 -24.157 8.3263 -9.665 -23.883
3 0 -.0315 -30.9465 -19.9965 -.1258 -31.1087 -19.8881 -.2371 -31.3 -19.85
4 0 4.6072 -22 -17.9 4.8468 -21.4 -18.5 6.2446 -17.9 -18.5 6.4842 -17.3 -17.9
4 0 7.8498 -11.7 -23.5 7.6625 -12.5 -23.6 7.6625 -12.5 -24.3 7.9913 -11.096 -24.157
4 0 6.4842 -17.3 -22.8 6.4842 -17.3 -17.9 6.2446 -17.9 -18.5 6.2446 -17.9 -22.2
4 0 -.1258 -31.1087 -20.812 .0316 -30.8381 -20.5414 .0537 -30.8 -20.35 -.5279 -31.8 -20.35
4 0 4.3276 -22.7 -16.9 6.6155 -16.9713 -16.9 6.6155 -16.9713 -16.3 4.2877 -22.8 -16.3
4 0 6.8195 -16.1 -24.1 6.7493 -16.4 -23.5 6.679 -16.7 -23.8 6.7024 -16.6 -24.4
4 0 4.6072 -22 -17.9 4.6072 -22 -19.4 4.8468 -21.4 -19.1 4.8468 -21.4 -18.5
4 0 2.0309 -27.4 -20.35 2.2104 -27.0914 -19.8881 2.1161 -27.2536 -19.9965 2.053 -27.362 -20.1587
4 0 6.8195 -16.1 -24.1 6.8898 -15.8 -23.6 6.8898 -15.8 -22.4 6.7493 -16.4 -23.5
3 0 3.6701 -24.3465 -20.7036 3.7134 -24.2381 -20.5414 3.7286 -24.2 -20.35
3 0 -.1258 -31.1087 -20.812 -.0315 -30.9465 -20.7036 .0316 -30.8381 -20.5414
4 0 2.0309 -27.4 -20.35 2.1161 -27.2536 -20.7036 2.2104 -27.0914 -20.812 2.3217 -26.9 -20.85
4 0 4.3276 -22.7 -23.8 4.2078 -23 -23.5 4.088 -23.3 -24.1 4.2877 -22.8 -24.4
4 0 .931 -29.2914 -19.8881 .8367 -29.4536 -19.9965 .7737 -29.562 -20.1587 .7515 -29.6 -20.35
4 0 7.8498 -11.7 -17.2 8.1615 -10.369 -17.373 8.3263 -9.665 -16.817 7.9913 -11.096 -16.543
4 0 8.5856 -8.5578 -22.8703 8.5856 -8.5578 -23.6691 8.6134 -8.2 -23.6 8.6455 -7.786 -22.613
4 0 6.679 -16.7 -16.9 6.7493 -16.4 -17.2 6.8195 -16.1 -16.6 6.7024 -16.6 -16.3
4 0 5.5257 -19.7 -20.6 5.7654 -19.1 -21 5.7654 -19.1 -19.7 5.5257 -19.7 -20.1
3 0 2.0309 -27.4 -20.35 2.053 -27.362 -20.5414 2.1161 -27.2536 -20.7036
4 0 7.6625 -12.5 -18.3 7.6625 -12.5 -22.4 7.8498 -11.7 -23.5 7.8498 -11.7 -17.2
4 0 .931 -29.2914 -19.8881 .7515 -29.6 -20.35 1.2479 -28.7465 -19.9965 1.1536 -28.9087 -19.8881
4 0 4.2078 -23 -23.5 4.2078 -23 -17.2 3.9682 -23.6 -18.292 3.9682 -23.6 -22.4
3 0 1.3331 -28.6 -20.35 1.3109 -28.6381 -20.1587 1.2479 -28.7465 -19.9965
4 0 1.2479 -28.7465 -20.7036 1.3331 -28.6 -20.35 1.2479 -28.7465 -19.9965 .7515 -29.6 -20.35
4 0 6.8898 -15.8 -18.3 7.6625 -12.5 -18.3 7.6625 -12.5 -17.1 6.8898 -15.8 -17.1
3 0 1.2479 -28.7465 -20.7036 1.3109 -28.6381 -20.5414 1.3331 -28.6 -20.35
4 0 5.366 -20.1 -19.7 5.5257 -19.7 -20.1 5.7654 -19.1 -19.7 5.5257 -19.7 -19.1
3 0 1.1536 -28.9087 -19.8881 1.0423 -29.1 -19.85 .931 -29.2914 -19.8881
4 0 6.8195 -16.1 -16.6 6.7493 -16.4 -17.2 6.8898 -15.8 -18.3 6.8898 -15.8 -17.1
4 0 3.4525 -24.8914 -20.812 3.5289 -24.7 -20.85 3.3706 -25.0963 -20.6396 3.3877 -25.0536 -20.7036
4 0 .8367 -29.4536 -20.7036 .931 -29.2914 -20.812 .7515 -29.6 -20.35 .7737 -29.562 -20.5414
4 0 6.8898 -15.8 -22.4 6.8898 -15.8 -23.6 7.6625 -12.5 -23.6 7.6625 -12.5 -22.4
4 0 5.7654 -19.1 -21 5.5257 -19.7 -20.6 5.366 -20.1 -21 5.5257 -19.7 -21.6
4 0 3.3706 -25.0963 -20.6396 3.5289 -24.7 -20.85 3.6053 -24.5087 -20.812 3.6701 -24.3465 -20.7036
4 0 8.6455 -7.786 -18.087 8.6134 -8.2 -17.1 8.5856 -8.5578 -17.0309 8.5856 -8.5578 -17.8297
4 0 8.8075 -5.7 -22.4 8.9004 -4.503 -21.416 8.8266 -5.453 -21.259 8.7402 -6.567 -22.026
4 0 6.679 -16.7 -16.9 6.7024 -16.6 -16.3 6.6155 -16.9713 -16.3 6.6155 -16.9713 -16.9
4 0 4.8468 -21.4 -21.6 5.5257 -19.7 -21.6 5.366 -20.1 -21 4.6072 -22 -21
3 0 .931 -29.2914 -20.812 1.0423 -29.1 -20.85 1.1536 -28.9087 -20.812
3 0 7.6625 -12.5 -23.6 7.8498 -11.7 -23.5 7.6625 -12.5 -22.4
3 0 2.5273 -26.5465 -20.7036 2.5903 -26.4381 -20.5414 2.6125 -26.4 -20.35
4 0 2.3217 -26.9 -20.85 2.5273 -26.5465 -20.7036 2.6125 -26.4 -20.35 2.0309 -27.4 -20.35
4 0 4.4474 -22.4 -20.1 4.3676 -22.6 -20 4.3676 -22.6 -20.7 4.4474 -22.4 -20.6
4 0 4.6072 -22 -21 4.4474 -22.4 -20.6 4.3676 -22.6 -20.7 4.6072 -22 -21.3
4 0 4.2078 -23 -17.2 4.088 -23.3 -16.6 3.9682 -23.6 -17.1 3.9682 -23.6 -18.292
3 0 2.3217 -26.9 -20.85 2.433 -26.7087 -20.812 2.5273 -26.5465 -20.7036
4 0 4.3676 -22.6 -20 4.4474 -22.4 -20.1 4.6072 -22 -19.7 4.6072 -22 -19.4
3 0 4.6072 -22 -19.7 5.366 -20.1 -19.7 5.5257 -19.7 -19.1
4 0 4.6072 -22 -19.4 4.6072 -22 -19.7 5.5257 -19.7 -19.1 4.8468 -21.4 -19.1
3 0 3.4525 -24.8914 -19.8881 3.3877 -25.0536 -19.9965 3.3706 -25.0963 -20.0604
4 0 3.6053 -24.5087 -19.8881 3.4525 -24.8914 -19.8881 3.3706 -25.0963 -20.0604 3.3706 -25.0963 -20.6396
3 0 7.6625 -12.5 -18.3 7.8498 -11.7 -17.2 7.6625 -12.5 -17.1
4 0 6.4842 -17.3 -22.8 6.2446 -17.9 -22.2 4.8468 -21.4 -22.2 4.6072 -22 -22.8
4 0 .0316 -30.8381 -20.1587 -.0315 -30.9465 -19.9965 -.5279 -31.8 -20.35 .0537 -30.8 -20.35
4 0 8.9004 -4.503 -21.416 8.9783 -3.5 -20.35 8.9006 -4.5 -20.35 8.8266 -5.453 -21.259
3 0 4.8468 -21.4 -21.6 4.6072 -22 -21 4.6072 -22 -21.3
4 0 -.5279 -31.8 -20.35 -.3484 -31.4914 -20.812 -.2371 -31.3 -20.85 -.1258 -31.1087 -20.812
4 0 -.3484 -31.4914 -20.812 -.5279 -31.8 -20.35 -.5057 -31.762 -20.5414 -.4427 -31.6536 -20.7036
4 0 7.6625 -12.5 -16.4 7.6625 -12.5 -17.1 7.8498 -11.7 -17.2 7.9913 -11.096 -16.543
3 0 2.5903 -26.4381 -20.1587 2.5273 -26.5465 -19.9965 2.433 -26.7087 -19.8881
4 0 2.6125 -26.4 -20.35 2.5903 -26.4381 -20.1587 2.433 -26.7087 -19.8881 2.0309 -27.4 -20.35
4 0 2.3217 -26.9 -19.85 2.2104 -27.0914 -19.8881 2.0309 -27.4 -20.35 2.433 -26.7087 -19.8881
4 0 8.5856 -8.5578 -17.8297 8.5856 -8.5578 -17.0309 8.3263 -9.665 -16.817 8.1615 -10.369 -17.373
4 0 3.3324 -25.162 -20.1587 3.3103 -25.2 -20.35 3.3324 -25.162 -20.5414 3.3706 -25.0963 -20.6396
4 0 6.6155 -16.9713 -24.4 6.6155 -16.9713 -23.8 4.3276 -22.7 -23.8 4.2877 -22.8 -24.4
4 0 -.3484 -31.4914 -19.8881 -.4427 -31.6536 -19.9965 -.5057 -31.762 -20.1587 -.5279 -31.8 -20.35
4 0 8.6134 -8.2 -23.6 8.8075 -5.7 -22.4 8.7402 -6.567 -22.026 8.6455 -7.786 -22.613
3 0 3.3706 -25.0963 -20.0604 3.3324 -25.162 -20.1587 3.3706 -25.0963 -20.6396
4 0 6.6155 -16.9713 -24.4 6.7024 -16.6 -24.4 6.679 -16.7 -23.8 6.6155 -16.9713 -23.8
4 0 8.6134 -8.2 -17.1 8.6455 -7.786 -18.087 8.7402 -6.567 -18.674 8.8075 -5.7 -18.3
4 0 8.8075 -5.7 -18.3 8.7402 -6.567 -18.674 8.8266 -5.453 -19.441 8.9004 -4.503 -19.284
4 0 8.9004 -4.503 -19.284 8.8266 -5.453 -19.441 8.9006 -4.5 -20.35 8.9783 -3.5 -20.35
4 82 5.5257 -19.7 -20.6 5.5257 -19.7 -20.1 5.366 -20.1 -19.7 5.366 -20.1 -21
4 82 4.2078 -23 -23.5 4.3676 -22.6 -20.7 4.3676 -22.6 -20 4.2078 -23 -17.2
4 82 4.6072 -22 -21 4.6072 -22 -19.7 4.4474 -22.4 -20.1 4.4474 -22.4 -20.6
4 82 6.4842 -17.3 -17.9 6.6155 -16.9713 -16.9 4.3276 -22.7 -16.9 4.6072 -22 -17.9
4 82 4.6072 -22 -17.9 4.3276 -22.7 -16.9 4.2078 -23 -17.2 4.3676 -22.6 -20
3 82 4.3676 -22.6 -20 4.6072 -22 -19.4 4.6072 -22 -17.9
4 82 8.7402 -6.567 -18.674 8.7402 -6.567 -22.026 8.8266 -5.453 -21.259 8.8266 -5.453 -19.441
4 82 4.6072 -22 -19.7 4.6072 -22 -21 5.366 -20.1 -21 5.366 -20.1 -19.7
3 82 8.8266 -5.453 -19.441 8.8266 -5.453 -21.259 8.9006 -4.5 -20.35
4 82 6.4842 -17.3 -22.8 6.6155 -16.9713 -23.8 6.6155 -16.9713 -16.9 6.4842 -17.3 -17.9
4 82 8.6455 -7.786 -22.613 8.7402 -6.567 -22.026 8.7402 -6.567 -18.674 8.6455 -7.786 -18.087
4 82 8.5856 -8.5578 -22.8703 8.6455 -7.786 -22.613 8.6455 -7.786 -18.087 8.5856 -8.5578 -17.8297
4 82 8.1615 -10.369 -23.327 8.5856 -8.5578 -22.8703 8.5856 -8.5578 -17.8297 8.1615 -10.369 -17.373
4 82 7.8498 -11.7 -23.5 8.1615 -10.369 -23.327 8.1615 -10.369 -17.373 7.8498 -11.7 -17.2
4 82 6.679 -16.7 -16.9 6.679 -16.7 -23.8 6.7493 -16.4 -23.5 6.7493 -16.4 -17.2
4 82 6.6155 -16.9713 -16.9 6.6155 -16.9713 -23.8 6.679 -16.7 -23.8 6.679 -16.7 -16.9
4 82 4.3676 -22.6 -20.7 4.2078 -23 -23.5 4.3276 -22.7 -23.8 4.6072 -22 -22.8
4 82 6.4842 -17.3 -22.8 4.6072 -22 -22.8 4.3276 -22.7 -23.8 6.6155 -16.9713 -23.8
3 82 4.6072 -22 -22.8 4.6072 -22 -21.3 4.3676 -22.6 -20.7
3 25 1.1536 -28.9087 -20.812 1.0423 -29.1 -20.85 1.3331 -28.6 -20.85
3 25 2.1161 -27.2536 -20.7036 2.053 -27.362 -20.5414 2.0309 -27.4 -20.85
4 25 7.6625 -12.5 -23.6 6.8898 -15.8 -23.6 6.8195 -16.1 -24.1 7.6625 -12.5 -24.3
3 25 .8367 -29.4536 -20.7036 .7737 -29.562 -20.5414 .7515 -29.6 -20.85
3 25 3.3706 -25.0963 -20.6396 3.3706 -25.0963 -20.85 3.3877 -25.0536 -20.7036
3 25 -.5057 -31.762 -20.1587 -.4427 -31.6536 -19.9965 -.5279 -31.8 -19.85
3 25 -.5279 -31.8 -20.35 -.5057 -31.762 -20.1587 -.5279 -31.8 -19.85
3 25 .7737 -29.562 -20.5414 .7515 -29.6 -20.35 .7515 -29.6 -20.85
3 25 3.3706 -25.0963 -19.85 3.3877 -25.0536 -19.9965 3.4525 -24.8914 -19.8881
3 25 2.433 -26.7087 -19.8881 2.5273 -26.5465 -19.9965 2.6125 -26.4 -19.85
3 25 2.3217 -26.9 -19.85 2.433 -26.7087 -19.8881 2.6125 -26.4 -19.85
3 25 2.5903 -26.4381 -20.1587 2.6125 -26.4 -20.35 2.6125 -26.4 -19.85
3 25 -.4427 -31.6536 -19.9965 -.3484 -31.4914 -19.8881 -.5279 -31.8 -19.85
3 25 .7737 -29.562 -20.1587 .8367 -29.4536 -19.9965 .7515 -29.6 -19.85
3 25 .7515 -29.6 -20.35 .7737 -29.562 -20.1587 .7515 -29.6 -19.85
3 25 2.5273 -26.5465 -20.7036 2.433 -26.7087 -20.812 2.6125 -26.4 -20.85
4 25 3.3706 -25.0963 -20.0604 3.3706 -25.0963 -19.85 3.3103 -25.2 -19.85 3.3324 -25.162 -20.1587
3 25 -.0315 -30.9465 -20.7036 -.1258 -31.1087 -20.812 .0537 -30.8 -20.85
4 25 9.25 0 -18.3 8.9004 -4.503 -19.284 8.9783 -3.5 -20.35 9.25 0 -22.4
4 25 -1.1027 -32.7885 -22.4 3.3706 -25.0963 -22.4 .0537 -30.8 -20.85 -.5279 -31.8 -20.85
3 25 .8367 -29.4536 -19.9965 .931 -29.2914 -19.8881 .7515 -29.6 -19.85
3 25 9.25 0 -22.4 8.9004 -4.503 -21.416 8.8075 -5.7 -22.4
3 25 3.6053 -24.5087 -20.812 3.5289 -24.7 -20.85 3.7286 -24.2 -20.85
3 25 2.433 -26.7087 -20.812 2.3217 -26.9 -20.85 2.6125 -26.4 -20.85
4 25 -1.1027 -32.7885 -18.292 -1.1027 -32.7885 -22.4 -.5279 -31.8 -20.85 -.5279 -31.8 -19.85
4 25 6.2446 -17.9 -22.2 6.2446 -17.9 -18.5 5.7654 -19.1 -19.7 5.7654 -19.1 -21
3 25 -.5057 -31.762 -20.5414 -.5279 -31.8 -20.35 -.5279 -31.8 -20.85
4 25 3.7286 -24.2 -19.85 3.7286 -24.2 -20.85 3.9682 -23.6 -22.4 3.9682 -23.6 -18.292
4 25 4.8468 -21.4 -18.5 4.8468 -21.4 -19.1 5.5257 -19.7 -19.1 6.2446 -17.9 -18.5
4 25 2.6125 -26.4 -20.85 3.3103 -25.2 -20.85 3.3103 -25.2 -19.85 2.6125 -26.4 -19.85
4 25 .0537 -30.8 -20.85 .7515 -29.6 -20.85 .7515 -29.6 -19.85 .0537 -30.8 -19.85
3 25 3.3706 -25.0963 -20.85 3.4525 -24.8914 -20.812 3.3877 -25.0536 -20.7036
3 25 3.3706 -25.0963 -19.85 3.4525 -24.8914 -19.8881 3.5289 -24.7 -19.85
3 25 3.3706 -25.0963 -20.85 3.5289 -24.7 -20.85 3.4525 -24.8914 -20.812
3 25 9.25 0 -22.4 8.9783 -3.5 -20.35 8.9004 -4.503 -21.416
3 25 -.1258 -31.1087 -19.8881 -.0315 -30.9465 -19.9965 .0537 -30.8 -19.85
3 25 2.6125 -26.4 -20.35 2.5903 -26.4381 -20.5414 2.6125 -26.4 -20.85
3 25 2.2104 -27.0914 -20.812 2.1161 -27.2536 -20.7036 2.0309 -27.4 -20.85
3 25 3.3103 -25.2 -20.35 3.3324 -25.162 -20.1587 3.3103 -25.2 -19.85
3 25 -.0315 -30.9465 -19.9965 .0316 -30.8381 -20.1587 .0537 -30.8 -19.85
3 25 2.053 -27.362 -20.5414 2.0309 -27.4 -20.35 2.0309 -27.4 -20.85
3 25 3.7134 -24.2381 -20.5414 3.6701 -24.3465 -20.7036 3.7286 -24.2 -20.85
3 25 1.0423 -29.1 -20.85 .931 -29.2914 -20.812 .7515 -29.6 -20.85
4 25 5.5257 -19.7 -21.6 4.8468 -21.4 -21.6 4.8468 -21.4 -22.2 6.2446 -17.9 -22.2
4 25 7.6625 -12.5 -18.3 6.8898 -15.8 -18.3 6.8898 -15.8 -22.4 7.6625 -12.5 -22.4
3 25 1.3109 -28.6381 -20.5414 1.2479 -28.7465 -20.7036 1.3331 -28.6 -20.85
3 25 .0537 -30.8 -20.35 .0316 -30.8381 -20.5414 .0537 -30.8 -20.85
3 25 1.3109 -28.6381 -20.1587 1.3331 -28.6 -20.35 1.3331 -28.6 -19.85
3 25 1.2479 -28.7465 -19.9965 1.3109 -28.6381 -20.1587 1.3331 -28.6 -19.85
4 25 6.8195 -16.1 -16.6 6.8898 -15.8 -17.1 7.6625 -12.5 -17.1 7.6625 -12.5 -16.4
3 25 -.1258 -31.1087 -20.812 -.2371 -31.3 -20.85 .0537 -30.8 -20.85
3 25 -.5279 -31.8 -20.85 -.2371 -31.3 -20.85 -.3484 -31.4914 -20.812
3 25 3.6701 -24.3465 -19.9965 3.7134 -24.2381 -20.1587 3.7286 -24.2 -19.85
3 25 3.7134 -24.2381 -20.1587 3.7286 -24.2 -20.35 3.7286 -24.2 -19.85
3 25 2.5903 -26.4381 -20.5414 2.5273 -26.5465 -20.7036 2.6125 -26.4 -20.85
3 25 2.1161 -27.2536 -19.9965 2.2104 -27.0914 -19.8881 2.0309 -27.4 -19.85
3 25 1.3331 -28.6 -19.85 2.0309 -27.4 -19.85 3.3706 -25.0963 -18.292
3 25 3.3706 -25.0963 -18.292 2.0309 -27.4 -19.85 2.6125 -26.4 -19.85
3 25 -.4427 -31.6536 -20.7036 -.5057 -31.762 -20.5414 -.5279 -31.8 -20.85
3 25 .0316 -30.8381 -20.1587 .0537 -30.8 -20.35 .0537 -30.8 -19.85
3 25 3.7286 -24.2 -20.35 3.7134 -24.2381 -20.5414 3.7286 -24.2 -20.85
3 25 1.1536 -28.9087 -19.8881 1.2479 -28.7465 -19.9965 1.3331 -28.6 -19.85
3 25 3.5289 -24.7 -19.85 3.6053 -24.5087 -19.8881 3.7286 -24.2 -19.85
3 25 2.5273 -26.5465 -19.9965 2.5903 -26.4381 -20.1587 2.6125 -26.4 -19.85
3 25 1.3331 -28.6 -20.35 1.3109 -28.6381 -20.5414 1.3331 -28.6 -20.85
3 25 2.0309 -27.4 -20.35 2.053 -27.362 -20.1587 2.0309 -27.4 -19.85
3 25 1.2479 -28.7465 -20.7036 1.1536 -28.9087 -20.812 1.3331 -28.6 -20.85
3 25 3.3706 -25.0963 -18.292 .0537 -30.8 -19.85 .7515 -29.6 -19.85
4 25 .0537 -30.8 -19.85 3.3706 -25.0963 -18.292 -1.1027 -32.7885 -18.292 -.5279 -31.8 -19.85
4 25 2.0309 -27.4 -19.85 1.3331 -28.6 -19.85 1.3331 -28.6 -20.85 2.0309 -27.4 -20.85
3 25 3.6053 -24.5087 -19.8881 3.6701 -24.3465 -19.9965 3.7286 -24.2 -19.85
3 25 -.2371 -31.3 -19.85 -.1258 -31.1087 -19.8881 .0537 -30.8 -19.85
3 25 3.6701 -24.3465 -20.7036 3.6053 -24.5087 -20.812 3.7286 -24.2 -20.85
3 25 1.0423 -29.1 -19.85 1.1536 -28.9087 -19.8881 1.3331 -28.6 -19.85
3 25 .931 -29.2914 -20.812 .8367 -29.4536 -20.7036 .7515 -29.6 -20.85
3 25 3.3706 -25.0963 -18.292 2.6125 -26.4 -19.85 3.3103 -25.2 -19.85
3 25 3.3103 -25.2 -19.85 3.3706 -25.0963 -19.85 3.3706 -25.0963 -18.292
3 25 .931 -29.2914 -19.8881 1.0423 -29.1 -19.85 .7515 -29.6 -19.85
3 25 2.2104 -27.0914 -19.8881 2.3217 -26.9 -19.85 2.0309 -27.4 -19.85
3 25 .0316 -30.8381 -20.5414 -.0315 -30.9465 -20.7036 .0537 -30.8 -20.85
4 25 3.3706 -25.0963 -20.85 3.3706 -25.0963 -22.4 3.9682 -23.6 -22.4 3.7286 -24.2 -20.85
3 25 2.053 -27.362 -20.1587 2.1161 -27.2536 -19.9965 2.0309 -27.4 -19.85
3 25 .7515 -29.6 -19.85 1.3331 -28.6 -19.85 3.3706 -25.0963 -18.292
3 25 9.25 0 -18.3 8.8075 -5.7 -18.3 8.9004 -4.503 -19.284
3 25 2.3217 -26.9 -20.85 2.2104 -27.0914 -20.812 2.0309 -27.4 -20.85
3 25 3.3324 -25.162 -20.5414 3.3103 -25.2 -20.35 3.3103 -25.2 -20.85
3 25 -.3484 -31.4914 -19.8881 -.2371 -31.3 -19.85 -.5279 -31.8 -19.85
3 25 3.3706 -25.0963 -20.0604 3.3877 -25.0536 -19.9965 3.3706 -25.0963 -19.85
3 25 3.3706 -25.0963 -22.4 2.6125 -26.4 -20.85 2.0309 -27.4 -20.85
3 25 3.3706 -25.0963 -22.4 2.0309 -27.4 -20.85 1.3331 -28.6 -20.85
3 25 3.3706 -25.0963 -22.4 1.3331 -28.6 -20.85 .7515 -29.6 -20.85
3 25 .7515 -29.6 -20.85 .0537 -30.8 -20.85 3.3706 -25.0963 -22.4
3 25 -.5279 -31.8 -20.85 -.3484 -31.4914 -20.812 -.4427 -31.6536 -20.7036
3 25 3.3706 -25.0963 -22.4 3.3103 -25.2 -20.85 2.6125 -26.4 -20.85
3 25 5.7654 -19.1 -21 5.5257 -19.7 -21.6 6.2446 -17.9 -22.2
4 25 3.3706 -25.0963 -18.292 3.3706 -25.0963 -19.85 3.7286 -24.2 -19.85 3.9682 -23.6 -18.292
4 25 9.25 6.375 -22.4 9.25 6.375 -18.3 9.25 0 -18.3 9.25 0 -22.4
4 25 3.3706 -25.0963 -22.4 3.3706 -25.0963 -20.85 3.3324 -25.162 -20.5414 3.3103 -25.2 -20.85
3 25 3.3706 -25.0963 -20.85 3.3706 -25.0963 -20.6396 3.3324 -25.162 -20.5414
3 25 5.7654 -19.1 -19.7 6.2446 -17.9 -18.5 5.5257 -19.7 -19.1
4 25 8.6134 -8.2 -23.6 8.5856 -8.5578 -23.6691 8.5856 -8.5578 -68 8.953 -3.825 -68
4 25 6.8195 -16.1 -24.1 6.6155 -16.9713 -68 8.5856 -8.5578 -68 7.6625 -12.5 -24.3
3 25 7.9913 -11.096 -24.157 7.6625 -12.5 -24.3 8.5856 -8.5578 -68
3 25 7.9913 -11.096 -24.157 8.5856 -8.5578 -68 8.3263 -9.665 -23.883
3 25 8.3263 -9.665 -23.883 8.5856 -8.5578 -68 8.5856 -8.5578 -23.6691
3 25 6.8195 -16.1 -24.1 6.7024 -16.6 -24.4 6.6155 -16.9713 -68
3 25 6.6155 -16.9713 -68 6.7024 -16.6 -24.4 6.6155 -16.9713 -24.4
4 25 4.2877 -22.8 -24.4 4.9407 -21.165 -32.67 5.2876 -20.2963 -35.333 6.6155 -16.9713 -24.4
3 25 5.2876 -20.2963 -35.333 5.4159 -19.975 -38.1 6.6155 -16.9713 -24.4
4 25 6.6155 -16.9713 -24.4 5.4159 -19.975 -38.1 5.4159 -19.975 -65 6.6155 -16.9713 -68
3 25 3.3706 -25.0963 -17.0978 3.9682 -23.6 -17.1 4.088 -23.3 -16.6
3 25 3.3706 -25.0963 -17.0978 4.088 -23.3 -16.6 4.2877 -22.8 -16.3
3 25 6.7024 -16.6 -16.3 6.8195 -16.1 -16.6 7.6625 -12.5 -16.4
3 25 4.088 -23.3 -24.1 3.9682 -23.6 -23.6 4.9407 -21.165 -32.67
3 25 4.088 -23.3 -24.1 4.9407 -21.165 -32.67 4.2877 -22.8 -24.4
