3 16 33.28 -4.796 -46.802 36.094 -4.754 -46.802 33.974 -5.149 -41.399
3 16 33.28 -4.796 -46.802 30.366 -2.673 -52.242 36.094 -4.754 -46.802
3 16 34.844 -3.151 -52.896 36.094 -4.754 -46.802 32.721 -3.027 -52.265
4 16 30.46 -5.021 -46.837 33.28 -4.796 -46.802 33.974 -5.149 -41.399 30.468 -5.41 -41.892
4 16 25.772 -5.161 -36.581 30.468 -5.41 -41.892 33.974 -5.149 -41.399 30.733 -4.884 -36.672
3 16 30.46 -5.021 -46.837 30.366 -2.673 -52.242 33.28 -4.796 -46.802
3 16 32.721 -3.027 -52.265 36.094 -4.754 -46.802 30.366 -2.673 -52.242
3 16 0 -8.631 -21.72 5.96 -8.428 -20.834 0 -5.335 -21.369
3 16 5.96 -8.428 -20.834 6.095 -5.335 -20.695 0 -5.335 -21.369
3 16 5.96 -8.428 -20.834 11.377 -8.48 -18.116 6.095 -5.335 -20.695
3 16 11.377 -8.48 -18.116 11.381 -5.335 -17.94 6.095 -5.335 -20.695
4 16 11.377 -8.48 -18.116 15.931 -8.433 -13.25 15.836 -5.335 -13.234 11.381 -5.335 -17.94
4 16 15.836 -5.335 -13.234 15.931 -8.433 -13.25 18.57 -8.534 -7.178 18.056 -5.335 -8.152
3 16 18.056 -5.335 -8.152 18.57 -8.534 -7.178 18.346 -4.639 -6.98
3 16 18.346 -4.639 -6.98 18.57 -8.534 -7.178 19.069 -8.529 -2.513
3 16 19.069 -8.529 -2.513 18.517 -3.661 -6.203 18.346 -4.639 -6.98
3 16 18.495 -2.111 -5.84 18.517 -3.661 -6.203 19.069 -8.529 -2.513
3 16 18.495 -2.111 -5.84 19.069 -8.529 -2.513 18.75 -5.961 -0.037
3 16 18.577 -1.091 -5.241 18.495 -2.111 -5.84 18.75 -5.961 -0.037
3 16 18.75 -5.961 -0.037 18.75 -0.347 -4.323 18.577 -1.091 -5.241
3 16 4.172 -0.527 -55.13 0 -0.376 -55.008 0 1.256 -53.89
3 16 4.551 0.928 -54.293 4.172 -0.527 -55.13 0 1.256 -53.89
3 16 4.172 -0.527 -55.13 4.551 0.928 -54.293 8.303 0.323 -56.065
3 16 7.939 -0.733 -56.815 4.172 -0.527 -55.13 8.303 0.323 -56.065
3 16 7.939 -0.733 -56.815 8.303 0.323 -56.065 10.383 0.112 -56.554
3 16 10.284 -0.843 -57.345 7.939 -0.733 -56.815 10.383 0.112 -56.554
4 16 10.284 -0.843 -57.345 10.383 0.112 -56.554 12.606 0.15 -55.928 12.857 -0.921 -56.718
3 16 12.857 -0.921 -56.718 12.606 0.15 -55.928 16.895 -1.155 -54.286
3 16 12.606 0.15 -55.928 16.784 0.56 -53.179 16.895 -1.155 -54.286
3 16 16.895 -1.155 -54.286 16.784 0.56 -53.179 21.748 0.323 -54.281
3 16 21.456 -0.738 -54.985 16.895 -1.155 -54.286 21.748 0.323 -54.281
3 16 21.456 -0.738 -54.985 21.748 0.323 -54.281 24.044 -0.666 -55.384
3 16 21.748 0.323 -54.281 24.029 0.276 -54.481 24.044 -0.666 -55.384
3 16 24.044 -0.666 -55.384 24.029 0.276 -54.481 26.607 -0.87 -54.444
3 16 24.029 0.276 -54.481 26.388 0.384 -53.5 26.607 -0.87 -54.444
3 16 26.607 -0.87 -54.444 26.388 0.384 -53.5 30.573 -1.115 -52.638
3 16 26.388 0.384 -53.5 30.707 0.548 -51.465 30.573 -1.115 -52.638
4 16 30.573 -1.115 -52.638 30.707 0.548 -51.465 32.829 0.512 -51.637 32.696 -1.092 -52.75
3 16 32.696 -1.092 -52.75 32.829 0.512 -51.637 34.922 0.228 -52.278
3 16 34.752 -1.101 -53.124 32.696 -1.092 -52.75 34.922 0.228 -52.278
4 16 34.922 0.228 -52.278 37.818 0.12 -55.018 37.631 -0.598 -55.374 34.752 -1.101 -53.124
3 16 37.631 -0.598 -55.374 37.818 0.12 -55.018 38.648 0.346 -55.759
3 16 38.711 -0.014 -56.151 37.631 -0.598 -55.374 38.648 0.346 -55.759
3 16 37.631 -0.598 -55.374 38.711 -0.014 -56.151 38.831 -0.454 -56.394
3 16 38.711 -0.014 -56.151 39.738 0.133 -56.651 38.831 -0.454 -56.394
3 16 39.738 0.133 -56.651 39.974 -0.309 -56.856 38.831 -0.454 -56.394
3 16 38.711 -0.014 -56.151 38.648 0.346 -55.759 39.534 0.466 -56.295
3 16 39.738 0.133 -56.651 38.711 -0.014 -56.151 39.534 0.466 -56.295
3 16 3.466 14.884 -32.549 3.694 11.227 -36.906 0 11.39 -36.819
3 16 0 15.736 -31.345 3.466 14.884 -32.549 0 11.39 -36.819
3 16 0 15.736 -31.345 3.255 15.757 -31.31 3.466 14.884 -32.549
3 16 0 15.736 -31.345 3.129 18.021 -27.723 3.255 15.757 -31.31
3 16 3.466 14.884 -32.549 3.255 15.757 -31.31 6.153 15.651 -31.064
3 16 3.129 18.021 -27.723 6.153 15.651 -31.064 3.255 15.757 -31.31
3 16 3.466 14.884 -32.549 6.153 15.651 -31.064 9.011 14.411 -32.547
3 16 9.011 14.411 -32.547 6.153 15.651 -31.064 9.407 15.766 -30.573
3 16 9.423 18.035 -26.806 9.407 15.766 -30.573 6.153 15.651 -31.064
4 16 11.247 13.957 -32.702 9.011 14.411 -32.547 9.407 15.766 -30.573 11.922 15.872 -29.828
3 16 9.407 15.766 -30.573 9.423 18.035 -26.806 11.922 15.872 -29.828
4 16 3.694 11.227 -36.906 3.466 14.884 -32.549 9.011 14.411 -32.547 7.93 10.882 -36.966
3 16 7.93 10.882 -36.966 9.011 14.411 -32.547 10.313 11.313 -36.302
3 16 10.313 11.313 -36.302 9.011 14.411 -32.547 11.247 13.957 -32.702
3 16 7.93 10.882 -36.966 6.723 5.106 -43.71 3.694 11.227 -36.906
3 16 3.694 11.227 -36.906 6.723 5.106 -43.71 3.57 5.168 -43.469
4 16 0 11.39 -36.819 3.694 11.227 -36.906 3.57 5.168 -43.469 0 5.263 -43.433
3 16 3.57 5.168 -43.469 3.58 2.921 -47.508 0 5.263 -43.433
3 16 0 5.263 -43.433 3.58 2.921 -47.508 0 2.635 -47.81
3 16 3.58 2.921 -47.508 3.933 2.922 -49.129 0 2.635 -47.81
3 16 0 2.635 -47.81 3.933 2.922 -49.129 0 2.743 -49.927
3 16 3.58 2.921 -47.508 5.575 3.422 -46.826 3.933 2.922 -49.129
3 16 6.723 5.106 -43.71 5.575 3.422 -46.826 3.57 5.168 -43.469
3 16 3.57 5.168 -43.469 5.575 3.422 -46.826 3.58 2.921 -47.508
3 16 3.933 2.922 -49.129 5.575 3.422 -46.826 6.561 3.493 -47.386
4 16 8.518 5.836 -42.325 8.074 4.231 -45.267 5.575 3.422 -46.826 6.723 5.106 -43.71
3 16 5.575 3.422 -46.826 8.074 4.231 -45.267 6.561 3.493 -47.386
3 16 9.142 7.929 -39.788 6.723 5.106 -43.71 7.93 10.882 -36.966
3 16 7.93 10.882 -36.966 10.313 11.313 -36.302 9.142 7.929 -39.788
3 16 8.518 5.836 -42.325 6.723 5.106 -43.71 9.142 7.929 -39.788
3 16 0 2.104 -51.608 4.551 0.928 -54.293 0 1.256 -53.89
4 16 4.551 0.928 -54.293 0 2.104 -51.608 3.933 2.922 -49.129 5.267 2.083 -51.259
3 16 3.933 2.922 -49.129 0 2.104 -51.608 0 2.743 -49.927
3 16 3.933 2.922 -49.129 6.561 3.493 -47.386 5.267 2.083 -51.259
3 16 5.267 2.083 -51.259 6.561 3.493 -47.386 9.292 2.836 -47.724
3 16 6.561 3.493 -47.386 8.074 4.231 -45.267 9.292 2.836 -47.724
3 16 9.292 2.836 -47.724 8.074 4.231 -45.267 8.702 3.768 -45.14
3 16 8.518 5.836 -42.325 8.702 3.768 -45.14 8.074 4.231 -45.267
3 16 8.702 3.768 -45.14 8.518 5.836 -42.325 10.525 4.543 -41.731
3 16 10.525 4.543 -41.731 8.518 5.836 -42.325 9.786 5.416 -41.536
3 16 9.786 5.416 -41.536 12.782 5.014 -38.685 10.525 4.543 -41.731
3 16 11.295 7.316 -38.32 12.782 5.014 -38.685 9.786 5.416 -41.536
4 16 8.518 5.836 -42.325 9.142 7.929 -39.788 11.295 7.316 -38.32 9.786 5.416 -41.536
3 16 11.295 7.316 -38.32 15.877 5.059 -36.08 12.782 5.014 -38.685
3 16 15.53 7.509 -34.401 15.877 5.059 -36.08 11.295 7.316 -38.32
3 16 19.04 6.813 -31.619 15.877 5.059 -36.08 15.53 7.509 -34.401
3 16 15.877 5.059 -36.08 19.04 6.813 -31.619 18.713 4.476 -34.979
3 16 22.921 4.657 -29.415 18.713 4.476 -34.979 19.04 6.813 -31.619
3 16 18.713 4.476 -34.979 22.921 4.657 -29.415 21.7 4.061 -34.273
3 16 21.7 4.061 -34.273 22.921 4.657 -29.415 25.938 3.133 -34.049
3 16 25.938 3.133 -34.049 22.921 4.657 -29.415 26.905 3.008 -30.976
4 16 25.938 3.133 -34.049 26.905 3.008 -30.976 30.713 2.302 -31.334 30.915 2.246 -34.343
3 16 34.828 1.56 -31.038 30.915 2.246 -34.343 30.713 2.302 -31.334
3 16 35.09 1.828 -35.045 30.915 2.246 -34.343 34.828 1.56 -31.038
3 16 39.116 1.332 -29.717 35.09 1.828 -35.045 34.828 1.56 -31.038
3 16 39.399 1.971 -37.339 35.09 1.828 -35.045 39.116 1.332 -29.717
3 16 39.116 1.332 -29.717 42.545 2.323 -34.162 39.399 1.971 -37.339
3 16 39.116 1.332 -29.717 40.738 1.139 -28.704 42.545 2.323 -34.162
3 16 39.399 1.971 -37.339 42.545 2.323 -34.162 41.32 2.228 -40.224
3 16 44.778 2.986 -42.586 42.545 2.323 -34.162 45.747 2.451 -35.089
3 16 42.545 2.323 -34.162 44.778 2.986 -42.586 41.32 2.228 -40.224
3 16 41.519 2.323 -43.333 41.32 2.228 -40.224 44.778 2.986 -42.586
3 16 44.778 2.986 -42.586 43.896 2.948 -48.115 41.519 2.323 -43.333
3 16 41.519 2.323 -43.333 43.896 2.948 -48.115 40.312 2.209 -46.384
4 16 43.896 2.948 -48.115 42.982 2.742 -51.76 37.558 1.637 -48.616 40.312 2.209 -46.384
3 16 41.392 1.938 -55.104 37.558 1.637 -48.616 42.982 2.742 -51.76
4 16 37.558 1.637 -48.616 41.392 1.938 -55.104 38.648 0.346 -55.759 37.818 0.12 -55.018
3 16 38.648 0.346 -55.759 41.392 1.938 -55.104 39.534 0.466 -56.295
3 16 39.534 0.466 -56.295 41.392 1.938 -55.104 40.493 0.891 -56.281
3 16 34.922 0.228 -52.278 37.558 1.637 -48.616 37.818 0.12 -55.018
3 16 37.558 1.637 -48.616 34.922 0.228 -52.278 33.767 1.021 -49.608
3 16 33.767 1.021 -49.608 34.922 0.228 -52.278 32.829 0.512 -51.637
3 16 32.829 0.512 -51.637 30.707 0.548 -51.465 33.767 1.021 -49.608
3 16 33.767 1.021 -49.608 30.707 0.548 -51.465 29.656 0.995 -49.857
3 16 26.388 0.384 -53.5 29.656 0.995 -49.857 30.707 0.548 -51.465
3 16 25.762 1.178 -50.024 29.656 0.995 -49.857 26.388 0.384 -53.5
4 16 21.371 1.405 -49.85 25.762 1.178 -50.024 26.388 0.384 -53.5 24.029 0.276 -54.481
3 16 21.371 1.405 -49.85 24.029 0.276 -54.481 21.748 0.323 -54.281
3 16 21.748 0.323 -54.281 16.784 0.56 -53.179 21.371 1.405 -49.85
3 16 21.371 1.405 -49.85 16.784 0.56 -53.179 17.056 1.682 -49.586
3 16 17.056 1.682 -49.586 16.784 0.56 -53.179 12.395 2.142 -48.925
3 16 12.395 2.142 -48.925 16.784 0.56 -53.179 12.606 0.15 -55.928
3 16 12.395 2.142 -48.925 12.606 0.15 -55.928 10.383 0.112 -56.554
3 16 8.303 0.323 -56.065 12.395 2.142 -48.925 10.383 0.112 -56.554
4 16 12.395 2.142 -48.925 8.303 0.323 -56.065 5.267 2.083 -51.259 9.292 2.836 -47.724
3 16 4.551 0.928 -54.293 5.267 2.083 -51.259 8.303 0.323 -56.065
4 16 0 -3.16 -25.165 0 -5.335 -24.842 3.791 -5.335 -24.484 3.777 -3.326 -24.785
3 16 3.791 -5.335 -24.484 7.311 -3.326 -23.775 3.777 -3.326 -24.785
3 16 7.199 -5.335 -23.4 7.311 -3.326 -23.775 3.791 -5.335 -24.484
3 16 7.199 -5.335 -23.4 10.373 -3.461 -22.229 7.311 -3.326 -23.775
3 16 10.16 -5.335 -21.843 10.373 -3.461 -22.229 7.199 -5.335 -23.4
3 16 10.373 -3.461 -22.229 10.16 -5.335 -21.843 14.7 -3.864 -18.301
3 16 14.7 -3.864 -18.301 10.16 -5.335 -21.843 14.703 -5.335 -18.304
3 16 14.7 -3.069 -19.202 10.373 -3.461 -22.229 14.7 -3.864 -18.301
4 16 0 1.17 -42.873 0 -1.25 -42.836 9.028 -1.236 -42.85 7.957 1.109 -42.886
3 16 9.511 -0.349 -42.896 7.957 1.109 -42.886 9.028 -1.236 -42.85
3 16 0 -1.25 -42.836 0 -3.16 -25.165 3.777 -3.326 -24.785
3 16 3.777 -3.326 -24.785 9.028 -1.236 -42.85 0 -1.25 -42.836
3 16 7.311 -3.326 -23.775 9.028 -1.236 -42.85 3.777 -3.326 -24.785
4 16 14.7 -1.723 -37.675 9.028 -1.236 -42.85 7.311 -3.326 -23.775 10.373 -3.461 -22.229
3 16 14.7 -1.723 -37.675 10.373 -3.461 -22.229 14.7 -3.069 -19.202
4 16 0 13.151 -28.577 0 1.17 -42.873 7.957 1.109 -42.886 8.068 13.123 -28.582
4 16 0 -5.335 -24.842 0 -5.335 -21.369 6.095 -5.335 -20.695 3.791 -5.335 -24.484
4 16 3.791 -5.335 -24.484 6.095 -5.335 -20.695 10.16 -5.335 -21.843 7.199 -5.335 -23.4
4 16 6.095 -5.335 -20.695 11.381 -5.335 -17.94 14.703 -5.335 -18.304 10.16 -5.335 -21.843
4 16 11.381 -5.335 -17.94 15.836 -5.335 -13.234 18.75 -5.335 -17.296 14.703 -5.335 -18.304
4 16 18.75 -5.335 -17.296 15.836 -5.335 -13.234 18.056 -5.335 -8.152 18.75 -5.335 -11.124
3 16 18.75 -5.335 -11.124 18.056 -5.335 -8.152 18.75 -5.335 -8.312
3 16 18.056 -5.335 -8.152 18.75 -4.599 -7.039 18.75 -5.335 -8.312
3 16 18.346 -4.639 -6.98 18.75 -4.599 -7.039 18.056 -5.335 -8.152
3 16 18.75 -4.599 -7.039 18.346 -4.639 -6.98 18.75 -3.659 -6.299
3 16 18.75 -3.659 -6.299 18.346 -4.639 -6.98 18.517 -3.661 -6.203
3 16 18.517 -3.661 -6.203 18.75 -2.1 -5.887 18.75 -3.659 -6.299
3 16 18.495 -2.111 -5.84 18.75 -2.1 -5.887 18.517 -3.661 -6.203
3 16 18.75 -2.1 -5.887 18.495 -2.111 -5.84 18.75 -1.069 -5.365
3 16 18.75 -1.069 -5.365 18.495 -2.111 -5.84 18.577 -1.091 -5.241
3 16 18.75 -0.347 -4.323 18.75 -1.069 -5.365 18.577 -1.091 -5.241
3 16 39.782 -4.677 -35.384 41.579 -5.825 -34.277 40.738 -3.327 -28.722
3 16 40.738 -3.327 -28.722 41.579 -5.825 -34.277 42.191 -3.625 -27.777
3 16 39.782 -4.677 -35.384 40.584 -6.926 -41.566 41.579 -5.825 -34.277
3 16 40.584 -6.926 -41.566 44.064 -6.41 -34.365 41.579 -5.825 -34.277
3 16 43.146 -7.968 -42.186 44.064 -6.41 -34.365 40.584 -6.926 -41.566
3 16 39.755 -7.007 -48.055 43.146 -7.968 -42.186 40.584 -6.926 -41.566
3 16 38.666 -5.427 -41.527 39.755 -7.007 -48.055 40.584 -6.926 -41.566
3 16 38.666 -5.427 -41.527 40.584 -6.926 -41.566 39.782 -4.677 -35.384
3 16 37.739 -5.166 -47.781 39.755 -7.007 -48.055 38.666 -5.427 -41.527
3 16 42.382 -7.93 -48.436 43.146 -7.968 -42.186 39.755 -7.007 -48.055
3 16 41.342 -6.085 -54.352 42.382 -7.93 -48.436 39.755 -7.007 -48.055
3 16 41.579 -5.825 -34.277 44.064 -6.41 -34.365 43.255 -3.602 -26.754
3 16 41.579 -5.825 -34.277 43.255 -3.602 -26.754 42.191 -3.625 -27.777
3 16 43.255 -3.602 -26.754 44.064 -6.41 -34.365 44.634 -3.62 -26.877
3 16 37.739 -5.166 -47.781 39.023 -4.567 -55.368 39.755 -7.007 -48.055
3 16 36.975 -3.441 -54.363 39.023 -4.567 -55.368 37.739 -5.166 -47.781
4 16 40.432 -2.551 -28.11 40.738 -3.327 -28.722 42.191 -3.625 -27.777 42.047 -3.274 -27.502
3 16 43.255 -3.602 -26.754 42.047 -3.274 -27.502 42.191 -3.625 -27.777
3 16 40.432 -2.551 -28.11 42.047 -3.274 -27.502 41.844 -2.526 -27.125
3 16 42.869 -3.134 -26.545 41.844 -2.526 -27.125 42.047 -3.274 -27.502
3 16 42.869 -3.134 -26.545 42.047 -3.274 -27.502 43.255 -3.602 -26.754
3 16 42.547 -2.357 -26.394 41.844 -2.526 -27.125 42.869 -3.134 -26.545
3 16 41.342 -6.085 -54.352 39.755 -7.007 -48.055 40.301 -5.256 -55.236
3 16 40.301 -5.256 -55.236 39.755 -7.007 -48.055 39.023 -4.567 -55.368
3 16 43.255 -3.602 -26.754 44.634 -3.62 -26.877 43.741 -3.234 -26.095
3 16 43.741 -3.234 -26.095 44.634 -3.62 -26.877 44.731 -3.374 -26.437
3 16 44.731 -3.374 -26.437 44.925 -2.747 -25.665 43.741 -3.234 -26.095
3 16 43.741 -3.234 -26.095 44.925 -2.747 -25.665 43.94 -2.646 -25.482
3 16 43.94 -2.646 -25.482 43.394 -3.065 -26.081 43.741 -3.234 -26.095
3 16 43.741 -3.234 -26.095 43.394 -3.065 -26.081 43.255 -3.602 -26.754
3 16 43.255 -3.602 -26.754 43.394 -3.065 -26.081 42.869 -3.134 -26.545
3 16 43.259 -2.45 -25.717 43.394 -3.065 -26.081 43.94 -2.646 -25.482
3 16 42.547 -2.357 -26.394 42.869 -3.134 -26.545 43.259 -2.45 -25.717
3 16 43.259 -2.45 -25.717 42.869 -3.134 -26.545 43.394 -3.065 -26.081
3 16 40.738 -3.327 -28.722 40.432 -2.551 -28.11 39.155 -3.407 -29.502
3 16 39.155 -3.407 -29.502 40.432 -2.551 -28.11 38.815 -2.519 -28.898
3 16 39.155 -3.407 -29.502 38.815 -2.519 -28.898 35.136 -3.604 -30.997
3 16 35.136 -3.604 -30.997 38.815 -2.519 -28.898 34.834 -2.481 -29.922
3 16 35.136 -3.604 -30.997 34.834 -2.481 -29.922 30.929 -3.887 -31.705
3 16 30.929 -3.887 -31.705 34.834 -2.481 -29.922 30.782 -2.398 -30.097
3 16 27.196 -2.436 -29.805 30.929 -3.887 -31.705 30.782 -2.398 -30.097
3 16 26.711 -4.238 -31.445 30.929 -3.887 -31.705 27.196 -2.436 -29.805
3 16 23.894 -2.621 -28.3 26.711 -4.238 -31.445 27.196 -2.436 -29.805
3 16 22.908 -4.842 -29.899 26.711 -4.238 -31.445 23.894 -2.621 -28.3
3 16 22.908 -4.842 -29.899 23.894 -2.621 -28.3 20.869 -5.655 -26.768
3 16 20.869 -5.655 -26.768 23.894 -2.621 -28.3 22.03 -3.028 -25.203
3 16 20.869 -5.655 -26.768 22.03 -3.028 -25.203 19.951 -6.514 -23.009
3 16 19.951 -6.514 -23.009 22.03 -3.028 -25.203 21.545 -3.348 -21.599
3 16 22.66 -3.886 -14.725 19.951 -6.514 -23.009 21.545 -3.348 -21.599
3 16 19.951 -6.514 -23.009 22.66 -3.886 -14.725 19.939 -8.015 -15.173
3 16 23.273 -4.049 -10.825 19.939 -8.015 -15.173 22.66 -3.886 -14.725
3 16 19.939 -8.015 -15.173 23.273 -4.049 -10.825 20.306 -8.315 -11.263
3 16 23.829 -4.202 -6.903 20.306 -8.315 -11.263 23.273 -4.049 -10.825
3 16 20.306 -8.315 -11.263 23.829 -4.202 -6.903 20.643 -8.566 -7.345
3 16 20.643 -8.566 -7.345 23.829 -4.202 -6.903 20.767 -8.562 -2.486
3 16 20.767 -8.562 -2.486 23.829 -4.202 -6.903 23.444 -4.58 1.468
3 16 4.129 -1.911 -54.927 0 -1.851 -54.731 4.172 -0.527 -55.13
3 16 4.172 -0.527 -55.13 0 -1.851 -54.731 0 -0.376 -55.008
3 16 4.129 -1.911 -54.927 4.172 -0.527 -55.13 7.968 -2.12 -56.572
3 16 7.968 -2.12 -56.572 4.172 -0.527 -55.13 7.939 -0.733 -56.815
4 16 7.939 -0.733 -56.815 10.284 -0.843 -57.345 10.26 -2.255 -57.085 7.968 -2.12 -56.572
3 16 10.26 -2.255 -57.085 10.284 -0.843 -57.345 12.559 -2.272 -56.51
3 16 12.559 -2.272 -56.51 10.284 -0.843 -57.345 12.857 -0.921 -56.718
4 16 12.559 -2.272 -56.51 12.857 -0.921 -56.718 16.895 -1.155 -54.286 16.718 -2.142 -54.115
3 16 16.718 -2.142 -54.115 16.895 -1.155 -54.286 21.412 -2.153 -54.721
3 16 21.412 -2.153 -54.721 16.895 -1.155 -54.286 21.456 -0.738 -54.985
3 16 21.412 -2.153 -54.721 21.456 -0.738 -54.985 23.852 -2.134 -55.215
3 16 23.852 -2.134 -55.215 21.456 -0.738 -54.985 24.044 -0.666 -55.384
4 16 26.607 -0.87 -54.444 26.331 -2.208 -54.309 23.852 -2.134 -55.215 24.044 -0.666 -55.384
3 16 30.573 -1.115 -52.638 26.331 -2.208 -54.309 26.607 -0.87 -54.444
3 16 30.366 -2.673 -52.242 26.331 -2.208 -54.309 30.573 -1.115 -52.638
4 16 32.721 -3.027 -52.265 30.366 -2.673 -52.242 30.573 -1.115 -52.638 32.696 -1.092 -52.75
3 16 34.752 -1.101 -53.124 32.721 -3.027 -52.265 32.696 -1.092 -52.75
3 16 34.844 -3.151 -52.896 32.721 -3.027 -52.265 34.752 -1.101 -53.124
