3 272 10.6239 4.5618 2.1416 10.7109 4.5316 1.7457 10.495 5.1558 1.9062
3 272 10.3039 4.5996 2.6377 10.6239 4.5618 2.1416 10.495 5.1558 1.9062
4 272 10.8857 4.2207 -.6011 10.9019 3.9456 -1.742 10.7841 4.2457 -1.9956 10.7509 4.481 -1.3098
4 272 10.8078 3.114 -3.1324 10.566 3.4731 -3.5147 10.747 3.918 -2.7073 10.8705 3.3862 -2.7664
4 272 10.5173 1.8196 -4.2987 10.3268 1.2312 -4.6764 10.0205 1.7913 -4.9841 10.1075 2.0648 -4.8108
4 272 10.7872 4.8086 -.1952 10.7354 4.9021 .2757 10.8397 4.4265 .7705 10.9173 4.3143 -.0759
4 272 10.7509 4.481 -1.3098 10.7872 4.8086 -.1952 10.9173 4.3143 -.0759 10.8857 4.2207 -.6011
4 272 10.8705 3.3862 -2.7664 10.747 3.918 -2.7073 10.7841 4.2457 -1.9956 10.9019 3.9456 -1.742
4 272 10.466 3.1392 -3.9953 10.6881 2.4701 -3.8706 10.5173 1.8196 -4.2987 10.1075 2.0648 -4.8108
4 272 9.9485 4.6582 3.353 10.3039 4.5996 2.6377 10.495 5.1558 1.9062 9.9122 5.3067 3.0466
4 272 10.8397 4.4265 .7705 10.7354 4.9021 .2757 10.495 5.1558 1.9062 10.7109 4.5316 1.7457
4 272 10.566 3.4731 -3.5147 10.8078 3.114 -3.1324 10.6881 2.4701 -3.8706 10.466 3.1392 -3.9953
3 16 5.662 -6.058 .04 4.2588 -6.302 -.15 5.586 -5.538 -1.945
3 16 5.586 -5.538 -1.945 4.1004 -5.8602 -1.4623 3.8274 -5.3707 -2.3808
4 16 1.856 -3.8819 -4.1273 1.5308 -4.657 -3.4956 0 -4.376 -3.8 .5045 -3.9197 -4.1576
4 16 4.917 -4.205 -3.631 3.0538 -4.4537 -3.5565 2.009 -3.5172 -4.4245 2.657 -1.973 -5.683
3 16 0 -4.376 -3.8 0 -3.9338 -4.1585 .5045 -3.9197 -4.1576
4 16 4.624 -2.0427 -5.4497 4.9241 -3.2509 -4.4213 4.9096 -3.7073 -4.0442 2.657 -1.973 -5.683
4 16 9.46 -3.1485 -3.3767 9.414 -4.3297 -1.8296 7.6799 -4.9881 -2.0164 7.8882 -4.6392 -2.3536
3 16 9.523 -1.6432 -4.5424 8.3316 -1.7845 -4.9339 8.9969 -.9333 -5.1485
3 16 7.454 -5.621 .053 6.7956 -5.7816 .0483 6.9923 -5.6005 -.4409
3 16 11 0 -4 9.8215 .2093 -5.0855 10.3268 1.2312 -4.6764
3 16 11 -2.8284 -2.8284 9.46 -3.1485 -3.3767 9.523 -1.6432 -4.5424
3 16 9.523 -1.6432 -4.5424 11 -1.5308 -3.6956 11 -2.8284 -2.8284
3 16 9.443 -4.8005 .0495 9.414 -4.3297 -1.8296 11 -3.6956 -1.5308
3 16 11 -3.6956 -1.5308 11 -4 0 9.443 -4.8005 .0495
3 16 9.414 -4.3297 -1.8296 9.46 -3.1485 -3.3767 11 -2.8284 -2.8284
3 16 11 -2.8284 -2.8284 11 -3.6956 -1.5308 9.414 -4.3297 -1.8296
3 16 2.8284 -5.2757 -2.6284 3.1968 -5.0868 -2.8053 3.3433 -5.3247 -2.5008
3 16 4.917 -4.205 -3.631 3.4852 -4.939 -2.9437 3.0538 -4.4537 -3.5565
3 16 5.1364 -4.1624 -3.6335 4.917 -4.205 -3.631 4.9882 -3.9048 -3.8735
4 16 8.3316 -1.7845 -4.9339 9.523 -1.6432 -4.5424 9.46 -3.1485 -3.3767 8.0597 -2.1322 -4.7733
4 16 1.7821 -3.329 -4.5919 1.7359 -2.806 -5.0302 2.657 -1.973 -5.683 2.009 -3.5172 -4.4245
3 16 5.1364 -4.1624 -3.6335 5.3441 -4.3562 -3.3597 4.917 -4.205 -3.631
4 16 3.1968 -5.0868 -2.8053 2.8284 -5.2757 -2.6284 1.5308 -4.657 -3.4956 2.5869 -4.516 -3.5378
3 16 3.3433 -5.3247 -2.5008 3.6956 -5.948 -1.3308 2.8284 -5.2757 -2.6284
3 16 8.9969 -.9333 -5.1485 9.7023 .0504 -5.118 9.523 -1.6432 -4.5424
3 16 5.586 -5.538 -1.945 5.8233 -5.5485 -1.6911 5.662 -6.058 .04
4 16 9.8215 .2093 -5.0855 11 0 -4 11 -1.5308 -3.6956 9.7863 .1375 -5.1025
3 16 4.2614 -6.1491 -.5872 5.586 -5.538 -1.945 4.2588 -6.302 -.15
4 16 .5047 -1.8572 -5.8296 2.657 -1.973 -5.683 1.574 -2.7248 -5.1001 .8353 -2.242 -5.5095
4 16 7.4196 -5.1637 -1.7503 7.5614 -5.068 -1.8929 9.414 -4.3297 -1.8296 9.443 -4.8005 .0495
3 16 5.8233 -5.5485 -1.6911 6.4458 -5.4926 -1.3492 6.3898 -5.5737 -1.0853
4 16 .5047 -1.8572 -5.8296 2.6617 -.2712 -6.875 2.8525 -.4274 -6.7597 2.657 -1.973 -5.683
3 16 7.4196 -5.1637 -1.7503 9.443 -4.8005 .0495 7.454 -5.621 .053
3 16 5.3441 -4.3562 -3.3597 5.2322 -4.833 -2.8367 4.917 -4.205 -3.631
3 16 5.662 -6.058 .04 4 -6.451 .2 4.2588 -6.302 -.15
4 16 2.657 -1.973 -5.683 4.9096 -3.7073 -4.0442 4.9882 -3.9048 -3.8735 4.917 -4.205 -3.631
3 16 4.624 -2.0427 -5.4497 5.2176 -2.6918 -4.8587 4.9241 -3.2509 -4.4213
4 16 7.4196 -5.1637 -1.7503 7.454 -5.621 .053 6.9923 -5.6005 -.4409 7.2565 -5.2739 -1.4698
4 16 9.7863 .1375 -5.1025 11 -1.5308 -3.6956 9.523 -1.6432 -4.5424 9.7023 .0504 -5.118
3 16 2.363 -.043 -7.0439 .2922 -1.609 -6.0099 1.5031 -.5218 -6.7326
4 16 2.363 -.043 -7.0439 1.5031 -.5218 -6.7326 .351 .4784 -7.4459 1.7296 .4406 -7.3904
3 16 9.46 -3.1485 -3.3767 8.1431 -3.5246 -3.5727 8.239 -3.1278 -3.8684
3 16 8.1486 -2.7345 -4.2335 7.8898 -2.3495 -4.657 8.0597 -2.1322 -4.7733
4 16 8.0597 -2.1322 -4.7733 9.46 -3.1485 -3.3767 8.239 -3.1278 -3.8684 8.1486 -2.7345 -4.2335
3 16 1.856 -3.8819 -4.1273 2.5869 -4.516 -3.5378 1.5308 -4.657 -3.4956
4 16 2.8525 -.4274 -6.7597 4.0251 -1.3878 -5.9697 4.624 -2.0427 -5.4497 2.657 -1.973 -5.683
3 16 9.46 -3.1485 -3.3767 7.8882 -4.6392 -2.3536 7.9446 -4.4235 -2.5861
4 16 9.46 -3.1485 -3.3767 7.9446 -4.4235 -2.5861 7.7764 -4.0428 -3.1284 8.1431 -3.5246 -3.5727
4 16 5.8233 -5.5485 -1.6911 6.3898 -5.5737 -1.0853 5.9523 -5.9872 .0421 5.662 -6.058 .04
3 16 5.586 -5.538 -1.945 3.8274 -5.3707 -2.3808 5.4368 -5.464 -2.0536
3 16 5.4368 -5.464 -2.0536 3.8274 -5.3707 -2.3808 5.1882 -5.0191 -2.6197
4 16 5.1882 -5.0191 -2.6197 3.8274 -5.3707 -2.3808 3.4852 -4.939 -2.9437 5.2322 -4.833 -2.8367
3 16 3.4852 -4.939 -2.9437 4.917 -4.205 -3.631 5.2322 -4.833 -2.8367
3 16 4.2614 -6.1491 -.5872 4.1004 -5.8602 -1.4623 5.586 -5.538 -1.945
3 16 2.657 -1.973 -5.683 1.7359 -2.806 -5.0302 1.574 -2.7248 -5.1001
3 16 1.574 -2.7248 -5.1001 .4217 -2.726 -5.1273 .8353 -2.242 -5.5095
3 16 7.5614 -5.068 -1.8929 7.6799 -4.9881 -2.0164 9.414 -4.3297 -1.8296
4 16 2.363 -.043 -7.0439 2.6617 -.2712 -6.875 .5047 -1.8572 -5.8296 .2922 -1.609 -6.0099
3 26 8.684 3.027 -6.758 9.5589 2.4134 -5.5272 9.1668 1.7235 -6.0224
3 26 8.046 .35 -6.244 8.2887 .3322 -6.0895 8.1717 .1804 -6.0992
3 26 8.684 3.027 -6.758 6.689 5.669 -8.142 9.047 5.493 -6.088
3 26 6.615 3.101 -8.07 8.046 .35 -6.244 6.004 .295 -6.878
4 26 9.1668 1.7235 -6.0224 8.046 .35 -6.244 6.615 3.101 -8.07 8.684 3.027 -6.758
3 26 8.684 3.027 -6.758 6.615 3.101 -8.07 6.689 5.669 -8.142
3 26 9.047 5.493 -6.088 6.593 8.04 -7.522 8.886 7.493 -5.54
3 26 9.047 5.493 -6.088 6.689 5.669 -8.142 6.593 8.04 -7.522
3 26 8.436 10.323 -5.696 6.483 10.333 -7.293 6.548 12.364 -7.226
3 26 8.436 10.323 -5.696 6.548 12.364 -7.226 8.465 12.346 -5.679
4 26 8.58 14.606 -5.668 8.465 12.346 -5.679 6.548 12.364 -7.226 6.618 14.532 -7.246
3 26 8.67 17 -5.85 8.58 14.606 -5.668 6.618 14.532 -7.246
3 26 6.593 8.04 -7.522 6.483 10.333 -7.293 8.436 10.323 -5.696
3 26 6.593 8.04 -7.522 8.436 10.323 -5.696 8.886 7.493 -5.54
3 26 8.1717 .1804 -6.0992 7.9774 -.0715 -6.0347 8.046 .35 -6.244
4 26 8.046 .35 -6.244 7.9774 -.0715 -6.0347 7.0242 -1.0128 -5.8274 6.004 .295 -6.878
4 26 9.047 5.493 -6.088 9.6662 2.6829 -5.3562 9.5589 2.4134 -5.5272 8.684 3.027 -6.758
3 26 9.1668 1.7235 -6.0224 8.2887 .3322 -6.0895 8.046 .35 -6.244
3 82 3.6956 -5.948 -1.3308 4.1004 -5.8602 -1.4623 4.2614 -6.1491 -.5872
3 82 .351 .4784 -7.4459 1.5031 -.5218 -6.7326 .2922 -1.609 -6.0099
3 82 0 -1.83 -5.864 .2922 -1.609 -6.0099 .5047 -1.8572 -5.8296
3 82 9.756 2.2751 -5.2499 9.5589 2.4134 -5.5272 9.6662 2.6829 -5.3562
3 82 10.0205 1.7913 -4.9841 9.7365 1.1313 -5.2098 9.756 2.2751 -5.2499
3 82 .5045 -3.9197 -4.1576 1.7359 -2.806 -5.0302 1.7821 -3.329 -4.5919
4 82 7.6233 -1.7806 -5.2106 7.0242 -1.0128 -5.8274 7.9774 -.0715 -6.0347 7.7186 -1.6607 -5.2455
3 82 7.5485 -1.8738 -5.1587 6.5696 -1.9955 -5.2237 5.5279 -2.0613 -5.3453
4 82 7.4447 -3.6136 -3.7449 6.1821 -2.6502 -4.7505 7.1251 -2.6081 -4.626 7.5592 -3.1139 -4.1367
4 82 3.4852 -4.939 -2.9437 3.1968 -5.0868 -2.8053 2.5869 -4.516 -3.5378 3.0538 -4.4537 -3.5565
4 82 3.3433 -5.3247 -2.5008 3.1968 -5.0868 -2.8053 3.4852 -4.939 -2.9437 3.8274 -5.3707 -2.3808
4 82 1.7359 -2.806 -5.0302 .5045 -3.9197 -4.1576 .4217 -2.726 -5.1273 1.574 -2.7248 -5.1001
4 82 9.1668 1.7235 -6.0224 9.5589 2.4134 -5.5272 9.756 2.2751 -5.2499 9.7365 1.1313 -5.2098
4 82 3.6956 -5.948 -1.3308 4.2614 -6.1491 -.5872 4.2588 -6.302 -.15 4 -6.451 .2
4 82 .351 .4784 -7.4459 .2922 -1.609 -6.0099 0 -1.83 -5.864 0 .488 -7.46
4 82 2.009 -3.5172 -4.4245 3.0538 -4.4537 -3.5565 2.5869 -4.516 -3.5378 1.856 -3.8819 -4.1273
3 82 7.4447 -3.6136 -3.7449 7.3778 -3.7274 -3.659 5.9421 -4.0061 -3.6427
3 82 5.7175 -3.0273 -4.503 7.4447 -3.6136 -3.7449 5.5828 -3.3963 -4.2121
4 82 7.4447 -3.6136 -3.7449 5.9421 -4.0061 -3.6427 5.6757 -3.7744 -3.8788 5.5828 -3.3963 -4.2121
4 82 7.4447 -3.6136 -3.7449 5.7175 -3.0273 -4.503 5.9961 -2.741 -4.7022 6.1821 -2.6502 -4.7505
4 82 .5045 -3.9197 -4.1576 1.7821 -3.329 -4.5919 2.009 -3.5172 -4.4245 1.856 -3.8819 -4.1273
4 82 5.971 -4.0312 -3.6067 5.9421 -4.0061 -3.6427 7.3778 -3.7274 -3.659 7.0618 -3.9422 -3.4745
3 82 6.6099 -4.2537 -3.2053 5.9766 -4.5801 -2.958 6.2808 -4.3354 -3.1805
4 82 7.0828 -4.9717 -2.2554 5.9766 -4.5801 -2.958 6.6099 -4.2537 -3.2053 6.9478 -4.2861 -3.0935
4 82 7.2542 -4.7958 -2.4256 7.0828 -4.9717 -2.2554 6.9478 -4.2861 -3.0935 7.2364 -4.4665 -2.818
4 82 8.1717 .1804 -6.0992 8.6591 -.4773 -5.5377 7.7186 -1.6607 -5.2455 7.9774 -.0715 -6.0347
3 82 7.5485 -1.8738 -5.1587 7.2625 -2.0626 -5.0516 6.5696 -1.9955 -5.2237
3 82 6.5696 -1.9955 -5.2237 5.6729 -2.223 -5.1878 5.5279 -2.0613 -5.3453
4 82 6.3515 -2.5675 -4.79 6.7423 -2.5213 -4.762 7.1251 -2.6081 -4.626 6.1821 -2.6502 -4.7505
3 82 7.1251 -2.6081 -4.626 7.41 -2.8038 -4.417 7.5592 -3.1139 -4.1367
3 82 7.5592 -3.1139 -4.1367 7.5346 -3.4607 -3.8556 7.4447 -3.6136 -3.7449
4 82 3.3433 -5.3247 -2.5008 3.8274 -5.3707 -2.3808 4.1004 -5.8602 -1.4623 3.6956 -5.948 -1.3308
4 82 8.2887 .3322 -6.0895 9.1994 .2654 -5.5101 8.6591 -.4773 -5.5377 8.1717 .1804 -6.0992
4 82 0 -1.83 -5.864 .4217 -2.726 -5.1273 .5045 -3.9197 -4.1576 0 -3.9338 -4.1585
4 82 .8353 -2.242 -5.5095 .4217 -2.726 -5.1273 0 -1.83 -5.864 .5047 -1.8572 -5.8296
3 82 9.1668 1.7235 -6.0224 9.1994 .2654 -5.5101 8.2887 .3322 -6.0895
3 82 9.1994 .2654 -5.5101 9.1668 1.7235 -6.0224 9.7365 1.1313 -5.2098
3 82 5.9766 -4.5801 -2.958 7.0828 -4.9717 -2.2554 6.3696 -5.2073 -2.1469
4 82 7.016 -5.0402 -2.1918 6.7075 -5.1769 -2.1049 6.3696 -5.2073 -2.1469 7.0828 -4.9717 -2.2554
4 82 5.8608 -4.8337 -2.6927 5.9766 -4.5801 -2.958 6.3696 -5.2073 -2.1469 6.0454 -5.1154 -2.3265
4 272 2.958 .407 -7.341 5.423 -2.071 -5.355 4.624 -2.0427 -5.4497 4.0251 -1.3878 -5.9697
4 272 6.2808 -4.3354 -3.1805 5.9766 -4.5801 -2.958 5.3441 -4.3562 -3.3597 5.971 -4.0312 -3.6067
3 272 7.55 -3.694 -3.661 7.3778 -3.7274 -3.659 7.4447 -3.6136 -3.7449
3 272 7.414 -5.089 -2.045 7.5614 -5.068 -1.8929 7.4196 -5.1637 -1.7503
3 272 7.414 -5.089 -2.045 7.6799 -4.9881 -2.0164 7.5614 -5.068 -1.8929
3 272 7.55 -3.694 -3.661 8.1431 -3.5246 -3.5727 7.7764 -4.0428 -3.1284
3 272 7.686 -1.861 -5.146 8.3316 -1.7845 -4.9339 8.0597 -2.1322 -4.7733
3 272 7.55 -3.694 -3.661 7.686 -1.861 -5.146 7.8898 -2.3495 -4.657
3 272 5.586 -5.538 -1.945 6.3696 -5.2073 -2.1469 6.7075 -5.1769 -2.1049
4 272 7.2625 -2.0626 -5.0516 6.7423 -2.5213 -4.762 6.3515 -2.5675 -4.79 6.5696 -1.9955 -5.2237
3 272 9.721 .2272 -5.1781 9.8215 .2093 -5.0855 9.7863 .1375 -5.1025
3 272 2.363 -.043 -7.0439 1.7296 .4406 -7.3904 2.958 .407 -7.341
3 272 5.2176 -2.6918 -4.8587 4.624 -2.0427 -5.4497 5.423 -2.071 -5.355
4 272 5.1364 -4.1624 -3.6335 4.9882 -3.9048 -3.8735 5.5828 -3.3963 -4.2121 5.6757 -3.7744 -3.8788
3 272 7.8882 -4.6392 -2.3536 7.6799 -4.9881 -2.0164 7.414 -5.089 -2.045
3 272 7.6233 -1.7806 -5.2106 7.7186 -1.6607 -5.2455 7.686 -1.861 -5.146
4 272 5.4368 -5.464 -2.0536 5.1882 -5.0191 -2.6197 5.2322 -4.833 -2.8367 5.586 -5.538 -1.945
3 272 2.6617 -.2712 -6.875 2.958 .407 -7.341 2.8525 -.4274 -6.7597
3 272 9.1994 .2654 -5.5101 9.7365 1.1313 -5.2098 9.721 .2272 -5.1781
3 272 2.8525 -.4274 -6.7597 2.958 .407 -7.341 4.0251 -1.3878 -5.9697
3 272 7.414 -5.089 -2.045 7.0828 -4.9717 -2.2554 7.2542 -4.7958 -2.4256
4 272 7.2542 -4.7958 -2.4256 7.2364 -4.4665 -2.818 7.55 -3.694 -3.661 7.414 -5.089 -2.045
4 272 7.55 -3.694 -3.661 7.2364 -4.4665 -2.818 7.0618 -3.9422 -3.4745 7.3778 -3.7274 -3.659
3 272 7.0618 -3.9422 -3.4745 7.2364 -4.4665 -2.818 6.9478 -4.2861 -3.0935
4 272 5.971 -4.0312 -3.6067 5.3441 -4.3562 -3.3597 5.1364 -4.1624 -3.6335 5.9421 -4.0061 -3.6427
4 272 6.2808 -4.3354 -3.1805 5.971 -4.0312 -3.6067 7.0618 -3.9422 -3.4745 6.6099 -4.2537 -3.2053
3 272 7.0618 -3.9422 -3.4745 6.9478 -4.2861 -3.0935 6.6099 -4.2537 -3.2053
4 272 7.7764 -4.0428 -3.1284 7.9446 -4.4235 -2.5861 7.8882 -4.6392 -2.3536 7.414 -5.089 -2.045
3 272 7.414 -5.089 -2.045 7.55 -3.694 -3.661 7.7764 -4.0428 -3.1284
3 272 7.686 -1.861 -5.146 8.0597 -2.1322 -4.7733 7.8898 -2.3495 -4.657
3 272 7.8898 -2.3495 -4.657 8.1486 -2.7345 -4.2335 7.55 -3.694 -3.661
4 272 8.1431 -3.5246 -3.5727 7.55 -3.694 -3.661 8.1486 -2.7345 -4.2335 8.239 -3.1278 -3.8684
4 272 5.8608 -4.8337 -2.6927 6.0454 -5.1154 -2.3265 5.586 -5.538 -1.945 5.2322 -4.833 -2.8367
4 272 5.3441 -4.3562 -3.3597 5.9766 -4.5801 -2.958 5.8608 -4.8337 -2.6927 5.2322 -4.833 -2.8367
3 272 7.016 -5.0402 -2.1918 7.0828 -4.9717 -2.2554 7.414 -5.089 -2.045
3 272 6.7075 -5.1769 -2.1049 7.016 -5.0402 -2.1918 7.414 -5.089 -2.045
3 272 5.586 -5.538 -1.945 6.0454 -5.1154 -2.3265 6.3696 -5.2073 -2.1469
3 272 6.7075 -5.1769 -2.1049 7.414 -5.089 -2.045 5.586 -5.538 -1.945
3 272 7.55 -3.694 -3.661 7.4447 -3.6136 -3.7449 7.5346 -3.4607 -3.8556
4 272 6.5696 -1.9955 -5.2237 6.3515 -2.5675 -4.79 6.1821 -2.6502 -4.7505 5.6729 -2.223 -5.1878
3 272 5.423 -2.071 -5.355 5.5279 -2.0613 -5.3453 5.6729 -2.223 -5.1878
4 272 7.5346 -3.4607 -3.8556 7.5592 -3.1139 -4.1367 7.686 -1.861 -5.146 7.55 -3.694 -3.661
4 272 7.5485 -1.8738 -5.1587 7.686 -1.861 -5.146 7.41 -2.8038 -4.417 7.2625 -2.0626 -5.0516
3 272 7.686 -1.861 -5.146 7.5592 -3.1139 -4.1367 7.41 -2.8038 -4.417
3 272 6.1821 -2.6502 -4.7505 5.423 -2.071 -5.355 5.6729 -2.223 -5.1878
3 272 7.2625 -2.0626 -5.0516 7.41 -2.8038 -4.417 7.1251 -2.6081 -4.626
3 272 7.2625 -2.0626 -5.0516 7.1251 -2.6081 -4.626 6.7423 -2.5213 -4.762
3 272 5.423 -2.071 -5.355 4.9882 -3.9048 -3.8735 5.2176 -2.6918 -4.8587
4 272 4.9096 -3.7073 -4.0442 4.9241 -3.2509 -4.4213 5.2176 -2.6918 -4.8587 4.9882 -3.9048 -3.8735
3 272 5.423 -2.071 -5.355 6.1821 -2.6502 -4.7505 5.9961 -2.741 -4.7022
3 272 5.423 -2.071 -5.355 5.9961 -2.741 -4.7022 5.7175 -3.0273 -4.503
3 272 5.9421 -4.0061 -3.6427 5.1364 -4.1624 -3.6335 5.6757 -3.7744 -3.8788
4 272 5.423 -2.071 -5.355 5.7175 -3.0273 -4.503 5.5828 -3.3963 -4.2121 4.9882 -3.9048 -3.8735
3 272 10.0205 1.7913 -4.9841 10.3268 1.2312 -4.6764 9.7365 1.1313 -5.2098
4 272 9.721 .2272 -5.1781 9.7365 1.1313 -5.2098 10.3268 1.2312 -4.6764 9.8215 .2093 -5.0855
3 272 8.6591 -.4773 -5.5377 8.9969 -.9333 -5.1485 7.7186 -1.6607 -5.2455
4 272 7.686 -1.861 -5.146 7.7186 -1.6607 -5.2455 8.9969 -.9333 -5.1485 8.3316 -1.7845 -4.9339
4 272 9.7023 .0504 -5.118 8.9969 -.9333 -5.1485 8.6591 -.4773 -5.5377 9.1994 .2654 -5.5101
4 272 9.7863 .1375 -5.1025 9.7023 .0504 -5.118 9.1994 .2654 -5.5101 9.721 .2272 -5.1781
4 272 6.3898 -5.5737 -1.0853 6.9923 -5.6005 -.4409 6.7956 -5.7816 .0483 5.9523 -5.9872 .0421
3 272 7.414 -5.089 -2.045 7.4196 -5.1637 -1.7503 7.2565 -5.2739 -1.4698
