5 24 -28 0 -30 -28 -.25 -30.0125 -28 0 -18 -26.9894 .752 -40.0322
5 24 28 0 -30 28 -.25 -30.0125 28 0 -18 26.9894 .752 -40.0322
5 24 -28 0 -30 -26.9894 .752 -40.0322 -28 -.25 -30.0125 -26.9901 1 -40
5 24 28 0 -30 26.9894 .752 -40.0322 28 -.25 -30.0125 26.9901 1 -40
5 24 -26.9901 1 -40 -26.9894 .752 -40.0322 -28 0 -30 -24.9595 2.3547 -50.049
5 24 26.9901 1 -40 26.9894 .752 -40.0322 28 0 -30 24.9595 2.3547 -50.049
5 24 -26.9901 1 -40 -24.9595 2.3547 -50.049 -26.9894 .752 -40.0322 -24.9614 2.6 -50
5 24 26.9901 1 -40 24.9595 2.3547 -50.049 26.9894 .752 -40.0322 24.9614 2.6 -50
5 24 -24.9614 2.6 -50 -24.9595 2.3547 -50.049 -26.9901 1 -40 -21.385 4.7585 -60.0651
5 24 24.9614 2.6 -50 24.9595 2.3547 -50.049 26.9901 1 -40 21.385 4.7585 -60.0651
5 24 -24.9614 2.6 -50 -21.385 4.7585 -60.0651 -24.9595 2.3547 -50.049 -21.3826 5 -60
5 24 24.9614 2.6 -50 21.385 4.7585 -60.0651 24.9595 2.3547 -50.049 21.3826 5 -60
5 24 -21.3826 5 -60 -21.385 4.7585 -60.0651 -24.9614 2.6 -50 -19.0296 6.7832 -66.815
5 24 21.3826 5 -60 21.385 4.7585 -60.0651 24.9614 2.6 -50 19.0296 6.7832 -66.815
5 24 -19.0296 7.0227 -66.7433 -19.0296 6.7832 -66.815 -21.3826 5 -60 -18.7044 7.1623 -67.2095
5 24 19.0296 7.0227 -66.7433 19.0296 6.7832 -66.815 21.3826 5 -60 18.7044 7.1623 -67.2095
