4 0 -5.4242 -.25 -7.8829 -5.6885 -.25 -8.5011 -5.475 -.25 -8.553 -5.2839 -.25 -7.953
4 0 -4.125 -.25 -8.553 -4.3161 -.25 -7.953 -5.2839 -.25 -7.953 -5.475 -.25 -8.553
4 0 -4.1758 -.25 -7.8829 -4.3161 -.25 -7.953 -4.125 -.25 -8.553 -3.9115 -.25 -8.5011
4 0 -3.6355 -.25 -8.1698 -4.1758 -.25 -7.8829 -3.9115 -.25 -8.5011 -3.7412 -.25 -8.3624
4 0 -3.6 -.25 -7.953 -4.125 -.25 -7.7346 -4.1758 -.25 -7.8829 -3.6355 -.25 -8.1698
4 0 -3.6 -.25 -5.177 -4.125 -.25 -5.3954 -4.125 -.25 -7.7346 -3.6 -.25 -7.953
4 0 -3.6 -.25 -4.1156 -3.6 -.25 -3.5156 -4.5375 -.25 -3.5156 -6 -.25 -4.1156
4 0 -4.6065 -.25 -.4617 -4.5375 -.25 -1.0396 -3.6 -.25 -.7396 -3.6 -.25 -.1396
4 0 -4.6787 -.25 -.3302 -5.1133 -.25 -.8097 -5.0625 -.25 -.958 -4.6065 -.25 -.4617
4 0 -5.0625 -.25 -.958 -5.0625 -.25 -3.5156 -4.5375 -.25 -1.0396 -4.6065 -.25 -.4617
4 0 -5.2536 -.25 -.7396 -5.1133 -.25 -.8097 -4.6787 -.25 -.3302 -4.849 -.25 -.1915
3 0 -2.7 -.25 -7.2143 -2.175 -.25 -7.2143 -2.175 -.25 -5.5263
3 0 -2.175 -.25 -5.5263 -2.175 -.25 -4.9263 -2.7 -.25 -7.2143
3 0 -2.175 -.25 -2.0383 -2.7 -.25 -2.6383 -1.7625 -.25 -2.0383
3 0 -1.7625 -.25 -2.0383 -2.7 -.25 -2.6383 -1.2375 -.25 -2.0383
4 0 -.3 -.25 -12.3903 -2.7 -.25 -12.3903 -2.7 -.25 -12.9903 -.3 -.25 -12.9903
4 0 -2.7 -.25 -7.8143 -2.7 -.25 -8.4143 -.825 -.25 -8.4143 -.3 -.25 -7.8143
4 0 -2.175 -.25 -11.1903 -2.7 -.25 -11.7903 -.3 -.25 -11.7903 -.3 -.25 -11.1903
4 0 -2.7 -.25 -11.7903 -2.175 -.25 -11.1903 -.825 -.25 -8.4143 -2.7 -.25 -11.0211
4 0 -.3 -.25 -7.8143 -.825 -.25 -8.4143 -2.175 -.25 -11.1903 -.3 -.25 -8.5835
4 0 -2.7 -.25 -7.2143 -2.175 -.25 -4.9263 -2.175 -.25 -3.2383 -2.7 -.25 -3.2383
4 0 -2.175 -.25 -4.9263 -2.175 -.25 -5.5263 -.3 -.25 -5.5263 -.3 -.25 -4.9263
4 0 -.3 -.25 .0157 -.825 -.25 .0157 -.825 -.25 -2.0383 -.3 -.25 -2.6383
4 0 -1.2375 -.25 -2.0383 -2.7 -.25 -2.6383 -.3 -.25 -2.6383 -.825 -.25 -2.0383
4 0 -2.175 -.25 .0157 -2.7 -.25 .0157 -2.7 -.25 -2.6383 -2.175 -.25 -2.0383
4 0 -1.7625 -.25 -2.0383 -1.2375 -.25 -2.0383 -1.2375 -.25 .0157 -1.7625 -.25 .0157
3 0 1.125 -.25 -12.3903 .6 -.25 -12.9903 1.5375 -.25 -12.3903
3 0 1.5375 -.25 -12.3903 .6 -.25 -12.9903 2.0625 -.25 -12.3903
3 0 1.125 -.25 -7.8143 .6 -.25 -8.4143 1.5375 -.25 -7.8143
3 0 1.5375 -.25 -7.8143 .6 -.25 -8.4143 2.0625 -.25 -7.8143
3 0 1.125 -.25 -3.2383 .6 -.25 -3.8383 1.5375 -.25 -3.2383
3 0 1.5375 -.25 -3.2383 .6 -.25 -3.8383 2.0625 -.25 -3.2383
3 0 1.5375 -.25 -3.2383 2.0625 -.25 -3.2383 2.0625 -.25 -.7623
4 0 3 -.25 -12.9903 3 -.25 -12.3903 2.0625 -.25 -12.3903 .6 -.25 -12.9903
4 0 2.0625 -.25 -9.6143 2.027 -.25 -9.3975 1.4867 -.25 -9.6844 1.5375 -.25 -9.8327
4 0 2.027 -.25 -9.3975 1.9213 -.25 -9.2049 1.751 -.25 -9.0661 1.4867 -.25 -9.6844
4 0 1.4867 -.25 -9.6844 1.751 -.25 -9.0661 1.5375 -.25 -9.0143 1.3464 -.25 -9.6143
4 0 1.3464 -.25 -9.6143 1.5375 -.25 -9.0143 1.125 -.25 -9.0143 1.3161 -.25 -9.6143
4 0 1.1758 -.25 -9.6844 1.3161 -.25 -9.6143 1.125 -.25 -9.0143 .9115 -.25 -9.0661
4 0 .6355 -.25 -9.3975 1.1758 -.25 -9.6844 .9115 -.25 -9.0661 .7412 -.25 -9.2049
4 0 .6 -.25 -9.6143 1.125 -.25 -9.8327 1.1758 -.25 -9.6844 .6355 -.25 -9.3975
4 0 .6 -.25 -12.9903 1.125 -.25 -12.3903 1.125 -.25 -9.8327 .6 -.25 -9.6143
4 0 2.0625 -.25 -9.6143 1.5375 -.25 -9.8327 1.5375 -.25 -12.3903 2.0625 -.25 -12.3903
4 0 3 -.25 -4.4383 2.475 -.25 -4.4383 2.475 -.25 -7.8143 3 -.25 -8.4143
4 0 2.0625 -.25 -7.8143 .6 -.25 -8.4143 3 -.25 -8.4143 2.475 -.25 -7.8143
4 0 1.125 -.25 -4.4383 .6 -.25 -4.4383 .6 -.25 -8.4143 1.125 -.25 -7.8143
4 0 1.5375 -.25 -7.8143 2.0625 -.25 -7.8143 2.0625 -.25 -4.4383 1.5375 -.25 -4.4383
4 0 3 -.25 -3.8383 3 -.25 -3.2383 2.0625 -.25 -3.2383 .6 -.25 -3.8383
4 0 1.9213 -.25 -.0529 1.4867 -.25 -.5323 1.5375 -.25 -.6807 1.9935 -.25 -.1843
4 0 2.0625 -.25 -.7623 1.9935 -.25 -.1843 1.5375 -.25 -.6807 1.5375 -.25 -3.2383
4 0 .6 -.25 -.4623 1.125 -.25 -.6807 1.1758 -.25 -.5323 .6355 -.25 -.2454
4 0 .6 -.25 -3.8383 1.125 -.25 -3.2383 1.125 -.25 -.6807 .6 -.25 -.4623
4 0 1.4867 -.25 -.5323 1.9213 -.25 -.0529 1.8372 -.25 .0157 1.3464 -.25 -.4623
4 0 .8254 -.25 .0157 .7412 -.25 -.0529 1.3161 -.25 -.4623 1.3464 -.25 -.4623
4 0 .6355 -.25 -.2454 1.1758 -.25 -.5323 1.3161 -.25 -.4623 .7412 -.25 -.0529
3 0 1.9935 -.25 -.1843 2.0625 -.25 -.7623 3 -.25 -.4623
4 0 3 -.25 .0157 2.6186 -.25 .0157 1.9935 -.25 -.1843 3 -.25 -.4623
3 0 1.3464 -.25 -.4623 1.8372 -.25 .0157 .8254 -.25 .0157
0 // Grey faces
3 71 .6 -.25 .0157 .6 -.25 -.4623 .6355 -.25 -.2454
3 71 .6 -.25 .0157 .6355 -.25 -.2454 .7412 -.25 -.0529
3 71 .6 -.25 .0157 .7412 -.25 -.0529 .8254 -.25 .0157
3 71 2.6186 -.25 .0157 1.8372 -.25 .0157 1.9213 -.25 -.0529
3 71 2.6186 -.25 .0157 1.9213 -.25 -.0529 1.9935 -.25 -.1843
4 71 1.1758 -.25 -.5323 1.4867 -.25 -.5323 1.3464 -.25 -.4623 1.3161 -.25 -.4623
4 71 1.1758 -.25 -.5323 1.125 -.25 -.6807 1.5375 -.25 -.6807 1.4867 -.25 -.5323
4 71 1.125 -.25 -3.2383 1.5375 -.25 -3.2383 1.5375 -.25 -.6807 1.125 -.25 -.6807
4 71 3 -.25 -.4623 2.0625 -.25 -.7623 2.0625 -.25 -3.2383 3 -.25 -3.2383
3 71 .6 -.25 -3.8383 .6 -.25 -4.4383 1.125 -.25 -4.4383
3 71 .6 -.25 -3.8383 1.125 -.25 -4.4383 1.5375 -.25 -4.4383
4 71 .6 -.25 -3.8383 1.5375 -.25 -4.4383 2.0625 -.25 -4.4383 3 -.25 -3.8383
3 71 3 -.25 -3.8383 2.0625 -.25 -4.4383 2.475 -.25 -4.4383
3 71 3 -.25 -3.8383 2.475 -.25 -4.4383 3 -.25 -4.4383
4 71 1.125 -.25 -4.4383 1.125 -.25 -7.8143 1.5375 -.25 -7.8143 1.5375 -.25 -4.4383
4 71 2.0625 -.25 -4.4383 2.0625 -.25 -7.8143 2.475 -.25 -7.8143 2.475 -.25 -4.4383
3 71 .6 -.25 -8.4143 .6 -.25 -9.6143 .6355 -.25 -9.3975
3 71 .6 -.25 -8.4143 .6355 -.25 -9.3975 .7412 -.25 -9.2049
3 71 .6 -.25 -8.4143 .7412 -.25 -9.2049 .9115 -.25 -9.0661
3 71 .6 -.25 -8.4143 .9115 -.25 -9.0661 1.125 -.25 -9.0143
4 71 .6 -.25 -8.4143 1.125 -.25 -9.0143 1.5375 -.25 -9.0143 3 -.25 -8.4143
3 71 3 -.25 -8.4143 1.5375 -.25 -9.0143 1.751 -.25 -9.0661
3 71 3 -.25 -8.4143 1.751 -.25 -9.0661 1.9213 -.25 -9.2049
3 71 3 -.25 -8.4143 1.751 -.25 -9.0661 2.027 -.25 -9.3975
3 71 3 -.25 -8.4143 2.027 -.25 -9.3975 2.0625 -.25 -9.6143
4 71 3 -.25 -8.4143 2.0625 -.25 -9.6143 2.0625 -.25 -12.3903 3 -.25 -12.3903
4 71 1.1758 -.25 -9.6844 1.4867 -.25 -9.6844 1.3464 -.25 -9.6143 1.3161 -.25 -9.6143
4 71 1.1758 -.25 -9.6844 1.125 -.25 -9.8327 1.5375 -.25 -9.8327 1.4867 -.25 -9.6844
4 71 1.125 -.25 -12.3903 1.5375 -.25 -12.3903 1.5375 -.25 -9.8327 1.125 -.25 -9.8327
4 71 .6 -.25 -18.662 3 -.25 -18.662 3 -.25 -12.9903 .6 -.25 -12.9903
4 71 -2.175 -.25 -2.0383 -1.7625 -.25 -2.0383 -1.7625 -.25 .0157 -2.175 -.25 .0157
4 71 -1.2375 -.25 -2.0383 -.825 -.25 -2.0383 -.825 -.25 .0157 -1.2375 -.25 .0157
4 71 -.3 -.25 -2.6383 -2.7 -.25 -2.6383 -2.7 -.25 -3.2383 -2.175 -.25 -3.2383
4 71 -.3 -.25 -2.6383 -2.175 -.25 -3.2383 -2.175 -.25 -4.9263 -.3 -.25 -4.9263
4 71 -.3 -.25 -7.8143 -.3 -.25 -5.5263 -2.175 -.25 -5.5263 -2.175 -.25 -7.2143
4 71 -.3 -.25 -7.8143 -2.175 -.25 -7.2143 -2.7 -.25 -7.2143 -2.7 -.25 -7.8143
3 71 -2.7 -.25 -11.0211 -.825 -.25 -8.4143 -2.7 -.25 -8.4143
3 71 -.3 -.25 -8.5835 -2.175 -.25 -11.1903 -.3 -.25 -11.1903
4 71 -2.7 -.25 -12.3903 -.3 -.25 -12.3903 -.3 -.25 -11.7903 -2.7 -.25 -11.7903
4 71 -2.7 -.25 -18.662 -.3 -.25 -18.662 -.3 -.25 -12.9903 -2.7 -.25 -12.9903
4 71 -6 -.25 .0157 -5.475 -.25 -.1396 -5.0625 -.25 -.1396 -3.6 -.25 .0157
3 71 -6 -.25 .0157 -6 -.25 -.7396 -5.9645 -.25 -.5228
3 71 -6 -.25 .0157 -5.9645 -.25 -.5228 -5.8588 -.25 -.3302
3 71 -6 -.25 .0157 -5.8588 -.25 -.3302 -5.6885 -.25 -.1915
3 71 -6 -.25 .0157 -5.6885 -.25 -.1915 -5.475 -.25 -.1396
3 71 -3.6 -.25 .0157 -5.0625 -.25 -.1396 -4.849 -.25 -.1915
3 71 -3.6 -.25 .0157 -4.849 -.25 -.1915 -4.6787 -.25 -.3302
4 71 -3.6 -.25 .0157 -4.6787 -.25 -.3302 -4.6065 -.25 -.4617 -3.6 -.25 -.1396
4 71 -5.4242 -.25 -.8097 -5.1133 -.25 -.8097 -5.2536 -.25 -.7396 -5.2839 -.25 -.7396
4 71 -5.4242 -.25 -.8097 -5.475 -.25 -.958 -5.0625 -.25 -.958 -5.1133 -.25 -.8097
4 71 -5.475 -.25 -3.5156 -5.0625 -.25 -3.5156 -5.0625 -.25 -.958 -5.475 -.25 -.958
4 71 -4.5375 -.25 -3.5156 -3.6 -.25 -3.5156 -3.6 -.25 -.7396 -4.5375 -.25 -1.0396
3 71 -6 -.25 -4.1156 -6 -.25 -5.177 -5.9645 -.25 -4.9601
3 71 -6 -.25 -4.1156 -5.9645 -.25 -4.9601 -5.8588 -.25 -4.7676
3 71 -6 -.25 -4.1156 -5.8588 -.25 -4.7676 -5.6885 -.25 -4.6288
3 71 -6 -.25 -4.1156 -5.6885 -.25 -4.6288 -5.475 -.25 -4.577
4 71 -6 -.25 -4.1156 -5.475 -.25 -4.577 -4.125 -.25 -4.577 -3.6 -.25 -4.1156
3 71 -3.6 -.25 -4.1156 -4.125 -.25 -4.577 -3.9115 -.25 -4.6288
3 71 -3.6 -.25 -4.1156 -3.9115 -.25 -4.6288 -3.7412 -.25 -4.7676
3 71 -3.6 -.25 -4.1156 -3.7412 -.25 -4.7676 -3.6355 -.25 -4.9601
3 71 -3.6 -.25 -4.1156 -3.6355 -.25 -4.9601 -3.6 -.25 -5.177
4 71 -5.4242 -.25 -5.247 -4.1758 -.25 -5.247 -4.3161 -.25 -5.177 -5.2839 -.25 -5.177
4 71 -5.4242 -.25 -5.247 -5.475 -.25 -5.3954 -4.125 -.25 -5.3954 -4.1758 -.25 -5.247
4 71 -5.475 -.25 -5.3954 -5.475 -.25 -7.7346 -4.125 -.25 -7.7346 -4.125 -.25 -5.3954
4 71 -5.4242 -.25 -7.8829 -4.1758 -.25 -7.8829 -4.125 -.25 -7.7346 -5.475 -.25 -7.7346
4 71 -5.4242 -.25 -7.8829 -5.2839 -.25 -7.953 -4.3161 -.25 -7.953 -4.1758 -.25 -7.8829
4 71 -5.9645 -.25 -8.1698 -6 -.25 -7.953 -6 -.25 -9.6143 -5.9645 -.25 -9.3975
4 71 -5.9645 -.25 -8.1698 -5.9645 -.25 -9.3975 -5.8588 -.25 -9.2049 -5.8588 -.25 -8.3624
4 71 -5.6885 -.25 -8.5011 -5.8588 -.25 -8.3624 -5.8588 -.25 -9.2049 -5.6885 -.25 -9.0661
4 71 -5.6885 -.25 -8.5011 -5.6885 -.25 -9.0661 -5.475 -.25 -9.0143 -5.475 -.25 -8.553
4 71 -4.125 -.25 -8.553 -5.475 -.25 -8.553 -5.475 -.25 -9.0143 -5.0625 -.25 -9.0143
4 71 -4.125 -.25 -8.553 -5.0625 -.25 -9.0143 -4.849 -.25 -9.0661 -3.9115 -.25 -8.5011
3 71 -3.9115 -.25 -8.5011 -4.849 -.25 -9.0661 -4.6787 -.25 -9.2049
3 71 -3.9115 -.25 -8.5011 -4.6787 -.25 -9.2049 -4.573 -.25 -9.3975
3 71 -3.9115 -.25 -8.5011 -4.573 -.25 -9.3975 -4.5375 -.25 -9.6143
4 71 -3.9115 -.25 -8.5011 -4.5375 -.25 -9.6143 -4.5375 -.25 -12.3903 -3.7412 -.25 -8.3624
4 71 -3.6355 -.25 -8.1698 -3.7412 -.25 -8.3624 -4.5375 -.25 -12.3903 -3.6 -.25 -12.3903
3 71 -3.6355 -.25 -8.1698 -3.6 -.25 -12.3903 -3.6 -.25 -7.953
4 71 -5.4242 -.25 -9.6844 -5.1133 -.25 -9.6844 -5.2536 -.25 -9.6143 -5.2839 -.25 -9.6143
4 71 -5.4242 -.25 -9.6844 -5.475 -.25 -9.8327 -5.0625 -.25 -9.8327 -5.1133 -.25 -9.6844
4 71 -5.475 -.25 -12.3903 -5.0625 -.25 -12.3903 -5.0625 -.25 -9.8327 -5.475 -.25 -9.8327
4 71 -6 -.25 -18.662 -3.6 -.25 -18.662 -3.6 -.25 -12.9903 -6 -.25 -12.9903
0 // Red faces
3 4 8 -.25 .0157 3 -.25 .0157 3 -.25 -.4623
3 4 8 -.25 .0157 3 -.25 -.4623 3 -.25 -3.2383
3 4 8 -.25 .0157 3 -.25 -3.2383 3 -.25 -3.8383
3 4 8 -.25 .0157 3 -.25 -3.8383 3 -.25 -4.4383
3 4 8 -.25 .0157 3 -.25 -4.4383 3 -.25 -8.4143
4 4 8 -.25 .0157 3 -.25 -8.4143 3 -.25 -12.3903 8 -.25 -17.162
3 4 8 -.25 -17.162 3 -.25 -12.3903 3 -.25 -12.9903
4 4 8 -.25 -17.162 3 -.25 -12.9903 3 -.25 -18.662 6.5 -.25 -18.662
0 // White faces
3 15 -8 -.25 .0157 -6 -.25 -.7396 -6 -.25 .0157
3 15 -6 -.25 -.7396 -8 -.25 .0157 -6 -.25 -4.1156
3 15 -6 -.25 -4.1156 -8 -.25 .0157 -6 -.25 -5.177
3 15 -6 -.25 -5.177 -8 -.25 .0157 -6 -.25 -7.953
4 15 -8 -.25 .0157 -8 -.25 -17.162 -6 -.25 -9.6143 -6 -.25 -7.953
3 15 -8 -.25 -17.162 -6 -.25 -12.9903 -6 -.25 -9.6143
4 15 -8 -.25 -17.162 -6.5 -.25 -18.662 -6 -.25 -18.662 -6 -.25 -12.9903
3 15 -2.7 -.25 .0157 -3.6 -.25 .0157 -3.6 -.25 -.1396
3 15 -2.7 -.25 .0157 -3.6 -.25 -.1396 -3.6 -.25 -.7396
4 15 -2.7 -.25 .0157 -3.6 -.25 -.7396 -3.6 -.25 -3.5156 -2.7 -.25 -2.6383
3 15 -2.7 -.25 -2.6383 -3.6 -.25 -3.5156 -3.6 -.25 -4.1156
4 15 -2.7 -.25 -3.2383 -2.7 -.25 -2.6383 -3.6 -.25 -4.1156 -3.6 -.25 -5.177
4 15 -2.7 -.25 -3.2383 -3.6 -.25 -5.177 -3.6 -.25 -7.953 -2.7 -.25 -7.2143
3 15 -3.6 -.25 -7.953 -2.7 -.25 -7.8143 -2.7 -.25 -7.2143
3 15 -2.7 -.25 -7.8143 -3.6 -.25 -7.953 -2.7 -.25 -8.4143
3 15 -2.7 -.25 -8.4143 -3.6 -.25 -7.953 -2.7 -.25 -11.0211
4 15 -3.6 -.25 -7.953 -3.6 -.25 -12.3903 -2.7 -.25 -11.7903 -2.7 -.25 -11.0211
3 15 -3.6 -.25 -12.3903 -2.7 -.25 -12.3903 -2.7 -.25 -11.7903
4 15 -3.6 -.25 -12.3903 -3.6 -.25 -12.9903 -2.7 -.25 -12.9903 -2.7 -.25 -12.3903
4 15 -2.7 -.25 -12.9903 -3.6 -.25 -12.9903 -3.6 -.25 -18.662 -2.7 -.25 -18.662
3 15 -.3 -.25 .0157 .6 -.25 -.4623 .6 -.25 .0157
4 15 -.3 -.25 .0157 -.3 -.25 -2.6383 .6 -.25 -3.8383 .6 -.25 -.4623
4 15 -.3 -.25 -2.6383 -.3 -.25 -4.9263 .6 -.25 -4.4383 .6 -.25 -3.8383
4 15 -.3 -.25 -4.9263 -.3 -.25 -5.5263 .6 -.25 -8.4143 .6 -.25 -4.4383
4 15 .6 -.25 -8.4143 -.3 -.25 -5.5263 -.3 -.25 -7.8143 .6 -.25 -9.6143
3 15 .6 -.25 -9.6143 -.3 -.25 -7.8143 -.3 -.25 -8.5835
3 15 .6 -.25 -9.6143 -.3 -.25 -8.5835 -.3 -.25 -11.1903
3 15 .6 -.25 -9.6143 -.3 -.25 -11.1903 -.3 -.25 -11.7903
4 15 .6 -.25 -9.6143 -.3 -.25 -11.7903 -.3 -.25 -12.3903 .6 -.25 -12.9903
3 15 .6 -.25 -12.9903 -.3 -.25 -12.3903 -.3 -.25 -12.9903
4 15 -.3 -.25 -12.9903 -.3 -.25 -18.662 .6 -.25 -18.662 .6 -.25 -12.9903
