3 0 5.27222 -1.34167 -15.44028 5.5 -1 -15.54039 5.9 -1.6 -15.60812
4 15 5.99542 -.65649 -15.72214 9.3 -4.3 -16.4 6 -2.3 -15.57552 5.9 -1.6 -15.60812
3 15 5.99542 -.65649 -15.72214 5.9 -1.6 -15.60812 5.5 -1 -15.54039
3 15 5.99542 -.65649 -15.72214 5.5 -1 -15.54039 5.6 -.6 -15.60685
4 15 5.33333 -.7 -15.51667 5.6 -.6 -15.60685 5.5 -1 -15.54039 5.27222 -1.34167 -15.44028
3 15 5 -4.2 -15.1 5.1 -3.1 -15.22582 5.5 -3.9 -15.27923
3 15 9.3 -4.3 -16.4 5 -4.2 -15.1 5.5 -3.9 -15.27923
3 15 9.3 -4.3 -16.4 5.5 -3.9 -15.27923 5.9 -3.1 -15.47304
3 15 9.3 -4.3 -16.4 5.9 -3.1 -15.47304 6 -2.3 -15.57552
3 16 5.99542 -.65649 -15.72214 5.6 -.6 -15.60685 5.4 0 -15.6
3 16 5.33333 -0.7 -15.51667 5.4 0 -15.6 5.6 -0.6 -15.60685
3 0 9.25319 -3.29362 -16.47021 9.1 -3.6 -16.39906 8.7 -2.8 -16.34701
3 0 9.25319 -3.29362 -16.47021 8.7 -2.8 -16.34701 8.6 -2 -16.38416
4 0 9.135 -.7525 -16.6475 9.25319 -3.29362 -16.47021 8.6 -2 -16.38416 8.7 -1.3 -16.47241
3 15 9.135 -.7525 -16.6475 8.8 -.3 -16.58573 9.11395 -.3 -16.67907
4 15 8.8 -.3 -16.58573 9.135 -.7525 -16.6475 8.7 -1.3 -16.47241 8.2 -.7 -16.37392
4 15 7.8 -1.4 -16.19648 8.2 -0.7 -16.37392 8.7 -1.3 -16.47241 8.6 -2 -16.38416
3 15 8.6 -2 -16.38416 7.4 -1.7 -16.05248 7.8 -1.4 -16.19648
3 15 9.3 -4.3 -16.4 7.4 -1.7 -16.05248 8.6 -2 -16.38416
3 15 6.9 -1.4 -15.92891 7.4 -1.7 -16.05248 9.3 -4.3 -16.4
3 15 9.3 -4.3 -16.4 5.99542 -.65649 -15.72214 6.9 -1.4 -15.92891
3 15 5.99542 -.65649 -15.72214 6.3 -.7 -15.80905 6.9 -1.4 -15.92891
3 15 9.3 -4.3 -16.4 8.7 -2.8 -16.34701 9.1 -3.6 -16.39906
3 15 9.3 -4.3 -16.4 8.6 -2 -16.38416 8.7 -2.8 -16.34701
3 15 9.3 -4.3 -16.4 9.1 -3.6 -16.39906 9.25319 -3.29362 -16.47021
4 16 9.1 0 -16.7 9.11395 -0.3 -16.67907 8.8 -0.3 -16.58573 5.4 0 -15.6
4 16 6.3 -0.7 -15.80905 5.4 0 -15.6 8.8 -0.3 -16.58573 8.2 -0.7 -16.37392
4 16 6.9 -1.4 -15.92891 6.3 -0.7 -15.80905 8.2 -0.7 -16.37392 7.8 -1.4 -16.19648
3 16 7.4 -1.7 -16.05248 6.9 -1.4 -15.92891 7.8 -1.4 -16.19648
3 16 6.3 -.7 -15.80905 5.99542 -.65649 -15.72214 5.4 0 -15.6
3 15 0 -29.3 -30.8 0 -28.4 -29.9 2.2 -28.4 -29.2
3 15 2.5 -29.5 -30.2 2.2 -28.4 -29.2 4.2 -28.7 -27.46266
3 16 4.2 -28.7 -27.46266 2.2 -28.4 -29.2 4.7 -28.5 -26.7
3 0 13.16889 -3.46222 -14.54667 13 -3.8 -14.61226 12.6 -3 -14.84665
3 0 13.16889 -3.46222 -14.54667 12.6 -3 -14.84665 12.5 -2.2 -14.9349
4 0 13.04737 -.97105 -14.72895 13.16889 -3.46222 -14.54667 12.5 -2.2 -14.9349 12.6 -1.5 -14.92076
3 15 9.42857 -.32857 -16.52369 10.2 -.5 -16.1394 10.7 -1.4 -15.85134
3 15 13.2 -4.1 -14.5 9.42857 -.32857 -16.52369 10.7 -1.4 -15.85134
3 15 10.7 -1.4 -15.85134 11 -1.6 -15.69531 13.2 -4.1 -14.5
3 15 11 -1.6 -15.69531 12.5 -2.2 -14.9349 12.6 -3 -14.84665
4 15 12.5 -2.2 -14.9349 11 -1.6 -15.69531 11.4 -1.3 -15.51526 12.6 -1.5 -14.92076
4 15 12.6 -1.5 -14.92076 11.4 -1.3 -15.51526 11.9 -.7 -15.30131 13.04737 -.97105 -14.72895
4 15 13.04737 -.97105 -14.72895 11.9 -.7 -15.30131 12.7 -.5 -14.92145 13.02898 -.59399 -14.75653
3 15 13.2 -4.1 -14.5 13 -3.8 -14.61226 13.16889 -3.46222 -14.54667
3 15 13 -3.8 -14.61226 13.2 -4.1 -14.5 11 -1.6 -15.69531
3 15 11 -1.6 -15.69531 12.6 -3 -14.84665 13 -3.8 -14.61226
3 16 13.02898 -0.59399 -14.75653 12.7 -0.5 -14.92145 13 0 -14.8
4 16 13 0 -14.8 12.7 -0.5 -14.92145 11.9 -0.7 -15.30131 10.2 -0.5 -16.1394
4 16 10.2 -0.5 -16.1394 11.9 -0.7 -15.30131 11.4 -1.3 -15.51526 10.7 -1.4 -15.85134
3 16 11 -1.6 -15.69531 10.7 -1.4 -15.85134 11.4 -1.3 -15.51526
3 16 10.2 -.5 -16.1394 9.42857 -.32857 -16.52369 13 0 -14.8
