5 24 8.7588 -21.0051 -9.8005 7.5159 -20.8977 -11.8745 7.965 -24.1746 -9.6787 8.6209 -16.5623 -11.3625
5 24 9.593 -20.9487 -8.2251 10.2682 -17.1989 -8.1031 9.5229 -16.9057 -9.9911 10.9098 -17.5202 -5.4096
5 24 10.4555 -20.6492 -1.7603 11.0697 -17.7381 -1.6571 10.1505 -20.4078 1.8082 10.1893 -20.7533 -5.5952
5 24 7.5788 -26.7602 -6.6704 9.4883 -23.8533 -5.2378 7.9517 -26.6117 -4.0603 8.8713 -24.047 -7.7832
5 24 8.1518 -26.3232 -1.1001 9.7064 -23.6754 -1.644 9.472 -23.2405 1.8112 7.9517 -26.6117 -4.0603
5 24 10.1505 -20.4078 1.8082 9.472 -23.2405 1.8112 9.7064 -23.6754 -1.644 8.7539 -19.6423 5.6843
5 24 6.91 -24.2402 -11.0523 6.8482 -26.7738 -8.9272 5.5093 -26.6928 -10.5477 7.965 -24.1746 -9.6787
5 24 8.7588 -21.0051 -9.8005 9.593 -20.9487 -8.2251 9.5229 -16.9057 -9.9911 8.8713 -24.047 -7.7832
5 24 9.5229 -16.9057 -9.9911 8.7588 -21.0051 -9.8005 9.593 -20.9487 -8.2251 8.6209 -16.5623 -11.3625
5 24 8.6209 -16.5623 -11.3625 7.4887 -16.2127 -12.541 10.3564 -14.2972 -12.8427 7.5159 -20.8977 -11.8745
5 24 6.8482 -26.7738 -8.9272 8.8713 -24.047 -7.7832 7.5788 -26.7602 -6.6704 7.965 -24.1746 -9.6787
5 24 11.0697 -17.7381 -1.6571 10.9098 -17.5202 -5.4096 12.3298 -14.7237 -1.5152 10.1893 -20.7533 -5.5952
5 24 9.593 -20.9487 -8.2251 10.1893 -20.7533 -5.5952 10.9098 -17.5202 -5.4096 9.4883 -23.8533 -5.2378
5 24 8.7588 -21.0051 -9.8005 8.6209 -16.5623 -11.3625 7.5159 -20.8977 -11.8745 9.5229 -16.9057 -9.9911
5 24 9.4883 -23.8533 -5.2378 7.9517 -26.6117 -4.0603 9.7064 -23.6754 -1.644 7.5788 -26.7602 -6.6704
5 24 9.7064 -23.6754 -1.644 9.472 -23.2405 1.8112 10.1505 -20.4078 1.8082 8.1518 -26.3232 -1.1001
