3 16 9.5033 0 -5.9207 11.0752 -2.9923 -4.8976 9.6326 -3.1453 -6.2413
3 16 11.6128 -2.961 -2.3784 10.2247 -5.3611 .5585 10.3918 -5.6091 -.9173
3 16 10.2247 -5.3611 .5585 11.6128 -2.961 -2.3784 11.1735 -2.9386 -.5017
3 16 11.1735 -2.9386 -.5017 11.6128 -2.961 -2.3784 11.1289 0 -.6277
3 16 11.1289 0 -.6277 11.6128 -2.961 -2.3784 11.7376 0 -2.4024
3 16 11.6128 -2.961 -2.3784 10.3918 -5.6091 -.9173 10.2005 -6.1104 -2.9578
3 16 10.2005 -6.1104 -2.9578 11.0752 -2.9923 -4.8976 11.6128 -2.961 -2.3784
3 16 11.7376 0 -2.4024 11.6128 -2.961 -2.3784 11.3941 0 -4.5844
3 16 11.3941 0 -4.5844 11.6128 -2.961 -2.3784 11.0752 -2.9923 -4.8976
3 16 8.4746 -7.2364 -2.9608 8.8658 -7.2335 -1.0837 7.2563 -8.3201 -2.2036
3 16 7.2563 -8.3201 -2.2036 8.8658 -7.2335 -1.0837 8.7946 -7.6773 -.1001
3 16 5.109 -48.7739 -2.6129 3.8167 -50.8617 -4.7268 6.2099 -49.3902 -4.3882
3 16 6.2099 -49.3902 -4.3882 3.8167 -50.8617 -4.7268 4.4436 -51.1097 -5.9968
3 16 7.2029 -17.9516 -7.3233 5.5519 -15.4007 -8.2407 7.2852 -15.9555 -6.0503
3 16 7.2852 -15.9555 -6.0503 5.5519 -15.4007 -8.2407 4.1249 -12.5651 -7.1668
3 16 12.7205 -15.0201 -.8235 10.5277 -10.395 -.2079 12.0657 -14.044 5.0364
3 16 12.0657 -14.044 5.0364 10.5277 -10.395 -.2079 10.2774 -9.3579 4.4292
3 16 8.561 -6.8919 4.9287 10.2774 -9.3579 4.4292 8.7946 -7.6773 -.1001
3 16 8.7946 -7.6773 -.1001 10.2774 -9.3579 4.4292 10.5277 -10.395 -.2079
3 16 8.5194 -6.3463 4.8869 8.561 -6.8919 4.9287 9.6622 -6.1812 1.1013
3 16 8.8658 -7.2335 -1.0837 9.6622 -6.1812 1.1013 8.7946 -7.6773 -.1001
3 16 8.7946 -7.6773 -.1001 9.6622 -6.1812 1.1013 8.561 -6.8919 4.9287
3 16 11.1289 0 -.6277 9.3164 0 4.6353 11.1735 -2.9386 -.5017
3 16 9.3164 0 4.6353 8.5194 -6.3463 4.8869 11.1735 -2.9386 -.5017
3 16 8.5194 -6.3463 4.8869 9.6622 -6.1812 1.1013 10.2247 -5.3611 .5585
3 16 10.2247 -5.3611 .5585 11.1735 -2.9386 -.5017 8.5194 -6.3463 4.8869
3 16 8.9674 -22.0065 -9.0419 6.4177 -23.4391 -9.5801 7.7206 -20.2396 -11.2541
3 16 5.2565 -21.8905 -10.9549 7.1211 -19.449 -12.4374 6.4177 -23.4391 -9.5801
3 16 6.4177 -23.4391 -9.5801 7.1211 -19.449 -12.4374 7.7206 -20.2396 -11.2541
4 16 7.1211 -19.449 -12.4374 5.2565 -21.8905 -10.9549 4.5459 -21.9301 -11.3407 5.4525 -19.3531 -13.5204
3 16 2.2244 -21.2037 -12.4788 4.1919 -19.8002 -14.1683 4.5459 -21.9301 -11.3407
3 16 4.5459 -21.9301 -11.3407 4.1919 -19.8002 -14.1683 5.4525 -19.3531 -13.5204
3 16 3.4277 -16.7628 -14.3833 4.1919 -19.8002 -14.1683 .8093 -17.6073 -12.0488
3 16 .8093 -17.6073 -12.0488 4.1919 -19.8002 -14.1683 2.2244 -21.2037 -12.4788
3 16 2.2645 -15.1703 -10.5571 3.4277 -16.7628 -14.3833 .8093 -17.6073 -12.0488
3 16 3.4277 -16.7628 -14.3833 2.2645 -15.1703 -10.5571 4.07 -15.0664 -12.5112
3 16 4.07 -15.0664 -12.5112 2.2645 -15.1703 -10.5571 3.2725 -14.1784 -9.3427
3 16 8.3253 -27.0969 -6.2598 9.3821 -24.088 -7.2015 8.2558 -25.8836 -4.1041
3 16 8.2558 -25.8836 -4.1041 9.3821 -24.088 -7.2015 9.9175 -22.36 -5.5545
3 16 7.3465 -23.6334 -2.488 7.4733 -24.0365 -2.785 9.2299 -21.0588 -4.6344
3 16 8.2558 -25.8836 -4.1041 9.9175 -22.36 -5.5545 7.4733 -24.0365 -2.785
3 16 7.4733 -24.0365 -2.785 9.9175 -22.36 -5.5545 9.2299 -21.0588 -4.6344
3 16 9.3821 -24.088 -7.2015 6.4177 -23.4391 -9.5801 8.9674 -22.0065 -9.0419
3 16 6.4177 -23.4391 -9.5801 9.3821 -24.088 -7.2015 6.6446 -26.6139 -8.3788
3 16 9.3821 -24.088 -7.2015 8.3253 -27.0969 -6.2598 6.6446 -26.6139 -8.3788
3 16 6.6446 -26.6139 -8.3788 3.2124 -24.5408 -12.1973 6.4177 -23.4391 -9.5801
3 16 6.4177 -23.4391 -9.5801 3.2124 -24.5408 -12.1973 5.2565 -21.8905 -10.9549
3 16 5.2565 -21.8905 -10.9549 3.2124 -24.5408 -12.1973 4.5459 -21.9301 -11.3407
3 16 8.3253 -27.0969 -6.2598 6.5007 -28.8088 -6.9009 6.6446 -26.6139 -8.3788
3 16 8.2558 -25.8836 -4.1041 7.4733 -24.0365 -2.785 6.9151 -26.6017 -3.0747
3 16 6.2099 -49.3902 -4.3882 7.452 -47.7311 -3.2346 5.109 -48.7739 -2.6129
3 16 6.2419 -44.6599 -.4526 4.8333 -47.3966 -1.2525 7.452 -47.7311 -3.2346
3 16 4.8333 -47.3966 -1.2525 5.109 -48.7739 -2.6129 7.452 -47.7311 -3.2346
3 16 5.4426 -7.0156 -6.6953 4.9358 -7.842 -4.5842 2.6023 -7.3725 -7.3153
3 16 2.6023 -7.3725 -7.3153 4.9358 -7.842 -4.5842 2.4043 -8.6128 -3.6616
3 16 8.9869 -6.5546 -4.1264 8.4746 -7.2364 -2.9608 7.4047 -6.8979 -6.0176
3 16 10.2005 -6.1104 -2.9578 10.3918 -5.6091 -.9173 8.8658 -7.2335 -1.0837
3 16 10.3918 -5.6091 -.9173 9.6622 -6.1812 1.1013 8.8658 -7.2335 -1.0837
3 16 9.6622 -6.1812 1.1013 10.3918 -5.6091 -.9173 10.2247 -5.3611 .5585
3 16 0 -7.244 9.0533 2.5133 -7.2613 8.5013 0 -6.9083 8.6722
3 16 0 -6.9083 8.6722 2.5133 -7.2613 8.5013 5.6964 -6.338 7.3135
3 16 2.5133 -7.2613 8.5013 5.8258 -6.9228 7.376 5.6964 -6.338 7.3135
3 16 0 -6.9083 8.6722 5.6964 -6.338 7.3135 0 0 8.6933
3 16 0 0 8.6933 5.6964 -6.338 7.3135 5.4507 0 7.9076
3 16 5.7324 0 -9.1203 9.5033 0 -5.9207 8.1992 0 -8.9714
4 16 9.5033 0 -5.9207 6 0 -6 11.7376 0 -2.4024 11.3941 0 -4.5844
4 16 9.5033 0 -5.9207 5.7324 0 -9.1203 3.2404 0 -10.804 6 0 -6
4 16 0 0 -9.7977 0 0 -6 6 0 -6 3.2404 0 -10.804
4 16 0 0 8.6933 5.4507 0 7.9076 6 0 6 0 0 6
3 16 6 0 6 5.4507 0 7.9076 9.3164 0 4.6353
4 16 11.1289 0 -.6277 6 0 0 6 0 6 9.3164 0 4.6353
4 16 11.7376 0 -2.4024 6 0 -6 6 0 0 11.1289 0 -.6277
3 16 1.8828 -9.1284 -3.456 0 -8.9533 -3.6285 2.4043 -8.6128 -3.6616
3 16 2.4043 -8.6128 -3.6616 0 -8.9533 -3.6285 0 -7.9759 -4.7375
3 16 0 -33.0173 -22.5652 0 -33.1179 -21.4125 2.0402 -33.4902 -22.1728
3 16 2.0402 -33.4902 -22.1728 0 -33.1179 -21.4125 1.7921 -33.5889 -21.1987
3 16 7.3277 -36.9032 -15.3105 6.6906 -36.8448 -17.3796 5.2065 -35.6174 -17.9937
3 16 6.6906 -36.8448 -17.3796 4.4829 -35.6228 -20.8789 5.2065 -35.6174 -17.9937
3 16 4.4829 -35.6228 -20.8789 3.8634 -35.132 -19.8588 5.2065 -35.6174 -17.9937
3 16 6.6906 -36.8448 -17.3796 7.3277 -36.9032 -15.3105 8.9181 -38.6844 -15.7968
3 16 8.9181 -38.6844 -15.7968 7.3277 -36.9032 -15.3105 9.34 -37.3872 -14.8
3 16 10.1294 -42.2005 -14.9669 8.9181 -38.6844 -15.7968 11.3859 -37.4016 -12.7131
3 16 11.3859 -37.4016 -12.7131 8.9181 -38.6844 -15.7968 9.34 -37.3872 -14.8
3 16 2.0402 -33.4902 -22.1728 1.7921 -33.5889 -21.1987 4.4829 -35.6228 -20.8789
3 16 4.4829 -35.6228 -20.8789 1.7921 -33.5889 -21.1987 3.8634 -35.132 -19.8588
3 16 8.9869 -6.5546 -4.1264 10.2005 -6.1104 -2.9578 8.4746 -7.2364 -2.9608
3 16 8.4746 -7.2364 -2.9608 10.2005 -6.1104 -2.9578 8.8658 -7.2335 -1.0837
3 16 5.5519 -15.4007 -8.2407 7.6174 -16.8519 -11.351 6.2572 -15.6036 -12.0782
4 16 6 -17.5 0 6 -5 0 0 -5 0 0 -17.5 0
5 24 1.8828 -9.1284 -3.456 3.1474 -10.5471 -5.1993 5.5824 -11.7133 -4.4947 -.0386 -9.5691 -4.968
5 24 9.6326 -3.1453 -6.2413 8.1992 0 -8.9714 9.5033 0 -5.9207 8.293 -3.5355 -8.8457
5 24 3.1278 -24.1571 9.7344 6.212 -22.2776 9.0981 5.0074 -21.1073 10.776 3.7741 -25.0788 7.7866
5 24 8.561 -6.8919 4.9287 10.2774 -9.3579 4.4292 8.7946 -7.6773 -.1001 7.6372 -9.1816 7.9036
2 24 1.7921 -33.5889 -21.1987 0 -33.1179 -21.4125
5 24 9.34 -37.3872 -14.8 8.9181 -38.6844 -15.7968 7.3277 -36.9032 -15.3105 11.3859 -37.4016 -12.7131
5 24 9.2971 -47.8675 -5.8749 12.0953 -48.6046 -2.8396 10.8616 -46.4453 -6.7931 7.452 -47.7311 -3.2346
5 24 9.9175 -22.36 -5.5545 7.4733 -24.0365 -2.785 9.2299 -21.0588 -4.6344 8.2558 -25.8836 -4.1041
5 24 3.2404 0 -10.804 3.2269 -3.5109 -11.0641 0 0 -9.7977 5.7324 0 -9.1203
5 24 10.2005 -6.1104 -2.9578 8.8658 -7.2335 -1.0837 10.3918 -5.6091 -.9173 8.4746 -7.2364 -2.9608
5 24 5.5519 -15.4007 -8.2407 7.2852 -15.9555 -6.0503 7.2029 -17.9516 -7.3233 4.1249 -12.5651 -7.1668
5 24 3.7694 -29.6472 -10.6542 6.5007 -28.8088 -6.9009 6.0288 -30.4013 -7.6614 6.6446 -26.6139 -8.3788
5 24 3.2269 -3.5109 -11.0641 0 -3.5143 -10.1639 0 0 -9.7977 2.6023 -7.3725 -7.3153
2 24 3.7694 -29.6472 -10.6542 0 -29.1219 -12.19
2 24 7.452 -47.7311 -3.2346 6.2419 -44.6599 -.4526
2 24 6.6708 -40.4787 -.2983 9.0741 -38.7694 -2.1595
5 24 5.5174 -9.9899 9.4491 5.8258 -6.9228 7.376 2.5133 -7.2613 8.5013 7.6372 -9.1816 7.9036
5 24 9.3403 -34.6645 -4.1641 10.3801 -33.1446 -7.412 10.7879 -37.49 -4.41 8.2129 -33.0302 -4.6278
5 24 10.5857 -47.2818 -9.1347 8.104 -49.5829 -8.4709 9.9887 -48.0226 -10.9763 9.2971 -47.8675 -5.8749
5 24 11.3941 0 -4.5844 11.6128 -2.961 -2.3784 11.7376 0 -2.4024 11.0752 -2.9923 -4.8976
5 24 2.6927 -44.197 .8698 6.6708 -40.4787 -.2983 3.9506 -40.1951 .8006 6.2419 -44.6599 -.4526
5 24 5.8258 -6.9228 7.376 5.6964 -6.338 7.3135 2.5133 -7.2613 8.5013 8.5194 -6.3463 4.8869
5 24 8.104 -49.5829 -8.4709 5.4838 -51.2251 -8.0711 9.2971 -47.8675 -5.8749 5.8369 -51.071 -11.1743
5 24 6.0288 -30.4013 -7.6614 9.3458 -32.065 -9.8451 5.3201 -30.9047 -13.3728 6.8957 -31.8393 -5.0422
5 24 10.5782 -34.8547 -12.4032 12.3543 -36.3417 -9.0022 11.3859 -37.4016 -12.7131 10.3801 -33.1446 -7.412
5 24 1.7921 -33.5889 -21.1987 5.7358 -33.2493 -16.4035 3.8634 -35.132 -19.8588 0 -31.6583 -18.7845
5 24 13.3489 -41.0817 -1.3422 15.5112 -44.7988 .1441 12.3619 -44.0715 -2.1507 15.7233 -42.7327 .6205
5 24 10.5857 -47.2818 -9.1347 9.2971 -47.8675 -5.8749 10.8616 -46.4453 -6.7931 8.104 -49.5829 -8.4709
5 24 6.8607 -28.1487 -3.7028 8.2558 -25.8836 -4.1041 6.9151 -26.6017 -3.0747 8.3253 -27.0969 -6.2598
2 24 10.7222 -43.4579 -3.8489 11.048 -45.6032 -6.3441
5 24 9.3979 -19.7817 -7.6378 9.9175 -22.36 -5.5545 8.9674 -22.0065 -9.0419 9.2299 -21.0588 -4.6344
5 24 7.2852 -15.9555 -6.0503 8.2097 -19.1006 -5.8912 7.2029 -17.9516 -7.3233 11.1164 -15.3974 -4.189
5 24 12.3311 -42.3173 -10.6539 10.9696 -39.7111 -4.1728 10.7222 -43.4579 -3.8489 12.5821 -37.7647 -9.5411
5 24 17.004 -46.647 2.8346 15.5809 -46.3261 3.5635 14.9842 -48.0352 .4218 17.2758 -44.9925 3.4839
5 24 12.723 -43.2348 3.2722 11.4864 -40.5894 .1496 14.3161 -42.3926 1.942 9.5239 -41.9745 1.5491
5 24 12.3619 -44.0715 -2.1507 15.8863 -46.3219 -.5036 15.5112 -44.7988 .1441 13.1116 -46.1777 -3.6294
5 24 8.3242 -18.3292 -9.7251 7.6174 -16.8519 -11.351 7.2029 -17.9516 -7.3233 7.1211 -19.449 -12.4374
5 24 8.9181 -38.6844 -15.7968 10.1294 -42.2005 -14.9669 7.4483 -41.2434 -17.5777 11.3859 -37.4016 -12.7131
5 24 12.3311 -42.3173 -10.6539 10.4772 -45.9757 -12.6791 10.5857 -47.2818 -9.1347 10.1294 -42.2005 -14.9669
5 24 12.0816 -45.5815 3.0163 8.8638 -45.169 1.2673 10.1374 -47.9771 -.8184 12.723 -43.2348 3.2722
2 24 5.5519 -15.4007 -8.2407 3.2725 -14.1784 -9.3427
5 24 7.6174 -16.8519 -11.351 7.1211 -19.449 -12.4374 8.3242 -18.3292 -9.7251 5.8791 -16.8381 -13.912
5 24 15.2953 -44.0079 4.0983 14.3161 -42.3926 1.942 16.8582 -43.3973 3.4643 12.723 -43.2348 3.2722
2 24 8.2097 -19.1006 -5.8912 7.2029 -17.9516 -7.3233
5 24 12.3543 -36.3417 -9.0022 12.5821 -37.7647 -9.5411 10.9696 -39.7111 -4.1728 11.3859 -37.4016 -12.7131
5 24 0 -29.1219 -12.19 5.3201 -30.9047 -13.3728 3.7694 -29.6472 -10.6542 0 -30.2299 -15.2236
5 24 6.212 -22.2776 9.0981 8.7785 -17.9893 9.9438 9.1328 -22.4638 5.9671 5.0074 -21.1073 10.776
5 24 8.7785 -17.9893 9.9438 6.6567 -15.1319 11.8387 9.6239 -13.3673 9.6344 6.1514 -17.2478 11.76
5 24 9.34 -37.3872 -14.8 11.3859 -37.4016 -12.7131 10.5782 -34.8547 -12.4032 8.9181 -38.6844 -15.7968
5 24 5.5824 -11.7133 -4.4947 4.1249 -12.5651 -7.1668 3.1474 -10.5471 -5.1993 7.2852 -15.9555 -6.0503
5 24 5.2065 -35.6174 -17.9937 6.6906 -36.8448 -17.3796 4.4829 -35.6228 -20.8789 7.3277 -36.9032 -15.3105
5 24 4.4829 -35.6228 -20.8789 5.4336 -39.1796 -20.0332 6.6906 -36.8448 -17.3796 4.0665 -37.2116 -22.6396
5 24 2.2843 -36.0803 .4046 7.3604 -35.5535 -2.1076 6.1001 -34.0738 -2.2965 9.0741 -38.7694 -2.1595
2 24 9.5033 0 -5.9207 9.6326 -3.1453 -6.2413
5 24 8.8926 -47.0404 -14.4368 10.4772 -45.9757 -12.6791 10.0683 -47.0572 -12.6633 10.1294 -42.2005 -14.9669
5 24 10.2247 -5.3611 .5585 11.6128 -2.961 -2.3784 11.1735 -2.9386 -.5017 10.3918 -5.6091 -.9173
5 24 0 -6.8531 -6.8956 0 -7.9759 -4.7375 2.6023 -7.3725 -7.3153 -2.6023 -7.3725 -7.3153
5 24 2.2843 -36.0803 .4046 9.0741 -38.7694 -2.1595 6.6708 -40.4787 -.2983 7.3604 -35.5535 -2.1076
5 24 8.8658 -7.2335 -1.0837 8.7946 -7.6773 -.1001 7.2563 -8.3201 -2.2036 9.6622 -6.1812 1.1013
5 24 2.4043 -8.6128 -3.6616 1.8828 -9.1284 -3.456 0 -8.9533 -3.6285 7.2563 -8.3201 -2.2036
5 24 11.6128 -2.961 -2.3784 11.0752 -2.9923 -4.8976 11.3941 0 -4.5844 10.2005 -6.1104 -2.9578
5 24 5.0562 -50.8709 -13.1649 5.9151 -50.6827 -12.8221 5.8369 -51.071 -11.1743 4.9387 -49.9442 -15.0734
5 24 9.6622 -6.1812 1.1013 8.5194 -6.3463 4.8869 8.561 -6.8919 4.9287 10.2247 -5.3611 .5585
5 24 0 0 8.6933 5.6964 -6.338 7.3135 5.4507 0 7.9076 0 -6.9083 8.6722
5 24 10.2774 -9.3579 4.4292 8.7946 -7.6773 -.1001 8.561 -6.8919 4.9287 10.5277 -10.395 -.2079
5 24 11.3859 -37.4016 -12.7131 8.9181 -38.6844 -15.7968 9.34 -37.3872 -14.8 10.1294 -42.2005 -14.9669
5 24 9.9887 -48.0226 -10.9763 8.104 -49.5829 -8.4709 8.1608 -49.9264 -10.2686 10.5857 -47.2818 -9.1347
5 24 12.3619 -44.0715 -2.1507 13.1116 -46.1777 -3.6294 10.7222 -43.4579 -3.8489 15.8863 -46.3219 -.5036
5 24 0 -6.9083 8.6722 5.6964 -6.338 7.3135 0 0 8.6933 2.5133 -7.2613 8.5013
2 24 2.5133 -7.2613 8.5013 5.5174 -9.9899 9.4491
2 24 6.1514 -17.2478 11.76 6.6567 -15.1319 11.8387
5 24 6.6708 -40.4787 -.2983 3.9506 -40.1951 .8006 2.2843 -36.0803 .4046 2.6927 -44.197 .8698
5 24 9.6239 -13.3673 9.6344 7.6372 -9.1816 7.9036 10.2774 -9.3579 4.4292 6.5453 -12.3373 11.1134
5 24 6.8957 -31.8393 -5.0422 9.3458 -32.065 -9.8451 10.3801 -33.1446 -7.412 6.0288 -30.4013 -7.6614
2 24 5.0074 -21.1073 10.776 6.1514 -17.2478 11.76
5 24 8.2558 -25.8836 -4.1041 6.9151 -26.6017 -3.0747 6.8607 -28.1487 -3.7028 7.4733 -24.0365 -2.785
5 24 7.2563 -8.3201 -2.2036 10.5277 -10.395 -.2079 8.8696 -10.8121 -2.8443 8.7946 -7.6773 -.1001
5 24 3.8167 -50.8617 -4.7268 6.2099 -49.3902 -4.3882 5.109 -48.7739 -2.6129 4.4436 -51.1097 -5.9968
5 24 8.293 -3.5355 -8.8457 7.4047 -6.8979 -6.0176 5.8711 -3.5236 -9.2897 8.9869 -6.5546 -4.1264
5 24 4.9387 -49.9442 -15.0734 5.9151 -50.6827 -12.8221 7.304 -48.5416 -14.9352 5.0562 -50.8709 -13.1649
5 24 7.2852 -15.9555 -6.0503 4.1249 -12.5651 -7.1668 5.5824 -11.7133 -4.4947 5.5519 -15.4007 -8.2407
5 24 5.7669 -25.0696 4.2851 3.7741 -25.0788 7.7866 6.619 -24.5104 5.0761 4.8684 -25.4197 4.1256
5 24 4.4829 -35.6228 -20.8789 6.6906 -36.8448 -17.3796 5.4336 -39.1796 -20.0332 5.2065 -35.6174 -17.9937
5 24 8.2558 -25.8836 -4.1041 9.9175 -22.36 -5.5545 9.3821 -24.088 -7.2015 7.4733 -24.0365 -2.785
2 24 5.8258 -6.9228 7.376 8.561 -6.8919 4.9287
2 24 5.8711 -3.5236 -9.2897 5.4426 -7.0156 -6.6953
2 24 5.7324 0 -9.1203 3.2404 0 -10.804
5 24 6.0288 -30.4013 -7.6614 5.9307 -29.8758 -5.2133 6.1897 -31.2269 -5.1709 6.5007 -28.8088 -6.9009
5 24 13.2639 -47.5561 1.8065 14.9842 -48.0352 .4218 10.1374 -47.9771 -.8184 15.5809 -46.3261 3.5635
5 24 0 -35.1961 -24.3119 2.2381 -38.4376 -24.1712 0 -38.6296 -24.7278 2.0688 -35.5951 -23.922
5 24 9.3458 -32.065 -9.8451 5.3201 -30.9047 -13.3728 10.5782 -34.8547 -12.4032 6.0288 -30.4013 -7.6614
2 24 17.4176 -43.8166 1.8964 17.613 -44.9213 1.83
5 24 8.3253 -27.0969 -6.2598 8.2558 -25.8836 -4.1041 6.8607 -28.1487 -3.7028 9.3821 -24.088 -7.2015
5 24 11.048 -45.6032 -6.3441 12.3311 -42.3173 -10.6539 10.7222 -43.4579 -3.8489 10.5857 -47.2818 -9.1347
5 24 5.9151 -50.6827 -12.8221 5.8369 -51.071 -11.1743 6.7962 -50.7967 -10.9343 5.0562 -50.8709 -13.1649
5 24 7.452 -47.7311 -3.2346 12.0953 -48.6046 -2.8396 10.1374 -47.9771 -.8184 9.2971 -47.8675 -5.8749
5 24 6.6446 -26.6139 -8.3788 8.3253 -27.0969 -6.2598 6.5007 -28.8088 -6.9009 9.3821 -24.088 -7.2015
5 24 4.9387 -49.9442 -15.0734 5.0562 -50.8709 -13.1649 5.9151 -50.6827 -12.8221 3.6601 -50.6528 -14.8649
5 24 9.5033 0 -5.9207 11.0752 -2.9923 -4.8976 11.3941 0 -4.5844 9.6326 -3.1453 -6.2413
5 24 11.4215 -19.1558 5.6922 9.1328 -22.4638 5.9671 10.0271 -22.2468 4.6115 8.7785 -17.9893 9.9438
5 24 12.723 -43.2348 3.2722 14.3161 -42.3926 1.942 11.4864 -40.5894 .1496 15.2953 -44.0079 4.0983
5 24 3.7694 -29.6472 -10.6542 5.3201 -30.9047 -13.3728 0 -29.1219 -12.19 6.0288 -30.4013 -7.6614
5 24 3.4277 -16.7628 -14.3833 4.1919 -19.8002 -14.1683 .8093 -17.6073 -12.0488 5.8791 -16.8381 -13.912
5 24 9.3979 -19.7817 -7.6378 8.9674 -22.0065 -9.0419 8.3242 -18.3292 -9.7251 9.9175 -22.36 -5.5545
2 24 10.3678 -38.8671 -3.5696 10.9696 -39.7111 -4.1728
5 24 10.9696 -39.7111 -4.1728 10.7879 -37.49 -4.41 12.3543 -36.3417 -9.0022 10.3678 -38.8671 -3.5696
5 24 0 -7.9759 -4.7375 2.4043 -8.6128 -3.6616 2.6023 -7.3725 -7.3153 0 -8.9533 -3.6285
5 24 8.4746 -7.2364 -2.9608 8.8658 -7.2335 -1.0837 7.2563 -8.3201 -2.2036 10.2005 -6.1104 -2.9578
2 24 1.7921 -33.5889 -21.1987 3.8634 -35.132 -19.8588
5 24 5.5824 -11.7133 -4.4947 7.2852 -15.9555 -6.0503 11.1164 -15.3974 -4.189 4.1249 -12.5651 -7.1668
5 24 6.2099 -49.3902 -4.3882 5.109 -48.7739 -2.6129 7.452 -47.7311 -3.2346 3.8167 -50.8617 -4.7268
5 24 2.0688 -35.5951 -23.922 0 -35.1961 -24.3119 0 -33.0173 -22.5652 2.2381 -38.4376 -24.1712
5 24 8.8696 -10.8121 -2.8443 1.8828 -9.1284 -3.456 7.2563 -8.3201 -2.2036 5.5824 -11.7133 -4.4947
5 24 6.2419 -44.6599 -.4526 9.5239 -41.9745 1.5491 8.8638 -45.169 1.2673 6.6708 -40.4787 -.2983
5 24 6.2099 -49.3902 -4.3882 9.2971 -47.8675 -5.8749 5.4838 -51.2251 -8.0711 7.452 -47.7311 -3.2346
2 24 6.6446 -26.6139 -8.3788 6.5007 -28.8088 -6.9009
5 24 9.2299 -21.0588 -4.6344 10.551 -20.8629 -3.5555 7.3465 -23.6334 -2.488 8.2097 -19.1006 -5.8912
5 24 5.8369 -51.071 -11.1743 5.329 -51.2859 -11.1261 5.0562 -50.8709 -13.1649 5.4838 -51.2251 -8.0711
5 24 7.1211 -19.449 -12.4374 5.4525 -19.3531 -13.5204 5.8791 -16.8381 -13.912 5.2565 -21.8905 -10.9549
5 24 2.2843 -36.0803 .4046 6.1001 -34.0738 -2.2965 5.2369 -32.7515 -2.9018 7.3604 -35.5535 -2.1076
5 24 6.7962 -50.7967 -10.9343 5.8369 -51.071 -11.1743 8.104 -49.5829 -8.4709 5.9151 -50.6827 -12.8221
5 24 7.2029 -17.9516 -7.3233 7.6174 -16.8519 -11.351 8.3242 -18.3292 -9.7251 5.5519 -15.4007 -8.2407
5 24 6.5453 -12.3373 11.1134 7.6372 -9.1816 7.9036 5.5174 -9.9899 9.4491 9.6239 -13.3673 9.6344
5 24 9.2299 -21.0588 -4.6344 9.9175 -22.36 -5.5545 9.3979 -19.7817 -7.6378 7.4733 -24.0365 -2.785
2 24 13.3489 -41.0817 -1.3422 15.7233 -42.7327 .6205
5 24 9.9175 -22.36 -5.5545 8.9674 -22.0065 -9.0419 9.3821 -24.088 -7.2015 9.3979 -19.7817 -7.6378
5 24 8.293 -3.5355 -8.8457 5.7324 0 -9.1203 8.1992 0 -8.9714 5.8711 -3.5236 -9.2897
5 24 7.4733 -24.0365 -2.785 9.2299 -21.0588 -4.6344 9.9175 -22.36 -5.5545 7.3465 -23.6334 -2.488
5 24 7.6174 -16.8519 -11.351 5.5519 -15.4007 -8.2407 7.2029 -17.9516 -7.3233 6.2572 -15.6036 -12.0782
5 24 8.104 -49.5829 -8.4709 5.8369 -51.071 -11.1743 6.7962 -50.7967 -10.9343 5.4838 -51.2251 -8.0711
5 24 8.7946 -7.6773 -.1001 9.6622 -6.1812 1.1013 8.561 -6.8919 4.9287 8.8658 -7.2335 -1.0837
5 24 6.619 -24.5104 5.0761 3.7741 -25.0788 7.7866 5.7669 -25.0696 4.2851 7.1282 -23.9649 5.8667
5 24 7.3604 -35.5535 -2.1076 7.1276 -34.4774 -2.5805 9.3403 -34.6645 -4.1641 6.1001 -34.0738 -2.2965
5 24 8.8218 -23.7862 .1796 12.0738 -20.4782 -.2682 9.438 -23.4486 1.5778 10.551 -20.8629 -3.5555
5 24 11.6128 -2.961 -2.3784 10.3918 -5.6091 -.9173 10.2247 -5.3611 .5585 10.2005 -6.1104 -2.9578
2 24 4.5459 -21.9301 -11.3407 5.2565 -21.8905 -10.9549
5 24 17.613 -44.9213 1.83 17.2885 -44.8566 1.3935 17.4176 -43.8166 1.8964 17.4679 -45.8645 1.4223
5 24 4.4829 -35.6228 -20.8789 4.0665 -37.2116 -22.6396 2.0402 -33.4902 -22.1728 5.4336 -39.1796 -20.0332
5 24 10.5277 -10.395 -.2079 8.8696 -10.8121 -2.8443 7.2563 -8.3201 -2.2036 11.1164 -15.3974 -4.189
5 24 12.0953 -48.6046 -2.8396 15.8863 -46.3219 -.5036 13.1116 -46.1777 -3.6294 14.9842 -48.0352 .4218
5 24 4.9387 -49.9442 -15.0734 2.296 -48.7769 -17.9343 4.4076 -46.9371 -18.2266 3.6601 -50.6528 -14.8649
5 24 0 -35.1961 -24.3119 0 -38.6296 -24.7278 -2.2381 -38.4376 -24.1712 2.2381 -38.4376 -24.1712
5 24 0 -33.0173 -22.5652 0 -35.1961 -24.3119 -2.0688 -35.5951 -23.922 2.0688 -35.5951 -23.922
5 24 2.5133 -7.2613 8.5013 0 -6.9083 8.6722 0 -7.244 9.0533 5.6964 -6.338 7.3135
5 24 7.1282 -23.9649 5.8667 3.7741 -25.0788 7.7866 6.212 -22.2776 9.0981 6.619 -24.5104 5.0761
5 24 8.2558 -25.8836 -4.1041 7.4733 -24.0365 -2.785 6.9151 -26.6017 -3.0747 9.9175 -22.36 -5.5545
