3 272 -18 -.25 -.0157 -8.6 -.25 2.7183 -16.675 -.25 2.7183
4 272 -18 -.25 -.0157 18 -.25 -.0157 -.525 -.25 2.7183 -8.6 -.25 2.7183
4 272 18 -.25 -.0157 3.239 -.25 3.4823 -.025 -.25 3.4823 -.525 -.25 2.7183
3 272 5.2214 -.25 3.4823 3.239 -.25 3.4823 18 -.25 -.0157
3 272 5.2214 -.25 3.4823 18 -.25 -.0157 10.0934 -.25 3.4823
3 272 10.0934 -.25 3.4823 18 -.25 -.0157 12.3734 -.25 3.4823
3 272 12.3734 -.25 3.4823 18 -.25 -.0157 14.567 -.25 3.4823
3 272 14.567 -.25 3.4823 18 -.25 -.0157 16.967 -.25 3.4823
3 272 -.025 -.25 6.2743 -.025 -.25 6.0743 1.983 -.25 6.0743
4 272 -.025 -.25 6.2743 1.983 -.25 6.0743 6.5574 -.25 6.0743 10.2746 -.25 6.2743
4 272 10.469 -.25 6.2743 10.2746 -.25 6.2743 6.5574 -.25 6.0743 7.9174 -.25 6.0743
4 272 10.469 -.25 6.2743 7.9174 -.25 6.0743 16.967 -.25 6.0743 11.225 -.25 6.2743
3 272 -4.212 -.25 19.1943 -2.106 -.25 19.1943 -1.8408 -.25 19.3191
3 272 18 -.25 20.8069 -4.212 -.25 19.1943 -1.8408 -.25 19.3191
