3 16 3.132 -3.542 -16.735 3.856 -6.352 -17.169 3.634 -5.26 -18.326
3 16 3.132 -3.542 -16.735 3.634 -5.26 -18.326 2.852 -2.727 -18.148
3 16 2.852 -2.727 -18.148 3.634 -5.26 -18.326 3.268 -4.063 -19.649
3 16 0 -3.137 -22.602 0 -1.054 -19.821 2 -3.541 -21.179
3 16 2 -3.541 -21.179 0 -1.054 -19.821 1.702 -1.633 -19.164
3 16 1.702 -1.633 -19.164 3.268 -4.063 -19.649 2 -3.541 -21.179
3 16 2.852 -2.727 -18.148 3.268 -4.063 -19.649 1.702 -1.633 -19.164
3 16 13.553 -3.218 -16.969 13.67 -4.58 -15.113 14.38 -5.238 -18.457
3 16 14.38 -5.238 -18.457 13.67 -4.58 -15.113 14.562 -7.225 -16.214
3 16 14.276 -4.263 -19.407 13.553 -3.218 -16.969 14.38 -5.238 -18.457
3 16 13.479 -2.605 -17.653 13.553 -3.218 -16.969 14.276 -4.263 -19.407
4 16 13.67 -4.58 -15.113 13.67 -5.676 -12.813 14.645 -8.889 -13.617 14.562 -7.225 -16.214
4 16 14.57 -10.139 -10.741 14.645 -8.889 -13.617 13.67 -5.676 -12.813 13.358 -6.008 -9.966
3 16 14.57 -10.139 -10.741 13.358 -6.008 -9.966 14.112 -10.983 -7.01
3 16 14.112 -10.983 -7.01 13.358 -6.008 -9.966 12.556 -5.283 -7.755
3 16 14.112 -10.983 -7.01 12.556 -5.283 -7.755 12.364 -8.613 -3.575
3 16 12.364 -8.613 -3.575 12.556 -5.283 -7.755 11.591 -4.398 -5.672
3 16 10.738 -7.127 8.945 10.703 -1.372 3.788 10.581 -.616 7.059
3 16 11.613 -8.052 2.921 10.703 -1.372 3.788 10.738 -7.127 8.945
3 16 11.053 -2.309 .291 10.703 -1.372 3.788 11.613 -8.052 2.921
3 16 12.971 -8.863 -1.867 11.053 -2.309 .291 11.613 -8.052 2.921
3 16 11.703 -3.762 -4.017 11.053 -2.309 .291 12.971 -8.863 -1.867
3 16 10.581 -.616 7.059 10.581 -.657 7.461 10.577 -.896 7.734
3 16 10.577 -.896 7.734 10.738 -7.127 8.945 10.581 -.616 7.059
3 16 10.738 -7.127 8.945 10.577 -.896 7.734 10.377 -6.73 11.491
3 16 1.425 -10.736 19.643 0 -11.053 19.952 1.497 -13.625 18.969
3 16 1.497 -13.625 18.969 0 -11.053 19.952 0 -13.625 19.269
3 16 10.377 -6.73 11.491 7.799 -6.745 12.067 9.197 -8.625 10.252
3 16 9.197 -8.625 10.252 7.799 -6.745 12.067 5.37 -9.808 10.387
3 16 5.37 -9.808 10.387 7.799 -6.745 12.067 5.349 -6.608 12.6
3 16 5.349 -6.608 12.6 4.658 -7.274 13.744 5.37 -9.808 10.387
3 16 5.37 -9.808 10.387 4.658 -7.274 13.744 4.971 -11.408 12.004
3 16 12.971 -8.863 -1.867 12.364 -8.613 -3.575 11.703 -3.762 -4.017
3 16 11.703 -3.762 -4.017 12.364 -8.613 -3.575 11.591 -4.398 -5.672
3 16 11.088 -11.383 -2.02 10.845 -10.833 -3.553 12.971 -8.863 -1.867
3 16 12.971 -8.863 -1.867 10.845 -10.833 -3.553 12.364 -8.613 -3.575
2 24 0 -10 -8 1.836 -10 -7.793
2 24 1.836 -10 -7.793 3.58 -10 -7.183
2 24 3.58 -10 -7.183 5.144 -10 -6.2
2 24 5.144 -10 -6.2 6.647 -10 -4.636
2 24 6.647 -10 -4.636 7.585 -10 -3
2 24 7.585 -10 -3 8.25 -10 .25
2 24 8.25 -10 .25 7.415 -10 3.867
2 24 7.415 -8.875 3.867 8.249 -8.875 .379
2 24 7.415 -10 3.867 5.52 -10 6.381
2 24 5.52 -8.875 6.381 7.415 -8.875 3.867
2 24 3.091 -8.875 7.899 5.52 -8.875 6.381
2 24 5.52 -10 6.381 3.091 -10 7.899
2 24 0 -8.875 8.5 3.091 -8.875 7.899
2 24 3.091 -10 7.899 0 -10 8.5
2 24 0 -5.845 11.664 3.427 -5.865 11.09
2 24 8.125 -5.833 8.27 8.158 -7.041 6.177
2 24 8.158 -7.041 6.177 8.209 -8.493 2.917
2 24 8.209 -8.493 2.917 8.249 -8.875 .379
2 24 6.439 -5.867 9.616 8.125 -5.833 8.27
2 24 3.427 -5.865 11.09 6.439 -5.867 9.616
2 24 0 -5.75 12.343 3.503 -5.751 11.985
2 24 3.503 -5.751 11.985 6.42 -5.751 11.374
2 24 6.42 -5.751 11.374 8.195 -5.749 11.01
2 24 8.195 -5.749 11.01 8.125 -5.833 8.27
2 24 1.497 -13.625 18.969 0 -13.625 19.269
2 24 0 -13.625 14.47 .777 -13.625 14.114
2 24 8.353 -3.236 9.185 8.195 -5.749 11.01
2 24 8.391 -.914 7.726 8.353 -3.236 9.185
2 24 8.381 -.613 7.347 8.391 -.914 7.726
2 24 5.349 -6.608 12.6 7.799 -6.745 12.067
2 24 7.799 -6.745 12.067 10.377 -6.73 11.491
2 24 10.577 -.896 7.734 10.581 -.657 7.461
2 24 10.377 -6.73 11.491 10.577 -.896 7.734
2 24 1.702 -1.633 -19.164 0 -1.054 -19.821
2 24 3.373 -4.244 -15.518 3.132 -3.542 -16.735
2 24 0 -5.135 -14.332 3.696 -5.145 -13.87
2 24 3.696 -5.145 -13.87 3.373 -4.244 -15.518
2 24 3.132 -3.542 -16.735 2.852 -2.727 -18.148
2 24 2.852 -2.727 -18.148 1.702 -1.633 -19.164
2 24 4.134 -4.59 -11.343 3.696 -5.145 -13.87
2 24 0 -3.499 -8.342 1.853 -3.495 -8.138
2 24 1.853 -3.495 -8.138 3.61 -3.512 -7.53
2 24 5.436 -3.743 -8.571 4.767 -3.909 -8.971
2 24 4.767 -3.909 -8.971 4.134 -4.59 -11.343
2 24 3.61 -3.512 -7.53 5.182 -3.277 -6.556
2 24 5.182 -3.277 -6.556 6.677 -3.184 -5.137
2 24 6.677 -3.184 -5.137 7.754 -2.889 -3.392
2 24 7.754 -2.889 -3.392 8.497 -2.086 .183
2 24 8.497 -2.086 .183 8.476 -1.247 3.642
2 24 8.476 -1.247 3.642 8.434 -.496 6.801
2 24 8.434 -.496 6.801 8.381 -.613 7.347
2 24 6.45 -3.722 -8.807 5.436 -3.743 -8.571
2 24 11.053 -2.309 .291 11.703 -3.762 -4.017
2 24 10.703 -1.372 3.788 11.053 -2.309 .291
2 24 10.581 -.616 7.059 10.703 -1.372 3.788
2 24 10.581 -.657 7.461 10.581 -.616 7.059
2 24 10.622 -4.905 -11.813 7.988 -4.623 -12.549
2 24 7.988 -4.623 -12.549 6.45 -3.722 -8.807
2 24 13.358 -6.008 -9.966 10.622 -4.905 -11.813
2 24 12.556 -5.283 -7.755 13.358 -6.008 -9.966
2 24 11.591 -4.398 -5.672 12.556 -5.283 -7.755
2 24 11.703 -3.762 -4.017 11.591 -4.398 -5.672
2 24 0 -11.053 19.952 1.425 -10.736 19.643
2 24 1.425 -10.736 19.643 3.283 -8.795 16.29
2 24 3.283 -8.795 16.29 4.658 -7.274 13.744
2 24 4.658 -7.274 13.744 5.349 -6.608 12.6
2 24 3.182 -14.677 3.107 3.841 -13.711 2.356
2 24 5.015 -13.782 5.281 3.182 -14.677 3.107
2 24 3.841 -13.711 2.356 5.835 -12.397 4.531
2 24 5.835 -12.397 4.531 5.015 -13.782 5.281
2 24 5.015 -13.782 5.281 3.636 -14.596 7.567
2 24 1.437 -16.123 5.394 3.182 -14.677 3.107
2 24 .766 -16.432 6.383 1.437 -16.123 5.394
2 24 3.636 -14.596 7.567 2.418 -15.398 9.719
2 24 0 -16.867 6.719 .766 -16.432 6.383
2 24 2.418 -15.398 9.719 1.482 -16.091 11.4
2 24 1.482 -16.091 11.4 .991 -16.513 12.351
2 24 .991 -16.513 12.351 0 -16.941 12.501
2 24 5.835 -12.397 4.531 5.515 -12.458 5.686
2 24 5.515 -12.458 5.686 4.889 -12.802 6.781
2 24 4.889 -12.802 6.781 3.928 -11.755 8.808
2 24 3.928 -11.755 8.808 3.185 -12.643 9.813
2 24 3.185 -12.643 9.813 2.269 -13.154 11.418
2 24 2.269 -13.154 11.418 1.443 -13.625 12.795
2 24 1.443 -13.625 12.795 .777 -13.625 14.114
2 24 0 -19.223 5.029 .945 -18.763 4.751
2 24 .945 -18.763 4.751 2.681 -17.05 2.218
2 24 2.681 -17.05 2.218 4.585 -15.139 -1.364
2 24 5.541 -13.631 -1.876 3.841 -13.711 2.356
2 24 4.585 -15.139 -1.364 5.541 -13.631 -1.876
2 24 5.541 -13.631 -1.876 3.348 -14.738 -4.425
2 24 3.348 -14.738 -4.425 4.666 -13.884 -4.819
2 24 4.666 -13.884 -4.819 5.319 -13.61 -4.809
2 24 5.319 -13.61 -4.809 6.066 -13.444 -4.521
2 24 6.066 -13.444 -4.521 7.674 -13.304 -3.42
2 24 7.674 -13.304 -3.42 9.387 -13.073 -2.097
2 24 9.387 -13.073 -2.097 8.663 -11.626 2.062
2 24 8.663 -11.626 2.062 7.981 -10.76 6.88
2 24 7.981 -10.76 6.88 7.837 -10.593 8.815
2 24 7.837 -10.593 8.815 4.889 -12.802 6.781
2 24 0 -3.137 -22.602 2 -3.541 -21.179
2 24 2.904 -13.973 -8.736 0 -16.6 -7.533
2 24 2 -3.541 -21.179 3.268 -4.063 -19.649
2 24 3.268 -4.063 -19.649 3.634 -5.26 -18.326
2 24 4.147 -7.802 -15.415 4.588 -9.473 -12.617
2 24 3.856 -6.352 -17.169 4.147 -7.802 -15.415
2 24 3.634 -5.26 -18.326 3.856 -6.352 -17.169
2 24 4.981 -10.536 -10.216 2.904 -13.973 -8.736
2 24 4.588 -9.473 -12.617 4.981 -10.536 -10.216
2 24 4.348 -12.131 -6.24 3.008 -13.412 -5.835
2 24 3.008 -13.412 -5.835 0 -15.539 -4.77
5 24 4.981 -10.536 -10.216 5.046 -11.476 -6.413 4.348 -12.131 -6.24 5.436 -10.783 -9.503
2 24 5.046 -11.476 -6.413 4.348 -12.131 -6.24
2 24 3.348 -14.738 -4.425 3.62 -15.698 -3.408
2 24 3.62 -15.698 -3.408 0 -17.174 -2.521
2 24 5.046 -11.476 -6.413 6.526 -12.007 -5.438
2 24 6.526 -12.007 -5.438 7.844 -12.268 -4.546
2 24 7.844 -12.268 -4.546 8.89 -12.296 -3.73
2 24 11.088 -11.383 -2.02 9.387 -13.073 -2.097
2 24 8.89 -12.296 -3.73 10.845 -10.833 -3.553
2 24 9.142 -3.394 -17.435 8.926 -4.1 -15.862
2 24 8.926 -4.1 -15.862 8.576 -4.677 -14.188
2 24 8.576 -4.677 -14.188 7.988 -4.623 -12.549
2 24 13.67 -5.676 -12.813 13.67 -4.58 -15.113
2 24 13.67 -4.58 -15.113 13.553 -3.218 -16.969
2 24 13.358 -6.008 -9.966 13.67 -5.676 -12.813
2 24 9.219 -3.082 -18.1 9.142 -3.394 -17.435
2 24 10.238 -2.223 -18.81 9.219 -3.082 -18.1
2 24 11.241 -1.676 -19.237 10.238 -2.223 -18.81
2 24 12.489 -2.055 -18.516 11.241 -1.676 -19.237
2 24 13.479 -2.605 -17.653 12.489 -2.055 -18.516
2 24 13.553 -3.218 -16.969 13.479 -2.605 -17.653
2 24 7.837 -10.593 8.815 9.197 -8.625 10.252
2 24 5.37 -9.808 10.387 3.928 -11.755 8.808
2 24 4.585 -15.139 -1.364 3.62 -15.698 -3.408
2 24 12.608 -12.681 -6.741 10.661 -14.098 -6.924
2 24 10.661 -14.098 -6.924 11.409 -12.734 -11.598
2 24 11.409 -12.734 -11.598 11.785 -11.024 -14.876
2 24 11.785 -11.024 -14.876 11.973 -8.593 -17.825
2 24 11.973 -8.593 -17.825 11.972 -5.615 -20.134
2 24 11.972 -5.615 -20.134 11.923 -3.457 -21.528
2 24 11.923 -3.457 -21.528 13.096 -3.736 -20.661
2 24 14.38 -5.238 -18.457 14.562 -7.225 -16.214
2 24 14.645 -8.889 -13.617 14.57 -10.139 -10.741
2 24 14.562 -7.225 -16.214 14.645 -8.889 -13.617
2 24 14.276 -4.263 -19.407 14.38 -5.238 -18.457
2 24 13.096 -3.736 -20.661 14.276 -4.263 -19.407
2 24 14.57 -10.139 -10.741 14.112 -10.983 -7.01
2 24 14.112 -10.983 -7.01 12.608 -12.681 -6.741
2 24 10.661 -14.098 -6.924 8.229 -12.542 -8.147
2 24 10.474 -3.818 -20.652 11.923 -3.457 -21.528
2 24 7.658 -8.499 -14.411 8.218 -7.069 -16.467
2 24 8.229 -12.542 -8.147 6.134 -10.84 -9.631
2 24 6.134 -10.84 -9.631 7.041 -9.64 -12.34
2 24 7.041 -9.64 -12.34 7.658 -8.499 -14.411
2 24 8.218 -7.069 -16.467 8.787 -5.226 -18.534
2 24 8.787 -5.226 -18.534 9.042 -4.324 -19.44
2 24 9.042 -4.324 -19.44 10.474 -3.818 -20.652
2 24 10.377 -6.73 11.491 9.197 -8.625 10.252
2 24 10.738 -7.127 8.945 10.377 -6.73 11.491
2 24 11.613 -8.052 2.921 10.738 -7.127 8.945
2 24 12.971 -8.863 -1.867 11.613 -8.052 2.921
2 24 11.088 -11.383 -2.02 12.971 -8.863 -1.867
2 24 11.241 -1.676 -19.237 11.923 -3.457 -21.528
2 24 9.042 -4.324 -19.44 9.219 -3.082 -18.1
2 24 13.479 -2.605 -17.653 14.276 -4.263 -19.407
2 24 4.971 -11.408 12.004 3.185 -12.643 9.813
2 24 5.37 -9.808 10.387 4.971 -11.408 12.004
2 24 4.971 -11.408 12.004 3.403 -12.387 14.995
2 24 1.497 -13.625 18.969 1.443 -13.625 12.795
2 24 3.403 -12.387 14.995 1.497 -13.625 18.969
2 24 1.425 -10.736 19.643 1.497 -13.625 18.969
2 24 10.661 -14.098 -6.924 8.89 -12.296 -3.73
5 24 5.046 -11.476 -6.413 6.134 -10.84 -9.631 5.436 -10.783 -9.503 6.526 -12.007 -5.438
2 24 4.981 -10.536 -10.216 5.436 -10.783 -9.503
2 24 5.436 -10.783 -9.503 6.134 -10.84 -9.631
2 24 12.364 -8.613 -3.575 10.845 -10.833 -3.553
2 24 14.112 -10.983 -7.01 12.364 -8.613 -3.575
2 24 3.268 -4.063 -19.649 2.852 -2.727 -18.148
2 24 11.591 -4.398 -5.672 12.364 -8.613 -3.575
2 24 12.971 -8.863 -1.867 11.703 -3.762 -4.017
2 24 5.349 -6.608 12.6 5.37 -9.808 10.387
2 24 12.971 -8.863 -1.867 12.364 -8.613 -3.575
5 24 7.415 -8.875 3.867 8.209 -8.493 2.917 8.249 -8.875 .379 8.158 -7.041 6.177
5 24 7.415 -8.875 3.867 8.158 -7.041 6.177 8.209 -8.493 2.917 5.52 -8.875 6.381
5 24 9.142 -3.394 -17.435 10.238 -2.223 -18.81 9.219 -3.082 -18.1 11.206 -2.331 -18.219
5 24 1.437 -16.123 5.394 .945 -18.763 4.751 .766 -16.432 6.383 2.681 -17.05 2.218
5 24 9.448 -8.951 7.951 9.197 -8.625 10.252 10.738 -7.127 8.945 7.837 -10.593 8.815
5 24 8.391 -.914 7.726 8.158 -7.041 6.177 8.125 -5.833 8.27 8.434 -.496 6.801
5 24 0 -16.867 6.719 .945 -18.763 4.751 .766 -16.432 6.383 0 -19.223 5.029
5 24 10.581 -.616 7.059 10.738 -7.127 8.945 10.703 -1.372 3.788 10.577 -.896 7.734
5 24 8.248 -2.926 .383 8.476 -1.247 3.642 8.497 -2.086 .183 8.196 -2.141 3.749
5 24 10.36 -5.502 -19.337 8.787 -5.226 -18.534 9.042 -4.324 -19.44 11.973 -8.593 -17.825
5 24 8.125 -5.833 8.27 8.391 -.914 7.726 8.353 -3.236 9.185 8.158 -7.041 6.177
5 24 13.358 -6.008 -9.966 9.715 -4.271 -8.808 10.622 -4.905 -11.813 12.556 -5.283 -7.755
5 24 5.52 -8.875 6.381 8.158 -7.041 6.177 7.415 -8.875 3.867 6.439 -5.867 9.616
5 24 10.581 -.657 7.461 8.381 -.613 7.347 8.434 -.496 6.801 10.577 -.896 7.734
5 24 13.218 -5.456 -19.302 13.399 -7.875 -17.01 14.276 -4.263 -19.407 11.973 -8.593 -17.825
5 24 5.144 -10 -6.2 5.144 -4.268 -6.2 6.647 -10 -4.636 3.58 -4.528 -7.183
5 24 6.42 -5.751 11.374 5.349 -6.608 12.6 7.799 -6.745 12.067 3.503 -5.751 11.985
5 24 3.373 -4.244 -15.518 0 -5.135 -14.332 3.696 -5.145 -13.87 0 -4.021 -15.909
5 24 7.837 -10.593 8.815 5.37 -9.808 10.387 3.928 -11.755 8.808 9.197 -8.625 10.252
5 24 8.229 -12.542 -8.147 9.178 -11.256 -11.937 6.134 -10.84 -9.631 11.409 -12.734 -11.598
5 24 3.61 -3.512 -7.53 4.767 -3.909 -8.971 1.853 -3.495 -8.138 5.436 -3.743 -8.571
5 24 13.67 -4.58 -15.113 11.156 -3.633 -15.956 13.553 -3.218 -16.969 10.947 -4.556 -13.852
5 24 3.283 -8.795 16.29 4.971 -11.408 12.004 4.658 -7.274 13.744 1.425 -10.736 19.643
5 24 0 -6.402 -20.74 2.162 -8.052 -17.938 2.034 -5.926 -19.735 0 -9.449 -18.456
5 24 .991 -16.513 12.351 0 -13.625 14.47 0 -16.941 12.501 .777 -13.625 14.114
5 24 8.158 -7.041 6.177 6.439 -5.867 9.616 8.125 -5.833 8.27 5.52 -8.875 6.381
5 24 5.52 -8.875 6.381 6.439 -5.867 9.616 8.158 -7.041 6.177 3.091 -8.875 7.899
5 24 6.677 -3.184 -5.137 9.715 -4.271 -8.808 6.45 -3.722 -8.807 11.591 -4.398 -5.672
5 24 1.497 -13.625 18.969 0 -11.053 19.952 0 -13.625 19.269 1.425 -10.736 19.643
5 24 7.981 -10.76 6.88 5.835 -12.397 4.531 8.663 -11.626 2.062 5.515 -12.458 5.686
5 24 0 -14.225 -12.307 2.904 -13.973 -8.736 2.57 -12.076 -12.581 0 -16.6 -7.533
5 24 5.182 -3.277 -6.556 5.144 -4.268 -6.2 3.58 -4.528 -7.183 6.677 -3.184 -5.137
5 24 9.197 -8.625 10.252 5.37 -9.808 10.387 7.799 -6.745 12.067 7.837 -10.593 8.815
5 24 4.348 -12.131 -6.24 4.981 -10.536 -10.216 5.046 -11.476 -6.413 2.904 -13.973 -8.736
5 24 10.131 -9.97 2.511 9.448 -8.951 7.951 11.613 -8.052 2.921 7.981 -10.76 6.88
5 24 3.841 -13.711 2.356 8.663 -11.626 2.062 5.835 -12.397 4.531 5.541 -13.631 -1.876
5 24 3.696 -5.145 -13.87 4.147 -7.802 -15.415 4.588 -9.473 -12.617 3.856 -6.352 -17.169
5 24 13.096 -3.736 -20.661 13.218 -5.456 -19.302 14.276 -4.263 -19.407 11.972 -5.615 -20.134
5 24 9.448 -8.951 7.951 11.613 -8.052 2.921 10.738 -7.127 8.945 10.131 -9.97 2.511
5 24 10.703 -1.372 3.788 11.613 -8.052 2.921 11.053 -2.309 .291 10.738 -7.127 8.945
5 24 13.553 -3.218 -16.969 14.276 -4.263 -19.407 14.38 -5.238 -18.457 13.479 -2.605 -17.653
5 24 0 -4.478 -11.822 4.134 -4.59 -11.343 3.696 -5.145 -13.87 1.853 -3.495 -8.138
5 24 6.647 -4.096 -4.636 7.754 -2.889 -3.392 6.677 -3.184 -5.137 7.592 -3.786 -2.992
5 24 2.904 -13.973 -8.736 4.348 -12.131 -6.24 3.008 -13.412 -5.835 4.981 -10.536 -10.216
5 24 8.196 -2.141 3.749 8.158 -7.041 6.177 8.248 -2.926 .383 8.434 -.496 6.801
5 24 8.353 -3.236 9.185 8.125 -5.833 8.27 8.391 -.914 7.726 8.195 -5.749 11.01
5 24 7.592 -3.786 -2.992 8.497 -2.086 .183 8.248 -2.926 .383 7.754 -2.889 -3.392
5 24 6.45 -3.722 -8.807 7.041 -9.64 -12.34 6.134 -10.84 -9.631 7.988 -4.623 -12.549
5 24 1.836 -10 -7.793 1.836 -4.537 -7.792 3.58 -10 -7.183 0 -4.538 -8
5 24 2.418 -15.398 9.719 0 -16.987 9.151 1.482 -16.091 11.4 .766 -16.432 6.383
5 24 8.787 -5.226 -18.534 9.142 -3.394 -17.435 8.926 -4.1 -15.862 9.042 -4.324 -19.44
5 24 4.767 -3.909 -8.971 5.436 -10.783 -9.503 4.981 -10.536 -10.216 5.436 -3.743 -8.571
5 24 5.52 -8.875 6.381 5.52 -10 6.381 7.415 -8.875 3.867 3.091 -10 7.899
5 24 3.427 -5.865 11.09 3.503 -5.751 11.985 6.439 -5.867 9.616 0 -5.845 11.664
5 24 10.577 -.896 7.734 8.381 -.613 7.347 10.581 -.657 7.461 8.391 -.914 7.726
5 24 4.971 -11.408 12.004 3.928 -11.755 8.808 5.37 -9.808 10.387 3.185 -12.643 9.813
5 24 13.366 -9.913 -14.172 11.973 -8.593 -17.825 13.399 -7.875 -17.01 11.785 -11.024 -14.876
5 24 5.515 -12.458 5.686 5.015 -13.782 5.281 4.889 -12.802 6.781 5.835 -12.397 4.531
5 24 10.131 -9.97 2.511 7.981 -10.76 6.88 9.448 -8.951 7.951 8.663 -11.626 2.062
5 24 10.131 -9.97 2.511 11.088 -11.383 -2.02 12.971 -8.863 -1.867 8.663 -11.626 2.062
5 24 5.37 -9.808 10.387 4.658 -7.274 13.744 4.971 -11.408 12.004 5.349 -6.608 12.6
5 24 9.387 -13.073 -2.097 8.89 -12.296 -3.73 7.674 -13.304 -3.42 11.088 -11.383 -2.02
5 24 8.248 -2.926 .383 8.249 -8.875 .379 7.592 -3.786 -2.992 8.209 -8.493 2.917
5 24 14.276 -4.263 -19.407 13.218 -5.456 -19.302 13.096 -3.736 -20.661 14.38 -5.238 -18.457
5 24 10.947 -4.556 -13.852 8.926 -4.1 -15.862 8.576 -4.677 -14.188 11.156 -3.633 -15.956
5 24 0 -8.875 8.5 3.427 -5.865 11.09 3.091 -8.875 7.899 0 -5.845 11.664
5 24 7.415 -10 3.867 7.415 -8.875 3.867 8.249 -8.875 .379 5.52 -10 6.381
5 24 13.366 -9.913 -14.172 14.562 -7.225 -16.214 14.645 -8.889 -13.617 13.399 -7.875 -17.01
5 24 3.696 -5.145 -13.87 0 -4.478 -11.822 0 -5.135 -14.332 4.134 -4.59 -11.343
5 24 13.399 -7.875 -17.01 13.366 -9.913 -14.172 14.562 -7.225 -16.214 11.973 -8.593 -17.825
5 24 10.128 -7.872 -17.203 8.218 -7.069 -16.467 8.787 -5.226 -18.534 9.763 -9.851 -14.668
5 24 2 -3.541 -21.179 1.702 -1.633 -19.164 0 -1.054 -19.821 3.268 -4.063 -19.649
5 24 13.096 -3.736 -20.661 11.972 -5.615 -20.134 11.923 -3.457 -21.528 13.218 -5.456 -19.302
5 24 3.61 -3.512 -7.53 3.58 -4.528 -7.183 5.182 -3.277 -6.556 1.836 -4.537 -7.792
5 24 7.837 -10.593 8.815 9.448 -8.951 7.951 7.981 -10.76 6.88 9.197 -8.625 10.252
5 24 1.853 -3.495 -8.138 0 -4.478 -11.822 4.767 -3.909 -8.971 0 -3.499 -8.342
5 24 4.767 -3.909 -8.971 1.853 -3.495 -8.138 4.134 -4.59 -11.343 3.61 -3.512 -7.53
5 24 5.015 -13.782 5.281 1.437 -16.123 5.394 3.182 -14.677 3.107 3.636 -14.596 7.567
5 24 8.249 -8.875 .379 7.415 -10 3.867 8.25 -10 .25 7.415 -8.875 3.867
5 24 2.162 -8.052 -17.938 2.274 -10.171 -15.649 4.147 -7.802 -15.415 0 -9.449 -18.456
5 24 9.715 -4.271 -8.808 6.45 -3.722 -8.807 7.988 -4.623 -12.549 6.677 -3.184 -5.137
5 24 0 -3.313 -16.842 1.702 -1.633 -19.164 2.852 -2.727 -18.148 0 -1.054 -19.821
5 24 7.799 -6.745 12.067 6.42 -5.751 11.374 5.349 -6.608 12.6 8.195 -5.749 11.01
5 24 .945 -18.763 4.751 0 -17.174 -2.521 2.681 -17.05 2.218 0 -19.223 5.029
5 24 8.229 -12.542 -8.147 6.526 -12.007 -5.438 7.844 -12.268 -4.546 6.134 -10.84 -9.631
5 24 14.57 -10.139 -10.741 13.358 -6.008 -9.966 14.645 -8.889 -13.617 14.112 -10.983 -7.01
5 24 10.947 -4.556 -13.852 8.576 -4.677 -14.188 10.622 -4.905 -11.813 8.926 -4.1 -15.862
5 24 13.553 -3.218 -16.969 14.38 -5.238 -18.457 14.276 -4.263 -19.407 13.67 -4.58 -15.113
5 24 9.715 -4.271 -8.808 7.988 -4.623 -12.549 6.45 -3.722 -8.807 10.622 -4.905 -11.813
5 24 6.647 -10 -4.636 6.647 -4.096 -4.636 7.585 -10 -3 5.144 -4.268 -6.2
5 24 10.377 -6.73 11.491 8.195 -5.749 11.01 8.353 -3.236 9.185 7.799 -6.745 12.067
5 24 8.195 -5.749 11.01 7.799 -6.745 12.067 10.377 -6.73 11.491 6.42 -5.751 11.374
5 24 6.066 -13.444 -4.521 6.526 -12.007 -5.438 5.319 -13.61 -4.809 7.844 -12.268 -4.546
5 24 10.845 -10.833 -3.553 12.608 -12.681 -6.741 14.112 -10.983 -7.01 8.89 -12.296 -3.73
5 24 0 -16.6 -7.533 3.008 -13.412 -5.835 2.904 -13.973 -8.736 0 -15.539 -4.77
5 24 14.112 -10.983 -7.01 12.556 -5.283 -7.755 13.358 -6.008 -9.966 12.364 -8.613 -3.575
5 24 13.67 -5.676 -12.813 10.622 -4.905 -11.813 10.947 -4.556 -13.852 13.358 -6.008 -9.966
5 24 1.836 -4.537 -7.792 3.61 -3.512 -7.53 1.853 -3.495 -8.138 3.58 -4.528 -7.183
5 24 9.448 -8.951 7.951 7.981 -10.76 6.88 7.837 -10.593 8.815 10.131 -9.97 2.511
5 24 5.515 -12.458 5.686 7.981 -10.76 6.88 4.889 -12.802 6.781 5.835 -12.397 4.531
5 24 10.36 -5.502 -19.337 9.042 -4.324 -19.44 8.787 -5.226 -18.534 10.474 -3.818 -20.652
5 24 5.436 -3.743 -8.571 5.436 -10.783 -9.503 6.45 -3.722 -8.807 4.767 -3.909 -8.971
5 24 0 -3.313 -16.842 3.132 -3.542 -16.735 2.852 -2.727 -18.148 0 -4.021 -15.909
5 24 1.482 -16.091 11.4 1.443 -13.625 12.795 .991 -16.513 12.351 2.269 -13.154 11.418
5 24 3.091 -8.875 7.899 6.439 -5.867 9.616 5.52 -8.875 6.381 3.427 -5.865 11.09
5 24 3.091 -8.875 7.899 3.427 -5.865 11.09 6.439 -5.867 9.616 0 -8.875 8.5
5 24 10.577 -.896 7.734 8.391 -.914 7.726 8.353 -3.236 9.185 8.381 -.613 7.347
5 24 3.132 -3.542 -16.735 0 -4.021 -15.909 0 -3.313 -16.842 3.373 -4.244 -15.518
5 24 3.091 -8.875 7.899 3.091 -10 7.899 5.52 -8.875 6.381 0 -10 8.5
5 24 4.348 -12.131 -6.24 4.666 -13.884 -4.819 5.319 -13.61 -4.809 3.008 -13.412 -5.835
5 24 4.767 -3.909 -8.971 4.981 -10.536 -10.216 5.436 -10.783 -9.503 4.134 -4.59 -11.343
5 24 13.218 -5.456 -19.302 11.972 -5.615 -20.134 13.096 -3.736 -20.661 11.973 -8.593 -17.825
5 24 10.581 -.616 7.059 8.434 -.496 6.801 10.581 -.657 7.461 10.703 -1.372 3.788
5 24 2.274 -10.171 -15.649 2.57 -12.076 -12.581 4.588 -9.473 -12.617 0 -12.169 -15.574
5 24 0 -15.539 -4.77 3.348 -14.738 -4.425 0 -17.174 -2.521 3.008 -13.412 -5.835
5 24 8.249 -8.875 .379 8.25 -10 .25 7.585 -10 -3 7.415 -10 3.867
5 24 3.928 -11.755 8.808 3.636 -14.596 7.567 3.185 -12.643 9.813 4.889 -12.802 6.781
5 24 11.206 -2.331 -18.219 9.142 -3.394 -17.435 11.156 -3.633 -15.956 11.241 -1.676 -19.237
