4 16 8.4456 -53.3358 -4 5 -53.743 -4 5 -41.669 -4 6.5688 -41.4834 -4
4 16 8.4456 -53.3358 -4 6.5688 -41.4834 -4 8.121 -41.175 -4 11.853 -52.659 -4
4 16 11.457 -40.375 -4 13.346 -52.3 -4 16.686 -51.3594 -4 12.978 -39.9462 -4
4 16 12.978 -39.9462 -4 16.686 -51.3594 -4 19.945 -50.157 -4 14.463 -39.399 -4
4 16 24.516 -48.114 -4 21.363 -49.569 -4 17.632 -38.085 -4 19.068 -37.422 -4
4 16 24.516 -48.114 -4 19.068 -37.422 -4 20.447 -36.649 -4 27.544 -46.417 -4
4 16 23.372 -34.856 -4 28.853 -45.614 -4 31.7412 -43.686 -4 24.6876 -33.978 -4
4 16 25.928 -32.999 -4 24.6876 -33.978 -4 31.7412 -43.686 -4 34.466 -41.537 -4
4 16 38.1834 -38.1834 -4 35.634 -40.539 -4 28.537 -30.771 -4 29.6982 -29.6982 -4

4 16 5 -53.743 -17 4.239 -53.8326 -17 0 -54 -17 5 -41.669 -17
4 16 12.6036 -52.5096 -17 11.853 -52.659 -17 8.121 -41.175 -17 16.686 -51.3594 -17
4 16 20.6658 -49.8906 -17 16.686 -51.3594 -17 17.632 -38.085 -17 21.363 -49.569 -17
4 16 31.7412 -43.686 -17 28.215 -46.0404 -17 27.544 -46.417 -17 20.447 -36.649 -17
4 16 35.0676 -41.0616 -17 31.7412 -43.686 -17 28.537 -30.771 -17 35.634 -40.539 -17
3 16 5 -41.669 -17 0 -54 -17 0 -42 -17
3 16 16.686 -51.3594 -17 8.121 -41.175 -17 17.632 -38.085 -17
3 16 28.537 -30.771 -17 31.7412 -43.686 -17 20.447 -36.649 -17

4 16 1.58 -41.938 9 3.469 -53.863 9 4.239 -53.8326 9 8.4456 -53.3358 9
4 16 8.4456 -53.3358 9 12.6036 -52.5096 9 13.346 -52.3 9 11.457 -40.375 9
4 16 14.463 -39.399 9 19.945 -50.157 9 20.6658 -49.8906 9 24.516 -48.114 9
4 16 24.516 -48.114 9 28.215 -46.0404 9 28.853 -45.614 9 23.372 -34.856 9
4 16 34.466 -41.537 9 35.0676 -41.0616 9 38.1834 -38.1834 9 25.928 -32.999 9
3 16 1.58 -41.938 9 8.4456 -53.3358 9 11.457 -40.375 9
3 16 14.463 -39.399 9 24.516 -48.114 9 23.372 -34.856 9
3 16 29.6982 -29.6982 9 25.928 -32.999 9 38.1834 -38.1834 9
