4 0 .2514 -.25 6.652 .4117 -.25 6.5053 .6341 -.25 6.6942 .4166 -.25 6.7769
4 0 -.3565 -.25 6.5845 -.4403 -.25 6.4006 -.1505 -.25 6.3672 -.1505 -.25 6.5632
4 0 .0555 -.25 6.5845 .1393 -.25 6.4006 .4117 -.25 6.5053 .2514 -.25 6.652
4 0 -.1505 -.25 6.5632 -.1505 -.25 6.3672 .1393 -.25 6.4006 .0555 -.25 6.5845
4 0 -.6395 -.25 6.8484 -.6242 -.25 6.816 -.4817 -.25 6.7243 -.2383 -.25 6.8484
4 0 -.3192 -.25 6.6763 -.1505 -.25 6.6612 .0182 -.25 6.6763 -.1505 -.25 6.8432
4 0 -.1505 -.25 6.8432 -.2383 -.25 6.8484 -.4817 -.25 6.7243 -.3192 -.25 6.6763
4 0 -.7176 -.25 6.7769 -.7462 -.25 6.8484 -.9897 -.25 6.8484 -.9351 -.25 6.6942
4 0 .3385 -.25 6.8484 -.0627 -.25 6.8484 .1807 -.25 6.7243 .3232 -.25 6.816
4 0 -.1505 -.25 6.8432 .0182 -.25 6.6763 .1807 -.25 6.7243 -.0627 -.25 6.8484
4 0 .4452 -.25 6.8484 .4166 -.25 6.7769 .6341 -.25 6.6942 .6887 -.25 6.8484
4 0 1.9635 -.25 6.4512 2.2015 -.25 6.4512 2.2015 -.25 6.8484 1.9635 -.25 6.8484
4 0 2.2995 -.25 6.4512 2.5375 -.25 6.4512 2.5375 -.25 6.8484 2.2995 -.25 6.8484
0 // White Outerbox
4 15 -.6242 -.25 6.816 -.7176 -.25 6.7769 -.5524 -.25 6.652 -.4817 -.25 6.7243
4 15 -.4817 -.25 6.7243 -.5524 -.25 6.652 -.3565 -.25 6.5845 -.3192 -.25 6.6763
4 15 .1807 -.25 6.7243 .2514 -.25 6.652 .4166 -.25 6.7769 .3232 -.25 6.816
4 15 -.3192 -.25 6.6763 -.3565 -.25 6.5845 -.1505 -.25 6.5632 -.1505 -.25 6.6612
4 15 .0182 -.25 6.6763 .0555 -.25 6.5845 .2514 -.25 6.652 .1807 -.25 6.7243
4 15 -.1505 -.25 6.6612 -.1505 -.25 6.5632 .0555 -.25 6.5845 .0182 -.25 6.6763
4 15 -.7462 -.25 6.8484 -.7176 -.25 6.7769 -.6242 -.25 6.816 -.6395 -.25 6.8484
4 15 .3385 -.25 6.8484 .3232 -.25 6.816 .4166 -.25 6.7769 .4452 -.25 6.8484
4 15 1.9635 -.25 6.4512 1.9635 -.25 6.8484 .6887 -.25 6.8484 .6341 -.25 6.6942
3 15 1.9635 -.25 6.4512 .6341 -.25 6.6942 .4117 -.25 6.5053
4 15 2.2995 -.25 6.4512 2.2995 -.25 6.8484 2.2015 -.25 6.8484 2.2015 -.25 6.4512
4 15 -6 -.25 5.6522 -.9897 -.25 6.8484 -7 -.25 6.8484 -7 -.25 6.6522
3 15 -6 -.25 5.6522 -.9351 -.25 6.6942 -.9897 -.25 6.8484
3 15 -6 -.25 5.6522 -.7127 -.25 6.5053 -.9351 -.25 6.6942
3 15 -6 -.25 5.6522 -.4403 -.25 6.4006 -.7127 -.25 6.5053
3 15 -6 -.25 5.6522 -.1505 -.25 6.3672 -.4403 -.25 6.4006
4 15 -6 -.25 5.6522 6 -.25 5.6522 .1393 -.25 6.4006 -.1505 -.25 6.3672
4 15 6 -.25 5.6522 7 -.25 6.6522 7 -.25 6.8484 2.5375 -.25 6.8484
3 15 6 -.25 5.6522 2.5375 -.25 6.8484 2.5375 -.25 6.4512
3 15 6 -.25 5.6522 2.5375 -.25 6.4512 2.2995 -.25 6.4512
3 15 6 -.25 5.6522 2.2995 -.25 6.4512 2.2015 -.25 6.4512
3 15 6 -.25 5.6522 2.2015 -.25 6.4512 1.9635 -.25 6.4512
4 15 6 -.25 5.6522 1.9635 -.25 6.4512 .4117 -.25 6.5053 .1393 -.25 6.4006
