4 0 -10.26 0 3.2 -10.7 0 3.11 -10.44 0 2.55 -10.26 0 2.58
4 0 -9.88 0 3.12 -10.26 0 3.2 -10.26 0 2.58 -10.08 0 2.55
4 0 -9.88 0 3.12 -10.08 0 2.55 -9.93 0 2.44 -9.74 0 2.47
4 0 -9.82 0 3.17 -9.88 0 3.12 -9.74 0 2.47 -9.38 0 3.25
3 0 -9.38 0 3.25 -9.74 0 2.47 -9.57 0 2.58
3 0 -9.38 0 3.25 -9.57 0 2.58 -9.38 0 2.62
4 0 -9.38 0 3.25 -9.38 0 2.62 -9.19 0 2.58 -8.94 0 3.17
4 0 -8.57 0 2.92 -8.94 0 3.17 -9.19 0 2.58 -9.02 0 2.47
4 0 -8.32 0 2.55 -8.57 0 2.92 -9.02 0 2.47 -8.91 0 2.3
4 0 -8.32 0 2.55 -8.91 0 2.3 -8.87 0 2.11 -8.24 0 2.11
4 0 -10.44 0 1.67 -10.59 0 1.78 -11.19 0 1.58 -10.46 0 1.6
4 0 -10.57 0 1.43 -10.46 0 1.6 -11.19 0 1.58 -11.26 0 1.24
3 0 -10.57 0 1.43 -11.26 0 1.24 -10.6 0 1.24
3 0 -10.44 0 1.67 -10.46 0 1.6 -10.37 0 1.66
3 0 -9.74 0 2.47 -9.93 0 2.44 -9.84 0 2.32
4 0 -9.19 0 1.64 -9.39 0 1.6 -9.21 0 1.43 -8.4 0 .77
4 14 -9.74 0 .88 -9.63 0 1.05 -10.37 0 1.66 -10.46 0 1.6
4 14 -9.91 0 .77 -9.74 0 .88 -10.46 0 1.6 -10.1 0 .74
4 14 -10.1 0 .74 -10.46 0 1.6 -10.57 0 1.43 -10.6 0 1.24
4 14 -10.29 0 .77 -10.1 0 .74 -10.6 0 1.24 -10.57 0 1.05
3 14 -10.57 0 1.05 -10.46 0 .88 -10.29 0 .77
4 14 -9.84 0 2.32 -10.37 0 1.66 -9.39 0 1.6 -9.19 0 1.64
4 14 -9.84 0 2.32 -9.19 0 1.64 -9.02 0 1.75 -8.91 0 1.92
4 14 -9.84 0 2.32 -8.91 0 1.92 -8.87 0 2.11 -8.91 0 2.3
4 14 -10.44 0 2.55 -10.59 0 2.44 -10.7 0 2.29 -10.26 0 2.58
4 14 -10.08 0 2.55 -10.26 0 2.58 -10.7 0 2.29 -10.73 0 2.11
4 14 -9.93 0 2.44 -10.08 0 2.55 -10.73 0 2.11 -9.84 0 2.32
4 14 -9.84 0 2.32 -10.73 0 2.11 -10.7 0 1.93 -10.59 0 1.78
4 14 -9.84 0 2.32 -10.59 0 1.78 -10.44 0 1.67 -10.37 0 1.66
4 14 -9.57 0 2.58 -9.74 0 2.47 -9.84 0 2.32 -9.38 0 2.62
4 14 -9.19 0 2.58 -9.38 0 2.62 -9.84 0 2.32 -9.02 0 2.47
3 14 -9.02 0 2.47 -9.84 0 2.32 -8.91 0 2.3
4 0 -8.45 0 .3 -8.4 0 .77 -9.04 0 .78 -9.09 0 .35
4 0 -8.64 0 -.24 -8.45 0 .3 -9.09 0 .35 -9.29 0 -.02
4 0 -8.95 0 -.72 -8.64 0 -.24 -9.29 0 -.02 -9.64 0 -.51
4 0 -9.29 0 -1.08 -8.95 0 -.72 -9.64 0 -.51 -10 0 -.97
3 0 -8.4 0 .77 -9.08 0 1.14 -9.04 0 .78
3 0 -9.21 0 1.43 -9.08 0 1.14 -8.4 0 .77
3 0 -9.02 0 1.75 -9.19 0 1.64 -8.4 0 .77
3 0 -8.91 0 1.92 -9.02 0 1.75 -8.4 0 .77
4 0 -8.87 0 2.11 -8.91 0 1.92 -8.4 0 .77 -8.24 0 2.11
3 0 -8.13 0 2.16 -8.24 0 2.11 -8.4 0 .77
4 0 -10.68 0 .27 -10.97 0 -.09 -10.35 0 -.35 -10.01 0 .05
3 0 -9.7 0 .5 -10.68 0 .27 -10.01 0 .05
4 0 -9.91 0 .77 -10.1 0 .74 -9.7 0 .5 -9.59 0 .75
4 0 -9.74 0 .88 -9.91 0 .77 -9.59 0 .75 -9.56 0 .98
3 0 -9.63 0 1.05 -9.74 0 .88 -9.56 0 .98
3 14 -10.37 0 1.66 -9.63 0 1.05 -9.59 0 1.14
4 14 -9.39 0 1.6 -10.37 0 1.66 -9.59 0 1.14 -9.21 0 1.43
3 0 -9.59 0 1.14 -9.63 0 1.05 -9.56 0 .98
4 0 -10.35 0 -.35 -10.97 0 -.09 -11.23 0 -.48 -10.63 0 -.76
4 0 -10.63 0 -.76 -11.23 0 -.48 -11.41 0 -.87 -10.8 0 -1.13
4 0 -10.8 0 -1.13 -11.41 0 -.87 -11.52 0 -1.26 -10.9 0 -1.5
4 0 -10.9 0 -1.5 -11.52 0 -1.26 -11.56 0 -1.44 -10.91 0 -1.81
4 0 -10.91 0 -1.81 -11.56 0 -1.44 -11.8 0 -1.73 -12.39 0 -2.6
3 0 -10.91 0 -1.81 -12.39 0 -2.6 -10.87 0 -2.09
4 14 -9.7 0 .5 -10.01 0 .05 -9.64 0 -.51 -9.29 0 -.02
4 14 -9.64 0 -.51 -10.01 0 .05 -10.35 0 -.35 -10 0 -.97
4 14 -10 0 -.97 -10.35 0 -.35 -10.63 0 -.76 -10.8 0 -1.13
4 14 -9.7 0 .5 -9.29 0 -.02 -9.09 0 .35 -9.59 0 .75
4 14 -9.59 0 .75 -9.09 0 .35 -9.04 0 .78 -9.56 0 .98
4 14 -9.56 0 .98 -9.04 0 .78 -9.08 0 1.14 -9.59 0 1.14
3 14 -9.21 0 1.43 -9.59 0 1.14 -9.08 0 1.14
4 14 -10.2 0 -1.32 -10 0 -.97 -10.8 0 -1.13 -10.9 0 -1.5
4 14 -10.2 0 -1.32 -10.9 0 -1.5 -10.91 0 -1.81 -10.26 0 -1.58
4 14 -10.26 0 -1.58 -10.91 0 -1.81 -10.87 0 -2.09 -10.24 0 -1.76
4 14 -10.24 0 -1.76 -10.87 0 -2.09 -10.71 0 -2.32 -10.16 0 -1.85
4 14 -10.16 0 -1.85 -10.71 0 -2.32 -10.46 0 -2.52 -10.07 0 -1.86
4 14 -10.07 0 -1.86 -10.46 0 -2.52 -10.18 0 -2.58 -9.89 0 -2.53
4 14 -10.07 0 -1.86 -9.89 0 -2.53 -9.65 0 -2.36 -9.55 0 -2.14
4 14 -9.98 0 -1.8 -10.07 0 -1.86 -9.55 0 -2.14 -9.51 0 -1.92
4 14 -9.94 0 -1.71 -9.98 0 -1.8 -9.51 0 -1.92 -9.54 0 -1.74
4 14 -9.88 0 -1.63 -9.94 0 -1.71 -9.54 0 -1.74 -9.75 0 -1.59
3 14 -9.75 0 -1.59 -9.54 0 -1.74 -9.6 0 -1.63
4 0 -10.2 0 -1.32 -10.26 0 -1.58 -10.24 0 -1.76 -10.16 0 -1.85
4 0 -10.2 0 -1.32 -10.16 0 -1.85 -9.94 0 -1.71 -9.88 0 -1.63
4 0 -9.98 0 -1.8 -9.94 0 -1.71 -10.16 0 -1.85 -10.07 0 -1.86
4 0 -10.2 0 -1.32 -9.88 0 -1.63 -9.75 0 -1.59 -10 0 -.97
4 0 -10 0 -.97 -9.75 0 -1.59 -9.6 0 -1.63 -9.29 0 -1.08
4 0 -9.29 0 -1.08 -9.6 0 -1.63 -9.54 0 -1.74 -9.07 0 -1.3
4 484 -11.9 0 -1.23 -11.8 0 -1.73 -11.56 0 -1.44 -11.52 0 -1.26
4 0 -10.71 0 -2.32 -10.87 0 -2.09 -12.39 0 -2.6 -10.7 0 -3.11
3 0 -10.46 0 -2.52 -10.71 0 -2.32 -10.7 0 -3.11
3 0 -10.46 0 -2.52 -10.7 0 -3.11 -10.18 0 -2.58
4 0 -9.89 0 -2.53 -10.18 0 -2.58 -10.7 0 -3.11 -10.51 0 -3.16
4 0 -8.92 0 -1.62 -9.07 0 -1.3 -9.54 0 -1.74 -8.9 0 -1.96
3 0 -9.54 0 -1.74 -9.51 0 -1.92 -8.9 0 -1.96
4 0 -8.9 0 -1.96 -9.51 0 -1.92 -9.55 0 -2.14 -8.95 0 -2.34
4 0 -8.95 0 -2.34 -9.55 0 -2.14 -9.65 0 -2.36 -9.13 0 -2.7
4 0 -9.47 0 -2.97 -9.13 0 -2.7 -9.65 0 -2.36 -9.71 0 -3.12
4 0 -9.71 0 -3.12 -9.65 0 -2.36 -9.89 0 -2.53 -10.12 0 -3.19
3 0 -9.89 0 -2.53 -10.51 0 -3.16 -10.12 0 -3.19
3 484 -10.26 0 3.2 -9.88 0 3.12 -9.82 0 3.17
3 484 -10.43 0 3.5 -10.7 0 3.11 -10.26 0 3.2
3 484 -8.4 0 .77 -8.45 0 .3 -8.13 0 .36
4 484 -8.4 0 -.77 -8.13 0 -.36 -8.64 0 -.24 -8.95 0 -.72
4 484 -8.5 0 -1.26 -8.4 0 -.77 -8.95 0 -.72 -9.29 0 -1.08
3 484 -9.29 0 -1.08 -9.07 0 -1.3 -8.5 0 -1.26
4 484 -8.5 0 -1.26 -9.07 0 -1.3 -8.92 0 -1.62 -8.4 0 -1.75
3 484 -8.92 0 -1.62 -8.9 0 -1.96 -8.4 0 -1.75
4 484 -8.4 0 -1.75 -8.9 0 -1.96 -8.95 0 -2.34 -8.13 0 -2.16
4 484 -11.9 0 -1.23 -11.52 0 -1.26 -11.41 0 -.87 -12.22 0 -.79
4 484 -11.95 0 -.41 -12.22 0 -.79 -11.41 0 -.87 -11.23 0 -.48
4 484 -11.95 0 -.41 -11.23 0 -.48 -10.97 0 -.09 -11.87 0 0
4 484 -10.92 0 .42 -11.87 0 0 -10.97 0 -.09 -10.68 0 .27
4 484 -11.95 0 .41 -11.87 0 0 -10.92 0 .42 -11.17 0 .8
4 484 -12.22 0 .79 -11.95 0 .41 -11.17 0 .8 -11.9 0 1.23
4 484 -11.9 0 1.23 -11.17 0 .8 -11.26 0 1.24 -11.8 0 1.73
4 484 -11.8 0 1.73 -11.26 0 1.24 -11.19 0 1.58 -11.26 0 1.69
4 484 -11.8 0 1.73 -11.26 0 1.69 -11.35 0 2.11 -11.81 0 2.32
4 484 -11.79 0 2.45 -11.81 0 2.32 -11.35 0 2.11 -11.71 0 2.55
4 484 -11.71 0 2.55 -11.35 0 2.11 -11.26 0 2.53 -11.61 0 2.63
3 484 -11.09 0 2.84 -11.61 0 2.63 -11.26 0 2.53
4 0 -8.4 0 -.77 -8.5 0 -1.26 -8.4 0 -1.75 -8.13 0 -2.16
3 0 -12.39 0 -2.6 -11.8 0 -1.73 -11.9 0 -1.23
4 0 -11.9 0 1.23 -11.8 0 1.73 -11.81 0 2.32 -12.39 0 2.6
3 0 -12.39 0 2.6 -11.81 0 2.32 -11.79 0 2.45
3 0 -12.39 0 2.6 -11.79 0 2.45 -11.71 0 2.55
3 0 -12.39 0 2.6 -11.71 0 2.55 -11.61 0 2.63
4 0 -11.61 0 2.63 -11.09 0 2.84 -10.7 0 3.11 -12.39 0 2.6
3 484 -10.51 0 -3.16 -10.7 0 -3.11 -10.43 0 -3.5
3 484 -10.51 0 -3.16 -10.43 0 -3.5 -10.12 0 -3.19
3 484 -7.72 0 .09 -7.72 0 -.09 -7.64 0 0
4 484 -8.13 0 .36 -8.13 0 -.36 -7.72 0 -.09 -7.72 0 .09
4 484 -8.64 0 -.24 -8.13 0 -.36 -8.13 0 .36 -8.45 0 .3
4 484 -9.82 0 3.17 -9.38 0 3.25 -10.43 0 3.5 -10.26 0 3.2
4 484 -8.94 0 3.17 -8.13 0 3.21 -10.43 0 3.5 -9.38 0 3.25
3 484 -8.13 0 3.21 -8.94 0 3.17 -8.57 0 2.92
3 484 -8.13 0 3.21 -8.57 0 2.92 -8.32 0 2.55
4 484 -8.24 0 2.11 -8.13 0 2.16 -8.13 0 3.21 -8.32 0 2.55
4 484 -8.13 0 -2.16 -8.95 0 -2.34 -9.13 0 -2.7 -8.13 0 -3.21
3 484 -9.13 0 -2.7 -9.47 0 -2.97 -8.13 0 -3.21
3 484 -8.13 0 -3.21 -9.47 0 -2.97 -9.71 0 -3.12
4 484 -10.43 0 -3.5 -8.13 0 -3.21 -9.71 0 -3.12 -10.12 0 -3.19
4 0 -12.29 0 10.93 -12.01 0 10.34 -10.34 0 12.01 -10.93 0 12.29
4 82 -4.03 0 3.5 -3.83 0 2.71 -2.71 0 3.83 -3.5 0 4.03
