4 1 -19.189 0 37.561 -20.25 0 38 -26.85 0 22.1 -25.75 0 21.6
4 1 -12.25 0 7.8 -19.189 0 37.561 -25.75 0 21.6 -24.15 0 19.7
3 1 -24.15 0 19.7 -19.05 0 13.9 -12.25 0 7.8
3 1 -20.25 0 38 -28.75 0 22.2 -26.85 0 22.1
4 1 -20.25 0 38 -52.75 0 38 -54.136 0 35.926 -31.45 0 21.7
3 1 -20.25 0 38 -31.45 0 21.7 -28.75 0 22.2
4 1 -17.136 0 -30.074 -16.324 0 -30.886 .676 0 -37.886 -21.31 0 -22.629
4 15 -22.35 0 -14.2 -25.237 0 -15.623 -21.31 0 -22.629 -16.15 0 -20.3
4 15 -28.807 0 -9.255 -25.45 0 -7.6 -30.05 0 -.5 -32.85 0 -2.043
4 15 -38.698 0 8.388 -34.398 0 .719 -31.35 0 2 -34.65 0 9.8
4 15 -36.65 0 12.6 -38.35 0 20.4 -44.915 0 19.478 -40.683 0 11.929
4 1 -54.136 0 35.926 -44.915 0 19.478 -38.35 0 20.4 -31.45 0 21.7
4 1 -38.698 0 8.388 -34.65 0 9.8 -36.65 0 12.6 -40.683 0 11.929
4 1 -32.85 0 -2.043 -30.05 0 -.5 -31.35 0 2 -34.398 0 .719
4 1 -25.237 0 -15.623 -22.35 0 -14.2 -17.15 0 -11.4 -28.807 0 -9.255
4 1 -16.15 0 -20.3 -21.31 0 -22.629 .676 0 -37.886 1.25 0 -38
4 1 11.25 0 -36 -9.75 0 -17 -16.15 0 -20.3 1.25 0 -38
4 1 11.25 0 -30 -5.75 0 -14.2 -9.75 0 -17 11.25 0 -36
4 1 -.75 0 -10.7 -5.75 0 -14.2 11.25 0 -30 36.25 0 -30
3 1 4.95 0 -7.2 -.75 0 -10.7 36.25 0 -30
4 1 53.811 0 -35.439 17.786 0 .586 4.95 0 -7.2 36.25 0 -30
4 1 36.25 0 -30 36.25 0 -36 52.75 0 -38 53.811 0 -35.439
4 1 11.25 0 -36 1.25 0 -38 52.75 0 -38 36.25 0 -36
3 1 -19.189 0 37.561 -12.25 0 7.8 -5.95 0 3.2
4 1 8.85 0 4.4 -19.189 0 37.561 -5.95 0 3.2 5.25 0 2.4
3 1 8.85 0 4.4 12.175 0 6.197 -19.189 0 37.561
4 15 9.65 0 1.1 1.65 0 .4 4.95 0 -7.2 9.65 0 -.4
3 15 9.65 0 -.4 4.95 0 -7.2 11.15 0 -.4
3 15 11.15 0 -.4 4.95 0 -7.2 12.65 0 -.4
3 15 12.65 0 -.4 17.786 0 .586 12.65 0 1.1
3 15 12.65 0 1.1 17.786 0 .586 12.65 0 2.6
3 15 12.65 0 2.6 17.786 0 .586 12.175 0 6.197
4 15 12.65 0 2.6 12.175 0 6.197 8.85 0 4.4 11.15 0 2.6
3 15 11.15 0 2.6 8.85 0 4.4 9.65 0 2.6
3 15 5.25 0 2.4 1.65 0 .4 9.65 0 1.1
4 15 9.65 0 1.1 9.65 0 2.6 8.85 0 4.4 5.25 0 2.4
3 15 12.65 0 -.4 4.95 0 -7.2 17.786 0 .586
