4 16 40 40 32 40 27 21 40 27 -21 40 40 -32
4 16 40 18 21 40 18 -21 40 27 -21 40 27 21
4 16 40 18 21 40 9 21 40 9 -21 40 18 -21
4 16 40 0 40 40 0 -40 40 9 -21 40 9 21
4 16 40 0 40 36 0 4 36 0 -4 40 0 -40
4 16 30 0 4 30 0 -4 36 0 -4 36 0 4
4 16 30 0 4 24 0 4 24 0 -4 30 0 -4
4 16 22 0 22 22 0 -22 24 0 -4 24 0 4
4 16 20 18 22 20 18 -22 20 10 -22 20 10 22
4 16 20 18 22 20 23.6568 22 20 23.6568 -22 20 18 -22
4 16 20 24 24.8567 20 24 -24.8567 20 23.6568 -22 20 23.6568 22
3 16 20 24 24.8567 6 24 0 20 24 -24.8567
0 // Edges
2 24 20 24 24.8567 20 24 -24.8567
2 24 40 0 40 40 0 -40
2 24 36 40 -16 36 40 16
2 24 40 40 -32 40 40 32
2 24 24 40 -16 24 40 16
2 24 -4.2486 24 -48.75 4.2486 23.932 -48.75
2 24 4.2486 23.932 -48.75 4.2486 .0425 -48.75
2 24 4.2486 .0425 -48.75 -4.2486 0 -48.75
2 24 -4.2486 0 -48.75 -4.2486 24 -48.75
2 24 -26.6667 0 -80 26.6667 0 -80
2 24 20 40 -60 -20 40 -60
2 24 1 32.1529 -66.75 -1 32.1529 -66.75
2 24 -1 0 -66.75 1 0 -66.75
2 24 -16.7836 8 -97 16.7836 8 -97
2 24 16.7836 17.0279 -97 -16.7836 17.0279 -97
2 24 -4.2486 19.9029 -91.25 4.2486 19.9029 -91.25
2 24 -6.75 35.5279 -60 6.75 35.5279 -60
2 24 -22.4503 25.5279 -80 22.4503 25.5279 -80
2 24 4.2486 0 -71.25 -4.2486 0 -71.25
2 24 -4.2486 29.9029 -71.25 4.2486 29.9029 -71.25
2 24 4.2486 21.1529 -88.75 -4.2486 21.1529 -88.75
2 24 -17 0 -77 17 0 -77
2 24 17 27.0279 -77 -17 27.0279 -77
2 24 36 34 1 36 34 -1
2 24 24 34 -1 24 34 1
