3 16 -3.587 -33.198 -1.661 -11.323 -31.119 -1.551 -3.554 -31.023 -1.894
3 16 -3.554 -31.023 -1.894 -11.323 -31.119 -1.551 -7.113 -30.59 -.935
3 16 -7.113 -30.59 -.935 -11.323 -31.119 -1.551 -7.729 -30.384 -.066
3 16 -3.555 -31.564 1.844 -3.554 -31.185 2.021 -11.323 -31.122 1.553
3 16 -3.554 -31.185 2.021 -7.113 -30.59 .941 -11.323 -31.122 1.553
3 16 -11.323 -31.122 1.553 -7.113 -30.59 .941 -11.222 -30.222 -.011
3 16 -11.222 -30.222 -.011 -7.113 -30.59 .941 -7.729 -30.384 -.066
3 16 -11.323 -31.122 1.553 -11.466 -32.847 1.58 -3.555 -31.564 1.844
3 16 -11.466 -32.847 1.58 -3.576 -33.223 1.654 -3.555 -31.564 1.844
3 16 -11.534 -33.679 0 -3.646 -34.136 .049 -11.466 -32.847 1.58
3 16 -3.646 -34.136 .049 -3.576 -33.223 1.654 -11.466 -32.847 1.58
3 16 -11.534 -33.679 0 -11.466 -32.85 -1.578 -3.646 -34.136 .049
3 16 -11.466 -32.85 -1.578 -3.587 -33.198 -1.661 -3.646 -34.136 .049
3 16 -3.42 -34.684 -.639 -3.224 -34.413 7.182 -3.646 -34.136 .049
3 16 -3.646 -34.136 .049 -3.224 -34.413 7.182 -3.576 -33.223 1.654
3 16 -3.549 -31.029 2.348 -3.555 -31.564 1.844 -3.227 -30.465 7.742
3 16 -3.576 -33.223 1.654 -3.224 -34.413 7.182 -3.555 -31.564 1.844
3 16 -3.227 -30.465 7.742 -3.555 -31.564 1.844 -3.224 -34.413 7.182
3 16 -3.549 -31.029 2.348 -3.554 -31.185 2.021 -3.555 -31.564 1.844
3 16 -3.646 -34.136 .049 -3.587 -33.198 -1.661 -3.42 -34.684 -.639
3 16 -3.587 -33.198 -1.661 -3.368 -33.629 -3.556 -3.42 -34.684 -.639
3 16 -3.368 -33.629 -3.556 -3.587 -33.198 -1.661 -3.547 -30.813 -2.204
3 16 -3.587 -33.198 -1.661 -3.554 -31.023 -1.894 -3.547 -30.813 -2.204
3 16 -7.113 -30.59 -.935 -7.729 -30.384 -.066 -6.85 -29.577 -1.013
3 16 -7.729 -30.384 -.066 -7.276 -29.312 -.025 -6.85 -29.577 -1.013
3 16 -7.729 -30.384 -.066 -7.113 -30.59 .941 -7.276 -29.312 -.025
3 16 -7.113 -30.59 .941 -6.935 -29.59 1.203 -7.276 -29.312 -.025
3 16 -15.414 -16.628 -1.773 -15.344 -22.287 -1.664 -16.159 -16.569 -.963
3 16 -16.402 -16.569 .004 -16.159 -16.569 -.963 -16.162 -28.44 .03
3 16 -16.159 -16.569 -.963 -15.344 -22.287 -1.664 -16.162 -28.44 .03
3 16 -15.344 -22.287 -1.664 -15.39 -28.483 -1.602 -16.162 -28.44 .03
3 16 -15.41 -16.647 1.754 -16.159 -16.569 .97 -15.307 -22.256 1.714
3 16 -16.402 -16.569 .004 -16.162 -28.44 .03 -16.159 -16.569 .97
3 16 -16.162 -28.44 .03 -15.387 -28.483 1.603 -16.159 -16.569 .97
3 16 -16.159 -16.569 .97 -15.387 -28.483 1.603 -15.307 -22.256 1.714
3 16 -15.323 -16.476 -2.796 -15.394 -14.75 -2.167 -15.212 -16.401 -4.9
3 16 -15.394 -14.75 -2.167 -15.206 -12.191 -4.7 -15.212 -16.401 -4.9
3 16 -15.352 -9.095 -.028 -15.267 -9.49 -2.413 -15.465 -13.695 .029
4 16 -15.267 -9.49 -2.413 -15.206 -12.191 -4.7 -15.394 -14.75 -2.167 -15.465 -13.695 .029
4 16 -15.134 -19.557 -4.709 -15.344 -22.287 -1.664 -15.414 -16.628 -1.773 -15.323 -16.476 -2.796
3 16 -15.344 -22.287 -1.664 -15.134 -19.557 -4.709 -15.189 -21.371 -3.662
3 16 -15.323 -16.476 -2.796 -15.212 -16.401 -4.9 -15.134 -19.557 -4.709
3 16 -15.205 -11.981 4.661 -15.401 -14.716 2.128 -15.206 -16.547 4.912
3 16 -15.401 -14.716 2.128 -15.324 -16.54 2.75 -15.206 -16.547 4.912
4 16 -15.228 -21.44 3.514 -15.185 -19.695 4.639 -15.324 -16.54 2.75 -15.307 -22.256 1.714
3 16 -15.307 -22.256 1.714 -15.324 -16.54 2.75 -15.41 -16.647 1.754
3 16 -15.206 -16.547 4.912 -15.324 -16.54 2.75 -15.185 -19.695 4.639
4 16 -13.313 -19.78 4.834 -15.185 -19.695 4.639 -15.228 -21.44 3.514 -13.362 -21.602 3.633
4 16 -15.185 -19.695 4.639 -13.313 -19.78 4.834 -13.299 -16.3 5.166 -15.206 -16.547 4.912
3 16 -13.351 -11.735 4.79 -15.205 -11.981 4.661 -13.299 -16.3 5.166
3 16 -15.205 -11.981 4.661 -15.206 -16.547 4.912 -13.299 -16.3 5.166
3 16 -13.397 -9.463 2.843 -15.226 -9.559 2.665 -13.351 -11.735 4.79
3 16 -15.226 -9.559 2.665 -15.205 -11.981 4.661 -13.351 -11.735 4.79
4 16 -15.267 -9.49 -2.413 -13.396 -9.328 -2.589 -13.357 -12.025 -4.843 -15.206 -12.191 -4.7
3 16 -13.357 -12.025 -4.843 -13.323 -16.197 -5.124 -15.206 -12.191 -4.7
3 16 -13.323 -16.197 -5.124 -15.212 -16.401 -4.9 -15.206 -12.191 -4.7
3 16 -13.323 -16.197 -5.124 -13.359 -19.405 -4.848 -15.212 -16.401 -4.9
3 16 -13.359 -19.405 -4.848 -15.134 -19.557 -4.709 -15.212 -16.401 -4.9
3 16 -13.359 -19.405 -4.848 -13.367 -21.453 -3.796 -15.134 -19.557 -4.709
3 16 -13.367 -21.453 -3.796 -15.189 -21.371 -3.662 -15.134 -19.557 -4.709
4 16 -15.307 -22.256 1.714 -13.491 -22.433 1.736 -13.362 -21.602 3.633 -15.228 -21.44 3.514
3 16 -15.344 -22.287 -1.664 -15.189 -21.371 -3.662 -13.574 -22.452 -1.686
3 16 -15.189 -21.371 -3.662 -13.367 -21.453 -3.796 -13.574 -22.452 -1.686
3 16 -13.281 -7.338 -4.596 -13.396 -9.328 -2.589 -13.326 -6.196 -1.507
3 16 -13.396 -9.328 -2.589 -13.508 -8.92 -.122 -13.326 -6.196 -1.507
3 16 -13.326 -6.196 -1.507 -13.508 -8.92 -.122 -13.33 -6.337 2.143
3 16 -13.508 -8.92 -.122 -13.397 -9.463 2.843 -13.33 -6.337 2.143
4 16 -13.351 -11.735 4.79 -13.148 -8.331 5.957 -13.33 -6.337 2.143 -13.397 -9.463 2.843
3 16 -13.148 -8.331 5.957 -13.351 -11.735 4.79 -13.119 -13.25 7.148
3 16 -13.351 -11.735 4.79 -13.299 -16.3 5.166 -13.119 -13.25 7.148
3 16 -13.119 -13.25 7.148 -13.299 -16.3 5.166 -13.158 -18.303 7.104
3 16 -13.299 -16.3 5.166 -13.313 -19.78 4.834 -13.158 -18.303 7.104
3 16 -13.158 -18.303 7.104 -13.313 -19.78 4.834 -13.176 -22.565 6.319
3 16 -13.313 -19.78 4.834 -13.362 -21.602 3.633 -13.176 -22.565 6.319
3 16 -13.176 -22.565 6.319 -13.362 -21.602 3.633 -13.297 -24.836 3.339
3 16 -13.362 -21.602 3.633 -13.491 -22.433 1.736 -13.297 -24.836 3.339
3 16 -13.297 -24.836 3.339 -13.491 -22.433 1.736 -13.448 -25.363 1.53
4 16 -15.205 -11.981 4.661 -15.226 -9.559 2.665 -15.352 -9.095 -.028 -15.465 -13.695 .029
3 16 -15.205 -11.981 4.661 -15.465 -13.695 .029 -15.401 -14.716 2.128
3 16 -15.352 -9.095 -.028 -15.226 -9.559 2.665 -13.508 -8.92 -.122
3 16 -15.226 -9.559 2.665 -13.397 -9.463 2.843 -13.508 -8.92 -.122
4 16 -15.352 -9.095 -.028 -13.508 -8.92 -.122 -13.396 -9.328 -2.589 -15.267 -9.49 -2.413
3 16 -13.357 -12.025 -4.843 -13.396 -9.328 -2.589 -13.11 -10.321 -6.822
3 16 -13.396 -9.328 -2.589 -13.281 -7.338 -4.596 -13.11 -10.321 -6.822
3 16 -11.855 -6.161 2.307 -11.944 -5.989 -1.428 -13.33 -6.337 2.143
3 16 -11.944 -5.989 -1.428 -13.326 -6.196 -1.507 -13.33 -6.337 2.143
3 16 -13.33 -6.337 2.143 -13.148 -8.331 5.957 -11.855 -6.161 2.307
3 16 -13.148 -8.331 5.957 -10.792 -8.11 5.928 -11.855 -6.161 2.307
3 16 -10.665 -3.943 -4.216 -8.075 -2.825 -8.382 -10.82 -5.799 -6.423
3 16 -8.075 -2.825 -8.382 -8.605 -3.692 -9.766 -10.82 -5.799 -6.423
3 16 -10.792 -8.11 5.928 -10.342 -5.214 4.647 -11.855 -6.161 2.307
3 16 -10.82 -5.799 -6.423 -11.756 -7.095 -4.635 -10.665 -3.943 -4.216
3 16 -11.756 -7.095 -4.635 -11.944 -5.989 -1.428 -10.665 -3.943 -4.216
3 16 -10.665 -3.943 -4.216 -11.944 -5.989 -1.428 -11.152 -4.51 .046
3 16 -10.342 -5.214 4.647 -11.152 -4.51 .046 -11.855 -6.161 2.307
3 16 -11.855 -6.161 2.307 -11.152 -4.51 .046 -11.944 -5.989 -1.428
3 16 -10.526 -6.237 -6.421 -11.483 -7.3 -5.022 -10.82 -5.799 -6.423
3 16 -11.483 -7.3 -5.022 -11.756 -7.095 -4.635 -10.82 -5.799 -6.423
3 16 -13.281 -7.338 -4.596 -13.326 -6.196 -1.507 -11.756 -7.095 -4.635
3 16 -13.326 -6.196 -1.507 -11.944 -5.989 -1.428 -11.756 -7.095 -4.635
3 16 -8.605 -3.692 -9.766 -7.935 -4.277 -9.428 -10.82 -5.799 -6.423
3 16 -7.935 -4.277 -9.428 -10.526 -6.237 -6.421 -10.82 -5.799 -6.423
3 16 -6.617 -3.015 -11.895 -6.319 -3.884 -10.996 -8.605 -3.692 -9.766
3 16 -6.319 -3.884 -10.996 -7.935 -4.277 -9.428 -8.605 -3.692 -9.766
3 16 -6.319 -3.884 -10.996 -6.617 -3.015 -11.895 -5.688 -5.157 -11.614
3 16 -6.617 -3.015 -11.895 -5.556 -4.747 -13.134 -5.688 -5.157 -11.614
3 16 -6.221 -7.715 -11.458 -5.688 -5.157 -11.614 -6.081 -7.918 -12.952
3 16 -5.688 -5.157 -11.614 -5.556 -4.747 -13.134 -6.081 -7.918 -12.952
3 16 -11.211 -10.151 -6.851 -13.11 -10.321 -6.822 -11.483 -7.3 -5.022
3 16 -13.281 -7.338 -4.596 -11.756 -7.095 -4.635 -13.11 -10.321 -6.822
3 16 -13.11 -10.321 -6.822 -11.756 -7.095 -4.635 -11.483 -7.3 -5.022
3 16 -11.483 -7.3 -5.022 -10.526 -6.237 -6.421 -11.211 -10.151 -6.851
3 16 -10.526 -6.237 -6.421 -10.295 -9.889 -7.938 -11.211 -10.151 -6.851
3 16 -10.155 -13.343 -9.375 -8.987 -11.539 -10.182 -9.856 -13.406 -10.366
3 16 -8.987 -11.539 -10.182 -8.692 -11.782 -11.257 -9.856 -13.406 -10.366
3 16 -6.081 -7.918 -12.952 -8.692 -11.782 -11.257 -6.221 -7.715 -11.458
3 16 -8.692 -11.782 -11.257 -8.987 -11.539 -10.182 -6.221 -7.715 -11.458
3 16 -8.767 -16.337 -11.437 -9.117 -16.259 -10.802 -9.856 -13.406 -10.366
3 16 -9.117 -16.259 -10.802 -10.155 -13.343 -9.375 -9.856 -13.406 -10.366
3 16 -8.992 -18.02 -11.084 -9.142 -17.744 -10.761 -8.767 -16.337 -11.437
3 16 -9.142 -17.744 -10.761 -9.117 -16.259 -10.802 -8.767 -16.337 -11.437
3 16 -6.617 -3.015 -11.895 -4.71 -2.359 -10.913 -2.175 -2.249 -11.912
3 16 -2.536 -22.072 -13.128 -4.037 -23.692 -11.978 -2.806 -21.27 -13.039
3 16 -2.806 -21.27 -13.039 -4.037 -23.692 -11.978 -5.626 -24.856 -10.221
3 16 -5.626 -24.856 -10.221 -4.037 -23.692 -11.978 -5.157 -25.303 -10.471
3 16 -6.574 -24.73 -10.089 -3.333 -20.551 -13.399 -5.626 -24.856 -10.221
3 16 -3.333 -20.551 -13.399 -2.806 -21.27 -13.039 -5.626 -24.856 -10.221
3 16 -8.898 -23.012 -9.315 -6.303 -19.246 -12.519 -6.574 -24.73 -10.089
3 16 -6.303 -19.246 -12.519 -3.333 -20.551 -13.399 -6.574 -24.73 -10.089
3 16 -11.569 -21.235 -6.997 -8.992 -18.02 -11.084 -8.898 -23.012 -9.315
3 16 -8.992 -18.02 -11.084 -6.303 -19.246 -12.519 -8.898 -23.012 -9.315
3 16 -13.11 -10.321 -6.822 -13.183 -18.487 -7.051 -13.357 -12.025 -4.843
3 16 -13.357 -12.025 -4.843 -13.183 -18.487 -7.051 -13.323 -16.197 -5.124
3 16 -13.323 -16.197 -5.124 -13.183 -18.487 -7.051 -13.359 -19.405 -4.848
3 16 -13.183 -18.487 -7.051 -13.199 -22.765 -6.162 -13.359 -19.405 -4.848
4 16 -13.314 -24.825 -3.278 -13.367 -21.453 -3.796 -13.359 -19.405 -4.848 -13.199 -22.765 -6.162
3 16 -13.367 -21.453 -3.796 -13.314 -24.825 -3.278 -13.574 -22.452 -1.686
3 16 -13.574 -22.452 -1.686 -13.314 -24.825 -3.278 -13.447 -25.413 -1.49
3 16 -13.183 -18.487 -7.051 -13.11 -10.321 -6.822 -11.616 -18.449 -7.228
3 16 -13.11 -10.321 -6.822 -11.211 -10.151 -6.851 -11.616 -18.449 -7.228
3 16 -9.142 -17.744 -10.761 -8.992 -18.02 -11.084 -11.086 -19.526 -8.031
3 16 -8.992 -18.02 -11.084 -11.569 -21.235 -6.997 -11.086 -19.526 -8.031
3 16 -9.142 -17.744 -10.761 -11.086 -19.526 -8.031 -11.616 -18.449 -7.228
3 16 -10.295 -9.889 -7.938 -10.526 -6.237 -6.421 -5.688 -5.157 -11.614
3 16 -10.526 -6.237 -6.421 -7.935 -4.277 -9.428 -5.688 -5.157 -11.614
3 16 -5.688 -5.157 -11.614 -7.935 -4.277 -9.428 -6.319 -3.884 -10.996
3 16 -5.688 -5.157 -11.614 -6.221 -7.715 -11.458 -10.295 -9.889 -7.938
3 16 -6.221 -7.715 -11.458 -8.987 -11.539 -10.182 -10.295 -9.889 -7.938
3 16 -11.211 -10.151 -6.851 -10.155 -13.343 -9.375 -11.616 -18.449 -7.228
4 16 -9.142 -17.744 -10.761 -11.616 -18.449 -7.228 -10.155 -13.343 -9.375 -9.117 -16.259 -10.802
3 16 -11.211 -10.151 -6.851 -10.295 -9.889 -7.938 -10.155 -13.343 -9.375
3 16 -10.155 -13.343 -9.375 -10.295 -9.889 -7.938 -8.987 -11.539 -10.182
3 16 -11.616 -18.449 -7.228 -11.569 -21.235 -6.997 -13.183 -18.487 -7.051
3 16 -13.183 -18.487 -7.051 -11.569 -21.235 -6.997 -13.199 -22.765 -6.162
3 16 -13.199 -22.765 -6.162 -11.569 -21.235 -6.997 -11.232 -23.035 -6.285
3 16 -13.199 -22.765 -6.162 -11.232 -23.035 -6.285 -13.314 -24.825 -3.278
3 16 -11.232 -23.035 -6.285 -11.065 -25.107 -3.059 -13.314 -24.825 -3.278
3 16 -6.574 -24.73 -10.089 -7.813 -27.132 -6.244 -8.898 -23.012 -9.315
3 16 -7.813 -27.132 -6.244 -9.812 -25.64 -5.718 -8.898 -23.012 -9.315
3 16 -7.813 -27.132 -6.244 -6.574 -24.73 -10.089 -7.07 -27.321 -6.149
3 16 -6.574 -24.73 -10.089 -5.626 -24.856 -10.221 -7.07 -27.321 -6.149
4 16 -7.07 -27.321 -6.149 -5.626 -24.856 -10.221 -5.157 -25.303 -10.471 -6.538 -27.857 -6.423
3 16 -7.113 -30.59 .941 -3.554 -31.185 2.021 -6.935 -29.59 1.203
3 16 -3.554 -31.185 2.021 -3.549 -31.029 2.348 -6.935 -29.59 1.203
3 16 -7.113 -30.59 -.935 -6.85 -29.577 -1.013 -3.554 -31.023 -1.894
3 16 -6.85 -29.577 -1.013 -3.547 -30.813 -2.204 -3.554 -31.023 -1.894
4 16 -3.407 -29.43 -6.313 -3.547 -30.813 -2.204 -6.85 -29.577 -1.013 -6.538 -27.857 -6.423
3 16 0 -27.593 -9.674 -3.038 -26.048 -10.648 0 -25.543 -11.531
3 16 -3.038 -26.048 -10.648 -4.037 -23.692 -11.978 0 -25.543 -11.531
3 16 -4.037 -23.692 -11.978 -3.038 -26.048 -10.648 -5.157 -25.303 -10.471
3 16 -4.037 -23.692 -11.978 -2.536 -22.072 -13.128 0 -25.543 -11.531
3 16 -2.536 -22.072 -13.128 0 -21.977 -13.472 0 -25.543 -11.531
3 16 -3.407 -29.43 -6.313 -6.538 -27.857 -6.423 -3.18 -26.973 -9.918
3 16 -3.038 -26.048 -10.648 -3.18 -26.973 -9.918 -5.157 -25.303 -10.471
3 16 -3.18 -26.973 -9.918 -6.538 -27.857 -6.423 -5.157 -25.303 -10.471
3 16 -3.368 -33.629 -3.556 -3.547 -30.813 -2.204 -3.228 -30.717 -7.106
3 16 -3.547 -30.813 -2.204 -3.407 -29.43 -6.313 -3.228 -30.717 -7.106
3 16 -3.038 -26.048 -10.648 0 -27.593 -9.674 -3.18 -26.973 -9.918
3 16 -3.18 -26.973 -9.918 0 -27.593 -9.674 -3.228 -30.717 -7.106
3 16 -3.228 -30.717 -7.106 -3.407 -29.43 -6.313 -3.18 -26.973 -9.918
3 16 -6.538 -27.857 -6.423 -6.85 -29.577 -1.013 -7.07 -27.321 -6.149
3 16 -7.276 -29.312 -.025 -7.553 -29.027 -.01 -6.85 -29.577 -1.013
3 16 -6.85 -29.577 -1.013 -7.553 -29.027 -.01 -7.07 -27.321 -6.149
3 16 -13.314 -24.825 -3.278 -11.065 -25.107 -3.059 -13.447 -25.413 -1.49
3 16 -11.224 -25.493 .186 -12.527 -25.866 -.064 -11.065 -25.107 -3.059
3 16 -12.527 -25.866 -.064 -13.447 -25.413 -1.49 -11.065 -25.107 -3.059
3 16 -13.447 -25.413 -1.49 -12.527 -25.866 -.064 -13.649 -28.482 -1.541
3 16 -12.527 -25.866 -.064 -12.754 -28.478 .008 -13.649 -28.482 -1.541
4 16 -13.448 -25.363 1.53 -13.652 -28.482 1.542 -12.754 -28.478 .008 -12.527 -25.866 -.064
3 16 -11.224 -25.493 .186 -11.065 -25.107 -3.059 -9.951 -27.152 .063
3 16 -11.065 -25.107 -3.059 -9.812 -25.64 -5.718 -9.951 -27.152 .063
3 16 -7.813 -27.132 -6.244 -8.23 -28.718 -.036 -9.812 -25.64 -5.718
3 16 -8.23 -28.718 -.036 -9.951 -27.152 .063 -9.812 -25.64 -5.718
3 16 -7.553 -29.027 -.01 -8.23 -28.718 -.036 -7.07 -27.321 -6.149
3 16 -8.23 -28.718 -.036 -7.813 -27.132 -6.244 -7.07 -27.321 -6.149
3 16 -6.903 -29.415 5.161 -7.55 -28.799 5.048 -6.935 -29.59 1.203
3 16 -7.276 -29.312 -.025 -6.935 -29.59 1.203 -7.553 -29.027 -.01
3 16 -7.553 -29.027 -.01 -6.935 -29.59 1.203 -7.55 -28.799 5.048
3 16 -7.55 -28.799 5.048 -8.18 -28.568 4.987 -7.553 -29.027 -.01
3 16 -8.18 -28.568 4.987 -8.23 -28.718 -.036 -7.553 -29.027 -.01
3 16 -13.297 -24.836 3.339 -13.448 -25.363 1.53 -11.286 -24.963 3.564
3 16 -12.527 -25.866 -.064 -11.224 -25.493 .186 -13.448 -25.363 1.53
3 16 -13.448 -25.363 1.53 -11.224 -25.493 .186 -11.286 -24.963 3.564
3 16 -9.951 -27.152 .063 -8.23 -28.718 -.036 -10.001 -26.863 4.251
3 16 -8.23 -28.718 -.036 -8.18 -28.568 4.987 -10.001 -26.863 4.251
3 16 -11.224 -25.493 .186 -9.951 -27.152 .063 -11.286 -24.963 3.564
3 16 -9.951 -27.152 .063 -10.001 -26.863 4.251 -11.286 -24.963 3.564
