4 80 -5.25 0 31.975 -4.625 0 31.975 -4.374 0 33.225 -6.538 0 32.868
4 80 -5.875 0 31.975 -5.25 0 31.975 -6.538 0 32.868 -8.674 0 32.37
3 80 -8.674 0 32.37 -5.875 0 31.35 -5.875 0 31.975
3 80 -8.674 0 32.37 -5.875 0 30.725 -5.875 0 31.35
4 80 -5.875 0 20.625 -5.875 0 30.725 -8.674 0 32.37 -10.772 0 31.733
4 80 -5.875 0 20.625 -10.772 0 31.733 -12.824 0 30.961 -14.822 0 30.056
4 80 -5.875 0 20.625 -14.822 0 30.056 -16.756 0 29.022 -18.618 0 27.864
4 80 -5.875 0 20.625 -19.225 0 20.625 -19.225 0 20 -5.875 0 20
4 80 -5.875 0 19.375 -5.875 0 20 -19.225 0 20 -19.225 0 19.375
4 80 -5.875 0 30.725 -5.875 0 20.625 -5.25 0 20.625 -5.25 0 30.725
4 80 -4.625 0 30.725 -5.25 0 30.725 -5.25 0 20.625 -4.625 0 20.625
4 16 -25.95 0 12.4 -30.65 0 16.9 -32.37 0 13.41 -33.85 0 9.07
4 16 -25.95 0 12.4 -33.85 0 9.07 -34.74 0 4.57 -35.04 0 0
4 16 -25.95 0 -12.4 -25.95 0 12.4 -35.04 0 0 -34.74 0 -4.57
4 16 -25.95 0 -12.4 -34.74 0 -4.57 -33.85 0 -9.07 -32.37 0 -13.41
3 16 -25.95 0 -12.4 -32.37 0 -13.41 -30.65 0 -16.9
4 0 -20.797 0 -17.741 -20.612 0 -18.188 0 0 -18.188 0 0 -17.741
4 80 -21.65 0 -16.75 -20.797 0 -17.741 0 0 -17.741 0 0 -16.75
4 80 -25.444 0 -22.388 -20.797 0 -17.741 -21.65 0 -16.75 -26.95 0 -22.3
4 80 -25.032 0 -22.891 -25.444 0 -22.388 -26.95 0 -22.3 -24.78 0 -24.78
3 80 -25.032 0 -22.891 -24.78 0 -24.78 -24.013 0 -24.013
4 80 -22.391 0 -25.532 -24.013 0 -24.013 -24.78 0 -24.78 -21.33 0 -27.8
3 80 -22.391 0 -25.532 -21.33 0 -27.8 -20.673 0 -26.941
4 80 -18.867 0 -28.236 -20.673 0 -26.941 -21.33 0 -27.8 -17.52 0 -30.35
3 80 -18.867 0 -28.236 -17.52 0 -30.35 -16.98 0 -29.409
4 80 -15.02 0 -30.457 -16.98 0 -29.409 -17.52 0 -30.35 -13.41 0 -32.38
3 80 -15.02 0 -30.457 -13.41 0 -32.38 -12.996 0 -31.374
4 80 -10.916 0 -32.157 -12.996 0 -31.374 -13.41 0 -32.38 -9.07 0 -33.85
3 80 -10.916 0 -32.157 -9.07 0 -33.85 -8.789 0 -32.802
4 80 -6.625 0 -33.306 -8.789 0 -32.802 -9.07 0 -33.85 -4.57 0 -34.74
3 80 -6.625 0 -33.306 -4.57 0 -34.74 -4.433 0 -33.668
4 80 -2.221 0 -33.886 -4.433 0 -33.668 -4.57 0 -34.74 0 0 -35.04
3 80 -2.221 0 -33.886 0 0 -35.04 0 0 -33.959
4 80 -23.225 0 -21.875 -24.842 0 -22.418 -24.696 0 -22.596 -23.225 0 -22.5
4 80 -23.225 0 -23.125 -23.225 0 -22.5 -24.696 0 -22.596 -23.697 0 -23.697
3 80 -22.6 0 -23.125 -23.225 0 -23.125 -23.697 0 -23.697
4 80 -21.975 0 -23.125 -22.6 0 -23.125 -23.697 0 -23.697 -22.096 0 -25.196
4 80 -24.842 0 -22.418 -23.225 0 -21.875 -20.575 0 -19.325 -20.612 0 -18.188
3 80 -20.612 0 -18.188 -20.575 0 -19.325 -19.95 0 -19.325
4 80 -20.612 0 -18.188 -19.95 0 -19.325 -19.325 0 -19.325 0 0 -18.188
4 80 -20.575 0 -19.325 -23.225 0 -21.875 -22.6 0 -21.875 -20.575 0 -19.95
4 80 -20.575 0 -19.95 -22.6 0 -21.875 -21.975 0 -21.875 -20.575 0 -20.575
4 80 -20.575 0 -20.575 -21.975 0 -21.875 -21.975 0 -22.5 -19.95 0 -20.575
4 80 -19.95 0 -20.575 -21.975 0 -22.5 -21.975 0 -23.125 -19.325 0 -20.575
4 0 -25.444 0 -22.388 -25.032 0 -22.891 -24.696 0 -22.596 -24.842 0 -22.418
4 0 -20.797 0 -17.741 -25.444 0 -22.388 -24.842 0 -22.418 -20.612 0 -18.188
4 80 -4.57 0 34.74 -4.433 0 33.668 -3.1 0 33.8 -2.1 0 34.902
4 0 -2.466 0 -19.335 -2.311 0 -19.961 0 0 -19.845 0 0 -19.2
4 0 -4.837 0 -19.716 -4.533 0 -20.306 -2.311 0 -19.961 -2.466 0 -19.335
4 0 -7.022 0 -20.334 -6.581 0 -20.865 -4.533 0 -20.306 -4.837 0 -19.716
4 0 -7.022 0 -20.334 -8.938 0 -21.167 -8.376 0 -21.618 -6.581 0 -20.865
4 0 -8.938 0 -21.167 -10.51 0 -22.181 -9.849 0 -22.536 -8.376 0 -21.618
4 0 -10.51 0 -22.181 -11.678 0 -23.338 -10.943 0 -23.583 -9.849 0 -22.536
4 0 -11.678 0 -23.338 -12.397 0 -24.594 -11.617 0 -24.719 -10.943 0 -23.583
4 0 -12.397 0 -24.594 -12.65 0 -25.9 -11.845 0 -25.9 -11.617 0 -24.719
4 0 -11.617 0 -27.081 -11.845 0 -25.9 -12.65 0 -25.9 -12.397 0 -27.206
4 0 -11.617 0 -27.081 -12.397 0 -27.206 -11.678 0 -28.462 -10.943 0 -28.217
4 0 -10.943 0 -28.217 -11.678 0 -28.462 -10.51 0 -29.619 -9.849 0 -29.264
4 0 -10.51 0 -29.619 -8.938 0 -30.633 -8.376 0 -30.182 -9.849 0 -29.264
4 0 -8.938 0 -30.633 -7.022 0 -31.466 -6.581 0 -30.935 -8.376 0 -30.182
4 0 -6.581 0 -30.935 -7.022 0 -31.466 -4.837 0 -32.084 -4.533 0 -31.494
4 0 -4.533 0 -31.494 -4.837 0 -32.084 -2.466 0 -32.465 -2.311 0 -31.839
4 0 -2.311 0 -31.839 -2.466 0 -32.465 0 0 -32.594 0 0 -31.955
4 0 -7.252 0 -29.512 -6.35 0 -29.9 -6.85 0 -29.375 -8.527 0 -28.738
4 0 -8.527 0 -28.738 -6.85 0 -29.375 -7.05 0 -28.9 -9.625 0 -27.855
4 0 -9.625 0 -27.855 -7.05 0 -28.9 -7.1 0 -28.3 -10.258 0 -26.896
4 0 -10.258 0 -26.896 -7.1 0 -28.3 -6.95 0 -27.825 -10.455 0 -25.9
4 0 -10.455 0 -25.9 -6.95 0 -27.825 -6.575 0 -27.5 -10.258 0 -24.904
4 0 -10.258 0 -24.904 -6.575 0 -27.5 -4.575 0 -24 -4.85 0 -23.6
4 0 -9.625 0 -23.945 -10.258 0 -24.904 -4.85 0 -23.6 -5 0 -23.15
4 0 -8.527 0 -23.062 -9.625 0 -23.945 -5 0 -23.15 -5 0 -22.65
4 0 -7.252 0 -22.288 -8.527 0 -23.062 -5 0 -22.65 -4.9 0 -22.15
4 0 -5.698 0 -21.653 -7.252 0 -22.288 -4.9 0 -22.15 -4.65 0 -21.65
3 0 -4.35 0 -21.3 -5.698 0 -21.653 -4.65 0 -21.65
4 0 -4.575 0 -24 -6.575 0 -27.5 -6.125 0 -27.45 -4.1 0 -24.35
4 0 -4.1 0 -24.35 -6.125 0 -27.45 -5.55 0 -27.525 -3.55 0 -24.6
4 0 -3.55 0 -24.6 -5.55 0 -27.525 -4.9 0 -27.85 -2.875 0 -24.7
4 0 -2.875 0 -24.7 -4.9 0 -27.85 -3.275 0 -27.9 -2.825 0 -27.65
4 0 -2.3 0 -24.6 -2.875 0 -24.7 -2.825 0 -27.65 -2.25 0 -27.6
4 0 -1.75 0 -24.25 -2.3 0 -24.6 -2.25 0 -27.6 -1.7 0 -27.75
4 0 -1.4 0 -23.7 -1.75 0 -24.25 -1.7 0 -27.75 -1.15 0 -28.15
4 0 -3.275 0 -27.9 -4.9 0 -27.85 -4.35 0 -28.25 -3.65 0 -28.35
3 0 -4.35 0 -28.25 -3.85 0 -28.65 -3.65 0 -28.35
4 0 -1.15 0 -28.15 -.725 0 -28.7 0 0 -22.05 -1.15 0 -22.95
3 0 0 0 -22.05 -.725 0 -28.7 -.35 0 -29.4
3 0 0 0 -22.05 -.35 0 -29.4 0 0 -30.25
3 0 -1.15 0 -22.95 -1.4 0 -23.7 -1.15 0 -28.15
4 0 -1.15 0 -22.95 0 0 -22.05 -.45 0 -22.075 -1.075 0 -22.275
4 0 -1.075 0 -22.275 -.45 0 -22.075 -.75 0 -21.675 -1.075 0 -21.725
3 0 -1.15 0 -21.25 -1.075 0 -21.725 -.75 0 -21.675
4 82 0 0 -19.845 -1.15 0 -21.25 -.75 0 -21.675 0 0 -22.05
3 82 -.75 0 -21.675 -.45 0 -22.075 0 0 -22.05
4 82 -1.15 0 -21.25 0 0 -19.845 -2.311 0 -19.961 -4.35 0 -21.3
4 82 -1.075 0 -21.725 -1.15 0 -21.25 -4.35 0 -21.3 -1.075 0 -22.275
4 82 -1.075 0 -22.275 -4.35 0 -21.3 -4.65 0 -21.65 -4.9 0 -22.15
4 82 -1.075 0 -22.275 -4.9 0 -22.15 -5 0 -22.65 -5 0 -23.15
4 82 -1.15 0 -22.95 -1.075 0 -22.275 -5 0 -23.15 -1.4 0 -23.7
4 82 -1.4 0 -23.7 -5 0 -23.15 -4.85 0 -23.6 -4.575 0 -24
4 82 -1.4 0 -23.7 -4.575 0 -24 -4.1 0 -24.35 -1.75 0 -24.25
4 82 -2.3 0 -24.6 -1.75 0 -24.25 -4.1 0 -24.35 -3.55 0 -24.6
3 82 -2.3 0 -24.6 -3.55 0 -24.6 -2.875 0 -24.7
4 82 -4.35 0 -21.3 -2.311 0 -19.961 -4.533 0 -20.306 -5.698 0 -21.653
4 82 -5.698 0 -21.653 -4.533 0 -20.306 -6.581 0 -20.865 -7.252 0 -22.288
4 82 -7.252 0 -22.288 -6.581 0 -20.865 -8.376 0 -21.618 -8.527 0 -23.062
4 82 -8.527 0 -23.062 -8.376 0 -21.618 -9.849 0 -22.536 -9.625 0 -23.945
4 82 -9.625 0 -23.945 -9.849 0 -22.536 -10.943 0 -23.583 -10.258 0 -24.904
4 82 -10.258 0 -24.904 -10.943 0 -23.583 -11.617 0 -24.719 -10.455 0 -25.9
4 82 -10.455 0 -25.9 -11.617 0 -24.719 -11.845 0 -25.9 -11.617 0 -27.081
4 82 -10.258 0 -26.896 -10.455 0 -25.9 -11.617 0 -27.081 -10.943 0 -28.217
4 82 -9.625 0 -27.855 -10.258 0 -26.896 -10.943 0 -28.217 -9.849 0 -29.264
4 82 -8.527 0 -28.738 -9.625 0 -27.855 -9.849 0 -29.264 -8.376 0 -30.182
4 82 -7.252 0 -29.512 -8.527 0 -28.738 -8.376 0 -30.182 -6.581 0 -30.935
4 82 -6.35 0 -29.9 -7.252 0 -29.512 -6.581 0 -30.935 -4.533 0 -31.494
4 82 -3.85 0 -28.65 -6.35 0 -29.9 -4.533 0 -31.494 -2.311 0 -31.839
4 82 -3.65 0 -28.35 -3.85 0 -28.65 -2.311 0 -31.839 -3.275 0 -27.9
4 82 -2.825 0 -27.65 -3.275 0 -27.9 -2.311 0 -31.839 -2.25 0 -27.6
4 82 -1.7 0 -27.75 -2.25 0 -27.6 -2.311 0 -31.839 -1.15 0 -28.15
4 82 -.725 0 -28.7 -1.15 0 -28.15 -2.311 0 -31.839 -.35 0 -29.4
4 82 0 0 -30.25 -.35 0 -29.4 -2.311 0 -31.839 0 0 -31.955
4 82 -6.35 0 -29.9 -3.85 0 -28.65 -4.35 0 -28.25 -6.85 0 -29.375
4 82 -7.05 0 -28.9 -6.85 0 -29.375 -4.35 0 -28.25 -4.9 0 -27.85
4 82 -7.05 0 -28.9 -4.9 0 -27.85 -5.55 0 -27.525 -7.1 0 -28.3
4 82 -6.95 0 -27.825 -7.1 0 -28.3 -5.55 0 -27.525 -6.125 0 -27.45
3 82 -6.125 0 -27.45 -6.575 0 -27.5 -6.95 0 -27.825
4 80 -12.65 0 -25.9 -12.397 0 -24.594 -19.325 0 -20.575 -21.975 0 -23.125
3 80 -19.325 0 -20.575 -12.397 0 -24.594 -11.678 0 -23.338
3 80 -19.325 0 -20.575 -11.678 0 -23.338 -10.51 0 -22.181
3 80 -19.325 0 -20.575 -10.51 0 -22.181 -8.938 0 -21.167
3 80 -7.022 0 -20.334 -19.325 0 -20.575 -8.938 0 -21.167
4 80 -19.325 0 -20.575 -7.022 0 -20.334 -4.837 0 -19.716 -19.325 0 -19.95
4 80 0 0 -18.188 -19.325 0 -19.325 -2.466 0 -19.335 0 0 -19.2
4 80 -4.837 0 -19.716 -2.466 0 -19.335 -19.325 0 -19.325 -19.325 0 -19.95
4 80 -12.65 0 -25.9 -21.975 0 -23.125 -22.096 0 -25.196 -20.401 0 -26.587
4 80 -12.65 0 -25.9 -20.401 0 -26.587 -18.618 0 -27.864 -16.756 0 -29.022
4 80 -12.397 0 -27.206 -12.65 0 -25.9 -16.756 0 -29.022 -14.822 0 -30.056
4 80 -11.678 0 -28.462 -12.397 0 -27.206 -14.822 0 -30.056 -12.824 0 -30.961
4 80 -10.51 0 -29.619 -11.678 0 -28.462 -12.824 0 -30.961 -10.772 0 -31.733
4 80 -8.938 0 -30.633 -10.51 0 -29.619 -10.772 0 -31.733 -8.674 0 -32.37
4 80 -7.022 0 -31.466 -8.938 0 -30.633 -8.674 0 -32.37 -6.538 0 -32.868
4 80 -4.837 0 -32.084 -7.022 0 -31.466 -6.538 0 -32.868 -4.374 0 -33.225
4 80 -2.466 0 -32.465 -4.837 0 -32.084 -4.374 0 -33.225 -2.192 0 -33.44
4 80 0 0 -32.594 -2.466 0 -32.465 -2.192 0 -33.44 0 0 -33.512
