3 16 17.932 -51.882 1.776 17.67 -52.277 -0.234 18.397 -52.116 -0.121
3 16 16.963 -52.123 1.688 16.143 -52.764 1.433 17.67 -52.277 -0.234
3 16 15.998 -51.814 3.846 16.143 -52.764 1.433 16.963 -52.123 1.688
3 16 15.119 -52.365 3.534 16.143 -52.764 1.433 15.998 -51.814 3.846
3 16 15.998 -51.814 3.846 14.39 -52.004 4.274 15.119 -52.365 3.534
3 16 15.248 -51.068 4.781 14.39 -52.004 4.274 15.998 -51.814 3.846
3 16 15.248 -51.068 4.781 13.856 -51.451 4.374 14.39 -52.004 4.274
3 16 14.798 -50.473 4.811 13.856 -51.451 4.374 15.248 -51.068 4.781
3 16 17.67 -52.277 -0.234 16.143 -52.764 1.433 17.13 -53.295 -0.652
3 16 28.547 -56.976 2.259 28.7738 -58.975 1.0708 29.8298 -58.4538 1.8003
3 16 5.773 -33.025 15.741 6.252 -32.948 16.422 6.3443 -29.2592 15.6876
3 16 6.3443 -29.2592 15.6876 6.252 -32.948 16.422 6.7875 -29.1711 16.3466
4 16 5.773 -33.025 15.741 6.3443 -29.2592 15.6876 5.8127 -29.3648 6.7409 5.335 -32.599 6.702
3 16 5.773 -33.025 15.741 6.009 -37.213 15.916 6.252 -32.948 16.422
3 16 5.512 -37.172 15.188 6.009 -37.213 15.916 5.773 -33.025 15.741
3 16 6.009 -37.213 15.916 5.512 -37.172 15.188 6.384 -41.242 12.968
3 16 6.384 -41.242 12.968 6.947 -41.409 13.496 6.009 -37.213 15.916
4 16 5.773 -33.025 15.741 5.335 -32.599 6.702 5.039 -36.638 6.471 5.512 -37.172 15.188
3 16 5.512 -37.172 15.188 5.039 -36.638 6.471 6.384 -41.242 12.968
3 16 6.384 -41.242 12.968 5.039 -36.638 6.471 5.807 -40.847 5.576
3 16 6.947 -41.409 13.496 6.384 -41.242 12.968 8.339 -44.432 9.796
3 16 8.339 -44.432 9.796 8.805 -44.408 10.355 6.947 -41.409 13.496
3 16 6.384 -41.242 12.968 5.807 -40.847 5.576 8.339 -44.432 9.796
3 16 8.339 -44.432 9.796 5.807 -40.847 5.576 7.688 -44.193 4.351
3 16 8.805 -44.408 10.355 8.339 -44.432 9.796 10.406 -46.013 7.867
3 16 10.406 -46.013 7.867 10.769 -45.843 8.43 8.805 -44.408 10.355
3 16 8.339 -44.432 9.796 7.688 -44.193 4.351 10.406 -46.013 7.867
3 16 10.406 -46.013 7.867 13.596 -46.863 6.799 10.769 -45.843 8.43
3 16 13.275 -47.075 6.293 13.596 -46.863 6.799 10.406 -46.013 7.867
3 16 13.275 -47.075 6.293 16.14 -47.705 4.985 13.596 -46.863 6.799
3 16 13.596 -46.863 6.799 16.14 -47.705 4.985 16.405 -47.4 5.513
3 16 16.14 -47.705 4.985 17.03 -48.115 5.295 16.405 -47.4 5.513
3 16 16.667 -48.218 4.807 17.03 -48.115 5.295 16.14 -47.705 4.985
3 16 16.667 -48.218 4.807 16.866 -49.13 5.236 17.03 -48.115 5.295
3 16 16.596 -48.893 4.735 16.866 -49.13 5.236 16.667 -48.218 4.807
3 16 16.14 -47.705 4.985 15.636 -47.77 2.331 16.667 -48.218 4.807
3 16 16.667 -48.218 4.807 15.636 -47.77 2.331 16.144 -48.215 2.057
3 16 16.667 -48.218 4.807 16.144 -48.215 2.057 16.596 -48.893 4.735
3 16 16.596 -48.893 4.735 16.304 -49.548 5.136 16.866 -49.13 5.236
3 16 16.225 -49.155 4.541 16.304 -49.548 5.136 16.596 -48.893 4.735
3 16 15.636 -47.77 2.331 16.14 -47.705 4.985 12.631 -47.092 2.764
3 16 12.631 -47.092 2.764 16.14 -47.705 4.985 13.275 -47.075 6.293
3 16 16.596 -48.893 4.735 16.144 -48.215 2.057 16.098 -48.868 1.63
3 16 16.596 -48.893 4.735 16.098 -48.868 1.63 16.225 -49.155 4.541
3 16 16.225 -49.155 4.541 16.098 -48.868 1.63 15.738 -49.199 1.406
3 16 14.703 -50.041 4.197 16.304 -49.548 5.136 16.225 -49.155 4.541
3 16 15.738 -49.199 1.406 14.703 -50.041 4.197 16.225 -49.155 4.541
3 16 14.798 -50.473 4.811 16.304 -49.548 5.136 14.703 -50.041 4.197
3 16 13.275 -47.075 6.293 9.732 -45.912 3.442 12.631 -47.092 2.764
3 16 14.813 -49.743 1.035 14.703 -50.041 4.197 15.738 -49.199 1.406
3 16 14.703 -50.041 4.197 13.856 -51.451 4.374 14.798 -50.473 4.811
3 16 13.615 -51.082 3.749 13.856 -51.451 4.374 14.703 -50.041 4.197
3 16 14.813 -49.743 1.035 13.615 -51.082 3.749 14.703 -50.041 4.197
3 16 13.656 -50.749 0.346 13.615 -51.082 3.749 14.813 -49.743 1.035
3 16 13.615 -51.082 3.749 12.586 -54.034 3.166 13.856 -51.451 4.374
3 16 12.264 -53.75 2.592 12.586 -54.034 3.166 13.615 -51.082 3.749
3 16 13.656 -50.749 0.346 12.264 -53.75 2.592 13.615 -51.082 3.749
3 16 12.195 -53.211 -1.333 12.264 -53.75 2.592 13.656 -50.749 0.346
3 16 12.264 -53.75 2.592 11.616 -54.332 2.648 12.586 -54.034 3.166
3 16 12.195 -53.211 -1.333 11.616 -54.332 2.648 12.264 -53.75 2.592
3 16 12.586 -54.034 3.166 11.616 -54.332 2.648 11.768 -54.709 3.133
3 16 10.898 -54.083 3.587 11.768 -54.709 3.133 11.616 -54.332 2.648
3 16 10.84 -54.427 4.082 11.768 -54.709 3.133 10.898 -54.083 3.587
3 16 10.898 -54.083 3.587 8.784 -50.532 6.976 10.84 -54.427 4.082
3 16 10.84 -54.427 4.082 8.784 -50.532 6.976 8.568 -50.89 7.548
3 16 8.784 -50.532 6.976 6.434 -46.715 10.3 8.568 -50.89 7.548
3 16 8.568 -50.89 7.548 6.434 -46.715 10.3 6.262 -47.144 10.955
3 16 6.434 -46.715 10.3 4.123 -43.038 13.207 6.262 -47.144 10.955
3 16 6.262 -47.144 10.955 4.123 -43.038 13.207 3.856 -43.488 13.779
3 16 4.123 -43.038 13.207 2.31 -40.06 14.665 3.856 -43.488 13.779
3 16 3.856 -43.488 13.779 2.31 -40.06 14.665 1.925 -40.512 15.24
3 16 2.31 -40.06 14.665 0.988 -39.563 15.236 1.925 -40.512 15.24
3 16 1.338 -39.151 14.666 0.988 -39.563 15.236 2.31 -40.06 14.665
4 16 0.988 -39.563 15.236 1.338 -39.151 14.666 0 -38.782 14.559 0 -39.268 15.139
4 16 2.31 -40.06 14.665 1.604 -37.917 6.256 0.894 -37.254 6.367 1.338 -39.151 14.666
3 16 1.338 -39.151 14.666 0.894 -37.254 6.367 0 -36.918 6.408
3 16 0 -36.918 6.408 0 -38.782 14.559 1.338 -39.151 14.666
4 16 2.31 -40.06 14.665 4.123 -43.038 13.207 3.45 -41.07 5.547 1.604 -37.917 6.256
4 16 4.123 -43.038 13.207 6.434 -46.715 10.3 6.164 -45.548 3.616 3.45 -41.07 5.547
4 16 8.656 -49.659 1.095 6.164 -45.548 3.616 6.434 -46.715 10.3 8.784 -50.532 6.976
4 16 8.784 -50.532 6.976 10.898 -54.083 3.587 10.824 -53.356 -1.447 8.656 -49.659 1.095
3 16 11.616 -54.332 2.648 10.824 -53.356 -1.447 10.898 -54.083 3.587
3 16 11.639 -53.687 -1.67 10.824 -53.356 -1.447 11.616 -54.332 2.648
3 16 11.639 -53.687 -1.67 11.616 -54.332 2.648 12.195 -53.211 -1.333
3 16 8 -32.232 5.204 8.7167 -28.654 5.0275 9.199 -31.973 8.703
3 16 9.199 -31.973 8.703 8.7167 -28.654 5.0275 9.8607 -28.2662 9.2288
3 16 8.812 -35.487 8.178 8 -32.232 5.204 9.199 -31.973 8.703
3 16 7.548 -35.807 5.085 8 -32.232 5.204 8.812 -35.487 8.178
3 16 8 -32.232 5.204 5.9461 -29.3383 2.8766 8.7167 -28.654 5.0275
3 16 5.306 -32.788 2.998 5.9461 -29.3383 2.8766 8 -32.232 5.204
3 16 7.548 -35.807 5.085 5.306 -32.788 2.998 8 -32.232 5.204
3 16 9.153 -39.068 7.221 7.548 -35.807 5.085 8.812 -35.487 8.178
3 16 7.8 -39.234 4.466 7.548 -35.807 5.085 9.153 -39.068 7.221
3 16 5.9461 -29.3383 2.8766 5.306 -32.788 2.998 3.915 -29.742 2.5903
3 16 3.915 -29.742 2.5903 5.306 -32.788 2.998 2.893 -33.434 2.624
3 16 5.133 -36.431 2.92 5.306 -32.788 2.998 7.548 -35.807 5.085
3 16 7.8 -39.234 4.466 5.133 -36.431 2.92 7.548 -35.807 5.085
3 16 10.318 -41.524 6.125 7.8 -39.234 4.466 9.153 -39.068 7.221
3 16 8.968 -41.642 3.292 7.8 -39.234 4.466 10.318 -41.524 6.125
3 16 3.915 -29.742 2.5903 2.893 -33.434 2.624 0 -30 2.5689
3 16 0 -30 2.5689 2.893 -33.434 2.624 0 -33.876 2.873
3 16 12.64 -43.134 4.539 8.968 -41.642 3.292 10.318 -41.524 6.125
3 16 11.421 -43.138 1.585 8.968 -41.642 3.292 12.64 -43.134 4.539
3 16 5.628 -39.872 2.292 5.133 -36.431 2.92 7.8 -39.234 4.466
3 16 8.968 -41.642 3.292 5.628 -39.872 2.292 7.8 -39.234 4.466
3 16 14.768 -43.742 3.25 11.421 -43.138 1.585 12.64 -43.134 4.539
3 16 14.737 -43.868 0.419 11.421 -43.138 1.585 14.768 -43.742 3.25
3 16 19.11 -44.649 1.54 14.737 -43.868 0.419 14.768 -43.742 3.25
3 16 19.02 -44.863 -0.318 14.737 -43.868 0.419 19.11 -44.649 1.54
3 16 24.525 -46.961 1.57 19.02 -44.863 -0.318 19.11 -44.649 1.54
3 16 24.525 -46.961 1.57 25.556 -48.361 -0.156 19.037 -45.882 -3.129
3 16 19.037 -45.882 -3.129 19.02 -44.863 -0.318 24.525 -46.961 1.57
3 16 25.753 -50.311 -1.725 19.037 -45.882 -3.129 25.556 -48.361 -0.156
3 16 28.9512 -50.1449 0.383 25.753 -50.311 -1.725 25.556 -48.361 -0.156
3 16 30.9069 -53.5324 -1.129 25.753 -50.311 -1.725 28.9512 -50.1449 0.383
3 16 19.037 -45.882 -3.129 13.904 -44.173 -2.939 19.02 -44.863 -0.318
3 16 19.02 -44.863 -0.318 13.904 -44.173 -2.939 14.737 -43.868 0.419
3 16 13.904 -44.173 -2.939 11.421 -43.138 1.585 14.737 -43.868 0.419
3 16 9.21 -43.977 -1.546 11.421 -43.138 1.585 13.904 -44.173 -2.939
3 16 25.753 -50.311 -1.725 18.869 -47.904 -4.141 19.037 -45.882 -3.129
3 16 25.032 -52.074 -2.445 18.869 -47.904 -4.141 25.753 -50.311 -1.725
3 16 30.9069 -53.5324 -1.129 25.032 -52.074 -2.445 25.753 -50.311 -1.725
3 16 18.869 -47.904 -4.141 25.032 -52.074 -2.445 24.328 -53.972 -1.691
3 16 24.328 -53.972 -1.691 18.876 -50.062 -2.603 18.869 -47.904 -4.141
3 16 25.032 -52.074 -2.445 29.708 -55.573 -1.592 28.156 -57.141 -1.351
3 16 29.708 -55.573 -1.592 25.032 -52.074 -2.445 30.9069 -53.5324 -1.129
3 16 28.156 -57.141 -1.351 24.328 -53.972 -1.691 25.032 -52.074 -2.445
4 16 28.156 -57.141 -1.351 29.708 -55.573 -1.592 31.7443 -57.5087 -1.3745 29.7491 -58.4936 -1.2159
4 16 29.7491 -58.4936 -1.2159 28.3255 -59.1963 0.2606 27.326 -58.204 0.055 28.156 -57.141 -1.351
3 16 24.328 -53.972 -1.691 28.156 -57.141 -1.351 24.055 -55.471 -0.055
3 16 24.055 -55.471 -0.055 28.156 -57.141 -1.351 27.326 -58.204 0.055
3 16 18.876 -50.062 -2.603 24.328 -53.972 -1.691 24.055 -55.471 -0.055
3 16 24.055 -55.471 -0.055 19.764 -52.585 -0.059 18.876 -50.062 -2.603
3 16 18.397 -52.116 -0.121 18.876 -50.062 -2.603 19.764 -52.585 -0.059
3 16 16.927 -49.354 -3.137 18.876 -50.062 -2.603 18.397 -52.116 -0.121
4 16 16.006 -46.867 -4.944 18.869 -47.904 -4.141 18.876 -50.062 -2.603 16.927 -49.354 -3.137
3 16 12.655 -45.757 -4.707 9.21 -43.977 -1.546 13.904 -44.173 -2.939
3 16 17.67 -52.277 -0.234 16.927 -49.354 -3.137 18.397 -52.116 -0.121
3 16 16.12 -49.696 -3.517 16.927 -49.354 -3.137 17.67 -52.277 -0.234
3 16 16.006 -46.867 -4.944 12.655 -45.757 -4.707 13.904 -44.173 -2.939
3 16 16.12 -49.696 -3.517 16.006 -46.867 -4.944 16.927 -49.354 -3.137
3 16 19.037 -45.882 -3.129 16.006 -46.867 -4.944 13.904 -44.173 -2.939
3 16 18.869 -47.904 -4.141 16.006 -46.867 -4.944 19.037 -45.882 -3.129
3 16 14.667 -47.586 -5.45 12.655 -45.757 -4.707 16.006 -46.867 -4.944
3 16 14.667 -47.586 -5.45 16.006 -46.867 -4.944 16.12 -49.696 -3.517
3 16 16.12 -49.696 -3.517 17.67 -52.277 -0.234 17.13 -53.295 -0.652
3 16 17.13 -53.295 -0.652 15.7 -51.377 -4.107 16.12 -49.696 -3.517
3 16 15.7 -51.377 -4.107 14.019 -49.859 -6.292 16.12 -49.696 -3.517
3 16 16.12 -49.696 -3.517 14.019 -49.859 -6.292 14.667 -47.586 -5.45
3 16 12.655 -45.757 -4.707 7.571 -46.084 -2.066 9.21 -43.977 -1.546
3 16 7.571 -46.084 -2.066 5.096 -43.731 0.594 9.21 -43.977 -1.546
3 16 9.21 -43.977 -1.546 5.096 -43.731 0.594 6.938 -42.32 0.98
3 16 9.21 -43.977 -1.546 6.938 -42.32 0.98 11.421 -43.138 1.585
3 16 11.421 -43.138 1.585 6.938 -42.32 0.98 8.968 -41.642 3.292
3 16 6.938 -42.32 0.98 5.628 -39.872 2.292 8.968 -41.642 3.292
3 16 5.096 -43.731 0.594 3.475 -40.903 1.986 6.938 -42.32 0.98
3 16 6.938 -42.32 0.98 3.475 -40.903 1.986 5.628 -39.872 2.292
3 16 3.475 -40.903 1.986 2.859 -37.24 2.578 5.628 -39.872 2.292
3 16 5.628 -39.872 2.292 2.859 -37.24 2.578 5.133 -36.431 2.92
4 16 5.306 -32.788 2.998 5.133 -36.431 2.92 2.859 -37.24 2.578 2.893 -33.434 2.624
3 16 2.859 -37.24 2.578 0 -33.876 2.873 2.893 -33.434 2.624
3 16 0 -38.425 3.213 0 -33.876 2.873 2.859 -37.24 2.578
3 16 3.475 -40.903 1.986 0 -38.425 3.213 2.859 -37.24 2.578
3 16 0 -41.714 3.904 0 -38.425 3.213 3.475 -40.903 1.986
3 16 5.096 -43.731 0.594 2.663 -45.179 3.193 3.475 -40.903 1.986
3 16 3.475 -40.903 1.986 2.663 -45.179 3.193 0 -41.714 3.904
3 16 0 -41.714 3.904 2.663 -45.179 3.193 0 -43.258 5.955
3 16 2.538 -46.804 6.951 0 -43.258 5.955 2.663 -45.179 3.193
3 16 0 -43.804 8.688 0 -43.258 5.955 2.538 -46.804 6.951
4 16 2.663 -45.179 3.193 5.096 -43.731 0.594 7.571 -46.084 -2.066 5.968 -49.641 -0.292
3 16 5.968 -49.641 -0.292 5.45 -51.579 3.404 2.663 -45.179 3.193
3 16 2.663 -45.179 3.193 5.45 -51.579 3.404 2.538 -46.804 6.951
3 16 11.226 -49.132 -5.637 5.968 -49.641 -0.292 7.571 -46.084 -2.066
3 16 11.226 -49.132 -5.637 7.571 -46.084 -2.066 12.655 -45.757 -4.707
3 16 12.655 -45.757 -4.707 14.667 -47.586 -5.45 14.019 -49.859 -6.292
3 16 14.019 -49.859 -6.292 11.226 -49.132 -5.637 12.655 -45.757 -4.707
4 16 8.524 -54.484 -3.09 7.803 -55.615 0.266 5.45 -51.579 3.404 5.968 -49.641 -0.292
3 16 5.968 -49.641 -0.292 11.226 -49.132 -5.637 11.489 -53.69 -6.924
3 16 14.019 -49.859 -6.292 11.489 -53.69 -6.924 11.226 -49.132 -5.637
3 16 11.489 -53.69 -6.924 8.524 -54.484 -3.09 5.968 -49.641 -0.292
3 16 14.261 -53.737 -7.436 11.489 -53.69 -6.924 14.019 -49.859 -6.292
3 16 15.7 -51.377 -4.107 14.261 -53.737 -7.436 14.019 -49.859 -6.292
3 16 15.864 -54.36 -5.097 14.261 -53.737 -7.436 15.7 -51.377 -4.107
3 16 17.13 -53.295 -0.652 15.864 -54.36 -5.097 15.7 -51.377 -4.107
3 16 17.116 -55.62 -1.708 15.864 -54.36 -5.097 17.13 -53.295 -0.652
3 16 17.624 -58.377 -3.082 15.864 -54.36 -5.097 17.116 -55.62 -1.708
3 16 16.381 -57.391 -6.258 15.864 -54.36 -5.097 17.624 -58.377 -3.082
3 16 18.305 -61.15 -4.539 16.381 -57.391 -6.258 17.624 -58.377 -3.082
3 16 17.126 -60.604 -7.408 16.381 -57.391 -6.258 18.305 -61.15 -4.539
3 16 16.381 -57.391 -6.258 14.755 -56.915 -8.377 15.864 -54.36 -5.097
3 16 15.864 -54.36 -5.097 14.755 -56.915 -8.377 14.261 -53.737 -7.436
3 16 8.524 -54.484 -3.09 10.187 -60.026 -2.756 7.803 -55.615 0.266
3 16 10.137 -58.006 -4.898 10.187 -60.026 -2.756 8.524 -54.484 -3.09
3 16 8.524 -54.484 -3.09 11.489 -53.69 -6.924 12.347 -57.097 -8.007
4 16 14.755 -56.915 -8.377 12.347 -57.097 -8.007 11.489 -53.69 -6.924 14.261 -53.737 -7.436
3 16 12.347 -57.097 -8.007 10.137 -58.006 -4.898 8.524 -54.484 -3.09
3 16 17.126 -60.604 -7.408 15.42 -60.368 -9.404 16.381 -57.391 -6.258
3 16 16.381 -57.391 -6.258 15.42 -60.368 -9.404 14.755 -56.915 -8.377
3 16 11.753 -61.679 -6.837 10.187 -60.026 -2.756 10.137 -58.006 -4.898
3 16 12.347 -57.097 -8.007 11.753 -61.679 -6.837 10.137 -58.006 -4.898
3 16 10.187 -60.026 -2.756 11.753 -61.679 -6.837 12.7901 -64.358 -8.1863
3 16 15.42 -60.368 -9.404 13.282 -60.824 -9.119 14.755 -56.915 -8.377
3 16 14.755 -56.915 -8.377 13.282 -60.824 -9.119 12.347 -57.097 -8.007
3 16 17.126 -60.604 -7.408 18.305 -61.15 -4.539 17.9596 -63.1986 -8.0623
3 16 17.9596 -63.1986 -8.0623 15.42 -60.368 -9.404 17.126 -60.604 -7.408
3 16 17.9596 -63.1986 -8.0623 18.305 -61.15 -4.539 19.1618 -62.7911 -4.5424
3 16 16.3375 -63.653 -10.288 15.42 -60.368 -9.404 17.9596 -63.1986 -8.0623
3 16 12.7901 -64.358 -8.1863 12.2106 -64.4732 -5.4541 10.187 -60.026 -2.756
