4 16 5.017 -70.264 1.899 4.25 -70.55 2.045 4.25 -72.675 2.042 5.142 -72.591 1.881
4 16 -3.991 -19.975 3.072 -2.738 -19.975 3.805 -1.5308 -20 3.6956 -2.8284 -20 2.8284
3 16 0 -20 4 -1.5308 -20 3.6956 0 -19.975 4.651
3 16 0 -20 4 0 -19.975 4.651 1.5308 -20 3.6956
3 16 -1.5308 -20 3.6956 -2.738 -19.975 3.805 0 -19.975 4.651
3 16 1.5308 -20 3.6956 0 -19.975 4.651 2.738 -19.975 3.903
3 16 1.5308 -20 3.6956 2.738 -19.975 3.903 2.8284 -20 2.8284
3 16 2.8284 -20 2.8284 2.738 -19.975 3.903 3.941 -19.975 2.537
3 16 2.8284 -20 2.8284 3.941 -19.975 2.537 3.6956 -20 1.5308
3 16 3.6956 -20 1.5308 3.941 -19.975 2.537 4 -20 0
3 16 -3.991 -19.975 3.072 -2.8284 -20 2.8284 -3.6956 -20 1.5308
3 16 -4 -20 0 -3.991 -19.975 3.072 -3.6956 -20 1.5308
3 16 4 -20 0 3.941 -19.975 2.537 5.188 -19.975 1.875
3 16 -3.991 -19.975 3.072 -4 -20 0 -6.878 -19.975 2.35
3 16 -7.74 -65.545 2.307 -4 -66.995 2.659 -5.422 -64.774 3.359
3 16 -7.74 -65.545 2.307 -5.422 -64.774 3.359 -6.668 -62.675 3.309
4 16 6.451 -35.144 2.717 6.451 -62.675 2.717 7.719 -62.675 1.875 7.719 -35.144 1.875
3 16 4.25 -67.675 2.05 5.309 -67.47 1.875 4.25 -66.407 2.533
4 16 7.451 -64.135 1.875 7.719 -62.675 1.875 6.451 -62.675 2.717 6.276 -63.665 2.711
3 16 7.451 -64.135 1.875 6.276 -63.665 2.711 5.48 -65.293 2.543
3 16 6.613 -65.73 1.875 7.451 -64.135 1.875 5.48 -65.293 2.543
4 16 4.25 -66.407 2.533 5.309 -67.47 1.875 6.613 -65.73 1.875 5.237 -65.885 2.319
3 16 6.613 -65.73 1.875 5.48 -65.293 2.543 5.237 -65.885 2.319
5 24 5.017 -70.264 1.899 7.389 -71.415 1.875 5.142 -72.591 1.881 5.256 -69.838 1.875
5 24 7.389 -71.415 1.875 5.256 -69.838 1.875 5.017 -70.264 1.899 8.789 -69.449 1.875
5 24 -6.878 -19.975 2.35 -8.942 -26.104 2.245 -7.442 -26.925 2.535 -9.415 -19.975 2.226
5 24 0 -19.975 4.651 -1.5308 -20 3.6956 0 -20 4 -2.738 -19.975 3.805
5 24 -3.991 -19.975 3.072 -4 -20 0 -3.6956 -20 1.5308 -6.878 -19.975 2.35
5 24 7.451 -64.135 1.875 6.276 -63.665 2.711 7.719 -62.675 1.875 5.48 -65.293 2.543
5 24 -4.841 -28.365 4.381 -6.009 -27.637 3.27 -6.227 -30.093 3.392 -3.869 -23.754 4.155
5 24 -8.942 -26.104 2.245 -12.865 -24.794 2.081 -6.878 -19.975 2.35 -13.976 -28.117 2.042
5 24 -9.517 -51.192 2.239 -10.246 -60.218 2.19 -17.532 -54.884 1.956 -8.27 -62.675 2.516
2 24 -6.878 -19.975 2.35 -3.991 -19.975 3.072
5 24 -4.25 -118.75 2.531 -5.5 -120 2.425 -4.25 -109.624 2.531 -4.957 -119.874 2.463
5 24 -18.707 -87.647 1.932 -16.982 -94.388 1.968 -10.58 -90.935 2.176 -18.947 -90.289 1.928
5 24 5.017 -70.264 1.899 5.142 -72.591 1.881 7.389 -71.415 1.875 4.25 -70.55 2.045
5 24 -4.949 -23.083 3.196 -6.009 -27.637 3.27 -7.442 -26.925 2.535 -3.869 -23.754 4.155
5 24 -7.74 -65.545 2.307 -18.237 -69.48 1.941 -10.827 -65.744 2.167 -10.308 -67.675 2.187
5 24 -10.58 -90.935 2.176 -5.546 -86.464 2.422 -7.017 -92.355 2.343 -6.829 -78.508 2.353
5 24 1.694 -23.485 5.375 2.738 -19.975 3.903 0 -19.975 4.651 3.512 -23.488 4.397
5 24 7.451 -64.135 1.875 6.613 -65.73 1.875 8.789 -69.449 1.875 5.48 -65.293 2.543
5 24 -10.58 -90.935 2.176 -11.273 -81.077 2.148 -6.829 -78.508 2.353 -15.011 -83.655 2.019
5 24 -6.009 -27.637 3.27 -3.869 -23.754 4.155 -4.841 -28.365 4.381 -4.949 -23.083 3.196
5 24 -10.233 -97.931 2.19 -7.467 -99.897 2.32 -7.328 -92.818 2.327 -13.044 -103.034 2.082
5 24 -8.27 -62.675 2.516 -10.246 -60.218 2.19 -9.517 -51.192 2.239 -10.827 -65.744 2.167
5 24 -3.869 -23.754 4.155 -4.949 -23.083 3.196 -3.991 -19.975 3.072 -6.009 -27.637 3.27
5 24 -9.671 -30.093 2.211 -8.942 -26.104 2.245 -7.912 -30.093 2.538 -13.976 -28.117 2.042
5 24 -1.694 -23.485 5.375 -2.738 -19.975 3.805 -3.512 -23.488 4.397 0 -19.975 4.651
5 24 -5.61 -108.435 2.419 -4.25 -101.892 2.531 -7.2 -100.339 2.333 -5.141 -107.769 2.446
5 24 -5.141 -107.769 2.446 -4.25 -101.892 2.531 -5.61 -108.435 2.419 -4.25 -106.909 2.531
5 24 -6.829 -78.508 2.353 -5.311 -86.04 2.436 -5.546 -86.464 2.422 -4.25 -79.644 2.531
5 24 -2.738 -19.975 3.805 -3.512 -23.488 4.397 -3.869 -23.754 4.155 -1.694 -23.485 5.375
5 24 0 -19.975 4.651 1.694 -23.485 5.375 2.738 -19.975 3.903 0 -22.479 5.375
5 24 0 -20 4 0 -19.975 4.651 -1.5308 -20 3.6956 1.5308 -20 3.6956
5 24 -7.031 -93.275 2.342 -7.173 -99.441 2.335 -7.328 -92.818 2.327 -4.25 -98.122 2.531
5 24 -8.709 -45.523 2.388 -7.336 -35.811 2.91 -8.27 -62.675 2.516 -9.992 -36.628 2.201
5 24 -4 -66.995 2.659 -10.308 -67.675 2.187 -7.74 -65.545 2.307 -7.088 -68.298 2.339
5 24 -8.27 -62.675 2.516 -7.336 -35.811 2.91 -8.709 -45.523 2.388 -6.668 -62.675 3.309
5 24 1.5308 -20 3.6956 0 -19.975 4.651 2.738 -19.975 3.903 0 -20 4
5 24 -10.58 -90.935 2.176 -7.328 -92.818 2.327 -7.017 -92.355 2.343 -10.233 -97.931 2.19
5 24 2.738 -19.975 3.903 3.512 -23.488 4.397 1.694 -23.485 5.375 3.941 -19.975 2.537
5 24 -10.58 -90.935 2.176 -15.011 -83.655 2.019 -11.273 -81.077 2.148 -18.321 -86.771 1.939
5 24 -6.009 -27.637 3.27 -7.912 -30.093 2.538 -7.442 -26.925 2.535 -6.227 -30.093 3.392
5 24 -7.74 -65.545 2.307 -8.27 -62.675 2.516 -10.827 -65.744 2.167 -6.668 -62.675 3.309
5 24 7.451 -64.135 1.875 5.48 -65.293 2.543 6.276 -63.665 2.711 6.613 -65.73 1.875
5 24 -5.311 -86.04 2.436 -4.25 -79.644 2.531 -6.829 -78.508 2.353 -4.25 -85.377 2.531
5 24 -8.82 -111.885 2.254 -16.79 -114.011 1.972 -13.044 -103.034 2.082 -12.257 -118.979 2.11
5 24 -7.017 -92.355 2.343 -4.25 -87.531 2.531 -4.25 -91.228 2.531 -5.305 -86.891 2.436
5 24 -5.61 -108.435 2.419 -5.5 -120 2.425 -7.86 -112.612 2.3 -5.176 -108.995 2.444
2 24 -2.738 -19.975 3.805 -3.991 -19.975 3.072
5 24 -5.233 -35.139 4.64 -6.227 -30.093 3.392 -4.841 -28.365 4.381 -7.336 -35.811 2.91
5 24 -13.976 -28.117 2.042 -8.942 -26.104 2.245 -12.865 -24.794 2.081 -12.554 -30.093 2.092
5 24 -5.61 -108.435 2.419 -7.2 -100.339 2.333 -7.86 -112.612 2.3 -4.25 -101.892 2.531
5 24 -8.27 -62.675 2.516 -10.827 -65.744 2.167 -10.246 -60.218 2.19 -7.74 -65.545 2.307
5 24 -6.227 -30.093 3.392 -4.841 -28.365 4.381 -6.009 -27.637 3.27 -5.233 -35.139 4.64
5 24 -3.991 -19.975 3.072 -3.6956 -20 1.5308 -2.8284 -20 2.8284 -4 -20 0
5 24 -7.442 -26.925 2.535 -7.912 -30.093 2.538 -8.942 -26.104 2.245 -6.009 -27.637 3.27
5 24 -7.128 -78.051 2.337 -7.38 -68.753 2.324 -6.839 -77.597 2.352 -10.308 -67.675 2.187
2 24 2.738 -19.975 3.903 3.941 -19.975 2.537
5 24 -3.991 -19.975 3.072 -4.949 -23.083 3.196 -3.869 -23.754 4.155 -6.878 -19.975 2.35
5 24 -8.27 -62.675 2.516 -8.709 -45.523 2.388 -9.517 -51.192 2.239 -7.336 -35.811 2.91
5 24 -10.308 -67.675 2.187 -7.38 -68.753 2.324 -7.088 -68.298 2.339 -10.939 -75.742 2.161
5 24 7.719 -62.675 1.875 7.451 -64.135 1.875 6.451 -62.675 2.717 8.789 -69.449 1.875
5 24 5.017 -69.412 1.9 8.789 -69.449 1.875 5.256 -69.838 1.875 5.309 -67.47 1.875
5 24 0 -19.975 4.651 -1.694 -23.485 5.375 -2.738 -19.975 3.805 0 -22.479 5.375
5 24 -18.237 -69.48 1.941 -10.308 -67.675 2.187 -7.74 -65.545 2.307 -19.161 -75.302 1.924
5 24 -6.829 -78.508 2.353 -10.58 -90.935 2.176 -7.128 -78.051 2.337 -5.546 -86.464 2.422
5 24 -9.517 -51.192 2.239 -8.27 -62.675 2.516 -10.246 -60.218 2.19 -8.709 -45.523 2.388
5 24 -10.939 -75.742 2.161 -10.308 -67.675 2.187 -18.1 -75.742 1.944 -7.128 -78.051 2.337
5 24 7.719 -35.144 1.875 7.719 -62.675 1.875 13.61 -55.592 1.875 6.451 -35.144 2.717
5 24 -7.467 -99.897 2.32 -7.328 -92.818 2.327 -10.58 -90.935 2.176 -7.173 -99.441 2.335
5 24 -8.942 -26.104 2.245 -7.442 -26.925 2.535 -6.878 -19.975 2.35 -9.671 -30.093 2.211
5 24 2.8284 -20 2.8284 3.941 -19.975 2.537 2.738 -19.975 3.903 3.6956 -20 1.5308
5 24 -7.088 -68.298 2.339 -10.308 -67.675 2.187 -4 -66.995 2.659 -7.38 -68.753 2.324
5 24 -5.5 -120 2.425 -5.176 -108.995 2.444 -4.25 -118.75 2.531 -5.61 -108.435 2.419
2 24 0 -19.975 4.651 2.738 -19.975 3.903
5 24 -9.992 -36.628 2.201 -15.833 -45.523 1.997 -8.709 -45.523 2.388 -16.088 -39.384 1.99
5 24 8.789 -69.449 1.875 5.309 -67.47 1.875 5.017 -69.412 1.9 6.613 -65.73 1.875
5 24 5.309 -67.47 1.875 4.25 -67.675 2.05 5.017 -69.412 1.9 4.25 -66.407 2.533
5 24 5.48 -65.293 2.543 6.613 -65.73 1.875 5.237 -65.885 2.319 7.451 -64.135 1.875
5 24 5.017 -69.412 1.9 4.25 -67.675 2.05 4.25 -69.134 2.048 5.309 -67.47 1.875
5 24 5.309 -67.47 1.875 5.017 -69.412 1.9 8.789 -69.449 1.875 4.25 -67.675 2.05
5 24 6.451 -62.675 2.717 7.719 -62.675 1.875 7.719 -35.144 1.875 6.276 -63.665 2.711
5 24 -7.442 -26.925 2.535 -4.949 -23.083 3.196 -6.009 -27.637 3.27 -6.878 -19.975 2.35
2 24 -2.738 -19.975 3.805 0 -19.975 4.651
5 24 -6.878 -19.975 2.35 -7.442 -26.925 2.535 -4.949 -23.083 3.196 -8.942 -26.104 2.245
5 24 -8.709 -45.523 2.388 -9.992 -36.628 2.201 -7.336 -35.811 2.91 -15.833 -45.523 1.997
5 24 -3.869 -23.754 4.155 -3.991 -19.975 3.072 -4.949 -23.083 3.196 -2.738 -19.975 3.805
5 24 -7.123 -69.19 2.337 -6.839 -77.597 2.352 -7.38 -68.753 2.324 -4.25 -76.39 2.531
5 24 -10.827 -65.744 2.167 -7.74 -65.545 2.307 -8.27 -62.675 2.516 -18.237 -69.48 1.941
5 24 2.8284 -20 2.8284 2.738 -19.975 3.903 1.5308 -20 3.6956 3.941 -19.975 2.537
5 24 -7.74 -65.545 2.307 -6.668 -62.675 3.309 -5.422 -64.774 3.359 -8.27 -62.675 2.516
5 24 6.613 -65.73 1.875 5.309 -67.47 1.875 8.789 -69.449 1.875 5.237 -65.885 2.319
5 24 -6.009 -27.637 3.27 -7.442 -26.925 2.535 -4.949 -23.083 3.196 -7.912 -30.093 2.538
5 24 -3.991 -19.975 3.072 -2.8284 -20 2.8284 -3.6956 -20 1.5308 -2.738 -19.975 3.805
5 24 -4 -66.995 2.659 -7.74 -65.545 2.307 -10.308 -67.675 2.187 -5.422 -64.774 3.359
5 24 5.256 -69.838 1.875 8.789 -69.449 1.875 7.389 -71.415 1.875 5.017 -69.412 1.9
5 24 -7.2 -100.339 2.333 -7.86 -112.612 2.3 -5.61 -108.435 2.419 -7.467 -99.897 2.32
5 24 -7.74 -65.545 2.307 -5.422 -64.774 3.359 -4 -66.995 2.659 -6.668 -62.675 3.309
5 24 -6.009 -27.637 3.27 -6.227 -30.093 3.392 -4.841 -28.365 4.381 -7.912 -30.093 2.538
5 24 -13.044 -103.034 2.082 -8.82 -111.885 2.254 -7.467 -99.897 2.32 -15.23 -108.394 2.013
5 24 -6.668 -62.675 3.309 -8.27 -62.675 2.516 -7.336 -35.811 2.91 -7.74 -65.545 2.307
5 24 3.941 -19.975 2.537 4 -20 0 3.6956 -20 1.5308 5.188 -19.975 1.875
5 24 3.6956 -20 1.5308 3.941 -19.975 2.537 2.8284 -20 2.8284 4 -20 0
5 24 -18.635 -58.483 1.934 -17.532 -54.884 1.956 -18.213 -59.78 1.942 -18.23 -55.928 1.941
5 24 -10.308 -67.675 2.187 -7.74 -65.545 2.307 -18.237 -69.48 1.941 -4 -66.995 2.659
5 24 0 -19.975 4.651 0 -22.479 5.375 -1.694 -23.485 5.375 1.694 -23.485 5.375
5 24 -1.5308 -20 3.6956 -2.738 -19.975 3.805 0 -19.975 4.651 -2.8284 -20 2.8284
5 24 5.309 -67.47 1.875 4.25 -66.407 2.533 6.613 -65.73 1.875 4.25 -67.675 2.05
5 24 -18.46 -94.357 1.937 -18.947 -90.289 1.928 -16.982 -94.388 1.968 -19.187 -92.932 1.924
5 24 0 -22.479 5.375 1.694 -23.485 5.375 0 -19.975 4.651 -1.694 -23.485 5.375
5 24 5.237 -65.885 2.319 6.613 -65.73 1.875 5.48 -65.293 2.543 4.25 -66.407 2.533
5 24 -3.869 -23.754 4.155 -2.738 -19.975 3.805 -3.991 -19.975 3.072 -3.512 -23.488 4.397
5 24 -1.694 -23.485 5.375 0 -22.479 5.375 1.694 -23.485 5.375 0 -19.975 4.651
5 24 -5.546 -86.464 2.422 -6.829 -78.508 2.353 -5.311 -86.04 2.436 -10.58 -90.935 2.176
5 24 -12.554 -30.093 2.092 -13.976 -28.117 2.042 -13.615 -29.527 2.055 -9.671 -30.093 2.211
5 24 -4.949 -23.083 3.196 -6.878 -19.975 2.35 -3.991 -19.975 3.072 -7.442 -26.925 2.535
5 24 -5.305 -86.891 2.436 -7.017 -92.355 2.343 -4.25 -87.531 2.531 -5.546 -86.464 2.422
5 24 -4.957 -119.874 2.463 -4.25 -118.75 2.531 -4.426 -119.39 2.514 -5.5 -120 2.425
5 24 -17.154 -60.218 1.964 -17.532 -54.884 1.956 -10.246 -60.218 2.19 -18.635 -58.483 1.934
5 24 -16.79 -114.011 1.972 -12.257 -118.979 2.11 -8.82 -111.885 2.254 -16.702 -114.92 1.975
5 24 2.738 -19.975 3.903 1.5308 -20 3.6956 2.8284 -20 2.8284 0 -19.975 4.651
