3 16 15.852 -12.866 4.096 15.668 -11.334 4.765 15.1883 -13.15 6.0638
4 16 16.134 -11.606 -2.758 16.151 -8.311 -2.647 16.256 -8.449 -1.96 16.242 -11.442 -2.056
3 16 16.328 -6.189 -1.184 16.366 -6.765 -0.624 16.256 -8.449 -1.96
3 16 16.31 -5.239 1.421 16.366 -6.765 -0.624 16.328 -6.189 -1.184
3 16 16.31 -5.239 1.421 16.31 -6.016 1.45 16.366 -6.765 -0.624
3 16 15.85 -6.057 4.106 16.31 -6.016 1.45 16.31 -5.239 1.421
3 16 15.85 -6.057 4.106 15.95 -6.767 3.705 16.31 -6.016 1.45
3 16 15.657 -8.481 4.794 15.85 -6.057 4.106 15.397 -8.447 5.542
3 16 15.657 -8.481 4.794 15.95 -6.767 3.705 15.85 -6.057 4.106
3 16 24.621 -9.083 6.767 24.045 -11.722 4.29 24.601 -9.716 4.083
3 16 24.045 -11.722 4.29 24.621 -9.083 6.767 24.055 -10.755 6.834
3 16 25.014 -8.108 9.309 24.621 -9.083 6.767 24.999 -5.577 9.157
3 16 25.014 -8.108 9.309 24.055 -10.755 6.834 24.621 -9.083 6.767
3 16 23.934 -6.197 11.074 22.789 -2.386 13.068 23.519 -5.047 13.305
3 16 22.789 -2.386 13.068 23.934 -6.197 11.074 23.493 -3.996 10.921
3 16 17.284 -3.808 18.516 18.266 -1.951 16.537 16.96 -1.411 17.769
3 16 17.284 -3.808 18.516 18.567 -3.885 17.048 18.266 -1.951 16.537
4 16 15.564 -3.685 18.514 15.327 -1.777 17.835 13.953 -1.346 18.959 14.153 -3.649 19.861
3 16 24.055 -10.755 6.834 23.239 -12.695 4.607 24.045 -11.722 4.29
3 16 24.055 -10.755 6.834 23.277 -11.548 6.925 23.239 -12.695 4.607
3 16 24.457 -9.519 9.311 24.055 -10.755 6.834 25.014 -8.108 9.309
3 16 24.457 -9.519 9.311 23.277 -11.548 6.925 24.055 -10.755 6.834
3 16 23.519 -5.047 13.305 23.745 -7.483 11.008 23.934 -6.197 11.074
3 16 23.519 -5.047 13.305 23.393 -6.664 13.089 23.745 -7.483 11.008
3 16 17.203 -5.289 18.352 18.567 -3.885 17.048 17.284 -3.808 18.516
3 16 17.203 -5.289 18.352 18.462 -5.064 16.869 18.567 -3.885 17.048
3 16 14.133 -5.1 19.791 15.564 -3.685 18.514 14.153 -3.649 19.861
3 16 14.133 -5.1 19.791 15.536 -4.88 18.434 15.564 -3.685 18.514
3 16 24.457 -9.519 9.311 23.321 -10.323 9.19 23.277 -11.548 6.925
4 16 23.745 -7.483 11.008 23.393 -6.664 13.089 22.585 -7.777 12.495 23.003 -8.36 10.751
3 16 16.801 -6.344 17.469 18.462 -5.064 16.869 17.203 -5.289 18.352
3 16 16.801 -6.344 17.469 18.031 -5.884 16.138 18.462 -5.064 16.869
3 16 15.301 -5.751 17.761 14.133 -5.1 19.791 13.941 -6.171 18.956
3 16 14.133 -5.1 19.791 15.301 -5.751 17.761 15.536 -4.88 18.434
3 16 23.321 -10.323 9.19 21.725 -10.675 8.968 22.174 -11.806 7.054
3 16 20.825 -11.667 7.213 22.174 -11.806 7.054 21.725 -10.675 8.968
3 16 22.585 -7.777 12.495 21.812 -8.93 10.339 23.003 -8.36 10.751
3 16 22.585 -7.777 12.495 21.309 -8.518 11.667 21.812 -8.93 10.339
3 16 16.192 -7.091 16.12 18.031 -5.884 16.138 16.801 -6.344 17.469
3 16 16.192 -7.091 16.12 17.395 -6.447 15.059 18.031 -5.884 16.138
3 16 14.929 -6.385 16.693 15.301 -5.751 17.761 13.633 -6.965 17.592
3 16 13.941 -6.171 18.956 13.633 -6.965 17.592 15.301 -5.751 17.761
3 16 20.092 -10.013 8.674 20.825 -11.667 7.213 21.725 -10.675 8.968
3 16 20.092 -10.013 8.674 19.703 -10.864 7.345 20.825 -11.667 7.213
3 16 20.401 -8.647 9.851 21.309 -8.518 11.667 19.801 -8.196 10.813
3 16 20.401 -8.647 9.851 21.812 -8.93 10.339 21.309 -8.518 11.667
3 16 16.69 -6.248 13.863 17.395 -6.447 15.059 15.499 -6.888 14.57
3 16 16.192 -7.091 16.12 15.499 -6.888 14.57 17.395 -6.447 15.059
3 16 14.486 -6.26 15.423 14.929 -6.385 16.693 13.261 -6.846 15.928
3 16 13.633 -6.965 17.592 13.261 -6.846 15.928 14.929 -6.385 16.693
3 16 19.023 -8.641 8.423 19.703 -10.864 7.345 20.092 -10.013 8.674
3 16 19.023 -8.641 8.423 19.196 -9.725 7.404 19.703 -10.864 7.345
3 16 18.594 -6.995 10.214 19.309 -7.668 9.473 19.801 -8.196 10.813
3 16 20.401 -8.647 9.851 19.801 -8.196 10.813 19.309 -7.668 9.473
3 16 16.153 -5.402 12.953 15.499 -6.888 14.57 14.958 -5.866 13.351
3 16 15.499 -6.888 14.57 16.153 -5.402 12.953 16.69 -6.248 13.863
3 16 12.958 -5.912 14.556 14.486 -6.26 15.423 13.261 -6.846 15.928
3 16 12.958 -5.912 14.556 14.126 -5.467 14.392 14.486 -6.26 15.423
3 16 19.835 -7.983 7.329 19.196 -9.725 7.404 19.068 -5.983 8.274
3 16 19.023 -8.641 8.423 19.068 -5.983 8.274 19.196 -9.725 7.404
3 16 18.897 -5.43 9.33 19.309 -7.668 9.473 17.866 -4.188 9.984
3 16 18.594 -6.995 10.214 17.866 -4.188 9.984 19.309 -7.668 9.473
3 16 14.633 -3.333 12.601 16.153 -5.402 12.953 14.958 -5.866 13.351
3 16 14.633 -3.333 12.601 15.852 -3.359 12.442 16.153 -5.402 12.953
3 16 12.757 -3.476 13.65 14.126 -5.467 14.392 12.958 -5.912 14.556
3 16 12.757 -3.476 13.65 13.888 -3.451 13.708 14.126 -5.467 14.392
3 16 19.835 -7.983 7.329 20.235 -4.424 8.367 21.085 -7.21 7.182
3 16 19.068 -5.983 8.274 20.235 -4.424 8.367 19.835 -7.983 7.329
3 16 18.897 -5.43 9.33 18.313 -2.28 10.358 19.572 -3.536 9.564
3 16 17.866 -4.188 9.984 18.313 -2.28 10.358 18.897 -5.43 9.33
3 16 14.837 -1.547 13.042 15.852 -3.359 12.442 14.633 -3.333 12.601
3 16 14.837 -1.547 13.042 16.079 -1.942 12.827 15.852 -3.359 12.442
3 16 13.998 -2.006 14.023 12.757 -3.476 13.65 12.85 -1.708 14.072
3 16 12.757 -3.476 13.65 13.998 -2.006 14.023 13.888 -3.451 13.708
3 16 21.085 -7.21 7.182 20.235 -4.424 8.367 22.689 -7.105 6.994
3 16 22.055 -3.638 8.603 22.689 -7.105 6.994 20.235 -4.424 8.367
3 16 20.883 -2.521 10.017 18.313 -2.28 10.358 19.58 -1.034 11.19
3 16 18.313 -2.28 10.358 20.883 -2.521 10.017 19.572 -3.536 9.564
4 16 16.701 -0.999 13.882 16.079 -1.942 12.827 14.837 -1.547 13.042 15.43 -0.328 14.354
3 16 13.15 -0.451 15.412 13.998 -2.006 14.023 12.85 -1.708 14.072
3 16 13.15 -0.451 15.412 14.358 -0.995 15.056 13.998 -2.006 14.023
3 16 24.159 -7.904 6.821 22.055 -3.638 8.603 24.034 -4.144 8.931
3 16 22.055 -3.638 8.603 24.159 -7.904 6.821 22.689 -7.105 6.994
3 16 22.51 -2.6 10.58 19.58 -1.034 11.19 21.475 -1.105 12.345
3 16 19.58 -1.034 11.19 22.51 -2.6 10.58 20.883 -2.521 10.017
3 16 16.334 -0.298 16.367 16.701 -0.999 13.882 15.43 -0.328 14.354
3 16 16.334 -0.298 16.367 17.634 -1.026 15.464 16.701 -0.999 13.882
3 16 13.618 -0.326 17.48 14.358 -0.995 15.056 13.15 -0.451 15.412
3 16 13.618 -0.326 17.48 14.923 -0.919 16.676 14.358 -0.995 15.056
3 16 24.159 -7.904 6.821 24.999 -5.577 9.157 24.621 -9.083 6.767
3 16 24.034 -4.144 8.931 24.999 -5.577 9.157 24.159 -7.904 6.821
3 16 23.493 -3.996 10.921 22.51 -2.6 10.58 22.789 -2.386 13.068
3 16 21.475 -1.105 12.345 22.789 -2.386 13.068 22.51 -2.6 10.58
3 16 16.96 -1.411 17.769 17.634 -1.026 15.464 16.334 -0.298 16.367
3 16 16.96 -1.411 17.769 18.266 -1.951 16.537 17.634 -1.026 15.464
3 16 13.953 -1.346 18.959 14.923 -0.919 16.676 13.618 -0.326 17.48
3 16 13.953 -1.346 18.959 15.327 -1.777 17.835 14.923 -0.919 16.676
3 16 23.277 -11.548 6.925 22.04 -12.899 5.099 23.239 -12.695 4.607
4 16 23.321 -10.323 9.19 22.174 -11.806 7.054 22.04 -12.899 5.099 23.277 -11.548 6.925
3 16 20.825 -11.667 7.213 22.04 -12.899 5.099 22.174 -11.806 7.054
3 16 20.566 -12.595 5.707 22.04 -12.899 5.099 20.825 -11.667 7.213
4 16 19.354 -11.474 6.202 20.566 -12.595 5.707 20.825 -11.667 7.213 19.703 -10.864 7.345
3 16 19.354 -11.474 6.202 19.196 -9.725 7.404 18.827 -9.745 6.41
3 16 19.354 -11.474 6.202 19.703 -10.864 7.345 19.196 -9.725 7.404
3 16 18.827 -9.745 6.41 19.835 -7.983 7.329 19.567 -7.647 6.088
3 16 18.827 -9.745 6.41 19.196 -9.725 7.404 19.835 -7.983 7.329
3 16 20.959 -6.719 5.504 19.567 -7.647 6.088 21.085 -7.21 7.182
3 16 19.835 -7.983 7.329 21.085 -7.21 7.182 19.567 -7.647 6.088
3 16 22.635 -6.768 4.84 20.959 -6.719 5.504 22.689 -7.105 6.994
3 16 21.085 -7.21 7.182 22.689 -7.105 6.994 20.959 -6.719 5.504
3 16 22.635 -6.768 4.84 24.159 -7.904 6.821 24.127 -7.917 4.267
3 16 22.635 -6.768 4.84 22.689 -7.105 6.994 24.159 -7.904 6.821
3 16 24.159 -7.904 6.821 24.601 -9.716 4.083 24.127 -7.917 4.267
3 16 24.601 -9.716 4.083 24.159 -7.904 6.821 24.621 -9.083 6.767
3 16 20.313 -5.687 16.265 20.767 -6.607 13.821 21.397 -5.769 14.373
3 16 20.313 -5.687 16.265 19.678 -6.693 15.48 20.767 -6.607 13.821
3 16 19.678 -6.693 15.48 18.753 -7.376 14.332 20.767 -6.607 13.821
3 16 19.862 -7.169 13.029 20.767 -6.607 13.821 18.753 -7.376 14.332
3 16 18.878 -6.936 12.169 19.862 -7.169 13.029 17.739 -7.115 13.069
3 16 18.753 -7.376 14.332 17.739 -7.115 13.069 19.862 -7.169 13.029
3 16 16.962 -6.06 12.104 18.878 -6.936 12.169 17.739 -7.115 13.069
3 16 16.962 -6.06 12.104 18.12 -6.04 11.506 18.878 -6.936 12.169
3 16 16.455 -3.542 11.499 17.569 -3.931 11.023 16.962 -6.06 12.104
3 16 18.12 -6.04 11.506 16.962 -6.06 12.104 17.569 -3.931 11.023
3 16 16.707 -1.807 11.841 17.754 -2.49 11.185 16.455 -3.542 11.499
3 16 17.569 -3.931 11.023 16.455 -3.542 11.499 17.754 -2.49 11.185
3 16 17.57 -0.661 12.927 18.566 -1.545 11.895 16.707 -1.807 11.841
3 16 17.754 -2.49 11.185 16.707 -1.807 11.841 18.566 -1.545 11.895
3 16 19.965 -1.594 13.119 17.57 -0.661 12.927 18.966 -0.706 14.645
3 16 17.57 -0.661 12.927 19.965 -1.594 13.119 18.566 -1.545 11.895
3 16 20.988 -2.556 14.015 18.966 -0.706 14.645 19.955 -1.85 15.848
3 16 18.966 -0.706 14.645 20.988 -2.556 14.015 19.965 -1.594 13.119
3 16 21.524 -4.555 14.484 19.955 -1.85 15.848 20.454 -4.236 16.444
3 16 19.955 -1.85 15.848 21.524 -4.555 14.484 20.988 -2.556 14.015
4 16 21.524 -4.555 14.484 20.454 -4.236 16.444 20.313 -5.687 16.265 21.397 -5.769 14.373
3 16 11.096 -6.82 16.365 12.062 -6.197 17.611 11.268 -6.879 18.035
3 16 12.062 -6.197 17.611 11.096 -6.82 16.365 11.914 -6.134 16.226
4 16 11.789 -5.438 15.069 11.914 -6.134 16.226 11.096 -6.82 16.365 10.907 -5.983 14.961
4 16 11.708 -3.571 14.31 11.789 -5.438 15.069 10.907 -5.983 14.961 10.843 -3.703 14.041
3 16 11.746 -2.196 14.667 10.843 -3.703 14.041 10.96 -2.01 14.476
3 16 11.708 -3.571 14.31 10.843 -3.703 14.041 11.746 -2.196 14.667
3 16 11.865 -1.203 15.771 10.96 -2.01 14.476 11.085 -0.779 15.8
3 16 11.746 -2.196 14.667 10.96 -2.01 14.476 11.865 -1.203 15.771
3 16 11.123 -0.608 17.797 11.865 -1.203 15.771 11.085 -0.779 15.8
3 16 11.865 -1.203 15.771 11.123 -0.608 17.797 12.045 -1.079 17.449
3 16 12.173 -1.848 18.648 11.123 -0.608 17.797 11.122 -1.538 19.226
3 16 12.173 -1.848 18.648 12.045 -1.079 17.449 11.123 -0.608 17.797
4 16 12.173 -1.848 18.648 11.122 -1.538 19.226 11.2 -3.691 20.147 12.255 -3.611 19.408
3 16 11.27 -5.061 20.124 12.255 -3.611 19.408 11.2 -3.691 20.147
3 16 12.255 -3.611 19.408 11.27 -5.061 20.124 12.251 -4.73 19.376
3 16 11.314 -6.091 19.353 12.251 -4.73 19.376 11.27 -5.061 20.124
3 16 12.251 -4.73 19.376 11.314 -6.091 19.353 12.181 -5.565 18.718
3 16 11.268 -6.879 18.035 12.181 -5.565 18.718 11.314 -6.091 19.353
3 16 12.181 -5.565 18.718 11.268 -6.879 18.035 12.062 -6.197 17.611
3 16 21.267 -8.337 0.095 22.816 -10.367 2.226 21.485 -10.801 -0.14
3 16 21.267 -8.337 0.095 22.508 -8.639 2.467 22.816 -10.367 2.226
3 16 20.458 -6.882 1.216 22.508 -8.639 2.467 21.267 -8.337 0.095
3 16 20.458 -6.882 1.216 21.554 -7.582 3.216 22.508 -8.639 2.467
3 16 19.446 -6.469 2.722 21.554 -7.582 3.216 20.458 -6.882 1.216
3 16 19.446 -6.469 2.722 20.437 -7.4 4.093 21.554 -7.582 3.216
3 16 18.484 -7.328 4.226 20.437 -7.4 4.093 19.446 -6.469 2.722
3 16 18.484 -7.328 4.226 19.43 -8.131 4.885 20.437 -7.4 4.093
3 16 17.969 -9.28 5.001 19.43 -8.131 4.885 18.484 -7.328 4.226
3 16 17.969 -9.28 5.001 18.868 -9.788 5.326 19.43 -8.131 4.885
3 16 18.206 -11.636 4.764 18.868 -9.788 5.326 17.969 -9.28 5.001
3 16 18.206 -11.636 4.764 19.218 -11.444 5.052 18.868 -9.788 5.326
3 16 19.218 -11.444 5.052 18.856 -12.998 3.965 20.062 -12.454 4.389
3 16 18.206 -11.636 4.764 18.856 -12.998 3.965 19.218 -11.444 5.052
3 16 20.062 -12.454 4.389 19.722 -13.565 2.793 21.105 -12.804 3.571
3 16 18.856 -12.998 3.965 19.722 -13.565 2.793 20.062 -12.454 4.389
3 16 21.105 -12.804 3.571 19.722 -13.565 2.793 21.947 -12.729 2.91
3 16 20.518 -13.596 1.559 21.947 -12.729 2.91 19.722 -13.565 2.793
3 16 21.947 -12.729 2.91 21.109 -12.655 0.522 22.478 -11.946 2.492
3 16 20.518 -13.596 1.559 21.109 -12.655 0.522 21.947 -12.729 2.91
3 16 21.485 -10.801 -0.14 22.478 -11.946 2.492 21.109 -12.655 0.522
3 16 21.485 -10.801 -0.14 22.816 -10.367 2.226 22.478 -11.946 2.492
3 16 18.835 -10.871 -0.585 17.803 -12.603 -0.581 17.934 -11.049 -1.575
3 16 18.583 -12.192 0.158 17.803 -12.603 -0.581 18.835 -10.871 -0.585
3 16 17.91 -8.386 -1.451 18.835 -10.871 -0.585 17.934 -11.049 -1.575
3 16 18.835 -10.871 -0.585 17.91 -8.386 -1.451 18.791 -8.778 -0.455
3 16 17.723 -6.873 -0.235 18.791 -8.778 -0.455 17.91 -8.386 -1.451
3 16 18.791 -8.778 -0.455 17.723 -6.873 -0.235 18.455 -7.575 0.532
3 16 17.348 -6.253 1.596 18.455 -7.575 0.532 17.723 -6.873 -0.235
3 16 18.455 -7.575 0.532 17.348 -6.253 1.596 17.965 -7.126 1.974
3 16 16.815 -6.975 3.551 17.965 -7.126 1.974 17.348 -6.253 1.596
3 16 17.965 -7.126 1.974 16.815 -6.975 3.551 17.45 -7.739 3.491
3 16 16.498 -8.621 4.505 17.45 -7.739 3.491 16.815 -6.975 3.551
3 16 17.45 -7.739 3.491 16.498 -8.621 4.505 17.195 -9.136 4.242
3 16 16.527 -11.16 4.429 17.195 -9.136 4.242 16.498 -8.621 4.505
3 16 17.195 -9.136 4.242 16.527 -11.16 4.429 17.23 -11.134 4.139
3 16 16.751 -12.545 3.768 17.23 -11.134 4.139 16.527 -11.16 4.429
3 16 17.23 -11.134 4.139 16.751 -12.545 3.768 17.428 -12.242 3.554
3 16 17.768 -12.766 2.554 16.751 -12.545 3.768 17.122 -13.234 2.556
3 16 17.428 -12.242 3.554 16.751 -12.545 3.768 17.768 -12.766 2.554
3 16 18.188 -12.881 1.32 17.122 -13.234 2.556 17.518 -13.424 0.968
3 16 17.768 -12.766 2.554 17.122 -13.234 2.556 18.188 -12.881 1.32
3 16 18.583 -12.192 0.158 17.518 -13.424 0.968 17.803 -12.603 -0.581
3 16 18.188 -12.881 1.32 17.518 -13.424 0.968 18.583 -12.192 0.158
3 16 21.109 -12.655 0.522 18.835 -10.871 -0.585 21.485 -10.801 -0.14
3 16 21.109 -12.655 0.522 18.583 -12.192 0.158 18.835 -10.871 -0.585
3 16 21.485 -10.801 -0.14 18.791 -8.778 -0.455 21.267 -8.337 0.095
3 16 21.485 -10.801 -0.14 18.835 -10.871 -0.585 18.791 -8.778 -0.455
3 16 18.455 -7.575 0.532 21.267 -8.337 0.095 18.791 -8.778 -0.455
3 16 20.458 -6.882 1.216 21.267 -8.337 0.095 18.455 -7.575 0.532
3 16 17.965 -7.126 1.974 20.458 -6.882 1.216 18.455 -7.575 0.532
3 16 19.446 -6.469 2.722 20.458 -6.882 1.216 17.965 -7.126 1.974
4 16 17.45 -7.739 3.491 18.484 -7.328 4.226 19.446 -6.469 2.722 17.965 -7.126 1.974
3 16 18.484 -7.328 4.226 17.195 -9.136 4.242 17.969 -9.28 5.001
3 16 18.484 -7.328 4.226 17.45 -7.739 3.491 17.195 -9.136 4.242
3 16 17.969 -9.28 5.001 17.23 -11.134 4.139 18.206 -11.636 4.764
3 16 17.969 -9.28 5.001 17.195 -9.136 4.242 17.23 -11.134 4.139
3 16 18.206 -11.636 4.764 17.428 -12.242 3.554 18.856 -12.998 3.965
3 16 18.206 -11.636 4.764 17.23 -11.134 4.139 17.428 -12.242 3.554
3 16 19.722 -13.565 2.793 18.856 -12.998 3.965 17.768 -12.766 2.554
3 16 17.428 -12.242 3.554 17.768 -12.766 2.554 18.856 -12.998 3.965
3 16 20.518 -13.596 1.559 19.722 -13.565 2.793 18.188 -12.881 1.32
3 16 17.768 -12.766 2.554 18.188 -12.881 1.32 19.722 -13.565 2.793
3 16 20.518 -13.596 1.559 18.583 -12.192 0.158 21.109 -12.655 0.522
3 16 20.518 -13.596 1.559 18.188 -12.881 1.32 18.583 -12.192 0.158
4 16 23.239 -12.695 4.607 21.947 -12.729 2.91 22.478 -11.946 2.492 24.045 -11.722 4.29
4 16 24.045 -11.722 4.29 22.478 -11.946 2.492 22.816 -10.367 2.226 24.601 -9.716 4.083
3 16 22.816 -10.367 2.226 24.127 -7.917 4.267 24.601 -9.716 4.083
3 16 24.127 -7.917 4.267 22.816 -10.367 2.226 22.508 -8.639 2.467
4 16 22.635 -6.768 4.84 24.127 -7.917 4.267 22.508 -8.639 2.467 21.554 -7.582 3.216
3 16 20.437 -7.4 4.093 22.635 -6.768 4.84 21.554 -7.582 3.216
3 16 20.959 -6.719 5.504 22.635 -6.768 4.84 20.437 -7.4 4.093
3 16 20.437 -7.4 4.093 19.567 -7.647 6.088 20.959 -6.719 5.504
3 16 19.567 -7.647 6.088 20.437 -7.4 4.093 19.43 -8.131 4.885
3 16 19.567 -7.647 6.088 18.868 -9.788 5.326 18.827 -9.745 6.41
3 16 19.567 -7.647 6.088 19.43 -8.131 4.885 18.868 -9.788 5.326
3 16 18.827 -9.745 6.41 19.218 -11.444 5.052 19.354 -11.474 6.202
3 16 18.827 -9.745 6.41 18.868 -9.788 5.326 19.218 -11.444 5.052
3 16 19.354 -11.474 6.202 20.062 -12.454 4.389 20.566 -12.595 5.707
3 16 19.354 -11.474 6.202 19.218 -11.444 5.052 20.062 -12.454 4.389
3 16 20.566 -12.595 5.707 21.105 -12.804 3.571 22.04 -12.899 5.099
3 16 20.566 -12.595 5.707 20.062 -12.454 4.389 21.105 -12.804 3.571
3 16 23.239 -12.695 4.607 21.105 -12.804 3.571 21.947 -12.729 2.91
3 16 23.239 -12.695 4.607 22.04 -12.899 5.099 21.105 -12.804 3.571
3 16 23.934 -6.197 11.074 23.745 -7.483 11.008 25.014 -8.108 9.309
3 16 24.457 -9.519 9.311 25.014 -8.108 9.309 23.745 -7.483 11.008
3 16 23.745 -7.483 11.008 23.321 -10.323 9.19 24.457 -9.519 9.311
3 16 23.321 -10.323 9.19 23.745 -7.483 11.008 23.003 -8.36 10.751
4 16 23.321 -10.323 9.19 23.003 -8.36 10.751 21.812 -8.93 10.339 21.725 -10.675 8.968
4 16 21.725 -10.675 8.968 21.812 -8.93 10.339 20.401 -8.647 9.851 20.092 -10.013 8.674
3 16 19.309 -7.668 9.473 20.092 -10.013 8.674 20.401 -8.647 9.851
3 16 19.023 -8.641 8.423 20.092 -10.013 8.674 19.309 -7.668 9.473
3 16 19.023 -8.641 8.423 18.897 -5.43 9.33 19.068 -5.983 8.274
3 16 19.023 -8.641 8.423 19.309 -7.668 9.473 18.897 -5.43 9.33
3 16 19.068 -5.983 8.274 19.572 -3.536 9.564 20.235 -4.424 8.367
3 16 19.068 -5.983 8.274 18.897 -5.43 9.33 19.572 -3.536 9.564
3 16 20.235 -4.424 8.367 20.883 -2.521 10.017 22.055 -3.638 8.603
3 16 20.235 -4.424 8.367 19.572 -3.536 9.564 20.883 -2.521 10.017
3 16 24.034 -4.144 8.931 22.055 -3.638 8.603 22.51 -2.6 10.58
3 16 20.883 -2.521 10.017 22.51 -2.6 10.58 22.055 -3.638 8.603
3 16 24.034 -4.144 8.931 23.493 -3.996 10.921 24.999 -5.577 9.157
3 16 24.034 -4.144 8.931 22.51 -2.6 10.58 23.493 -3.996 10.921
3 16 24.999 -5.577 9.157 23.934 -6.197 11.074 25.014 -8.108 9.309
3 16 24.999 -5.577 9.157 23.493 -3.996 10.921 23.934 -6.197 11.074
3 16 19.862 -7.169 13.029 19.801 -8.196 10.813 21.309 -8.518 11.667
3 16 19.862 -7.169 13.029 18.878 -6.936 12.169 19.801 -8.196 10.813
3 16 18.12 -6.04 11.506 18.594 -6.995 10.214 18.878 -6.936 12.169
3 16 19.801 -8.196 10.813 18.878 -6.936 12.169 18.594 -6.995 10.214
3 16 18.594 -6.995 10.214 17.569 -3.931 11.023 17.866 -4.188 9.984
3 16 18.594 -6.995 10.214 18.12 -6.04 11.506 17.569 -3.931 11.023
3 16 17.866 -4.188 9.984 17.754 -2.49 11.185 18.313 -2.28 10.358
3 16 17.866 -4.188 9.984 17.569 -3.931 11.023 17.754 -2.49 11.185
3 16 17.754 -2.49 11.185 18.566 -1.545 11.895 18.313 -2.28 10.358
3 16 19.58 -1.034 11.19 18.313 -2.28 10.358 18.566 -1.545 11.895
3 16 21.475 -1.105 12.345 19.58 -1.034 11.19 19.965 -1.594 13.119
3 16 18.566 -1.545 11.895 19.965 -1.594 13.119 19.58 -1.034 11.19
3 16 19.965 -1.594 13.119 20.988 -2.556 14.015 21.475 -1.105 12.345
3 16 22.789 -2.386 13.068 21.475 -1.105 12.345 20.988 -2.556 14.015
3 16 22.789 -2.386 13.068 21.524 -4.555 14.484 23.519 -5.047 13.305
3 16 22.789 -2.386 13.068 20.988 -2.556 14.015 21.524 -4.555 14.484
3 16 21.524 -4.555 14.484 23.393 -6.664 13.089 23.519 -5.047 13.305
3 16 23.393 -6.664 13.089 21.524 -4.555 14.484 21.397 -5.769 14.373
3 16 21.397 -5.769 14.373 22.585 -7.777 12.495 23.393 -6.664 13.089
3 16 22.585 -7.777 12.495 21.397 -5.769 14.373 20.767 -6.607 13.821
3 16 20.767 -6.607 13.821 21.309 -8.518 11.667 22.585 -7.777 12.495
3 16 21.309 -8.518 11.667 20.767 -6.607 13.821 19.862 -7.169 13.029
3 16 18.031 -5.884 16.138 18.753 -7.376 14.332 19.678 -6.693 15.48
3 16 18.031 -5.884 16.138 17.395 -6.447 15.059 18.753 -7.376 14.332
3 16 16.69 -6.248 13.863 17.739 -7.115 13.069 17.395 -6.447 15.059
3 16 18.753 -7.376 14.332 17.395 -6.447 15.059 17.739 -7.115 13.069
3 16 17.739 -7.115 13.069 16.69 -6.248 13.863 16.962 -6.06 12.104
3 16 16.153 -5.402 12.953 16.962 -6.06 12.104 16.69 -6.248 13.863
3 16 16.962 -6.06 12.104 16.153 -5.402 12.953 16.455 -3.542 11.499
3 16 15.852 -3.359 12.442 16.455 -3.542 11.499 16.153 -5.402 12.953
3 16 15.852 -3.359 12.442 16.707 -1.807 11.841 16.455 -3.542 11.499
3 16 16.707 -1.807 11.841 15.852 -3.359 12.442 16.079 -1.942 12.827
4 16 16.079 -1.942 12.827 16.701 -0.999 13.882 17.57 -0.661 12.927 16.707 -1.807 11.841
3 16 16.701 -0.999 13.882 17.634 -1.026 15.464 17.57 -0.661 12.927
3 16 18.966 -0.706 14.645 17.57 -0.661 12.927 17.634 -1.026 15.464
3 16 17.634 -1.026 15.464 18.266 -1.951 16.537 18.966 -0.706 14.645
3 16 19.955 -1.85 15.848 18.966 -0.706 14.645 18.266 -1.951 16.537
4 16 19.955 -1.85 15.848 18.266 -1.951 16.537 18.567 -3.885 17.048 20.454 -4.236 16.444
3 16 18.567 -3.885 17.048 20.313 -5.687 16.265 20.454 -4.236 16.444
3 16 20.313 -5.687 16.265 18.567 -3.885 17.048 18.462 -5.064 16.869
3 16 18.462 -5.064 16.869 19.678 -6.693 15.48 20.313 -5.687 16.265
3 16 19.678 -6.693 15.48 18.462 -5.064 16.869 18.031 -5.884 16.138
3 16 17.203 -5.289 18.352 15.301 -5.751 17.761 16.801 -6.344 17.469
3 16 17.203 -5.289 18.352 15.536 -4.88 18.434 15.301 -5.751 17.761
4 16 16.192 -7.091 16.12 16.801 -6.344 17.469 15.301 -5.751 17.761 14.929 -6.385 16.693
3 16 14.929 -6.385 16.693 15.499 -6.888 14.57 16.192 -7.091 16.12
3 16 15.499 -6.888 14.57 14.929 -6.385 16.693 14.486 -6.26 15.423
3 16 14.486 -6.26 15.423 14.958 -5.866 13.351 15.499 -6.888 14.57
3 16 14.958 -5.866 13.351 14.486 -6.26 15.423 14.126 -5.467 14.392
3 16 14.958 -5.866 13.351 13.888 -3.451 13.708 14.633 -3.333 12.601
3 16 14.958 -5.866 13.351 14.126 -5.467 14.392 13.888 -3.451 13.708
3 16 14.633 -3.333 12.601 13.998 -2.006 14.023 14.837 -1.547 13.042
3 16 14.633 -3.333 12.601 13.888 -3.451 13.708 13.998 -2.006 14.023
3 16 14.837 -1.547 13.042 14.358 -0.995 15.056 15.43 -0.328 14.354
3 16 14.837 -1.547 13.042 13.998 -2.006 14.023 14.358 -0.995 15.056
3 16 15.43 -0.328 14.354 14.923 -0.919 16.676 16.334 -0.298 16.367
3 16 15.43 -0.328 14.354 14.358 -0.995 15.056 14.923 -0.919 16.676
3 16 16.334 -0.298 16.367 15.327 -1.777 17.835 16.96 -1.411 17.769
3 16 16.334 -0.298 16.367 14.923 -0.919 16.676 15.327 -1.777 17.835
3 16 16.96 -1.411 17.769 15.564 -3.685 18.514 17.284 -3.808 18.516
