4 0 -6.064 -.25 -2.8812 -6.288 -.25 -2.9052 -6.28 -.25 -3.0172 -6.056 -.25 -3.0092
4 0 -6.064 -.25 -3.6732 -6.032 -.25 -3.7292 -5.92 -.25 -3.7052 -5.944 -.25 -3.6332
4 0 -6.096 -.25 -1.0412 -6.248 -.25 -1.1212 -6.224 -.25 -1.1612 -6.056 -.25 -1.1052
4 0 -6.104 -.25 -3.6012 -6.064 -.25 -3.6732 -5.944 -.25 -3.6332 -5.96 -.25 -3.5692
4 0 -6.144 -.25 -3.5132 -6.104 -.25 -3.6012 -5.96 -.25 -3.5692 -5.984 -.25 -3.4892
4 0 -6.168 -.25 -1.3692 -6.168 -.25 -1.4412 -5.968 -.25 -1.5292 -5.976 -.25 -1.4252
4 0 -6.176 -.25 -1.3132 -6.168 -.25 -1.3692 -5.976 -.25 -1.4252 -5.992 -.25 -1.3372
4 0 -6.176 -.25 -1.5372 -5.968 -.25 -1.6252 -5.968 -.25 -1.5292 -6.168 -.25 -1.4412
4 0 -6.184 -.25 -1.6012 -5.968 -.25 -1.7212 -5.968 -.25 -1.6252 -6.176 -.25 -1.5372
4 0 -6.192 -.25 -1.2492 -6.176 -.25 -1.3132 -5.992 -.25 -1.3372 -6.008 -.25 -1.2572
4 0 -6.192 -.25 -3.3932 -6.144 -.25 -3.5132 -5.984 -.25 -3.4892 -6.008 -.25 -3.4012
4 0 -6.2 -.25 -1.7052 -5.968 -.25 -1.8412 -5.968 -.25 -1.7212 -6.184 -.25 -1.6012
4 0 -6.208 -.25 -1.2012 -6.192 -.25 -1.2492 -6.008 -.25 -1.2572 -6.032 -.25 -1.1772
4 0 -6.216 -.25 -3.3052 -6.192 -.25 -3.3932 -6.008 -.25 -3.4012 -6.024 -.25 -3.3132
4 0 -6.224 -.25 -1.1612 -6.208 -.25 -1.2012 -6.032 -.25 -1.1772 -6.056 -.25 -1.1052
4 0 -6.224 -.25 -1.8252 -5.976 -.25 -1.9532 -5.968 -.25 -1.8412 -6.2 -.25 -1.7052
4 0 -6.24 -.25 -3.2012 -6.216 -.25 -3.3052 -6.024 -.25 -3.3132 -6.04 -.25 -3.2172
4 0 -6.248 -.25 -1.9372 -5.984 -.25 -2.0812 -5.976 -.25 -1.9532 -6.224 -.25 -1.8252
4 0 -6.264 -.25 -3.0972 -6.24 -.25 -3.2012 -6.04 -.25 -3.2172 -6.048 -.25 -3.1292
4 0 -6.272 -.25 -1.0892 -6.248 -.25 -1.1212 -6.096 -.25 -1.0412 -6.144 -.25 -.9772
4 0 -6.272 -.25 -2.0332 -6.008 -.25 -2.2652 -5.984 -.25 -2.0812 -6.248 -.25 -1.9372
4 0 -6.28 -.25 -3.0172 -6.264 -.25 -3.0972 -6.048 -.25 -3.1292 -6.056 -.25 -3.0092
4 0 -6.304 -.25 -1.0492 -6.272 -.25 -1.0892 -6.144 -.25 -.9772 -6.192 -.25 -.9212
4 0 -6.304 -.25 -2.5692 -6.296 -.25 -2.6732 -6.064 -.25 -2.7212 -6.056 -.25 -2.6172
4 0 -6.312 -.25 -2.1772 -6.04 -.25 -2.4572 -6.008 -.25 -2.2652 -6.272 -.25 -2.0332
4 0 -6.312 -.25 -2.1772 -6.304 -.25 -2.5692 -6.056 -.25 -2.6172 -6.04 -.25 -2.4572
4 0 -6.352 -.25 -1.0092 -6.304 -.25 -1.0492 -6.192 -.25 -.9212 -6.256 -.25 -.8572
4 0 -6.368 -.25 -2.1372 -6.328 -.25 -2.5292 -6.304 -.25 -2.5692 -6.312 -.25 -2.1772
4 0 -6.384 -.25 -.9852 -6.352 -.25 -1.0092 -6.256 -.25 -.8572 -6.32 -.25 -.8252
4 0 -6.416 -.25 -.9692 -6.384 -.25 -.9852 -6.32 -.25 -.8252 -6.4 -.25 -.8012
4 0 -6.448 -.25 -2.0892 -6.368 -.25 -2.4972 -6.328 -.25 -2.5292 -6.368 -.25 -2.1372
4 0 -6.48 -.25 -.7852 -6.456 -.25 -.9612 -6.416 -.25 -.9692 -6.4 -.25 -.8012
3 0 -6.536 -.25 -1.5372 -6.456 -.25 -1.5532 -6.504 -.25 -1.4972
4 0 -6.576 -.25 -.7852 -6.472 -.25 -.9612 -6.456 -.25 -.9612 -6.48 -.25 -.7852
4 0 -6.6 -.25 -1.5132 -6.536 -.25 -1.5372 -6.504 -.25 -1.4972 -6.528 -.25 -1.4652
4 0 -6.656 -.25 -.7932 -6.504 -.25 -.9612 -6.472 -.25 -.9612 -6.576 -.25 -.7852
4 0 -6.664 -.25 -1.9612 -6.448 -.25 -2.4492 -6.368 -.25 -2.4972 -6.448 -.25 -2.0892
4 0 -6.68 -.25 -1.4652 -6.6 -.25 -1.5132 -6.528 -.25 -1.4652 -6.56 -.25 -1.4092
4 0 -6.704 -.25 -.8092 -6.536 -.25 -.9692 -6.504 -.25 -.9612 -6.656 -.25 -.7932
4 0 -6.744 -.25 -1.4012 -6.68 -.25 -1.4652 -6.56 -.25 -1.4092 -6.584 -.25 -1.3692
4 0 -6.752 -.25 -.8332 -6.56 -.25 -.9772 -6.536 -.25 -.9692 -6.704 -.25 -.8092
4 0 -6.792 -.25 -1.3372 -6.744 -.25 -1.4012 -6.584 -.25 -1.3692 -6.608 -.25 -1.3132
4 0 -6.8 -.25 -.8812 -6.592 -.25 -1.0092 -6.56 -.25 -.9772 -6.752 -.25 -.8332
4 0 -6.824 -.25 -1.2652 -6.792 -.25 -1.3372 -6.608 -.25 -1.3132 -6.624 -.25 -1.2652
4 0 -6.832 -.25 -.9532 -6.616 -.25 -1.0492 -6.592 -.25 -1.0092 -6.8 -.25 -.8812
4 0 -6.84 -.25 -1.2012 -6.824 -.25 -1.2652 -6.624 -.25 -1.2652 -6.632 -.25 -1.2092
4 0 -6.848 -.25 -1.0332 -6.632 -.25 -1.1052 -6.616 -.25 -1.0492 -6.832 -.25 -.9532
4 0 -6.848 -.25 -1.1132 -6.632 -.25 -1.1452 -6.632 -.25 -1.1052 -6.848 -.25 -1.0332
4 0 -6.848 -.25 -1.1132 -6.84 -.25 -1.2012 -6.632 -.25 -1.2092 -6.632 -.25 -1.1452
4 0 -6.856 -.25 -1.8652 -6.664 -.25 -2.3372 -6.448 -.25 -2.4492 -6.664 -.25 -1.9612
3 0 -7 -.25 -2.6012 -6.928 -.25 -2.6012 -6.96 -.25 -2.5772
4 0 -7.056 -.25 -2.5852 -7 -.25 -2.6012 -6.96 -.25 -2.5772 -6.984 -.25 -2.5532
4 0 -7.072 -.25 -1.7772 -6.856 -.25 -2.2492 -6.664 -.25 -2.3372 -6.856 -.25 -1.8652
4 0 -7.104 -.25 -2.5612 -7.056 -.25 -2.5852 -6.984 -.25 -2.5532 -7.008 -.25 -2.5212
4 0 -7.16 -.25 -2.5292 -7.104 -.25 -2.5612 -7.008 -.25 -2.5212 -7.032 -.25 -2.4892
4 0 -7.208 -.25 -2.4892 -7.16 -.25 -2.5292 -7.032 -.25 -2.4892 -7.056 -.25 -2.4492
4 0 -7.248 -.25 -2.4332 -7.208 -.25 -2.4892 -7.056 -.25 -2.4492 -7.072 -.25 -2.4092
4 0 -7.288 -.25 -2.3692 -7.248 -.25 -2.4332 -7.072 -.25 -2.4092 -7.08 -.25 -2.3452
4 0 -7.296 -.25 -1.6092 -7.296 -.25 -1.6492 -7.08 -.25 -1.6492 -7.096 -.25 -1.5932
4 0 -7.312 -.25 -1.5532 -7.296 -.25 -1.6092 -7.096 -.25 -1.5932 -7.12 -.25 -1.5372
4 0 -7.312 -.25 -1.6732 -7.072 -.25 -1.7212 -7.08 -.25 -1.6492 -7.296 -.25 -1.6492
4 0 -7.32 -.25 -2.2812 -7.288 -.25 -2.3692 -7.08 -.25 -2.3452 -7.08 -.25 -2.2972
4 0 -7.328 -.25 -2.0732 -7.072 -.25 -1.7772 -7.072 -.25 -1.7212 -7.312 -.25 -1.6732
4 0 -7.328 -.25 -2.0732 -7.08 -.25 -2.1692 -6.856 -.25 -2.2492 -7.072 -.25 -1.7772
4 0 -7.328 -.25 -2.1932 -7.08 -.25 -2.2332 -7.08 -.25 -2.1692 -7.328 -.25 -2.0732
4 0 -7.328 -.25 -2.1932 -7.32 -.25 -2.2812 -7.08 -.25 -2.2972 -7.08 -.25 -2.2332
4 0 -7.336 -.25 -1.4972 -7.312 -.25 -1.5532 -7.12 -.25 -1.5372 -7.16 -.25 -1.4892
4 0 -7.352 -.25 -2.0572 -7.328 -.25 -2.0732 -7.312 -.25 -1.6732 -7.344 -.25 -1.6812
4 0 -7.36 -.25 -1.4492 -7.336 -.25 -1.4972 -7.16 -.25 -1.4892 -7.208 -.25 -1.4412
4 0 -7.384 -.25 -1.4092 -7.36 -.25 -1.4492 -7.208 -.25 -1.4412 -7.256 -.25 -1.4012
4 0 -7.408 -.25 -1.3772 -7.384 -.25 -1.4092 -7.256 -.25 -1.4012 -7.304 -.25 -1.3772
4 0 -7.408 -.25 -1.6732 -7.392 -.25 -2.0492 -7.352 -.25 -2.0572 -7.344 -.25 -1.6812
4 0 -7.432 -.25 -1.3372 -7.408 -.25 -1.3772 -7.304 -.25 -1.3772 -7.36 -.25 -1.3532
4 0 -7.448 -.25 -2.0252 -7.392 -.25 -2.0492 -7.408 -.25 -1.6732 -7.448 -.25 -1.6572
4 0 -7.512 -.25 -2.0012 -7.448 -.25 -2.0252 -7.448 -.25 -1.6572 -7.504 -.25 -1.6332
4 0 -7.6 -.25 -1.5852 -7.592 -.25 -1.9692 -7.512 -.25 -2.0012 -7.504 -.25 -1.6332
4 0 -7.648 -.25 -.2732 -7.248 -.25 -.3372 -7.248 -.25 -.2972 -7.256 -.25 -.2572
3 0 -7.648 -.25 -.2732 -7.256 -.25 -.2572 -7.264 -.25 -.2172
4 0 -7.648 -.25 -.2732 -7.264 -.25 -.2172 -7.288 -.25 -.1772 -7.328 -.25 -.1372
4 0 -7.648 -.25 -.2732 -7.28 -.25 -.4412 -7.264 -.25 -.3932 -7.248 -.25 -.3372
4 0 -7.648 -.25 -.2732 -7.328 -.25 -.1372 -7.368 -.25 -.1052 -7.432 -.25 -.0732
4 0 -7.648 -.25 -.2732 -7.336 -.25 -.5292 -7.304 -.25 -.4812 -7.28 -.25 -.4412
3 0 -7.648 -.25 -.2732 -7.36 -.25 -.5612 -7.336 -.25 -.5292
3 0 -7.648 -.25 -.2732 -7.384 -.25 -.5932 -7.36 -.25 -.5612
4 0 -7.648 -.25 -.2732 -7.432 -.25 -.0732 -7.496 -.25 -.0572 -7.544 -.25 -.0492
4 0 -7.648 -.25 -.2732 -7.44 -.25 -.6492 -7.408 -.25 -.6252 -7.384 -.25 -.5932
4 0 -7.648 -.25 -.2732 -7.52 -.25 -.6732 -7.48 -.25 -.6652 -7.44 -.25 -.6492
3 0 -7.648 -.25 -.2732 -7.544 -.25 -.0492 -7.632 -.25 -.0332
3 0 -7.648 -.25 -.2732 -7.576 -.25 -.6732 -7.52 -.25 -.6732
4 0 -7.648 -.25 -.2732 -7.648 -.25 -.6652 -7.608 -.25 -.6732 -7.576 -.25 -.6732
4 0 -7.704 -.25 -.5932 -7.68 -.25 -.6332 -7.648 -.25 -.6652 -7.648 -.25 -.2732
4 0 -7.704 -.25 -1.9212 -7.592 -.25 -1.9692 -7.6 -.25 -1.5852 -7.704 -.25 -1.5212
3 0 -7.712 -.25 -.4892 -7.648 -.25 -.2732 -7.688 -.25 -.3692
4 0 -7.712 -.25 -.5452 -7.704 -.25 -.5932 -7.648 -.25 -.2732 -7.712 -.25 -.4892
4 0 -7.744 -.25 -.0252 -7.696 -.25 -.2412 -7.648 -.25 -.2732 -7.632 -.25 -.0332
4 0 -7.816 -.25 -1.8652 -7.704 -.25 -1.9212 -7.704 -.25 -1.5212 -7.8 -.25 -1.4652
4 0 -7.824 -.25 -.0332 -7.792 -.25 -.2012 -7.696 -.25 -.2412 -7.744 -.25 -.0252
4 0 -7.92 -.25 -.0492 -7.872 -.25 -.1932 -7.792 -.25 -.2012 -7.824 -.25 -.0332
4 0 -7.944 -.25 -1.7932 -7.816 -.25 -1.8652 -7.8 -.25 -1.4652 -7.92 -.25 -1.3852
4 0 -8.032 -.25 -.0812 -7.936 -.25 -.2012 -7.872 -.25 -.1932 -7.92 -.25 -.0492
4 0 -8.104 -.25 -1.6892 -7.944 -.25 -1.7932 -7.92 -.25 -1.3852 -8.016 -.25 -1.3132
4 0 -8.144 -.25 -.1292 -8.008 -.25 -.2252 -7.936 -.25 -.2012 -8.032 -.25 -.0812
4 0 -8.224 -.25 -.1772 -8.072 -.25 -.2732 -8.008 -.25 -.2252 -8.144 -.25 -.1292
4 0 -8.24 -.25 -1.5772 -8.104 -.25 -1.6892 -8.016 -.25 -1.3132 -8.128 -.25 -1.2252
4 0 -8.304 -.25 -.2412 -8.128 -.25 -.3212 -8.072 -.25 -.2732 -8.224 -.25 -.1772
4 0 -8.36 -.25 -1.4572 -8.24 -.25 -1.5772 -8.128 -.25 -1.2252 -8.2 -.25 -1.1612
4 0 -8.368 -.25 -.3052 -8.184 -.25 -.3932 -8.128 -.25 -.3212 -8.304 -.25 -.2412
4 0 -8.432 -.25 -.3932 -8.224 -.25 -.4572 -8.184 -.25 -.3932 -8.368 -.25 -.3052
4 0 -8.44 -.25 -1.3532 -8.36 -.25 -1.4572 -8.2 -.25 -1.1612 -8.248 -.25 -1.0972
4 0 -8.48 -.25 -.4812 -8.256 -.25 -.5292 -8.224 -.25 -.4572 -8.432 -.25 -.3932
4 0 -8.496 -.25 -1.2412 -8.44 -.25 -1.3532 -8.248 -.25 -1.0972 -8.28 -.25 -1.0412
4 0 -8.512 -.25 -.5692 -8.28 -.25 -.5932 -8.256 -.25 -.5292 -8.48 -.25 -.4812
4 0 -8.536 -.25 -1.1452 -8.496 -.25 -1.2412 -8.28 -.25 -1.0412 -8.304 -.25 -.9692
4 0 -8.544 -.25 -.6972 -8.304 -.25 -.6812 -8.28 -.25 -.5932 -8.512 -.25 -.5692
4 0 -8.56 -.25 -.7772 -8.32 -.25 -.7452 -8.304 -.25 -.6812 -8.544 -.25 -.6972
4 0 -8.56 -.25 -.7772 -8.56 -.25 -.8812 -8.32 -.25 -.8172 -8.32 -.25 -.7452
4 0 -8.56 -.25 -.8812 -8.56 -.25 -1.0492 -8.32 -.25 -.8892 -8.32 -.25 -.8172
4 0 -8.56 -.25 -1.0492 -8.536 -.25 -1.1452 -8.304 -.25 -.9692 -8.32 -.25 -.8892
0 // Black horse
3 0 8.544 -.25 -.3612 8.36 -.25 -.2572 8.528 -.25 -.4092
3 0 8.528 -.25 -.4092 8.32 -.25 -.5372 8.496 -.25 -.4732
3 0 8.424 -.25 -.5612 8.32 -.25 -.5372 8.384 -.25 -.6012
3 0 8.384 -.25 -.6012 8.32 -.25 -.5372 8.344 -.25 -.6412
4 0 8.36 -.25 -.2572 8.544 -.25 -.3612 8.56 -.25 -.3132 8.584 -.25 -.1852
4 0 8.352 -.25 -.2012 8.36 -.25 -.2572 8.584 -.25 -.1852 8.584 -.25 -.1132
3 0 8.344 -.25 -.2972 8.32 -.25 -.3292 8.32 -.25 -.5372
4 0 8.336 -.25 -.1772 8.352 -.25 -.2012 8.584 -.25 -.1132 8.568 -.25 -.0652
3 0 8.32 -.25 -.3292 8.296 -.25 -.3452 8.32 -.25 -.5372
4 0 8.32 -.25 -.5372 8.528 -.25 -.4092 8.36 -.25 -.2572 8.344 -.25 -.2972
4 0 8.32 -.25 -.5372 8.424 -.25 -.5612 8.464 -.25 -.5212 8.496 -.25 -.4732
3 0 8.32 -.25 -.5372 8.288 -.25 -.6972 8.344 -.25 -.6412
3 0 8.32 -.25 -.5372 8.256 -.25 -.7292 8.288 -.25 -.6972
4 0 8.312 -.25 -.1612 8.336 -.25 -.1772 8.568 -.25 -.0652 8.584 -.25 -.0252
3 0 8.296 -.25 -.3452 8.272 -.25 -.3612 8.32 -.25 -.5372
3 0 8.272 -.25 -.3612 8.248 -.25 -.3772 8.32 -.25 -.5372
3 0 8.224 -.25 -.7772 7.84 -.25 -.6972 7.872 -.25 -.9772
4 0 8.024 -.25 -1.4092 8.024 -.25 -1.4652 8.216 -.25 -1.4092 8.208 -.25 -1.3452
4 0 8.024 -.25 -1.4652 8.024 -.25 -1.5212 8.208 -.25 -1.4812 8.216 -.25 -1.4092
4 0 8.016 -.25 -1.3692 8.024 -.25 -1.4092 8.208 -.25 -1.3452 8.2 -.25 -1.2732
4 0 8.016 -.25 -1.5532 8.176 -.25 -1.5452 8.208 -.25 -1.4812 8.024 -.25 -1.5212
4 0 8 -.25 -1.2972 8.016 -.25 -1.3692 8.2 -.25 -1.2732 8.2 -.25 -1.1932
4 0 8 -.25 -1.5852 8.144 -.25 -1.6012 8.176 -.25 -1.5452 8.016 -.25 -1.5532
4 0 7.984 -.25 -1.6172 8.104 -.25 -1.6572 8.144 -.25 -1.6012 8 -.25 -1.5852
4 0 7.976 -.25 -.3772 7.984 -.25 -.4332 8.232 -.25 -.3132 8.24 -.25 -.2812
4 0 7.976 -.25 -1.2332 8 -.25 -1.2972 8.2 -.25 -1.1932 8.2 -.25 -1.1132
4 0 7.976 -.25 -1.6572 8.056 -.25 -1.6972 8.104 -.25 -1.6572 7.984 -.25 -1.6172
4 0 7.976 -.25 -1.6572 7.976 -.25 -1.6892 8.016 -.25 -1.7132 8.056 -.25 -1.6972
4 0 7.968 -.25 -.4732 8.232 -.25 -.3612 8.232 -.25 -.3132 7.984 -.25 -.4332
4 0 7.96 -.25 -.3532 7.976 -.25 -.3772 8.24 -.25 -.2812 8.256 -.25 -.2412
4 0 7.944 -.25 -.5052 8.248 -.25 -.3772 8.232 -.25 -.3612 7.968 -.25 -.4732
4 0 7.944 -.25 -1.1372 7.976 -.25 -1.2332 8.2 -.25 -1.1132 8.2 -.25 -1.0492
4 0 7.936 -.25 -.3372 7.96 -.25 -.3532 8.256 -.25 -.2412 8.272 -.25 -.2012
4 0 7.92 -.25 -.5212 8.32 -.25 -.5372 8.248 -.25 -.3772 7.944 -.25 -.5052
4 0 7.92 -.25 -1.0652 7.944 -.25 -1.1372 8.2 -.25 -1.0492 8.2 -.25 -.9532
4 0 7.904 -.25 -1.0332 7.92 -.25 -1.0652 8.2 -.25 -.9532 8.208 -.25 -.8892
4 0 7.888 -.25 -1.0012 7.904 -.25 -1.0332 8.208 -.25 -.8892 8.216 -.25 -.8172
3 0 7.872 -.25 -.5532 7.84 -.25 -.6972 7.896 -.25 -.5372
4 0 7.872 -.25 -.9772 7.888 -.25 -1.0012 8.216 -.25 -.8172 8.224 -.25 -.7772
3 0 7.848 -.25 -.9852 7.408 -.25 -1.0092 7.84 -.25 -1.0252
4 0 7.84 -.25 -.6972 8.32 -.25 -.5372 7.92 -.25 -.5212 7.896 -.25 -.5372
4 0 7.84 -.25 -.6972 8.224 -.25 -.7772 8.256 -.25 -.7292 8.32 -.25 -.5372
3 0 7.84 -.25 -.6972 7.528 -.25 -.6492 7.528 -.25 -.6812
4 0 7.544 -.25 -.4252 7.544 -.25 -.4492 7.856 -.25 -.4892 7.864 -.25 -.4572
4 0 7.544 -.25 -.4492 7.544 -.25 -.4652 7.856 -.25 -.5372 7.856 -.25 -.4892
4 0 7.536 -.25 -.4092 7.544 -.25 -.4252 7.864 -.25 -.4572 7.88 -.25 -.4172
4 0 7.536 -.25 -.4892 7.872 -.25 -.5532 7.856 -.25 -.5372 7.544 -.25 -.4652
3 0 7.536 -.25 -.4892 7.528 -.25 -.5212 7.872 -.25 -.5532
4 0 7.528 -.25 -.5932 7.528 -.25 -.6492 7.84 -.25 -.6972 7.872 -.25 -.5532
4 0 7.52 -.25 -.5532 7.528 -.25 -.5932 7.872 -.25 -.5532 7.528 -.25 -.5212
4 0 7.52 -.25 -.7212 7.52 -.25 -.7612 7.84 -.25 -.6972 7.528 -.25 -.6812
3 0 7.52 -.25 -.7612 7.512 -.25 -.8012 7.84 -.25 -.6972
3 0 7.512 -.25 -.8012 7.504 -.25 -.8252 7.84 -.25 -.6972
4 0 7.496 -.25 -.3932 7.536 -.25 -.4092 7.88 -.25 -.4172 7.896 -.25 -.3772
3 0 7.464 -.25 -.8412 7.36 -.25 -1.0092 7.392 -.25 -1.0012
4 0 7.456 -.25 -.3772 7.496 -.25 -.3932 7.896 -.25 -.3772 7.92 -.25 -.3452
4 0 7.424 -.25 -1.0332 7.424 -.25 -1.0972 7.808 -.25 -1.1612 7.824 -.25 -1.0812
4 0 7.408 -.25 -1.0092 7.848 -.25 -.9852 7.872 -.25 -.9772 7.84 -.25 -.6972
4 0 7.408 -.25 -1.0092 7.84 -.25 -.6972 7.504 -.25 -.8252 7.488 -.25 -.8412
4 0 7.408 -.25 -1.0092 7.424 -.25 -1.0332 7.824 -.25 -1.0812 7.84 -.25 -1.0252
4 0 7.4 -.25 -1.1772 7.776 -.25 -1.2492 7.808 -.25 -1.1612 7.424 -.25 -1.0972
4 0 7.392 -.25 -1.0012 7.408 -.25 -1.0092 7.488 -.25 -.8412 7.464 -.25 -.8412
4 0 7.376 -.25 -1.2652 7.744 -.25 -1.3292 7.776 -.25 -1.2492 7.4 -.25 -1.1772
4 0 7.344 -.25 -1.3772 7.704 -.25 -1.4092 7.744 -.25 -1.3292 7.376 -.25 -1.2652
3 0 7.336 -.25 -1.0252 7 -.25 -.7852 7.312 -.25 -1.0572
3 0 7.312 -.25 -1.0572 7 -.25 -.7852 7.288 -.25 -1.1052
4 0 7.312 -.25 -1.4732 7.648 -.25 -1.4972 7.704 -.25 -1.4092 7.344 -.25 -1.3772
4 0 7.272 -.25 -1.5852 7.6 -.25 -1.5692 7.648 -.25 -1.4972 7.312 -.25 -1.4732
4 0 7.272 -.25 -1.9932 7.272 -.25 -2.0332 7.456 -.25 -2.0412 7.48 -.25 -1.9932
4 0 7.264 -.25 -1.9532 7.272 -.25 -1.9932 7.48 -.25 -1.9932 7.496 -.25 -1.9452
4 0 7.264 -.25 -2.0812 7.424 -.25 -2.1052 7.456 -.25 -2.0412 7.272 -.25 -2.0332
4 0 7.256 -.25 -1.6572 7.552 -.25 -1.6412 7.6 -.25 -1.5692 7.272 -.25 -1.5852
4 0 7.256 -.25 -1.9132 7.264 -.25 -1.9532 7.496 -.25 -1.9452 7.504 -.25 -1.8972
4 0 7.248 -.25 -1.7212 7.52 -.25 -1.7052 7.552 -.25 -1.6412 7.256 -.25 -1.6572
4 0 7.248 -.25 -1.7212 7.248 -.25 -1.7852 7.504 -.25 -1.7532 7.52 -.25 -1.7052
4 0 7.248 -.25 -1.7852 7.248 -.25 -1.8572 7.504 -.25 -1.8332 7.504 -.25 -1.7532
4 0 7.248 -.25 -1.8572 7.256 -.25 -1.9132 7.504 -.25 -1.8972 7.504 -.25 -1.8332
4 0 7.248 -.25 -2.1372 7.392 -.25 -2.1532 7.424 -.25 -2.1052 7.264 -.25 -2.0812
4 0 7.216 -.25 -2.1932 7.36 -.25 -2.2012 7.392 -.25 -2.1532 7.248 -.25 -2.1372
4 0 7.192 -.25 -2.2412 7.328 -.25 -2.2492 7.36 -.25 -2.2012 7.216 -.25 -2.1932
4 0 7.168 -.25 -2.2892 7.288 -.25 -2.2972 7.328 -.25 -2.2492 7.192 -.25 -2.2412
4 0 7.144 -.25 -2.3372 7.256 -.25 -2.3372 7.288 -.25 -2.2972 7.168 -.25 -2.2892
4 0 7.128 -.25 -.6172 7.128 -.25 -.6732 7.424 -.25 -.5852 7.408 -.25 -.5452
4 0 7.128 -.25 -.6732 7.464 -.25 -.6972 7.456 -.25 -.6652 7.448 -.25 -.6412
