4 2 -6.5057 -.25 -.0128 -6.5526 -.25 .3298 -9.1 -.25 .5172 -9.1 -.25 -.0128
3 2 1.55 -.25 1.8172 1.0525 -.25 1.7182 2.0475 -.25 1.7182
4 2 .6308 -.25 1.4364 2.4692 -.25 1.4364 2.0475 -.25 1.7182 1.0525 -.25 1.7182
4 2 .6308 -.25 1.4364 .349 -.25 1.0147 2.751 -.25 1.0147 2.4692 -.25 1.4364
4 2 .25 -.25 .5172 2.85 -.25 .5172 2.751 -.25 1.0147 .349 -.25 1.0147
4 2 .25 -.25 .5172 .25 -.25 -.0128 2.85 -.25 -.0128 2.85 -.25 .5172
0 // Red faces
4 4 -18 -.25 7.2284 -14.925 -.25 4.6512 -13.4 -.25 5.3268 -13.4 -.25 7.2284
3 4 -18 -.25 7.2284 -16.4584 -.25 3.995 -14.925 -.25 4.6512
3 4 -18 -.25 7.2284 -18 -.25 3.3584 -16.4584 -.25 3.995
4 4 11.5665 -.25 7.2284 7.4 -.25 -.0128 18 -.25 -.0128 18 -.25 7.2284
3 4 11.5665 -.25 7.2284 7.4 -.25 4.8395 7.4 -.25 -.0128
3 4 -14.7531 -.25 -.0128 -13.4 -.25 -.0128 -13.4 -.25 .6825
0 // White numbers
4 15 -7.9 -.25 1.7172 -9.0317 -.25 3.2945 -9.9 -.25 2.9349 -8.3592 -.25 1.6259
3 15 -7.9 -.25 1.7172 -8.1 -.25 3.4172 -9.0317 -.25 3.2945
4 15 -7.9 -.25 1.7172 -7.4408 -.25 1.6259 -7.1683 -.25 3.2945 -8.1 -.25 3.4172
4 15 -8.7485 -.25 1.3657 -8.3592 -.25 1.6259 -9.9 -.25 2.9349 -10.6456 -.25 2.3628
4 15 -8.7485 -.25 1.3657 -10.6456 -.25 2.3628 -11.2177 -.25 1.6172 -9.0087 -.25 .9764
4 15 -7.0515 -.25 1.3657 -6.3 -.25 2.9349 -7.1683 -.25 3.2945 -7.4408 -.25 1.6259
4 15 -7.0515 -.25 1.3657 -6.7913 -.25 .9764 -5.5544 -.25 2.3628 -6.3 -.25 2.9349
4 15 -9.1 -.25 .5172 -9.0087 -.25 .9764 -11.2177 -.25 1.6172 -11.5773 -.25 .7489
4 15 -9.1 -.25 .5172 -11.5773 -.25 .7489 -11.6776 -.25 -.0128 -9.1 -.25 -.0128
4 15 -6.6458 -.25 .6628 -4.9823 -.25 1.6172 -5.5544 -.25 2.3628 -6.7913 -.25 .9764
4 15 -6.6458 -.25 .6628 -6.5526 -.25 .3298 -4.6227 -.25 .7489 -4.9823 -.25 1.6172
4 15 -6.5057 -.25 -.0128 -4.5224 -.25 -.0128 -4.6227 -.25 .7489 -6.5526 -.25 .3298
4 15 1.55 -.25 1.8172 .5535 -.25 3.286 -.375 -.25 2.9014 1.0525 -.25 1.7182
4 15 1.55 -.25 1.8172 2.5465 -.25 3.286 1.55 -.25 3.4172 .5535 -.25 3.286
4 15 1.55 -.25 1.8172 2.0475 -.25 1.7182 3.475 -.25 2.9014 2.5465 -.25 3.286
4 15 .6308 -.25 1.4364 1.0525 -.25 1.7182 -.375 -.25 2.9014 -1.1724 -.25 2.2896
4 15 .6308 -.25 1.4364 -1.1724 -.25 2.2896 -1.7842 -.25 1.4922 .349 -.25 1.0147
4 15 2.4692 -.25 1.4364 4.2724 -.25 2.2896 3.475 -.25 2.9014 2.0475 -.25 1.7182
4 15 2.4692 -.25 1.4364 2.751 -.25 1.0147 4.8842 -.25 1.4922 4.2724 -.25 2.2896
4 15 .25 -.25 .5172 .349 -.25 1.0147 -1.7842 -.25 1.4922 -2.1688 -.25 .5637
4 15 .25 -.25 .5172 -2.1688 -.25 .5637 -2.2447 -.25 -.0128 .25 -.25 -.0128
4 15 2.85 -.25 .5172 5.2688 -.25 .5637 4.8842 -.25 1.4922 2.751 -.25 1.0147
4 15 2.85 -.25 .5172 2.85 -.25 -.0128 5.402 -.25 -.0128 5.2688 -.25 .5637
0 // White stripes
3 15 11.5665 -.25 7.2284 7.4 -.25 7.2284 7.4 -.25 4.8395
4 15 -14.7531 -.25 -.0128 -13.4 -.25 .6825 -13.4 -.25 5.3268 -14.925 -.25 4.6512
3 15 -14.7531 -.25 -.0128 -14.925 -.25 4.6512 -16.4584 -.25 3.995
4 15 -14.7531 -.25 -.0128 -16.4584 -.25 3.995 -18 -.25 3.3584 -18 -.25 -.0128
