3 16 19.24 116.89 23.46 20.01 115.6 25.05 21.08 115.9 24.32
3 16 20.01 115.6 25.05 21.61 114.4 24.38 21.08 115.9 24.32
3 16 20.01 115.6 25.05 20.35 113.93 25.33 21.61 114.4 24.38
4 16 21.95 116.42 23.26 20.43 117.26 22.52 19.24 116.89 23.46 21.08 115.9 24.32
3 16 21.08 115.9 24.32 22.59 115.11 23.05 21.95 116.42 23.26
3 16 21.08 115.9 24.32 21.61 114.4 24.38 22.59 115.11 23.05
3 16 20.43 117.26 22.52 22.49 117.04 22.06 20.96 117.91 21.23
3 16 20.43 117.26 22.52 21.95 116.42 23.26 22.49 117.04 22.06
3 16 21.95 116.42 23.26 23.07 116 21.54 22.49 117.04 22.06
3 16 21.95 116.42 23.26 22.59 115.11 23.05 23.07 116 21.54
3 16 20.96 117.91 21.23 22.49 117.04 22.06 22.67 117.78 20.66
3 16 22.49 117.04 22.06 23.12 116.82 20.17 22.67 117.78 20.66
3 16 22.49 117.04 22.06 23.07 116 21.54 23.12 116.82 20.17
3 16 22.67 117.78 20.66 22.81 117.64 18.74 22.45 118.53 19.28
3 16 22.67 117.78 20.66 23.12 116.82 20.17 22.81 117.64 18.74
3 16 22.45 118.53 19.28 21.73 118.73 16.97 21.54 119.47 17.63
3 16 22.45 118.53 19.28 22.81 117.64 18.74 21.73 118.73 16.97
4 16 16.77 119.83 18.81 18.29 121.54 13.9 12.17 121.81 15.42 14.12 120.63 17.7
4 16 18.29 121.54 13.9 16.41 122.53 11.74 10.15 122.87 13.05 12.17 121.81 15.42
3 16 16.41 122.53 11.74 14.44 123.41 9.4 10.15 122.87 13.05
3 16 16.77 119.83 18.81 19.95 120.54 15.79 18.29 121.54 13.9
4 16 20.14 119.77 15.13 19.95 120.54 15.79 21.54 119.47 17.63 21.73 118.73 16.97
3 16 16.41 122.53 11.74 18.52 120.73 13.26 16.62 121.72 11.13
3 16 16.41 122.53 11.74 18.29 121.54 13.9 18.52 120.73 13.26
3 16 16.62 121.72 11.13 14.44 123.41 9.4 16.41 122.53 11.74
3 16 16.62 121.72 11.13 14.69 122.56 8.92 14.44 123.41 9.4
3 16 8.74 117.51 21.96 8.44 117.29 20.98 8.31 117.09 21.38
3 16 8.74 117.51 21.96 9.08 117.88 21.35 8.44 117.29 20.98
3 16 8.44 117.29 20.98 8.82 118.25 20.7 8.28 117.54 20.58
3 16 8.44 117.29 20.98 9.08 117.88 21.35 8.82 118.25 20.7
3 16 11.96 114.13 25.14 12.07 114.61 24.54 11.6 114.58 24.68
3 16 11.96 114.13 25.14 12.48 114.5 24.67 12.07 114.61 24.54
4 16 12.48 114.5 24.67 13.87 113.19 26.17 14.53 113.99 26.29 13.73 114.72 25.44
3 16 14.09 112.62 26.8 14.43 112.25 28.27 15.03 113.17 27.21
3 16 14.09 112.62 26.8 13.7 111.94 27.62 14.43 112.25 28.27
4 16 13.7 111.94 27.62 14.09 112.62 26.8 13.31 112.8 26.63 11.44 111.67 28.02
3 16 13.31 112.8 26.63 14.09 112.62 26.8 13.87 113.19 26.17
4 16 16.71 108.9 29.82 16.97 108.91 29.76 17.4 110.76 29.31 16.94 110.7 29.42
3 16 17.4 108.67 29.91 18.01 110.26 29.64 17.23 108.83 29.8
3 16 17.23 108.83 29.8 18.01 110.26 29.64 17.78 110.57 29.41
3 16 17.4 110.76 29.31 17.79 112.41 27.65 16.94 110.7 29.42
3 16 17.4 110.76 29.31 17.78 110.57 29.41 17.79 112.41 27.65
3 16 21.12 110.95 28.51 17.79 112.41 27.65 17.78 110.57 29.41
4 16 18.01 110.26 29.64 17.4 108.67 29.91 18.64 105.29 31.77 19.71 107.04 31.69
3 16 19.71 107.04 31.69 22.06 109.5 29.61 18.01 110.26 29.64
4 16 17.78 110.57 29.41 18.01 110.26 29.64 22.06 109.5 29.61 21.12 110.95 28.51
3 16 25.1296 104.94936 32.18 19.71 107.04 31.69 19.72 106.39 32.03
4 16 18.4 104.73 32.91 18.17 103.7 33.38 18.86 103.64 33.36 19.02 104.84 32.81
4 16 19.02 104.84 32.81 25.24843 103.48111 32.83 25.07243 104.01986 32.6 19.33 105.24 32.6
3 16 19.71 107.04 31.69 18.64 105.29 31.77 19.72 106.39 32.03
4 16 19.33 105.24 32.6 25.07243 104.01986 32.6 25.1296 104.94936 32.18 19.54 105.76 32.34
3 16 25.1296 104.94936 32.18 19.72 106.39 32.03 19.54 105.76 32.34
3 16 19.54 105.76 32.34 18.64 105.29 31.77 19.33 105.24 32.6
3 16 19.54 105.76 32.34 19.72 106.39 32.03 18.64 105.29 31.77
3 16 19.33 105.24 32.6 18.59 105 31.95 19.02 104.84 32.81
3 16 19.33 105.24 32.6 18.64 105.29 31.77 18.59 105 31.95
3 16 18.4 104.73 32.91 18.59 105 31.95 18.26 104.94 32.05
3 16 18.4 104.73 32.91 19.02 104.84 32.81 18.59 105 31.95
3 16 22.59 115.11 23.05 23.32 113.81 24.58 24.19796 113.9295 24.19
3 16 22.59 115.11 23.05 21.61 114.4 24.38 23.32 113.81 24.58
3 16 21.12 110.95 28.51 21.33 111.35 26.96 20.58 112.12 27.42
3 16 21.12 110.95 28.51 21.6 110.59 27.73 21.33 111.35 26.96
3 16 20.58 112.12 27.42 21.78 111.98 26.14 21.36 112.92 26.29
3 16 20.58 112.12 27.42 21.33 111.35 26.96 21.78 111.98 26.14
4 16 20.58 112.12 27.42 21.36 112.92 26.29 20.35 113.93 25.33 18.89 113.79 25.86
3 16 20.58 112.12 27.42 18.89 113.79 25.86 17.79 112.41 27.65
3 16 17.79 112.41 27.65 21.12 110.95 28.51 20.58 112.12 27.42
3 16 25.69 110.53 26.86 26.02651 110.1179 28.31 26.69637 111.00801 27.22
3 16 25.69 110.53 26.86 25.28 109.94 27.6 26.02651 110.1179 28.31
3 16 18.01 120.85 8.37 18.86 120.26 10.67 19.53 120.19 9.99
3 16 18.01 120.85 8.37 17.33 120.98 8.9 18.86 120.26 10.67
3 16 19.53 120.19 9.99 18.86 120.26 10.67 19.52 120.07 10.94
3 16 18.73 121.13 11.24 19.52 120.07 10.94 18.86 120.26 10.67
3 16 18.73 121.13 11.24 19.72 120.85 11.68 19.52 120.07 10.94
3 16 19.52 120.07 10.94 20.16 120.04 10.67 19.53 120.19 9.99
3 16 19.52 120.07 10.94 20.58 120.82 11.25 20.16 120.04 10.67
3 16 19.52 120.07 10.94 19.72 120.85 11.68 20.58 120.82 11.25
4 16 18.73 121.13 11.24 18.86 120.26 10.67 17.33 120.98 8.9 17.17 121.87 9.41
3 16 18.01 120.85 8.37 17.21 121.12 8.34 17.33 120.98 8.9
3 16 17.21 121.12 8.34 17.17 121.87 9.41 17.33 120.98 8.9
3 16 17.21 121.12 8.34 16.84 122.16 8.54 17.17 121.87 9.41
3 16 18.01 120.85 8.37 17.47 121.19 7.83 17.21 121.12 8.34
3 16 17.19 122.27 7.8 17.21 121.12 8.34 17.47 121.19 7.83
3 16 17.19 122.27 7.8 16.84 122.16 8.54 17.21 121.12 8.34
3 16 22.51 118.88 15.7 22.62 118.54 14.72 22.26 119.26 14.95
3 16 22.51 118.88 15.7 22.71 118.34 15.19 22.62 118.54 14.72
3 16 22.26 119.26 14.95 22.84 118.68 14.23 22.63 119.5 14.17
3 16 22.26 119.26 14.95 22.62 118.54 14.72 22.84 118.68 14.23
3 16 24.91618 117.3929 17.96 22.81 117.64 18.74 23.12 116.82 20.17
3 16 24.91618 117.3929 17.96 24.04 117.75 17.57 22.81 117.64 18.74
3 16 9.07 125.42 8.35 12.66 124.96 7.44 9.55 125.42 6.82
3 16 9.07 125.42 8.35 9.85 125.09 10.55 12.66 124.96 7.44
3 16 17.13 113.99 25.95 17.79 112.41 27.65 18.89 113.79 25.86
3 16 14.43 112.25 28.27 16.5 110.37 29.73 16.94 110.7 29.42
4 16 20.35 113.93 25.33 21.36 112.92 26.29 23.32 113.81 24.58 21.61 114.4 24.38
4 16 27.08773 115.11707 21.33 23.07 116 21.54 22.59 115.11 23.05 24.19796 113.9295 24.19
3 16 4.39 122 13.37 2.79 123.49 11.14 2.42 122.81 11.09
3 16 4.39 122 13.37 4.83 123.1 13.2 2.79 123.49 11.14
3 16 7.77 117.27 20.94 8.28 117.54 20.58 6.39 118.74 18.58
3 16 6.39 118.74 18.58 5.89 118.39 19.11 7.77 117.27 20.94
3 16 5.82 118.84 18.38 5.89 118.39 19.11 6.39 118.74 18.58
3 16 8.31 117.09 21.38 8.44 117.29 20.98 7.77 117.27 20.94
3 16 8.28 117.54 20.58 7.77 117.27 20.94 8.44 117.29 20.98
3 16 13.31 112.8 26.63 13.87 113.19 26.17 12.48 114.5 24.67
3 16 12.48 114.5 24.67 11.96 114.13 25.14 13.31 112.8 26.63
3 16 17.4 108.67 29.91 18.31 105.31 31.76 18.64 105.29 31.77
3 16 17.4 108.67 29.91 16.84 108.69 29.92 18.31 105.31 31.76
3 16 22.26 111.3 26.73 24.75 110.59 26.94 23.85 112.11 25.35
3 16 22.26 111.3 26.73 23.18 109.62 28.24 24.75 110.59 26.94
3 16 22.99924 108.63111 30.18 22.06 109.5 29.61 19.71 107.04 31.69
3 16 25.1296 104.94936 32.18 22.99924 108.63111 30.18 19.71 107.04 31.69
3 16 25.59716 116.37582 19.75 24.91618 117.3929 17.96 23.12 116.82 20.17
3 16 24.04 117.75 17.57 21.73 118.73 16.97 22.81 117.64 18.74
3 16 24.04 117.75 17.57 22.51 118.88 15.7 21.73 118.73 16.97
3 16 22.26 119.26 14.95 21.73 118.73 16.97 22.51 118.88 15.7
3 16 22.26 119.26 14.95 20.14 119.77 15.13 21.73 118.73 16.97
3 16 19.72 120.85 11.68 22.63 119.5 14.17 20.58 120.82 11.25
3 16 22.63 119.5 14.17 19.72 120.85 11.68 20.14 119.77 15.13
3 16 20.14 119.77 15.13 19.72 120.85 11.68 18.52 120.73 13.26
3 16 20.14 119.77 15.13 22.26 119.26 14.95 22.63 119.5 14.17
3 16 16.62 121.72 11.13 17.17 121.87 9.41 14.69 122.56 8.92
3 16 18.73 121.13 11.24 18.52 120.73 13.26 19.72 120.85 11.68
3 16 9.09 125.49 5.22 13.92062 125.06018 0 7.37035 125.60927 0
4 16 9.09 125.49 5.22 13.53 124.89 6.52 14.17 124.84 5.81 13.92062 125.06018 0
3 16 6.89 122.12 15.58 12.17 121.81 15.42 10.15 122.87 13.05
3 16 6.89 122.12 15.58 8.92 120.96 17.94 12.17 121.81 15.42
3 16 8.92 120.96 17.94 14.12 120.63 17.7 12.17 121.81 15.42
3 16 8.92 120.96 17.94 10.9 119.63 20.25 14.12 120.63 17.7
4 16 10.9 119.63 20.25 14.96 118.91 21.08 15.55 119.53 19.75 14.12 120.63 17.7
3 16 17.15 120.21 19.94 16.25 119.96 20.63 18.08 119.17 21.74
3 16 18.3 120.17 19.7 17.15 120.21 19.94 18.08 119.17 21.74
3 16 19.39 119.85 20 18.3 120.17 19.7 18.08 119.17 21.74
3 16 20.13 119.33 20.74 19.39 119.85 20 18.08 119.17 21.74
3 16 20.32 118.75 21.73 20.13 119.33 20.74 18.08 119.17 21.74
3 16 19.9 118.27 22.71 20.32 118.75 21.73 18.08 119.17 21.74
3 16 18.99 118.01 23.4 19.9 118.27 22.71 18.08 119.17 21.74
3 16 17.84 118.05 23.63 18.99 118.01 23.4 18.08 119.17 21.74
3 16 16.75 118.37 23.34 17.84 118.05 23.63 18.08 119.17 21.74
3 16 16.01 118.9 22.6 16.75 118.37 23.34 18.08 119.17 21.74
3 16 15.83 119.48 21.61 16.01 118.9 22.6 18.08 119.17 21.74
3 16 16.25 119.96 20.63 15.83 119.48 21.61 18.08 119.17 21.74
3 16 14.12 120.63 17.7 15.55 119.53 19.75 16.77 119.83 18.81
3 16 16.77 119.83 18.81 18.31 119.75 18.52 19.95 120.54 15.79
3 16 18.31 119.75 18.52 21.54 119.47 17.63 19.95 120.54 15.79
3 16 18.31 119.75 18.52 19.74 119.33 18.93 21.54 119.47 17.63
4 16 19.74 119.33 18.93 20.7 118.66 19.92 22.45 118.53 19.28 21.54 119.47 17.63
3 16 22.67 117.78 20.66 20.7 118.66 19.92 20.96 117.91 21.23
3 16 22.67 117.78 20.66 22.45 118.53 19.28 20.7 118.66 19.92
4 16 17.69 116.92 23.81 16.2 117.37 23.44 15.17 116.47 24.81 16.22 115.99 25.31
3 16 14.4 116.98 24.18 16.2 117.37 23.44 15.2 118.11 22.43
3 16 14.4 116.98 24.18 15.17 116.47 24.81 16.2 117.37 23.44
4 16 10.9 119.63 20.25 12.51 118.46 22.09 15.2 118.11 22.43 14.96 118.91 21.08
3 16 12.51 118.46 22.09 14.4 116.98 24.18 15.2 118.11 22.43
4 16 16.75 118.37 23.34 16.01 118.9 22.6 15.2 118.11 22.43 16.2 117.37 23.44
4 16 16.01 118.9 22.6 15.83 119.48 21.61 14.96 118.91 21.08 15.2 118.11 22.43
3 16 14.96 118.91 21.08 16.25 119.96 20.63 15.55 119.53 19.75
3 16 14.96 118.91 21.08 15.83 119.48 21.61 16.25 119.96 20.63
3 16 15.55 119.53 19.75 17.15 120.21 19.94 16.77 119.83 18.81
3 16 15.55 119.53 19.75 16.25 119.96 20.63 17.15 120.21 19.94
3 16 16.77 119.83 18.81 18.3 120.17 19.7 18.31 119.75 18.52
3 16 16.77 119.83 18.81 17.15 120.21 19.94 18.3 120.17 19.7
4 16 18.3 120.17 19.7 19.39 119.85 20 19.74 119.33 18.93 18.31 119.75 18.52
4 16 19.74 119.33 18.93 19.39 119.85 20 20.13 119.33 20.74 20.7 118.66 19.92
4 16 20.13 119.33 20.74 20.32 118.75 21.73 20.96 117.91 21.23 20.7 118.66 19.92
4 16 20.96 117.91 21.23 20.32 118.75 21.73 19.9 118.27 22.71 20.43 117.26 22.52
3 16 19.9 118.27 22.71 18.99 118.01 23.4 19.24 116.89 23.46
3 16 20.43 117.26 22.52 19.9 118.27 22.71 19.24 116.89 23.46
3 16 18.99 118.01 23.4 17.84 118.05 23.63 17.69 116.92 23.81
3 16 19.24 116.89 23.46 18.99 118.01 23.4 17.69 116.92 23.81
3 16 17.84 118.05 23.63 16.75 118.37 23.34 16.2 117.37 23.44
3 16 17.69 116.92 23.81 17.84 118.05 23.63 16.2 117.37 23.44
3 16 9.85 125.09 10.55 10.2 123.68 10.98 13 124.25 7.71
3 16 12.66 124.96 7.44 9.85 125.09 10.55 13 124.25 7.71
3 16 8.8 125.14 11.42 9.24 123.48 11.87 10.2 123.68 10.98
3 16 9.85 125.09 10.55 8.8 125.14 11.42 10.2 123.68 10.98
3 16 7.83 125.19 11.85 6.67 125.24 12.06 6.73 123.33 12.82
3 16 8.06 123.34 12.53 7.83 125.19 11.85 6.73 123.33 12.82
3 16 3.14 125.43 10.78 2.79 123.49 11.14 4.13 123.63 12.15
3 16 4.34 125.36 11.6 3.14 125.43 10.78 4.13 123.63 12.15
3 16 10.2 123.68 10.98 13.92 123.68 8.62 13.69 123.91 7.79
3 16 13.69 123.91 7.79 13 124.25 7.71 10.2 123.68 10.98
3 16 10.2 123.68 10.98 9.24 123.48 11.87 10.15 122.87 13.05
3 16 9.24 123.48 11.87 8.06 123.34 12.53 10.15 122.87 13.05
3 16 4.83 123.1 13.2 5.23 123.47 12.66 4.13 123.63 12.15
3 16 13.97 123.97 6.67 13.69 123.91 7.79 14.17 122.92 7.49
3 16 14.3 123.06 6.73 13.97 123.97 6.67 14.17 122.92 7.49
3 16 13.92 123.68 8.62 14.31 122.75 8.25 14.17 122.92 7.49
3 16 13.69 123.91 7.79 13.92 123.68 8.62 14.17 122.92 7.49
3 16 14.44 123.41 9.4 14.69 122.56 8.92 14.31 122.75 8.25
3 16 13.92 123.68 8.62 14.44 123.41 9.4 14.31 122.75 8.25
4 16 18.52 120.73 13.26 18.29 121.54 13.9 19.95 120.54 15.79 20.14 119.77 15.13
3 16 12.51 118.46 22.09 11.79 117.47 21.88 13.65 115.88 24.04
3 16 14.4 116.98 24.18 12.51 118.46 22.09 13.65 115.88 24.04
4 16 10.24 118.62 20.11 11.79 117.47 21.88 12.51 118.46 22.09 10.9 119.63 20.25
3 16 8.92 120.96 17.94 8.22 119.95 17.8 10.24 118.62 20.11
3 16 10.9 119.63 20.25 8.92 120.96 17.94 10.24 118.62 20.11
4 16 6.26 121.09 15.52 8.22 119.95 17.8 8.92 120.96 17.94 6.89 122.12 15.58
4 16 4.83 123.1 13.2 4.39 122 13.37 6.26 121.09 15.52 6.89 122.12 15.58
3 16 14.17 122.92 7.49 14.31 122.75 8.25 17.19 122.27 7.8
4 16 14.68 123.13 6.08 14.3 123.06 6.73 14.17 122.92 7.49 17.19 122.27 7.8
3 16 14.31 122.75 8.25 14.69 122.56 8.92 16.84 122.16 8.54
3 16 16.84 122.16 8.54 17.19 122.27 7.8 14.31 122.75 8.25
3 16 17.17 121.87 9.41 16.84 122.16 8.54 14.69 122.56 8.92
4 16 10.24 118.62 20.11 9.08 117.88 21.35 8.74 117.51 21.96 11.79 117.47 21.88
3 16 4.39 122 13.37 2.76215 121.57068 14.24 3.03239 121.2604 15
3 16 6.26 121.09 15.52 4.39 122 13.37 3.03239 121.2604 15
3 16 16.62 121.72 11.13 18.52 120.73 13.26 18.73 121.13 11.24
3 16 17.17 121.87 9.41 16.62 121.72 11.13 18.73 121.13 11.24
3 16 22.84 118.68 14.23 22.62 118.54 14.72 23.32 118.3 14.69
3 16 22.71 118.34 15.19 23.32 118.3 14.69 22.62 118.54 14.72
3 16 22.71 118.34 15.19 24.23 117.23 17.04 23.32 118.3 14.69
3 16 24.89 117.25 16.39 23.32 118.3 14.69 24.23 117.23 17.04
3 16 24.84 116.99 17.28 25.49 116.97 17.03 24.89 117.25 16.39
3 16 24.23 117.23 17.04 24.84 116.99 17.28 24.89 117.25 16.39
4 16 24.04 117.75 17.57 24.23 117.23 17.04 22.71 118.34 15.19 22.51 118.88 15.7
3 16 24.91618 117.3929 17.96 24.84 116.99 17.28 24.23 117.23 17.04
3 16 24.04 117.75 17.57 24.91618 117.3929 17.96 24.23 117.23 17.04
3 16 25.92188 117.3472 17.58 25.49 116.97 17.03 24.84 116.99 17.28
3 16 24.91618 117.3929 17.96 25.92188 117.3472 17.58 24.84 116.99 17.28
3 16 23.37 112.76 24.74 21.78 111.98 26.14 23.85 112.11 25.35
4 16 23.85 112.11 25.35 21.78 111.98 26.14 21.33 111.35 26.96 22.26 111.3 26.73
3 16 21.6 110.59 27.73 22.26 111.3 26.73 21.33 111.35 26.96
3 16 21.6 110.59 27.73 22.48 109.16 28.89 23.18 109.62 28.24
3 16 22.26 111.3 26.73 21.6 110.59 27.73 23.18 109.62 28.24
3 16 22.48 109.16 28.89 23.04 108.79 29.06 23.18 109.62 28.24
3 16 23.04 108.79 29.06 23.66 108.86 28.92 23.18 109.62 28.24
3 16 25.28 109.94 27.6 24.75 110.59 26.94 23.18 109.62 28.24
3 16 23.66 108.86 28.92 25.28 109.94 27.6 23.18 109.62 28.24
3 16 25.69 110.53 26.86 24.75 110.59 26.94 25.28 109.94 27.6
3 16 25.69 110.53 26.86 25.58 111.21 26.13 24.75 110.59 26.94
3 16 23.85 112.11 25.35 24.75 110.59 26.94 25.58 111.21 26.13
3 16 24.41 112.54 24.74 23.85 112.11 25.35 25.58 111.21 26.13
3 16 23.92 112.74 24.55 23.85 112.11 25.35 24.41 112.54 24.74
3 16 23.92 112.74 24.55 23.37 112.76 24.74 23.85 112.11 25.35
4 16 23.32 113.81 24.58 21.36 112.92 26.29 21.78 111.98 26.14 23.37 112.76 24.74
3 16 22.06 109.5 29.61 22.48 109.16 28.89 21.6 110.59 27.73
3 16 21.12 110.95 28.51 22.06 109.5 29.61 21.6 110.59 27.73
3 16 22.06 109.5 29.61 22.99924 108.63111 30.18 22.48 109.16 28.89
3 16 23.04 108.79 29.06 22.48 109.16 28.89 22.99924 108.63111 30.18
3 16 23.04 108.79 29.06 22.99924 108.63111 30.18 23.66 108.86 28.92
3 16 24.13048 108.86589 29.79 23.66 108.86 28.92 22.99924 108.63111 30.18
4 16 26.02651 110.1179 28.31 25.28 109.94 27.6 23.66 108.86 28.92 24.13048 108.86589 29.79
3 16 26.69637 111.00801 27.22 26.36792 111.87146 26.29 25.58 111.21 26.13
3 16 25.69 110.53 26.86 26.69637 111.00801 27.22 25.58 111.21 26.13
3 16 24.41 112.54 24.74 25.58 111.21 26.13 26.36792 111.87146 26.29
3 16 24.95363 113.47035 24.58 24.41 112.54 24.74 26.36792 111.87146 26.29
3 16 23.92 112.74 24.55 24.41 112.54 24.74 24.95363 113.47035 24.58
3 16 24.19796 113.9295 24.19 23.92 112.74 24.55 24.95363 113.47035 24.58
3 16 23.92 112.74 24.55 24.19796 113.9295 24.19 23.37 112.76 24.74
3 16 23.32 113.81 24.58 23.37 112.76 24.74 24.19796 113.9295 24.19
3 16 16.97 108.91 29.76 17.23 108.83 29.8 17.78 110.57 29.41
3 16 17.4 110.76 29.31 16.97 108.91 29.76 17.78 110.57 29.41
3 16 16.71 108.9 29.82 16.94 110.7 29.42 16.46 108.78 29.95
3 16 16.5 110.37 29.73 16.46 108.78 29.95 16.94 110.7 29.42
3 16 18.31 105.31 31.76 18.26 104.94 32.05 18.59 105 31.95
3 16 18.64 105.29 31.77 18.31 105.31 31.76 18.59 105 31.95
3 16 17.23 108.83 29.8 16.84 108.69 29.92 17.4 108.67 29.91
3 16 17.23 108.83 29.8 16.97 108.91 29.76 16.84 108.69 29.92
3 16 16.71 108.9 29.82 16.84 108.69 29.92 16.97 108.91 29.76
3 16 16.71 108.9 29.82 16.46 108.78 29.95 16.84 108.69 29.92
4 16 11.79 117.47 21.88 10.4 116.76 23.01 11.33 115.61 24.57 12.17 115.82 24.19
3 16 12.94 115.43 24.58 13.65 115.88 24.04 12.17 115.82 24.19
3 16 11.79 117.47 21.88 12.17 115.82 24.19 13.65 115.88 24.04
3 16 14.51 115.18 24.86 13.65 115.88 24.04 12.94 115.43 24.58
3 16 13.73 114.72 25.44 14.51 115.18 24.86 12.94 115.43 24.58
3 16 14.53 113.99 26.29 15.72 114.49 25.57 14.51 115.18 24.86
3 16 13.73 114.72 25.44 14.53 113.99 26.29 14.51 115.18 24.86
3 16 14.53 113.99 26.29 17.13 113.99 25.95 15.72 114.49 25.57
3 16 15.03 113.17 27.21 17.79 112.41 27.65 17.13 113.99 25.95
3 16 14.53 113.99 26.29 15.03 113.17 27.21 17.13 113.99 25.95
3 16 15.03 113.17 27.21 14.43 112.25 28.27 17.79 112.41 27.65
3 16 17.79 112.41 27.65 14.43 112.25 28.27 16.94 110.7 29.42
3 16 11.33 115.61 24.57 11.6 114.58 24.68 12.17 115.82 24.19
3 16 12.07 114.61 24.54 12.17 115.82 24.19 11.6 114.58 24.68
3 16 12.07 114.61 24.54 12.48 114.5 24.67 12.94 115.43 24.58
3 16 12.17 115.82 24.19 12.07 114.61 24.54 12.94 115.43 24.58
3 16 12.94 115.43 24.58 12.48 114.5 24.67 13.73 114.72 25.44
3 16 15.03 113.17 27.21 14.53 113.99 26.29 13.87 113.19 26.17
3 16 14.09 112.62 26.8 15.03 113.17 27.21 13.87 113.19 26.17
3 16 6.73 119.57 18.47 8.22 119.95 17.8 5.89 119.85 18.03
3 16 5.89 119.85 18.03 6.26 121.09 15.52 4.16 120.57 16.68
3 16 6.26 121.09 15.52 5.89 119.85 18.03 8.22 119.95 17.8
3 16 8.82 118.25 20.7 10.24 118.62 20.11 8.22 119.95 17.8
3 16 6.73 119.57 18.47 8.82 118.25 20.7 8.22 119.95 17.8
3 16 9.08 117.88 21.35 10.24 118.62 20.11 8.82 118.25 20.7
3 16 10.4 116.76 23.01 11.79 117.47 21.88 8.74 117.51 21.96
3 16 5.82 118.84 18.38 5.89 119.85 18.03 4.94 119.66 18.49
3 16 5.28 118.77 18.6 5.82 118.84 18.38 4.94 119.66 18.49
3 16 5.82 118.84 18.38 6.39 118.74 18.58 6.73 119.57 18.47
3 16 5.89 119.85 18.03 5.82 118.84 18.38 6.73 119.57 18.47
3 16 6.39 118.74 18.58 8.28 117.54 20.58 8.82 118.25 20.7
3 16 6.73 119.57 18.47 6.39 118.74 18.58 8.82 118.25 20.7
3 16 -0.00886 122.44704 11.82 0.91094 122.30109 12.24 2.42 122.81 11.09
3 16 0.51313 123.39189 8.98 -0.00886 122.44704 11.82 2.42 122.81 11.09
4 16 0.91094 122.30109 12.24 2.76215 121.57068 14.24 4.39 122 13.37 2.42 122.81 11.09
3 16 10.2 123.68 10.98 10.15 122.87 13.05 14.44 123.41 9.4
3 16 13.92 123.68 8.62 10.2 123.68 10.98 14.44 123.41 9.4
4 16 4.3 126.58 6.8 6.56 126.53 6.8 5.41 126.58 4.86 4.59 126.59 5.68
3 16 5.41 126.58 4.86 6.56 126.53 6.8 6.54 126.53 4.55
4 16 8.49 126.4 5.68 7.66 126.46 4.85 6.54 126.53 4.55 6.56 126.53 6.8
4 16 8.79 126.35 6.81 8.49 126.4 5.68 6.56 126.53 6.8 8.49 126.34 7.92
3 16 6.56 126.53 6.8 7.67 126.37 8.72 8.49 126.34 7.92
3 16 6.56 126.53 6.8 6.55 126.42 9.03 7.67 126.37 8.72
3 16 6.56 126.53 6.8 5.41 126.46 8.75 6.55 126.42 9.03
3 16 6.56 126.53 6.8 4.6 126.53 7.92 5.41 126.46 8.75
3 16 6.56 126.53 6.8 4.3 126.58 6.8 4.6 126.53 7.92
3 16 5.41 126.58 4.86 4.93 125.76 4.33 4.59 126.59 5.68
