4 15 3.739 9.789 -12.25596 2.842 9.61 -12.43446 2.961 9.789 -12.41078 3.56 9.908 -12.29158
4 15 3.56 9.908 -12.29158 2.961 9.789 -12.41078 3.14 9.908 -12.37516 3.35 9.95 -12.33337

0 // Colour 16 Main Colour
3 16 .878 17.187 -12.77889 .442 17.268 -12.84546 0 18.5309 -12.6192
3 16 .442 17.268 -12.84546 0 17.295 -12.92659 0 18.5309 -12.6192
3 16 1.702 16.867 -12.66131 1.41299 17 -12.71882 4.9751 17 -12.0107
3 16 2.079 16.634 -12.58629 1.702 16.867 -12.66131 4.9751 17 -12.0107
3 16 2.424 16.357 -12.51764 2.079 16.634 -12.58629 4.9751 17 -12.0107
3 16 3.251 15.592 -12.35307 3 15.685 -12.40302 2.733 16.039 -12.45615
3 16 3.5 15.492 -12.30352 3.251 15.592 -12.35307 4.9751 17 -12.0107
3 16 4.495 8.921 -12.10552 4.638 9.199 -12.07706 4.793 8.95 -12.04622
3 16 4.975 8.95263 -12.01 4.73 9.497 -12.05875 4.774 9.807 -12.05
3 16 4.77 10.12 -12.05079 4.701 10.499 -12.06452 4.9751 17 -12.0107
3 16 4.562 10.858 -12.09218 4.353 11.181 -12.13377 3.9 14.892 -12.22392
3 16 3.67 15.318 -12.26969 3.5 15.492 -12.30352 4.9751 17 -12.0107
3 16 3.805 15.116 -12.24282 3.67 15.318 -12.26969 4.9751 17 -12.0107
3 16 3.9 14.892 -12.22392 3.805 15.116 -12.24282 4.9751 17 -12.0107
3 16 4.353 11.181 -12.13377 4.075 11.448 -12.1891 3.9 14.892 -12.22392
3 16 4.075 11.448 -12.1891 3.823 11.595 -12.23924 3.9 14.892 -12.22392
3 16 2.106 10.643 -12.58092 1.288 14.081 -12.74369 1.608 14.197 -12.68002
3 16 1.6 9.1 -12.68161 2.083 9.563 -12.58549 2.184 9.258 -12.56539
3 16 1.6 9.1 -12.68161 2.03 9.88 -12.59604 2.083 9.563 -12.58549
3 16 2.106 10.643 -12.58092 0.903 14.053 -12.82031 1.097 14.043 -12.7817
3 16 2.106 10.643 -12.58092 1.097 14.043 -12.7817 1.288 14.081 -12.74369
3 16 0 4 -13 1.001 7.122 -12.80081 1.032 7.015 -12.79464
3 16 0 4 -13 1.032 7.015 -12.79464 1.1 6.927 -12.78111
3 16 0 4 -13 1.1 6.927 -12.78111 1.195 6.869 -12.7622
3 16 0 4 -13 1.195 6.869 -12.7622 1.941 6.607 -12.61375
3 16 0 4 -13 1.941 6.607 -12.61375 2.696 6.374 -12.46351
3 16 4.9751 4 -12.0107 3.461 6.172 -12.31128 4.232 6 -12.15785
3 16 4.9751 4 -12.0107 4.232 6 -12.15785 4.72 5.939 -12.06074
3 16 4.9751 4 -12.0107 4.72 5.939 -12.06074 4.975 5.94522 -12.01
3 16 4.975 8.95263 -12.01 4.9751 17 -12.0107 5.07 8.954 -11.94652
3 16 5.343 8.903 -11.76408 5.07 8.954 -11.94652 4.9751 17 -12.0107
3 16 5.812 8.666 -11.45068 5.6 8.8 -11.59235 9.1923 17 -9.1923
3 16 5.998 8.499 -11.32638 5.812 8.666 -11.45068 9.1923 17 -9.1923
3 16 6.154 8.302 -11.22214 5.998 8.499 -11.32638 9.1923 17 -9.1923
3 16 6.275 8.083 -11.14128 6.154 8.302 -11.22214 9.1923 17 -9.1923
3 16 7 6.7 -10.6568 6.4 7.6 -11.05775 6.358 7.847 -11.08581
3 16 9.1923 4 -9.1923 7 6.7 -10.6568 9.1923 17 -9.1923
3 16 4.9751 4 -12.0107 4.975 5.94522 -12.01 5.212 5.951 -11.85163
3 16 4.9751 4 -12.0107 5.212 5.951 -11.85163 5.696 6.035 -11.52819
3 16 9.1923 4 -9.1923 6.162 6.191 -11.21679 6.6 6.414 -10.9241
3 16 9.1923 4 -9.1923 6.6 6.414 -10.9241 7 6.7 -10.6568
3 16 4.975 6.55113 -12.01 4.975 8.07423 -12.01 5.022 8.062 -11.97859
3 16 5.369 8.042 -11.74671 5.3 8.2 -11.79282 5.517 8.183 -11.64781
3 16 6.4 7.6 -11.05775 5.4 7.7 -11.72599 6.268 7.773 -11.14596
4 16 9.1923 17 -9.1923 4.9751 17 -12.0107 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232
4 16 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568
4 16 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096
4 16 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592 3.0616 21 -7.3912
4 16 1.41299 17 -12.71882 1.3 17.052 -12.7284 4.8296 18.5309 -11.6592 4.9751 17 -12.0107
4 16 4.8296 18.5309 -11.6592 1.3 17.052 -12.7284 .878 17.187 -12.77889 0 18.5309 -12.6192
4 16 4.8296 18.5309 -11.6592 0 18.5309 -12.6192 0 19.8282 -11.5352 4.4144 19.8282 -10.6576
4 16 4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 20.6954 -9.9136 3.7936 20.6954 -9.1592
4 16 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 21 -8 3.0616 21 -7.3912
4 16 2.733 16.039 -12.45615 2.424 16.357 -12.51764 4.9751 17 -12.0107 3.251 15.592 -12.35307
4 16 4.849 8.107 -12.03507 4.975 8.07423 -12.01 4.975 6.55113 -12.01 4.7 6.6 -12.06472
4 16 4.533 8.133 -12.09796 4.849 8.107 -12.03507 4.7 6.6 -12.06472 4.216 8.13 -12.16104
4 16 4.216 8.13 -12.16104 4.7 6.6 -12.06472 3.549 6.896 -12.29377 3.9 8.1 -12.22392
4 16 3.461 8.079 -12.31128 3.9 8.1 -12.22392 3.549 6.896 -12.29377 2.4 7.2 -12.52241
4 16 3.026 8.138 -12.39784 3.461 8.079 -12.31128 2.4 7.2 -12.52241 1.882 7.33 -12.62549
4 16 2.609 8.276 -12.48082 3.026 8.138 -12.39784 1.882 7.33 -12.62549 1.359 7.444 -12.72957
4 16 2.224 8.487 -12.55744 2.609 8.276 -12.48082 1.359 7.444 -12.72957 1.248 7.445 -12.75165
4 16 1.884 8.765 -12.62509 2.224 8.487 -12.55744 1.248 7.445 -12.75165 1.144 7.406 -12.77235
4 16 1.6 9.1 -12.68161 1.884 8.765 -12.62509 1.144 7.406 -12.77235 1.061 7.332 -12.78887
4 16 4.975 8.95263 -12.01 4.793 8.95 -12.04622 4.638 9.199 -12.07706 4.73 9.497 -12.05875
4 16 4.77 10.12 -12.05079 4.9751 17 -12.0107 4.975 8.95263 -12.01 4.774 9.807 -12.05
4 16 4.9751 17 -12.0107 4.701 10.499 -12.06452 4.562 10.858 -12.09218 3.9 14.892 -12.22392
4 16 3.9 14.892 -12.22392 3.823 11.595 -12.23924 3.544 11.681 -12.29476 3.476 14.997 -12.30829
4 16 3.476 14.997 -12.30829 3.544 11.681 -12.29476 3.252 11.694 -12.35287 3.05 15.091 -12.39307
4 16 2.787 14.874 -12.4454 3.05 15.091 -12.39307 3.252 11.694 -12.35287 2.967 11.63 -12.40958
4 16 2.51 14.675 -12.50052 2.787 14.874 -12.4454 2.967 11.63 -12.40958 2.706 11.498 -12.46152
4 16 2.221 14.495 -12.55803 2.51 14.675 -12.50052 2.706 11.498 -12.46152 2.484 11.309 -12.5057
4 16 1.919 14.336 -12.61813 2.221 14.495 -12.55803 2.484 11.309 -12.5057 2.256 10.998 -12.55107
4 16 1.608 14.197 -12.68002 1.919 14.336 -12.61813 2.256 10.998 -12.55107 2.106 10.643 -12.58092
4 16 2.184 9.258 -12.56539 2.334 8.974 -12.53555 1.966 9.03 -12.60878 1.6 9.1 -12.68161
4 16 2.032 10.265 -12.59564 2.03 9.88 -12.59604 1.6 9.1 -12.68161 0 14.395 -13
4 16 0 14.395 -13 0.196 14.374 -12.961 0.382 14.31 -12.92398 0.55 14.208 -12.89055
4 16 0 14.395 -13 0.55 14.208 -12.89055 0.717 14.109 -12.85732 2.032 10.265 -12.59564
4 16 2.106 10.643 -12.58092 2.032 10.265 -12.59564 0.717 14.109 -12.85732 0.903 14.053 -12.82031
4 16 0 14.395 -13 1.6 9.1 -12.68161 1.061 7.332 -12.78887 1.012 7.232 -12.79862
4 16 0 4 -13 2.696 6.374 -12.46351 3.461 6.172 -12.31128 4.9751 4 -12.0107
4 16 1.012 7.232 -12.79862 1.001 7.122 -12.80081 0 4 -13 0 14.395 -13
4 16 4.9751 17 -12.0107 9.1923 17 -9.1923 5.6 8.8 -11.59235 5.343 8.903 -11.76408
4 16 6.358 7.847 -11.08581 6.275 8.083 -11.14128 9.1923 17 -9.1923 7 6.7 -10.6568
4 16 4.9751 4 -12.0107 5.696 6.035 -11.52819 6.162 6.191 -11.21679 9.1923 4 -9.1923
4 16 5.4 7.7 -11.72599 6.4 7.6 -11.05775 7 6.7 -10.6568 6.437 6.549 -11.03302
4 16 5.4 7.7 -11.72599 6.437 6.549 -11.03302 5.857 6.481 -11.42061 5.274 6.498 -11.81019
4 16 5.4 7.7 -11.72599 5.274 6.498 -11.81019 4.975 6.55113 -12.01 5.307 7.852 -11.78814
4 16 5.178 7.976 -11.87435 5.307 7.852 -11.78814 4.975 6.55113 -12.01 5.022 8.062 -11.97859
4 16 5.403 7.873 -11.72399 5.369 8.042 -11.74671 5.517 8.183 -11.64781 5.728 8.129 -11.50681
4 16 5.4 7.7 -11.72599 5.403 7.873 -11.72399 5.728 8.129 -11.50681 5.927 8.041 -11.37383
4 16 5.4 7.7 -11.72599 5.927 8.041 -11.37383 6.109 7.921 -11.25221 6.268 7.773 -11.14596

0 // Colour 84 Medium Nougat
3 84 0.382 14.31 -12.92398 0.196 14.374 -12.961 0.767 15.381 -12.84737
3 84 2.787 14.874 -12.4454 2.294 15.226 -12.54351 3.05 15.091 -12.39307
3 84 1.522 16.07 -12.69713 1.702 16.867 -12.66131 2.079 16.634 -12.58629
4 84 0 14.395 -13 0 15.4 -13 0.767 15.381 -12.84737 0.196 14.374 -12.961
4 84 0.55 14.208 -12.89055 0.382 14.31 -12.92398 0.767 15.381 -12.84737 0.717 14.109 -12.85732
4 84 0.903 14.053 -12.82031 0.717 14.109 -12.85732 0.767 15.381 -12.84737 1.097 14.043 -12.7817
4 84 1.533 15.323 -12.69494 1.288 14.081 -12.74369 1.097 14.043 -12.7817 0.767 15.381 -12.84737
4 84 1.533 15.323 -12.69494 1.919 14.336 -12.61813 1.608 14.197 -12.68002 1.288 14.081 -12.74369
4 84 2.294 15.226 -12.54351 2.221 14.495 -12.55803 1.919 14.336 -12.61813 1.533 15.323 -12.69494
4 84 2.294 15.226 -12.54351 2.787 14.874 -12.4454 2.51 14.675 -12.50052 2.221 14.495 -12.55803
4 84 2.424 16.357 -12.51764 2.269 15.909 -12.54848 1.522 16.07 -12.69713 2.079 16.634 -12.58629
4 84 2.733 16.039 -12.45615 3 15.685 -12.40302 2.269 15.909 -12.54848 2.424 16.357 -12.51764
4 84 0 17 -13 0 17.295 -12.92659 0.442 17.268 -12.84546 0.878 17.187 -12.77889
4 84 0 17 -13 0.878 17.187 -12.77889 1.3 17.052 -12.7284 1.41299 17 -12.71882
4 84 0 16.2 -13 0 17 -13 1.41299 17 -12.71882 0.764 16.168 -12.84797
4 84 0.764 16.168 -12.84797 1.41299 17 -12.71882 1.702 16.867 -12.66131 1.522 16.07 -12.69713

0 // Conditional Lines
5 24 0 4 -13 0 17 -13 4.9751 17 -12.0107 -4.9751 17 -12.0107
5 24 0 20.6954 -9.9136 0 21 -8 3.0616 21 -7.3912 -3.0616 21 -7.3912
5 24 0 19.8282 -11.5352 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 -3.7936 20.6954 -9.1592
5 24 0 18.5309 -12.6192 0 19.8282 -11.5352 4.4144 19.8282 -10.6576 -4.4144 19.8282 -10.6576
5 24 0 17 -13 0 18.5309 -12.6192 4.8296 18.5309 -11.6592 -4.8296 18.5309 -11.6592
5 24 4.9751 4 -12.0107 4.9751 17 -12.0107 9.1923 17 -9.1923 0 17 -13
5 24 4.9751 17 -12.0107 0 17 -13 0 15.343 -13 0 18.5309 -12.6192
5 24 4.9751 4 -12.0107 0 4 -13 0 5.657 -13 0 2.4691 -12.6192
5 24 3.7936 20.6954 -9.1592 3.0616 21 -7.3912 5.6568 21 -5.6568 0 21 -8
5 24 4.4144 19.8282 -10.6576 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 0 20.6954 -9.9136
5 24 4.8296 18.5309 -11.6592 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 0 19.8282 -11.5352
5 24 4.9751 17 -12.0107 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 4.8296 18.5309 -11.6592 0 18.5309 -12.6192 0 17 -13 0 19.8282 -11.5352
5 24 4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 19.8282 -11.5352 0 21 -8
5 24 3.0616 21 -7.3912 0 21 -8 0 20.6954 -9.9136 0 21 -6
5 24 9.1923 4 -9.1923 9.1923 17 -9.1923 12.0107 17 -4.9751 4.9751 17 -12.0107
5 24 9.1923 17 -9.1923 4.9751 17 -12.0107 4.975 15.343 -12.01 4.8296 18.5309 -11.6592
5 24 9.1923 4 -9.1923 4.9751 4 -12.0107 4.975 5.657 -12.01 4.8296 2.4691 -11.6592
5 24 7.0096 20.6954 -7.0096 5.6568 21 -5.6568 7.3912 21 -3.0616 3.0616 21 -7.3912
5 24 8.1568 19.8282 -8.1568 7.0096 20.6954 -7.0096 9.1592 20.6954 -3.7936 3.7936 20.6954 -9.1592
5 24 8.9232 18.5309 -8.9232 8.1568 19.8282 -8.1568 10.6576 19.8282 -4.4144 4.4144 19.8282 -10.6576
5 24 9.1923 17 -9.1923 8.9232 18.5309 -8.9232 11.6592 18.5309 -4.8296 4.8296 18.5309 -11.6592
5 24 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592 4.9751 17 -12.0107 4.4144 19.8282 -10.6576
5 24 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 3.7936 20.6954 -9.1592
5 24 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 3.0616 21 -7.3912
5 24 5.6568 21 -5.6568 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 2.2962 21 -5.5434

0 // Back Side
0 // Colour 0 Black
3 0 1.709 14.066 12.65992 2.55 13.9 12.49256 2.55 14.6 12.49256
3 0 2.572 14.934 12.48818 2.572 14.766 12.48818 4.042 15.077 12.19566
3 0 2.55 13.9 12.49256 3.257 13.707 12.35187 2.55 14.6 12.49256
3 0 4.45 13.769 12.11447 4.397 13.555 12.12502 4.445 13.657 12.11547
3 0 4.397 13.555 12.12502 4.209 13.439 12.16243 4.315 13.479 12.14134
3 0 2.106 10.643 12.58092 3.14 9.908 12.37516 2.73 11.12 12.45674
3 0 4.073 11.055 12.18949 4.77 10.12 12.05079 4.701 10.499 12.06452
3 0 3.858 9.61 12.23228 4.73 9.497 12.05875 4.774 9.807 12.05
3 0 3.14 8.892 12.37516 3.461 8.079 12.31128 3.35 8.85 12.33337
3 0 4.495 8.921 12.10552 4.216 8.13 12.16104 4.533 8.133 12.09796
3 0 5.307 7.852 11.78814 5.4 7.7 11.72599 5.403 7.873 11.72399
3 0 6.268 7.773 11.14596 6.4 7.6 11.05775 6.358 7.847 11.08581
3 0 5.07 8.954 11.94652 5.022 8.062 11.97859 5.3 8.2 11.79282
4 0 .643 14.881 12.87205 .857 14.167 12.82946 1.709 14.066 12.65992 1.284 14.825 12.74449
4 0 .857 14.167 12.82946 .643 14.881 12.87205 0 14.9 13 0 14.2 13
4 0 3.26 16.202 12.35128 2.75 16.662 12.45276 2.55 15.1 12.49256 3.694 15.669 12.26491
4 0 1.92 14.731 12.61793 1.284 14.825 12.74449 1.709 14.066 12.65992 2.55 14.6 12.49256
4 0 2.572 14.766 12.48818 2.55 14.6 12.49256 3.257 13.707 12.35187 4.042 15.077 12.19566
4 0 4.042 15.077 12.19566 3.694 15.669 12.26491 2.55 15.1 12.49256 2.572 14.934 12.48818
4 0 3.95 13.466 12.21397 4.296 14.439 12.14512 4.042 15.077 12.19566 3.257 13.707 12.35187
4 0 4.078 13.436 12.1885 4.45 13.769 12.11447 4.296 14.439 12.14512 3.95 13.466 12.21397
4 0 4.397 13.555 12.12502 4.45 13.769 12.11447 4.078 13.436 12.1885 4.209 13.439 12.16243
4 0 2.256 10.998 12.55107 2.106 10.643 12.58092 2.73 11.12 12.45674 2.402 11.197 12.52201
4 0 1.966 9.03 12.60878 1.6 9.1 12.68161 1.884 8.765 12.62509 2.224 8.487 12.55744
4 0 2.032 10.265 12.59564 2.03 9.88 12.59604 2.842 9.61 12.43446 2.961 9.789 12.41078
4 0 2.032 10.265 12.59564 2.961 9.789 12.41078 3.14 9.908 12.37516 2.106 10.643 12.58092
4 0 2.73 11.12 12.45674 3.14 9.908 12.37516 3.35 9.95 12.33337 3.063 11.068 12.39048
4 0 2.03 9.88 12.59604 2.083 9.563 12.58549 2.8 9.4 12.44281 2.842 9.61 12.43446
4 0 3.399 11.039 12.32362 3.063 11.068 12.39048 3.35 9.95 12.33337 3.56 9.908 12.29158
4 0 2.184 9.258 12.56539 2.334 8.974 12.53555 2.8 9.4 12.44281 2.083 9.563 12.58549
4 0 2.842 9.19 12.43446 2.8 9.4 12.44281 2.334 8.974 12.53555 2.609 8.276 12.48082
4 0 3.736 11.035 12.25655 3.399 11.039 12.32362 3.56 9.908 12.29158 3.739 9.789 12.25596
4 0 4.073 11.055 12.18949 3.736 11.035 12.25655 3.739 9.789 12.25596 4.77 10.12 12.05079
4 0 4.562 10.858 12.09218 4.407 11.099 12.12303 4.073 11.055 12.18949 4.701 10.499 12.06452
4 0 2.334 8.974 12.53555 1.966 9.03 12.60878 2.224 8.487 12.55744 2.609 8.276 12.48082
4 0 2.961 9.011 12.41078 2.842 9.19 12.43446 2.609 8.276 12.48082 3.026 8.138 12.39784
4 0 3.14 8.892 12.37516 2.961 9.011 12.41078 3.026 8.138 12.39784 3.461 8.079 12.31128
4 0 4.774 9.807 12.05 4.77 10.12 12.05079 3.739 9.789 12.25596 3.858 9.61 12.23228
4 0 3.858 9.61 12.23228 3.9 9.4 12.22392 4.638 9.199 12.07706 4.73 9.497 12.05875
4 0 3.35 8.85 12.33337 3.461 8.079 12.31128 3.9 8.1 12.22392 3.56 8.892 12.29158
4 0 3.858 9.19 12.23228 3.739 9.011 12.25596 4.216 8.13 12.16104 4.495 8.921 12.10552
4 0 3.858 9.19 12.23228 4.495 8.921 12.10552 4.638 9.199 12.07706 3.9 9.4 12.22392
4 0 4.216 8.13 12.16104 3.739 9.011 12.25596 3.56 8.892 12.29158 3.9 8.1 12.22392
4 0 4.849 8.107 12.03507 4.793 8.95 12.04622 4.495 8.921 12.10552 4.533 8.133 12.09796
4 0 5.3 8.2 11.79282 5.6 8.8 11.59235 5.343 8.903 11.76408 5.07 8.954 11.94652
4 0 5.369 8.042 11.74671 5.3 8.2 11.79282 5.022 8.062 11.97859 5.178 7.976 11.87435
4 0 5.3 8.2 11.79282 5.517 8.183 11.64781 5.812 8.666 11.45068 5.6 8.8 11.59235
4 0 5.403 7.873 11.72399 5.369 8.042 11.74671 5.178 7.976 11.87435 5.307 7.852 11.78814
