3 16 6.8607 -28.1487 -3.7028 8.8565 -26.7765 -1.6903 10.9374 -29.4674 -2.882
3 16 6.8607 -28.1487 -3.7028 10.9374 -29.4674 -2.882 5.9307 -29.8758 -5.2133
3 16 6.1897 -31.2269 -5.1709 5.9307 -29.8758 -5.2133 9.5985 -30.7143 -4.7048
3 16 10.9374 -29.4674 -2.882 9.5985 -30.7143 -4.7048 5.9307 -29.8758 -5.2133
3 16 6.1897 -31.2269 -5.1709 9.5985 -30.7143 -4.7048 6.8957 -31.8393 -5.0422
3 16 12.9942 -30.4844 -1.259 11.7072 -30.3336 -2.7464 11.1742 -28.3712 -1.6349
3 16 11.1742 -28.3712 -1.6349 11.7072 -30.3336 -2.7464 10.9374 -29.4674 -2.882
3 16 12.9942 -30.4844 -1.259 13.8468 -32.5498 -1.3457 11.7072 -30.3336 -2.7464
3 16 11.7072 -30.3336 -2.7464 13.8468 -32.5498 -1.3457 10.8375 -31.7691 -4.2106
3 16 0 -50.5797 -18.6535 0 -46.6996 -19.7528 1.4075 -49.9536 -18.3163
3 16 1.4075 -49.9536 -18.3163 0 -46.6996 -19.7528 2.296 -48.7769 -17.9343
3 16 0 -33.0361 1.9978 1.2801 -32.2151 .2691 0 -31.5193 4.3058
3 16 0 -31.5193 4.3058 1.2801 -32.2151 .2691 1.3674 -29.9794 2.4968
3 16 12.9942 -30.4844 -1.259 11.1742 -28.3712 -1.6349 13.6618 -29.1599 .7146
3 16 13.6618 -29.1599 .7146 11.1742 -28.3712 -1.6349 11.3359 -26.7607 .0417
3 16 13.6618 -29.1599 .7146 15.6211 -31.3519 1.5425 12.9942 -30.4844 -1.259
3 16 12.9942 -30.4844 -1.259 15.6211 -31.3519 1.5425 13.8468 -32.5498 -1.3457
3 16 .8093 -17.6073 -12.0488 0 -17.7854 -12.123 2.2645 -15.1703 -10.5571
3 16 2.2645 -15.1703 -10.5571 0 -17.7854 -12.123 0 -14.7552 -10.8307
3 16 0 -17.7854 -12.123 .8093 -17.6073 -12.0488 0 -21.2123 -12.763
3 16 0 -21.2123 -12.763 .8093 -17.6073 -12.0488 2.2244 -21.2037 -12.4788
3 16 9.9136 -25.3309 .2189 10.6947 -24.6924 1.5166 11.3359 -26.7607 .0417
3 16 7.6423 -30.4153 .5195 7.3531 -28.0885 2.581 2.7295 -28.2133 -.076
3 16 5.7669 -25.0696 4.2851 4.8684 -25.4197 4.1256 7.3531 -28.0885 2.581
3 16 4.8684 -25.4197 4.1256 2.7295 -28.2133 -.076 7.3531 -28.0885 2.581
3 16 0 -31.186 8.4594 2.4635 -28.8525 6.5337 0 -28.762 10.4156
3 16 0 -28.762 10.4156 2.4635 -28.8525 6.5337 1.9286 -26.9889 9.3081
3 16 9.1274 -27.1875 5.6235 9.8951 -25.509 5.9468 7.1282 -23.9649 5.8667
3 16 7.1282 -23.9649 5.8667 9.8951 -25.509 5.9468 7.831 -23.2717 6.3648
3 16 9.1328 -22.4638 5.9671 10.4983 -24.5239 5.5917 10.0271 -22.2468 4.6115
3 16 10.0271 -22.2468 4.6115 10.4983 -24.5239 5.5917 11.1456 -23.679 4.8892
3 16 10.6947 -24.6924 1.5166 9.438 -23.4486 1.5778 11.1456 -23.679 4.8892
3 16 11.1456 -23.679 4.8892 9.438 -23.4486 1.5778 10.0271 -22.2468 4.6115
3 16 8.8218 -23.7862 .1796 9.438 -23.4486 1.5778 9.9136 -25.3309 .2189
3 16 9.9136 -25.3309 .2189 9.438 -23.4486 1.5778 10.6947 -24.6924 1.5166
3 16 9.9136 -25.3309 .2189 8.8565 -26.7765 -1.6903 8.8218 -23.7862 .1796
3 16 8.8218 -23.7862 .1796 8.8565 -26.7765 -1.6903 7.3465 -23.6334 -2.488
3 16 9.1328 -22.4638 5.9671 7.831 -23.2717 6.3648 10.4983 -24.5239 5.5917
3 16 10.4983 -24.5239 5.5917 7.831 -23.2717 6.3648 9.8951 -25.509 5.9468
3 16 0 -55.1136 -11.8432 0 -53.1668 -15.6503 1.3443 -55.0356 -11.388
3 16 0 -53.1668 -15.6503 1.9513 -52.3375 -15.2951 1.3443 -55.0356 -11.388
3 16 1.9513 -52.3375 -15.2951 2.3351 -53.3403 -12.9256 1.3443 -55.0356 -11.388
3 16 3.8809 -53.2094 -10.6974 2.2792 -54.8559 -10.3203 2.3351 -53.3403 -12.9256
3 16 2.3351 -53.3403 -12.9256 2.2792 -54.8559 -10.3203 1.3443 -55.0356 -11.388
3 16 9.9136 -25.3309 .2189 11.3359 -26.7607 .0417 8.8565 -26.7765 -1.6903
3 16 8.8565 -26.7765 -1.6903 11.3359 -26.7607 .0417 11.1742 -28.3712 -1.6349
3 16 11.5717 -24.8661 6.1784 12.248 -24.4216 5.3132 10.4983 -24.5239 5.5917
3 16 10.4983 -24.5239 5.5917 12.248 -24.4216 5.3132 11.1456 -23.679 4.8892
3 16 9.8951 -25.509 5.9468 10.9322 -25.7806 6.5339 10.4983 -24.5239 5.5917
3 16 10.4983 -24.5239 5.5917 10.9322 -25.7806 6.5339 11.5717 -24.8661 6.1784
3 16 10.9322 -25.7806 6.5339 9.8951 -25.509 5.9468 10.5127 -28.2597 5.8094
3 16 10.5127 -28.2597 5.8094 9.8951 -25.509 5.9468 9.1274 -27.1875 5.6235
3 16 12.6463 -27.0964 6.7237 13.1178 -26.2275 6.4557 10.9322 -25.7806 6.5339
3 16 10.9322 -25.7806 6.5339 13.1178 -26.2275 6.4557 11.5717 -24.8661 6.1784
3 16 10.5127 -28.2597 5.8094 12.1467 -28.8917 6.2907 10.9322 -25.7806 6.5339
3 16 10.9322 -25.7806 6.5339 12.1467 -28.8917 6.2907 12.6463 -27.0964 6.7237
4 16 12.3687 -25.3724 3.3185 13.4391 -26.1634 4.0063 13.6618 -29.1599 .7146 11.3359 -26.7607 .0417
3 16 12.3687 -25.3724 3.3185 11.3359 -26.7607 .0417 10.6947 -24.6924 1.5166
3 16 10.6947 -24.6924 1.5166 11.1456 -23.679 4.8892 12.3687 -25.3724 3.3185
3 16 12.3687 -25.3724 3.3185 11.1456 -23.679 4.8892 12.248 -24.4216 5.3132
3 16 13.4391 -26.1634 4.0063 12.3687 -25.3724 3.3185 12.996 -25.4355 5.6678
3 16 12.996 -25.4355 5.6678 12.3687 -25.3724 3.3185 12.248 -24.4216 5.3132
3 16 8.8092 -34.7888 -1.2891 7.1276 -34.4774 -2.5805 10.8375 -31.7691 -4.2106
3 16 7.1276 -34.4774 -2.5805 8.2129 -33.0302 -4.6278 10.8375 -31.7691 -4.2106
3 16 6.8957 -31.8393 -5.0422 9.5985 -30.7143 -4.7048 8.2129 -33.0302 -4.6278
3 16 8.2129 -33.0302 -4.6278 9.5985 -30.7143 -4.7048 10.8375 -31.7691 -4.2106
3 16 10.8375 -31.7691 -4.2106 13.8468 -32.5498 -1.3457 8.8092 -34.7888 -1.2891
3 16 8.8092 -34.7888 -1.2891 13.8468 -32.5498 -1.3457 11.7835 -34.3949 1.0188
3 16 13.8468 -32.5498 -1.3457 15.6211 -31.3519 1.5425 11.7835 -34.3949 1.0188
3 16 11.7835 -34.3949 1.0188 15.6211 -31.3519 1.5425 13.6783 -32.9512 3.5791
3 16 9.1274 -27.1875 5.6235 9.5355 -28.6125 4.4525 10.5127 -28.2597 5.8094
3 16 7.1282 -23.9649 5.8667 6.619 -24.5104 5.0761 9.1274 -27.1875 5.6235
3 16 6.619 -24.5104 5.0761 8.2583 -28.5569 3.517 9.1274 -27.1875 5.6235
3 16 8.2583 -28.5569 3.517 9.5355 -28.6125 4.4525 9.1274 -27.1875 5.6235
3 16 9.5355 -28.6125 4.4525 8.2583 -28.5569 3.517 9.6357 -31.0591 2.0676
3 16 9.6357 -31.0591 2.0676 8.2583 -28.5569 3.517 8.4254 -30.8769 1.4617
3 16 10.5127 -28.2597 5.8094 9.5355 -28.6125 4.4525 10.6458 -31.5756 2.711
3 16 10.6458 -31.5756 2.711 9.5355 -28.6125 4.4525 9.6357 -31.0591 2.0676
3 16 6.3536 -32.1625 -1.7039 7.2768 -33.1399 -.7935 7.6423 -30.4153 .5195
3 16 7.6423 -30.4153 .5195 7.2768 -33.1399 -.7935 8.4254 -30.8769 1.4617
3 16 10.6458 -31.5756 2.711 9.6357 -31.0591 2.0676 8.6515 -33.6297 -.2046
4 16 9.6357 -31.0591 2.0676 8.4254 -30.8769 1.4617 7.885 -33.5709 -.6257 8.6515 -33.6297 -.2046
3 16 7.885 -33.5709 -.6257 8.4254 -30.8769 1.4617 7.2768 -33.1399 -.7935
3 16 13.1178 -26.2275 6.4557 12.6463 -27.0964 6.7237 14.7676 -27.35 7.7364
3 16 14.7676 -27.35 7.7364 12.6463 -27.0964 6.7237 14.3751 -28.0983 7.8795
3 16 14.3751 -28.0983 7.8795 12.6463 -27.0964 6.7237 14.1505 -29.5456 7.3243
3 16 14.1505 -29.5456 7.3243 12.6463 -27.0964 6.7237 12.1467 -28.8917 6.2907
3 16 12.1467 -28.8917 6.2907 10.5127 -28.2597 5.8094 11.8792 -32.0845 3.1388
3 16 11.8792 -32.0845 3.1388 10.5127 -28.2597 5.8094 10.6458 -31.5756 2.711
3 16 14.1505 -29.5456 7.3243 12.1467 -28.8917 6.2907 13.6783 -32.9512 3.5791
3 16 13.6783 -32.9512 3.5791 12.1467 -28.8917 6.2907 11.8792 -32.0845 3.1388
3 16 12.248 -24.4216 5.3132 11.5717 -24.8661 6.1784 12.996 -25.4355 5.6678
3 16 12.996 -25.4355 5.6678 11.5717 -24.8661 6.1784 13.1178 -26.2275 6.4557
3 16 13.1178 -26.2275 6.4557 14.7676 -27.35 7.7364 14.2149 -26.2217 6.533
3 16 14.2149 -26.2217 6.533 14.7676 -27.35 7.7364 15.1791 -27.0378 7.2994
3 16 14.1505 -29.5456 7.3243 13.6783 -32.9512 3.5791 15.9012 -28.2304 5.7406
3 16 15.9012 -28.2304 5.7406 13.6783 -32.9512 3.5791 15.6211 -31.3519 1.5425
3 16 7.885 -33.5709 -.6257 8.8092 -34.7888 -1.2891 8.6515 -33.6297 -.2046
3 16 13.6783 -32.9512 3.5791 11.8792 -32.0845 3.1388 11.7835 -34.3949 1.0188
3 16 15.6211 -31.3519 1.5425 13.6618 -29.1599 .7146 15.9012 -28.2304 5.7406
3 16 15.9012 -28.2304 5.7406 13.6618 -29.1599 .7146 14.864 -27.1924 5.0229
3 16 14.864 -27.1924 5.0229 13.6618 -29.1599 .7146 13.4391 -26.1634 4.0063
3 16 15.9012 -28.2304 5.7406 14.864 -27.1924 5.0229 15.1791 -27.0378 7.2994
3 16 15.1791 -27.0378 7.2994 14.864 -27.1924 5.0229 14.2149 -26.2217 6.533
3 16 14.864 -27.1924 5.0229 13.4391 -26.1634 4.0063 14.2149 -26.2217 6.533
3 16 14.2149 -26.2217 6.533 13.4391 -26.1634 4.0063 12.996 -25.4355 5.6678
3 16 13.1178 -26.2275 6.4557 14.2149 -26.2217 6.533 12.996 -25.4355 5.6678
3 16 8.8092 -34.7888 -1.2891 11.7835 -34.3949 1.0188 8.6515 -33.6297 -.2046
3 16 8.6515 -33.6297 -.2046 11.7835 -34.3949 1.0188 10.6458 -31.5756 2.711
3 16 11.8792 -32.0845 3.1388 10.6458 -31.5756 2.711 11.7835 -34.3949 1.0188
3 16 14.1505 -29.5456 7.3243 15.9012 -28.2304 5.7406 14.7676 -27.35 7.7364
3 16 15.9012 -28.2304 5.7406 15.1791 -27.0378 7.2994 14.7676 -27.35 7.7364
3 16 14.1505 -29.5456 7.3243 14.7676 -27.35 7.7364 14.3751 -28.0983 7.8795
3 16 3.7741 -25.0788 7.7866 1.9286 -26.9889 9.3081 4.8684 -25.4197 4.1256
3 16 4.8684 -25.4197 4.1256 1.9286 -26.9889 9.3081 2.4635 -28.8525 6.5337
3 16 1.2801 -32.2151 .2691 2.4102 -31.375 -1.9811 1.3674 -29.9794 2.4968
3 16 1.3674 -29.9794 2.4968 2.4102 -31.375 -1.9811 2.7295 -28.2133 -.076
3 16 1.5759 -36.3422 1.4763 2.2843 -36.0803 .4046 1.2801 -32.2151 .2691
3 16 1.2801 -32.2151 .2691 2.2843 -36.0803 .4046 2.4102 -31.375 -1.9811
3 16 2.212 -40.8423 2.8715 2.6927 -44.197 .8698 3.9506 -40.1951 .8006
3 16 4.8333 -47.3966 -1.2525 2.6927 -44.197 .8698 2.8041 -49.1847 .5692
3 16 2.661 -52.4687 -5.0113 3.8167 -50.8617 -4.7268 2.7287 -50.7157 -.6449
3 16 2.7287 -50.7157 -.6449 3.8167 -50.8617 -4.7268 5.109 -48.7739 -2.6129
3 16 5.4838 -51.2251 -8.0711 4.4436 -51.1097 -5.9968 4.0194 -53.2574 -8.2665
3 16 4.0194 -53.2574 -8.2665 4.4436 -51.1097 -5.9968 2.661 -52.4687 -5.0113
3 16 4.0194 -53.2574 -8.2665 3.8809 -53.2094 -10.6974 5.4838 -51.2251 -8.0711
3 16 5.4838 -51.2251 -8.0711 3.8809 -53.2094 -10.6974 5.329 -51.2859 -11.1261
3 16 5.329 -51.2859 -11.1261 3.8809 -53.2094 -10.6974 4.089 -51.2937 -13.1233
3 16 4.089 -51.2937 -13.1233 3.8809 -53.2094 -10.6974 2.3351 -53.3403 -12.9256
3 16 3.6601 -50.6528 -14.8649 4.089 -51.2937 -13.1233 1.9513 -52.3375 -15.2951
3 16 1.9513 -52.3375 -15.2951 4.089 -51.2937 -13.1233 2.3351 -53.3403 -12.9256
3 16 0 -31.5193 4.3058 1.3674 -29.9794 2.4968 0 -31.186 8.4594
3 16 0 -31.186 8.4594 1.3674 -29.9794 2.4968 2.4635 -28.8525 6.5337
3 16 1.3674 -29.9794 2.4968 2.7295 -28.2133 -.076 2.4635 -28.8525 6.5337
3 16 2.4635 -28.8525 6.5337 2.7295 -28.2133 -.076 4.8684 -25.4197 4.1256
3 16 8.8092 -34.7888 -1.2891 7.885 -33.5709 -.6257 7.1276 -34.4774 -2.5805
3 16 7.885 -33.5709 -.6257 7.2768 -33.1399 -.7935 7.1276 -34.4774 -2.5805
3 16 7.2768 -33.1399 -.7935 6.1001 -34.0738 -2.2965 7.1276 -34.4774 -2.5805
3 16 1.4075 -49.9536 -18.3163 1.9513 -52.3375 -15.2951 0 -50.5797 -18.6535
3 16 0 -50.5797 -18.6535 1.9513 -52.3375 -15.2951 0 -53.1668 -15.6503
3 16 2.296 -48.7769 -17.9343 3.6601 -50.6528 -14.8649 1.4075 -49.9536 -18.3163
3 16 1.4075 -49.9536 -18.3163 3.6601 -50.6528 -14.8649 1.9513 -52.3375 -15.2951
3 16 2.2843 -36.0803 .4046 1.5759 -36.3422 1.4763 3.9506 -40.1951 .8006
3 16 3.9506 -40.1951 .8006 1.5759 -36.3422 1.4763 2.212 -40.8423 2.8715
3 16 1.5759 -36.3422 1.4763 0 -36.6935 2.9773 2.212 -40.8423 2.8715
3 16 2.212 -40.8423 2.8715 0 -36.6935 2.9773 0 -41.3566 4.4781
3 16 4.4436 -51.1097 -5.9968 3.8167 -50.8617 -4.7268 2.661 -52.4687 -5.0113
3 16 2.661 -52.4687 -5.0113 0 -53.362 -3.9223 1.7444 -54.9577 -7.6317
3 16 1.7444 -54.9577 -7.6317 0 -53.362 -3.9223 0 -55.3171 -6.9092
3 16 3.2124 -24.5408 -12.1973 2.2244 -21.2037 -12.4788 4.5459 -21.9301 -11.3407
3 16 7.3465 -23.6334 -2.488 8.8565 -26.7765 -1.6903 7.4733 -24.0365 -2.785
3 16 6.9151 -26.6017 -3.0747 7.4733 -24.0365 -2.785 8.8565 -26.7765 -1.6903
3 16 7.6423 -30.4153 .5195 2.7295 -28.2133 -.076 6.3536 -32.1625 -1.7039
3 16 2.7295 -28.2133 -.076 2.4102 -31.375 -1.9811 6.3536 -32.1625 -1.7039
3 16 2.4102 -31.375 -1.9811 5.2369 -32.7515 -2.9018 6.3536 -32.1625 -1.7039
3 16 0 -52.5 .8953 2.7287 -50.7157 -.6449 0 -50.8506 2.547
3 16 0 -50.8506 2.547 2.7287 -50.7157 -.6449 2.8041 -49.1847 .5692
3 16 4.8333 -47.3966 -1.2525 2.8041 -49.1847 .5692 5.109 -48.7739 -2.6129
3 16 5.109 -48.7739 -2.6129 2.8041 -49.1847 .5692 2.7287 -50.7157 -.6449
3 16 0 -11.7196 -8.256 -.0386 -9.5691 -4.968 3.1474 -10.5471 -5.1993
0 BFC INVERTNEXT
1 16 0 -48 -9.4 0 0 1.7 0 -7 0 1.7 0 0 2-4cylc.dat
5 24 0 -27.0344 12.0574 1.9286 -26.9889 9.3081 0 -28.762 10.4156 1.7067 -25.7022 11.1369
5 24 12.9942 -30.4844 -1.259 13.8468 -32.5498 -1.3457 11.7072 -30.3336 -2.7464 15.6211 -31.3519 1.5425
5 24 9.5355 -28.6125 4.4525 10.6458 -31.5756 2.711 9.6357 -31.0591 2.0676 10.5127 -28.2597 5.8094
5 24 9.1274 -27.1875 5.6235 9.5355 -28.6125 4.4525 8.2583 -28.5569 3.517 10.5127 -28.2597 5.8094
5 24 2.7287 -50.7157 -.6449 0 -52.5 .8953 2.661 -52.4687 -5.0113 0 -50.8506 2.547
2 24 3.7741 -25.0788 7.7866 3.1278 -24.1571 9.7344
5 24 1.20207 -55 -10.60207 2.2792 -54.8559 -10.3203 1.57063 -55 -10.05059 1.3443 -55.0356 -11.388
5 24 1.7 -55 -9.4 2.2792 -54.8559 -10.3203 2.3731 -54.839 -8.9041 1.57063 -55 -10.05059
2 24 3.8167 -50.8617 -4.7268 4.4436 -51.1097 -5.9968
5 24 .8093 -17.6073 -12.0488 0 -17.7854 -12.123 0 -21.2123 -12.763 2.2645 -15.1703 -10.5571
5 24 8.4254 -30.8769 1.4617 7.3531 -28.0885 2.581 8.2583 -28.5569 3.517 7.6423 -30.4153 .5195
5 24 11.3359 -26.7607 .0417 9.9136 -25.3309 .2189 10.6947 -24.6924 1.5166 8.8565 -26.7765 -1.6903
5 24 9.6357 -31.0591 2.0676 9.5355 -28.6125 4.4525 8.2583 -28.5569 3.517 10.6458 -31.5756 2.711
5 24 13.6618 -29.1599 .7146 14.864 -27.1924 5.0229 13.4391 -26.1634 4.0063 15.9012 -28.2304 5.7406
5 24 8.6515 -33.6297 -.2046 10.6458 -31.5756 2.711 11.7835 -34.3949 1.0188 9.6357 -31.0591 2.0676
5 24 8.4254 -30.8769 1.4617 8.2583 -28.5569 3.517 7.3531 -28.0885 2.581 9.6357 -31.0591 2.0676
5 24 1.3443 -55.0356 -11.388 0 -53.1668 -15.6503 1.9513 -52.3375 -15.2951 0 -55.1136 -11.8432
5 24 12.248 -24.4216 5.3132 11.1456 -23.679 4.8892 10.4983 -24.5239 5.5917 12.3687 -25.3724 3.3185
5 24 1.7444 -54.9577 -7.6317 0 -53.362 -3.9223 0 -55.3171 -6.9092 2.661 -52.4687 -5.0113
2 24 0 -52.5 .8953 0 -50.8506 2.547
5 24 2.8041 -49.1847 .5692 4.8333 -47.3966 -1.2525 2.6927 -44.197 .8698 5.109 -48.7739 -2.6129
5 24 5.109 -48.7739 -2.6129 2.7287 -50.7157 -.6449 3.8167 -50.8617 -4.7268 2.8041 -49.1847 .5692
5 24 2.2792 -54.8559 -10.3203 2.3731 -54.839 -8.9041 3.8809 -53.2094 -10.6974 1.7 -55 -9.4
5 24 12.6463 -27.0964 6.7237 13.1178 -26.2275 6.4557 10.9322 -25.7806 6.5339 14.7676 -27.35 7.7364
5 24 1.4075 -49.9536 -18.3163 1.9513 -52.3375 -15.2951 0 -50.5797 -18.6535 3.6601 -50.6528 -14.8649
5 24 1.2801 -32.2151 .2691 0 -33.0361 1.9978 0 -31.5193 4.3058 1.5759 -36.3422 1.4763
5 24 1.3674 -29.9794 2.4968 2.4635 -28.8525 6.5337 0 -31.186 8.4594 2.7295 -28.2133 -.076
5 24 10.9374 -29.4674 -2.882 5.9307 -29.8758 -5.2133 9.5985 -30.7143 -4.7048 6.8607 -28.1487 -3.7028
5 24 4.8684 -25.4197 4.1256 1.9286 -26.9889 9.3081 2.4635 -28.8525 6.5337 3.7741 -25.0788 7.7866
5 24 1.5759 -36.3422 1.4763 1.2801 -32.2151 .2691 2.2843 -36.0803 .4046 0 -33.0361 1.9978
5 24 10.4983 -24.5239 5.5917 11.5717 -24.8661 6.1784 10.9322 -25.7806 6.5339 12.248 -24.4216 5.3132
5 24 3.6601 -50.6528 -14.8649 1.4075 -49.9536 -18.3163 1.9513 -52.3375 -15.2951 2.296 -48.7769 -17.9343
5 24 14.7676 -27.35 7.7364 14.1505 -29.5456 7.3243 15.9012 -28.2304 5.7406 14.3751 -28.0983 7.8795
5 24 12.3687 -25.3724 3.3185 10.6947 -24.6924 1.5166 11.1456 -23.679 4.8892 11.3359 -26.7607 .0417
5 24 0 -41.3566 4.4781 2.6927 -44.197 .8698 0 -44.8748 2.6071 2.212 -40.8423 2.8715
5 24 4.4436 -51.1097 -5.9968 2.661 -52.4687 -5.0113 3.8167 -50.8617 -4.7268 4.0194 -53.2574 -8.2665
5 24 2.661 -52.4687 -5.0113 1.7444 -54.9577 -7.6317 0 -53.362 -3.9223 4.0194 -53.2574 -8.2665
5 24 5.9307 -29.8758 -5.2133 9.5985 -30.7143 -4.7048 6.1897 -31.2269 -5.1709 10.9374 -29.4674 -2.882
5 24 1.20207 -55 -8.19793 1.7444 -54.9577 -7.6317 1.57063 -55 -8.74941 .65059 -55 -7.82937
5 24 1.9513 -52.3375 -15.2951 4.089 -51.2937 -13.1233 2.3351 -53.3403 -12.9256 3.6601 -50.6528 -14.8649
5 24 0 -50.8506 2.547 2.8041 -49.1847 .5692 2.7287 -50.7157 -.6449 0 -44.8748 2.6071
5 24 6.3536 -32.1625 -1.7039 5.2369 -32.7515 -2.9018 6.1001 -34.0738 -2.2965 2.4102 -31.375 -1.9811
2 24 11.7835 -34.3949 1.0188 8.8092 -34.7888 -1.2891
2 24 6.9151 -26.6017 -3.0747 6.8607 -28.1487 -3.7028
5 24 9.5985 -30.7143 -4.7048 10.9374 -29.4674 -2.882 5.9307 -29.8758 -5.2133 10.8375 -31.7691 -4.2106
5 24 11.3359 -26.7607 .0417 8.8565 -26.7765 -1.6903 11.1742 -28.3712 -1.6349 9.9136 -25.3309 .2189
5 24 6.1001 -34.0738 -2.2965 7.2768 -33.1399 -.7935 7.1276 -34.4774 -2.5805 6.3536 -32.1625 -1.7039
5 24 0 -53.362 -3.9223 0 -52.5 .8953 -2.661 -52.4687 -5.0113 2.661 -52.4687 -5.0113
5 24 15.1791 -27.0378 7.2994 14.2149 -26.2217 6.533 14.864 -27.1924 5.0229 14.7676 -27.35 7.7364
5 24 1.9513 -52.3375 -15.2951 0 -50.5797 -18.6535 0 -53.1668 -15.6503 1.4075 -49.9536 -18.3163
5 24 1.9513 -52.3375 -15.2951 2.3351 -53.3403 -12.9256 4.089 -51.2937 -13.1233 1.3443 -55.0356 -11.388
5 24 12.248 -24.4216 5.3132 10.4983 -24.5239 5.5917 11.1456 -23.679 4.8892 11.5717 -24.8661 6.1784
2 24 4.8333 -47.3966 -1.2525 5.109 -48.7739 -2.6129
