5 24 -9.61126 -692.7803 35.8714 -4.84651 -703.4138 18.08825 -2.44385 -703.4138 18.56579 -14.21264 -692.7803 34.31161
5 24 -37.62651 -684.0233 27.33734 -29.46513 -692.7803 22.60949 -26.26014 -692.7803 26.26014 -32.16133 -692.7803 18.5689
5 24 0 -703.4138 18.72684 -2.44385 -703.4138 18.56579 0 -692.7803 37.1378 0 -704 16
5 24 -13.24175 -703.4138 13.24175 -26.26014 -692.7803 26.26014 -29.46513 -692.7803 22.60949 -11.4009 -703.4138 14.85787
5 24 -16.21744 -703.4138 9.36342 -17.30173 -703.4138 7.16676 -14.7824 -704 6.1232 -32.16133 -692.7803 18.5689
5 24 -11.4009 -703.4138 14.85787 -13.24175 -703.4138 13.24175 -11.3136 -704 11.3136 -22.60949 -692.7803 29.46513
5 24 -6.1232 -704 14.7824 -4.84651 -703.4138 18.08825 -7.16676 -703.4138 17.30173 0 -704 16
5 24 -4.84651 -703.4138 18.08825 -7.16676 -703.4138 17.30173 -6.1232 -704 14.7824 -9.61126 -692.7803 35.8714
5 24 -18.56579 -703.4138 2.44385 -18.72675 -703.4138 0 -16 -704 0 -36.81841 -692.7803 4.84648
5 24 -54.24133 -675.2663 8.59098 -52.88353 -675.2663 16.1681 -46.50875 -684.0233 0 -69.09268 -651.122 21.12373
5 24 -18.56579 -703.4138 2.44385 -18.08825 -703.4138 4.84651 -16 -704 0 -35.8714 -692.7803 9.61126
5 24 -27.33722 -684.0233 37.62657 -32.61707 -675.2663 44.89357 -33.28031 -675.2663 44.16441 -31.71903 -675.2663 45.29925
5 24 -4.84651 -703.4138 18.08825 -2.44385 -703.4138 18.56579 -4.84648 -692.7803 36.81841 -6.1232 -704 14.7824
5 24 -35.8714 -692.7803 9.61126 -18.08825 -703.4138 4.84651 -36.81841 -692.7803 4.84648 -17.30173 -703.4138 7.16676
5 24 -29.46513 -692.7803 22.60949 -26.26014 -692.7803 26.26014 -14.85787 -703.4138 11.4009 -37.62651 -684.0233 27.33734
5 24 -37.62651 -684.0233 27.33734 -32.16133 -692.7803 18.5689 -44.23262 -684.0233 14.37213 -29.46513 -692.7803 22.60949
5 24 -13.24175 -703.4138 13.24175 -14.85787 -703.4138 11.4009 -11.3136 -704 11.3136 -26.26014 -692.7803 26.26014
5 24 -16.21744 -703.4138 9.36342 -14.85787 -703.4138 11.4009 -14.7824 -704 6.1232 -29.46513 -692.7803 22.60949
5 24 -9.36342 -703.4138 16.21744 -6.1232 -704 14.7824 -11.4009 -703.4138 14.85787 -7.16676 -703.4138 17.30173
5 24 -48.93184 -675.2663 24.932 -45.29903 -675.2663 31.71869 -44.23262 -684.0233 14.37213 -59.18349 -651.122 41.44068
5 24 -14.21264 -692.7803 34.31161 -9.61126 -692.7803 35.8714 -14.37199 -684.0233 44.23247 -7.16676 -703.4138 17.30173
5 24 -2.44385 -703.4138 18.56579 0 -704 16 0 -703.4138 18.72684 -4.84651 -703.4138 18.08825
5 24 -9.61126 -692.7803 35.8714 -14.37199 -684.0233 44.23247 -4.84648 -692.7803 36.81841 -14.21264 -692.7803 34.31161
5 24 -2.44385 -703.4138 18.56579 -4.84648 -692.7803 36.81841 -9.61126 -692.7803 35.8714 0 -703.4138 18.72684
5 24 -37.1378 -692.7803 0 -36.81841 -692.7803 4.84648 -18.72675 -703.4138 0 -46.50875 -684.0233 0
5 24 -32.16133 -692.7803 18.5689 -34.31161 -692.7803 14.21264 -37.62651 -684.0233 27.33734 -17.30173 -703.4138 7.16676
5 24 -32.16133 -692.7803 18.5689 -16.21744 -703.4138 9.36342 -14.85787 -703.4138 11.4009 -34.31161 -692.7803 14.21264
5 24 -14.37199 -684.0233 44.23247 -14.21264 -692.7803 34.31161 -27.33722 -684.0233 37.62657 -9.61126 -692.7803 35.8714
5 24 -36.81841 -692.7803 4.84648 -35.8714 -692.7803 9.61126 -18.56579 -703.4138 2.44385 -44.23262 -684.0233 14.37213
5 24 0 -684.0233 46.50897 -4.84648 -692.7803 36.81841 -14.37199 -684.0233 44.23247 0 -692.7803 37.1378
5 24 -18.5689 -692.7803 32.16133 -14.21264 -692.7803 34.31161 -9.36342 -703.4138 16.21744 -14.37199 -684.0233 44.23247
5 24 -38.83251 -675.2663 38.83249 -33.28031 -675.2663 44.16441 -37.62651 -684.0233 27.33734 -43.48094 -651.122 57.7011
5 24 -8.59098 -675.2663 54.24136 -.96513 -675.2663 55.29147 -14.37199 -684.0233 44.23247 -1.26094 -651.122 72.23867
5 24 -14.7824 -704 6.1232 -16.21744 -703.4138 9.36342 -17.30173 -703.4138 7.16676 -11.3136 -704 11.3136
5 24 -16 -704 0 -18.56579 -703.4138 2.44385 -14.7824 -704 6.1232 -18.72675 -703.4138 0
5 24 -18.08825 -703.4138 4.84651 -14.7824 -704 6.1232 -18.56579 -703.4138 2.44385 -17.30173 -703.4138 7.16676
5 24 -11.3136 -704 11.3136 -11.4009 -703.4138 14.85787 -6.1232 -704 14.7824 -13.24175 -703.4138 13.24175
5 24 -4.84648 -692.7803 36.81841 0 -692.7803 37.1378 0 -684.0233 46.50897 -2.44385 -703.4138 18.56579
5 24 -14.37199 -684.0233 44.23247 -17.14778 -675.2663 52.7758 -16.16836 -675.2663 52.8839 -18.00388 -675.2663 52.28704
5 24 -7.16676 -703.4138 17.30173 -6.1232 -704 14.7824 -9.36342 -703.4138 16.21744 -4.84651 -703.4138 18.08825
5 24 -17.30173 -703.4138 7.16676 -18.08825 -703.4138 4.84651 -14.7824 -704 6.1232 -34.31161 -692.7803 14.21264
5 24 -7.16676 -703.4138 17.30173 -9.36342 -703.4138 16.21744 -6.1232 -704 14.7824 -14.21264 -692.7803 34.31161
5 24 -9.61126 -692.7803 35.8714 -4.84648 -692.7803 36.81841 -4.84651 -703.4138 18.08825 -14.37199 -684.0233 44.23247
5 24 -35.8714 -692.7803 9.61126 -34.31161 -692.7803 14.21264 -44.23262 -684.0233 14.37213 -18.08825 -703.4138 4.84651
5 24 -14.85787 -703.4138 11.4009 -11.3136 -704 11.3136 -13.24175 -703.4138 13.24175 -16.21744 -703.4138 9.36342
5 24 -44.23262 -684.0233 14.37213 -37.62651 -684.0233 27.33734 -34.31161 -692.7803 14.21264 -45.29903 -675.2663 31.71869
5 24 -35.8714 -692.7803 9.61126 -44.23262 -684.0233 14.37213 -34.31161 -692.7803 14.21264 -36.81841 -692.7803 4.84648
5 24 -9.36342 -703.4138 16.21744 -18.5689 -692.7803 32.16133 -22.60949 -692.7803 29.46513 -7.16676 -703.4138 17.30173
5 24 -44.23262 -684.0233 14.37213 -36.81841 -692.7803 4.84648 -35.8714 -692.7803 9.61126 -54.24133 -675.2663 8.59098
5 24 -24.93199 -675.2663 48.93181 -18.00388 -675.2663 52.28704 -27.33722 -684.0233 37.62657 -23.52218 -651.122 68.31336
5 24 -17.30173 -703.4138 7.16676 -34.31161 -692.7803 14.21264 -16.21744 -703.4138 9.36342 -35.8714 -692.7803 9.61126
5 24 -14.85787 -703.4138 11.4009 -29.46513 -692.7803 22.60949 -32.16133 -692.7803 18.5689 -13.24175 -703.4138 13.24175
5 24 -36.81841 -692.7803 4.84648 -18.56579 -703.4138 2.44385 -37.1378 -692.7803 0 -18.08825 -703.4138 4.84651
5 24 -14.7824 -704 6.1232 -17.30173 -703.4138 7.16676 -18.08825 -703.4138 4.84651 -16.21744 -703.4138 9.36342
5 24 -36.81841 -692.7803 4.84648 -46.50875 -684.0233 0 -44.23247 -684.0233 14.37199 -37.1378 -692.7803 0
5 24 -34.31161 -692.7803 14.21264 -44.23247 -684.0233 14.37199 -37.62637 -684.0233 27.33715 -35.8714 -692.7803 9.61126
5 24 -37.62637 -684.0233 27.33715 -26.26014 -692.7803 26.26014 -29.46513 -692.7803 22.60949 -27.33715 -684.0233 37.62637
5 24 -27.33715 -684.0233 37.62637 -18.5689 -692.7803 32.16133 -14.37197 -684.0233 44.23266 -22.60949 -692.7803 29.46513
5 24 -14.37197 -684.0233 44.23266 -4.84648 -692.7803 36.81841 -9.61126 -692.7803 35.8714 0 -684.0233 46.50897
5 24 -14.37197 -684.0233 44.23266 0 -684.0233 46.50897 -4.84648 -692.7803 36.81841 -8.59098 -675.2663 54.24136
5 24 -37.62637 -684.0233 27.33715 -27.33715 -684.0233 37.62637 -38.83251 -675.2663 38.83249 -26.26014 -692.7803 26.26014
5 24 -46.50875 -684.0233 0 -44.23247 -684.0233 14.37199 -36.81841 -692.7803 4.84648 -54.24133 -675.2663 8.59098
5 24 -27.33715 -684.0233 37.62637 -14.37197 -684.0233 44.23266 -24.93199 -675.2663 48.93181 -18.5689 -692.7803 32.16133
5 24 .00011 -673.4185 54.72635 -16.91126 -673.4185 52.04786 -22.09467 -649.39 68.00086 -13.7772 -692 33.2604
5 24 -32.16718 -673.4185 44.27435 -16.91126 -673.4185 52.04786 -42.02663 -649.39 57.84472 -13.7772 -692 33.2604
5 24 -44.27435 -673.4185 32.16718 -32.16718 -673.4185 44.27435 -57.84472 -649.39 42.02663 -25.4556 -692 25.4556
5 24 -52.04764 -673.4185 16.9113 -44.27435 -673.4185 32.16718 -57.84472 -649.39 42.02663 -33.2604 -692 13.7772
5 24 -54.7261 -673.4185 0 -52.04764 -673.4185 16.9113 -68.00058 -649.39 22.09472 -33.2604 -692 13.7772

0 // Bottom - Inside
0 BFC INVERTNEXT
1 16 0 -66 0 -2 0 0 0 4 0 0 0 2 48\1-4con49.dat
0 BFC INVERTNEXT
1 16 0 -70 0 -10 0 0 0 4 0 0 0 10 48\1-4con10.dat
3 16 -110 -70 0 -109.054 -70 14.355 -126.61947 -79.04771 0
3 16 -126.61947 -79.04771 0 -109.054 -70 14.355 -120.42233 -79.04771 39.12757
3 16 -120.42233 -79.04771 39.12757 -109.054 -70 14.355 -106.249 -70 28.468
3 16 0 -70 110 .00025 -79.04771 126.62006 -14.355 -70 109.054
3 16 -14.355 -70 109.054 .00025 -79.04771 126.62006 -39.12749 -79.04771 120.42284
3 16 -14.355 -70 109.054 -39.12749 -79.04771 120.42284 -28.468 -70 106.249
3 16 -28.468 -70 106.249 -39.12749 -79.04771 120.42284 -42.097 -70 101.629
4 16 -55 -70 95.26 -42.097 -70 101.629 -39.12749 -79.04771 120.42284 -74.42503 -79.04771 102.4373
3 16 -55 -70 95.26 -74.42503 -79.04771 102.4373 -66.968 -70 87.274
3 16 -66.968 -70 87.274 -74.42503 -79.04771 102.4373 -77.781 -70 77.781
3 16 -77.781 -70 77.781 -74.42503 -79.04771 102.4373 -102.4373 -79.04771 74.42503
3 16 -120.42233 -79.04771 39.12757 -106.249 -70 28.468 -101.629 -70 42.097
4 16 -95.26 -70 55 -102.4373 -79.04771 74.42503 -120.42233 -79.04771 39.12757 -101.629 -70 42.097
3 16 -102.4373 -79.04771 74.42503 -95.26 -70 55 -87.274 -70 66.968
3 16 -102.4373 -79.04771 74.42503 -87.274 -70 66.968 -77.781 -70 77.781
5 24 -77.781 -70 77.781 -74.42503 -79.04771 102.4373 -66.968 -70 87.274 -102.4373 -79.04771 74.42503
5 24 -66.968 -70 87.274 -74.42503 -79.04771 102.4373 -77.781 -70 77.781 -55 -70 95.26
5 24 -55 -70 95.26 -74.42503 -79.04771 102.4373 -66.968 -70 87.274 -42.097 -70 101.629
5 24 -39.12749 -79.04771 120.42284 -28.468 -70 106.249 -14.355 -70 109.054 -42.097 -70 101.629
5 24 -14.355 -70 109.054 -39.12749 -79.04771 120.42284 .00025 -79.04771 126.62006 -28.468 -70 106.249
5 24 -14.355 -70 109.054 .00025 -79.04771 126.62006 0 -70 110 -39.12749 -79.04771 120.42284
5 24 -66.968 -70 87.274 -55 -70 95.26 -74.42503 -79.04771 102.4373 -60.88 -66 79.34
5 24 -28.468 -70 106.249 -14.355 -70 109.054 -25.88 -66 96.59 -39.12749 -79.04771 120.42284
5 24 -77.781 -70 77.781 -66.968 -70 87.274 -74.42503 -79.04771 102.4373 -70.71 -66 70.71
5 24 .00025 -79.04771 126.62006 -39.12749 -79.04771 120.42284 .00025 -87.8617 127.97846 -14.355 -70 109.054
5 24 -14.355 -70 109.054 0 -70 110 -13.05 -66 99.14 .00025 -79.04771 126.62006
5 24 -42.097 -70 101.629 -39.12749 -79.04771 120.42284 -28.468 -70 106.249 -74.42503 -79.04771 102.4373
5 24 -42.097 -70 101.629 -28.468 -70 106.249 -38.27 -66 92.39 -39.12749 -79.04771 120.42284
5 24 -39.12749 -79.04771 120.42284 -74.42503 -79.04771 102.4373 -42.097 -70 101.629 -39.54725 -87.8617 121.71475
5 24 -55 -70 95.26 -42.097 -70 101.629 -74.42503 -79.04771 102.4373 -50 -66 86.6
5 24 -102.4373 -79.04771 74.42503 -95.26 -70 55 -101.629 -70 42.097 -87.274 -70 66.968
5 24 -120.42233 -79.04771 39.12757 -101.629 -70 42.097 -106.249 -70 28.468 -102.4373 -79.04771 74.42503
5 24 -120.42233 -79.04771 39.12757 -106.249 -70 28.468 -109.054 -70 14.355 -101.629 -70 42.097
5 24 -102.4373 -79.04771 74.42503 -87.274 -70 66.968 -77.781 -70 77.781 -95.26 -70 55
5 24 -102.4373 -79.04771 74.42503 -77.781 -70 77.781 -87.274 -70 66.968 -74.42503 -79.04771 102.4373
5 24 -106.249 -70 28.468 -101.629 -70 42.097 -96.59 -66 25.88 -120.42233 -79.04771 39.12757
5 24 -74.42503 -79.04771 102.4373 -102.4373 -79.04771 74.42503 -77.781 -70 77.781 -75.22364 -87.8617 103.53681
5 24 -102.4373 -79.04771 74.42503 -120.42233 -79.04771 39.12757 -101.629 -70 42.097 -103.53662 -87.8617 75.22402
5 24 -95.26 -70 55 -87.274 -70 66.968 -86.6 -66 50 -102.4373 -79.04771 74.42503
5 24 -87.274 -70 66.968 -77.781 -70 77.781 -79.34 -66 60.88 -102.4373 -79.04771 74.42503
5 24 -101.629 -70 42.097 -95.26 -70 55 -102.4373 -79.04771 74.42503 -92.39 -66 38.27
5 24 -120.42233 -79.04771 39.12757 -126.61947 -79.04771 0 -121.71462 -87.8617 39.54772 -109.054 -70 14.355
5 24 -109.054 -70 14.355 -106.249 -70 28.468 -120.42233 -79.04771 39.12757 -99.14 -66 13.05
5 24 -110 -70 0 -109.054 -70 14.355 -126.61947 -79.04771 0 -100 -66 0
5 24 -126.61947 -79.04771 0 -109.054 -70 14.355 -120.42233 -79.04771 39.12757 -110 -70 0
5 24 -109.054 -70 14.355 -120.42233 -79.04771 39.12757 -126.61947 -79.04771 0 -106.249 -70 28.468

5 24 -37.5046 -62 90.5422 -25.3624 -62 94.6582 -25.88 -66 96.59 -25.3624 -54 94.6582
5 24 -12.789 -62 97.1572 0 -62 98 0 -66 100 0 -54 98
5 24 -86.6 -66 50 -92.39 -66 38.27 -95.26 -70 55 -90.5422 -62 37.5046
5 24 -60.88 -66 79.34 -50 -66 86.6 -55 -70 95.26 -59.6624 -62 77.7532
5 24 -25.3624 -62 94.6582 -12.789 -62 97.1572 -13.05 -66 99.14 -12.789 -54 97.1572
5 24 -50 -66 86.6 -38.27 -66 92.39 -42.097 -70 101.629 -49 -62 84.868
5 24 -90.5422 -62 37.5046 -84.868 -62 49 -84.868 -54 49 -86.6 -66 50
5 24 -98 -62 0 -97.1572 -62 12.789 -97.1572 -54 12.789 -99.14 -66 13.05
5 24 -25.88 -66 96.59 -13.05 -66 99.14 -14.355 -70 109.054 -25.3624 -62 94.6582
5 24 -99.14 -66 13.05 -100 -66 0 -109.054 -70 14.355 -98 -62 0
5 24 -70.71 -66 70.71 -79.34 -66 60.88 -77.781 -70 77.781 -77.7532 -62 59.6624
5 24 -13.05 -66 99.14 0 -66 100 -12.789 -62 97.1572 0 -70 110
5 24 -59.6624 -62 77.7532 -49 -62 84.868 -49 -54 84.868 -50 -66 86.6
5 24 -94.6582 -62 25.3624 -90.5422 -62 37.5046 -90.5422 -54 37.5046 -92.39 -66 38.27
5 24 -79.34 -66 60.88 -86.6 -66 50 -87.274 -70 66.968 -84.868 -62 49
5 24 -49 -62 84.868 -37.5046 -62 90.5422 -37.5046 -54 90.5422 -38.27 -66 92.39
5 24 -77.7532 -62 59.6624 -69.2958 -62 69.2958 -69.2958 -54 69.2958 -70.71 -66 70.71
5 24 -84.868 -62 49 -77.7532 -62 59.6624 -77.7532 -54 59.6624 -79.34 -66 60.88
5 24 -38.27 -66 92.39 -25.88 -66 96.59 -28.468 -70 106.249 -37.5046 -62 90.5422
5 24 -69.2958 -62 69.2958 -59.6624 -62 77.7532 -59.6624 -54 77.7532 -60.88 -66 79.34
5 24 -92.39 -66 38.27 -96.59 -66 25.88 -101.629 -70 42.097 -94.6582 -62 25.3624
5 24 -70.71 -66 70.71 -60.88 -66 79.34 -66.968 -70 87.274 -69.2958 -62 69.2958
5 24 -96.59 -66 25.88 -99.14 -66 13.05 -106.249 -70 28.468 -97.1572 -62 12.789
5 24 -97.1572 -62 12.789 -94.6582 -62 25.3624 -96.59 -66 25.88 -94.6582 -54 25.3624

0 // Bottom - Outside
3 16 -105.85714 -66 0 -117.80771 -68.28517 0 -104.94677 -66 13.81436
3 16 -104.94677 -66 13.81436 -117.80771 -68.28517 0 -114.81933 -68.28517 18.1856
3 16 -104.94677 -66 13.81436 -114.81933 -68.28517 18.1856 -102.24741 -66 27.39583
3 16 -102.24741 -66 27.39583 -114.81933 -68.28517 18.1856 -112.04179 -68.28517 36.40458
3 16 -102.24741 -66 27.39583 -112.04179 -68.28517 36.40458 -97.80141 -66 40.51153
4 16 -112.04179 -68.28517 36.40458 -103.58007 -68.28517 52.77667 -91.67228 -66 52.92857 -97.80141 -66 40.51153
3 16 -91.67228 -66 52.92857 -103.58007 -68.28517 52.77667 -95.30844 -68.28517 69.2456
3 16 -91.67228 -66 52.92857 -95.30844 -68.28517 69.2456 -83.98705 -66 64.44583
3 16 -83.98705 -66 64.44583 -95.30844 -68.28517 69.2456 -82.20157 -68.28517 82.20154
3 16 -83.98705 -66 64.44583 -82.20157 -68.28517 82.20154 -74.85158 -66 74.85158
3 16 -74.85158 -66 74.85158 -82.20157 -68.28517 82.20154 -64.44583 -66 83.98705
3 16 -64.44583 -66 83.98705 -82.20157 -68.28517 82.20154 -69.2456 -68.28517 95.30844
3 16 -64.44583 -66 83.98705 -69.2456 -68.28517 95.30844 -52.92857 -66 91.67228
4 16 -40.51153 -66 97.80141 -52.92857 -66 91.67228 -69.2456 -68.28517 95.30844 -52.77662 -68.28517 103.58001
3 16 -40.51153 -66 97.80141 -52.77662 -68.28517 103.58001 -36.40456 -68.28517 112.04178
3 16 -40.51153 -66 97.80141 -36.40456 -68.28517 112.04178 -27.39583 -66 102.24741
3 16 -27.39583 -66 102.24741 -36.40456 -68.28517 112.04178 -18.18558 -68.28517 114.81939
3 16 -27.39583 -66 102.24741 -18.18558 -68.28517 114.81939 -13.81436 -66 104.94677
3 16 -13.81436 -66 104.94677 -18.18558 -68.28517 114.81939 0 -68.28517 117.80776
3 16 -13.81436 -66 104.94677 0 -68.28517 117.80776 0 -66 105.85714
5 24 -52.77662 -68.28517 103.58001 -69.2456 -68.28517 95.30844 -71.81582 -73.20087 102.56368 -52.92857 -66 91.67228
