3 16 5.809 3.287 6.16 5.809 5.828 -2.979 4.484 6.738 -2.288
3 16 4.484 6.738 -2.288 4.585 4.439 6.265 5.809 3.287 6.16
3 16 4.585 4.439 6.265 4.484 6.738 -2.288 4.376 13.235 2.368
3 16 4.317 9.506 8.397 4.585 4.439 6.265 4.376 13.235 2.368
3 16 4.585 4.439 6.265 4.317 9.506 8.397 2.69 8.115 10.485
3 16 2.69 8.115 10.485 2.747 3.766 8.71 4.585 4.439 6.265
3 16 0 3.656 9.115 2.747 3.766 8.71 2.69 8.115 10.485
3 16 2.69 8.115 10.485 0 7.959 10.74 0 3.656 9.115
3 16 4.317 9.506 8.397 4.376 13.235 2.368 4.086 18.68 9.698
3 16 4.292 14.335 13.19 4.317 9.506 8.397 4.086 18.68 9.698
3 16 2.698 12.378 14.645 0 12.129 15.014 0 7.959 10.74
3 16 2.698 12.378 14.645 0 7.959 10.74 2.69 8.115 10.485
3 16 4.292 14.335 13.19 4.086 18.68 9.698 4.007 20.687 16.504
3 16 4.059 16.647 18.813 4.292 14.335 13.19 4.007 20.687 16.504
3 16 4.292 14.335 13.19 4.059 16.647 18.813 2.533 14.474 19.967
3 16 2.533 14.474 19.967 2.698 12.378 14.645 4.292 14.335 13.19
3 16 0 12.129 15.014 2.698 12.378 14.645 2.533 14.474 19.967
3 16 2.533 14.474 19.967 0 14.23 20.142 0 12.129 15.014
3 16 4.059 16.647 18.813 3.942 17.635 25.485 2.368 14.62 26.076
3 16 2.368 14.62 26.076 2.533 14.474 19.967 4.059 16.647 18.813
3 16 3.81 -14.363 6.96 4.706 -17.214 6.959 7.873 -16.371 2.869
3 16 5.426 -7.026 3.421 3.81 -14.363 6.96 7.873 -16.371 2.869
3 16 3.81 -14.363 6.96 5.426 -7.026 3.421 3.246 -7.827 6.242
3 16 0 -12.559 6.873 3.81 -14.363 6.96 3.246 -7.827 6.242
3 16 0 -12.559 6.873 3.246 -7.827 6.242 0 -7.925 6.588
3 16 3.605 23.593 31.736 2.769 20.346 36.257 3.539 16.793 33.167
3 16 3.605 23.593 31.736 3.539 16.793 33.167 3.942 17.635 25.485
3 16 3.605 23.593 31.736 3.942 17.635 25.485 3.873 21.879 24.234
3 16 3.942 17.635 25.485 3.539 16.793 33.167 2.228 12.879 30.332
3 16 2.228 12.879 30.332 2.368 14.62 26.076 3.942 17.635 25.485
3 16 2.228 12.879 30.332 3.539 16.793 33.167 2.51 11.546 36.669
3 16 2.228 5.512 38.531 2.228 12.879 30.332 2.51 11.546 36.669
3 16 2.228 5.512 38.531 2.51 11.546 36.669 2.318 8.548 40.523
3 16 0 5.449 38.402 0 12.762 30.2 2.228 12.879 30.332
3 16 2.228 5.512 38.531 0 5.449 38.402 2.228 12.879 30.332
3 16 2.228 4.514 49.526 2.228 5.512 38.531 2.318 8.548 40.523
3 16 2.228 4.514 49.526 2.318 8.548 40.523 2.153 7.307 49.227
3 16 0 4.296 49.555 0 5.449 38.402 2.228 5.512 38.531
3 16 2.228 4.514 49.526 0 4.296 49.555 2.228 5.512 38.531
3 16 0 4.296 49.555 2.153 7.307 49.227 .992 8.47 49.406
3 16 2.153 7.307 49.227 0 4.296 49.555 2.228 4.514 49.526
3 16 6.745 -32.233 2.86 9.281 -32.101 1.088 9.343 -29.547 1.87
3 16 9.343 -29.547 1.87 6.869 -29.973 3.843 6.745 -32.233 2.86
3 16 5.649 -42.934 -1.935 5.087 -39.432 .321 3.698 -40.829 .103
3 16 5.649 -42.934 -1.935 3.698 -40.829 .103 3.96 -43.203 -1.414
3 16 5.309 -60.99 -27.026 7.099 -60.606 -30.649 10.871 -55.443 -28.71
3 16 11.936 -56.275 -35.332 11.952 -56.782 -32.084 10.778 -59.176 -34.281
3 16 11.936 -56.275 -35.332 10.778 -59.176 -34.281 10.778 -58.52 -36.574
3 16 11.244 -56.736 -38.156 11.936 -56.275 -35.332 10.778 -58.52 -36.574
3 16 7.004 -56.374 -43.851 6.828 -54.771 -45.282 7.385 -54.495 -45.169
3 16 11.244 -56.736 -38.156 10.778 -58.52 -36.574 7.004 -56.374 -43.851
3 16 11.244 -56.736 -38.156 7.004 -56.374 -43.851 7.385 -54.495 -45.169
3 16 8.486 -54.227 -44.234 11.244 -56.736 -38.156 7.385 -54.495 -45.169
3 16 4.119 -52.575 -49.588 6.108 -52.424 -47.91 6.828 -54.771 -45.282
3 16 4.119 -52.575 -49.588 6.828 -54.771 -45.282 7.004 -56.374 -43.851
3 16 4.162 -47.128 -54.364 7.584 -47.069 -51.439 6.589 -48.939 -50.727
3 16 4.162 -47.128 -54.364 6.589 -48.939 -50.727 4.775 -50.027 -51.465
3 16 7.043 -46.033 -51.508 7.584 -47.069 -51.439 4.162 -47.128 -54.364
3 16 3.841 -45.93 -54.153 7.043 -46.033 -51.508 4.162 -47.128 -54.364
3 16 3.431 25.585 32.473 3.605 23.593 31.736 2.665 26.881 28.946
3 16 3.431 25.585 32.473 2.665 26.881 28.946 2.832 34.561 33.44
3 16 3.064 29.401 34.215 3.431 25.585 32.473 2.832 34.561 33.44
3 16 3.064 29.401 34.215 2.832 34.561 33.44 2.86 31.207 35.251
3 16 2.86 31.207 35.251 2.832 34.561 33.44 2.832 36.909 42.02
3 16 2.738 34.629 42.613 2.86 31.207 35.251 2.832 36.909 42.02
3 16 2.832 34.561 33.44 0 34.846 33.088 0 37.18 42.225
3 16 2.832 36.909 42.02 2.832 34.561 33.44 0 37.18 42.225
3 16 2.86 31.207 35.251 2.738 34.629 42.613 1.317 33.062 41.175
3 16 2.86 31.207 35.251 1.317 33.062 41.175 2.099 30.922 35.82
3 16 2.068 16.092 34.219 2.34 15.572 34.315 3.539 16.793 33.167
3 16 2.068 16.092 34.219 3.539 16.793 33.167 2.428 16.611 34.137
3 16 2.318 8.548 40.523 2.51 11.546 36.669 1.793 11.54 37.387
3 16 2.318 8.548 40.523 1.793 11.54 37.387 1.569 8.951 40.8
3 16 1.87 12.404 36.625 2.51 11.546 36.669 3.539 16.793 33.167
3 16 2.34 15.572 34.315 1.87 12.404 36.625 3.539 16.793 33.167
3 16 2.45 25.646 33.724 3.431 25.585 32.473 3.064 29.401 34.215
3 16 2.249 28.777 34.835 2.45 25.646 33.724 3.064 29.401 34.215
3 16 2.153 7.307 49.227 2.318 8.548 40.523 1.569 8.951 40.8
3 16 2.153 7.307 49.227 1.569 8.951 40.8 .992 8.47 49.406
3 16 1.317 33.062 41.175 2.738 34.629 42.613 0 34.657 42.879
3 16 2.769 20.346 36.257 3.605 23.593 31.736 2.65 23.789 32.866
3 16 2.65 23.789 32.866 2.108 21.095 36.454 2.769 20.346 36.257
3 16 2.769 20.346 36.257 1.925 20.269 37.156 2.428 16.611 34.137
3 16 2.769 20.346 36.257 2.428 16.611 34.137 3.539 16.793 33.167
3 16 2.557 24.719 33.185 3.431 25.585 32.473 2.45 25.646 33.724
3 16 2.043 25.209 33.731 2.557 24.719 33.185 2.45 25.646 33.724
3 16 1.87 12.404 36.625 2.34 15.572 34.315 .884 15.996 42.903
3 16 .884 15.996 42.903 .777 12.697 44.641 1.87 12.404 36.625
3 16 1.08 26.015 40.85 2.45 25.646 33.724 2.249 28.777 34.835
3 16 1.132 28.921 40.253 1.08 26.015 40.85 2.249 28.777 34.835
3 16 1.132 28.921 40.253 2.249 28.777 34.835 1.746 29.289 35.204
3 16 .769 29.394 40.231 1.132 28.921 40.253 1.746 29.289 35.204
3 16 1.144 25.094 40.974 .99 21.569 41.674 2.108 21.095 36.454
3 16 .878 17.028 42.604 2.428 16.611 34.137 1.925 20.269 37.156
3 16 1.001 20.652 41.827 .878 17.028 42.604 1.925 20.269 37.156
3 16 1.08 26.015 40.85 .75 25.45 40.945 2.043 25.209 33.731
3 16 1.08 26.015 40.85 2.043 25.209 33.731 2.45 25.646 33.724
3 16 .512 16.502 42.718 .884 15.996 42.903 2.34 15.572 34.315
3 16 .512 16.502 42.718 2.34 15.572 34.315 2.068 16.092 34.219
3 16 1.618 20.632 37.139 2.108 21.095 36.454 .99 21.569 41.674
3 16 .99 21.569 41.674 .652 21.057 41.752 1.618 20.632 37.139
3 16 1.001 20.652 41.827 1.925 20.269 37.156 1.618 20.632 37.139
3 16 .652 21.057 41.752 1.001 20.652 41.827 1.618 20.632 37.139
3 16 1.144 25.094 40.974 2.557 24.719 33.185 2.043 25.209 33.731
3 16 .75 25.45 40.945 1.144 25.094 40.974 2.043 25.209 33.731
3 16 1.116 29.853 40.235 .769 29.394 40.231 1.746 29.289 35.204
3 16 1.116 29.853 40.235 1.746 29.289 35.204 2.143 29.749 35.218
3 16 1.793 11.54 37.387 1.53 11.913 37.209 .489 12.233 44.971
3 16 .78 11.937 45.149 1.793 11.54 37.387 .489 12.233 44.971
3 16 1.116 29.853 40.235 2.143 29.749 35.218 2.099 30.922 35.82
3 16 1.217 31.466 40.535 1.116 29.853 40.235 2.099 30.922 35.82
3 16 2.099 30.922 35.82 1.317 33.062 41.175 1.217 31.466 40.535
3 16 .78 11.937 45.149 .992 8.47 49.406 1.569 8.951 40.8
3 16 .78 11.937 45.149 1.569 8.951 40.8 1.793 11.54 37.387
3 16 4.775 -50.027 -51.465 0 -49.803 -53.604 0 -47.269 -55.496
3 16 4.775 -50.027 -51.465 0 -47.269 -55.496 4.162 -47.128 -54.364
3 16 5.787 -54.694 -12.62 8.394 -53.339 -13.774 8.479 -47.98 -6.918
3 16 8.479 -47.98 -6.918 5.677 -49.072 -6.092 5.787 -54.694 -12.62
3 16 8.394 -53.339 -13.774 5.787 -54.694 -12.62 5.906 -58.131 -19.99
3 16 8.394 -53.339 -13.774 5.906 -58.131 -19.99 8.526 -55.452 -20.54
3 16 3.342 -43.478 -1.111 3.96 -43.203 -1.414 3.635 -43.163 -.584
3 16 3.71 -55.355 -11.776 4.345 -54.982 -12.168 4.09 -55.285 -11.165
3 16 3.76 -59.443 -19.428 4.399 -59.052 -19.792 4.099 -59.397 -18.852
3 16 3.815 -49.78 -5.376 4.276 -49.447 -5.67 4.077 -49.525 -4.813
3 16 3.667 -52.867 -8.417 4.3 -52.519 -8.779 4.088 -52.667 -7.801
3 16 3.791 -57.462 -15.377 4.395 -57.073 -15.653 4.157 -57.445 -14.802
3 16 3.621 -46.731 -3.002 4.171 -46.359 -3.438 3.865 -46.475 -2.473
3 16 3.76 -59.443 -19.428 4.077 -59.898 -19.862 4.399 -59.052 -19.792
3 16 4.099 -59.397 -18.852 4.399 -59.052 -19.792 4.395 -57.073 -15.653
3 16 4.127 -57.992 -15.699 4.099 -59.397 -18.852 4.395 -57.073 -15.653
3 16 3.791 -57.462 -15.377 4.127 -57.992 -15.699 4.395 -57.073 -15.653
3 16 3.71 -55.355 -11.776 4.114 -55.865 -12.152 4.345 -54.982 -12.168
3 16 4.09 -55.285 -11.165 4.345 -54.982 -12.168 4.3 -52.519 -8.779
3 16 4.058 -53.237 -8.651 4.09 -55.285 -11.165 4.3 -52.519 -8.779
3 16 3.667 -52.867 -8.417 4.058 -53.237 -8.651 4.3 -52.519 -8.779
3 16 4.3 -52.519 -8.779 4.276 -49.447 -5.67 4.115 -50.283 -5.574
3 16 4.115 -50.283 -5.574 4.088 -52.667 -7.801 4.3 -52.519 -8.779
3 16 3.815 -49.78 -5.376 4.115 -50.283 -5.574 4.276 -49.447 -5.67
3 16 4.276 -49.447 -5.67 4.171 -46.359 -3.438 3.968 -47.275 -3.122
3 16 3.968 -47.275 -3.122 4.077 -49.525 -4.813 4.276 -49.447 -5.67
3 16 3.621 -46.731 -3.002 3.968 -47.275 -3.122 4.171 -46.359 -3.438
3 16 4.171 -46.359 -3.438 3.96 -43.203 -1.414 3.728 -43.999 -1.154
3 16 3.728 -43.999 -1.154 3.865 -46.475 -2.473 4.171 -46.359 -3.438
3 16 3.342 -43.478 -1.111 3.728 -43.999 -1.154 3.96 -43.203 -1.414
3 16 1.355 -47.009 9.658 2.425 -45.646 4.564 2.26 -43.484 5.909
3 16 1.355 -47.009 9.658 2.26 -43.484 5.909 1.293 -44.364 10.173
3 16 3.667 -52.867 -8.417 2.33 -56.445 -3.173 2.788 -56.833 -3.613
3 16 2.788 -56.833 -3.613 4.058 -53.237 -8.651 3.667 -52.867 -8.417
3 16 3.621 -46.731 -3.002 2.168 -49.511 2.335 2.669 -49.957 2.066
3 16 2.669 -49.957 2.066 3.968 -47.275 -3.122 3.621 -46.731 -3.002
3 16 3.815 -49.78 -5.376 2.337 -53.141 .108 2.793 -53.62 -.197
3 16 2.793 -53.62 -.197 4.115 -50.283 -5.574 3.815 -49.78 -5.376
3 16 3.71 -55.355 -11.776 2.31 -59.167 -7.162 2.815 -59.414 -7.697
3 16 2.815 -59.414 -7.697 4.114 -55.865 -12.152 3.71 -55.355 -11.776
3 16 2.674 -64.882 -14.605 4.077 -59.898 -19.862 3.76 -59.443 -19.428
3 16 2.674 -64.882 -14.605 3.76 -59.443 -19.428 2.25 -64.464 -14.38
3 16 3.728 -43.999 -1.154 3.342 -43.478 -1.111 2.009 -46.026 4.192
3 16 2.478 -46.538 4.069 3.728 -43.999 -1.154 2.009 -46.026 4.192
3 16 4.16 -61.388 -26.702 4.399 -59.052 -19.792 4.077 -59.898 -19.862
3 16 4.057 -61.682 -23.606 3.414 -67.454 -18.04 3.288 -68.583 -19.509
3 16 4.057 -61.682 -23.606 3.288 -68.583 -19.509 4.16 -61.388 -26.702
3 16 4.077 -59.898 -19.862 4.057 -61.682 -23.606 4.16 -61.388 -26.702
3 16 2.989 -67.133 -17.592 3.414 -67.454 -18.04 4.057 -61.682 -23.606
3 16 2.25 -64.464 -14.38 3.76 -59.443 -19.428 4.099 -59.397 -18.852
3 16 2.25 -64.464 -14.38 4.099 -59.397 -18.852 2.669 -64.267 -13.769
3 16 2.669 -64.267 -13.769 4.099 -59.397 -18.852 4.127 -57.992 -15.699
3 16 2.669 -64.267 -13.769 4.127 -57.992 -15.699 2.738 -62.172 -11.454
3 16 2.371 -61.776 -11.04 3.791 -57.462 -15.377 4.157 -57.445 -14.802
3 16 2.371 -61.776 -11.04 4.157 -57.445 -14.802 2.815 -61.503 -10.549
3 16 2.31 -59.167 -7.162 3.71 -55.355 -11.776 4.09 -55.285 -11.165
3 16 2.31 -59.167 -7.162 4.09 -55.285 -11.165 2.783 -58.997 -6.641
3 16 2.33 -56.445 -3.173 3.667 -52.867 -8.417 4.088 -52.667 -7.801
3 16 2.33 -56.445 -3.173 4.088 -52.667 -7.801 2.83 -56.107 -2.741
3 16 2.337 -53.141 .108 3.815 -49.78 -5.376 4.077 -49.525 -4.813
3 16 2.337 -53.141 .108 4.077 -49.525 -4.813 2.77 -52.728 .411
3 16 2.77 -52.728 .411 4.077 -49.525 -4.813 3.968 -47.275 -3.122
3 16 2.77 -52.728 .411 3.968 -47.275 -3.122 2.669 -49.957 2.066
3 16 2.168 -49.511 2.335 3.621 -46.731 -3.002 3.865 -46.475 -2.473
3 16 2.168 -49.511 2.335 3.865 -46.475 -2.473 2.597 -49.082 2.734
3 16 2.009 -46.026 4.192 3.342 -43.478 -1.111 3.635 -43.163 -.584
3 16 2.009 -46.026 4.192 3.635 -43.163 -.584 2.425 -45.646 4.564
3 16 1.77 -72.174 -11.754 1.427 -68.869 -9.112 .792 -73.669 -6.701
3 16 1.155 -75.125 -7.577 1.77 -72.174 -11.754 .792 -73.669 -6.701
3 16 1.77 -72.174 -11.754 1.155 -75.125 -7.577 1.963 -75.516 -7.958
3 16 1.963 -75.516 -7.958 2.392 -72.678 -11.977 1.77 -72.174 -11.754
3 16 1.751 -77.072 -9.113 2.306 -74.164 -13.355 2.392 -72.678 -11.977
3 16 1.751 -77.072 -9.113 2.392 -72.678 -11.977 1.963 -75.516 -7.958
3 16 4.09 -55.285 -11.165 4.058 -53.237 -8.651 2.788 -56.833 -3.613
3 16 2.783 -58.997 -6.641 4.09 -55.285 -11.165 2.788 -56.833 -3.613
3 16 0 -61.581 -27.001 4.16 -61.388 -26.702 3.288 -68.583 -19.509
3 16 3.288 -68.583 -19.509 0 -68.572 -19.809 0 -61.581 -27.001
3 16 11.952 -56.782 -32.084 10.871 -55.443 -28.71 7.099 -60.606 -30.649
3 16 9.742 -59.818 -33.94 10.778 -59.176 -34.281 11.952 -56.782 -32.084
3 16 9.742 -59.818 -33.94 11.952 -56.782 -32.084 7.099 -60.606 -30.649
3 16 9.328 -26.762 2.294 9.668 -29.05 -2.549 9.567 -25.859 -2.631
3 16 9.328 -26.762 2.294 9.567 -25.859 -2.631 9.757 -22.483 -3.355
3 16 9.757 -22.483 -3.355 7.873 -16.371 2.869 9.328 -26.762 2.294
3 16 8.047 -14.546 -3.413 7.873 -16.371 2.869 9.757 -22.483 -3.355
3 16 8.047 -14.546 -3.413 9.757 -22.483 -3.355 9.512 -19.923 -5.671
3 16 9.494 -18.865 -8.957 8.047 -14.546 -3.413 9.512 -19.923 -5.671
3 16 5.601 -23.123 6.79 9.328 -26.762 2.294 7.873 -16.371 2.869
3 16 5.601 -23.123 6.79 7.873 -16.371 2.869 4.706 -17.214 6.959
3 16 9.328 -26.762 2.294 5.601 -23.123 6.79 6.714 -27.182 5.07
3 16 11.973 -46.992 -38.989 11.135 -46.544 -43.649 10.656 -45.597 -43.241
3 16 11.973 -46.992 -38.989 10.656 -45.597 -43.241 11.319 -45.949 -38.6
3 16 11.747 -41.316 -46.998 13.03 -41.179 -43.109 12.296 -41.44 -42.991
3 16 11.747 -41.316 -46.998 12.296 -41.44 -42.991 11.374 -41.606 -46.86
3 16 12.296 -41.44 -42.991 13.382 -40.801 -38.254 9.188 -41.045 -39.666
3 16 9.188 -41.045 -39.666 9.124 -41.506 -41.72 12.296 -41.44 -42.991
3 16 8.293 -46.047 -49.806 8.821 -46.85 -49.349 7.584 -47.069 -51.439
3 16 8.293 -46.047 -49.806 7.584 -47.069 -51.439 7.043 -46.033 -51.508
3 16 13.03 -41.179 -43.109 13.864 -40.558 -38.297 13.382 -40.801 -38.254
3 16 13.382 -40.801 -38.254 12.296 -41.44 -42.991 13.03 -41.179 -43.109
3 16 9.34 -47.519 -47.948 9.563 -46.656 -47.899 9.856 -47.907 -46.762
3 16 10.086 -46.709 -46.882 9.856 -47.907 -46.762 9.563 -46.656 -47.899
3 16 9.433 -45.671 -47.367 9.566 -45.671 -47.087 10.086 -46.709 -46.882
3 16 9.433 -45.671 -47.367 10.086 -46.709 -46.882 9.563 -46.656 -47.899
3 16 9.433 -45.671 -47.367 10.199 -42.387 -47.587 10.321 -42.423 -47.439
3 16 9.433 -45.671 -47.367 10.321 -42.423 -47.439 9.566 -45.671 -47.087
3 16 8.48 -42.129 -51.56 7.534 -42.187 -52.832 7.977 -41.356 -53.531
3 16 10.22 -41.372 -50.196 8.48 -42.129 -51.56 7.977 -41.356 -53.531
3 16 10.652 -41.729 -47.986 8.48 -42.129 -51.56 10.22 -41.372 -50.196
3 16 10.22 -41.372 -50.196 11.747 -41.316 -46.998 11.374 -41.606 -46.86
3 16 10.652 -41.729 -47.986 10.22 -41.372 -50.196 11.374 -41.606 -46.86
3 16 10.652 -41.729 -47.986 11.374 -41.606 -46.86 10.748 -41.767 -47.442
3 16 11.973 -46.992 -38.989 11.497 -48.826 -38.961 10.464 -48.263 -43.678
3 16 11.973 -46.992 -38.989 10.464 -48.263 -43.678 11.135 -46.544 -43.649
3 16 6.64 -49.117 -50.388 6.172 -51.991 -48.024 4.289 -51.785 -49.043
3 16 4.794 -49.824 -50.77 6.64 -49.117 -50.388 4.289 -51.785 -49.043
3 16 4.794 -49.824 -50.77 4.289 -51.785 -49.043 4.084 -50.812 -50.102
3 16 11.977 -46.036 -34.226 11.923 -47.113 -37.493 11.525 -45.877 -36.476
3 16 11.977 -46.036 -34.226 11.525 -45.877 -36.476 11.338 -44.491 -35.515
3 16 13.296 -43.033 -33.39 11.977 -46.036 -34.226 11.338 -44.491 -35.515
3 16 13.296 -43.033 -33.39 11.338 -44.491 -35.515 12.214 -42.338 -34.53
3 16 3.841 -45.93 -54.153 4.162 -47.128 -54.364 0 -47.269 -55.496
3 16 0 -47.269 -55.496 0 -45.695 -55.334 3.841 -45.93 -54.153
3 16 0 -41.836 -56.739 0 -40.672 -57.891 4.699 -40.983 -56.581
3 16 0 -41.836 -56.739 4.699 -40.983 -56.581 4.296 -42.225 -55.352
3 16 3.865 -51.418 -50.917 0 -53.777 -49.716 0 -49.803 -53.604
3 16 3.865 -51.418 -50.917 0 -49.803 -53.604 4.775 -50.027 -51.465
3 16 4.119 -52.575 -49.588 0 -53.777 -49.716 3.865 -51.418 -50.917
