3 16 3.772 -7.947 12.605 5.612 -5.955 12.954 3.812 -7.473 13.243
3 16 3.812 -7.473 13.243 5.612 -5.955 12.954 4.414 -6.26 14.139
3 16 5.549 -5.265 10.918 5.742 -5.847 10.091 8.51 -4.909 10.893
3 16 8.249 -5.986 9.708 8.51 -4.909 10.893 5.742 -5.847 10.091
3 16 5.563 -7.949 9.388 8.249 -5.986 9.708 4.882 -7.106 9.746
3 16 5.742 -5.847 10.091 4.882 -7.106 9.746 8.249 -5.986 9.708
3 16 5.249 -8.789 8.288 6.707 -8.197 6.955 5.563 -7.949 9.388
3 16 10.778 -6.873 3.264 9.092 -7.384 5.698 9.644 -7.567 2.836
3 16 9.092 -7.384 5.698 8.847 -7.66 4.792 9.644 -7.567 2.836
3 16 -5.396 -7.081 12.826 -3.29 -8.548 12.356 -3.775 -4.557 15.673
3 16 -3.775 -4.557 15.673 -6.429 -4.574 14.749 -5.396 -7.081 12.826
3 16 -3.775 -4.557 15.673 -5.073 -3.753 15.574 -6.429 -4.574 14.749
4 16 -6.429 -4.574 14.749 -8.572 -2.584 13.008 -8.118 -4.215 11.596 -6.91 -5.157 12.879
3 16 -8.118 -4.215 11.596 -6.721 -4.703 10.878 -6.91 -5.157 12.879
3 16 -6.137 -5.069 11.898 -6.91 -5.157 12.879 -6.721 -4.703 10.878
3 16 -6.164 -6.017 13.156 -6.91 -5.157 12.879 -5.668 -5.644 12.214
3 16 -6.137 -5.069 11.898 -5.668 -5.644 12.214 -6.91 -5.157 12.879
3 16 -5.396 -7.081 12.826 -6.164 -6.017 13.156 -5.134 -6.364 12.234
3 16 -5.668 -5.644 12.214 -5.134 -6.364 12.234 -6.164 -6.017 13.156
3 16 -8.856 -4.444 10.121 -7.028 -4.873 10.071 -8.118 -4.215 11.596
3 16 -8.118 -4.215 11.596 -7.028 -4.873 10.071 -6.721 -4.703 10.878
3 16 -7.599 -6.871 8.374 -4.772 -7.903 10.181 -6.582 -6.196 9.024
3 16 -5.134 -6.364 12.234 -3.676 -8.52 11.289 -5.396 -7.081 12.826
3 16 -10.499 -1.417 11.469 -10.215 -3.357 9.986 -8.572 -2.584 13.008
3 16 -8.572 -2.584 13.008 -10.215 -3.357 9.986 -8.118 -4.215 11.596
3 16 -10.215 -3.357 9.986 -8.856 -4.444 10.121 -8.118 -4.215 11.596
3 16 -10.215 -3.357 9.986 -10.499 -1.417 11.469 -10.044 -2.278 9.31
3 16 -10.044 -2.278 9.31 -10.499 -1.417 11.469 -10.371 -.957 10.171
3 16 -10.499 -1.417 11.469 -11.474 .501 11.549 -10.371 -.957 10.171
3 16 -11.474 .501 11.549 -11.368 .39 10.181 -10.371 -.957 10.171
3 16 -11.485 -3.697 5.659 -11.51 -4.918 5.708 -10.644 -3.836 7.018
3 16 -11.51 -4.918 5.708 -10.724 -4.838 7.08 -10.644 -3.836 7.018
3 16 -10.644 -3.836 7.018 -12.143 -3.311 7.388 -11.485 -3.697 5.659
3 16 -12.143 -3.311 7.388 -12.767 -3.288 6.231 -11.485 -3.697 5.659
3 16 -12.422 -2.683 3.62 -13.445 -2.549 5.38 -13.927 -.455 5.979
3 16 -13.927 -.455 5.979 -13.081 .631 5.259 -12.422 -2.683 3.62
3 16 -12.509 1.804 8.21 -13.081 .631 5.259 -13.293 .909 8.479
3 16 -13.081 .631 5.259 -13.927 -.455 5.979 -13.293 .909 8.479
3 16 -10.371 -.957 10.171 -11.368 .39 10.181 -11.944 -1.141 9.733
3 16 -11.368 .39 10.181 -12.478 -.133 9.747 -11.944 -1.141 9.733
3 16 -12.143 -3.311 7.388 -13.155 -1.825 6.69 -12.767 -3.288 6.231
3 16 -13.155 -1.825 6.69 -13.445 -2.549 5.38 -12.767 -3.288 6.231
3 16 -8.544 -6.846 6.334 -7.832 -6.4 5.946 -7.526 -7.428 6.96
3 16 -5.409 -7.175 5.486 -5.263 -8.319 7.106 -7.832 -6.4 5.946
3 16 -7.832 -6.4 5.946 -5.263 -8.319 7.106 -7.526 -7.428 6.96
3 16 -9.696 -.722 13.123 -6.307 -.482 13.486 -7.024 1.12 15.239
3 16 -7.024 1.12 15.239 -6.307 -.482 13.486 -4.899 .426 16.184
3 16 -4.501 -.851 13.867 -4.899 .426 16.184 -6.307 -.482 13.486
3 16 -11.474 .501 11.549 -12.378 3.684 11.414 -13.146 2.434 9.901
3 16 -12.509 1.804 8.21 -13.146 2.434 9.901 -12.057 3.046 8.005
3 16 -11.011 5.106 10.653 -12.057 3.046 8.005 -12.378 3.684 11.414
3 16 -13.146 2.434 9.901 -12.378 3.684 11.414 -12.057 3.046 8.005
3 16 -8.25 4.587 13.459 -9.545 5.013 12.461 -9.403 3.21 14.42
3 16 -9.403 3.21 14.42 -9.545 5.013 12.461 -12.378 3.684 11.414
3 16 -9.545 5.013 12.461 -10.028 5.363 11.077 -12.378 3.684 11.414
3 16 -10.028 5.363 11.077 -11.011 5.106 10.653 -12.378 3.684 11.414
3 16 -3.926 3.822 15.161 -5.781 4.033 14.556 -3.774 2.145 16.456
3 16 -3.774 2.145 16.456 -5.781 4.033 14.556 -4.212 1.629 16.476
3 16 -4.212 1.629 16.476 -5.781 4.033 14.556 -9.403 3.21 14.42
3 16 -5.781 4.033 14.556 -6.942 4.529 13.921 -9.403 3.21 14.42
3 16 -6.942 4.529 13.921 -8.25 4.587 13.459 -9.403 3.21 14.42
3 16 8.596 54.715 22.525 7.673 56.379 19.522 7.573 55.602 21.671
3 16 7.573 55.602 21.671 7.817 55.414 22.585 8.596 54.715 22.525
3 16 7.673 56.379 19.522 6.585 56.53 20.921 7.573 55.602 21.671
3 16 8.493 53.527 22.703 7.376 55.182 19.501 7.673 56.379 19.522
3 16 7.673 56.379 19.522 8.596 54.715 22.525 8.493 53.527 22.703
4 16 6.728 53.909 20.047 4.175 54.845 19.304 4.362 57.025 18.294 7.376 55.182 19.501
3 16 7.376 55.182 19.501 8.493 53.527 22.703 6.728 53.909 20.047
3 16 6.728 53.909 20.047 8.493 53.527 22.703 7.636 53.046 22.792
3 16 4.174 50.776 19.749 4.175 54.845 19.304 6.728 53.909 20.047
3 16 6.728 53.909 20.047 6.52 50.795 20.673 4.174 50.776 19.749
3 16 6.52 50.795 20.673 6.728 53.909 20.047 7.636 53.046 22.792
3 16 7.636 53.046 22.792 7.406 50.534 22.872 6.52 50.795 20.673
3 16 3.974 49.334 19.064 4.174 50.776 19.749 6.83 49.541 20.09
3 16 4.174 50.776 19.749 6.52 50.795 20.673 6.83 49.541 20.09
3 16 6.83 49.541 20.09 6.603 48.48 20.574 3.974 49.334 19.064
3 16 6.603 48.48 20.574 4.259 48.08 19.809 3.974 49.334 19.064
3 16 3.371 58.664 18.737 3.582 59.264 19.943 4.351 59.708 18.691
3 16 4.335 60.117 19.855 4.351 59.708 18.691 3.582 59.264 19.943
3 16 .168 54.287 22.436 2.298 57.118 26.556 1.051 55.14 22.461
3 16 2.298 57.118 26.556 2.908 57.097 24.745 1.051 55.14 22.461
3 16 2.908 57.097 24.745 2.298 57.118 26.556 3.196 58.29 25.616
3 16 2.298 57.118 26.556 4.278 59.746 26.948 3.196 58.29 25.616
3 16 4.278 59.746 26.948 4.355 60.041 25.87 3.196 58.29 25.616
3 16 4.278 59.746 26.948 7.761 55.412 25.101 6.52 56.595 25.067
3 16 6.52 56.595 25.067 4.355 60.041 25.87 4.278 59.746 26.948
3 16 7.761 55.412 25.101 6.808 55.883 24.192 6.52 56.595 25.067
3 16 3.637 50.305 25.566 2.736 54.187 25.988 1.242 52.475 22.754
3 16 1.242 52.475 22.754 1.628 50.43 22.697 3.637 50.305 25.566
3 16 4.175 54.845 19.304 4.174 50.776 19.749 2.324 53.94 20.178
3 16 4.174 50.776 19.749 2.36 50.578 20.693 2.324 53.94 20.178
3 16 4.174 50.776 19.749 3.974 49.334 19.064 2.36 50.578 20.693
3 16 2.36 50.578 20.693 3.974 49.334 19.064 1.888 49.183 20.132
3 16 1.628 50.43 22.697 .828 49 22.786 3.637 50.305 25.566
3 16 .828 49 22.786 3.704 48.789 26.208 3.637 50.305 25.566
3 16 4 47.877 25.372 3.704 48.789 26.208 2.813 47.745 24.483
3 16 2.813 47.745 24.483 3.704 48.789 26.208 .828 49 22.786
3 16 .828 49 22.786 1.527 47.874 23.009 2.813 47.745 24.483
3 16 5.03 -8.4 .712 5.221 -9.243 1.857 4.38 -8.624 .661
3 16 -5.073 -3.753 15.574 -4.501 -.851 13.867 -6.429 -4.574 14.749
3 16 -4.501 -.851 13.867 -6.307 -.482 13.486 -6.429 -4.574 14.749
3 16 -8.572 -2.584 13.008 -6.429 -4.574 14.749 -6.307 -.482 13.486
3 16 -12.422 -2.683 3.62 -12.63 -4.222 3.747 -11.485 -3.697 5.659
3 16 -11.485 -3.697 5.659 -12.63 -4.222 3.747 -11.51 -4.918 5.708
3 16 -12.422 -2.683 3.62 -11.485 -3.697 5.659 -12.767 -3.288 6.231
3 16 -12.767 -3.288 6.231 -13.445 -2.549 5.38 -12.422 -2.683 3.62
3 16 -7.526 -7.428 6.96 -5.263 -8.319 7.106 -7.599 -6.871 8.374
3 16 -5.263 -8.319 7.106 -4.772 -7.903 10.181 -7.599 -6.871 8.374
3 16 5.221 -9.243 1.857 5.124 -9.297 3.45 3.443 -9.946 2.231
3 16 5.124 -9.297 3.45 3.381 -10.042 3.412 3.443 -9.946 2.231
3 16 3.381 -10.042 3.412 5.124 -9.297 3.45 3.853 -8.774 4.437
3 16 4.905 -8.421 4.497 3.853 -8.774 4.437 5.124 -9.297 3.45
3 16 8.032 -7.646 5.356 9.092 -7.384 5.698 6.707 -8.197 6.955
3 16 6.707 -8.197 6.955 6.111 -7.87 6.461 8.032 -7.646 5.356
3 16 11.367 2.006 11.853 12.6 1.012 11.963 12.649 2.998 9.897
3 16 12.6 1.012 11.963 14.138 1.155 9.883 12.649 2.998 9.897
3 16 12.449 3.272 9.681 12.649 2.998 9.897 13.082 2.337 8.487
3 16 14.138 1.155 9.883 13.082 2.337 8.487 12.649 2.998 9.897
3 16 9.757 -2.85 12.373 9.59 -1.607 12.191 9.619 -1.255 13.615
3 16 9.59 -1.607 12.191 9.743 .221 13.07 9.619 -1.255 13.615
3 16 9.619 -1.255 13.615 9.743 .221 13.07 9.799 .232 14.073
3 16 7.858 3.573 15.575 11.286 3.81 13.541 8.675 5.049 13.844
3 16 9.106 5.01 13.357 8.675 5.049 13.844 11.286 3.81 13.541
3 16 11.286 3.81 13.541 10.118 4.532 12.676 9.106 5.01 13.357
3 16 8.675 5.049 13.844 7.122 4.535 14.8 7.858 3.573 15.575
3 16 11.775 2.447 12.842 11.286 3.81 13.541 9.799 .232 14.073
3 16 11.286 3.81 13.541 7.858 3.573 15.575 9.799 .232 14.073
3 16 9.799 .232 14.073 7.858 3.573 15.575 8.517 .032 14.877
3 16 8.517 .032 14.877 7.858 3.573 15.575 7.619 .717 15.601
3 16 11.775 2.447 12.842 12.828 3.114 11.584 11.286 3.81 13.541
4 16 14.222 -3.238 5.917 12.333 -4.207 7.638 11.208 -5.568 6.846 13.124 -4.772 4.673
3 16 4.943 2.589 16.628 4.2 3.41 16.076 1.377 2.099 17.686
3 16 1.377 2.099 17.686 1.921 1.565 17.696 4.943 2.589 16.628
3 16 1.377 2.099 17.686 4.2 3.41 16.076 1.555 3.396 16.684
3 16 5.175 1.044 16.577 2.75 .704 17.348 4.724 .436 15.845
3 16 2.75 .704 17.348 2.855 .109 16.374 4.724 .436 15.845
3 16 5.612 -5.955 12.954 3.772 -7.947 12.605 4.371 -6.102 11.818
3 16 4.371 -6.102 11.818 3.772 -7.947 12.605 3.317 -7.282 11.905
3 16 -4.899 .426 16.184 -4.212 1.629 16.476 -7.024 1.12 15.239
3 16 -7.024 1.12 15.239 -4.212 1.629 16.476 -9.403 3.21 14.42
3 16 -7.024 1.12 15.239 -9.403 3.21 14.42 -9.696 -.722 13.123
4 16 -12.378 3.684 11.414 -11.474 .501 11.549 -9.696 -.722 13.123 -9.403 3.21 14.42
3 16 -11.474 .501 11.549 -10.499 -1.417 11.469 -9.696 -.722 13.123
3 16 -10.044 -2.278 9.31 -10.371 -.957 10.171 -11.812 -2.227 9.028
3 16 -10.371 -.957 10.171 -11.944 -1.141 9.733 -11.812 -2.227 9.028
3 16 -11.474 .501 11.549 -13.146 2.434 9.901 -11.368 .39 10.181
3 16 -11.368 .39 10.181 -13.146 2.434 9.901 -12.509 1.804 8.21
3 16 -11.368 .39 10.181 -12.509 1.804 8.21 -13.293 .909 8.479
3 16 -13.293 .909 8.479 -12.478 -.133 9.747 -11.368 .39 10.181
3 16 -8.856 -4.444 10.121 -8.386 -6.125 8.373 -7.028 -4.873 10.071
3 16 -7.028 -4.873 10.071 -8.386 -6.125 8.373 -6.582 -6.196 9.024
3 16 -8.386 -6.125 8.373 -7.599 -6.871 8.374 -6.582 -6.196 9.024
3 16 4.205 -9.212 10.574 5.563 -7.949 9.388 3.645 -8.154 10.387
3 16 5.563 -7.949 9.388 4.882 -7.106 9.746 3.645 -8.154 10.387
3 16 5.563 -7.949 9.388 4.205 -9.212 10.574 5.249 -8.789 8.288
3 16 4.205 -9.212 10.574 4.369 -9.406 8.946 5.249 -8.789 8.288
3 16 9.607 -6.115 1.691 9.644 -7.567 2.836 5.03 -8.4 .712
3 16 9.644 -7.567 2.836 5.221 -9.243 1.857 5.03 -8.4 .712
3 16 9.644 -7.567 2.836 8.847 -7.66 4.792 5.221 -9.243 1.857
3 16 8.847 -7.66 4.792 5.124 -9.297 3.45 5.221 -9.243 1.857
3 16 8.847 -7.66 4.792 8.032 -7.646 5.356 5.124 -9.297 3.45
3 16 8.032 -7.646 5.356 4.905 -8.421 4.497 5.124 -9.297 3.45
3 16 4.414 -6.26 14.139 5.612 -5.955 12.954 5.831 -3.55 14.734
3 16 5.831 -3.55 14.734 4.314 -2.618 14.834 3.099 -5.819 14.74
3 16 3.099 -5.819 14.74 4.414 -6.26 14.139 5.831 -3.55 14.734
3 16 2.298 57.118 26.556 .168 54.287 22.436 2.355 54.816 26.366
3 16 .452 53.093 22.377 2.355 54.816 26.366 .168 54.287 22.436
3 16 2.355 54.816 26.366 .452 53.093 22.377 1.242 52.475 22.754
3 16 1.242 52.475 22.754 2.736 54.187 25.988 2.355 54.816 26.366
3 16 3.582 59.264 19.943 3.371 58.664 18.737 2.753 58.325 20.041
3 16 3.371 58.664 18.737 1.802 56.817 19.136 2.753 58.325 20.041
3 16 2.753 58.325 20.041 1.802 56.817 19.136 2.688 57.586 20.577
3 16 -8.419 -7.597 4.398 -9.428 -7.495 2.439 -7.853 -8.428 2.37
3 16 -7.853 -8.428 2.37 -7.516 -8.202 3.915 -8.419 -7.597 4.398
3 16 -9.693 -5.76 1.559 -6.948 -7.257 1.079 -9.428 -7.495 2.439
3 16 -9.428 -7.495 2.439 -6.948 -7.257 1.079 -7.853 -8.428 2.37
3 16 -8.544 -6.846 6.334 -7.526 -7.428 6.96 -7.599 -6.871 8.374
3 16 -7.599 -6.871 8.374 -8.386 -6.125 8.373 -8.544 -6.846 6.334
3 16 -8.386 -6.125 8.373 -10.724 -4.838 7.08 -8.544 -6.846 6.334
3 16 6.808 55.883 24.192 7.761 55.412 25.101 7.518 55.509 23.738
3 16 7.761 55.412 25.101 8.596 54.715 22.525 7.518 55.509 23.738
3 16 8.596 54.715 22.525 7.817 55.414 22.585 7.518 55.509 23.738
3 16 6.888 54.571 26.089 8.493 53.527 22.703 7.761 55.412 25.101
3 16 8.493 53.527 22.703 8.596 54.715 22.525 7.761 55.412 25.101
3 16 8.493 53.527 22.703 6.888 54.571 26.089 7.636 53.046 22.792
3 16 7.636 53.046 22.792 6.888 54.571 26.089 5.994 53.909 25.409
3 16 5.994 53.909 25.409 6.253 50.353 25.263 7.636 53.046 22.792
3 16 7.406 50.534 22.872 7.636 53.046 22.792 6.253 50.353 25.263
4 16 6.253 50.353 25.263 6.635 49.067 25.745 8.04 49.329 22.758 7.406 50.534 22.872
3 16 7.342 48.246 22.712 8.04 49.329 22.758 6.453 47.906 24.785
3 16 6.453 47.906 24.785 8.04 49.329 22.758 6.635 49.067 25.745
3 16 6.83 49.541 20.09 6.52 50.795 20.673 8.04 49.329 22.758
3 16 6.52 50.795 20.673 7.406 50.534 22.872 8.04 49.329 22.758
3 16 6.603 48.48 20.574 6.83 49.541 20.09 7.194 48.433 21.379
3 16 7.194 48.433 21.379 6.83 49.541 20.09 8.04 49.329 22.758
3 16 8.04 49.329 22.758 7.342 48.246 22.712 7.194 48.433 21.379
3 16 .828 49 22.786 1.628 50.43 22.697 1.888 49.183 20.132
3 16 2.36 50.578 20.693 1.888 49.183 20.132 1.628 50.43 22.697
3 16 4.362 57.025 18.294 4.175 54.845 19.304 1.885 55.374 19.127
3 16 2.324 53.94 20.178 1.885 55.374 19.127 4.175 54.845 19.304
3 16 2.324 53.94 20.178 1.242 52.475 22.754 .452 53.093 22.377
3 16 .452 53.093 22.377 1.171 54.592 19.899 2.324 53.94 20.178
3 16 1.171 54.592 19.899 .452 53.093 22.377 .82 55.876 19.999
3 16 .168 54.287 22.436 .82 55.876 19.999 .452 53.093 22.377
3 16 .168 54.287 22.436 1.051 55.14 22.461 .82 55.876 19.999
3 16 1.051 55.14 22.461 1.892 56.13 21.073 .82 55.876 19.999
3 16 -13.155 -1.825 6.69 -13.927 -.455 5.979 -13.445 -2.549 5.38
3 16 -12.719 -.734 8.659 -13.155 -1.825 6.69 -11.812 -2.227 9.028
3 16 -13.155 -1.825 6.69 -12.143 -3.311 7.388 -11.812 -2.227 9.028
3 16 -13.293 .909 8.479 -13.927 -.455 5.979 -12.719 -.734 8.659
3 16 -13.927 -.455 5.979 -13.155 -1.825 6.69 -12.719 -.734 8.659
3 16 -11.812 -2.227 9.028 -11.944 -1.141 9.733 -12.719 -.734 8.659
3 16 -12.478 -.133 9.747 -12.719 -.734 8.659 -11.944 -1.141 9.733
3 16 -13.293 .909 8.479 -12.719 -.734 8.659 -12.478 -.133 9.747
3 16 -9.696 -.722 13.123 -10.499 -1.417 11.469 -8.572 -2.584 13.008
3 16 -5.396 -7.081 12.826 -3.676 -8.52 11.289 -3.29 -8.548 12.356
3 16 -5.396 -7.081 12.826 -6.429 -4.574 14.749 -6.164 -6.017 13.156
3 16 -6.429 -4.574 14.749 -6.91 -5.157 12.879 -6.164 -6.017 13.156
3 16 -10.044 -2.278 9.31 -11.812 -2.227 9.028 -10.644 -3.836 7.018
3 16 -11.812 -2.227 9.028 -12.143 -3.311 7.388 -10.644 -3.836 7.018
3 16 -10.724 -4.838 7.08 -10.215 -3.357 9.986 -10.644 -3.836 7.018
3 16 -10.215 -3.357 9.986 -10.044 -2.278 9.31 -10.644 -3.836 7.018
3 16 -10.724 -4.838 7.08 -8.386 -6.125 8.373 -10.215 -3.357 9.986
3 16 -8.386 -6.125 8.373 -8.856 -4.444 10.121 -10.215 -3.357 9.986
3 16 12.913 -2.487 4.343 13.06 -2.062 4.605 14.222 -3.238 5.917
3 16 13.06 -2.062 4.605 13.385 -.815 6.478 14.222 -3.238 5.917
3 16 7.817 -4.227 12.501 8.51 -4.909 10.893 9.757 -2.85 12.373
3 16 8.51 -4.909 10.893 10.154 -3.796 10.765 9.757 -2.85 12.373
3 16 8.51 -4.909 10.893 7.817 -4.227 12.501 5.549 -5.265 10.918
3 16 12.828 3.114 11.584 12.649 2.998 9.897 11.488 4.127 11.125
3 16 11.488 4.127 11.125 12.649 2.998 9.897 11.521 4.151 10.509
3 16 12.649 2.998 9.897 12.449 3.272 9.681 11.521 4.151 10.509
4 16 14.138 1.155 9.883 12.6 1.012 11.963 11.832 .009 12.541 12.735 -1.26 10.622
3 16 11.832 .009 12.541 11.342 -1.406 12.105 12.735 -1.26 10.622
3 16 11.342 -1.406 12.105 11.57 -2.395 10.886 12.735 -1.26 10.622
3 16 13.708 -2.072 8.173 12.735 -1.26 10.622 12.674 -2.756 9.008
3 16 12.674 -2.756 9.008 12.735 -1.26 10.622 11.57 -2.395 10.886
3 16 11.317 -3.252 8.31 12.911 -2.279 7.035 12.674 -2.756 9.008
3 16 13.708 -2.072 8.173 12.674 -2.756 9.008 12.911 -2.279 7.035
3 16 14.371 -.498 8.412 13.708 -2.072 8.173 13.385 -.815 6.478
3 16 13.708 -2.072 8.173 12.911 -2.279 7.035 13.385 -.815 6.478
3 16 11.317 -3.252 8.31 11.124 -4.445 8.888 12.333 -4.207 7.638
3 16 8.249 -5.986 9.708 11.208 -5.568 6.846 11.124 -4.445 8.888
3 16 11.208 -5.568 6.846 12.333 -4.207 7.638 11.124 -4.445 8.888
3 16 -7.516 -8.202 3.915 -7.853 -8.428 2.37 -3.789 -9.615 3.376
3 16 -7.853 -8.428 2.37 -4.072 -9.392 2.044 -3.789 -9.615 3.376
3 16 -4.072 -9.392 2.044 -7.853 -8.428 2.37 -4.57 -8.271 1.136
3 16 -4.57 -8.271 1.136 -7.853 -8.428 2.37 -5.952 -7.658 1.066
3 16 -7.853 -8.428 2.37 -6.948 -7.257 1.079 -5.952 -7.658 1.066
3 16 5.249 -8.789 8.288 4.5 -8.298 7.656 6.111 -7.87 6.461
3 16 3.812 -8.648 8.524 4.5 -8.298 7.656 5.249 -8.789 8.288
3 16 4.362 57.025 18.294 4.351 59.708 18.691 7.673 56.379 19.522
3 16 7.673 56.379 19.522 7.376 55.182 19.501 4.362 57.025 18.294
3 16 4.335 60.117 19.855 6.003 57.74 20.072 4.351 59.708 18.691
3 16 4.351 59.708 18.691 6.003 57.74 20.072 7.673 56.379 19.522
3 16 6.003 57.74 20.072 6.585 56.53 20.921 7.673 56.379 19.522
3 16 2.688 57.586 20.577 1.802 56.817 19.136 1.892 56.13 21.073
3 16 1.802 56.817 19.136 .82 55.876 19.999 1.892 56.13 21.073
3 16 .82 55.876 19.999 1.802 56.817 19.136 1.885 55.374 19.127
3 16 1.885 55.374 19.127 1.171 54.592 19.899 .82 55.876 19.999
3 16 2.324 53.94 20.178 1.171 54.592 19.899 1.885 55.374 19.127
3 16 7.761 55.412 25.101 4.278 59.746 26.948 6.888 54.571 26.089
3 16 6.888 54.571 26.089 4.278 59.746 26.948 4.575 55.6 26.961
3 16 6.888 54.571 26.089 4.575 55.6 26.961 5.994 53.909 25.409
3 16 2.355 54.816 26.366 2.736 54.187 25.988 4.575 55.6 26.961
3 16 2.736 54.187 25.988 5.994 53.909 25.409 4.575 55.6 26.961
3 16 2.736 54.187 25.988 3.637 50.305 25.566 6.253 50.353 25.263
3 16 6.253 50.353 25.263 5.994 53.909 25.409 2.736 54.187 25.988
3 16 6.635 49.067 25.745 6.253 50.353 25.263 3.704 48.789 26.208
3 16 3.704 48.789 26.208 6.253 50.353 25.263 3.637 50.305 25.566
3 16 3.704 48.789 26.208 4 47.877 25.372 6.635 49.067 25.745
3 16 6.453 47.906 24.785 6.635 49.067 25.745 4 47.877 25.372
3 16 2.324 53.94 20.178 2.36 50.578 20.693 1.242 52.475 22.754
3 16 2.36 50.578 20.693 1.628 50.43 22.697 1.242 52.475 22.754
3 16 3.974 49.334 19.064 4.259 48.08 19.809 1.888 49.183 20.132
3 16 1.888 49.183 20.132 4.259 48.08 19.809 1.577 47.926 21.666
3 16 1.888 49.183 20.132 1.577 47.926 21.666 .828 49 22.786
3 16 1.577 47.926 21.666 1.527 47.874 23.009 .828 49 22.786
