3 16 -9.817 19.962 -8.786 -9.74 22.486 -8.903 -11.724 22.05 -6.049
3 16 -10.616 23.277 -14.076 -9.74 22.486 -8.903 -10.773 20.644 -13.676
3 16 -9.74 22.486 -8.903 -9.817 19.962 -8.786 -10.773 20.644 -13.676
3 16 -15.93 20.626 3.266 -18.193 20.277 5.547 -12.41 19.467 10.848
3 16 -4.502 23.232 -12.412 -2.277 23.588 -13.008 -4.362 23.162 -16.147
3 16 -2.277 23.588 -13.008 -2.222 23.471 -16.52 -4.362 23.162 -16.147
3 16 -7.998 18.372 -10.404 -5.73 20.879 -11.872 -7.25 18.805 -15.19
3 16 -5.73 20.879 -11.872 -5.365 21.141 -16.165 -7.25 18.805 -15.19
3 16 -4.502 23.232 -12.412 -5.73 20.879 -11.872 -4.453 11.81 -12.323
3 16 -4.453 11.81 -12.323 -5.73 20.879 -11.872 -5.127 12.52 -12.065
3 16 -5.127 12.52 -12.065 -5.73 20.879 -11.872 -6.064 12.582 -11.623
3 16 -9.631 10.1 -8.862 -8.057 11.496 -10.326 -10.195 17 -8.303
3 16 -10.195 17 -8.303 -8.057 11.496 -10.326 -7.998 18.372 -10.404
3 16 -7.25 18.805 -15.19 -9.239 17.278 -13.46 -7.998 18.372 -10.404
3 16 -9.664 4.338 -8.722 -11.666 5.138 -5.837 -9.78 2.299 -7.995
3 16 -9.78 2.299 -7.995 -11.666 5.138 -5.837 -11.295 2.371 -5.573
3 16 -10.933 10.276 -10.305 -9.631 10.1 -8.862 -10.67 6.962 -9.543
3 16 -10.67 6.962 -9.543 -9.631 10.1 -8.862 -9.808 7.342 -8.63
3 16 -9.808 7.342 -8.63 -9.664 4.338 -8.722 -10.67 6.962 -9.543
3 16 -10.67 6.962 -9.543 -9.664 4.338 -8.722 -10.235 4.198 -9.367
3 16 -8.057 11.496 -10.326 -9.631 10.1 -8.862 -9.499 11.451 -11.547
3 16 -9.631 10.1 -8.862 -10.933 10.276 -10.305 -9.499 11.451 -11.547
3 16 -6.765 12.888 -13.905 -6.064 12.582 -11.623 -9.499 11.451 -11.547
3 16 -9.499 11.451 -11.547 -6.064 12.582 -11.623 -8.057 11.496 -10.326
3 16 -4.917 12.752 -15.343 -5.127 12.52 -12.065 -6.765 12.888 -13.905
3 16 -6.064 12.582 -11.623 -6.765 12.888 -13.905 -5.127 12.52 -12.065
3 16 -5.127 12.52 -12.065 -4.917 12.752 -15.343 -4.453 11.81 -12.323
3 16 -4.338 11.902 -15.497 -4.453 11.81 -12.323 -4.917 12.752 -15.343
3 16 -19.059 21.129 -0.022 -17.108 10.264 0 -18.193 20.277 5.547
3 16 -18.193 20.277 5.547 -17.108 10.264 0 -16.295 10.26 5.324
3 16 -13.386 23.308 -14.28 -13.284 20.556 -13.685 -15.697 22.892 -11.558
3 16 -15.697 22.892 -11.558 -13.284 20.556 -13.685 -14.12 13.44 -10.686
3 16 -15.697 22.892 -11.558 -14.12 13.44 -10.686 -17.995 22.207 -7.076
3 16 -16.326 10.262 -5.172 -17.995 22.207 -7.076 -14.094 10.259 -9.691
3 16 -17.995 22.207 -7.076 -14.12 13.44 -10.686 -14.094 10.259 -9.691
3 16 -17.995 22.207 -7.076 -16.326 10.262 -5.172 -19.059 21.129 -0.022
3 16 -16.326 10.262 -5.172 -17.108 10.264 0 -19.059 21.129 -0.022
3 16 -13.386 23.308 -14.28 -10.616 23.277 -14.076 -13.284 20.556 -13.685
3 16 -13.284 20.556 -13.685 -10.616 23.277 -14.076 -10.773 20.644 -13.676
3 16 -11.862 12.918 -10.832 -14.12 13.44 -10.686 -10.773 20.644 -13.676
3 16 -10.773 20.644 -13.676 -14.12 13.44 -10.686 -13.284 20.556 -13.685
3 16 -10.773 20.644 -13.676 -11.24 16.513 -11.073 -11.862 12.918 -10.832
3 16 -11.862 12.918 -10.832 -11.24 16.513 -11.073 -11.694 13.046 -10.382
3 16 -10.773 20.644 -13.676 -9.817 19.962 -8.786 -11.24 16.513 -11.073
3 16 -11.24 16.513 -11.073 -9.817 19.962 -8.786 -10.195 17 -8.303
3 16 -9.239 17.278 -13.46 -11.24 16.513 -11.073 -7.998 18.372 -10.404
3 16 -10.195 17 -8.303 -7.998 18.372 -10.404 -11.24 16.513 -11.073
3 16 -11.694 13.046 -10.382 -10.933 10.276 -10.305 -11.776 10.543 -9.798
3 16 -11.776 10.543 -9.798 -10.933 10.276 -10.305 -11.471 7.099 -9.128
3 16 -10.933 10.276 -10.305 -10.67 6.962 -9.543 -11.471 7.099 -9.128
3 16 -11.471 7.099 -9.128 -10.67 6.962 -9.543 -10.953 4.149 -8.954
3 16 -10.953 4.149 -8.954 -10.67 6.962 -9.543 -10.235 4.198 -9.367
3 16 -9.664 4.338 -8.722 -6.607 4.907 -11.223 -10.235 4.198 -9.367
3 16 -6.607 4.907 -11.223 -7.32 4.424 -14.133 -10.235 4.198 -9.367
3 16 -11.556 3.941 -10.847 -11.187 4.08 -9.52 -7.32 4.424 -14.133
3 16 -10.953 4.149 -8.954 -10.235 4.198 -9.367 -11.187 4.08 -9.52
3 16 -11.187 4.08 -9.52 -10.235 4.198 -9.367 -7.32 4.424 -14.133
3 16 -11.912 10.45 -10.201 -11.694 13.046 -10.382 -11.776 10.543 -9.798
3 16 -11.642 6.882 -9.603 -11.912 10.45 -10.201 -11.471 7.099 -9.128
3 16 -11.912 10.45 -10.201 -11.776 10.543 -9.798 -11.471 7.099 -9.128
3 16 -11.862 12.918 -10.832 -11.694 13.046 -10.382 -11.912 10.45 -10.201
3 16 -14.12 13.44 -10.686 -11.862 12.918 -10.832 -14.094 10.259 -9.691
3 16 -11.912 10.45 -10.201 -13.463 9.25 -9.584 -13.494 9.625 -9.663
3 16 -13.463 9.25 -9.584 -13.702 6.76 -9.069 -13.943 8.473 -9.308
3 16 -13.463 9.25 -9.584 -13.943 8.473 -9.308 -15.75 9.25 -5.101
3 16 -16.044 8.472 -4.943 -15.75 9.25 -5.101 -13.943 8.473 -9.308
3 16 -15.808 9.625 -5.149 -16.326 10.262 -5.172 -13.494 9.625 -9.663
3 16 -13.494 9.625 -9.663 -16.326 10.262 -5.172 -14.094 10.259 -9.691
3 16 -11.187 4.08 -9.52 -11.556 3.941 -10.847 -13.08 4.043 -9.035
3 16 -14.29 4.239 -7.03 -13.08 4.043 -9.035 -14.921 1.678 -8.635
3 16 -14.921 1.678 -8.635 -13.08 4.043 -9.035 -12.879 1.642 -11.217
3 16 -12.879 1.642 -11.217 -13.08 4.043 -9.035 -11.556 3.941 -10.847
3 16 -2.821 6.562 -12.749 -6.607 4.907 -11.223 -3.278 1.631 -11.729
3 16 -3.278 1.631 -11.729 -6.607 4.907 -11.223 -6.516 1.853 -10.493
3 16 -2.767 6.297 -16.278 -7.32 4.424 -14.133 -2.821 6.562 -12.749
3 16 -2.821 6.562 -12.749 -7.32 4.424 -14.133 -6.607 4.907 -11.223
3 16 0 7.474 -16.825 -2.767 6.297 -16.278 0 7.717 -13.067
3 16 0 7.717 -13.067 -2.767 6.297 -16.278 -2.821 6.562 -12.749
3 16 -6.604 2.88 -15.848 -12.879 1.642 -11.217 -7.32 4.424 -14.133
3 16 -7.32 4.424 -14.133 -12.879 1.642 -11.217 -11.556 3.941 -10.847
3 16 -6.607 4.907 -11.223 -9.664 4.338 -8.722 -6.516 1.853 -10.493
3 16 -9.664 4.338 -8.722 -9.78 2.299 -7.995 -6.516 1.853 -10.493
3 16 -8.753 -2.711 -4.815 -5.3 -3.121 -7.902 -9.78 2.299 -7.995
3 16 -9.78 2.299 -7.995 -5.3 -3.121 -7.902 -6.516 1.853 -10.493
3 16 -5.3 -3.121 -7.902 -2.683 -3.357 -8.663 -6.516 1.853 -10.493
3 16 -6.516 1.853 -10.493 -2.683 -3.357 -8.663 -3.278 1.631 -11.729
3 16 -9.78 2.299 -7.995 -11.295 2.371 -5.573 -8.753 -2.711 -4.815
3 16 -12.314 2.496 -1.931 -9.7 -2.664 -1.67 -11.295 2.371 -5.573
3 16 -9.7 -2.664 -1.67 -8.753 -2.711 -4.815 -11.295 2.371 -5.573
3 16 -11.666 5.138 -5.837 -11.922 5.338 -6.003 -11.295 2.371 -5.573
3 16 -5.449 10.259 16.864 -5.222 9.625 16.379 0 10.262 17.857
3 16 -5.222 9.625 16.379 0 9.625 17.347 0 10.262 17.857
3 16 -17.108 10.264 0 -16.61 9.625 0 -16.295 10.26 5.324
3 16 -16.61 9.625 0 -15.89 9.625 4.979 -16.295 10.26 5.324
3 16 -9.595 9.625 14.044 -10.104 10.253 14.314 -13.741 9.625 9.691
3 16 -13.741 9.625 9.691 -10.104 10.253 14.314 -13.928 10.252 10.33
3 16 -16.61 9.625 0 -17.108 10.264 0 -15.808 9.625 -5.149
3 16 -15.808 9.625 -5.149 -17.108 10.264 0 -16.326 10.262 -5.172
3 16 -16.295 10.26 5.324 -15.89 9.625 4.979 -13.928 10.252 10.33
3 16 -13.928 10.252 10.33 -15.89 9.625 4.979 -13.741 9.625 9.691
3 16 -10.104 10.253 14.314 -9.595 9.625 14.044 -5.449 10.259 16.864
3 16 -9.595 9.625 14.044 -5.222 9.625 16.379 -5.449 10.259 16.864
3 16 -13.494 9.625 -9.663 -13.463 9.25 -9.584 -15.808 9.625 -5.149
3 16 -15.808 9.625 -5.149 -13.463 9.25 -9.584 -15.75 9.25 -5.101
3 16 -13.741 9.625 9.691 -13.678 9.25 9.648 -9.595 9.625 14.044
3 16 -13.678 9.25 9.648 -9.524 9.25 13.996 -9.595 9.625 14.044
3 16 -5.169 9.25 16.31 -5.222 9.625 16.379 -9.524 9.25 13.996
3 16 -5.222 9.625 16.379 -9.595 9.625 14.044 -9.524 9.25 13.996
3 16 0 7.474 -16.825 0 6.554 -17.148 -2.767 6.297 -16.278
3 16 -2.767 6.297 -16.278 0 6.554 -17.148 -2.379 5.019 -17.099
3 16 -1.387 4.083 -16.28 -2.257 2.528 -15.367 -2.379 5.019 -17.099
3 16 -2.379 5.019 -17.099 -2.257 2.528 -15.367 -6.604 2.88 -15.848
3 16 -6.604 2.88 -15.848 -2.257 2.528 -15.367 -4.822 1.218 -14.218
3 16 -12.879 1.642 -11.217 -6.604 2.88 -15.848 -8.776 -0.052 -11.664
3 16 -4.822 1.218 -14.218 -8.776 -0.052 -11.664 -6.604 2.88 -15.848
3 16 -8.776 -0.052 -11.664 -12.277 -0.605 -7.629 -12.879 1.642 -11.217
3 16 -14.921 1.678 -8.635 -12.879 1.642 -11.217 -12.277 -0.605 -7.629
3 16 -14.921 1.678 -8.635 -16.769 1.893 -5.465 -14.29 4.239 -7.03
3 16 -16.769 1.893 -5.465 -15.198 4.628 -4.941 -14.29 4.239 -7.03
3 16 -7.32 4.424 -14.133 -2.767 6.297 -16.278 -6.604 2.88 -15.848
3 16 -6.604 2.88 -15.848 -2.767 6.297 -16.278 -2.379 5.019 -17.099
3 16 -3.062 -2.385 -12.9 -3.268 -6.509 -9.239 -8.776 -0.052 -11.664
3 16 -8.776 -0.052 -11.664 -3.268 -6.509 -9.239 -6.937 -6.13 -7.925
3 16 -0.558 2.381 -16.878 -2.257 2.528 -15.367 -1.387 4.083 -16.28
3 16 -8.776 -0.052 -11.664 -6.937 -6.13 -7.925 -12.277 -0.605 -7.629
3 16 -12.277 -0.605 -7.629 -6.937 -6.13 -7.925 -9.466 -5.845 -5.336
3 16 -0.668 -3.37 -15.692 -0.732 -9.332 -12.015 -3.062 -2.385 -12.9
3 16 -3.062 -2.385 -12.9 -0.732 -9.332 -12.015 -3.268 -6.509 -9.239
3 16 0 2.941 -17.113 0 -3.771 -15.885 -0.558 2.381 -16.878
3 16 -0.558 2.381 -16.878 0 -3.771 -15.885 -0.668 -3.37 -15.692
3 16 -3.062 -2.385 -12.9 -2.257 2.528 -15.367 -0.668 -3.37 -15.692
3 16 -0.668 -3.37 -15.692 -2.257 2.528 -15.367 -0.558 2.381 -16.878
3 16 -3.375 -9.442 -3.138 -3.33 -8.037 -6.938 -1.972 -15.232 -4.937
3 16 -0.732 -9.332 -12.015 -0.75 -12.679 -9.11 -3.268 -6.509 -9.239
3 16 -1.972 -15.232 -4.937 -3.33 -8.037 -6.938 -0.75 -12.679 -9.11
3 16 -3.33 -8.037 -6.938 -3.268 -6.509 -9.239 -0.75 -12.679 -9.11
3 16 0 -8.653 4.037 -2.562 -8.62 3.813 -3.239 -9.243 0.313
3 16 -2.562 -8.62 3.813 -4.999 -8.428 3.193 -3.239 -9.243 0.313
3 16 -3.239 -9.243 0.313 -4.999 -8.428 3.193 -4.744 -9.034 0.124
3 16 -3.239 -9.243 0.313 -3.375 -9.442 -3.138 -3.224 -9.663 -0.429
3 16 -3.224 -9.663 -0.429 -3.375 -9.442 -3.138 -3.052 -10.642 -0.7
3 16 -3.375 -9.442 -3.138 -1.972 -15.232 -4.937 -3.052 -10.642 -0.7
3 16 -3.052 -10.642 -0.7 -1.972 -15.232 -4.937 -2.8 -11.713 0.067
3 16 -2.8 -11.713 0.067 -1.972 -15.232 -4.937 -1.866 -16.666 -0.305
3 16 -2.461 -12.863 2.078 -2.8 -11.713 0.067 -1.866 -16.666 -0.305
3 16 -1.866 -16.666 -0.305 -1.798 -16.901 3.649 -2.461 -12.863 2.078
3 16 -2.167 -13.722 4.477 -2.461 -12.863 2.078 -1.798 -16.901 3.649
3 16 -1.798 -16.901 3.649 -1.801 -16.727 5.493 -2.167 -13.722 4.477
3 16 -2.167 -13.722 4.477 -1.801 -16.727 5.493 -2.032 -14.178 5.78
3 16 -1.801 -16.727 5.493 -1.86 -15.925 6.258 -2.032 -14.178 5.78
3 16 -2.032 -14.178 5.78 -1.86 -15.925 6.258 -1.935 -14.948 6.37
3 16 -5.818 -7.728 -6.128 -3.33 -8.037 -6.938 -4.258 -9.303 -2.993
3 16 -4.258 -9.303 -2.993 -3.33 -8.037 -6.938 -3.375 -9.442 -3.138
3 16 -4.744 -9.034 0.124 -6.373 -8.719 -0.967 -4.258 -9.303 -2.993
3 16 -5.896 -8.809 -2.996 -4.258 -9.303 -2.993 -6.373 -8.719 -0.967
3 16 -8.647 -7.48 0.887 -8.484 -7.484 -2.093 -6.373 -8.719 -0.967
3 16 -10.63 -5.767 -1.828 -8.484 -7.484 -2.093 -10.603 -5.756 1.837
3 16 -10.603 -5.756 1.837 -8.484 -7.484 -2.093 -8.647 -7.48 0.887
3 16 -6.373 -8.719 -0.967 -8.484 -7.484 -2.093 -5.896 -8.809 -2.996
3 16 -8.484 -7.484 -2.093 -7.916 -7.512 -3.775 -5.896 -8.809 -2.996
3 16 -9.466 -5.845 -5.336 -6.937 -6.13 -7.925 -7.916 -7.512 -3.775
3 16 -7.916 -7.512 -3.775 -6.937 -6.13 -7.925 -5.818 -7.728 -6.128
3 16 -5.44 -7.437 6.038 -7.543 -7.455 3.81 -4.999 -8.428 3.193
3 16 -7.543 -7.455 3.81 -6.373 -8.719 -0.967 -4.999 -8.428 3.193
3 16 -4.999 -8.428 3.193 -6.373 -8.719 -0.967 -4.744 -9.034 0.124
3 16 -9.206 -5.874 5.34 -7.543 -7.455 3.81 -6.711 -5.993 7.987
3 16 -6.711 -5.993 7.987 -7.543 -7.455 3.81 -5.44 -7.437 6.038
3 16 -7.543 -7.455 3.81 -8.647 -7.48 0.887 -6.373 -8.719 -0.967
3 16 -10.603 -5.756 1.837 -8.647 -7.48 0.887 -9.206 -5.874 5.34
3 16 -9.206 -5.874 5.34 -8.647 -7.48 0.887 -7.543 -7.455 3.81
3 16 -13.702 -0.751 3.404 -15.845 -2.6 3.598 -13.729 -1.527 -0.238
3 16 -15.845 -2.6 3.598 -15.464 -3.133 0.653 -13.729 -1.527 -0.238
3 16 -9.206 -5.874 5.34 -12.183 -1.452 6.644 -10.603 -5.756 1.837
3 16 -13.702 -0.751 3.404 -10.603 -5.756 1.837 -12.183 -1.452 6.644
3 16 -12.183 -1.452 6.644 -9.206 -5.874 5.34 -9.086 -1.682 10.464
3 16 -9.206 -5.874 5.34 -6.711 -5.993 7.987 -9.086 -1.682 10.464
3 16 -9.086 -1.682 10.464 -6.711 -5.993 7.987 -4.784 -1.858 12.745
3 16 -6.711 -5.993 7.987 -3.485 -6.043 9.369 -4.784 -1.858 12.745
3 16 -10.537 3.472 11.863 -9.086 -1.682 10.464 -5.596 3.227 14.844
3 16 -4.784 -1.858 12.745 -5.596 3.227 14.844 -9.086 -1.682 10.464
3 16 -13.702 -0.751 3.404 -12.183 -1.452 6.644 -13.639 1.76 6.64
3 16 -10.537 3.472 11.863 -13.639 1.76 6.64 -9.086 -1.682 10.464
3 16 -13.639 1.76 6.64 -12.183 -1.452 6.644 -9.086 -1.682 10.464
3 16 -15.22 4.058 4.246 -18.349 0.401 4.696 -13.639 1.76 6.64
3 16 -13.639 1.76 6.64 -18.349 0.401 4.696 -17.322 -1.824 5.952
3 16 -5.596 3.227 14.844 -5.324 8.463 16.492 -10.537 3.472 11.863
3 16 -5.324 8.463 16.492 -9.902 8.466 13.986 -10.537 3.472 11.863
3 16 -13.639 1.76 6.64 -13.665 8.469 10.069 -15.22 4.058 4.246
3 16 -15.22 4.058 4.246 -13.665 8.469 10.069 -15.984 8.471 5.167
3 16 -13.702 -0.751 3.404 -13.729 -1.527 -0.238 -10.603 -5.756 1.837
3 16 -10.603 -5.756 1.837 -13.729 -1.527 -0.238 -10.63 -5.767 -1.828
3 16 -10.63 -5.767 -1.828 -13.729 -1.527 -0.238 -13.726 -1.411 -1.452
3 16 -5.324 8.463 16.492 -5.169 9.25 16.31 -9.902 8.466 13.986
3 16 -5.169 9.25 16.31 -9.524 9.25 13.996 -9.902 8.466 13.986
3 16 -15.984 8.471 5.167 -15.827 9.25 4.941 -16.776 8.472 0
3 16 -16.776 8.472 0 -15.827 9.25 4.941 -16.541 9.25 0
3 16 -16.324 6.279 0 -19.793 0.921 2.684 -15.22 4.058 4.246
3 16 -19.793 0.921 2.684 -18.349 0.401 4.696 -15.22 4.058 4.246
3 16 -16.099 5.653 -1.678 -17.913 3.57 -0.794 -16.324 6.279 0
3 16 -16.324 6.279 0 -17.913 3.57 -0.794 -19.793 0.921 2.684
3 16 -17.913 3.57 -0.794 -19.618 0.351 1.066 -19.793 0.921 2.684
3 16 -15.464 -3.133 0.653 -15.845 -2.6 3.598 -15.985 -3.987 1.198
3 16 -17.035 -4.9 4.544 -16.63 -5.445 2.098 -15.845 -2.6 3.598
3 16 -16.63 -5.445 2.098 -15.985 -3.987 1.198 -15.845 -2.6 3.598
3 16 -16.63 -5.445 2.098 -17.035 -4.9 4.544 -17.517 -8.151 3.726
3 16 -18.434 -9.574 6.799 -18.172 -9.574 5.185 -17.794 -7.287 5.643
3 16 -17.322 -1.824 5.952 -15.845 -2.6 3.598 -13.639 1.76 6.64
3 16 -13.702 -0.751 3.404 -13.639 1.76 6.64 -15.845 -2.6 3.598
3 16 -18.674 -4.794 6.817 -17.035 -4.9 4.544 -17.322 -1.824 5.952
3 16 -15.845 -2.6 3.598 -17.322 -1.824 5.952 -17.035 -4.9 4.544
3 16 -17.794 -7.287 5.643 -19.155 -6.649 7.51 -18.434 -9.574 6.799
3 16 -18.434 -9.574 6.799 -19.155 -6.649 7.51 -18.646 -9.269 7.32
3 16 -18.646 -9.269 7.32 -19.155 -6.649 7.51 -19.061 -8.177 7.72
3 16 -18.434 -9.574 6.799 -18.646 -9.269 7.32 -18.982 -9.59 6.735
3 16 -18.982 -9.59 6.735 -18.646 -9.269 7.32 -21.027 -9.268 7.328
3 16 -19.061 -8.177 7.72 -19.155 -6.649 7.51 -20.81 -8.174 7.72
3 16 -13.726 -1.411 -1.452 -13.729 -1.527 -0.238 -15.464 -3.133 0.653
3 16 -18.172 -9.574 5.185 -18.132 -9.482 3.886 -17.517 -8.151 3.726
3 16 -18.132 -9.482 3.886 -17.928 -8.714 2.871 -17.517 -8.151 3.726
3 16 -17.517 -8.151 3.726 -17.928 -8.714 2.871 -17.694 -7.831 2.366
3 16 -17.928 -8.714 2.871 -18.132 -9.482 3.886 -21.113 -7.981 3.226
3 16 -18.132 -9.482 3.886 -21.146 -9.086 4.528 -21.113 -7.981 3.226
3 16 -16.63 -5.445 2.098 -17.084 -5.624 1.085 -15.985 -3.987 1.198
3 16 -16.15 -3.31 -0.575 -15.464 -3.133 0.653 -17.084 -5.624 1.085
3 16 -17.084 -5.624 1.085 -15.464 -3.133 0.653 -15.985 -3.987 1.198
3 16 -16.15 -3.31 -0.575 -14.587 -1.488 -2.805 -15.464 -3.133 0.653
3 16 -14.587 -1.488 -2.805 -13.726 -1.411 -1.452 -15.464 -3.133 0.653
3 16 -21.117 -9.258 6.684 -21.469 -8.084 6.355 -21.146 -9.086 4.528
3 16 -21.323 -7.971 4.771 -21.146 -9.086 4.528 -21.469 -8.084 6.355
3 16 -20.81 -8.174 7.72 -21.469 -8.084 6.355 -21.027 -9.268 7.328
3 16 -21.117 -9.258 6.684 -21.027 -9.268 7.328 -21.469 -8.084 6.355
3 16 -18.172 -9.574 5.185 -21.146 -9.086 4.528 -18.132 -9.482 3.886
3 16 -21.027 -9.268 7.328 -21.117 -9.258 6.684 -18.982 -9.59 6.735
3 16 -18.434 -9.574 6.799 -18.982 -9.59 6.735 -18.172 -9.574 5.185
3 16 -21.231 -5.465 3.85 -21.323 -7.971 4.771 -21.51 -5.927 5.668
3 16 -21.51 -5.927 5.668 -21.323 -7.971 4.771 -21.469 -8.084 6.355
3 16 -21.51 -5.927 5.668 -20.961 -2.345 4.261 -21.231 -5.465 3.85
3 16 -21.231 -5.465 3.85 -20.961 -2.345 4.261 -20.794 -3.032 2.84
